
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 128.36 sec. (132201.17 ticks, tree = 0.01 MB, solutions = 750)
     11     9    13957.8785   125    14640.2000    13957.2883     1427    4.66%
     12     8    13964.0675   125    14640.2000    13957.2883     1408    4.66%
     13     9    13957.8393   125    14640.2000    13957.2883     1425    4.66%
     14     8    13963.1961   125    14640.2000    13957.2883     1408    4.66%
     15    11    13959.8790   124    14640.2000    13957.2883     1469    4.66%
     17    12    13969.3222   124    14640.2000    13957.2883     1489    4.66%
     18    13    13959.9960   124    14640.2000    13957.2883     1508    4.66%
     19    14    13963.2887   124    14640.2000    13957.2883     1530    4.66%
     20    15    13969.3222   124    14640.2000    13957.2883     1549    4.66%
     21    16    13963.2587   124    14640.2000    13957.8393     1569    4.66%
Elapsed time = 208.31 sec. (214380.28 ticks, tree = 0.01 MB, solutions = 1619)
     22    17    13968.5437   124    14640.2000    13957.8393     1590    4.66%
     23    19    13969.0797   123    14640.2000    13957.8393     1634    4.66%
     24    18    13966.3814   123    14640.2000    13957.8393     1614    4.66%
     25    21    13965.2242   123    14640.2000    13957.8393     1674    4.66%
     26    20    13975.6923   123    14640.2000    13957.8393     1654    4.66%
     27    23    13974.5982   123    14640.2000    13957.8393     1713    4.66%
     28    22    13969.1388   123    14640.2000    13957.8393     1695    4.66%
     29    24    13963.8018   123    14640.2000    13957.8393     1736    4.66%
     30    25    13973.9135   123    14640.2000    13957.8393     1749    4.66%
     31    28    13971.6860   122    14640.2000    13957.8393     1821    4.66%
Elapsed time = 269.31 sec. (268207.09 ticks, tree = 0.01 MB, solutions = 2199)
     32    26    13969.6159   122    14640.2000    13957.8393     1776    4.66%
     33    27    13973.1487   122    14640.2000    13957.8393     1796    4.66%
     34    30    13975.1272   122    14640.2000    13957.8393     1860    4.66%
     35    29    13982.3232   122    14640.2000    13957.8393     1840    4.66%
     37    33    13979.8965   122    14640.2000    13957.8393     1922    4.66%
     38    32    13969.6159   122    14640.2000    13957.8393     1907    4.66%
     39    35    13974.9901   121    14640.2000    13957.8393     1971    4.66%
     41    34    13970.4739   122    14640.2000    13957.8393     1951    4.66%
     42    37    13975.6562   121    14640.2000    13957.8393     2017    4.66%
     43    39    13975.7450   121    14640.2000    13957.8393     2061    4.66%
Elapsed time = 365.67 sec. (344515.40 ticks, tree = 0.01 MB, solutions = 3016)
     44    41    13969.2454   122    14640.2000    13957.8393     2110    4.66%
     46    40    13979.3053   122    14640.2000    13957.8393     2080    4.66%
     47    44    13976.8619   121    14640.2000    13957.8393     2174    4.66%
     48    42    13975.6563   121    14640.2000    13957.8393     2130    4.66%
     50    46    13975.0390   121    14640.2000    13957.8393     2219    4.66%
     51    45    13981.9380   120    14640.2000    13957.8393     2197    4.66%
     52    48    13987.4499   121    14640.2000    13957.8393     2267    4.66%
     53    49    13985.2167   121    14640.2000    13957.8393     2282    4.66%
     54    47    13974.7113   121    14640.2000    13957.8393     2243    4.66%
     55    52    13976.7310   121    14640.2000    13957.8393     2353    4.66%
Elapsed time = 446.13 sec. (424037.06 ticks, tree = 0.01 MB, solutions = 3920)
     56    51    13980.3864   120    14640.2000    13957.8393     2330    4.66%
     57    50    13975.7451   121    14640.2000    13957.8393     2307    4.66%
     58    53    13980.4260   120    14640.2000    13957.8393     2377    4.66%
     60    57    13974.9900   121    14640.2000    13957.8393     2460    4.66%
     62    55    13986.1189   121    14640.2000    13957.8393     2420    4.66%
     63    61    13981.0380   120    14640.2000    13957.8393     2546    4.66%
     64    58    13981.9380   120    14640.2000    13957.8393     2480    4.66%
     65    59    13980.9588   120    14640.2000    13957.8393     2501    4.66%
     66    60    13981.0380   120    14640.2000    13957.8393     2524    4.66%
     67    62    13987.1667   119    14640.2000    13957.8393     2567    4.66%
Elapsed time = 556.02 sec. (505159.79 ticks, tree = 0.01 MB, solutions = 4811)
     68    66    13985.8355   119    14640.2000    13957.8393     2652    4.66%
     69    65    13991.3655   120    14640.2000    13957.8393     2629    4.66%
     71    64    13990.5593   120    14640.2000    13957.8393     2606    4.66%
     72    67    13983.3468   120    14640.2000    13957.8393     2671    4.66%
     73    68    13985.8053   119    14640.2000    13957.8393     2694    4.66%
     74    69    13982.0591   120    14640.2000    13957.8393     2715    4.66%
     75    70    13986.2834   119    14640.2000    13957.8393     2738    4.66%
     76    71    13986.3532   119    14640.2000    13957.8393     2760    4.66%
     77    73    13980.1999   120    14640.2000    13957.8393     2802    4.66%
     78    74    13990.1568   120    14640.2000    13957.8393     2822    4.66%
Elapsed time = 625.53 sec. (581279.74 ticks, tree = 0.02 MB, solutions = 5589)
     79    72    13997.7680   119    14640.2000    13957.8393     2783    4.66%
     80    76    13986.2834   119    14640.2000    13957.8393     2868    4.66%
     81    75    13987.1667   119    14640.2000    13957.8393     2844    4.66%
     82    77    13986.3532   119    14640.2000    13957.8393     2889    4.66%
     83    79    13991.6906   118    14640.2000    13957.8393     2933    4.66%
     84    78    13991.6305   118    14640.2000    13957.8393     2912    4.66%
     85    80    13985.8052   119    14640.2000    13957.8393     2956    4.66%
     86    85    13987.2782   119    14640.2000    13957.8393     3066    4.66%
     88    82    13996.6340   119    14640.2000    13957.8393     3000    4.66%
     89    84    13988.4777   119    14640.2000    13957.8393     3043    4.66%
Elapsed time = 701.33 sec. (650969.07 ticks, tree = 0.02 MB, solutions = 6387)
     90    86    13991.2675   118    14640.2000    13957.8393     3086    4.66%
     92    83    13991.2468   118    14640.2000    13957.8393     3021    4.66%
     93    88    13985.7114   119    14640.2000    13957.8393     3132    4.66%
     94    90    13995.6169   119    14640.2000    13957.8393     3172    4.66%
     96    89    13991.6906   118    14640.2000    13957.8393     3153    4.66%
     97    94    13997.6903   117    14640.2000    13957.8393     3257    4.66%
     98    92    13992.4171   118    14640.2000    13957.8393     3216    4.66%
    100    91    13997.1620   118    14640.2000    13957.8393     3197    4.66%
    101    96    13991.2460   118    14640.2000    13957.8393     3301    4.66%
    102    98    13996.7232   117    14640.2000    13957.8393     3349    4.66%
Elapsed time = 818.19 sec. (730662.93 ticks, tree = 0.02 MB, solutions = 7416)
    103   101    13993.6303   118    14640.2000    13957.8393     3408    4.66%
    104   103    14002.4553   117    14640.2000    13957.8393     3453    4.66%
    105   100    13997.0002   117    14640.2000    13957.8393     3387    4.66%
    106    97    13996.1642   118    14640.2000    13957.8393     3323    4.66%
    107   104    13991.2428   118    14640.2000    13957.8393     3471    4.66%
    108   105    14002.4339   116    14640.2000    13957.8393     3498    4.66%
    109   102    13997.0002   117    14640.2000    13957.8393     3430    4.66%
    110    99    13992.5191   118    14640.2000    13957.8393     3366    4.66%
    111   107    14003.4806   117    14640.2000    13957.8393     3542    4.66%
    113   108    14002.9859   116    14640.2000    13957.8393     3565    4.66%
Elapsed time = 886.92 sec. (804663.96 ticks, tree = 0.02 MB, solutions = 8301)
    114   111    14002.2018   116    14640.2000    13957.8393     3628    4.66%
    115   110    13996.7118   117    14640.2000    13957.8393     3610    4.66%
    116   112    13996.7118   117    14640.2000    13957.8393     3656    4.66%
    117   109    13996.7118   117    14640.2000    13957.8393     3589    4.66%
    118   113    13997.0506   117    14640.2000    13957.8393     3674    4.66%
    119   116    14002.3929   116    14640.2000    13957.8393     3739    4.66%
    121   119    14002.3929   116    14640.2000    13957.8393     3806    4.66%
    123   114    14007.7714   116    14640.2000    13957.8393     3695    4.66%
    124   117    14007.7041   115    14640.2000    13957.8393     3754    4.66%
    125   121    13997.7820   117    14640.2000    13957.8393     3847    4.66%
Elapsed time = 1004.72 sec. (885845.43 ticks, tree = 0.02 MB, solutions = 9323)
    127   122    14007.8090   115    14640.2000    13957.8393     3874    4.66%
    129   124    14002.1999   116    14640.2000    13957.8393     3917    4.66%
    132   128    14002.4339   116    14640.2000    13957.8393     4006    4.66%
    133   126    14008.6974   116    14640.2000    13957.8393     3961    4.66%
    134   129    14002.1998   116    14640.2000    13957.8393     4026    4.66%
    135   130    14008.3044   115    14640.2000    13957.8393     4054    4.66%
    136   131    14002.1999   116    14640.2000    13957.8393     4074    4.66%
    137   133    14013.2702   114    14640.2000    13957.8393     4120    4.66%
    139   134    14002.9859   116    14640.2000    13957.8393     4141    4.66%
    140   136    14008.3044   115    14640.2000    13957.8393     4186    4.66%
Elapsed time = 1107.58 sec. (989766.11 ticks, tree = 0.03 MB, solutions = 10389)
    141   137    14007.7118   115    14640.2000    13957.8393     4202    4.66%
    142   135    14003.0681   116    14640.2000    13957.8393     4166    4.66%
    143   138    14013.2486   114    14640.2000    13957.8393     4226    4.66%
    144   139    14007.7118   115    14640.2000    13957.8393     4243    4.66%
    145   140    14013.2306   114    14640.2000    13957.8393     4266    4.66%
    146   141    14007.8090   115    14640.2000    13957.8393     4289    4.66%
    147   143    14013.6459   114    14640.2000    13957.8393     4332    4.66%
    149   144    14007.8090   115    14640.2000    13957.8393     4354    4.66%
    150   145    14007.8384   115    14640.2000    13957.8393     4377    4.66%
    153   148    14018.7239   113    14640.2000    13957.8393     4440    4.66%
Elapsed time = 1214.31 sec. (1079866.93 ticks, tree = 0.03 MB, solutions = 11475)
    154   150    14014.4620   114    14640.2000    13957.8393     4485    4.66%
    155   149    14013.2478   114    14640.2000    13957.8393     4462    4.66%
    156   151    14009.2203   115    14640.2000    13957.8393     4510    4.66%
    157   155    14013.2478   114    14640.2000    13957.8393     4598    4.66%
    159   152    14013.2478   114    14640.2000    13957.8393     4530    4.66%
    160   156    14018.7813   113    14640.2000    13957.8393     4623    4.66%
    162   157    14019.7267   113    14640.2000    13957.8393     4643    4.66%
    163   158    14013.2486   114    14640.2000    13957.8393     4664    4.66%
    164   159    14013.6460   114    14640.2000    13957.8393     4689    4.66%
    166   161    14013.2702   114    14640.2000    13957.8393     4732    4.66%
Elapsed time = 1303.66 sec. (1163826.72 ticks, tree = 0.03 MB, solutions = 12517)
    167   163    14024.2019   112    14640.2000    13957.8393     4776    4.66%
    168   164    14018.7121   113    14640.2000    13957.8393     4798    4.66%
    169   162    14013.2486   114    14640.2000    13957.8393     4752    4.66%
    170   165    14019.0111   113    14640.2000    13957.8393     4821    4.66%
    171   166    14018.8081   113    14640.2000    13957.8393     4844    4.66%
    172   167    14014.4620   114    14640.2000    13957.8393     4865    4.66%
    173   170    14024.4424   112    14640.2000    13957.8393     4932    4.66%
    175   171    14024.1999   112    14640.2000    13957.8393     4954    4.66%
    177   172    14018.8081   113    14640.2000    13957.8393     4978    4.66%
    178   174    14018.7121   113    14640.2000    13957.8393     5023    4.66%
Elapsed time = 1390.45 sec. (1245490.48 ticks, tree = 0.04 MB, solutions = 13438)
    179   173    14024.4000   112    14640.2000    13957.8393     4999    4.66%
    180   175    14019.0111   113    14640.2000    13957.8393     5046    4.66%
    181   177    14018.8081   113    14640.2000    13957.8393     5091    4.66%
    184   179    14018.7239   113    14640.2000    13957.8393     5133    4.66%
    185   180    14018.7121   113    14640.2000    13957.8393     5157    4.66%
    188   183    14019.7269   113    14640.2000    13957.8393     5225    4.66%
    189   185    14029.8454   111    14640.2000    13957.8393     5275    4.66%
    190   187    14019.0635   113    14640.2000    13957.8393     5318    4.66%
    192   186    14029.7123   111    14640.2000    13957.8393     5300    4.66%
    193   188    14024.1999   112    14640.2000    13957.8393     5340    4.66%
Elapsed time = 1508.16 sec. (1346742.57 ticks, tree = 0.04 MB, solutions = 14552)
    194   192    14035.2727   110    14640.2000    13957.8393     5428    4.66%
    196   189    14024.4000   112    14640.2000    13957.8393     5362    4.66%
    197   193    14024.2019   112    14640.2000    13957.8393     5452    4.66%
    199   194    14024.4000   112    14640.2000    13957.8393     5474    4.66%
    200   195    14029.8130   111    14640.2000    13957.8393     5497    4.66%
    201   197    14035.2317   110    14640.2000    13957.8393     5540    4.66%
    203   198    14030.3269   111    14640.2000    13957.8393     5561    4.66%
    205   199    14029.8130   111    14640.2000    13957.8393     5580    4.66%
    206   204    14040.7248   109    14640.2000    13957.8393     5680    4.66%
    207   201    14025.0150   112    14640.2000    13957.8393     5627    4.66%
Elapsed time = 1621.11 sec. (1446837.07 ticks, tree = 0.04 MB, solutions = 15608)
    208   205    14029.7123   111    14640.2000    13957.8393     5714    4.66%
    209   203    14035.2502   110    14640.2000    13957.8393     5666    4.66%
    211   207    14029.8454   111    14640.2000    13957.8393     5755    4.66%
    212   206    14035.2504   110    14640.2000    13957.8393     5731    4.66%
    214   209    14040.7842   109    14640.2000    13957.8393     5784    4.66%
    216   211    14029.8130   111    14640.2000    13957.8393     5832    4.66%
    217   214    14029.7044   111    14640.2000    13957.8393     5908    4.66%
    218   213    14029.8129   111    14640.2000    13957.8393     5878    4.66%
    221   215    14035.6627   110    14640.2000    13957.8393     5926    4.66%
    222   218    14030.3269   111    14640.2000    13957.8393     5989    4.66%
Elapsed time = 1746.58 sec. (1536717.02 ticks, tree = 0.05 MB, solutions = 16768)
    224   219    14035.2502   110    14640.2000    13957.8393     6006    4.66%
    227   222    14040.7126   109    14640.2000    13957.8393     6068    4.66%
    230   226    14046.2018   108    14640.2000    13957.8393     6158    4.66%
    232   229    14040.8119   109    14640.2000    13957.8393     6209    4.66%
    233   228    14035.2722   110    14640.2000    13957.8393     6195    4.66%
    234   231    14040.7126   109    14640.2000    13957.8393     6250    4.66%
    236   233    14051.7044   107    14640.2000    13957.8393     6294    4.66%
    237   230    14040.8119   109    14640.2000    13957.8393     6228    4.66%
    239   227    14035.2495   110    14640.2000    13957.8393     6173    4.66%
    240   235    14040.7126   109    14640.2000    13957.8393     6330    4.66%
Elapsed time = 1877.66 sec. (1666467.10 ticks, tree = 0.05 MB, solutions = 18019)
    241   242    14040.8119   109    14640.2000    13957.8393     6464    4.66%
    245   236    14040.7841   109    14640.2000    13957.8393     6350    4.66%
    246   238    14040.7126   109    14640.2000    13957.8393     6390    4.66%
    247   237    14046.2000   108    14640.2000    13957.8393     6373    4.66%
    248   249    14041.0226   109    14640.2000    13957.8393     6599    4.66%
    250   245    14057.2329   106    14640.2000    13957.8393     6524    4.66%
    254   248    14040.7248   109    14640.2000    13957.8393     6575    4.66%
    255   250    14046.4075   108    14640.2000    13957.8393     6625    4.66%
    256   255    14051.6194   109    14640.2000    13957.8393     6723    4.66%
    258   257    14046.2018   108    14640.2000    13957.8393     6762    4.66%
Elapsed time = 1999.22 sec. (1770962.17 ticks, tree = 0.05 MB, solutions = 19387)
    259   251    14046.2000   108    14640.2000    13957.8393     6645    4.66%
    260   254    14046.4075   108    14640.2000    13957.8393     6703    4.66%
    261   256    14046.2000   108    14640.2000    13957.8393     6748    4.66%
    264   258    14051.8172   107    14640.2000    13957.8393     6781    4.66%
    266   262    14046.4075   108    14640.2000    13957.8393     6870    4.66%
    267   263    14046.2000   108    14640.2000    13957.8393     6893    4.66%
    268   266    14046.4075   108    14640.2000    13957.8393     6955    4.66%
    270   261    14046.4515   108    14640.2000    13957.8393     6845    4.66%
    272   264    14051.7127   107    14640.2000    13957.8393     6910    4.66%
    273   267    14051.7127   107    14640.2000    13957.8393     6970    4.66%
Elapsed time = 2113.30 sec. (1855430.10 ticks, tree = 0.06 MB, solutions = 20564)
    274   272    14057.2522   106    14640.2000    13957.8393     7078    4.66%
    276   271    14051.8172   107    14640.2000    13957.8393     7056    4.66%
    277   273    14051.8509   107    14640.2000    13957.8393     7098    4.66%
    279   275    14051.8173   107    14640.2000    13957.8393     7134    4.66%
    281   274    14068.2021   104    14640.2000    13957.8393     7113    4.66%
    283   278    14051.7127   107    14640.2000    13957.8393     7187    4.66%
    284   280    14051.5159   109    14640.2000    13957.8393     7232    4.66%
    285   281    14051.7127   107    14640.2000    13957.8393     7247    4.66%
    286   285    14057.2519   106    14640.2000    13957.8393     7328    4.66%
    289   279    14051.7127   107    14640.2000    13957.8393     7207    4.66%
Elapsed time = 2224.66 sec. (1962684.81 ticks, tree = 0.07 MB, solutions = 21817)
    290   284    14068.4614   104    14640.2000    13957.8393     7300    4.66%
    292   288    14057.2522   106    14640.2000    13957.8393     7384    4.66%
    293   290    14057.2522   106    14640.2000    13957.8393     7426    4.66%
    294   286    14057.2522   106    14640.2000    13957.8393     7345    4.66%
    297   292    14057.2514   106    14640.2000    13957.8393     7463    4.66%
    300   294    14057.7480   106    14640.2000    13957.8393     7496    4.66%
    301   299    14062.7131   105    14640.2000    13957.8393     7585    4.66%
    303   303    14062.7257   105    14640.2000    13957.8393     7667    4.66%
    305   302    14073.7047   103    14640.2000    13957.8393     7646    4.66%
    307   300    14056.8802   108    14640.2000    13957.8393     7609    4.66%
Elapsed time = 2358.00 sec. (2066434.53 ticks, tree = 0.08 MB, solutions = 23305)
    309   305    14062.7131   105    14640.2000    13957.8393     7702    4.66%
    310   304    14068.1999   104    14640.2000    13957.8393     7681    4.66%
    311   309    14073.7132   103    14640.2000    13957.8393     7778    4.66%
    312   308    14079.2342   102    14640.2000    13957.8393     7762    4.66%
    314   307    14062.8162   105    14640.2000    13957.8393     7742    4.66%
    316   310    14062.8162   105    14640.2000    13957.8393     7797    4.66%
    318   314    14073.8219   103    14640.2000    13957.8393     7865    4.66%
    320   313    14068.4157   104    14640.2000    13957.8393     7846    4.66%
    322   321    14079.2534   102    14640.2000    13957.8393     7985    4.66%
    324   320    14068.4157   104    14640.2000    13957.8393     7965    4.66%
Elapsed time = 2469.27 sec. (2167848.34 ticks, tree = 0.08 MB, solutions = 24527)
    326   319    14062.7131   105    14640.2000    13957.8393     7952    4.66%
    327   324    14084.7908   101    14640.2000    13957.8393     8037    4.66%
    328   322    14068.4613   104    14640.2000    13957.8393     7996    4.66%
    329   323    14073.7132   103    14640.2000    13957.8393     8018    4.66%
    331   325    14079.2544   102    14640.2000    13957.8393     8057    4.66%
    332   328    14068.1999   104    14640.2000    13957.8393     8101    4.66%
    334   329    14068.1999   104    14640.2000    13957.8393     8119    4.66%
    335   333    14073.7132   103    14640.2000    13957.8393     8193    4.66%
    336   330    14084.7268   101    14640.2000    13957.8393     8143    4.66%
    338   332    14073.8219   103    14640.2000    13957.8393     8174    4.66%
Elapsed time = 2594.45 sec. (2265328.85 ticks, tree = 0.08 MB, solutions = 25647)
    339   337    14068.4157   104    14640.2000    13957.8393     8257    4.66%
    341   334    14084.8207   101    14640.2000    13957.8393     8212    4.66%
    342   335    14068.4157   104    14640.2000    13957.8393     8224    4.66%
    344   339    14090.2022   100    14640.2000    13957.8393     8298    4.66%
    346   341    14079.2534   102    14640.2000    13957.8393     8333    4.66%
    348   342    14073.7132   103    14640.2000    13957.8393     8349    4.66%
    349   345    14073.8218   103    14640.2000    13957.8393     8400    4.66%
    351   346    14079.2534   102    14640.2000    13957.8393     8420    4.66%
    352   347    14090.4722   100    14640.2000    13957.8393     8439    4.66%
    353   351    14073.8219   103    14640.2000    13957.8393     8513    4.66%
Elapsed time = 2696.59 sec. (2351396.24 ticks, tree = 0.09 MB, solutions = 26871)
    355   350    14079.2544   102    14640.2000    13957.8393     8496    4.66%
    357   348    14079.2342   102    14640.2000    13957.8393     8457    4.66%
    358   355    14095.7050    99    14640.2000    13957.8393     8591    4.66%
    361   357    14084.8207   101    14640.2000    13957.8393     8626    4.66%
    362   356    14079.2544   102    14640.2000    13957.8393     8607    4.66%
    365   361    14095.8633    99    14640.2000    13957.8393     8704    4.66%
    368   363    14084.8207   101    14640.2000    13957.8393     8742    4.66%
    369   364    14084.7136   101    14640.2000    13957.8393     8761    4.66%
    370   367    14079.2544   102    14640.2000    13957.8393     8819    4.66%
    371   369    14084.7268   101    14640.2000    13957.8393     8857    4.66%
Elapsed time = 2823.70 sec. (2470439.83 ticks, tree = 0.09 MB, solutions = 28146)
    372   370    14095.8269    99    14640.2000    13957.8393     8876    4.66%
    376   366    14084.7136   101    14640.2000    13957.8393     8799    4.66%
    377   372    14090.1998   100    14640.2000    13957.8393     8914    4.66%
    378   373    14084.7136   101    14640.2000    13957.8393     8933    4.66%
    380   376    14101.2818    98    14640.2000    13957.8393     8991    4.66%
    382   375    14101.2567    98    14640.2000    13957.8393     8972    4.66%
    384   379    14090.0625   102    14640.2000    13957.8393     9048    4.66%
    385   380    14090.4244   100    14640.2000    13957.8393     9067    4.66%
    386   382    14090.2021   100    14640.2000    13957.8393     9105    4.66%
    389   383    14106.7945    97    14640.2000    13957.8393     9126    4.66%
Elapsed time = 2949.42 sec. (2569480.11 ticks, tree = 0.10 MB, solutions = 29525)
    390   385    14106.7140    97    14640.2000    13957.8393     9163    4.66%
    392   387    14090.4244   100    14640.2000    13957.8393     9202    4.66%
    393   390    14095.8269    99    14640.2000    13957.8393     9259    4.66%
    394   392    14106.7278    97    14640.2000    13957.8393     9297    4.66%
    396   388    14095.7137    99    14640.2000    13957.8393     9221    4.66%
    397   391    14090.1998   100    14640.2000    13957.8393     9278    4.66%
    399   394    14090.1999   100    14640.2000    13957.8393     9335    4.66%
    401   396    14095.7137    99    14640.2000    13957.8393     9373    4.66%
    403   398    14095.7048    99    14640.2000    13957.8393     9410    4.66%
    404   399    14095.8269    99    14640.2000    13957.8393     9429    4.66%
Elapsed time = 3062.52 sec. (2662952.41 ticks, tree = 0.10 MB, solutions = 30665)
    405   401    14117.7144    95    14640.2000    13957.8393     9464    4.66%
    408   402    14090.4244   100    14640.2000    13957.8393     9484    4.66%
    409   405    14117.7047    95    14640.2000    13957.8393     9537    4.66%
    410   404    14101.2554    98    14640.2000    13957.8393     9522    4.66%
    412   408    14123.2579    94    14640.2000    13957.8393     9595    4.66%
    415   410    14095.6397   101    14640.2000    13957.8393     9634    4.66%
    416   412    14123.2371    94    14640.2000    13957.8393     9670    4.66%
    417   411    14095.7137    99    14640.2000    13957.8393     9653    4.66%
    418   413    14101.2567    98    14640.2000    13957.8393     9690    4.66%
    419   417    14101.2567    98    14640.2000    13957.8393     9765    4.66%
Elapsed time = 3166.94 sec. (2753725.29 ticks, tree = 0.11 MB, solutions = 31751)
    421   416    14112.1999    96    14640.2000    13957.8393     9743    4.66%
    422   418    14095.8269    99    14640.2000    13957.8393     9783    4.66%
    424   415    14128.8309    93    14640.2000    13957.8393     9728    4.66%
    425   420    14095.8268    99    14640.2000    13957.8393     9821    4.66%
    426   421    14106.8256    97    14640.2000    13957.8393     9842    4.66%
    429   424    14117.7142    95    14640.2000    13957.8393     9895    4.66%
    432   423    14101.2818    98    14640.2000    13957.8393     9881    4.66%
    433   428    14101.2555    98    14640.2000    13957.8393     9975    4.66%
    434   429    14106.7141    97    14640.2000    13957.8393     9994    4.66%
    437   434    14139.7043    91    14640.2000    13957.8393    10097    4.66%
Elapsed time = 3301.74 sec. (2862153.65 ticks, tree = 0.11 MB, solutions = 33204)
    440   435    14106.7279    97    14640.2000    13957.8393    10113    4.66%
    441   436    14101.2567    98    14640.2000    13957.8393    10134    4.66%
