
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    782   777    14646.2061    80    15038.4200    14480.6025    16926    3.71%
    790   785    14640.1563    79    15038.4200    14480.6025    17078    3.71%
    798   793    14649.9051    79    15038.4200    14480.6025    17229    3.71%
    806   801    14644.0801    78    15038.4200    14480.6025    17383    3.71%
    814   809    14653.6276    78    15038.4200    14480.6025    17545    3.71%
    822   817    14648.0300    77    15038.4200    14480.6025    17706    3.71%
    830   825    14657.3741    77    15038.4200    14480.6025    17861    3.71%
    838   833    14652.0051    76    15038.4200    14480.6025    18029    3.71%
    846   841    14661.1448    76    15038.4200    14480.6025    18188    3.71%
    854   849    14656.0062    75    15038.4200    14480.6025    18347    3.71%
Elapsed time = 997.39 sec. (598003.62 ticks, tree = 0.33 MB, solutions = 29958)
    861   856    14648.0300    77    15038.4200    14480.6025    18493    3.71%
    869   864    14657.3741    77    15038.4200    14480.6025    18652    3.71%
    876   871    14856.9656    33    15038.4200    14480.6025    18796    3.71%
    883   878    14885.2839    28    15038.4200    14480.6025    18931    3.71%
    889   884    14867.9618    31    15038.4200    14480.6025    19046    3.71%
    896   891    14895.6070    28    15038.4200    14480.6025    19186    3.71%
    904   900    14873.5971    30    15038.4200    14480.6025    19367    3.71%
    912   907    14873.6097    30    15038.4200    14480.6025    19505    3.71%
    920   916    14901.3751    25    15038.4200    14480.6025    19688    3.71%
    928   924    14878.9682    29    15038.4200    14480.6025    19850    3.71%
Elapsed time = 1074.63 sec. (640765.53 ticks, tree = 0.37 MB, solutions = 32565)
    936   932    14906.4199    24    15038.4200    14480.6025    20005    3.71%
    944   940    14885.2674    28    15038.4200    14480.6025    20167    3.71%
    952   948    14716.7353    62    15038.4200    14480.6025    20327    3.71%
    960   955    14715.0600    61    15038.4200    14480.6025    20468    3.71%
    968   963    14720.9434    61    15038.4200    14480.6025    20626    3.71%
    976   971    14719.5322    60    15038.4200    14480.6025    20784    3.71%
    984   979    14725.1862    60    15038.4200    14480.6025    20948    3.71%
    992   987    14724.0415    59    15038.4200    14480.6025    21109    3.71%
   1000   996    14700.3114    66    15038.4200    14480.6025    21292    3.71%
   1007  1002    14684.7968    68    15038.4200    14480.6025    21414    3.71%
Elapsed time = 1155.53 sec. (684732.08 ticks, tree = 0.42 MB, solutions = 35357)
   1014  1009    14733.8976    58    15038.4200    14480.6025    21565    3.71%
   1022  1017    14733.2624    57    15038.4200    14480.6025    21729    3.71%
   1030  1025    14738.2449    57    15038.4200    14480.6025    21894    3.71%
   1038  1033    14737.8839    56    15038.4200    14480.6025    22057    3.71%
   1046  1041    14742.6303    56    15038.4200    14480.6025    22215    3.71%
   1054  1049    14742.5504    55    15038.4200    14480.6025    22372    3.71%
   1062  1057    14747.0550    55    15038.4200    14480.6025    22538    3.71%
   1070  1065    14747.2567    54    15038.4200    14480.6025    22701    3.71%
   1078  1074    14721.0100    61    15038.4200    14480.6025    22881    3.71%
   1086  1081    14719.5814    60    15038.4200    14480.6025    23020    3.71%
Elapsed time = 1236.95 sec. (728452.67 ticks, tree = 0.51 MB, solutions = 38218)
   1093  1088    14929.6720    20    15038.4200    14480.6025    23166    3.71%
   1099  1094    14967.0390    13    15038.4200    14480.6025    23284    3.71%
   1106  1101    14967.0392    13    15038.4200    14480.6025    23427    3.71%
   1114  1109    14972.4202    12    15038.4200    14480.6025    23588    3.71%
   1122  1117    14978.0302    11    15038.4200    14480.6025    23749    3.71%
   1130  1125    14979.2691    11    15038.4200    14480.6025    23909    3.71%
   1138  1133    14983.9017    10    15038.4200    14480.6025    24071    3.71%
   1146  1142    14737.8451    56    15038.4200    14480.6025    24256    3.71%
   1153  1148    14774.4197    49    15038.4200    14480.6025    24381    3.71%
   1161  1156    14778.8421    49    15038.4200    14480.6025    24544    3.71%
Elapsed time = 1317.47 sec. (771441.90 ticks, tree = 0.56 MB, solutions = 40929)
   1169  1164    14779.1580    48    15038.4200    14480.6025    24704    3.71%
   1177  1173    14747.2218    54    15038.4200    14480.6025    24889    3.71%
   1184  1179    14781.5085    47    15038.4200    14480.6025    25008    3.71%
   1192  1187    14784.0098    47    15038.4200    14480.6025    25167    3.71%
   1200  1196    14755.9797    53    15038.4200    14480.6025    25345    3.71%
   1206  1202    14742.5757    56    15038.4200    14480.6025    25465    3.71%
   1213  1207    15016.4200     4    15038.4200    14480.6025    25562    3.71%
   1220  1215    14984.0329    10    15038.4200    14480.6025    25730    3.71%
   1228  1223    14990.1044     9    15038.4200    14480.6025    25887    3.71%
   1236  1231    14989.0819     9    15038.4200    14480.6025    26052    3.71%
Elapsed time = 1395.30 sec. (813592.12 ticks, tree = 0.60 MB, solutions = 43532)
   1244  1235    14994.4200     8    15038.4200    14480.6025    26239    3.71%
   1252  1240    infeasible          15038.4200    14480.6025    26450    3.71%
   1260  1246    15002.2134     7    15038.4200    14480.6025    26626    3.71%
   1268  1251    15006.2094     6    15038.4200    14480.6025    26776    3.71%
   1276  1256        cutoff          15038.4200    14480.6025    26964    3.71%
   1284  1264    15016.4200     4    15038.4200    14480.6025    27172    3.71%
   1292  1267    15022.2855     3    15038.4200    14480.6025    27275    3.71%
   1300  1273    infeasible          15038.4200    14480.6025    27444    3.71%
   1308  1281    15029.2412     2    15038.4200    14480.6025    27612    3.71%
   1316  1287    infeasible          15038.4200    14480.6025    27789    3.71%
Elapsed time = 1477.16 sec. (859033.48 ticks, tree = 0.64 MB, solutions = 46329)
   1324  1293    infeasible          15038.4200    14480.6025    27972    3.71%
   1332  1301    15038.3102     2    15038.4200    14480.6025    28147    3.71%
   1340  1307    infeasible          15038.4200    14480.6025    28334    3.71%
   1348  1313        cutoff          15038.4200    14480.6025    28501    3.71%
*  1352  1322      integral     0    15038.4200    14480.6025    28739    3.71%
Found incumbent of value 15038.419997 after 1511.63 sec. (877829.00 ticks)
   1356  1322    14803.6495    43    15038.4200    14480.6025    28694    3.71%
   1364  1329    14807.5596    42    15038.4200    14480.6025    28846    3.71%
   1372  1335    14808.7085    42    15038.4200    14480.6025    29025    3.71%
   1380  1342    14513.4262   120    15038.4200    14480.6025    29219    3.71%
   1388  1350    14544.3708   110    15038.4200    14480.6025    29395    3.71%
   1395  1356    14863.1538    32    15038.4200    14480.6025    29528    3.71%
Elapsed time = 1560.95 sec. (904858.22 ticks, tree = 0.67 MB, solutions = 49659)
   1401  1363    14513.6079   120    15038.4200    14480.6025    29693    3.71%
   1407  1368    14564.7677   109    15038.4200    14480.6025    29794    3.71%
   1415  1376    14567.7546   108    15038.4200    14480.6025    29968    3.71%
   1423  1384    14570.7553   107    15038.4200    14480.6025    30137    3.71%
   1431  1392    14573.7703   106    15038.4200    14480.6025    30294    3.71%
   1438  1399    14534.8303   113    15038.4200    14480.6025    30451    3.71%
   1444  1405    14566.7453   103    15038.4200    14480.6025    30571    3.71%
   1452  1413    14570.0031   102    15038.4200    14480.6025    30742    3.71%
   1459  1420    14818.4195    40    15038.4200    14480.6025    30901    3.71%
   1465  1426    14538.1097   112    15038.4200    14480.6025    31026    3.71%
Elapsed time = 1646.38 sec. (949571.37 ticks, tree = 0.70 MB, solutions = 53013)
   1469  1431    14547.3597   109    15038.4200    14480.6025    31124    3.71%
   1476  1437    14579.8731    99    15038.4200    14480.6025    31244    3.71%
   1484  1445    14583.1964    98    15038.4200    14480.6025    31412    3.71%
   1491  1452    14829.5554    38    15038.4200    14480.6025    31554    3.71%
   1498  1460    14829.5746    38    15038.4200    14480.6025    31729    3.71%
   1506  1467    14835.2331    37    15038.4200    14480.6025    31883    3.71%
   1512  1474    14557.0660   106    15038.4200    14480.6025    32029    3.71%
   1519  1480    14895.6080    26    15038.4200    14480.6025    32155    3.71%
   1526  1488    14895.6583    26    15038.4200    14480.6025    32321    3.71%
   1531  1493    14603.5020    92    15038.4200    14480.6025    32425    3.71%
Elapsed time = 1725.13 sec. (992771.08 ticks, tree = 0.73 MB, solutions = 56151)
   1538  1499    14845.9554    35    15038.4200    14480.6025    32545    3.71%
   1545  1506    14617.5749    92    15038.4200    14480.6025    32681    3.71%
   1551  1512    14573.2768   101    15038.4200    14480.6025    32803    3.71%
   1557  1518    14613.9031    89    15038.4200    14480.6025    32927    3.71%
   1563  1524    14917.6816    22    15038.4200    14480.6025    33050    3.71%
   1571  1532    14923.4704    21    15038.4200    14480.6025    33209    3.71%
   1579  1540    14922.9870    21    15038.4200    14480.6025    33369    3.71%
   1586  1547    14862.4171    32    15038.4200    14480.6025    33513    3.71%
   1594  1555    14863.1694    32    15038.4200    14480.6025    33672    3.71%
   1602  1563    14867.9602    31    15038.4200    14480.6025    33837    3.71%
Elapsed time = 1805.81 sec. (1038003.68 ticks, tree = 0.76 MB, solutions = 59358)
   1610  1571    14868.3510    31    15038.4200    14480.6025    34001    3.71%
   1618  1579    14873.5901    30    15038.4200    14480.6025    34159    3.71%
   1626  1587    14873.6175    30    15038.4200    14480.6025    34317    3.71%
   1634  1595    14879.3153    29    15038.4200    14480.6025    34470    3.71%
   1642  1603    14878.9722    29    15038.4200    14480.6025    34622    3.71%
   1650  1612    14950.4199    16    15038.4200    14480.6025    34792    3.71%
   1658  1619    14956.0086    15    15038.4200    14480.6025    34925    3.71%
   1666  1627    14956.8394    15    15038.4200    14480.6025    35081    3.71%
   1674  1635    14961.7870    14    15038.4200    14480.6025    35238    3.71%
   1682  1643    14961.8437    14    15038.4200    14480.6025    35397    3.71%
Elapsed time = 1897.26 sec. (1089999.47 ticks, tree = 0.81 MB, solutions = 62990)
   1690  1651    14967.7751    13    15038.4200    14480.6025    35551    3.71%
   1698  1659    14967.0299    13    15038.4200    14480.6025    35701    3.71%
   1706  1667    14972.4198    12    15038.4200    14480.6025    35856    3.71%
   1714  1675    14978.0394    11    15038.4200    14480.6025    36013    3.71%
   1722  1683    14979.2308    11    15038.4200    14480.6025    36170    3.71%
   1730  1691    14983.9207    10    15038.4200    14480.6025    36328    3.71%
   1738  1699    14984.0329    10    15038.4200    14480.6025    36488    3.71%
   1746  1708    14917.6499    22    15038.4200    14480.6025    36663    3.71%
   1754  1715    14917.6928    22    15038.4200    14480.6025    36800    3.71%
   1762  1723    14923.4564    21    15038.4200    14480.6025    36953    3.71%
Elapsed time = 1986.95 sec. (1141043.96 ticks, tree = 0.85 MB, solutions = 66570)
   1770  1732    14990.0462     9    15038.4200    14480.6025    37129    3.71%
   1778  1739    14989.1097     9    15038.4200    14480.6025    37268    3.71%
   1786  1747    14994.4209     8    15038.4200    14480.6025    37430    3.71%
   1794  1755    15000.0760     7    15038.4200    14480.6025    37586    3.71%
   1802  1763    15006.1516     6    15038.4200    14480.6025    37745    3.71%
   1810  1771    15006.6328     6    15038.4200    14480.6025    37900    3.71%
