
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    136   131    13992.6925   114    14618.4200    13931.0928     4093    4.70%
    139   134    13991.4706   114    14618.4200    13931.0928     4156    4.70%
    142   137    13975.0244   117    14618.4200    13931.0928     4223    4.70%
    143   138    13991.4726   114    14618.4200    13931.0928     4246    4.70%
    144   139    13993.9562   114    14618.4200    13931.0928     4269    4.70%
    145   140    13990.6552   115    14618.4200    13931.0928     4289    4.70%
    146   142    13991.8719   114    14618.4200    13931.0928     4331    4.70%
    149   143    13980.6208   116    14618.4200    13931.0928     4352    4.70%
    150   146    13991.8781   114    14618.4200    13931.0928     4414    4.70%
Elapsed time = 1027.92 sec. (931745.78 ticks, tree = 0.03 MB, solutions = 10683)
    151   147    13997.9562   113    14618.4200    13931.0928     4438    4.70%
    153   149    13996.9332   113    14618.4200    13931.0928     4482    4.70%
    156   151    13992.6819   114    14618.4200    13931.0928     4523    4.70%
    158   153    13996.9206   115    14618.4200    13931.0928     4564    4.70%
    159   155    13980.6129   116    14618.4200    13931.0928     4608    4.70%
    162   157    13995.6903   114    14618.4200    13931.0928     4654    4.70%
    163   156    13997.2362   113    14618.4200    13931.0928     4636    4.70%
    164   159    13997.2311   113    14618.4200    13931.0928     4698    4.70%
    166   162    13985.9319   115    14618.4200    13931.0928     4762    4.70%
    167   163    13991.4639   114    14618.4200    13931.0928     4786    4.70%
Elapsed time = 1144.17 sec. (1033674.94 ticks, tree = 0.03 MB, solutions = 11878)
    168   161    13997.2412   113    14618.4200    13931.0928     4744    4.70%
    169   164    14003.2434   112    14618.4200    13931.0928     4806    4.70%
    172   169    13986.0290   115    14618.4200    13931.0928     4918    4.70%
    174   166    14002.4198   112    14618.4200    13931.0928     4853    4.70%
    175   170    13991.4726   114    14618.4200    13931.0928     4942    4.70%
    176   171    14002.6281   112    14618.4200    13931.0928     4968    4.70%
    177   174    14002.6176   112    14618.4200    13931.0928     5031    4.70%
    180   172    14004.3023   112    14618.4200    13931.0928     4990    4.70%
    182   177    14002.2243   114    14618.4200    13931.0928     5097    4.70%
    183   179    14003.2518   112    14618.4200    13931.0928     5145    4.70%
Elapsed time = 1263.77 sec. (1143183.25 ticks, tree = 0.04 MB, solutions = 13029)
    185   178    13997.0224   113    14618.4200    13931.0928     5121    4.70%
    186   182    14003.2432   112    14618.4200    13931.0928     5209    4.70%
    187   184    13991.4686   114    14618.4200    13931.0928     5256    4.70%
    188   180    14003.2350   112    14618.4200    13931.0928     5168    4.70%
    189   183    14008.5540   111    14618.4200    13931.0928     5230    4.70%
    190   185    14007.9314   111    14618.4200    13931.0928     5283    4.70%
    191   187    14005.8272   112    14618.4200    13931.0928     5331    4.70%
    194   189    14004.3023   112    14618.4200    13931.0928     5374    4.70%
    196   192    14009.5097   111    14618.4200    13931.0928     5434    4.70%
    197   191    14008.0307   111    14618.4200    13931.0928     5419    4.70%
Elapsed time = 1387.06 sec. (1243113.11 ticks, tree = 0.04 MB, solutions = 14034)
    199   196    13997.0280   113    14618.4200    13931.0928     5534    4.70%
    200   195    14002.4201   112    14618.4200    13931.0928     5508    4.70%
    202   194    14009.5097   111    14618.4200    13931.0928     5486    4.70%
    203   199    14013.8869   110    14618.4200    13931.0928     5601    4.70%
    204   197    14008.5539   111    14618.4200    13931.0928     5552    4.70%
    205   200    14008.5469   111    14618.4200    13931.0928     5626    4.70%
    206   201    14013.4676   110    14618.4200    13931.0928     5645    4.70%
    208   202    14002.4200   112    14618.4200    13931.0928     5678    4.70%
    209   206    14014.7410   110    14618.4200    13931.0928     5757    4.70%
    210   205    14010.9294   111    14618.4200    13931.0928     5741    4.70%
Elapsed time = 1479.78 sec. (1324611.00 ticks, tree = 0.04 MB, solutions = 14918)
    211   203    14002.6054   112    14618.4200    13931.0928     5697    4.70%
    212   207    14009.5097   111    14618.4200    13931.0928     5779    4.70%
    214   208    14013.4704   110    14618.4200    13931.0928     5794    4.70%
    216   210    14013.8952   110    14618.4200    13931.0928     5834    4.70%
    218   214    14007.9304   111    14618.4200    13931.0928     5919    4.70%
    219   212    14019.2480   109    14618.4200    13931.0928     5877    4.70%
    220   215    14013.8867   110    14618.4200    13931.0928     5938    4.70%
    221   216    14018.9337   109    14618.4200    13931.0928     5955    4.70%
    223   219    14018.9346   109    14618.4200    13931.0928     6012    4.70%
    225   222    14019.9957   109    14618.4200    13931.0928     6076    4.70%
Elapsed time = 1583.67 sec. (1418750.72 ticks, tree = 0.05 MB, solutions = 15922)
    227   221    14008.0392   111    14618.4200    13931.0928     6059    4.70%
    228   224    14019.0290   109    14618.4200    13931.0928     6111    4.70%
    230   225    14008.0327   111    14618.4200    13931.0928     6144    4.70%
    231   227    14018.9326   109    14618.4200    13931.0928     6173    4.70%
    233   228    14024.6316   108    14618.4200    13931.0928     6196    4.70%
    234   230    14013.4739   110    14618.4200    13931.0928     6238    4.70%
    236   231    14024.4199   108    14618.4200    13931.0928     6259    4.70%
    238   235    14024.4199   108    14618.4200    13931.0928     6336    4.70%
    240   233    14013.4694   110    14618.4200    13931.0928     6298    4.70%
    241   234    14019.2428   109    14618.4200    13931.0928     6320    4.70%
Elapsed time = 1693.36 sec. (1519051.00 ticks, tree = 0.05 MB, solutions = 16968)
    242   237    14013.4656   110    14618.4200    13931.0928     6371    4.70%
    244   238    14021.2038   109    14618.4200    13931.0928     6402    4.70%
    245   241    14024.6359   108    14618.4200    13931.0928     6462    4.70%
    246   243    14013.4703   110    14618.4200    13931.0928     6496    4.70%
    248   242    14019.9960   109    14618.4200    13931.0928     6486    4.70%
    250   248    14029.9308   107    14618.4200    13931.0928     6604    4.70%
    251   245    14019.0259   109    14618.4200    13931.0928     6539    4.70%
    252   247    14025.2727   108    14618.4200    13931.0928     6585    4.70%
    253   246    14029.9303   107    14618.4200    13931.0928     6560    4.70%
    254   250    14030.5786   107    14618.4200    13931.0928     6638    4.70%
Elapsed time = 1782.97 sec. (1601937.59 ticks, tree = 0.05 MB, solutions = 17904)
    255   249    14019.0319   109    14618.4200    13931.0928     6616    4.70%
    256   251    14024.6316   108    14618.4200    13931.0928     6661    4.70%
    257   252    14024.6275   108    14618.4200    13931.0928     6683    4.70%
    258   253    14030.0437   107    14618.4200    13931.0928     6704    4.70%
    259   255    14026.3762   108    14618.4200    13931.0928     6747    4.70%
    260   256    14029.7235   109    14618.4200    13931.0928     6766    4.70%
    262   254    14018.8645   111    14618.4200    13931.0928     6721    4.70%
    263   260    14030.0371   107    14618.4200    13931.0928     6843    4.70%
    266   261    14035.4674   106    14618.4200    13931.0928     6864    4.70%
    267   263    14035.4744   106    14618.4200    13931.0928     6913    4.70%
Elapsed time = 1890.44 sec. (1687038.34 ticks, tree = 0.06 MB, solutions = 18922)
    270   265    14024.6121   108    14618.4200    13931.0928     6952    4.70%
    271   268    14024.4199   108    14618.4200    13931.0928     7013    4.70%
    273   269    14035.4765   106    14618.4200    13931.0928     7033    4.70%
    275   270    14035.4692   106    14618.4200    13931.0928     7055    4.70%
    276   272    14031.5726   107    14618.4200    13931.0928     7097    4.70%
    277   271    14040.9342   105    14618.4200    13931.0928     7075    4.70%
    278   273    14024.4201   108    14618.4200    13931.0928     7118    4.70%
    280   275    14030.5787   107    14618.4200    13931.0928     7160    4.70%
    283   280    14041.2606   105    14618.4200    13931.0928     7253    4.70%
    284   279    14035.9072   106    14618.4200    13931.0928     7240    4.70%
Elapsed time = 1998.67 sec. (1785963.31 ticks, tree = 0.06 MB, solutions = 20024)
    286   281    14029.9307   107    14618.4200    13931.0928     7277    4.70%
    289   284    14030.0371   107    14618.4200    13931.0928     7337    4.70%
    290   283    14035.4745   106    14618.4200    13931.0928     7324    4.70%
    291   286    14046.4199   104    14618.4200    13931.0928     7369    4.70%
    292   287    14036.7934   106    14618.4200    13931.0928     7395    4.70%
    293   288    14040.9342   105    14618.4200    13931.0928     7412    4.70%
    294   290    14046.4200   104    14618.4200    13931.0928     7448    4.70%
    296   291    14041.0362   105    14618.4200    13931.0928     7473    4.70%
    298   292    14029.9328   107    14618.4200    13931.0928     7492    4.70%
    300   296    14046.4198   104    14618.4200    13931.0928     7564    4.70%
Elapsed time = 2112.56 sec. (1861046.45 ticks, tree = 0.07 MB, solutions = 21061)
    302   300    14035.4674   106    14618.4200    13931.0928     7646    4.70%
    304   303    14046.6400   104    14618.4200    13931.0928     7696    4.70%
    308   301    14035.4724   106    14618.4200    13931.0928     7668    4.70%
    309   304    14042.0389   105    14618.4200    13931.0928     7712    4.70%
    310   306    14041.2606   105    14618.4200    13931.0928     7748    4.70%
    312   307    14051.9283   103    14618.4200    13931.0928     7766    4.70%
    313   309    14052.0452   103    14618.4200    13931.0928     7804    4.70%
    314   308    14046.4200   104    14618.4200    13931.0928     7782    4.70%
    317   312    14046.6400   104    14618.4200    13931.0928     7860    4.70%
    318   314    14041.0301   105    14618.4200    13931.0928     7901    4.70%
Elapsed time = 2229.50 sec. (1985513.90 ticks, tree = 0.08 MB, solutions = 22266)
    321   313    14046.4199   104    14618.4200    13931.0928     7872    4.70%
    323   319    14052.0484   103    14618.4200    13931.0928     7984    4.70%
    324   318    14041.0362   105    14618.4200    13931.0928     7968    4.70%
    325   320    14047.3093   104    14618.4200    13931.0928     8001    4.70%
    326   324    14046.6400   104    14618.4200    13931.0928     8071    4.70%
    327   323    14057.4766   102    14618.4200    13931.0928     8059    4.70%
    329   322    14051.9332   103    14618.4200    13931.0928     8039    4.70%
    331   328    14052.0443   103    14618.4200    13931.0928     8148    4.70%
    332   321    14040.9353   105    14618.4200    13931.0928     8023    4.70%
    334   329    14051.9284   103    14618.4200    13931.0928     8164    4.70%
Elapsed time = 2326.05 sec. (2067728.17 ticks, tree = 0.08 MB, solutions = 23389)
    335   330    14057.4712   102    14618.4200    13931.0928     8187    4.70%
    336   332    14052.0418   103    14618.4200    13931.0928     8224    4.70%
    337   333    14057.4789   102    14618.4200    13931.0928     8245    4.70%
    339   334    14052.6052   103    14618.4200    13931.0928     8262    4.70%
    340   336    14046.4200   104    14618.4200    13931.0928     8294    4.70%
    342   340    14062.9358   101    14618.4200    13931.0928     8374    4.70%
    343   338    14063.0375   101    14618.4200    13931.0928     8333    4.70%
    344   337    14052.0452   103    14618.4200    13931.0928     8316    4.70%
    345   341    14062.9347   101    14618.4200    13931.0928     8391    4.70%
    346   345    14063.0343   101    14618.4200    13931.0928     8457    4.70%
Elapsed time = 2424.73 sec. (2148363.80 ticks, tree = 0.09 MB, solutions = 24395)
    348   339    14057.4744   102    14618.4200    13931.0928     8351    4.70%
    349   342    14057.4766   102    14618.4200    13931.0928     8410    4.70%
    350   344    14046.6444   104    14618.4200    13931.0928     8435    4.70%
    352   347    14057.4766   102    14618.4200    13931.0928     8493    4.70%
    353   348    14068.4200   100    14618.4200    13931.0928     8513    4.70%
    354   351    14057.4732   102    14618.4200    13931.0928     8565    4.70%
    356   352    14057.9269   102    14618.4200    13931.0928     8586    4.70%
    358   349    14068.4200   100    14618.4200    13931.0928     8533    4.70%
    359   353    14051.9312   103    14618.4200    13931.0928     8603    4.70%
    361   357    14062.9336   101    14618.4200    13931.0928     8683    4.70%
Elapsed time = 2528.20 sec. (2238253.37 ticks, tree = 0.09 MB, solutions = 25479)
    362   356    14068.6490   100    14618.4200    13931.0928     8665    4.70%
    364   359    14062.9347   101    14618.4200    13931.0928     8720    4.70%
    365   358    14051.9332   103    14618.4200    13931.0928     8699    4.70%
    366   360    14068.6490   100    14618.4200    13931.0928     8740    4.70%
    367   363    14062.9347   101    14618.4200    13931.0928     8797    4.70%
    369   365    14073.9327    99    14618.4200    13931.0928     8837    4.70%
    371   362    14052.0485   103    14618.4200    13931.0928     8778    4.70%
    373   368    14057.4744   102    14618.4200    13931.0928     8892    4.70%
    374   369    14073.9327    99    14618.4200    13931.0928     8915    4.70%
    376   375    14068.4200   100    14618.4200    13931.0928     9034    4.70%
Elapsed time = 2640.13 sec. (2336180.44 ticks, tree = 0.09 MB, solutions = 26604)
    378   371    14074.0538    99    14618.4200    13931.0928     8955    4.70%
    379   372    14074.0503    99    14618.4200    13931.0928     8975    4.70%
    382   378    14068.4200   100    14618.4200    13931.0928     9088    4.70%
    383   377    14074.0503    99    14618.4200    13931.0928     9071    4.70%
    384   383    14057.4789   102    14618.4200    13931.0928     9186    4.70%
    386   379    14068.6490   100    14618.4200    13931.0928     9108    4.70%
    388   381    14079.4813    98    14618.4200    13931.0928     9148    4.70%
    390   386    14079.4733    98    14618.4200    13931.0928     9244    4.70%
    391   385    14068.6489   100    14618.4200    13931.0928     9224    4.70%
    392   387    14062.9354   101    14618.4200    13931.0928     9264    4.70%
Elapsed time = 2759.09 sec. (2426449.53 ticks, tree = 0.10 MB, solutions = 27709)
    393   391    14079.4712    98    14618.4200    13931.0928     9344    4.70%
    396   392    14062.9336   101    14618.4200    13931.0928     9362    4.70%
    398   395    14063.2804   101    14618.4200    13931.0928     9422    4.70%
    399   394    14073.9327    99    14618.4200    13931.0928     9402    4.70%
    400   393    14079.4787    98    14618.4200    13931.0928     9381    4.70%
    401   399    14068.4200   100    14618.4200    13931.0928     9503    4.70%
    404   397    14074.0469    99    14618.4200    13931.0928     9464    4.70%
    405   396    14085.0390    97    14618.4200    13931.0928     9443    4.70%
    406   400    14084.9352    97    14618.4200    13931.0928     9522    4.70%
    407   402    14074.0503    99    14618.4200    13931.0928     9563    4.70%
Elapsed time = 2856.64 sec. (2526196.78 ticks, tree = 0.10 MB, solutions = 28811)
    408   406    14068.6537   100    14618.4200    13931.0928     9642    4.70%
    409   403    14084.9351    97    14618.4200    13931.0928     9581    4.70%
    413   408    14084.9347    97    14618.4200    13931.0928     9686    4.70%
    415   410    14079.4732    98    14618.4200    13931.0928     9722    4.70%
    416   411    14073.9317    99    14618.4200    13931.0928     9742    4.70%
    417   414    14079.4790    98    14618.4200    13931.0928     9801    4.70%
    420   413    14073.9338    99    14618.4200    13931.0928     9781    4.70%
    421   416    14090.4198    96    14618.4200    13931.0928     9842    4.70%
    422   418    14079.4790    98    14618.4200    13931.0928     9882    4.70%
    423   419    14074.0538    99    14618.4200    13931.0928     9902    4.70%
Elapsed time = 2974.61 sec. (2627740.43 ticks, tree = 0.11 MB, solutions = 29990)
    425   417    14095.9330    95    14618.4200    13931.0928     9860    4.70%
    427   423    14074.0469    99    14618.4200    13931.0928     9980    4.70%
