
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 392 columns, and 653 nonzeros.
Reduced MIQCP has 0 binaries, 128 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (0.25 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 134 rows and 391 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    606   601    14805.5923    48    15060.1985    14502.3825    13362    3.70%
    613   608    14617.6700    91    15060.1985    14502.3825    13497    3.70%
    620   615    14828.5190    43    15060.1985    14502.3825    13636    3.70%
    627   622    14806.3825    47    15060.1985    14502.3825    13763    3.70%
    634   626    14800.6222    49    15060.1985    14502.3825    13842    3.70%
Elapsed time = 828.44 sec. (494847.91 ticks, tree = 0.23 MB, solutions = 27038)
    639   635    14647.3631    83    15060.1985    14502.3825    14008    3.70%
    647   642    14651.1735    82    15060.1985    14502.3825    14139    3.70%
    655   650    14655.0075    81    15060.1985    14502.3825    14290    3.70%
    661   657    14639.8103    85    15060.1985    14502.3825    14429    3.70%
    669   664    14643.5755    84    15060.1985    14502.3825    14559    3.70%
    676   671    14857.8707    37    15060.1985    14502.3825    14700    3.70%
    682   677    14810.8599    46    15060.1985    14502.3825    14817    3.70%
    689   683    14661.8473    79    15060.1985    14502.3825    14932    3.70%
    696   691    14818.7793    45    15060.1985    14502.3825    15099    3.70%
    703   698    14833.2615    42    15060.1985    14502.3825    15229    3.70%
Elapsed time = 906.95 sec. (536513.85 ticks, tree = 0.27 MB, solutions = 30125)
    711   706    14835.7478    41    15060.1985    14502.3825    15386    3.70%
    719   714    14838.0606    41    15060.1985    14502.3825    15553    3.70%
    727   722    14840.9047    40    15060.1985    14502.3825    15715    3.70%
    735   730    14842.9194    40    15060.1985    14502.3825    15876    3.70%
    743   738    14846.1263    39    15060.1985    14502.3825    16032    3.70%
    751   746    14847.8388    39    15060.1985    14502.3825    16197    3.70%
    759   754    14851.4152    38    15060.1985    14502.3825    16353    3.70%
    767   762    14852.8218    38    15060.1985    14502.3825    16515    3.70%
    775   772    14706.8807    70    15060.1985    14502.3825    16712    3.70%
    783   778    14703.0036    69    15060.1985    14502.3825    16828    3.70%
Elapsed time = 997.11 sec. (585576.04 ticks, tree = 0.31 MB, solutions = 33794)
    791   786    14710.8167    69    15060.1985    14502.3825    16984    3.70%
    799   794    14707.1858    68    15060.1985    14502.3825    17144    3.70%
    807   802    14714.7821    68    15060.1985    14502.3825    17301    3.70%
    815   810    14711.0694    69    15060.1985    14502.3825    17457    3.70%
    820   814    14867.7015    35    15060.1985    14502.3825    17535    3.70%
    826   821    14703.0038    69    15060.1985    14502.3825    17669    3.70%
    832   827    14873.4415    34    15060.1985    14502.3825    17789    3.70%
    840   835    14878.9710    33    15060.1985    14502.3825    17942    3.70%
    848   843    14878.7833    33    15060.1985    14502.3825    18109    3.70%
    856   852    14709.9626    69    15060.1985    14502.3825    18280    3.70%
Elapsed time = 1078.23 sec. (629978.75 ticks, tree = 0.35 MB, solutions = 37051)
    864   859    14706.5101    68    15060.1985    14502.3825    18423    3.70%
    872   867    14713.9498    68    15060.1985    14502.3825    18587    3.70%
    880   875    14710.7440    67    15060.1985    14502.3825    18749    3.70%
    888   884    14756.1589    58    15060.1985    14502.3825    18929    3.70%
    896   891    14760.4867    57    15060.1985    14502.3825    19066    3.70%
    904   899    14764.8527    56    15060.1985    14502.3825    19225    3.70%
    911   906    14884.9339    32    15060.1985    14502.3825    19366    3.70%
    918   913    14939.3520    22    15060.1985    14502.3825    19519    3.70%
    924   920    14900.8582    29    15060.1985    14502.3825    19663    3.70%
    932   928    14890.2426    31    15060.1985    14502.3825    19823    3.70%
Elapsed time = 1162.70 sec. (675323.50 ticks, tree = 0.40 MB, solutions = 40470)
    940   935    14895.3140    30    15060.1985    14502.3825    19962    3.70%
    946   941    14742.7235    61    15060.1985    14502.3825    20077    3.70%
    953   948    14917.3313    26    15060.1985    14502.3825    20218    3.70%
    961   956    14917.5195    26    15060.1985    14502.3825    20382    3.70%
    969   964    14923.0533    25    15060.1985    14502.3825    20541    3.70%
    976   971    14961.3873    18    15060.1985    14502.3825    20679    3.70%
    982   977    14922.9551    25    15060.1985    14502.3825    20796    3.70%
    990   985    14922.8848    25    15060.1985    14502.3825    20954    3.70%
    998   993    14928.2372    24    15060.1985    14502.3825    21112    3.70%
   1006  1001    14929.6711    24    15060.1985    14502.3825    21266    3.70%
Elapsed time = 1248.16 sec. (720358.79 ticks, tree = 0.44 MB, solutions = 43775)
   1014  1010    14923.1670    25    15060.1985    14502.3825    21454    3.70%
   1022  1017    14922.7561    25    15060.1985    14502.3825    21595    3.70%
   1030  1026    14820.6443    44    15060.1985    14502.3825    21784    3.70%
   1038  1033    14823.8251    44    15060.1985    14502.3825    21924    3.70%
   1045  1039    14929.4242    24    15060.1985    14502.3825    22044    3.70%
   1051  1045    14989.3513    13    15060.1985    14502.3825    22168    3.70%
   1057  1052    14955.7255    19    15060.1985    14502.3825    22314    3.70%
   1064  1059    14950.2447    20    15060.1985    14502.3825    22460    3.70%
   1071  1066    14939.4619    22    15060.1985    14502.3825    22600    3.70%
   1079  1074    14945.2506    21    15060.1985    14502.3825    22756    3.70%
Elapsed time = 1329.77 sec. (763992.72 ticks, tree = 0.53 MB, solutions = 46935)
   1087  1082    14944.7669    21    15060.1985    14502.3825    22919    3.70%
   1095  1090    14950.2000    20    15060.1985    14502.3825    23079    3.70%
   1103  1098    14951.4256    20    15060.1985    14502.3825    23244    3.70%
   1111  1106    14955.7705    19    15060.1985    14502.3825    23413    3.70%
   1119  1115    14851.4152    38    15060.1985    14502.3825    23602    3.70%
   1127  1122    14852.8213    38    15060.1985    14502.3825    23743    3.70%
   1133  1128    14788.5308    50    15060.1985    14502.3825    23868    3.70%
   1140  1135    14823.4398    44    15060.1985    14502.3825    24015    3.70%
   1146  1141    15034.1913     5    15060.1985    14502.3825    24131    3.70%
   1153  1148    14988.9193    13    15060.1985    14502.3825    24273    3.70%
Elapsed time = 1412.20 sec. (808321.85 ticks, tree = 0.58 MB, solutions = 50206)
   1161  1156    14994.2186    12    15060.1985    14502.3825    24435    3.70%
   1169  1164    14999.7438    11    15060.1985    14502.3825    24594    3.70%
   1176  1171    14978.6195    15    15060.1985    14502.3825    24732    3.70%
   1184  1179    14983.5670    14    15060.1985    14502.3825    24893    3.70%
   1192  1187    14983.6237    14    15060.1985    14502.3825    25055    3.70%
   1200  1193    14989.5556    13    15060.1985    14502.3825    25223    3.70%
   1208  1199    14988.8099    13    15060.1985    14502.3825    25392    3.70%
   1216  1207    14994.1999    12    15060.1985    14502.3825    25560    3.70%
   1224  1214    14889.7158    31    15060.1985    14502.3825    25755    3.70%
   1231  1218    15005.5261    10    15060.1985    14502.3825    25877    3.70%
Elapsed time = 1500.03 sec. (854989.15 ticks, tree = 0.62 MB, solutions = 53609)
   1238  1225    14820.6444    44    15060.1985    14502.3825    26024    3.70%
   1244  1231    14856.7374    37    15060.1985    14502.3825    26143    3.70%
   1251  1238    14535.2062   120    15060.1985    14502.3825    26291    3.70%
   1259  1246    14538.2249   119    15060.1985    14502.3825    26454    3.70%
   1265  1252    15050.4837     2    15060.1985    14502.3825    26576    3.70%
   1273  1258    infeasible          15060.1985    14502.3825    26749    3.70%
   1279  1265    14834.7668    41    15060.1985    14502.3825    26847    3.70%
   1287  1272    14835.7476    41    15060.1985    14502.3825    27045    3.70%
   1295  1278    14840.2055    40    15060.1985    14502.3825    27222    3.70%
   1303  1284    14840.9047    40    15060.1985    14502.3825    27389    3.70%
Elapsed time = 1581.28 sec. (899068.80 ticks, tree = 0.67 MB, solutions = 56783)
   1311  1288    14845.7126    39    15060.1985    14502.3825    27572    3.70%
   1319  1295    14548.2137   123    15060.1985    14502.3825    27754    3.70%
   1327  1300    14551.0072   122    15060.1985    14502.3825    27913    3.70%
   1335  1307    14851.4152    38    15060.1985    14502.3825    28103    3.70%
   1343  1315    14933.7190    23    15060.1985    14502.3825    28263    3.70%
   1351  1320    14934.4474    23    15060.1985    14502.3825    28429    3.70%
   1358  1325    14589.5346   108    15060.1985    14502.3825    28593    3.70%
   1365  1332    14538.8845   120    15060.1985    14502.3825    28737    3.70%
   1371  1336    15060.1947     1    15060.1985    14502.3825    28878    3.70%
   1378  1341    14568.0134   116    15060.1985    14502.3825    29022    3.70%
Elapsed time = 1667.92 sec. (944311.35 ticks, tree = 0.70 MB, solutions = 60209)
   1386  1346        cutoff          15060.1985    14502.3825    29208    3.70%
   1392  1353    14873.3011    34    15060.1985    14502.3825    29317    3.70%
   1400  1359    14873.4415    34    15060.1985    14502.3825    29485    3.70%
   1408  1367    14878.9710    33    15060.1985    14502.3825    29660    3.70%
   1416  1376    14543.0506   118    15060.1985    14502.3825    29861    3.70%
   1423  1382    14534.0377   116    15060.1985    14502.3825    29993    3.70%
   1430  1389    14617.0651    99    15060.1985    14502.3825    30139    3.70%
   1438  1397    14620.1998    98    15060.1985    14502.3825    30319    3.70%
   1445  1404    14922.7561    25    15060.1985    14502.3825    30475    3.70%
   1451  1410    14594.3707   107    15060.1985    14502.3825    30604    3.70%
Elapsed time = 1748.94 sec. (988219.74 ticks, tree = 0.73 MB, solutions = 63272)
   1459  1418    14597.3669   106    15060.1985    14502.3825    30774    3.70%
   1467  1426    14600.3768   105    15060.1985    14502.3825    30956    3.70%
   1475  1435    14934.2742    23    15060.1985    14502.3825    31150    3.70%
   1482  1441    14900.7951    29    15060.1985    14502.3825    31274    3.70%
   1489  1448    14570.7785   109    15060.1985    14502.3825    31425    3.70%
   1496  1455    14563.1261   112    15060.1985    14502.3825    31576    3.70%
   1504  1463    14550.2001   111    15060.1985    14502.3825    31741    3.70%
   1512  1471    14566.2164   111    15060.1985    14502.3825    31908    3.70%
   1520  1479    14553.4755   110    15060.1985    14502.3825    32071    3.70%
   1528  1487    14569.3205   110    15060.1985    14502.3825    32236    3.70%
Elapsed time = 1836.36 sec. (1034994.36 ticks, tree = 0.76 MB, solutions = 66564)
   1536  1495    14556.7667   109    15060.1985    14502.3825    32403    3.70%
   1544  1504    15021.7678     7    15060.1985    14502.3825    32589    3.70%
   1552  1511    15027.7194     6    15060.1985    14502.3825    32731    3.70%
   1560  1519    15028.8766     6    15060.1985    14502.3825    32889    3.70%
   1567  1526    14589.9047   103    15060.1985    14502.3825    33023    3.70%
   1573  1532    14933.7210    23    15060.1985    14502.3825    33142    3.70%
   1579  1538    14972.1999    16    15060.1985    14502.3825    33255    3.70%
   1586  1545    14609.5965    97    15060.1985    14502.3825    33387    3.70%
   1593  1552    14581.8808   106    15060.1985    14502.3825    33532    3.70%
   1601  1560    14570.0833   105    15060.1985    14502.3825    33692    3.70%
Elapsed time = 1917.31 sec. (1078661.85 ticks, tree = 0.79 MB, solutions = 69641)
   1609  1568    14573.4517   104    15060.1985    14502.3825    33848    3.70%
   1617  1574    14576.8367   103    15060.1985    14502.3825    34011    3.70%
   1625  1580    14580.2380   102    15060.1985    14502.3825    34164    3.70%
   1633  1585        cutoff          15060.1985    14502.3825    34346    3.70%
   1641  1592    14527.8065   124    15060.1985    14502.3825    34484    3.70%
   1648  1599    14708.2000    72    15060.1985    14502.3825    34611    3.70%
   1654  1605    14626.4769    92    15060.1985    14502.3825    34731    3.70%
   1660  1611    14967.2085    17    15060.1985    14502.3825    34847    3.70%
   1667  1618    14643.8225    87    15060.1985    14502.3825    34978    3.70%
   1674  1625    14601.0057    96    15060.1985    14502.3825    35119    3.70%
Elapsed time = 2000.98 sec. (1123140.79 ticks, tree = 0.82 MB, solutions = 72759)
   1682  1633    14604.5294    95    15060.1985    14502.3825    35278    3.70%
   1690  1641    14608.0719    94    15060.1985    14502.3825    35440    3.70%
   1698  1649    14611.6329    93    15060.1985    14502.3825    35590    3.70%
   1706  1657    14615.2135    92    15060.1985    14502.3825    35749    3.70%
   1714  1666    14555.2385   114    15060.1985    14502.3825    35927    3.70%
   1722  1673    14558.3189   113    15060.1985    14502.3825    36064    3.70%
   1730  1681    14561.4129   112    15060.1985    14502.3825    36217    3.70%
   1738  1689    14564.5078   111    15060.1985    14502.3825    36374    3.70%
   1746  1697    14567.6425   110    15060.1985    14502.3825    36528    3.70%
   1753  1704    14668.9665    80    15060.1985    14502.3825    36655    3.70%
