
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.02 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     48    39    14493.9001    58    14703.8067    14481.3024     1970    1.51%
     51    44    14530.3505    57    14703.8067    14481.3024     2074    1.51%
     52    47    14511.0086    58    14703.8067    14481.3024     2124    1.51%
     53    50    14533.2036    57    14703.8067    14481.3024     2193    1.51%
     55    49    14507.9958    58    14703.8067    14481.3024     2167    1.51%
     57    51    14497.0822    56    14703.8067    14481.3024     2208    1.51%
     58    52    14517.0588    56    14703.8067    14481.3024     2233    1.51%
Elapsed time = 173.91 sec. (210407.20 ticks, tree = 0.01 MB, solutions = 3)
     59    54    14533.1966    56    14703.8067    14481.3024     2273    1.51%
     60    55    14514.0274    57    14703.8067    14481.3024     2291    1.51%
     62    57    14517.0590    55    14703.8067    14481.3024     2336    1.51%
     63    58    14493.8936    57    14703.8067    14481.3024     2352    1.51%
     64    61    14520.1032    55    14703.8067    14481.3024     2424    1.51%
     66    62    14536.0548    55    14703.8067    14481.3024     2445    1.51%
     67    60    14500.2696    56    14703.8067    14481.3024     2397    1.51%
     68    66    14511.0021    57    14703.8067    14481.3024     2527    1.51%
     69    64    14538.9320    54    14703.8067    14481.3024     2491    1.51%
     71    63    14517.0588    56    14703.8067    14481.3024     2468    1.51%
Elapsed time = 206.99 sec. (243689.61 ticks, tree = 0.01 MB, solutions = 3)
     73    68    14517.0590    55    14703.8067    14481.3024     2577    1.51%
     74    69    14538.9251    54    14703.8067    14481.3024     2602    1.51%
     75    71    14497.0760    56    14703.8067    14481.3024     2639    1.51%
     76    70    14517.0590    55    14703.8067    14481.3024     2621    1.51%
     78    72    14541.8145    53    14703.8067    14481.3024     2665    1.51%
     80    73    14523.1608    54    14703.8067    14481.3024     2685    1.51%
     83    80    14523.1604    54    14703.8067    14481.3024     2845    1.51%
     84    79    14503.4867    54    14703.8067    14481.3024     2820    1.51%
     85    78    14514.0209    56    14703.8067    14481.3024     2798    1.51%
     86    85    14529.3152    52    14703.8067    14481.3024     2956    1.51%
Elapsed time = 247.77 sec. (289104.65 ticks, tree = 0.02 MB, solutions = 3)
     87    81    14544.7094    53    14703.8067    14481.3024     2867    1.51%
     89    83    14541.8145    53    14703.8067    14481.3024     2914    1.51%
     90    84    14523.1607    54    14703.8067    14481.3024     2935    1.51%
     91    86    14526.2310    52    14703.8067    14481.3024     2978    1.51%
     92    88    14500.2714    55    14703.8067    14481.3024     3022    1.51%
     94    91    14547.6103    51    14703.8067    14481.3024     3088    1.51%
     95    90    14565.8071    52    14703.8067    14481.3024     3066    1.51%
     96    89    14547.6169    52    14703.8067    14481.3024     3044    1.51%
     97    94    14529.3152    52    14703.8067    14481.3024     3155    1.51%
     98    95    14517.0524    55    14703.8067    14481.3024     3175    1.51%
Elapsed time = 273.89 sec. (317423.02 ticks, tree = 0.02 MB, solutions = 3)
    100    93    14541.8145    53    14703.8067    14481.3024     3135    1.51%
    102    99    14532.4126    51    14703.8067    14481.3024     3259    1.51%
    103    97    14550.5307    50    14703.8067    14481.3024     3218    1.51%
    104   101    14503.4806    54    14703.8067    14481.3024     3307    1.51%
    105    98    14547.6165    52    14703.8067    14481.3024     3240    1.51%
    107   100    14547.6169    52    14703.8067    14481.3024     3283    1.51%
    108   104    14509.9462    52    14703.8067    14481.3024     3371    1.51%
    109   102    14529.3153    52    14703.8067    14481.3024     3324    1.51%
    111   105    14535.5239    50    14703.8067    14481.3024     3387    1.51%
    112   108    14550.5356    51    14703.8067    14481.3024     3451    1.51%
Elapsed time = 305.00 sec. (351421.05 ticks, tree = 0.02 MB, solutions = 3)
    113   107    14520.0967    54    14703.8067    14481.3024     3435    1.51%
    114   109    14556.4106    48    14703.8067    14481.3024     3474    1.51%
    115   110    14532.4126    51    14703.8067    14481.3024     3494    1.51%
    116   111    14526.2313    53    14703.8067    14481.3024     3519    1.51%
    117   114    14538.6492    49    14703.8067    14481.3024     3580    1.51%
    118   112    14547.6171    51    14703.8067    14481.3024     3538    1.51%
    119   113    14529.3153    52    14703.8067    14481.3024     3558    1.51%
    121   116    14506.7034    53    14703.8067    14481.3024     3622    1.51%
    122   117    14559.3704    47    14703.8067    14481.3024     3638    1.51%
    123   118    14535.5239    50    14703.8067    14481.3024     3656    1.51%
Elapsed time = 338.11 sec. (387898.59 ticks, tree = 0.02 MB, solutions = 3)
    124   119    14513.1970    51    14703.8067    14481.3024     3683    1.51%
    125   121    14532.4129    50    14703.8067    14481.3024     3725    1.51%
    126   122    14532.4125    51    14703.8067    14481.3024     3744    1.51%
    128   120    14541.7882    47    14703.8067    14481.3024     3701    1.51%
    129   125    14562.3436    46    14703.8067    14481.3024     3810    1.51%
    130   124    14523.1543    53    14703.8067    14481.3024     3792    1.51%
    131   127    14529.3153    52    14703.8067    14481.3024     3851    1.51%
    132   130    14559.3761    47    14703.8067    14481.3024     3912    1.51%
    133   128    14535.5241    50    14703.8067    14481.3024     3873    1.51%
    137   134    14516.4612    51    14703.8067    14481.3024     4005    1.51%
Elapsed time = 375.16 sec. (428482.86 ticks, tree = 0.03 MB, solutions = 4)
    138   132    14565.3306    45    14703.8067    14481.3024     3956    1.51%
    140   136    14553.4707    50    14703.8067    14481.3024     4038    1.51%
    145   141    14568.3314    44    14703.8067    14481.3024     4150    1.51%
    148   144    14565.3369    46    14703.8067    14481.3024     4213    1.51%
    150   147    14582.3083    47    14703.8067    14481.3024     4269    1.51%
    153   148    14571.3462    43    14703.8067    14481.3024     4285    1.51%
    155   152    14544.9409    46    14703.8067    14481.3024     4374    1.51%
    160   153    14565.3366    46    14703.8067    14481.3024     4397    1.51%
    161   157    14565.3369    46    14703.8067    14481.3024     4473    1.51%
    163   158    14548.1101    46    14703.8067    14481.3024     4492    1.51%
Elapsed time = 449.58 sec. (512237.37 ticks, tree = 0.03 MB, solutions = 4)
    166   163    14568.3380    44    14703.8067    14481.3024     4595    1.51%
    169   165    14577.4190    41    14703.8067    14481.3024     4633    1.51%
    173   167    14516.4560    50    14703.8067    14481.3024     4684    1.51%
    175   168    14544.9409    46    14703.8067    14481.3024     4695    1.51%
    177   173    14554.4907    44    14703.8067    14481.3024     4798    1.51%
    180   176    14532.4065    50    14703.8067    14481.3024     4867    1.51%
    183   179    14590.7296    44    14703.8067    14481.3024     4914    1.51%
    185   181    14583.5502    39    14703.8067    14481.3024     4953    1.51%
    187   180    14557.7036    42    14703.8067    14481.3024     4933    1.51%
    189   184    14554.4909    43    14703.8067    14481.3024     5011    1.51%
Elapsed time = 523.75 sec. (593954.30 ticks, tree = 0.04 MB, solutions = 4)
    192   185    14533.0085    46    14703.8067    14481.3024     5034    1.51%
    194   188    14586.6386    38    14703.8067    14481.3024     5089    1.51%
    197   193    14526.3390    47    14703.8067    14481.3024     5188    1.51%
    200   196    14551.2930    45    14703.8067    14481.3024     5249    1.51%
    203   198    14577.4243    42    14703.8067    14481.3024     5288    1.51%
    204   199    14567.4290    39    14703.8067    14481.3024     5308    1.51%
    205   203    14554.4909    43    14703.8067    14481.3024     5381    1.51%
    208   201    14574.3818    42    14703.8067    14481.3024     5342    1.51%
    210   204    14592.8612    36    14703.8067    14481.3024     5402    1.51%
    212   210    14577.4254    41    14703.8067    14481.3024     5521    1.51%
Elapsed time = 586.31 sec. (658175.79 ticks, tree = 0.05 MB, solutions = 4)
    214   209    14533.0028    45    14703.8067    14481.3024     5505    1.51%
    216   213    14595.9961    35    14703.8067    14481.3024     5583    1.51%
    219   214    14560.9335    42    14703.8067    14481.3024     5600    1.51%
    220   215    14564.1756    41    14703.8067    14481.3024     5619    1.51%
    223   217    14536.3576    44    14703.8067    14481.3024     5657    1.51%
    225   221    14543.1210    43    14703.8067    14481.3024     5729    1.51%
    227   222    14564.1754    41    14703.8067    14481.3024     5754    1.51%
    230   225    14577.4254    41    14703.8067    14481.3024     5808    1.51%
    232   226    14539.7285    43    14703.8067    14481.3024     5829    1.51%
    235   232    14580.6297    35    14703.8067    14481.3024     5945    1.51%
Elapsed time = 648.17 sec. (725930.12 ticks, tree = 0.05 MB, solutions = 4)
    236   230    14567.4350    40    14703.8067    14481.3024     5905    1.51%
    239   235    14543.1150    42    14703.8067    14481.3024     5995    1.51%
    241   236    14583.5567    40    14703.8067    14481.3024     6020    1.51%
    242   237    14605.4981    32    14703.8067    14481.3024     6039    1.51%
    244   242    14546.5180    41    14703.8067    14481.3024     6134    1.51%
    246   238    14583.9717    34    14703.8067    14481.3024     6059    1.51%
    248   244    14602.1404    40    14703.8067    14481.3024     6177    1.51%
    250   245    14608.6910    31    14703.8067    14481.3024     6199    1.51%
    252   246    14589.7480    38    14703.8067    14481.3024     6214    1.51%
    253   248    14574.0023    38    14703.8067    14481.3024     6252    1.51%
Elapsed time = 695.52 sec. (779338.68 ticks, tree = 0.06 MB, solutions = 5)
    257   252    14570.7104    39    14703.8067    14481.3024     6333    1.51%
    260   254    14553.3731    39    14703.8067    14481.3024     6368    1.51%
    262   258    14560.3014    38    14703.8067    14481.3024     6450    1.51%
    265   260    14586.6447    39    14703.8067    14481.3024     6485    1.51%
    268   263    14556.8113    38    14703.8067    14481.3024     6543    1.51%
    270   265    14574.0020    38    14703.8067    14481.3024     6582    1.51%
    271   267    14580.6355    36    14703.8067    14481.3024     6619    1.51%
    274   266    14592.8676    36    14703.8067    14481.3024     6605    1.51%
    276   272    14597.5157    30    14703.8067    14481.3024     6721    1.51%
    278   273    14563.7885    36    14703.8067    14481.3024     6736    1.51%
Elapsed time = 761.38 sec. (844881.19 ticks, tree = 0.06 MB, solutions = 5)
    279   274    14583.9775    35    14703.8067    14481.3024     6755    1.51%
    281   279    14600.9469    29    14703.8067    14481.3024     6854    1.51%
    284   278    14577.3107    37    14703.8067    14481.3024     6832    1.51%
    287   282    14587.3371    34    14703.8067    14481.3024     6914    1.51%
    289   283    14567.2879    35    14703.8067    14481.3024     6932    1.51%
    292   286    14613.7869    36    14703.8067    14481.3024     6996    1.51%
    295   291    14607.8658    27    14703.8067    14481.3024     7096    1.51%
    297   293    14580.6358    36    14703.8067    14481.3024     7134    1.51%
    299   294    14628.2706    25    14703.8067    14481.3024     7158    1.51%
    300   297    14570.8163    35    14703.8067    14481.3024     7215    1.51%
Elapsed time = 820.91 sec. (911880.97 ticks, tree = 0.08 MB, solutions = 5)
    303   298    14611.3541    26    14703.8067    14481.3024     7238    1.51%
    304   299    14594.1086    32    14703.8067    14481.3024     7257    1.51%
    306   300    14583.9778    34    14703.8067    14481.3024     7277    1.51%
    307   304    14602.3205    33    14703.8067    14481.3024     7359    1.51%
    312   306    14614.8619    25    14703.8067    14481.3024     7402    1.51%
    313   308    14577.9114    32    14703.8067    14481.3024     7443    1.51%
    314   309    14587.3370    34    14703.8067    14481.3024     7463    1.51%
    317   310    14605.5043    32    14703.8067    14481.3024     7485    1.51%
    320   311    14600.9507    30    14703.8067    14481.3024     7505    1.51%
    323   319    14638.3068    22    14703.8067    14481.3024     7667    1.51%
Elapsed time = 879.61 sec. (976974.83 ticks, tree = 0.09 MB, solutions = 5)
    326   323    14604.4025    29    14703.8067    14481.3024     7748    1.51%
    329   325    14585.0869    30    14703.8067    14481.3024     7785    1.51%
    332   327    14625.5070    22    14703.8067    14481.3024     7826    1.51%
    335   328    14590.7113    33    14703.8067    14481.3024     7846    1.51%
    338   334    14645.0963    20    14703.8067    14481.3024     7959    1.51%
    340   335    14629.0968    21    14703.8067    14481.3024     7979    1.51%
    344   337    14592.3402    28    14703.8067    14481.3024     8023    1.51%
    347   342    14621.6804    28    14703.8067    14481.3024     8118    1.51%
    349   345    14592.3458    28    14703.8067    14481.3024     8178    1.51%
    350   346    14594.1054    31    14703.8067    14481.3024     8197    1.51%
Elapsed time = 946.09 sec. (1049025.93 ticks, tree = 0.10 MB, solutions = 5)
    352   344    14651.9679    18    14703.8067    14481.3024     8154    1.51%
    354   351    14636.3413    19    14703.8067    14481.3024     8291    1.51%
    356   350    14611.3595    27    14703.8067    14481.3024     8273    1.51%
    359   353    14597.5183    30    14703.8067    14481.3024     8334    1.51%
    360   356    14599.6740    26    14703.8067    14481.3024     8392    1.51%
    363   361    14607.8712    28    14703.8067    14481.3024     8486    1.51%
    366   363    14603.3717    25    14703.8067    14481.3024     8528    1.51%
    368   360    14621.6803    28    14703.8067    14481.3024     8465    1.51%
    370   366    14599.6793    26    14703.8067    14481.3024     8581    1.51%
    373   368    14618.3955    24    14703.8067    14481.3024     8619    1.51%
Elapsed time = 997.69 sec. (1107477.31 ticks, tree = 0.10 MB, solutions = 5)
    375   370    14604.3995    28    14703.8067    14481.3024     8662    1.51%
    376   374    14647.3763    16    14703.8067    14481.3024     8736    1.51%
    378   372    14625.5124    23    14703.8067    14481.3024     8698    1.51%
    380   377    14628.2762    26    14703.8067    14481.3024     8793    1.51%
    383   378    14607.8684    27    14703.8067    14481.3024     8817    1.51%
    386   384    14634.9478    23    14703.8067    14481.3024     8928    1.51%
    388   381    14629.1023    22    14703.8067    14481.3024     8873    1.51%
    389   385    14665.9713    14    14703.8067    14481.3024     8947    1.51%
    392   386    14611.3566    26    14703.8067    14481.3024     8972    1.51%
    395   390    14607.0957    25    14703.8067    14481.3024     9043    1.51%
Elapsed time = 1051.80 sec. (1164453.30 ticks, tree = 0.11 MB, solutions = 5)
    397   393    14638.3126    22    14703.8067    14481.3024     9100    1.51%
    400   397    14629.1024    22    14703.8067    14481.3024     9180    1.51%
    401   395    14614.8645    25    14703.8067    14481.3024     9144    1.51%
    404   398    14610.8358    24    14703.8067    14481.3024     9199    1.51%
    406   402    14673.1054    12    14703.8067    14481.3024     9275    1.51%
    407   406    14640.0023    19    14703.8067    14481.3024     9353    1.51%
    411   405    14645.1020    20    14703.8067    14481.3024     9334    1.51%
    413   408    14662.4205    12    14703.8067    14481.3024     9391    1.51%
    414   409    14676.7136    11    14703.8067    14481.3024     9410    1.51%
    417   415    14618.3819    22    14703.8067    14481.3024     9524    1.51%
Elapsed time = 1096.27 sec. (1223183.28 ticks, tree = 0.12 MB, solutions = 5)
    419   414    14648.5274    19    14703.8067    14481.3024     9505    1.51%
    422   419    14636.3470    20    14703.8067    14481.3024     9600    1.51%
    425   420    14622.1882    21    14703.8067    14481.3024     9617    1.51%
    426   424    14629.8662    18    14703.8067    14481.3024     9695    1.51%
    429   421    14625.5095    22    14703.8067    14481.3024     9639    1.51%
    431   425    14640.0024    19    14703.8067    14481.3024     9715    1.51%
    433   431    14655.4414    17    14703.8067    14481.3024     9829    1.51%
    437   429    14633.7434    17    14703.8067    14481.3024     9791    1.51%
    439   430    14651.1061    16    14703.8067    14481.3024     9810    1.51%
    442   437    14647.3815    17    14703.8067    14481.3024     9945    1.51%
Elapsed time = 1148.47 sec. (1281496.72 ticks, tree = 0.13 MB, solutions = 5)
    444   439    14632.7107    20    14703.8067    14481.3024     9981    1.51%
    447   440    14637.6445    16    14703.8067    14481.3024    10001    1.51%
    450   448    14695.1124     6    14703.8067    14481.3024    10153    1.51%
    453   446    14633.7484    18    14703.8067    14481.3024    10115    1.51%
    456   452    14658.6276    14    14703.8067    14481.3024    10229    1.51%
    458   455    14639.9990    18    14703.8067    14481.3024    10284    1.51%
    461   457    14685.7603     6    14703.8067    14481.3024    10323    1.51%
    464   460    14645.5222    14    14703.8067    14481.3024    10380    1.51%
    466   468    14669.5335    14    14703.8067    14481.3024    10529    1.51%
    468   461    14643.6776    17    14703.8067    14481.3024    10398    1.51%
Elapsed time = 1207.47 sec. (1348594.77 ticks, tree = 0.14 MB, solutions = 5)
    471   462    14658.6273    14    14703.8067    14481.3024    10417    1.51%
    474   471    14647.3787    16    14703.8067    14481.3024    10585    1.51%
    477   474    14662.4252    13    14703.8067    14481.3024    10642    1.51%
    478   473    14645.5268    15    14703.8067    14481.3024    10623    1.51%
    481   476    14676.7192    12    14703.8067    14481.3024    10678    1.51%
    484   474        cutoff          14703.8067    14481.3024    10715    1.51%
    485   479    14649.5043    13    14703.8067    14481.3024    10774    1.51%
    487   480    14673.9737    10    14703.8067    14481.3024    10792    1.51%
    489   481    14697.8110     3    14703.8067    14481.3024    10812    1.51%
    491   483    14670.0978    11    14703.8067    14481.3024    10849    1.51%
Elapsed time = 1256.31 sec. (1404677.74 ticks, tree = 0.15 MB, solutions = 5)
    494   485    14654.8515    14    14703.8067    14481.3024    10923    1.51%
    498   489    14683.9746    10    14703.8067    14481.3024    10999    1.51%
    501   490    14673.9734    10    14703.8067    14481.3024    11018    1.51%
    503   494    14681.8066     8    14703.8067    14481.3024    11096    1.51%
    505   493        cutoff          14703.8067    14481.3024    11114    1.51%
    506   497    14683.9995     9    14703.8067    14481.3024    11153    1.51%
    510   502    14685.7651     7    14703.8067    14481.3024    11250    1.51%
    513   503    14653.5049    12    14703.8067    14481.3024    11270    1.51%
    515   504    14681.8066     8    14703.8067    14481.3024    11328    1.51%
    517   508    14666.2461    11    14703.8067    14481.3024    11407    1.51%
Elapsed time = 1312.70 sec. (1463211.34 ticks, tree = 0.16 MB, solutions = 5)
    518   511    14691.3845     7    14703.8067    14481.3024    11503    1.51%
    522   509    14678.1048     6    14703.8067    14481.3024    11464    1.51%
    523   510    14685.7652     7    14703.8067    14481.3024    11484    1.51%
    525   516    14661.5924    10    14703.8067    14481.3024    11602    1.51%
    528   517    14682.3077     5    14703.8067    14481.3024    11621    1.51%
    529   513    14695.1164     6    14703.8067    14481.3024    11541    1.51%
    532   518    14689.7523     6    14703.8067    14481.3024    11642    1.51%
    534   521    14697.8156     4    14703.8067    14481.3024    11697    1.51%
    536   520    14665.6776     9    14703.8067    14481.3024    11679    1.51%
    539   527    14693.7691     5    14703.8067    14481.3024    11817    1.51%
Elapsed time = 1355.58 sec. (1517686.95 ticks, tree = 0.17 MB, solutions = 5)
    542   531    14669.7915     8    14703.8067    14481.3024    11892    1.51%
    544   530    14702.6628     4    14703.8067    14481.3024    11873    1.51%
    547   532    14514.0239    56    14703.8067    14481.3024    11914    1.51%
    550   536        cutoff          14703.8067    14481.3024    12028    1.51%
    553   537        cutoff          14703.8067    14481.3024    12046    1.51%
    556   542    14517.0553    55    14703.8067    14481.3024    12108    1.51%
*   558   546      integral     0    14703.8022    14481.3024    12303    1.51%
Found incumbent of value 14703.802168 after 1394.06 sec. (1559316.18 ticks)
    559   545    14689.7496     5    14703.8022    14481.3024    12205    1.51%
    561   543        cutoff          14703.8022    14481.3024    12244    1.51%
    564   544    14678.1069     6    14703.8022    14481.3024    12186    1.51%
    566   547    14484.4332    60    14703.8022    14481.3024    12404    1.51%
Elapsed time = 1419.00 sec. (1588146.87 ticks, tree = 0.19 MB, solutions = 5)
    570   550    14697.8132     3    14703.8022    14481.3024    12462    1.51%
    571   548    14523.1572    53    14703.8022    14481.3024    12429    1.51%
    573   551    14487.5759    60    14703.8022    14481.3024    12486    1.51%
    577   555    14686.5439     4    14703.8022    14481.3024    12606    1.51%
    578   551    14521.8893    60    14703.8022    14481.3024    12526    1.51%
    581   560    14690.8096     3    14703.8022    14481.3024    12702    1.51%
    582   559    14559.3770    48    14703.8022    14481.3024    12683    1.51%
    586   562    14529.3119    51    14703.8022    14481.3024    12752    1.51%
    588   564    14695.1077     2    14703.8022    14481.3024    12787    1.51%
    590   563        cutoff          14703.8022    14481.3024    12846    1.51%
Elapsed time = 1486.66 sec. (1659199.47 ticks, tree = 0.20 MB, solutions = 5)
    594   569    14699.4390     1    14703.8022    14481.3024    12930    1.51%
    596   570    14527.5229    59    14703.8022    14481.3024    12948    1.51%
    598   571    14548.1102    46    14703.8022    14481.3024    13008    1.51%
    599   570    14497.0826    56    14703.8022    14481.3024    12991    1.51%
    601   576    14538.6459    48    14703.8022    14481.3024    13109    1.51%
    603   577    14565.3372    45    14703.8022    14481.3024    13129    1.51%
    606   579    14508.0023    59    14703.8022    14481.3024    13167    1.51%
    608   580    14541.7851    47    14703.8022    14481.3024    13189    1.51%
    609   571    14703.8042     0    14703.8022    14481.3024    13046    1.51%
    610   577        cutoff          14703.8022    14481.3024    13207    1.51%
Elapsed time = 1622.14 sec. (1822195.00 ticks, tree = 0.20 MB, solutions = 7)
    611   582    14520.1034    54    14703.8022    14481.3024    13275    1.51%
    612   580    14551.2930    45    14703.8022    14481.3024    13230    1.51%
    614   581    14533.2033    57    14703.8022    14481.3024    13255    1.51%
    616   584    14517.0594    55    14703.8022    14481.3024    13318    1.51%
    617   582        cutoff          14703.8022    14481.3024    13350    1.51%
    618   583    14502.0270    60    14703.8022    14481.3026    13370    1.51%
    619   584    14523.1607    54    14703.8022    14481.3026    13394    1.51%
    620   586    14514.0275    56    14703.8022    14481.3026    13434    1.51%
    622   587    14536.0609    56    14703.8022    14481.3026    13459    1.51%
    623   588    14548.1069    45    14703.8022    14481.3026    13477    1.51%
Elapsed time = 1792.55 sec. (2026287.78 ticks, tree = 0.20 MB, solutions = 7)
    624   588    14502.0272    60    14703.8022    14481.3026    13519    1.51%
    626   589    14505.0085    59    14703.8022    14481.3026    13540    1.51%
    627   590    14541.8145    53    14703.8022    14481.3026    13566    1.51%
    629   591    14517.0590    56    14703.8022    14481.3026    13587    1.51%
    630   593    14536.0547    55    14703.8022    14481.3026    13630    1.51%
    631   594    14551.2897    44    14703.8022    14481.3026    13646    1.51%
    632   595    14505.0062    60    14703.8022    14487.5759    13664    1.47%
    633   596    14520.1023    55    14703.8022    14487.5759    13689    1.47%
