
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    133   128    13128.1168    48    13220.0485    13117.2400     3813    0.78%
    135   130    13142.7965    48    13220.0485    13117.2400     3864    0.78%
    136   131    13151.3380    48    13220.0485    13117.2400     3885    0.78%
    137   132    13135.7537    47    13220.0485    13117.2400     3914    0.78%
    138   133    13135.7224    47    13220.0485    13117.2400     3934    0.78%
    141   136    13135.7538    47    13220.0485    13117.2400     4009    0.78%
Elapsed time = 639.03 sec. (772066.04 ticks, tree = 0.03 MB, solutions = 2)
    143   138    13143.5093    47    13220.0485    13117.2400     4053    0.78%
    144   139    13159.3086    48    13220.0485    13117.2400     4071    0.78%
    146   141    13136.4969    46    13220.0485    13117.2400     4116    0.78%
    148   143    13152.0167    46    13220.0485    13117.2400     4163    0.78%
    149   144    13128.9344    47    13220.0485    13117.2400     4187    0.78%
    151   146    13144.2396    47    13220.0485    13117.2400     4232    0.78%
    152   147    13151.3384    47    13220.0485    13117.2400     4252    0.78%
    154   149    13137.2910    45    13220.0485    13117.2400     4295    0.78%
    157   152    13128.9275    46    13220.0485    13117.2400     4362    0.78%
    159   154    13152.0494    46    13220.0485    13117.2400     4409    0.78%
Elapsed time = 711.83 sec. (875314.85 ticks, tree = 0.03 MB, solutions = 2)
    160   155    13152.0259    46    13220.0485    13117.2400     4428    0.78%
    162   157    13138.1046    44    13220.0485    13117.2400     4465    0.78%
    165   160    13129.7695    45    13220.0485    13117.2400     4533    0.78%
    167   162    13144.9876    45    13220.0485    13117.2400     4570    0.78%
    169   164    13138.1316    45    13220.0485    13117.2400     4612    0.78%
    172   167    13136.5156    46    13220.0485    13117.2400     4670    0.78%
    173   168    13130.6326    44    13220.0485    13117.2400     4690    0.78%
    175   170    13145.7544    44    13220.0485    13117.2400     4730    0.78%
    176   171    13153.4515    44    13220.0485    13117.2400     4743    0.78%
    178   174    13139.7948    42    13220.0485    13117.2400     4798    0.78%
Elapsed time = 794.27 sec. (965545.60 ticks, tree = 0.04 MB, solutions = 2)
    181   176    13131.5181    43    13220.0485    13117.2400     4835    0.78%
    183   178    13146.5379    44    13220.0485    13117.2400     4869    0.78%
    184   179    13154.1909    43    13220.0485    13117.2400     4886    0.78%
    186   181    13140.6726    41    13220.0485    13117.2400     4919    0.78%
    189   185    13141.5835    40    13220.0485    13117.2400     4989    0.78%
    191   186    13154.2148    43    13220.0485    13117.2400     5008    0.78%
    192   187    13154.9489    42    13220.0485    13117.2400     5023    0.78%
    195   190    13156.5148    40    13220.0485    13117.2400     5076    0.78%
    197   192    13142.5088    39    13220.0485    13117.2400     5110    0.78%
    199   194    13147.3461    42    13220.0485    13117.2400     5142    0.78%
Elapsed time = 884.00 sec. (1077351.54 ticks, tree = 0.04 MB, solutions = 2)
    200   195    13155.7264    41    13220.0485    13117.2400     5158    0.78%
    202   197    13142.4992    39    13220.0485    13117.2400     5190    0.78%
    205   200    13143.4593    38    13220.0485    13117.2400     5246    0.78%
    207   202    13148.1728    41    13220.0485    13117.2400     5276    0.78%
    208   204    13141.5929    40    13220.0485    13117.2400     5306    0.78%
    211   206    13158.1733    38    13220.0485    13117.2400     5346    0.78%
    213   208    13144.4360    37    13220.0485    13117.2400     5383    0.78%
    215   210    13149.0210    40    13220.0485    13117.2400     5412    0.78%
    216   211    13142.5184    39    13220.0485    13117.2400     5429    0.78%
    218   213    13144.4263    37    13220.0485    13117.2400     5470    0.78%
Elapsed time = 964.19 sec. (1166948.64 ticks, tree = 0.05 MB, solutions = 2)
    221   216    13145.4399    36    13220.0485    13117.2400     5531    0.78%
    223   218    13149.8918    39    13220.0485    13117.2400     5556    0.78%
    225   220    13158.1828    38    13220.0485    13117.2400     5594    0.78%
    226   221    13145.4302    36    13220.0485    13117.2400     5618    0.78%
    229   225    13137.3459    37    13220.0485    13117.2400     5692    0.78%
    231   226    13150.7858    38    13220.0485    13117.2400     5708    0.78%
    233   228    13159.0287    37    13220.0485    13117.2400     5746    0.78%
    234   230    13160.8341    35    13220.0485    13117.2400     5791    0.78%
    237   232    13138.0331    63    13220.0485    13117.2400     5832    0.78%
    239   234    13151.7041    37    13220.0485    13117.2400     5867    0.78%
Elapsed time = 1055.56 sec. (1277165.41 ticks, tree = 0.05 MB, solutions = 2)
    241   236    13159.9325    36    13220.0485    13117.2400     5905    0.78%
    243   238    13147.5231    34    13220.0485    13117.2400     5942    0.78%
    245   240    13145.4496    36    13220.0485    13117.2400     5988    0.78%
    247   242    13152.6482    36    13220.0485    13117.2400     6025    0.78%
    249   244    13160.8438    35    13220.0485    13117.2400     6069    0.78%
    251   246    13148.6178    33    13220.0485    13117.2400     6105    0.78%
    253   248    13146.4820    35    13220.0485    13117.2400     6149    0.78%
    255   250    13153.6187    35    13220.0485    13117.2400     6187    0.78%
    257   252    13161.7807    34    13220.0485    13117.2400     6224    0.78%
    258   253    13163.7264    32    13220.0485    13117.2400     6241    0.78%
Elapsed time = 1130.64 sec. (1366544.70 ticks, tree = 0.06 MB, solutions = 2)
    261   256    13147.5422    34    13220.0485    13117.2400     6300    0.78%
    263   258    13154.6166    34    13220.0485    13117.2400     6336    0.78%
    265   260    13162.7444    33    13220.0485    13117.2400     6373    0.78%
    266   261    13164.7477    31    13220.0485    13117.2400     6393    0.78%
    269   264    13148.6376    33    13220.0485    13117.2400     6446    0.78%
    271   266    13155.6438    33    13220.0485    13117.2400     6485    0.78%
    273   268    13163.7278    32    13220.0485    13117.2400     6518    0.78%
    274   269    13165.7993    30    13220.0485    13117.2400     6538    0.78%
    277   272    13149.7637    32    13220.0485    13117.2400     6593    0.78%
    279   274    13156.7010    32    13220.0485    13117.2400     6632    0.78%
Elapsed time = 1226.77 sec. (1475725.34 ticks, tree = 0.07 MB, solutions = 2)
    281   276    13164.7574    31    13220.0485    13117.2400     6668    0.78%
    282   277    13166.8734    29    13220.0485    13117.2400     6687    0.78%
    284   279    13149.7637    32    13220.0485    13117.2400     6723    0.78%
    285   280    13150.9233    31    13220.0485    13117.2400     6741    0.78%
    287   282    13157.7896    31    13220.0485    13117.2400     6781    0.78%
    289   284    13165.8084    30    13220.0485    13117.2400     6819    0.78%
    291   286    13154.6037    28    13220.0485    13117.2400     6861    0.78%
    293   288    13152.1191    30    13220.0485    13117.2400     6894    0.78%
    295   290    13158.9114    30    13220.0485    13117.2400     6935    0.78%
    297   292    13166.8929    29    13220.0485    13117.2400     6973    0.78%
Elapsed time = 1300.13 sec. (1560592.59 ticks, tree = 0.08 MB, solutions = 2)
    299   294    13155.9168    27    13220.0485    13117.2400     7017    0.78%
    301   296    13153.3520    29    13220.0485    13117.2400     7053    0.78%
    303   298    13160.0680    29    13220.0485    13117.2400     7093    0.78%
    305   300    13168.0104    28    13220.0485    13117.2400     7132    0.78%
    307   302    13157.2731    26    13220.0485    13117.2400     7175    0.78%
    309   304    13154.6241    28    13220.0485    13117.2400     7215    0.78%
    311   306    13161.2405    28    13220.0485    13117.2400     7252    0.78%
    313   308    13169.1629    27    13220.0485    13117.2400     7297    0.78%
    315   310    13158.6748    25    13220.0485    13117.2400     7340    0.78%
    317   312    13155.9373    27    13220.0485    13117.2400     7382    0.78%
Elapsed time = 1380.63 sec. (1651261.61 ticks, tree = 0.09 MB, solutions = 2)
    319   314    13162.4916    27    13220.0485    13117.2400     7420    0.78%
    321   317    13172.8402    24    13220.0485    13117.2400     7485    0.78%
    323   318    13160.1244    24    13220.0485    13117.2400     7506    0.78%
    325   320    13157.2938    26    13220.0485    13117.2400     7549    0.78%
    326   321    13161.6350    23    13220.0485    13117.2400     7570    0.78%
    327   322    13163.7624    26    13220.0485    13117.2400     7591    0.78%
    329   324    13174.1523    23    13220.0485    13117.2400     7631    0.78%
    331   326    13161.6244    23    13220.0485    13117.2400     7675    0.78%
    334   329    13163.1883    22    13220.0485    13117.2400     7738    0.78%
    335   330    13165.0753    25    13220.0485    13117.2400     7761    0.78%
Elapsed time = 1469.81 sec. (1749338.58 ticks, tree = 0.09 MB, solutions = 2)
    337   332    13175.5098    22    13220.0485    13117.2400     7801    0.78%
    339   334    13163.1777    22    13220.0485    13117.2400     7844    0.78%
    341   336    13160.1454    24    13220.0485    13117.2400     7886    0.78%
    342   337    13164.7978    21    13220.0485    13117.2400     7907    0.78%
    343   338    13166.4323    24    13220.0485    13117.2400     7929    0.78%
    345   341    13174.1625    23    13220.0485    13117.2400     7990    0.78%
    347   342    13164.7871    21    13220.0485    13117.2400     8012    0.78%
    350   345    13166.4668    20    13220.0485    13117.2400     8075    0.78%
    351   346    13167.8359    23    13220.0485    13117.2400     8097    0.78%
    353   348    13175.5202    22    13220.0485    13117.2400     8137    0.78%
Elapsed time = 1543.20 sec. (1835223.59 ticks, tree = 0.10 MB, solutions = 2)
    355   350    13166.4560    20    13220.0485    13117.2400     8179    0.78%
    357   352    13163.1990    22    13220.0485    13117.2400     8221    0.78%
    358   353    13168.1983    19    13220.0485    13117.2400     8241    0.78%
    359   354    13169.2884    22    13220.0485    13117.2400     8265    0.78%
    360   355    13164.8086    21    13220.0485    13117.2400     8285    0.78%
    362   357    13179.8789    19    13220.0485    13117.2400     8326    0.78%
    363   359    13163.1990    22    13220.0485    13117.2400     8368    0.78%
    366   361    13169.9970    18    13220.0485    13117.2400     8409    0.78%
    367   362    13170.7931    21    13220.0485    13117.2400     8433    0.78%
    369   364    13178.3807    20    13220.0485    13117.2400     8472    0.78%
Elapsed time = 1604.56 sec. (1913294.72 ticks, tree = 0.11 MB, solutions = 2)
    371   366    13164.8086    21    13220.0485    13117.2400     8515    0.78%
    374   369    13171.8663    17    13220.0485    13117.2400     8577    0.78%
    375   370    13172.3519    20    13220.0485    13117.2400     8601    0.78%
    376   371    13168.2093    19    13220.0485    13117.2400     8620    0.78%
    378   373    13183.0680    17    13220.0485    13117.2400     8660    0.78%
    379   374    13166.4776    20    13220.0485    13117.2400     8682    0.78%
    382   377    13173.8107    16    13220.0485    13117.2400     8744    0.78%
    383   378    13173.9690    19    13220.0485    13117.2400     8767    0.78%
    384   379    13170.0080    18    13220.0485    13117.2400     8786    0.78%
    386   381    13184.7553    16    13220.0485    13117.2400     8826    0.78%
Elapsed time = 1673.20 sec. (1996494.77 ticks, tree = 0.11 MB, solutions = 2)
    387   382    13168.2093    19    13220.0485    13117.2400     8847    0.78%
    390   385    13175.8351    15    13220.0485    13117.2400     8910    0.78%
    391   386    13175.6473    18    13220.0485    13117.2400     8933    0.78%
    393   388    13183.0789    17    13220.0485    13117.2400     8973    0.78%
    395   390    13170.0080    18    13220.0485    13117.2400     9013    0.78%
    398   393    13177.9449    14    13220.0485    13117.2400     9076    0.78%
    399   394    13177.3904    17    13220.0485    13117.2400     9099    0.78%
    401   396    13184.7664    16    13220.0485    13117.2400     9139    0.78%
    403   398    13171.8774    17    13220.0485    13117.2400     9182    0.78%
    406   401    13180.1457    13    13220.0485    13117.2400     9244    0.78%
Elapsed time = 1751.13 sec. (2090027.57 ticks, tree = 0.12 MB, solutions = 2)
    407   402    13179.2025    16    13220.0485    13117.2400     9268    0.78%
    408   403    13175.8464    15    13220.0485    13117.2400     9288    0.78%
    409   404    13186.5213    15    13220.0485    13117.2400     9308    0.78%
    411   407    13180.1342    13    13220.0485    13117.2400     9370    0.78%
    414   409    13182.4440    12    13220.0485    13117.2400     9411    0.78%
    415   410    13181.0879    15    13220.0485    13117.2400     9434    0.78%
    417   412    13188.3473    14    13220.0485    13117.2400     9476    0.78%
    418   413    13192.2210    12    13220.0485    13117.2400     9497    0.78%
    422   417    13184.8466    11    13220.0485    13117.2400     9578    0.78%
    423   418    13183.0512    14    13220.0485    13117.2400     9600    0.78%
Elapsed time = 1814.14 sec. (2179706.69 ticks, tree = 0.13 MB, solutions = 2)
    424   419    13180.1573    13    13220.0485    13117.2400     9620    0.78%
    425   420    13190.2493    13    13220.0485    13117.2400     9642    0.78%
    427   422    13177.9563    14    13220.0485    13117.2400     9684    0.78%
    430   425    13189.4246    11    13220.0485    13117.2400     9745    0.78%
    431   426    13185.0977    13    13220.0485    13117.2400     9766    0.78%
    432   427    13182.4557    12    13220.0485    13117.2400     9785    0.78%
    433   428    13192.2323    12    13220.0485    13117.2400     9807    0.78%
    435   430    13180.1573    13    13220.0485    13117.2400     9848    0.78%
    438   433    13187.3613    10    13220.0485    13117.2400     9909    0.78%
    439   434    13187.2331    12    13220.0485    13117.2400     9931    0.78%
Elapsed time = 1874.63 sec. (2259772.21 ticks, tree = 0.13 MB, solutions = 2)
    441   437    13198.7137     9    13220.0485    13117.2400     9993    0.78%
    443   438    13182.4557    12    13220.0485    13117.2400    10012    0.78%
    445   440    13187.3493    10    13220.0485    13117.2400    10053    0.78%
    446   441    13191.7564    10    13220.0485    13117.2400    10074    0.78%
    447   442    13189.4635    11    13220.0485    13117.2400    10095    0.78%
    449   444    13201.0816     8    13220.0485    13117.2400    10136    0.78%
    451   446    13184.8584    11    13220.0485    13117.2400    10176    0.78%
    454   449    13189.9968     9    13220.0485    13117.2400    10238    0.78%
    455   450    13191.7957    10    13220.0485    13117.2400    10259    0.78%
    456   451    13187.3733    10    13220.0485    13117.2400    10279    0.78%
Elapsed time = 1942.94 sec. (2340211.83 ticks, tree = 0.14 MB, solutions = 2)
    457   452    13203.5639     7    13220.0485    13117.2400    10301    0.78%
    459   454    13189.4362    11    13220.0485    13117.2400    10342    0.78%
    461   455    13189.9847     9    13220.0485    13117.2400    10363    0.78%
    462   457    13194.1977     9    13220.0485    13117.2400    10405    0.78%
    463   458    13194.2371     9    13220.0485    13117.2400    10425    0.78%
    464   459    13191.7682    10    13220.0485    13117.2400    10446    0.78%
    465   460    13206.1708     6    13220.0485    13117.2400    10467    0.78%
    467   461    13201.0934     8    13220.0485    13117.2400    10488    0.78%
    470   465    13192.7622     8    13220.0485    13117.2400    10571    0.78%
    471   466    13196.7965     8    13220.0485    13117.2400    10590    0.78%
Elapsed time = 1996.66 sec. (2415725.48 ticks, tree = 0.14 MB, solutions = 2)
    473   468    13208.9110     5    13220.0485    13117.2400    10632    0.78%
    476   471    13192.7498     8    13220.0485    13117.2400    10695    0.78%
    478   473    13196.7567     8    13220.0485    13117.2400    10737    0.78%
    479   474    13201.1210     8    13220.0485    13117.2400    10757    0.78%
    481   476    13211.7967     4    13220.0485    13117.2400    10796    0.78%
    483   478    13206.1829     6    13220.0485    13117.2400    10839    0.78%
    486   481    13195.6678     7    13220.0485    13117.2400    10901    0.78%
    487   482    13199.4829     7    13220.0485    13117.2400    10922    0.78%
    489   484    13215.6058     4    13220.0485    13117.2400    10963    0.78%
    492   487    13195.6555     7    13220.0485    13117.2400    11028    0.78%
Elapsed time = 2071.27 sec. (2513246.69 ticks, tree = 0.15 MB, solutions = 2)
    494   489    13199.4426     7    13220.0485    13117.2400    11069    0.78%
    495   490    13203.6039     7    13220.0485    13117.2400    11088    0.78%
    497   492    13214.8402     3    13220.0485    13117.2400    11128    0.78%
    500   495    13199.4300     7    13220.0485    13117.2400    11191    0.78%
    502   497    13198.7259     6    13220.0485    13117.2400    11233    0.78%
    503   498    13202.3065     6    13220.0485    13117.2400    11253    0.78%
    504   499    13195.6806     7    13220.0485    13117.2400    11274    0.78%
    505   500    13218.4054     3    13220.0485    13117.2400    11293    0.78%
    507   502    13196.7687     8    13220.0485    13117.2400    11335    0.78%
    510   505    13202.2656     6    13220.0485    13117.2400    11396    0.78%
Elapsed time = 2146.75 sec. (2600483.76 ticks, tree = 0.16 MB, solutions = 2)
    511   506    13206.2109     6    13220.0485    13117.2400    11415    0.78%
    513   508    13218.0557     2    13220.0485    13117.2400    11456    0.78%
    515   510    13195.6806     7    13220.0485    13117.2400    11499    0.78%
    518   513    13201.9495     5    13220.0485    13117.2400    11560    0.78%
    519   514    13205.2787     5    13220.0485    13117.2400    11580    0.78%
    521   514        cutoff          13220.0485    13117.2400    11620    0.78%
    522   517    13218.4178     3    13220.0485    13117.2400    11640    0.78%
    523   518    13199.4548     7    13220.0485    13117.2400    11662    0.78%
    526   521    13205.2373     5    13220.0485    13117.2400    11723    0.78%
    527   522    13208.9518     5    13220.0485    13117.2400    11743    0.78%
Elapsed time = 2208.36 sec. (2686675.19 ticks, tree = 0.17 MB, solutions = 2)
    529   520        cutoff          13220.0485    13117.2400    11784    0.78%
    530   523    13218.0686     2    13220.0485    13117.2400    11804    0.78%
    531   524    13198.7387     6    13220.0485    13117.2400    11825    0.78%
    534   527    13205.3532     4    13220.0485    13117.2400    11885    0.78%
    535   528    13208.4127     4    13220.0485    13117.2400    11905    0.78%
    538   527        cutoff          13220.0485    13117.2400    11965    0.78%
    539   531    13205.3401     4    13220.0485    13117.2400    12005    0.78%
    542   533    13208.3708     4    13220.0485    13117.2400    12046    0.78%
    543   534    13211.8379     4    13220.0485    13117.2400    12066    0.78%
