
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    140   121      929.7506    47      931.6695      920.5989     2518    1.19%
    141   122      924.3139    58      931.6695      920.5989     2535    1.19%
    142   123      924.5481    59      931.6695      920.5989     2553    1.19%
    143   124      923.3278    58      931.6695      920.5989     2568    1.19%
    144   125      928.2627    47      931.6695      920.5989     2595    1.19%
    145   127      928.8810    44      931.6695      920.5989     2631    1.19%
    146   128      928.2589    46      931.6695      920.5989     2655    1.19%
    148   130      924.3147    57      931.6695      920.5989     2694    1.19%
Elapsed time = 5035.36 sec. (7652385.11 ticks, tree = 0.03 MB, solutions = 9)
    149   129      929.8997    46      931.6695      920.5989     2676    1.19%
    150   131      924.1003    59      931.6695      920.5989     2707    1.19%
    151   132      924.1340    57      931.6695      920.5989     2728    1.19%
    152   133      928.4374    46      931.6695      920.5989     2744    1.19%
    153   134      929.0863    43      931.6695      920.5989     2764    1.19%
    154   136      928.1566    45      931.6695      920.5989     2802    1.19%
    155   135      928.4676    45      931.6695      920.5989     2783    1.19%
    156   137      924.9493    56      931.6695      920.5989     2825    1.19%
    157   138      930.0478    45      931.6695      920.5989     2843    1.19%
    158   139      924.1012    59      931.6695      920.5989     2856    1.19%
Elapsed time = 5486.06 sec. (8201723.24 ticks, tree = 0.03 MB, solutions = 9)
    159   140      924.8438    56      931.6695      920.5989     2878    1.19%
    160   143      928.3286    44      931.6695      920.5989     2936    1.19%
    161   142      929.2885    42      931.6695      920.5989     2917    1.19%
    162   144      928.6743    44      931.6695      920.5989     2949    1.19%
    164   145      925.6147    55      931.6695      920.5989     2977    1.19%
    165   146      930.1949    44      931.6695      920.5989     2991    1.19%
    166   147      924.1012    58      931.6695      920.5989     3008    1.19%
    167   148      925.4782    55      931.6695      920.5989     3024    1.19%
    168   149      928.4989    43      931.6695      920.5989     3055    1.19%
    169   150      929.4871    41      931.6695      920.5989     3067    1.19%
Elapsed time = 5747.20 sec. (8695100.02 ticks, tree = 0.03 MB, solutions = 9)
    171   152      928.7834    44      931.6695      920.5989     3112    1.19%
    173   154      930.3406    43      931.6695      920.5989     3152    1.19%
    174   155      924.9082    57      931.6695      920.5989     3170    1.19%
    175   157      928.6671    42      931.6695      920.5989     3221    1.19%
    176   158      929.6812    41      931.6695      920.5989     3237    1.19%
    177   156      926.0477    54      931.6695      920.5989     3185    1.19%
    178   159      929.0794    42      931.6695      920.5989     3262    1.19%
    179   160      928.9540    43      931.6695      920.5989     3282    1.19%
    180   161      926.6103    53      931.6695      920.5989     3297    1.19%
    181   162      930.4846    42      931.6695      920.5989     3315    1.19%
Elapsed time = 6186.53 sec. (9170437.13 ticks, tree = 0.04 MB, solutions = 9)
    182   163      925.6178    57      931.6695      920.5989     3335    1.19%
    183   165      931.4274    40      931.6695      920.5989     3389    1.19%
    184   164      928.8326    41      931.6695      920.5989     3364    1.19%
    185   166      926.4811    53      931.6695      920.5989     3397    1.19%
    186   168      929.1225    42      931.6695      920.5989     3454    1.19%
    188   169      927.1109    52      931.6695      920.5989     3467    1.19%
    189   170      930.6265    40      931.6695      920.5989     3485    1.19%
    190   172      929.8699    40      931.6695      920.5989     3524    1.19%
    191   173      928.9950    40      931.6695      920.5989     3549    1.19%
    193   174      926.8853    52      931.6695      920.5989     3563    1.19%
Elapsed time = 6514.45 sec. (9801061.44 ticks, tree = 0.04 MB, solutions = 9)
    194   175      929.2885    41      931.6695      920.5989     3592    1.19%
    195   176      929.4694    40      931.6695      920.5989     3616    1.19%
    196   177      927.6529    52      931.6695      920.5989     3633    1.19%
    197   178      930.7658    40      931.6695      920.5989     3650    1.19%
    198   179      930.0609    38      931.6695      920.5989     3670    1.19%
    199   180      929.1536    39      931.6695      920.5989     3691    1.19%
    200   181      926.2518    55      931.6695      920.5989     3703    1.19%
    201   184      929.6566    39      931.6695      920.5989     3763    1.19%
    204   184        cutoff            931.6695      920.5989     3794    1.19%
    205   185      930.0798    51      931.6695      920.5989     3778    1.19%
Elapsed time = 6937.22 sec. (10273108.69 ticks, tree = 0.04 MB, solutions = 9)
    206   187      930.2435    37      931.6695      920.5989     3821    1.19%
    207   188      929.3076    38      931.6695      920.5989     3841    1.19%
    208   189      926.8224    54      931.6695      920.5989     3855    1.19%
    209   191      929.6106    39      931.6695      920.5989     3894    1.19%
    210   190      929.8460    38      931.6695      920.5989     3877    1.19%
    211   192      927.8669    51      931.6695      920.5989     3909    1.19%
    212   192      928.1154    51      931.6695      920.5989     3946    1.19%
    213   191      930.9416    38      931.6695      920.5989     3928    1.19%

Root node processing (before b&c):
  Real time             =    0.78 sec. (424.51 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.23 sec. (10827402.54 ticks)
  Sync time (average)   =  252.68 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.01 sec. (10827827.05 ticks)

<<< solve


OBJECTIVE: 931.6695
X*: [-454.66 3.7512 -4.0058 3.7512 -4.0058 3.7512 -4.0058 3.7512 -4.0058 3.7512
     -4.0058 3.7512 -4.0057 3.7512 -4.0057 3.7513 -4.0057 3.7513 -4.0057 3.7513
     -4.0056 3.7513 -4.0056 3.7513 -4.0055 3.7513 -4.0054 3.7514 -4.0054 3.7514
     -4.0053 3.7514 -4.0051 3.7515 -4.005 3.7515 -4.0048 3.7516 -4.0046 3.7517
     -4.0044 3.7518 -4.0041 3.7519 -4.0037 3.7521 -4.0033 3.7522 -4.0028 3.7524
     -4.0022 3.7527 -4.0015 3.753 -4.0006 3.7533 -3.9996 3.7537 -3.9983 3.7542
     -3.9968 3.7548 -3.995 3.7555] Z*: [3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4
     -2 5 -2 5 -2 5]
f*:931.669458825

<<< post process


<<< done

