
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     52    46     2755.7439    56     2792.6727     2750.7696      841    1.50%
     53    48     2755.9643    56     2792.6727     2750.7696      876    1.50%
     54    47     2756.1234    56     2792.6727     2750.7696      864    1.50%
     55    50     2758.9838    55     2792.6727     2750.7696      911    1.50%
     56    51     2758.6057    55     2792.6727     2750.7696      923    1.50%
     57    54     2756.4110    56     2792.6727     2750.7696      980    1.50%
     59    52     2755.7455    56     2792.6727     2750.7696      942    1.50%
     60    53     2758.0994    55     2792.6727     2750.7696      957    1.50%
     61    56     2756.8573    55     2792.6727     2750.7696     1010    1.50%
     62    57     2756.9963    55     2792.6727     2750.7696     1030    1.50%
Elapsed time = 4015.88 sec. (5723646.10 ticks, tree = 0.01 MB, solutions = 6)
     63    58     2759.7855    54     2792.6727     2750.7696     1049    1.50%
     64    59     2759.4507    54     2792.6727     2750.7696     1063    1.50%
     65    63     2758.9443    54     2792.6727     2750.7696     1137    1.50%
     66    62     2756.6481    55     2792.6727     2750.7696     1120    1.50%
     67    61     2757.5535    54     2792.6727     2750.7696     1101    1.50%
     68    60     2757.2631    55     2792.6727     2750.7696     1086    1.50%
     69    64     2757.7529    54     2792.6727     2750.7696     1156    1.50%
     70    65     2757.8718    54     2792.6727     2750.7696     1173    1.50%
     71    66     2760.5898    53     2792.6727     2750.7696     1189    1.50%
     72    70     2758.4620    53     2792.6727     2750.7696     1256    1.50%
Elapsed time = 4486.97 sec. (6889121.95 ticks, tree = 0.01 MB, solutions = 6)
     73    68     2759.7918    53     2792.6727     2750.7696     1221    1.50%
     74    71     2758.1177    54     2792.6727     2750.7696     1273    1.50%
     75    67     2760.2983    53     2792.6727     2750.7696     1204    1.50%
     76    69     2757.5533    54     2792.6727     2750.7696     1236    1.50%
     77    72     2758.6510    53     2792.6727     2750.7696     1290    1.50%
     78    73     2758.7500    53     2792.6727     2750.7696     1305    1.50%
     79    74     2761.3968    52     2792.6727     2750.7696     1323    1.50%
     80    78     2761.1485    52     2792.6727     2750.7696     1393    1.50%
     81    75     2759.3731    52     2792.6727     2750.7696     1345    1.50%
     82    77     2758.9748    53     2792.6727     2750.7696     1374    1.50%
Elapsed time = 4923.64 sec. (7496527.96 ticks, tree = 0.02 MB, solutions = 6)
     83    76     2760.6419    52     2792.6727     2750.7696     1361    1.50%
     84    80     2759.5414    52     2792.6727     2750.7696     1422    1.50%
     85    81     2759.6310    52     2792.6727     2750.7696     1437    1.50%
     86    79     2758.4610    52     2792.6727     2750.7696     1408    1.50%
     87    82     2762.2065    51     2792.6727     2750.7696     1456    1.50%
     88    83     2762.0014    51     2792.6727     2750.7696     1469    1.50%
     89    84     2760.2869    51     2792.6727     2750.7696     1489    1.50%
     90    85     2759.8318    52     2792.6727     2750.7696     1505    1.50%
     91    88     2760.5147    51     2792.6727     2750.7696     1554    1.50%
     92    86     2761.4936    51     2792.6727     2750.7696     1528    1.50%
Elapsed time = 5372.02 sec. (8146758.02 ticks, tree = 0.02 MB, solutions = 6)
     93    87     2760.4551    51     2792.6727     2750.7696     1538    1.50%
     94    89     2759.3715    52     2792.6727     2750.7696     1576    1.50%
     95    90     2763.0190    50     2792.6727     2750.7696     1588    1.50%
     96    91     2762.8571    50     2792.6727     2750.7696     1607    1.50%
     97    92     2761.2032    50     2792.6727     2750.7696     1625    1.50%
     98    93     2760.6966    51     2792.6727     2750.7696     1641    1.50%
     99    94     2761.4013    50     2792.6727     2750.7696     1661    1.50%
    100    95     2762.3502    50     2792.6727     2750.7696     1684    1.50%
    101    96     2761.3612    50     2792.6727     2750.7696     1703    1.50%
    102    97     2760.2944    52     2792.6727     2750.7696     1723    1.50%
Elapsed time = 5864.06 sec. (8854510.55 ticks, tree = 0.02 MB, solutions = 6)
    103    98     2763.8344    49     2792.6727     2750.7696     1734    1.50%
    104    99     2762.8810    49     2792.6727     2750.7696     1755    1.50%
    105   100     2762.2224    49     2792.6727     2750.7696     1776    1.50%
    106   102     2762.2908    49     2792.6727     2750.7696     1804    1.50%
    108   104     2762.2698    49     2792.6727     2750.7696     1843    1.50%
    109   103     2762.3741    49     2792.6727     2750.7696     1820    1.50%
    110   105     2760.2846    51     2792.6727     2750.7696     1854    1.50%
    111   106     2764.6527    48     2792.6727     2750.7696     1868    1.50%
    112   107     2763.7397    48     2792.6727     2750.7696     1885    1.50%
    113   108     2763.2658    49     2792.6727     2750.7696     1904    1.50%
Elapsed time = 6662.13 sec. (9985173.87 ticks, tree = 0.02 MB, solutions = 6)
    114   109     2763.1833    48     2792.6727     2750.7696     1920    1.50%
    115   110     2762.4287    49     2792.6727     2750.7696     1942    1.50%
    117   111     2763.1816    47     2792.6727     2750.7696     1961    1.50%
    118   113     2761.2004    50     2792.6727     2750.7696     1992    1.50%
    119   114     2765.4739    47     2792.6727     2750.7696     2004    1.50%
    120   116     2763.1530    48     2792.6727     2750.7696     2037    1.50%
    121   115     2764.5772    48     2792.6727     2750.7696     2019    1.50%
    122   118     2763.2988    47     2792.6727     2750.7696     2070    1.50%
    123   117     2764.0788    47     2792.6727     2750.7696     2052    1.50%
    125   120     2764.0961    47     2792.6727     2750.7696     2109    1.50%
Elapsed time = 7152.77 sec. (10659521.67 ticks, tree = 0.02 MB, solutions = 6)
    126   121     2762.1190    49     2792.6727     2750.7696     2127    1.50%

Root node processing (before b&c):
  Real time             =    0.09 sec. (47.94 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (10769440.56 ticks)
  Sync time (average)   =  391.35 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10769488.50 ticks)

<<< solve


OBJECTIVE: 2792.673
X*: [-16.891 3.5705 -4.1522 3.5705 -4.1496 3.5706 -4.1469 3.5706 -4.144 3.5706
     -4.1408 3.5707 -4.1374 3.5707 -4.1338 3.5707 -4.1299 3.5708 -4.1257 3.5708
     -4.1212 3.5709 -4.1163 3.571 -4.1111 3.571 -4.1055 3.5711 -4.0995 3.5711
     -4.093 3.5712 -4.0861 3.5713 -4.0786 3.5714 -4.0706 3.5715 -4.062 3.5716
     -4.0528 3.5717 -4.0429 3.5718 -4.0322 3.5719 -4.0208 3.5721 -4.0085 3.5722
     -3.9953 3.5724 -3.9811 3.5725 -3.9659 3.5727 -3.9496 3.5729 -3.9322 3.5731
     -3.9134 3.5733 -3.8933 3.5736] Z*: [0 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -2 4
     -2 4 -2 4 -2 4]
f*:2792.672743302

<<< post process


<<< done

