
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     76    71    14542.0510    53    14704.0420    14484.6658     2736    1.49%
     78    73    14526.4678    52    14704.0420    14484.6658     2784    1.49%
     79    75    14526.4850    52    14704.0420    14484.6658     2827    1.49%
     80    77    14500.5140    55    14704.0420    14484.6658     2875    1.49%
     81    74    14544.9460    52    14704.0420    14484.6658     2805    1.49%
     82    79    14544.9460    52    14704.0420    14484.6658     2918    1.49%
Elapsed time = 205.84 sec. (243074.55 ticks, tree = 0.02 MB, solutions = 1)
     84    78    14526.4676    52    14704.0420    14484.6658     2897    1.49%
     86    81    14529.5517    51    14704.0420    14484.6658     2964    1.49%
     87    82    14529.5688    51    14704.0420    14484.6658     2986    1.49%
     89    83    14517.2954    55    14704.0420    14484.6658     3011    1.49%
     91    86    14526.4678    52    14704.0420    14484.6658     3077    1.49%
     92    87    14529.5517    51    14704.0420    14484.6658     3100    1.49%
     94    91    14550.7740    50    14704.0420    14484.6658     3185    1.49%
     95    92    14503.7230    54    14704.0420    14484.6658     3213    1.49%
     96    89    14532.6491    50    14704.0420    14484.6658     3142    1.49%
     97    94    14529.5513    51    14704.0420    14484.6658     3255    1.49%
Elapsed time = 238.42 sec. (278625.13 ticks, tree = 0.02 MB, solutions = 1)
     99    95    14532.6492    50    14704.0420    14484.6658     3278    1.49%
    101    97    14553.7073    49    14704.0420    14484.6658     3317    1.49%
    102    98    14520.3398    54    14704.0420    14484.6658     3344    1.49%
    104    99    14535.7605    49    14704.0420    14484.6658     3363    1.49%
    105   101    14535.7771    49    14704.0420    14484.6658     3405    1.49%
    106   100    14532.6493    50    14704.0420    14484.6658     3385    1.49%
    108   102    14535.7605    49    14704.0420    14484.6658     3430    1.49%
    110   104    14556.6537    48    14704.0420    14484.6658     3469    1.49%
    111   105    14506.9458    53    14704.0420    14484.6658     3497    1.49%
    112   111    14538.8857    48    14704.0420    14484.6658     3619    1.49%
Elapsed time = 268.02 sec. (311576.54 ticks, tree = 0.02 MB, solutions = 1)
    114   107    14538.8857    48    14704.0420    14484.6658     3535    1.49%
    116   113    14559.6135    47    14704.0420    14484.6658     3661    1.49%
    117   109    14535.7603    49    14704.0420    14484.6658     3576    1.49%
    119   115    14542.0243    47    14704.0420    14484.6658     3705    1.49%
    120   117    14542.0243    47    14704.0420    14484.6658     3744    1.49%
    121   114    14523.3972    53    14704.0420    14484.6658     3689    1.49%
    123   116    14559.6323    47    14704.0420    14484.6658     3725    1.49%
    124   118    14542.0413    47    14704.0420    14484.6658     3765    1.49%
    126   120    14538.8857    48    14704.0420    14484.6658     3805    1.49%
    127   124    14510.1824    52    14704.0420    14484.6658     3890    1.49%
Elapsed time = 296.84 sec. (342208.59 ticks, tree = 0.03 MB, solutions = 1)
    128   125    14562.5867    46    14704.0420    14484.6658     3908    1.49%
    129   122    14545.1786    46    14704.0420    14484.6658     3846    1.49%
    130   127    14545.1948    46    14704.0420    14484.6658     3951    1.49%
    131   128    14565.5737    45    14704.0420    14484.6658     3972    1.49%
    132   123    14545.1785    46    14704.0420    14484.6658     3864    1.49%
    134   129    14542.0244    47    14704.0420    14484.6658     3991    1.49%
    135   131    14565.5737    45    14704.0420    14484.6658     4039    1.49%
    136   132    14548.3465    45    14704.0420    14484.6658     4065    1.49%
    137   130    14526.4678    52    14704.0420    14484.6658     4019    1.49%
    142   138    14568.5744    44    14704.0420    14484.6658     4189    1.49%
Elapsed time = 334.92 sec. (382048.96 ticks, tree = 0.03 MB, solutions = 1)
    145   141    14568.5926    44    14704.0420    14484.6658     4258    1.49%
    150   144    14565.5736    45    14704.0420    14484.6658     4323    1.49%
    151   147    14529.5517    51    14704.0420    14484.6658     4390    1.49%
    153   148    14571.6073    43    14704.0420    14484.6658     4407    1.49%
    154   150    14574.6183    42    14704.0420    14484.6658     4442    1.49%
    161   156    14574.6361    42    14704.0420    14484.6658     4563    1.49%
    164   160    14554.7232    44    14704.0420    14484.6658     4646    1.49%
    166   159    14571.5892    43    14704.0420    14484.6658     4621    1.49%
    169   164    14577.6794    41    14704.0420    14484.6658     4722    1.49%
    170   167    14571.5892    43    14704.0420    14484.6658     4774    1.49%
Elapsed time = 391.91 sec. (446871.16 ticks, tree = 0.04 MB, solutions = 1)
    175   168    14580.7201    40    14704.0420    14484.6658     4799    1.49%
    178   177    14564.4269    40    14704.0420    14484.6658     4969    1.49%
    180   176    14523.2720    48    14704.0420    14484.6658     4954    1.49%
    182   179    14583.8105    39    14704.0420    14484.6658     5011    1.49%
    186   183    14526.5803    47    14704.0420    14484.6658     5085    1.49%
    189   187    14557.8824    43    14704.0420    14484.6658     5160    1.49%
    193   184    14583.7931    39    14704.0420    14484.6658     5108    1.49%
    194   190    14564.4090    41    14704.0420    14484.6658     5221    1.49%
    197   196    14586.8811    38    14704.0420    14484.6658     5339    1.49%
    201   193    14589.9849    37    14704.0420    14484.6658     5280    1.49%
Elapsed time = 455.47 sec. (510748.69 ticks, tree = 0.04 MB, solutions = 1)
    203   198    14533.2448    45    14704.0420    14484.6658     5377    1.49%
    205   201    14564.4118    40    14704.0420    14484.6658     5437    1.49%
    206   205    14570.9469    38    14704.0420    14484.6658     5516    1.49%
    210   208    14567.6713    39    14704.0420    14484.6658     5574    1.49%
    213   206    14536.5998    44    14704.0420    14484.6658     5536    1.49%
    215   211    14570.9468    38    14704.0420    14484.6658     5631    1.49%
    217   213    14570.9467    38    14704.0420    14484.6658     5672    1.49%
    218   216    14539.9705    43    14704.0420    14484.6658     5732    1.49%
    221   214    14580.8862    35    14704.0420    14484.6658     5693    1.49%
    223   218    14574.2386    37    14704.0420    14484.6658     5768    1.49%
Elapsed time = 506.00 sec. (567907.48 ticks, tree = 0.05 MB, solutions = 1)
    226   222    14599.4059    34    14704.0420    14484.6658     5847    1.49%
    229   224    14584.2281    34    14704.0420    14484.6658     5888    1.49%
    231   226    14577.5470    36    14704.0420    14484.6658     5926    1.49%
    234   230    14577.5470    36    14704.0420    14484.6658     6001    1.49%
    237   233    14599.3896    34    14704.0420    14484.6658     6063    1.49%
    240   235    14605.7565    32    14704.0420    14484.6658     6106    1.49%
    241   238    14590.9639    32    14704.0420    14484.6658     6168    1.49%
    243   241    14584.2140    34    14704.0420    14484.6658     6227    1.49%
    248   249    14584.2137    34    14704.0420    14484.6658     6392    1.49%
    251   244    14594.3584    31    14704.0420    14484.6658     6292    1.49%
Elapsed time = 564.50 sec. (630504.30 ticks, tree = 0.06 MB, solutions = 1)
    255   250    14605.7406    32    14704.0420    14484.6658     6415    1.49%
    258   257    14590.9501    32    14704.0420    14484.6658     6557    1.49%
    260   256    14590.9502    32    14704.0420    14484.6658     6538    1.49%
    262   255    14553.6148    39    14704.0420    14484.6658     6513    1.49%
    266   263    14594.3448    31    14704.0420    14484.6658     6687    1.49%
    268   262    14601.2019    29    14704.0420    14484.6658     6667    1.49%
    272   267    14612.1587    30    14704.0420    14484.6658     6769    1.49%
    274   268    14618.6462    28    14704.0420    14484.6658     6790    1.49%
    276   272    14560.5373    37    14704.0420    14484.6658     6873    1.49%
    278   275    14615.3936    29    14704.0420    14484.6658     6940    1.49%
Elapsed time = 614.45 sec. (682727.68 ticks, tree = 0.07 MB, solutions = 1)
    281   276    14601.1887    29    14704.0420    14484.6658     6962    1.49%
    283   278    14601.1887    29    14704.0420    14484.6658     7005    1.49%
    285   282    14597.7576    30    14704.0420    14484.6658     7088    1.49%
    287   283    14625.2202    26    14704.0420    14484.6658     7108    1.49%
    292   286    14604.6386    28    14704.0420    14484.6658     7174    1.49%
    294   288    14601.1887    29    14704.0420    14484.6658     7215    1.49%
    296   290    14628.5268    25    14704.0420    14484.6658     7255    1.49%
    299   293    14628.5126    25    14704.0420    14484.6658     7318    1.49%
    301   299    14631.8529    24    14704.0420    14484.6658     7443    1.49%
    304   303    14574.5934    33    14704.0420    14484.6658     7529    1.49%
Elapsed time = 668.50 sec. (739818.24 ticks, tree = 0.08 MB, solutions = 1)
    307   300    14611.5957    26    14704.0420    14484.6658     7467    1.49%
    310   302    14631.8384    24    14704.0420    14484.6658     7505    1.49%
    312   306    14608.1073    27    14704.0420    14484.6658     7589    1.49%
    317   312    14622.1915    23    14704.0420    14484.6658     7705    1.49%
    318   314    14581.7311    31    14704.0420    14484.6658     7747    1.49%
    321   319    14618.6312    24    14704.0420    14484.6658     7844    1.49%
    325   320    14625.7603    22    14704.0420    14484.6658     7862    1.49%
    327   329    14588.9453    29    14704.0420    14484.6658     8039    1.49%
    334   331    14641.9329    21    14704.0420    14484.6658     8075    1.49%
    337   330    14592.5818    28    14704.0420    14484.6658     8061    1.49%
Elapsed time = 729.67 sec. (801899.36 ticks, tree = 0.10 MB, solutions = 1)
    338   332    14625.7482    22    14704.0420    14484.6658     8093    1.49%
    341   339    14636.5941    19    14704.0420    14484.6658     8224    1.49%
    343   337    14645.3380    20    14704.0420    14484.6658     8187    1.49%
    344   338    14625.7485    22    14704.0420    14484.6658     8205    1.49%
    348   343    14622.1795    23    14704.0420    14484.6658     8301    1.49%
    352   349    14599.9152    26    14704.0420    14484.6658     8419    1.49%
    354   355    14603.6128    25    14704.0420    14484.6658     8532    1.49%
    359   350    14643.9270    17    14704.0420    14484.6658     8434    1.49%
    361   360    14659.1796    16    14704.0420    14484.6658     8626    1.49%
    366   358    14632.9497    20    14704.0420    14484.6658     8588    1.49%
Elapsed time = 783.17 sec. (859427.57 ticks, tree = 0.11 MB, solutions = 1)
    368   363    14641.9329    21    14704.0420    14484.6658     8679    1.49%
    369   366    14651.3523    15    14704.0420    14484.6658     8735    1.49%
    372   365    14640.2381    18    14704.0420    14484.6658     8717    1.49%
    376   375    14643.9161    17    14704.0420    14484.6658     8902    1.49%
    380   374    14666.2249    14    14704.0420    14484.6658     8885    1.49%
    384   382    14658.8735    13    14704.0420    14484.6658     9032    1.49%
    386   379    14647.6174    16    14704.0420    14484.6658     8976    1.49%
    391   387    14662.6711    12    14704.0420    14484.6658     9127    1.49%
    393   386    14666.2128    14    14704.0420    14484.6658     9109    1.49%
    394   391    14673.3623    12    14704.0420    14484.6658     9203    1.49%
Elapsed time = 839.44 sec. (918724.60 ticks, tree = 0.12 MB, solutions = 1)
    397   394    14666.4942    11    14704.0420    14484.6658     9259    1.49%
    400   393    14647.6174    16    14704.0420    14484.6658     9240    1.49%
    402   397    14676.9667    11    14704.0420    14484.6658     9316    1.49%
    407   402    14655.0905    14    14704.0420    14484.6658     9409    1.49%
    408   405    14680.5953    10    14704.0420    14484.6658     9466    1.49%
    410   407    14630.1066    19    14704.0420    14484.6658     9502    1.49%
    413   408    14651.3417    15    14704.0420    14484.6658     9521    1.49%
    417   412    14676.9550    11    14704.0420    14484.6658     9597    1.49%
    419   416    14655.0902    14    14704.0420    14484.6658     9672    1.49%
    422   417    14655.0904    14    14704.0420    14484.6658     9690    1.49%
Elapsed time = 885.75 sec. (973093.12 ticks, tree = 0.13 MB, solutions = 1)
    427   420    14680.5843    10    14704.0420    14484.6658     9747    1.49%
    429   423    14682.0510     7    14704.0420    14484.6658     9802    1.49%
    433   425    14658.8633    13    14704.0420    14484.6658     9842    1.49%
    434   426    14666.2125    14    14704.0420    14484.6658     9860    1.49%
    439   435    14695.3655     6    14704.0420    14484.6658    10037    1.49%
    441   437    14669.7698    13    14704.0420    14484.6658    10075    1.49%
    446   441    14678.1120     8    14704.0420    14484.6658    10156    1.49%
    450   442    14699.1243     5    14704.0420    14484.6658    10175    1.49%
    453   444    14673.3506    12    14704.0420    14484.6658    10215    1.49%
    456   452    14670.3337    10    14704.0420    14484.6658    10373    1.49%
Elapsed time = 939.25 sec. (1029862.74 ticks, tree = 0.14 MB, solutions = 1)
    459   455    14695.3551     6    14704.0420    14484.6658    10431    1.49%
    461   454    14649.7397    13    14704.0420    14484.6658    10412    1.49%
    465   462    14699.1141     6    14704.0420    14484.6658    10568    1.49%
    467   459    14674.2094     9    14704.0420    14484.6658    10510    1.49%
    471   463        cutoff          14704.0420    14484.6658    10665    1.49%
    473   464        cutoff          14704.0420    14484.6658    10685    1.49%
    476   471    14657.7729    11    14704.0420    14484.6658    10784    1.49%
    478   467        cutoff          14704.0420    14484.6658    10823    1.49%
    483   470    14682.0423     7    14704.0420    14484.6658    10882    1.49%
    485   469        cutoff          14704.0420    14484.6658    10940    1.49%
Elapsed time = 986.30 sec. (1082190.09 ticks, tree = 0.15 MB, solutions = 1)
    487   473    14505.2635    60    14704.0420    14484.6658    10984    1.49%
    490   477    14702.1288     2    14704.0420    14484.6658    11096    1.49%
    494   477        cutoff          14704.0420    14484.6658    11175    1.49%
    498   478    14524.9581    59    14704.0420    14484.6658    11119    1.49%
    502   479        cutoff          14704.0420    14484.6658    11254    1.49%
    505   483    14694.0043     4    14704.0420    14484.6658    11292    1.49%
    509   486    14702.9008     5    14704.0420    14484.6658    11431    1.49%
    512   487    14699.1143     5    14704.0420    14484.6658    11451    1.49%
    514   489    14527.7597    58    14704.0420    14484.6658    11490    1.49%
    516   493    14511.2634    57    14704.0420    14484.6658    11572    1.49%
Elapsed time = 1039.11 sec. (1138821.40 ticks, tree = 0.16 MB, solutions = 1)
    519   495    14702.9011     4    14704.0420    14484.6658    11610    1.49%
    521   496        cutoff          14704.0420    14484.6658    11667    1.49%
    524   497    14530.5939    57    14704.0420    14484.6658    11651    1.49%
    527   506    14517.3132    55    14704.0420    14484.6658    11871    1.49%
    528   500        cutoff          14704.0420    14484.6658    11745    1.49%
    531   508    14520.3573    54    14704.0420    14484.6658    11912    1.49%
    535   505        cutoff          14704.0420    14484.6658    11967    1.49%
    537   505        cutoff          14704.0420    14484.6658    11929    1.49%
    540   509        cutoff          14704.0420    14484.6658    12056    1.49%
    543   511    14536.3185    55    14704.0420    14484.6658    12106    1.49%
Elapsed time = 1089.98 sec. (1193959.02 ticks, tree = 0.16 MB, solutions = 1)
    548   513    14526.4850    52    14704.0420    14484.6658    12227    1.49%
    550   517    14529.5688    51    14704.0420    14484.6658    12357    1.49%
    552   515    14699.6720     2    14704.0420    14484.6658    12311    1.49%
    557   519        cutoff          14704.0420    14484.6658    12437    1.49%
*   558   522      integral     0    14704.0416    14484.6658    12545    1.49%
Found incumbent of value 14704.041599 after 1114.23 sec. (1220976.60 ticks)
    559   518    14527.7597    58    14704.0416    14484.6658    12374    1.49%
    560   525    14542.0510    53    14704.0416    14484.6658    12529    1.49%
    564   524    14542.0709    53    14704.0416    14484.6658    12505    1.49%
    566   527    14544.9459    52    14704.0416    14484.6658    12612    1.49%
    568   528    14520.3574    54    14704.0416    14484.6658    12638    1.49%
    571   529    14527.7597    58    14704.0416    14484.6658    12654    1.49%
Elapsed time = 1149.08 sec. (1251996.11 ticks, tree = 0.17 MB, solutions = 1)
    573   533    14547.8536    51    14704.0416    14484.6658    12738    1.49%
    576   535    14523.4145    53    14704.0416    14484.6658    12785    1.49%
    579   538    14530.5939    57    14704.0416    14484.6658    12846    1.49%
    580   540    14550.7740    50    14704.0416    14484.6658    12884    1.49%
    584   544    14536.2983    55    14704.0416    14484.6658    12977    1.49%
    586   547    14553.7073    49    14704.0416    14484.6658    13038    1.49%
    588   548    14553.7265    49    14704.0416    14484.6658    13059    1.49%
    591   552    14548.3626    45    14704.0416    14484.6658    13148    1.49%
    592   554    14536.2983    55    14704.0416    14484.6658    13195    1.49%
    595   555    14556.6728    48    14704.0416    14484.6658    13213    1.49%
Elapsed time = 1199.53 sec. (1311904.01 ticks, tree = 0.19 MB, solutions = 1)
    597   556    14526.4678    52    14704.0416    14484.6658    13241    1.49%
    599   558    14551.5454    44    14704.0416    14484.6658    13283    1.49%
    601   560    14542.0510    53    14704.0416    14484.6658    13331    1.49%
    603   561    14559.6135    47    14704.0416    14484.6658    13349    1.49%
    606   567    14538.9021    48    14704.0416    14484.6658    13475    1.49%
    609   566    14554.7429    43    14704.0416    14484.6658    13457    1.49%
    611   573    14541.9727    48    14704.0416    14484.6658    13605    1.49%
    613   571    14547.8536    51    14704.0416    14484.6658    13565    1.49%
    616   580    14550.7740    50    14704.0416    14484.6658    13754    1.49%
    620   579    14535.7604    49    14704.0416    14484.6658    13733    1.49%
Elapsed time = 1253.59 sec. (1370888.55 ticks, tree = 0.20 MB, solutions = 1)
    622   584    14568.5926    44    14704.0416    14484.6658    13836    1.49%
    623   586    14545.1948    46    14704.0416    14484.6658    13879    1.49%
    627   582    14547.8535    51    14704.0416    14484.6658    13795    1.49%
    628   587    14538.8857    48    14704.0416    14484.6658    13899    1.49%
    630   589    14571.6073    43    14704.0416    14484.6658    13937    1.49%
    632   587        cutoff          14704.0416    14484.6658    13979    1.49%
    634   594    14567.6864    39    14704.0416    14484.6658    14082    1.49%
    636   593    14542.0243    47    14704.0416    14484.6658    14061    1.49%
    637   595    14574.6361    42    14704.0416    14484.6658    14095    1.49%
    640   597    14570.9604    39    14704.0416    14484.6658    14182    1.49%
Elapsed time = 1478.70 sec. (1641240.87 ticks, tree = 0.20 MB, solutions = 1)
    641   595    14484.6856    60    14704.0416    14484.6856    14143    1.49%
    642   596    14559.6135    47    14704.0416    14484.6856    14161    1.49%
    644   601    14574.6183    42    14704.0416    14484.6856    14249    1.49%
    646   600    14577.6793    41    14704.0416    14484.6856    14235    1.49%
    648   603    14586.8926    39    14704.0416    14484.6856    14292    1.49%
    650   607    14577.6619    41    14704.0416    14484.6856    14372    1.49%
    652   605    14562.5867    46    14704.0416    14484.6856    14337    1.49%
    654   609    14580.7375    40    14704.0416    14484.6856    14409    1.49%
    655   608    14557.9554    42    14704.0416    14484.6856    14388    1.49%
    656   611    14574.2499    38    14704.0416    14484.6856    14450    1.49%
Elapsed time = 1725.34 sec. (1939241.85 ticks, tree = 0.20 MB, solutions = 1)
    657   612    14505.2637    59    14704.0416    14487.8283    14476    1.47%
    658   614    14559.6135    47    14704.0416    14487.8283    14513    1.47%
    660   617    14583.8105    39    14704.0416    14487.8283    14578    1.47%
    663   618    14561.1836    41    14704.0416    14487.8283    14592    1.47%
    664   620    14490.9837    58    14704.0416    14487.8283    14634    1.47%
    666   622    14583.7930    39    14704.0416    14487.8283    14675    1.47%
    667   625    14554.7252    44    14704.0416    14487.8283    14738    1.47%
    670   624    14568.5745    44    14704.0416    14487.8283    14716    1.47%
    671   626    14564.4244    41    14704.0416    14487.8283    14755    1.47%
    672   627    14508.2573    58    14704.0416    14490.9837    14779    1.45%
Elapsed time = 1930.39 sec. (2212733.23 ticks, tree = 0.21 MB, solutions = 1)
    673   628    14580.8861    35    14704.0416    14490.9837    14794    1.45%
    674   629    14586.8813    38    14704.0416    14490.9837    14816    1.45%
    675   630    14571.5890    43    14704.0416    14490.9837    14833    1.45%
    677   631    14565.5737    45    14704.0416    14490.9837    14860    1.45%
    678   634    14580.7376    40    14704.0416    14490.9837    14916    1.45%
    679   633    14571.5892    43    14704.0416    14490.9837    14894    1.45%
    680   635    14494.1525    57    14704.0416    14490.9837    14940    1.45%
    681   637    14589.9849    37    14704.0416    14490.9837    14978    1.45%
    682   636    14584.2281    34    14704.0416    14490.9837    14959    1.45%
    683   639    14593.1207    36    14704.0416    14490.9837    15012    1.45%
Elapsed time = 2095.97 sec. (2413172.21 ticks, tree = 0.21 MB, solutions = 1)
    684   641    14567.6864    39    14704.0416    14490.9837    15053    1.45%
    685   640    14568.5745    44    14704.0416    14490.9837    15033    1.45%
    686   638    14557.9399    42    14704.0416    14490.9837    14991    1.45%
    687   642    14574.6183    42    14704.0416    14490.9837    15065    1.45%
    688   643    14511.2634    57    14704.0416    14494.1525    15089    1.43%
    689   644    14593.1040    36    14704.0416    14494.1525    15108    1.43%
    690   645    14587.5872    33    14704.0416    14494.1525    15130    1.43%
    691   647    14570.9617    38    14704.0416    14494.1525    15171    1.43%
