
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     13     8    13120.6323    61    13222.3796    13120.0441     1312    0.77%
Elapsed time = 91.63 sec. (115749.60 ticks, tree = 0.01 MB, solutions = 1)
     15    10    13137.6025    60    13222.3796    13120.0441     1346    0.77%
     17    12    13137.6025    60    13222.3796    13120.0441     1384    0.77%
     21    16    13121.2325    60    13222.3796    13120.1256     1460    0.77%
     23    18    13138.1499    59    13222.3796    13120.6323     1501    0.77%
     24    19    13138.2319    59    13222.3796    13120.6323     1518    0.77%
     25    20    13138.1364    60    13222.3796    13120.6323     1539    0.77%
     27    22    13129.9527    59    13222.3796    13120.6323     1578    0.77%
     29    24    13121.8456    59    13222.3796    13120.6323     1621    0.77%
     31    26    13138.7088    58    13222.3796    13120.6323     1661    0.77%
     32    27    13138.7908    58    13222.3796    13120.6323     1680    0.77%
Elapsed time = 166.53 sec. (223628.67 ticks, tree = 0.01 MB, solutions = 1)
     33    28    13138.7088    58    13222.3796    13120.6323     1701    0.77%
     35    30    13130.5445    58    13222.3796    13120.6323     1739    0.77%
     37    32    13122.4716    58    13222.3796    13120.6323     1782    0.77%
     38    33    13130.0343    59    13222.3796    13120.6323     1799    0.77%
     39    34    13139.2794    57    13222.3796    13120.6323     1819    0.77%
     40    35    13139.3612    57    13222.3796    13120.6323     1839    0.77%
     41    38    13131.1489    57    13222.3796    13120.6323     1902    0.77%
     45    40    13130.5445    58    13222.3796    13120.6323     1945    0.77%
     46    41    13122.5518    58    13222.3796    13120.6323     1967    0.77%
     47    42    13139.8624    56    13222.3796    13120.6323     1988    0.77%
Elapsed time = 236.69 sec. (304623.29 ticks, tree = 0.01 MB, solutions = 1)
     48    43    13139.9439    56    13222.3796    13120.6323     2008    0.77%
     49    45    13139.8624    56    13222.3796    13120.6323     2049    0.77%
     52    46    13131.8468    56    13222.3796    13120.6323     2069    0.77%
     53    48    13123.1111    57    13222.3796    13120.6323     2112    0.77%
     54    49    13130.6257    58    13222.3796    13120.6323     2134    0.77%
     55    50    13140.4579    55    13222.3796    13120.6323     2159    0.77%
     56    51    13140.5391    55    13222.3796    13120.6323     2180    0.77%
     57    52    13140.4579    55    13222.3796    13120.6323     2205    0.77%
     59    54    13132.3972    55    13222.3796    13120.6323     2248    0.77%
     60    55    13132.4773    55    13222.3796    13120.6323     2267    0.77%
Elapsed time = 277.80 sec. (356898.83 ticks, tree = 0.01 MB, solutions = 1)
     61    56    13123.7645    56    13222.3796    13120.6323     2289    0.77%
     62    57    13123.1910    57    13222.3796    13120.6323     2312    0.77%
     63    58    13141.0665    54    13222.3796    13120.6323     2337    0.77%
     64    59    13141.1474    54    13222.3796    13120.6323     2357    0.77%
     65    60    13141.0665    54    13222.3796    13120.6323     2383    0.77%
     68    63    13133.1220    54    13222.3796    13120.6323     2450    0.77%
     69    64    13124.4324    55    13222.3796    13120.6323     2474    0.77%
     71    66    13141.6887    53    13222.3796    13120.6323     2520    0.77%
     72    67    13141.7690    53    13222.3796    13120.6323     2540    0.77%
     73    68    13141.6887    53    13222.3796    13120.6323     2566    0.77%
Elapsed time = 348.67 sec. (435616.28 ticks, tree = 0.02 MB, solutions = 1)
     75    70    13133.7015    53    13222.3796    13120.6323     2614    0.77%
     76    71    13133.7809    53    13222.3796    13120.6323     2636    0.77%
     77    72    13125.1151    54    13222.3796    13120.6323     2662    0.77%
     79    74    13142.3247    52    13222.3796    13120.6323     2707    0.77%
     80    75    13142.4048    52    13222.3796    13120.6323     2728    0.77%
     81    76    13142.3250    52    13222.3796    13120.6323     2754    0.77%
     84    79    13134.4547    52    13222.3796    13120.6323     2825    0.77%
     85    80    13125.8132    53    13222.3796    13120.6323     2851    0.77%
     86    81    13125.1939    54    13222.3796    13120.6323     2873    0.77%
     87    82    13142.9756    51    13222.3796    13120.6323     2898    0.77%
Elapsed time = 404.02 sec. (508600.91 ticks, tree = 0.02 MB, solutions = 1)
     88    83    13143.0552    51    13222.3796    13120.6323     2920    0.77%
     89    84    13142.8407    52    13222.3796    13120.6323     2945    0.77%
     92    87    13135.1440    51    13222.3796    13120.6323     3019    0.77%
     93    88    13126.5272    52    13222.3796    13120.6323     3044    0.77%
     94    89    13125.8916    53    13222.3796    13120.6323     3067    0.77%
     95    90    13143.6410    50    13222.3796    13120.6323     3092    0.77%
     96    91    13143.7202    50    13222.3796    13120.6323     3116    0.77%
     97    92    13150.9853    51    13222.3796    13120.6323     3140    0.77%
    100    95    13135.8373    51    13222.3796    13120.6323     3211    0.77%
    101    96    13127.2576    51    13222.3796    13120.6323     3239    0.77%
Elapsed time = 457.09 sec. (567161.96 ticks, tree = 0.02 MB, solutions = 1)
    102    97    13126.6052    52    13222.3796    13120.6323     3263    0.77%
    103    98    13144.3060    50    13222.3796    13120.6323     3284    0.77%
    104    99    13144.4009    49    13222.3796    13120.6323     3312    0.77%
    105   102    13136.4931    49    13222.3796    13120.6323     3377    0.77%
    108   103    13143.7203    50    13222.3796    13120.6323     3401    0.77%
    109   104    13128.0028    51    13222.3796    13120.6323     3422    0.77%
    110   105    13127.3195    52    13222.3796    13120.6323     3446    0.77%
    111   106    13152.2387    50    13222.3796    13120.6323     3467    0.77%
    112   107    13145.0976    48    13222.3796    13120.6323     3492    0.77%
    113   108    13137.2326    48    13222.3796    13120.6323     3513    0.77%
Elapsed time = 522.44 sec. (640200.59 ticks, tree = 0.02 MB, solutions = 1)
    116   111    13136.5710    49    13222.3796    13120.6323     3585    0.77%
    117   112    13135.7710    50    13222.3796    13120.6323     3609    0.77%
    118   113    13135.1439    51    13222.3796    13120.6323     3630    0.77%
    119   114    13145.0190    48    13222.3796    13120.6323     3649    0.77%
    120   115    13145.7891    48    13222.3796    13120.6323     3668    0.77%
    121   116    13137.9892    47    13222.3796    13120.6323     3691    0.77%
    122   117    13137.3097    48    13222.3796    13120.6323     3710    0.77%
    124   119    13137.3099    48    13222.3796    13120.6323     3753    0.77%
    125   120    13128.7704    49    13222.3796    13120.6323     3776    0.77%
    126   121    13128.0824    50    13222.3796    13120.6323     3800    0.77%
Elapsed time = 576.34 sec. (693998.57 ticks, tree = 0.02 MB, solutions = 1)
    127   122    13145.7323    47    13222.3796    13120.6323     3822    0.77%
    128   123    13153.6626    47    13222.3796    13120.6323     3842    0.77%
    129   124    13138.7653    46    13222.3796    13120.6323     3864    0.77%
    131   126    13145.0190    48    13222.3796    13120.6323     3907    0.77%
    132   127    13138.0666    47    13222.3796    13120.6323     3931    0.77%
    133   128    13129.5539    48    13222.3796    13120.6323     3949    0.77%
    134   129    13128.8472    49    13222.3796    13120.6323     3972    0.77%
    135   130    13146.4638    46    13222.3796    13120.6323     3993    0.77%
    136   131    13146.5413    46    13222.3796    13120.6323     4012    0.77%
    137   132    13139.5600    45    13222.3796    13120.6323     4029    0.77%
Elapsed time = 626.33 sec. (761810.82 ticks, tree = 0.03 MB, solutions = 1)
    141   136    13130.3567    47    13222.3796    13120.6323     4124    0.77%
    142   137    13129.6303    48    13222.3796    13120.6323     4148    0.77%
    143   138    13147.2072    46    13222.3796    13120.6323     4168    0.77%
    145   140    13140.3744    44    13222.3796    13120.6323     4206    0.77%
    149   144    13131.1781    46    13222.3796    13120.6323     4293    0.77%
    150   145    13130.4324    47    13222.3796    13120.6323     4317    0.77%
    151   146    13154.9768    45    13222.3796    13120.6323     4333    0.77%
    153   148    13141.2096    43    13222.3796    13120.6323     4375    0.77%
    157   152    13132.0216    45    13222.3796    13120.6323     4467    0.77%
    158   153    13131.2543    46    13222.3796    13120.6323     4489    0.77%
Elapsed time = 717.06 sec. (857298.70 ticks, tree = 0.03 MB, solutions = 1)
    159   154    13147.9798    44    13222.3796    13120.6323     4503    0.77%
    161   156    13142.0664    42    13222.3796    13120.6323     4544    0.77%
    165   160    13132.8859    44    13222.3796    13120.6323     4624    0.77%
    166   161    13132.0965    45    13222.3796    13120.6323     4644    0.77%
    167   162    13148.7631    44    13222.3796    13120.6323     4657    0.77%
    168   163    13149.6486    42    13222.3796    13120.6323     4673    0.77%
    171   166    13148.7633    44    13222.3796    13120.6323     4723    0.77%
    173   168    13133.7720    43    13222.3796    13120.6323     4760    0.77%
    174   169    13132.9355    45    13222.3796    13120.6323     4787    0.77%
    175   170    13156.4392    43    13222.3796    13120.6323     4795    0.77%
Elapsed time = 791.08 sec. (955830.66 ticks, tree = 0.04 MB, solutions = 1)
    177   172    13143.0193    41    13222.3796    13120.6323     4831    0.77%
    179   175    13143.0193    41    13222.3796    13120.6323     4885    0.77%
    181   176    13134.6812    42    13222.3796    13120.6323     4903    0.77%
    182   177    13140.4500    44    13222.3796    13120.6323     4926    0.77%
    183   178    13149.5731    42    13222.3796    13120.6323     4941    0.77%
    185   180    13143.9210    40    13222.3796    13120.6323     4979    0.77%
    187   182    13143.9210    40    13222.3796    13120.6323     5013    0.77%
    189   184    13135.6141    41    13222.3796    13120.6323     5042    0.77%
    190   185    13133.8458    43    13222.3796    13120.6323     5062    0.77%
    191   186    13150.4003    41    13222.3796    13120.6323     5077    0.77%
Elapsed time = 861.50 sec. (1035983.16 ticks, tree = 0.04 MB, solutions = 1)
    193   188    13144.8467    39    13222.3796    13120.6323     5115    0.77%
    195   190    13144.8467    39    13222.3796    13120.6323     5155    0.77%
    197   192    13136.5721    40    13222.3796    13120.6323     5189    0.77%
    198   193    13134.7544    42    13222.3796    13120.6323     5211    0.77%
    199   194    13151.2495    40    13222.3796    13120.6323     5224    0.77%
    201   196    13145.7976    38    13222.3796    13120.6323     5260    0.77%
    203   198    13145.7976    38    13222.3796    13120.6323     5296    0.77%
    205   200    13137.5558    39    13222.3796    13120.6323     5330    0.77%
    206   201    13135.6867    41    13222.3796    13120.6323     5345    0.77%
    207   202    13152.1210    39    13222.3796    13120.6323     5367    0.77%
Elapsed time = 932.50 sec. (1116349.68 ticks, tree = 0.05 MB, solutions = 1)
    208   203    13154.0084    37    13222.3796    13120.6323     5387    0.77%
    211   207    13152.1210    39    13222.3796    13120.6323     5464    0.77%
    213   208    13138.5666    38    13222.3796    13120.6323     5483    0.77%
    214   209    13136.6442    40    13222.3796    13120.6323     5493    0.77%
    215   210    13153.0160    38    13222.3796    13120.6323     5517    0.77%
    216   211    13154.9525    36    13222.3796    13120.6323     5536    0.77%
    219   215    13147.7788    36    13222.3796    13120.6323     5614    0.77%
    221   216    13139.6056    37    13222.3796    13120.6323     5632    0.77%
    222   217    13137.6272    39    13222.3796    13120.6323     5644    0.77%
    223   218    13153.9340    37    13222.3796    13120.6323     5667    0.77%
Elapsed time = 1000.16 sec. (1196250.40 ticks, tree = 0.05 MB, solutions = 1)
    224   219    13155.9234    35    13222.3796    13120.6323     5686    0.77%
    227   223    13153.9354    37    13222.3796    13120.6323     5769    0.77%
    229   224    13140.6738    36    13222.3796    13120.6323     5793    0.77%
    230   225    13138.6376    38    13222.3796    13120.6323     5806    0.77%
    231   226    13154.8802    36    13222.3796    13120.6323     5824    0.77%
    232   227    13156.8939    34    13222.3796    13120.6323     5841    0.77%
    235   230    13154.8802    36    13222.3796    13120.6323     5900    0.77%
    237   232    13141.7729    35    13222.3796    13120.6323     5941    0.77%
    238   233    13139.6759    37    13222.3796    13120.6323     5963    0.77%
    239   234    13155.8516    35    13222.3796    13120.6323     5981    0.77%
Elapsed time = 1069.42 sec. (1275883.84 ticks, tree = 0.05 MB, solutions = 1)
    240   235    13157.9491    33    13222.3796    13120.6323     5997    0.77%
    243   238    13155.8516    35    13222.3796    13120.6323     6056    0.77%
    245   240    13142.9038    34    13222.3796    13120.6323     6091    0.77%
    246   241    13140.7435    36    13222.3796    13120.6323     6115    0.77%
    247   242    13156.8505    34    13222.3796    13120.6323     6130    0.77%
    248   243    13159.0066    32    13222.3796    13120.6323     6149    0.77%
    251   246    13156.8506    34    13222.3796    13120.6323     6204    0.77%
    253   248    13144.0683    33    13222.3796    13120.6323     6240    0.77%
    254   249    13141.8417    35    13222.3796    13120.6323     6266    0.77%
    255   250    13157.8786    33    13222.3796    13120.6323     6281    0.77%
Elapsed time = 1137.72 sec. (1354100.71 ticks, tree = 0.06 MB, solutions = 1)
    256   251    13160.0957    31    13222.3796    13120.6323     6300    0.77%
    259   254    13157.8786    33    13222.3796    13120.6323     6355    0.77%
    261   256    13145.2678    32    13222.3796    13120.6323     6392    0.77%
    262   257    13142.9721    34    13222.3796    13120.6323     6413    0.77%
    263   258    13158.9367    32    13222.3796    13120.6323     6432    0.77%
    264   259    13161.2179    30    13222.3796    13120.6323     6451    0.77%
    266   261    13154.4511    30    13222.3796    13120.6323     6490    0.77%
    268   262    13158.9367    32    13222.3796    13120.6323     6509    0.77%
    269   264    13146.5040    31    13222.3796    13120.6323     6547    0.77%
    270   265    13144.1359    33    13222.3796    13120.6323     6566    0.77%
Elapsed time = 1199.11 sec. (1416499.68 ticks, tree = 0.06 MB, solutions = 1)
    271   266    13160.0263    31    13222.3796    13120.6323     6586    0.77%
    272   268    13156.8915    28    13222.3796    13120.6323     6631    0.77%
    275   270    13155.6844    29    13222.3796    13120.6323     6665    0.77%
    277   272    13147.7785    30    13222.3796    13120.6323     6702    0.77%
    278   273    13145.3346    32    13222.3796    13120.6323     6719    0.77%
    279   274    13161.1495    30    13222.3796    13120.6323     6740    0.77%
    280   275    13158.2049    27    13222.3796    13120.6323     6765    0.77%
    282   277    13156.9568    28    13222.3796    13120.6323     6804    0.77%
    285   280    13149.0934    29    13222.3796    13120.6323     6860    0.77%
    286   281    13146.5701    31    13222.3796    13120.6323     6876    0.77%
Elapsed time = 1268.75 sec. (1496444.00 ticks, tree = 0.07 MB, solutions = 1)
    287   282    13162.3069    29    13222.3796    13120.6323     6898    0.77%
    288   283    13159.5642    26    13222.3796    13120.6323     6921    0.77%
    290   285    13158.2708    27    13222.3796    13120.6323     6963    0.77%
    292   287    13162.3069    29    13222.3796    13120.6323     7005    0.77%
    293   288    13150.4509    28    13222.3796    13120.6323     7027    0.77%
    294   289    13147.8438    30    13222.3796    13120.6323     7044    0.77%
    295   290    13163.5009    28    13222.3796    13120.6323     7067    0.77%
    296   291    13160.9675    25    13222.3796    13120.6323     7089    0.77%
    298   293    13159.6277    26    13222.3796    13120.6323     7131    0.77%
    300   295    13163.5009    28    13222.3796    13120.6323     7174    0.77%
Elapsed time = 1329.64 sec. (1564090.13 ticks, tree = 0.08 MB, solutions = 1)
    301   296    13151.8525    27    13222.3796    13120.6323     7195    0.77%
    302   297    13149.1580    29    13222.3796    13120.6323     7214    0.77%
    303   298    13164.7327    27    13222.3796    13120.6323     7237    0.77%
    304   299    13162.4187    24    13222.3796    13120.6323     7260    0.77%
    306   301    13161.0301    25    13222.3796    13120.6323     7303    0.77%
    307   302    13161.0301    25    13222.3796    13120.6323     7324    0.77%
    309   304    13153.3010    26    13222.3796    13120.6323     7367    0.77%
    310   305    13150.5135    28    13222.3796    13120.6323     7386    0.77%
    311   306    13166.0028    26    13222.3796    13120.6323     7409    0.77%
    312   307    13163.9205    23    13222.3796    13120.6323     7431    0.77%
Elapsed time = 1382.88 sec. (1633036.96 ticks, tree = 0.09 MB, solutions = 1)
    314   309    13162.4803    24    13222.3796    13120.6323     7472    0.77%
    316   311    13166.0049    26    13222.3796    13120.6323     7518    0.77%
    317   312    13154.7989    25    13222.3796    13120.6323     7536    0.77%
    318   313    13151.9153    27    13222.3796    13120.6323     7556    0.77%
    319   314    13167.3187    25    13222.3796    13120.6323     7580    0.77%
    320   315    13165.4755    22    13222.3796    13120.6323     7601    0.77%
    322   317    13163.9811    23    13222.3796    13120.6323     7642    0.77%
    324   319    13167.3189    25    13222.3796    13120.6323     7689    0.77%
    325   320    13156.3486    24    13222.3796    13120.6323     7709    0.77%
    326   321    13153.3629    26    13222.3796    13120.6323     7729    0.77%
Elapsed time = 1443.44 sec. (1695478.30 ticks, tree = 0.09 MB, solutions = 1)
    327   322    13168.6772    24    13222.3796    13120.6323     7752    0.77%
    328   323    13167.0867    21    13222.3796    13120.6323     7775    0.77%
    330   325    13165.5350    22    13222.3796    13120.6323     7816    0.77%
    333   328    13157.9530    23    13222.3796    13120.6323     7884    0.77%
    334   329    13154.8597    25    13222.3796    13120.6323     7904    0.77%
    335   330    13170.0824    23    13222.3796    13120.6323     7926    0.77%
    337   332    13173.1029    21    13222.3796    13120.6323     7968    0.77%
    339   334    13167.1452    21    13222.3796    13120.6323     8010    0.77%
    341   336    13159.6151    22    13222.3796    13120.6323     8055    0.77%
    342   337    13156.4083    24    13222.3796    13120.6323     8075    0.77%
Elapsed time = 1512.72 sec. (1774348.01 ticks, tree = 0.10 MB, solutions = 1)
    343   338    13171.5363    22    13222.3796    13120.6323     8097    0.77%
    344   339    13170.4911    19    13222.3796    13120.6323     8120    0.77%
    346   341    13168.8148    20    13222.3796    13120.6323     8161    0.77%
    348   343    13171.5363    22    13222.3796    13120.6323     8203    0.77%
    349   344    13161.3361    21    13222.3796    13120.6323     8225    0.77%
    350   345    13157.9798    24    13222.3796    13120.6323     8246    0.77%
    351   346    13173.0422    21    13222.3796    13120.6323     8267    0.77%
    352   347    13172.2916    18    13222.3796    13120.6323     8289    0.77%
    354   349    13170.5474    19    13222.3796    13120.6323     8331    0.77%
    355   350    13170.5474    19    13222.3796    13120.6323     8352    0.77%
Elapsed time = 1565.72 sec. (1838326.02 ticks, tree = 0.10 MB, solutions = 1)
    357   352    13163.1260    20    13222.3796    13120.6323     8396    0.77%
    358   353    13163.9811    23    13222.3796    13120.6323     8415    0.77%
    359   354    13174.6030    20    13222.3796    13120.6323     8437    0.77%
    360   355    13174.1630    17    13222.3796    13120.6323     8457    0.77%
    362   357    13172.3466    18    13222.3796    13120.6323     8499    0.77%
    364   359    13174.6030    20    13222.3796    13120.6323     8543    0.77%
    365   360    13164.9822    19    13222.3796    13120.6323     8565    0.77%
    366   361    13159.6726    22    13222.3796    13120.6323     8586    0.77%
    367   362    13176.2200    19    13222.3796    13120.6323     8609    0.77%
    368   363    13176.1095    16    13222.3796    13120.6323     8629    0.77%
Elapsed time = 1619.70 sec. (1907868.11 ticks, tree = 0.11 MB, solutions = 1)
    371   366    13174.2166    17    13222.3796    13120.6323     8692    0.77%
    373   368    13166.9112    18    13222.3796    13120.6323     8735    0.77%
    374   369    13161.3946    21    13222.3796    13120.6323     8756    0.77%
    375   370    13177.9014    18    13222.3796    13120.6323     8779    0.77%
    376   371    13178.1363    15    13222.3796    13120.6323     8799    0.77%
    379   374    13176.1619    16    13222.3796    13120.6323     8862    0.77%
    381   376    13168.9174    17    13222.3796    13120.6323     8908    0.77%
    382   377    13163.1812    20    13222.3796    13120.6323     8928    0.77%
    383   378    13179.6463    17    13222.3796    13120.6323     8950    0.77%
    384   379    13180.2484    14    13222.3796    13120.6323     8971    0.77%
Elapsed time = 1682.95 sec. (1988396.45 ticks, tree = 0.11 MB, solutions = 1)
    387   382    13178.1871    15    13222.3796    13120.6323     9034    0.77%
    389   384    13174.1630    17    13222.3796    13120.6323     9078    0.77%
    390   385    13165.0362    19    13222.3796    13120.6323     9099    0.77%
    391   386    13181.4601    16    13222.3796    13120.6323     9120    0.77%
    392   387    13182.4516    13    13222.3796    13120.6323     9140    0.77%
    394   389    13180.2978    14    13222.3796    13120.6323     9183    0.77%
    395   391    13181.4601    16    13222.3796    13120.6323     9225    0.77%
    397   392    13171.0053    16    13222.3796    13120.6323     9245    0.77%
    398   393    13166.9638    18    13222.3796    13120.6323     9267    0.77%
    399   394    13183.3473    15    13222.3796    13120.6323     9288    0.77%
Elapsed time = 1744.08 sec. (2061623.21 ticks, tree = 0.12 MB, solutions = 1)
    400   395    13184.7526    12    13222.3796    13120.6323     9307    0.77%
    403   398    13183.3473    15    13222.3796    13120.6323     9371    0.77%
    405   400    13176.1095    16    13222.3796    13120.6323     9412    0.77%
    406   401    13168.9686    17    13222.3796    13120.6323     9433    0.77%
    407   402    13185.3127    14    13222.3796    13120.6323     9454    0.77%
    408   403    13187.1580    11    13222.3796    13120.6323     9473    0.77%
    411   406    13185.3127    14    13222.3796    13120.6323     9536    0.77%
    413   408    13173.1816    15    13222.3796    13120.6323     9577    0.77%
    414   409    13174.2166    17    13222.3796    13120.6323     9598    0.77%
    415   410    13187.3613    13    13222.3796    13120.6323     9619    0.77%
Elapsed time = 1804.34 sec. (2139358.00 ticks, tree = 0.12 MB, solutions = 1)
    416   412    13187.2024    11    13222.3796    13120.6323     9659    0.77%
    418   413    13191.7785    11    13222.3796    13120.6323     9679    0.77%
    420   415    13187.2024    11    13222.3796    13120.6323     9721    0.77%
    421   416    13178.1363    15    13222.3796    13120.6323     9743    0.77%
    422   417    13171.0555    16    13222.3796    13120.6323     9764    0.77%
    423   418    13189.4987    12    13222.3796    13120.6323     9785    0.77%
    424   419    13191.7786    11    13222.3796    13120.6323     9804    0.77%
    427   422    13189.4988    12    13222.3796    13120.6323     9867    0.77%
    429   424    13175.4509    14    13222.3796    13120.6323     9907    0.77%
    430   425    13176.1618    16    13222.3796    13120.6323     9929    0.77%
Elapsed time = 1860.56 sec. (2212233.67 ticks, tree = 0.13 MB, solutions = 1)
    431   426    13191.7314    11    13222.3796    13120.6323     9950    0.77%
    432   427    13189.7179    10    13222.3796    13120.6323     9968    0.77%
    434   429    13196.5538     9    13222.3796    13120.6323    10011    0.77%
    436   431    13189.7178    10    13222.3796    13120.6323    10051    0.77%
    437   432    13180.2484    14    13222.3796    13120.6323    10073    0.77%
    438   433    13173.2297    15    13222.3796    13120.6323    10093    0.77%
    439   434    13194.0660    10    13222.3796    13120.6323    10115    0.77%
    440   435    13194.1116    10    13222.3796    13120.6323    10134    0.77%
    444   439    13194.1115    10    13222.3796    13120.6323    10214    0.77%
    446   441    13178.1871    15    13222.3796    13120.6323    10256    0.77%
Elapsed time = 1921.44 sec. (2290176.14 ticks, tree = 0.14 MB, solutions = 1)
    447   442    13196.5101     9    13222.3796    13120.6323    10279    0.77%
    448   443    13192.3547     9    13222.3796    13120.6323    10297    0.77%
    449   444    13203.4370     8    13222.3796    13120.6323    10317    0.77%
    452   447    13192.3547     9    13222.3796    13120.6323    10380    0.77%
    454   449    13175.4975    14    13222.3796    13120.6323    10421    0.77%
    455   450    13199.0722     8    13222.3796    13120.6323    10444    0.77%
    456   451    13196.5539     9    13222.3796    13120.6323    10466    0.77%
    458   453    13195.0828     8    13222.3796    13120.6323    10507    0.77%
    460   455    13196.5538     9    13222.3796    13120.6323    10550    0.77%
    462   457    13180.2978    14    13222.3796    13120.6323    10591    0.77%
Elapsed time = 1982.06 sec. (2371088.68 ticks, tree = 0.14 MB, solutions = 1)
    464   459    13195.1209     8    13222.3796    13120.6323    10631    0.77%
    465   460    13205.9205     7    13222.3796    13120.6323    10652    0.77%
    468   463    13195.1209     8    13222.3796    13120.6323    10712    0.77%
    470   465    13177.8652    13    13222.3796    13120.6323    10754    0.77%
    472   467    13199.1138     8    13222.3796    13120.6323    10793    0.77%
    474   469    13197.9923     7    13222.3796    13120.6323    10832    0.77%
    476   471    13199.1139     8    13222.3796    13120.6323    10872    0.77%
    478   473    13182.4994    13    13222.3796    13120.6323    10911    0.77%
    480   475    13198.0281     7    13222.3796    13120.6323    10951    0.77%
