
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     12     7     1159.5277    61     1170.7997     1158.1468      121    1.08%
     13     8     1159.5949    61     1170.7997     1158.1468      137    1.08%
     14     9     1159.7264    61     1170.7997     1158.1468      156    1.08%
     15    13     1160.7262    60     1170.7997     1158.1468      219    1.08%
     17    14     1160.2824    60     1170.7997     1158.1468      237    1.08%
     18    11     1160.7735    60     1170.7997     1158.1468      187    1.08%
     19    15     1160.3499    60     1170.7997     1158.1468      260    1.08%
     21    16     1160.4976    60     1170.7997     1158.5623      277    1.05%
     22    17     1160.6573    60     1170.7997     1159.3185      298    0.98%
Elapsed time = 866.52 sec. (1295104.37 ticks, tree = 0.01 MB, solutions = 4)
     23    19     1160.6424    59     1170.7997     1159.3185      332    0.98%
     24    21     1161.5456    59     1170.7997     1159.3185      368    0.98%
     25    18     1161.5416    59     1170.7997     1159.3185      314    0.98%
     26    23     1161.0033    59     1170.7997     1159.3185      403    0.98%
     27    20     1161.1581    59     1170.7997     1159.3185      350    0.98%
     29    24     1161.3286    59     1170.7997     1159.3185      419    0.98%
     30    25     1161.5633    59     1170.7997     1159.3185      440    0.98%
     31    26     1161.6134    58     1170.7997     1159.3185      457    0.98%
     32    28     1161.5444    58     1170.7997     1159.3185      493    0.98%
     33    27     1161.5477    58     1170.7997     1159.3185      478    0.98%
Elapsed time = 1102.81 sec. (1850337.61 ticks, tree = 0.01 MB, solutions = 4)
     35    29     1161.6585    58     1170.7997     1159.3185      508    0.98%
     36    31     1161.7145    58     1170.7997     1159.3185      542    0.98%
     37    30     1161.7958    58     1170.7997     1159.3185      525    0.98%
     38    33     1162.2127    58     1170.7997     1159.3185      576    0.98%
     39    34     1162.2458    58     1170.7997     1159.3185      594    0.98%
     40    37     1162.5691    57     1170.7997     1159.3185      653    0.98%
     41    35     1162.1728    58     1170.7997     1159.3185      613    0.98%
     42    36     1162.1859    57     1170.7997     1159.3185      637    0.98%
     43    38     1162.2707    57     1170.7997     1159.3185      672    0.98%
     44    39     1162.3069    57     1170.7997     1159.3185      690    0.98%
Elapsed time = 1354.39 sec. (2185895.10 ticks, tree = 0.01 MB, solutions = 4)
     45    40     1162.3325    57     1170.7997     1159.3185      707    0.98%
     46    41     1162.7905    57     1170.7997     1159.3185      725    0.98%
     47    42     1162.1909    57     1170.7997     1159.3185      743    0.98%
     48    43     1163.3366    56     1170.7997     1159.3185      761    0.98%
     49    45     1162.8166    56     1170.7997     1159.3185      801    0.98%
     50    46     1162.2723    56     1170.7997     1159.3185      819    0.98%
     51    44     1162.9831    57     1170.7997     1159.3185      781    0.98%
     52    47     1162.7934    56     1170.7997     1159.3185      834    0.98%
     53    48     1162.8790    56     1170.7997     1159.3185      855    0.98%
     54    49     1163.2692    56     1170.7997     1159.3185      870    0.98%
Elapsed time = 1737.59 sec. (2551348.87 ticks, tree = 0.01 MB, solutions = 4)
     55    50     1162.6697    56     1170.7997     1159.3185      890    0.98%
     56    51     1163.3385    55     1170.7997     1159.3185      908    0.98%
     57    54     1163.5867    56     1170.7997     1159.3185      973    0.98%
     58    53     1162.7557    56     1170.7997     1159.3185      946    0.98%
     59    52     1163.3243    56     1170.7997     1159.3185      934    0.98%
     60    55     1163.2376    55     1170.7997     1159.3185      988    0.98%
     61    56     1163.3434    54     1170.7997     1159.3185     1008    0.98%
     62    57     1163.7482    55     1170.7997     1159.3185     1025    0.98%
     63    58     1163.1485    55     1170.7997     1159.3185     1043    0.98%
     64    60     1164.2967    55     1170.7997     1159.3185     1082    0.98%
Elapsed time = 1968.59 sec. (3110140.56 ticks, tree = 0.01 MB, solutions = 4)
     65    59     1164.4845    55     1170.7997     1159.3185     1063    0.98%
     66    61     1163.7607    55     1170.7997     1159.3185     1098    0.98%
     67    62     1164.4362    55     1170.7997     1159.3185     1123    0.98%
     68    63     1163.6828    54     1170.7997     1159.3185     1139    0.98%
     69    64     1163.8567    54     1170.7997     1159.3185     1156    0.98%
     70    65     1164.1472    54     1170.7997     1159.3185     1174    0.98%
     71    66     1163.5477    54     1170.7997     1159.3185     1191    0.98%
     72    67     1165.3067    55     1170.7997     1159.3185     1210    0.98%
     73    68     1165.5226    54     1170.7997     1159.3185     1225    0.98%
     74    69     1163.2951    54     1170.7997     1159.3185     1248    0.98%
Elapsed time = 2200.55 sec. (3447557.26 ticks, tree = 0.01 MB, solutions = 4)
     75    70     1163.7893    54     1170.7997     1159.3185     1270    0.98%
     76    71     1164.0383    53     1170.7997     1159.3185     1287    0.98%
     78    73     1164.4965    53     1170.7997     1159.3185     1320    0.98%
     79    74     1163.8972    53     1170.7997     1159.3185     1338    0.98%
     80    75     1166.6039    54     1170.7997     1159.3185     1362    0.98%
     81    80     1164.4457    53     1170.7997     1159.3185     1458    0.98%
     82    79     1164.0394    52     1170.7997     1159.3185     1440    0.98%
     83    76     1165.1176    54     1170.7997     1159.3185     1380    0.98%
     84    77     1163.6615    53     1170.7997     1159.3185     1400    0.98%
     85    78     1164.2608    53     1170.7997     1159.3185     1421    0.98%
Elapsed time = 2421.78 sec. (3770288.13 ticks, tree = 0.02 MB, solutions = 4)
     86    81     1164.8520    52     1170.7997     1159.3185     1478    0.98%
     87    82     1164.2526    52     1170.7997     1159.3185     1495    0.98%
     88    83     1165.8961    54     1170.7997     1159.3185     1513    0.98%
     89    85     1164.4058    51     1170.7997     1159.3185     1554    0.98%
     90    84     1164.4483    52     1170.7997     1159.3185     1535    0.98%
     91    87     1164.0365    52     1170.7997     1159.3185     1594    0.98%
     92    88     1164.5903    52     1170.7997     1159.3185     1615    0.98%
     93    86     1165.8980    53     1170.7997     1159.3185     1572    0.98%
     94    89     1164.8533    51     1170.7997     1159.3185     1637    0.98%
     95    90     1164.2539    51     1170.7997     1159.3185     1657    0.98%
Elapsed time = 2757.78 sec. (4261519.42 ticks, tree = 0.02 MB, solutions = 4)
     96    91     1165.8876    53     1170.7997     1159.3185     1673    0.98%
     97    92     1164.6975    50     1170.7997     1159.3185     1696    0.98%
     98    94     1164.4170    51     1170.7997     1159.3185     1737    0.98%
     99    95     1164.9560    51     1170.7997     1159.3185     1758    0.98%
    100    93     1164.9007    50     1170.7997     1159.3185     1720    0.98%
    101    97     1165.1396    50     1170.7997     1159.3185     1796    0.98%
    102    96     1165.8897    52     1170.7997     1159.3185     1778    0.98%
    103    98     1164.5400    50     1170.7997     1159.3185     1816    0.98%
    104    99     1166.5495    51     1170.7997     1159.3185     1833    0.98%
    105   100     1164.9865    49     1170.7997     1159.3185     1851    0.98%
Elapsed time = 3029.95 sec. (4640703.90 ticks, tree = 0.02 MB, solutions = 4)
    107   102     1165.2688    50     1170.7997     1159.3185     1895    0.98%
    108   103     1165.2075    50     1170.7997     1159.3185     1912    0.98%
    109   104     1165.4232    49     1170.7997     1159.3185     1932    0.98%
    110   105     1166.4183    50     1170.7997     1159.3185     1953    0.98%
    111   106     1164.8235    49     1170.7997     1159.3185     1974    0.98%
    112   107     1167.0181    50     1170.7997     1159.3185     1991    0.98%
    113   109     1165.1533    49     1170.7997     1159.3185     2026    0.98%
    114   110     1165.8212    49     1170.7997     1159.3185     2053    0.98%
    116   111     1167.2365    50     1170.7997     1159.3185     2069    0.98%
    117   112     1165.7035    48     1170.7997     1159.3185     2090    0.98%
Elapsed time = 3329.88 sec. (5016576.91 ticks, tree = 0.02 MB, solutions = 4)
    118   113     1166.7783    49     1170.7997     1159.3185     2105    0.98%
    119   114     1165.1038    48     1170.7997     1159.3185     2128    0.98%
    120   115     1167.3846    49     1170.7997     1159.3185     2142    0.98%
    121   116     1165.4560    48     1170.7997     1159.3185     2163    0.98%
    122   118     1165.5540    47     1170.7997     1159.3185     2201    0.98%
    123   117     1166.0780    48     1170.7997     1159.3185     2185    0.98%
    124   119     1165.4591    49     1170.7997     1159.3185     2226    0.98%
    125   120     1165.9802    47     1170.7997     1159.3185     2243    0.98%
    126   121     1167.1266    49     1170.7997     1159.3185     2268    0.98%
    127   122     1165.3803    47     1170.7997     1159.3185     2286    0.98%
Elapsed time = 3639.73 sec. (5498105.61 ticks, tree = 0.03 MB, solutions = 4)
    128   123     1167.7954    48     1170.7997     1159.3185     2308    0.98%
    129   124     1165.7554    47     1170.7997     1159.3185     2326    0.98%
    130   125     1165.8315    46     1170.7997     1159.3185     2344    0.98%
    131   126     1166.3326    47     1170.7997     1159.3185     2367    0.98%
    132   127     1165.7086    48     1170.7997     1159.3185     2388    0.98%
    133   128     1166.2525    46     1170.7997     1159.3185     2401    0.98%
    134   129     1170.1619    48     1170.7997     1159.3185     2421    0.98%
    135   130     1165.6525    46     1170.7997     1159.3185     2438    0.98%
    136   131     1168.0635    47     1170.7997     1159.3185     2460    0.98%
    137   132     1166.0508    46     1170.7997     1159.3185     2475    0.98%
Elapsed time = 3879.64 sec. (5893217.22 ticks, tree = 0.03 MB, solutions = 4)
    139   134     1166.5844    46     1170.7997     1159.3185     2516    0.98%
    140   135     1165.9555    47     1170.7997     1159.3185     2535    0.98%
    141   136     1166.5197    45     1170.7997     1159.3185     2547    0.98%
    142   137     1167.5528    47     1170.7997     1159.3185     2566    0.98%
    143   138     1165.9196    45     1170.7997     1159.3185     2581    0.98%
    144   139     1168.2865    46     1170.7997     1159.3185     2601    0.98%
    145   141     1166.4879    44     1170.7997     1159.3185     2629    0.98%
    146   140     1166.3415    45     1170.7997     1159.3185     2614    0.98%
    147   142     1166.8331    45     1170.7997     1159.3185     2650    0.98%
    148   143     1166.1994    46     1170.7997     1159.3185     2675    0.98%
Elapsed time = 4122.23 sec. (6243593.40 ticks, tree = 0.03 MB, solutions = 4)
    149   144     1166.7810    44     1170.7997     1159.3185     2682    0.98%
    150   145     1167.9736    46     1170.7997     1159.3185     2711    0.98%
    151   146     1166.1807    44     1170.7997     1159.3185     2725    0.98%
    152   147     1168.5077    45     1170.7997     1159.3185     2745    0.98%
    153   149     1166.6268    44     1170.7997     1159.3185     2776    0.98%
    154   150     1167.0779    44     1170.7997     1159.3185     2799    0.98%
    155   148     1166.7610    43     1170.7997     1159.3185     2760    0.98%
    156   151     1166.4836    45     1170.7997     1159.3185     2824    0.98%
*   157+  157                         1170.7997     1159.3185             0.98%
Found incumbent of value 1170.799705 after 4346.91 sec. (6567272.79 ticks)
    157   152     1167.0354    43     1170.7997     1159.3185     2835    0.98%
    158   153     1168.2107    45     1170.7997     1159.3185     2858    0.98%
Elapsed time = 4451.84 sec. (6688712.40 ticks, tree = 0.03 MB, solutions = 4)
    159   154     1166.4351    43     1170.7997     1159.3185     2876    0.98%
    160   155     1168.7267    44     1170.7997     1159.3185     2890    0.98%
    161   156     1166.9057    43     1170.7997     1159.3185     2910    0.98%
    162   158     1167.0270    43     1170.7997     1159.3185     2936    0.98%
    164   159     1166.7251    44     1170.7997     1159.3185     2963    0.98%
    165   160     1167.2930    42     1170.7997     1159.3185     2975    0.98%
    166   161     1168.4079    44     1170.7997     1159.3185     2996    0.98%
    167   162     1166.6928    42     1170.7997     1159.3185     3008    0.98%
    168   163     1168.9797    44     1170.7997     1159.3185     3025    0.98%
    169   164     1167.1812    43     1170.7997     1159.3185     3043    0.98%
Elapsed time = 4757.42 sec. (7145706.38 ticks, tree = 0.04 MB, solutions = 4)
    170   166     1167.5535    42     1170.7997     1159.3185     3075    0.98%
    171   165     1168.6180    42     1170.7997     1159.3185     3058    0.98%
    173   168     1167.5401    41     1170.7997     1159.3185     3111    0.98%
    174   170     1166.9397    41     1170.7997     1159.3185     3147    0.98%
    175   169     1168.6039    43     1170.7997     1159.3185     3139    0.98%
    176   169        cutoff           1170.7997     1159.3185     3170    0.98%
    177   172     1168.7201    42     1170.7997     1159.3185     3182    0.98%
    178   175     1167.1950    42     1170.7997     1159.3185     3228    0.98%
    180   174     1167.2968    41     1170.7997     1159.3185     3217    0.98%
    181   176     1167.8692    40     1170.7997     1159.3185     3249    0.98%
Elapsed time = 5040.39 sec. (7524984.66 ticks, tree = 0.04 MB, solutions = 4)
    182   177     1167.2694    40     1170.7997     1159.3185     3265    0.98%
    183   178     1168.7982    42     1170.7997     1159.3185     3285    0.98%
    184   177     1169.1974    43     1170.7997     1159.3185     3303    0.98%
    185   178     1167.4534    41     1170.7997     1159.3185     3326    0.98%
    186   180     1169.9511    41     1170.7997     1159.3185     3354    0.98%
    188   179     1167.4217    41     1170.7997     1159.3185     3337    0.98%
    189   182     1168.1129    39     1170.7997     1159.3185     3400    0.98%
    190   183     1167.5130    39     1170.7997     1159.3185     3425    0.98%
    191   184     1168.9906    41     1170.7997     1159.3185     3439    0.98%
    192   185     1169.4122    42     1170.7997     1159.3185     3459    0.98%
Elapsed time = 5373.30 sec. (7974705.45 ticks, tree = 0.04 MB, solutions = 4)
    193   186     1167.7170    40     1170.7997     1159.3185     3481    0.98%
    194   189     1167.6484    40     1170.7997     1159.3185     3527    0.98%
    195   187     1168.0110    40     1170.7997     1159.3185     3491    0.98%
    196   188     1167.8038    39     1170.7997     1159.3185     3519    0.98%
    197   191     1167.7460    38     1170.7997     1159.3185     3571    0.98%
    199   192     1169.1807    40     1170.7997     1159.3185     3589    0.98%
    200   193     1169.6233    41     1170.7997     1159.3185     3610    0.98%
    201   194     1167.9709    39     1170.7997     1159.3185     3638    0.98%
    202   195     1167.8691    39     1170.7997     1159.3185     3649    0.98%
    203   196     1168.2337    39     1170.7997     1159.3185     3666    0.98%
Elapsed time = 5598.48 sec. (8389314.29 ticks, tree = 0.04 MB, solutions = 4)
    204   197     1168.0418    38     1170.7997     1159.3185     3695    0.98%
    205   198     1167.9671    37     1170.7997     1159.3185     3704    0.98%
    206   199     1168.5674    38     1170.7997     1159.3185     3723    0.98%
    207   200     1169.3680    39     1170.7997     1159.3185     3744    0.98%
    208   201     1169.8301    40     1170.7997     1159.3185     3759    0.98%
    209   202     1168.2137    38     1170.7997     1159.3185     3785    0.98%
    210   204     1168.4484    38     1170.7997     1159.3185     3815    0.98%
    211   203     1168.0821    38     1170.7997     1159.3185     3797    0.98%
    212   206     1168.1748    36     1170.7997     1159.3185     3847    0.98%
    213   205     1168.2675    37     1170.7997     1159.3185     3834    0.98%
Elapsed time = 5842.20 sec. (8715233.64 ticks, tree = 0.05 MB, solutions = 4)
    214   207     1170.3828    36     1170.7997     1159.3185     3861    0.98%
    215   208     1169.5518    38     1170.7997     1159.3185     3886    0.98%
    216   209     1170.0319    39     1170.7997     1159.3185     3898    0.98%
    217   210     1168.4438    37     1170.7997     1159.3185     3921    0.98%
    218   212     1168.2864    37     1170.7997     1159.3185     3955    0.98%
    219   211     1168.6918    37     1170.7997     1159.3185     3939    0.98%
    220   213     1168.3990    35     1170.7997     1159.3185     3971    0.98%
    221   214     1168.4793    36     1170.7997     1159.3185     3987    0.98%
    222   215     1168.7749    36     1170.7997     1159.3185     4001    0.98%
    223   216     1169.7318    37     1170.7997     1159.3185     4025    0.98%
Elapsed time = 6166.61 sec. (9126575.73 ticks, tree = 0.05 MB, solutions = 4)
    224   217     1170.2299    38     1170.7997     1159.3185     4041    0.98%
    225   218     1168.6597    36     1170.7997     1159.3185     4062    0.98%
    226   219     1168.4807    36     1170.7997     1159.3185     4075    0.98%
    227   221     1168.5925    34     1170.7997     1159.3185     4108    0.98%
    228   220     1168.9007    36     1170.7997     1159.3185     4093    0.98%
    229   222     1168.7117    35     1170.7997     1159.3185     4122    0.98%
    230   223     1168.9992    35     1170.7997     1159.3185     4137    0.98%
    231   224     1169.9072    36     1170.7997     1159.3185     4161    0.98%
    232   225     1170.4264    37     1170.7997     1159.3185     4171    0.98%
    233   226     1168.9063    35     1170.7997     1159.3185     4196    0.98%
Elapsed time = 6419.67 sec. (9573669.14 ticks, tree = 0.05 MB, solutions = 4)
    234   227     1168.6996    35     1170.7997     1159.3185     4205    0.98%
    235   228     1168.7850    33     1170.7997     1159.3185     4222    0.98%
    236   229     1169.0990    35     1170.7997     1159.3185     4241    0.98%
    237   231     1169.1928    34     1170.7997     1159.3185     4274    0.98%
    238   230     1168.9091    34     1170.7997     1159.3185     4255    0.98%
    240   233     1170.6162    36     1170.7997     1159.3185     4312    0.98%
    241   235     1168.8855    34     1170.7997     1159.3185     4349    0.98%
    243   234     1169.1556    34     1170.7997     1159.3185     4339    0.98%
    244   239     1169.1057    33     1170.7997     1159.3185     4409    0.98%
    246   237     1169.2852    34     1170.7997     1159.3185     4373    0.98%
Elapsed time = 6695.95 sec. (9968065.81 ticks, tree = 0.06 MB, solutions = 4)
    247   238     1169.3853    33     1170.7997     1159.3185     4394    0.98%
    248   241     1170.7984    35     1170.7997     1159.3185     4449    0.98%
    249   244     1169.3596    33     1170.7997     1159.3185     4505    0.98%
    250   242     1169.0586    33     1170.7997     1159.3185     4471    0.98%
    252   245     1169.3211    32     1170.7997     1159.3185     4523    0.98%
    253   246     1170.4174    33     1170.7997     1159.3185     4544    0.98%
    254   248     1169.5622    32     1170.7997     1159.3185     4578    0.98%
    256   247        cutoff           1170.7997     1159.3185     4598    0.98%
    257   250     1169.5632    32     1170.7997     1159.3185     4609    0.98%
    258   252     1169.3029    30     1170.7997     1159.3185     4654    0.98%
Elapsed time = 7023.08 sec. (10452778.03 ticks, tree = 0.06 MB, solutions = 4)
    259   251     1169.2256    32     1170.7997     1159.3185     4637    0.98%
    260   253     1169.5033    31     1170.7997     1159.3185     4664    0.98%
    261   256     1169.6649    32     1170.7997     1159.3185     4717    0.98%
    263   255     1169.7432    31     1170.7997     1159.3185     4704    0.98%
    264   253        cutoff           1170.7997     1159.3185     4737    0.98%

Root node processing (before b&c):
  Real time             =    0.09 sec. (50.03 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (10716374.75 ticks)
  Sync time (average)   =  205.98 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10716424.79 ticks)

<<< solve


OBJECTIVE: 1170.8
X*: [-308.18 3.7067 -4.0388 3.7068 -4.0387 3.7068 -4.0386 3.7068 -4.0385 3.7068
     -4.0384 3.7069 -4.0383 3.7069 -4.0382 3.7069 -4.038 3.707 -4.0378 3.707
     -4.0376 3.7071 -4.0373 3.7071 -4.037 3.7072 -4.0366 3.7073 -4.0362 3.7074
     -4.0358 3.7075 -4.0352 3.7077 -4.0346 3.7078 -4.0339 3.708 -4.0331 3.7082
     -4.0321 3.7085 -4.031 3.7088 -4.0297 3.7091 -4.0282 3.7095 -4.0265 3.7099
     -4.0245 3.7104 -4.0222 3.711 -4.0195 3.7117 -4.0165 3.7125 -4.0129 3.7134
     -4.0088 3.7145 -4.0041 3.7157] Z*: [-3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4
     -2 4 -1 4 -1 4]
f*:1170.799704751

<<< post process


<<< done

