
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.01 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     68    60     1842.8368    55     1854.2942     1835.8722     1069    0.99%
Elapsed time = 1103.03 sec. (1753847.55 ticks, tree = 0.01 MB, solutions = 1)
     69    61     1841.8853    55     1854.2942     1835.8722     1087    0.99%
     70    63     1844.8695    54     1854.2942     1835.8722     1123    0.99%
     71    66     1842.1296    54     1854.2942     1835.8722     1175    0.99%
     72    67     1843.7717    53     1854.2942     1835.8722     1192    0.99%
     73    69     1846.5165    53     1854.2942     1835.8722     1233    0.99%
     74    73     1845.7373    53     1854.2942     1835.8722     1301    0.99%
     75    72     1842.5072    54     1854.2942     1835.8722     1282    0.99%
     76    68     1843.0760    53     1854.2942     1835.8722     1209    0.99%
     77    71     1843.6751    54     1854.2942     1835.8722     1264    0.99%
     78    70     1848.4207    53     1854.2942     1835.8722     1247    0.99%
Elapsed time = 1307.78 sec. (2000533.12 ticks, tree = 0.02 MB, solutions = 1)
     79    74     1842.7246    53     1854.2942     1835.8722     1321    0.99%
     80    79     1843.5579    52     1854.2942     1835.8722     1418    0.99%
     81    80     1844.3933    53     1854.2942     1835.8722     1436    0.99%
     82    75     1844.2535    52     1854.2942     1835.8722     1339    0.99%
     83    78     1843.0667    53     1854.2942     1835.8722     1400    0.99%
     85    76     1847.3356    52     1854.2942     1835.8722     1369    0.99%
     86    81     1849.1802    52     1854.2942     1835.8722     1455    0.99%
     87    82     1843.2215    52     1854.2942     1835.8722     1470    0.99%
     88    85     1844.6747    51     1854.2942     1835.8722     1530    0.99%
     89    83     1843.9790    51     1854.2942     1835.8722     1495    0.99%
Elapsed time = 1495.91 sec. (2345750.59 ticks, tree = 0.02 MB, solutions = 1)
     90    87     1847.0575    51     1854.2942     1835.8722     1566    0.99%
     91    86     1843.5492    52     1854.2942     1835.8722     1544    0.99%
     93    88     1847.8372    51     1854.2942     1835.8722     1588    0.99%
     94    89     1849.7675    51     1854.2942     1835.8722     1607    0.99%
     95    90     1843.5965    51     1854.2942     1835.8722     1625    0.99%
     96    92     1844.5312    50     1854.2942     1835.8722     1665    0.99%
     97    93     1847.6036    50     1854.2942     1835.8722     1685    0.99%
     98    95     1845.3975    51     1854.2942     1835.8722     1721    0.99%
     99    94     1843.9683    51     1854.2942     1835.8722     1702    0.99%
    100    91     1845.2275    50     1854.2942     1835.8722     1644    0.99%
Elapsed time = 1736.45 sec. (2596381.19 ticks, tree = 0.02 MB, solutions = 1)
    101    96     1848.3838    50     1854.2942     1835.8722     1740    0.99%
    102    97     1850.3708    50     1854.2942     1835.8722     1757    0.99%
    103    98     1843.9461    50     1854.2942     1835.8722     1780    0.99%
    104   100     1847.9736    49     1854.2942     1835.8722     1812    0.99%
    105    99     1844.8768    49     1854.2942     1835.8722     1795    0.99%
    107   101     1845.8297    50     1854.2942     1835.8722     1832    0.99%
    108   103     1845.5731    49     1854.2942     1835.8722     1864    0.99%
    109   104     1848.7537    49     1854.2942     1835.8722     1886    0.99%
    110   105     1850.8040    49     1854.2942     1835.8722     1905    0.99%
    111   106     1844.2951    49     1854.2942     1835.8722     1925    0.99%
Elapsed time = 1997.38 sec. (3069397.41 ticks, tree = 0.02 MB, solutions = 1)
    112   107     1848.2520    48     1854.2942     1835.8722     1945    0.99%
    114   108     1845.2002    48     1854.2942     1835.8722     1964    0.99%
    115   110     1846.4473    49     1854.2942     1835.8722     2002    0.99%
    116   111     1845.8961    48     1854.2942     1835.8722     2020    0.99%
    117   113     1851.1330    48     1854.2942     1835.8722     2056    0.99%
    118   112     1849.0321    48     1854.2942     1835.8722     2037    0.99%
    119   114     1844.6431    48     1854.2942     1835.8722     2076    0.99%
    120   116     1848.5439    49     1854.2942     1835.8722     2111    0.99%
    121   115     1848.5132    47     1854.2942     1835.8722     2090    0.99%
    123   118     1846.7526    47     1854.2942     1835.8722     2149    0.99%
Elapsed time = 2180.89 sec. (3351765.72 ticks, tree = 0.02 MB, solutions = 1)
    124   119     1846.2195    47     1854.2942     1835.8722     2171    0.99%
    125   120     1851.4786    47     1854.2942     1835.8722     2187    0.99%
    126   121     1849.2933    47     1854.2942     1835.8722     2205    0.99%
    127   122     1844.9900    47     1854.2942     1835.8722     2233    0.99%
    128   124     1848.7742    46     1854.2942     1835.8722     2266    0.99%
    129   123     1845.1862    48     1854.2942     1835.8722     2250    0.99%
    130   125     1845.8452    46     1854.2942     1835.8722     2288    0.99%
    131   126     1847.0384    47     1854.2942     1835.8722     2311    0.99%
    132   127     1846.5418    46     1854.2942     1835.8722     2334    0.99%
    133   128     1851.7170    46     1854.2942     1835.8722     2353    0.99%
Elapsed time = 2423.34 sec. (3707688.65 ticks, tree = 0.03 MB, solutions = 1)
    134   129     1849.5543    46     1854.2942     1835.8722     2369    0.99%
    135   130     1845.3356    46     1854.2942     1835.8722     2397    0.99%
    136   132     1845.5093    47     1854.2942     1835.8722     2431    0.99%
    137   131     1849.0350    45     1854.2942     1835.8722     2415    0.99%
    138   133     1846.1667    45     1854.2942     1835.8722     2447    0.99%
    139   134     1851.6681    47     1854.2942     1835.8722     2466    0.99%
    140   135     1846.8633    45     1854.2942     1835.8722     2486    0.99%
    141   136     1851.9416    45     1854.2942     1835.8722     2509    0.99%
    142   137     1849.8152    45     1854.2942     1835.8722     2521    0.99%
    143   138     1845.6796    45     1854.2942     1835.8722     2544    0.99%
Elapsed time = 2663.26 sec. (4016996.73 ticks, tree = 0.03 MB, solutions = 1)
    144   139     1845.8318    46     1854.2942     1835.8722     2560    0.99%
    145   140     1849.2955    44     1854.2942     1835.8722     2584    0.99%
    146   143     1847.1839    44     1854.2942     1835.8722     2634    0.99%
    148   142     1847.3239    46     1854.2942     1835.8722     2617    0.99%
    149   144     1852.1663    44     1854.2942     1835.8722     2658    0.99%
    150   145     1850.0758    44     1854.2942     1835.8722     2674    0.99%
    151   146     1846.0219    44     1854.2942     1835.8722     2695    0.99%
    152   147     1846.1535    45     1854.2942     1835.8722     2711    0.99%
    153   148     1849.5556    43     1854.2942     1835.8722     2731    0.99%
    154   150     1846.8066    43     1854.2942     1835.8722     2756    0.99%
Elapsed time = 2865.25 sec. (4358305.09 ticks, tree = 0.03 MB, solutions = 1)
    156   151     1847.6092    45     1854.2942     1835.8722     2776    0.99%
    157   152     1852.3911    43     1854.2942     1835.8722     2794    0.99%
    158   153     1850.3355    43     1854.2942     1835.8722     2813    0.99%
    159   154     1846.3621    43     1854.2942     1835.8722     2830    0.99%
    160   155     1846.4742    44     1854.2942     1835.8722     2851    0.99%
    161   156     1849.8151    42     1854.2942     1835.8722     2874    0.99%
    162   158     1847.8215    42     1854.2942     1835.8722     2906    0.99%
    163   157     1847.1246    42     1854.2942     1835.8722     2889    0.99%
    164   159     1847.8940    44     1854.2942     1835.8722     2923    0.99%
    165   160     1852.6159    42     1854.2942     1835.8722     2938    0.99%
Elapsed time = 3065.70 sec. (4655309.58 ticks, tree = 0.04 MB, solutions = 1)
    166   162     1846.6998    42     1854.2942     1835.8722     2979    0.99%
    167   161     1850.5955    42     1854.2942     1835.8722     2958    0.99%
    168   163     1846.7938    43     1854.2942     1835.8722     2993    0.99%
    169   164     1850.0739    41     1854.2942     1835.8722     3017    0.99%
    170   165     1848.1380    41     1854.2942     1835.8722     3041    0.99%
    171   166     1847.4411    41     1854.2942     1835.8722     3056    0.99%
    173   168     1852.8406    41     1854.2942     1835.8722     3090    0.99%
    174   169     1847.0349    41     1854.2942     1835.8722     3115    0.99%
    175   170     1850.8544    41     1854.2942     1835.8722     3128    0.99%
    176   172     1850.3319    40     1854.2942     1835.8722     3166    0.99%
Elapsed time = 3328.76 sec. (5038881.67 ticks, tree = 0.04 MB, solutions = 1)
    177   171     1847.1114    43     1854.2942     1835.8722     3144    0.99%
    178   174     1847.7557    40     1854.2942     1835.8722     3211    0.99%
    179   173     1848.4527    40     1854.2942     1835.8722     3191    0.99%
    180   175     1848.4615    42     1854.2942     1835.8722     3226    0.99%
    182   177     1847.3669    40     1854.2942     1835.8722     3267    0.99%
    183   178     1851.1125    40     1854.2942     1835.8722     3285    0.99%
    184   179     1850.5888    39     1854.2942     1835.8722     3307    0.99%
    185   180     1850.7924    42     1854.2942     1835.8722     3319    0.99%
    186   183     1848.7440    41     1854.2942     1835.8722     3367    0.99%
    188   184     1853.2892    39     1854.2942     1835.8722     3390    0.99%
Elapsed time = 3555.34 sec. (5360060.12 ticks, tree = 0.04 MB, solutions = 1)
    189   181     1848.0681    39     1854.2942     1835.8722     3336    0.99%
    190   185     1847.6945    40     1854.2942     1835.8722     3403    0.99%
    191   186     1851.3694    39     1854.2942     1835.8722     3427    0.99%
    192   188     1847.4285    41     1854.2942     1835.8722     3462    0.99%
    193   187     1850.8445    38     1854.2942     1835.8722     3449    0.99%
    194   191     1853.5129    38     1854.2942     1835.8722     3514    0.99%
    196   190     1849.0753    38     1854.2942     1835.8722     3489    0.99%
    197   192     1848.3780    38     1854.2942     1835.8722     3529    0.99%
    198   193     1850.9323    39     1854.2942     1835.8722     3546    0.99%
    199   195     1847.7431    40     1854.2942     1835.8722     3588    0.99%
Elapsed time = 3812.76 sec. (5747174.01 ticks, tree = 0.04 MB, solutions = 1)
    200   194     1851.6252    38     1854.2942     1835.8722     3575    0.99%
    201   196     1851.0986    37     1854.2942     1835.8722     3612    0.99%
    202   199     1849.3816    38     1854.2942     1835.8722     3661    0.99%
    203   200     1848.6851    37     1854.2942     1835.8722     3678    0.99%
    205   197     1853.7360    37     1854.2942     1835.8722     3629    0.99%
    206   201     1848.0198    38     1854.2942     1835.8722     3695    0.99%
    207   203     1851.8794    37     1854.2942     1835.8722     3736    0.99%
    208   202     1848.0550    40     1854.2942     1835.8722     3712    0.99%
    209   204     1851.3511    36     1854.2942     1835.8722     3756    0.99%
    210   205     1853.1099    37     1854.2942     1835.8722     3769    0.99%
Elapsed time = 4059.19 sec. (6104201.99 ticks, tree = 0.05 MB, solutions = 1)
    211   209     1848.3397    37     1854.2942     1835.8722     3834    0.99%
    212   208     1853.9584    36     1854.2942     1835.8722     3819    0.99%
    213   206     1848.9890    36     1854.2942     1835.8722     3786    0.99%
    215   211     1851.7544    39     1854.2942     1835.8722     3866    0.99%
    217   212     1851.6015    35     1854.2942     1835.8722     3888    0.99%
    218   214     1848.6545    36     1854.2942     1835.8722     3918    0.99%
    220   215     1854.1799    35     1854.2942     1835.8722     3936    0.99%
    221   216     1849.2891    35     1854.2942     1835.8722     3954    0.99%
    223   218     1848.3655    38     1854.2942     1835.8722     3990    0.99%
    224   219     1852.3824    35     1854.2942     1835.8722     4010    0.99%
Elapsed time = 4321.58 sec. (6485836.34 ticks, tree = 0.05 MB, solutions = 1)
    225   220     1851.8500    34     1854.2942     1835.8722     4029    0.99%
    226   221     1849.0083    35     1854.2942     1835.8722     4045    0.99%
    227   222     1849.9866    35     1854.2942     1835.8722     4057    0.99%
    229   224     1849.5850    34     1854.2942     1835.8722     4088    0.99%
    230   225     1854.1797    38     1854.2942     1835.8722     4110    0.99%
    231   226     1848.6725    37     1854.2942     1835.8722     4125    0.99%
    232   227     1852.6306    34     1854.2942     1835.8722     4143    0.99%
    233   228     1852.0951    33     1854.2942     1835.8722     4161    0.99%
    234   229     1849.3216    34     1854.2942     1835.8722     4177    0.99%
    235   227        cutoff           1854.2942     1835.8722     4216    0.99%
Elapsed time = 4552.00 sec. (6800340.63 ticks, tree = 0.05 MB, solutions = 1)
    236   230     1850.2826    34     1854.2942     1835.8722     4193    0.99%
    238   231     1849.8603    37     1854.2942     1835.8722     4253    0.99%
    239   232     1848.9762    36     1854.2942     1835.8722     4269    0.99%
    240   234     1852.3375    32     1854.2942     1835.8722     4307    0.99%
    242   235     1849.6284    33     1854.2942     1835.8722     4324    0.99%
    243   235     1850.5739    33     1854.2942     1835.8722     4358    0.99%
    244   234     1839.2777    59     1854.2942     1835.8722     4340    0.99%
    245   236     1850.1622    32     1854.2942     1835.8722     4374    0.99%
    246   237     1850.1348    36     1854.2942     1835.8722     4391    0.99%
    247   238     1849.2762    35     1854.2942     1835.8722     4410    0.99%
Elapsed time = 4770.75 sec. (7142220.78 ticks, tree = 0.06 MB, solutions = 1)
    248   239     1852.5764    31     1854.2942     1835.8722     4434    0.99%
    249   240     1853.1186    32     1854.2942     1835.8722     4448    0.99%
    250   241     1849.9280    32     1854.2942     1835.8722     4473    0.99%
    251   242     1850.8599    32     1854.2942     1835.8722     4490    0.99%
    252   243     1840.3053    58     1854.2942     1835.8722     4512    0.99%
    253   244     1850.4422    31     1854.2942     1835.8722     4527    0.99%
    254   245     1850.4067    35     1854.2942     1835.8722     4546    0.99%
    255   246     1849.5719    34     1854.2942     1835.8722     4563    0.99%
    256   247     1852.8114    30     1854.2942     1835.8722     4583    0.99%
    257   249     1850.2203    31     1854.2942     1835.8722     4622    0.99%
Elapsed time = 5001.70 sec. (7471058.17 ticks, tree = 0.06 MB, solutions = 1)
    258   248     1853.3576    31     1854.2942     1835.8722     4600    0.99%
    259   250     1851.1400    31     1854.2942     1835.8722     4637    0.99%
    260   252     1850.7156    30     1854.2942     1835.8722     4680    0.99%
    261   254     1849.8625    34     1854.2942     1835.8722     4724    0.99%
    262   251     1841.5903    57     1854.2942     1835.8722     4658    0.99%
    263   253     1850.6757    34     1854.2942     1835.8722     4703    0.99%
    264   255     1853.0421    29     1854.2942     1835.8722     4748    0.99%
    265   256     1850.5121    30     1854.2942     1835.8722     4765    0.99%
    266   257     1853.5927    30     1854.2942     1835.8722     4786    0.99%
    267   258     1851.4135    30     1854.2942     1835.8722     4804    0.99%
Elapsed time = 5221.11 sec. (7760161.35 ticks, tree = 0.06 MB, solutions = 1)
    268   259     1850.9823    29     1854.2942     1835.8722     4824    0.99%
    269   260     1853.6750    33     1854.2942     1835.8722     4841    0.99%
    270   262     1850.9415    33     1854.2942     1835.8722     4877    0.99%
    272   263     1853.2677    28     1854.2942     1835.8722     4900    0.99%
    273   264     1850.7948    29     1854.2942     1835.8722     4919    0.99%
    275   266     1851.6801    29     1854.2942     1835.8722     4958    0.99%
    276   268     1850.1483    32     1854.2942     1835.8722     4995    0.99%
    277   267     1851.2485    28     1854.2942     1835.8722     4980    0.99%
    278   269     1851.2037    32     1854.2942     1835.8722     5012    0.99%
    279   270     1843.2545    54     1854.2942     1835.8722     5032    0.99%
Elapsed time = 5437.03 sec. (8104258.22 ticks, tree = 0.07 MB, solutions = 1)
    280   271     1853.4841    27     1854.2942     1835.8722     5054    0.99%
    281   272     1851.0677    28     1854.2942     1835.8722     5076    0.99%
    282   273     1854.0490    28     1854.2942     1835.8722     5096    0.99%
    283   274     1851.9464    28     1854.2942     1835.8722     5120    0.99%
    284   275     1850.4278    31     1854.2942     1835.8722     5136    0.99%
    285   276     1851.5065    27     1854.2942     1835.8722     5163    0.99%
    286   277     1851.4616    31     1854.2942     1835.8722     5178    0.99%
    287   279     1853.7044    26     1854.2942     1835.8722     5216    0.99%
    288   278     1844.1038    54     1854.2942     1835.8722     5195    0.99%
    289   280     1851.3296    27     1854.2942     1835.8722     5241    0.99%
Elapsed time = 5652.06 sec. (8365099.14 ticks, tree = 0.07 MB, solutions = 1)
    290   281     1854.2654    27     1854.2942     1835.8722     5257    0.99%
    291   282     1852.2044    27     1854.2942     1835.8722     5282    0.99%
    292   283     1850.7005    30     1854.2942     1835.8722     5301    0.99%
    293   284     1851.7554    26     1854.2942     1835.8722     5328    0.99%
    294   285     1851.7148    30     1854.2942     1835.8722     5348    0.99%
    295   286     1853.9186    25     1854.2942     1835.8722     5366    0.99%
    296   288     1851.5797    26     1854.2942     1835.8722     5406    0.99%
    297   287     1847.0849    54     1854.2942     1835.8722     5383    0.99%
    298   287        cutoff           1854.2942     1835.8722     5425    0.99%
    299   291     1850.9677    29     1854.2942     1835.8722     5464    0.99%
Elapsed time = 5820.17 sec. (8670865.30 ticks, tree = 0.08 MB, solutions = 1)
    300   290     1852.4535    26     1854.2942     1835.8722     5441    0.99%
    301   292     1851.9944    25     1854.2942     1835.8722     5482    0.99%
    302   295     1851.8169    25     1854.2942     1835.8722     5542    0.99%
    303   294     1854.1258    24     1854.2942     1835.8722     5526    0.99%
    305   296     1844.8284    53     1854.2942     1835.8722     5561    0.99%
    306   293        cutoff           1854.2942     1835.8722     5585    0.99%
    307   296     1851.2332    28     1854.2942     1835.8722     5605    0.99%
    308   297     1852.6925    25     1854.2942     1835.8722     5619    0.99%
    309   298     1852.2225    24     1854.2942     1835.8722     5635    0.99%
    310   299     1852.0324    24     1854.2942     1835.8722     5653    0.99%
Elapsed time = 6065.76 sec. (9030647.96 ticks, tree = 0.08 MB, solutions = 1)
    312   301     1852.2047    28     1854.2942     1835.8722     5692    0.99%
    313   302     1845.3971    52     1854.2942     1835.8722     5707    0.99%
    314   302     1851.4903    27     1854.2942     1835.8722     5750    0.99%
    315   303     1852.9206    24     1854.2942     1835.8722     5767    0.99%
    316   301     1839.2692    59     1854.2942     1835.8722     5731    0.99%
    317   304     1852.4386    23     1854.2942     1835.8722     5788    0.99%
    318   305     1852.2554    23     1854.2942     1835.8722     5809    0.99%
    319   302        cutoff           1854.2942     1835.8722     5824    0.99%
    320   305     1852.4417    27     1854.2942     1835.8722     5847    0.99%
    321   307     1851.7383    26     1854.2942     1835.8722     5884    0.99%
Elapsed time = 6279.94 sec. (9337852.64 ticks, tree = 0.09 MB, solutions = 1)
    322   306     1845.8296    51     1854.2942     1835.8722     5862    0.99%
    323   308     1853.1369    23     1854.2942     1835.8722     5904    0.99%
    324   309     1840.2945    58     1854.2942     1835.8722     5925    0.99%
    325   310     1852.6349    22     1854.2942     1835.8722     5943    0.99%
    326   311     1852.4795    22     1854.2942     1835.8722     5963    0.99%
    327   311     1852.6773    26     1854.2942     1835.8722     6004    0.99%
    328   310     1839.9575    60     1854.2942     1835.8722     5980    0.99%
    329   312     1851.9762    25     1854.2942     1835.8722     6024    0.99%
    330   313     1846.2671    50     1854.2942     1835.8722     6039    0.99%
    331   314     1853.3330    22     1854.2942     1835.8722     6060    0.99%
Elapsed time = 6458.41 sec. (9599035.03 ticks, tree = 0.09 MB, solutions = 1)
    332   316     1852.8381    21     1854.2942     1835.8722     6099    0.99%
    333   315     1841.5750    57     1854.2942     1835.8722     6079    0.99%
    334   317     1852.6866    21     1854.2942     1835.8722     6121    0.99%
    335   318     1852.9056    25     1854.2942     1835.8722     6137    0.99%
    336   320     1852.2030    24     1854.2942     1835.8722     6173    0.99%
    338   322     1853.5363    21     1854.2942     1835.8722     6208    0.99%
    339   321     1846.8981    49     1854.2942     1835.8722     6190    0.99%
    340   323     1853.0273    20     1854.2942     1835.8722     6227    0.99%
    341   324     1842.4503    56     1854.2942     1835.8722     6246    0.99%
    342   326     1853.1258    24     1854.2942     1835.8722     6291    0.99%
Elapsed time = 6696.13 sec. (9946265.66 ticks, tree = 0.09 MB, solutions = 1)
    343   325     1852.8777    20     1854.2942     1835.8722     6268    0.99%
    344   327     1852.4178    23     1854.2942     1835.8722     6311    0.99%
    345   328     1841.0720    58     1854.2942     1835.8722     6326    0.99%
    346   329     1853.7256    20     1854.2942     1835.8722     6344    0.99%
    347   330     1847.2022    48     1854.2942     1835.8722     6363    0.99%
    348   331     1853.2294    19     1854.2942     1835.8722     6382    0.99%
    349   333     1853.3369    23     1854.2942     1835.8722     6428    0.99%
    350   332     1843.2375    54     1854.2942     1835.8722     6402    0.99%
    351   334     1853.0518    19     1854.2942     1835.8722     6447    0.99%
    352   335     1852.6144    22     1854.2942     1835.8722     6473    0.99%
Elapsed time = 6864.33 sec. (10193612.09 ticks, tree = 0.09 MB, solutions = 1)
    353   336     1842.0376    57     1854.2942     1835.8722     6488    0.99%
    354   337     1853.9274    19     1854.2942     1835.8722     6506    0.99%
    355   339     1853.4044    18     1854.2942     1835.8722     6543    0.99%
    356   338     1847.5381    47     1854.2942     1835.8722     6526    0.99%
    357   340     1853.5732    22     1854.2942     1835.8722     6563    0.99%
    359   343     1852.8161    21     1854.2942     1835.8722     6625    0.99%
    360   341     1844.0816    55     1854.2942     1835.8722     6577    0.99%
    361   345     1854.1024    18     1854.2942     1835.8722     6658    0.99%
    362   344     1842.8812    56     1854.2942     1835.8722     6639    0.99%
    363   346     1853.5632    17     1854.2942     1835.8722     6676    0.99%
