
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     43    36     3123.5791    58     3141.6840     3120.8052      710    0.66%
     44    37     3126.7783    57     3141.6840     3120.8052      733    0.66%
     45    38     3127.7609    58     3141.6840     3120.8052      748    0.66%
     46    41     3125.7111    57     3141.6840     3120.8052      806    0.66%
     47    43     3126.3056    57     3141.6840     3120.8052      848    0.66%
     49    42     3129.1069    56     3141.6840     3120.8052      825    0.66%
     50    45     3126.2514    57     3141.6840     3120.8052      894    0.66%
     51    46     3125.3886    57     3141.6840     3120.8052      927    0.66%
Elapsed time = 3639.11 sec. (6329447.09 ticks, tree = 0.01 MB, solutions = 5)
     52    47     3126.3393    55     3141.6840     3120.8052      944    0.66%
     53    48     3128.0466    56     3141.6840     3120.8052      968    0.66%
     54    49     3125.0961    57     3141.6840     3120.8052      983    0.66%
     55    51     3127.2149    56     3141.6840     3120.8052     1019    0.66%
     56    50     3127.7678    56     3141.6840     3120.8052     1003    0.66%
     57    53     3127.6907    56     3141.6840     3120.8052     1058    0.66%
     58    54     3124.9152    57     3141.6840     3120.8052     1089    0.66%
     59    52     3127.5160    56     3141.6840     3120.8052     1043    0.66%
     60    55     3126.9747    56     3141.6840     3120.8052     1108    0.66%
     61    56     3128.4938    56     3141.6840     3120.8052     1135    0.66%
Elapsed time = 4162.45 sec. (7114410.94 ticks, tree = 0.01 MB, solutions = 5)
     62    57     3128.1046    56     3141.6840     3120.8052     1154    0.66%
     63    59     3128.2677    56     3141.6840     3120.8052     1197    0.66%
     64    58     3127.8907    55     3141.6840     3120.8052     1174    0.66%
     65    61     3126.4819    55     3141.6840     3120.8052     1233    0.66%
     66    63     3127.5081    55     3141.6840     3120.8052     1271    0.66%
     67    60     3128.2377    56     3141.6840     3120.8052     1214    0.66%
     68    64     3128.6153    57     3141.6840     3120.8052     1294    0.66%
     69    65     3129.5079    56     3141.6840     3120.8052     1312    0.66%
     70    62     3127.7854    56     3141.6840     3120.8052     1255    0.66%
     71    66     3129.9129    54     3141.6840     3120.8052     1335    0.66%
Elapsed time = 5009.17 sec. (8453759.05 ticks, tree = 0.01 MB, solutions = 5)
     72    67     3130.2123    54     3141.6840     3120.8052     1353    0.66%
     73    68     3129.3091    55     3141.6840     3120.8052     1378    0.66%
     74    69     3128.3553    55     3141.6840     3120.8052     1397    0.66%
     75    71     3129.1520    56     3141.6840     3120.8052     1440    0.66%
     76    72     3128.3398    54     3141.6840     3120.8052     1465    0.66%
     77    70     3129.8055    55     3141.6840     3120.8052     1419    0.66%
     78    73     3127.8719    56     3141.6840     3120.8052     1484    0.66%
     79    75     3132.0431    54     3141.6840     3120.8052     1518    0.66%
     80    74     3130.1689    54     3141.6840     3120.8052     1502    0.66%
     81    76     3131.1120    55     3141.6840     3120.8052     1544    0.66%
Elapsed time = 5544.66 sec. (9309878.14 ticks, tree = 0.02 MB, solutions = 5)
     82    77     3129.1676    54     3141.6840     3120.8052     1568    0.66%
     83    78     3129.3726    56     3141.6840     3120.8052     1584    0.66%
     84    79     3128.9871    54     3141.6840     3120.8052     1613    0.66%
     85    80     3131.9858    55     3141.6840     3120.8052     1629    0.66%
     86    81     3129.2219    55     3141.6840     3120.8052     1654    0.66%
     87    82     3130.4676    53     3141.6840     3120.8052     1669    0.66%
     88    83     3130.3150    54     3141.6840     3120.8052     1683    0.66%
     89    84     3129.9851    54     3141.6840     3120.8052     1702    0.66%
     90    85     3129.6483    52     3141.6840     3120.8052     1731    0.66%
     91    86     3130.6705    55     3141.6840     3120.8052     1751    0.66%
Elapsed time = 6097.08 sec. (10139856.13 ticks, tree = 0.02 MB, solutions = 5)
     92    87     3129.4909    54     3141.6840     3120.8052     1778    0.66%
     93    88     3130.0564    54     3141.6840     3120.8052     1788    0.66%
     94    89     3129.7691    55     3141.6840     3120.8052     1815    0.66%
     95    90     3131.2221    52     3141.6840     3120.8052     1834    0.66%
     96    93     3131.7075    53     3141.6840     3120.8052     1898    0.66%
     97    92     3132.3669    53     3141.6840     3120.8052     1873    0.66%
     98    91     3130.7729    52     3141.6840     3120.8052     1853    0.66%
     99    94     3131.0338    54     3141.6840     3120.8052     1913    0.66%
    100    95     3133.2827    52     3141.6840     3120.8052     1945    0.66%
    101    97     3129.4494    53     3141.6840     3120.8052     1985    0.66%
Elapsed time = 6686.05 sec. (11044868.39 ticks, tree = 0.02 MB, solutions = 5)
    102    96     3130.6464    53     3141.6840     3120.8052     1960    0.66%
    103    98     3131.6801    51     3141.6840     3120.8052     2008    0.66%
    104    99     3134.0705    53     3141.6840     3120.8052     2028    0.66%
    105   102     3133.7391    53     3141.6840     3120.8052     2089    0.66%
    106   101     3131.4130    51     3141.6840     3120.8052     2076    0.66%
    107   100     3134.0448    53     3141.6840     3120.8052     2057    0.66%
    108   103     3131.1991    53     3141.6840     3120.8052     2109    0.66%
    109   104     3131.6148    53     3141.6840     3120.8052     2130    0.66%
    110   105     3131.2715    52     3141.6840     3120.8052     2151    0.66%

Root node processing (before b&c):
  Real time             =    0.13 sec. (60.37 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (11914896.28 ticks)
  Sync time (average)   =  442.10 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11914956.65 ticks)

<<< solve


OBJECTIVE: 3141.684
X*: [445.68 -3.4823 7.1815 -3.4827 7.1802 -3.4832 7.1786 -3.4838 7.1767 -3.4846
     7.1745 -3.4854 7.1717 -3.4864 7.1685 -3.4877 7.1646 -3.4892 7.1599 -3.4909
     7.1543 -3.4931 7.1476 -3.4956 7.1396 -3.4987 7.1299 -3.5023 7.1184 -3.5067
     7.1046 -3.5119 7.0882 -3.5182 7.0685 -3.5256 7.0449 -3.5345 7.0168 -3.5452
     6.9833 -3.5579 6.9433 -3.573 6.8956 -3.591 6.839 -3.6125 6.7717 -3.6379
     6.6919 -3.668 6.5975 -3.7035 6.4862 -3.7454 6.3552 -3.7946 6.2016 -3.8522
     6.0222 -3.9192 5.8139 -3.997] Z*: [-5 -4 5 -4 5 -4 5 -4 4 -5 4 -5 3 -5 3 -5 2 -5 2 -6 1 -6 0 -6 0 -6 -1 -6 -1
     -7 -2 -7 -2 -7 -3 -7 -3 -7 -4 -7 -4 -7 -4 -8 -5 -8 -5 -8 -5 -8 -5 -8 -6
     -8 -6 -8 -6 -8 -6 -8 -6 -8 -6 -8]
f*:3141.684012781

<<< post process


<<< done

