
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    12      854.9696    60      863.1726      853.4529      217    1.13%
     19    13      855.4874    60      863.1726      853.4529      237    1.13%
     20    16      854.7895    60      863.1726      853.8091      295    1.08%
     21    14      855.2333    60      863.1726      853.8091      261    1.08%
     22    17      855.4109    60      863.1726      854.0028      313    1.06%
Elapsed time = 630.45 sec. (1138234.75 ticks, tree = 0.01 MB, solutions = 2)
     23    22      856.0963    58      863.1726      854.0028      406    1.06%
     24    18      855.5615    59      863.1726      854.0028      335    1.06%
     25    20      855.1541    59      863.1726      854.0028      369    1.06%
     27    23      855.3990    59      863.1726      854.0028      423    1.06%
     28    21      854.9697    60      863.1726      854.0028      387    1.06%
     29    24      855.8583    59      863.1726      854.0028      439    1.06%
     30    25      856.0139    59      863.1726      854.0028      459    1.06%
     31    28      855.7762    58      863.1726      854.0028      524    1.06%
     33    26      856.6499    58      863.1726      854.0028      480    1.06%
     34    30      855.9884    58      863.1726      854.0028      561    1.06%
Elapsed time = 970.58 sec. (1633564.61 ticks, tree = 0.01 MB, solutions = 2)
     35    29      856.6675    58      863.1726      854.0028      540    1.06%
     36    31      855.4670    58      863.1726      854.0028      581    1.06%
     37    32      856.4360    58      863.1726      854.0028      595    1.06%
     38    33      856.5622    58      863.1726      854.0028      614    1.06%
     39    35      856.6255    57      863.1726      854.0028      654    1.06%
     40    34      856.2281    57      863.1726      854.0028      635    1.06%
     41    39      855.9380    57      863.1726      854.0028      734    1.06%
     43    37      856.4334    57      863.1726      854.0028      696    1.06%
     44    40      856.8742    57      863.1726      854.0028      746    1.06%
     45    36      857.4939    58      863.1726      854.0028      673    1.06%
Elapsed time = 1200.34 sec. (1940426.66 ticks, tree = 0.01 MB, solutions = 2)
     46    41      857.0099    57      863.1726      854.0028      768    1.06%
     47    43      856.5685    56      863.1726      854.0028      805    1.06%
     49    44      856.4746    56      863.1726      854.0028      827    1.06%
     50    45      857.7389    56      863.1726      854.0028      843    1.06%
     51    46      856.8004    56      863.1726      854.0028      863    1.06%
     52    48      857.1768    57      863.1726      854.0028      898    1.06%
     53    47      857.2689    56      863.1726      854.0028      881    1.06%
     54    49      857.4649    56      863.1726      854.0028      920    1.06%
     55    50      856.9623    55      863.1726      854.0028      943    1.06%
     56    51      857.4026    55      863.1726      854.0028      959    1.06%
Elapsed time = 1526.19 sec. (2449452.94 ticks, tree = 0.01 MB, solutions = 2)
     57    52      856.8698    55      863.1726      854.0028      982    1.06%
     58    54      857.2250    55      863.1726      854.0028     1015    1.06%
     59    53      858.5233    55      863.1726      854.0028      995    1.06%
     60    55      857.6562    56      863.1726      854.0028     1036    1.06%
     61    56      857.7265    55      863.1726      854.0028     1051    1.06%
     62    57      857.8449    55      863.1726      854.0028     1072    1.06%
     63    58      857.2708    54      863.1726      854.0028     1094    1.06%
     64    59      857.7127    54      863.1726      854.0028     1113    1.06%
     65    60      857.1877    54      863.1726      854.0028     1134    1.06%
     66    62      859.4912    55      863.1726      854.0028     1168    1.06%
Elapsed time = 1730.42 sec. (2749732.07 ticks, tree = 0.01 MB, solutions = 2)
     68    63      858.0727    55      863.1726      854.0028     1189    1.06%
     69    64      858.0250    54      863.1726      854.0028     1203    1.06%
     70    65      858.1501    54      863.1726      854.0028     1226    1.06%
     71    66      857.6048    53      863.1726      854.0028     1238    1.06%
     72    67      858.0214    53      863.1726      854.0028     1260    1.06%
     73    68      857.5117    53      863.1726      854.0028     1278    1.06%
     74    69      858.5243    54      863.1726      854.0028     1296    1.06%
     75    70      857.8558    53      863.1726      854.0028     1323    1.06%
     76    71      858.6501    54      863.1726      854.0028     1336    1.06%
     78    73      858.4477    53      863.1726      854.0028     1376    1.06%
Elapsed time = 1971.39 sec. (3106719.80 ticks, tree = 0.02 MB, solutions = 2)
     79    74      857.8949    52      863.1726      854.0028     1393    1.06%
     80    75      858.3175    52      863.1726      854.0028     1415    1.06%
     81    76      857.8378    52      863.1726      854.0028     1436    1.06%
     82    77      859.3458    53      863.1726      854.0028     1455    1.06%
     84    79      859.2872    53      863.1726      854.0028     1493    1.06%
     85    81      858.4527    52      863.1726      854.0028     1526    1.06%
     86    80      858.5623    52      863.1726      854.0028     1506    1.06%
     87    82      858.1218    51      863.1726      854.0028     1542    1.06%
     88    83      858.5450    51      863.1726      854.0028     1562    1.06%
     89    84      858.1574    51      863.1726      854.0028     1583    1.06%
Elapsed time = 2312.36 sec. (3588147.01 ticks, tree = 0.02 MB, solutions = 2)
     90    87      859.2886    52      863.1726      854.0028     1642    1.06%
     91    85      859.8647    53      863.1726      854.0028     1603    1.06%
     92    86      858.3357    51      863.1726      854.0028     1621    1.06%
     93    88      858.7162    51      863.1726      854.0028     1660    1.06%
     94    89      858.7774    51      863.1726      854.0028     1682    1.06%
     95    90      858.3472    50      863.1726      854.0028     1701    1.06%
     96    92      858.6622    50      863.1726      854.0028     1739    1.06%
     98    91      858.7710    50      863.1726      854.0028     1718    1.06%
     99    95      858.5573    50      863.1726      854.0028     1795    1.06%
    100    94      859.8222    52      863.1726      854.0028     1779    1.06%
Elapsed time = 2525.05 sec. (3918156.62 ticks, tree = 0.02 MB, solutions = 2)
    101    96      858.9396    50      863.1726      854.0028     1811    1.06%
    102    97      858.9906    50      863.1726      854.0028     1838    1.06%
    103    98      858.5705    49      863.1726      854.0028     1856    1.06%
    104    99      858.9047    49      863.1726      854.0028     1879    1.06%
    105   101      859.1777    49      863.1726      854.0028     1928    1.06%
    106   100      860.1368    50      863.1726      854.0028     1898    1.06%
    107   103      860.3045    51      863.1726      854.0028     1963    1.06%
    108   102      858.7768    49      863.1726      854.0028     1939    1.06%
    109   104      859.1615    49      863.1726      854.0028     1981    1.06%
    110   105      859.2014    49      863.1726      854.0028     2003    1.06%
Elapsed time = 2781.67 sec. (4238060.50 ticks, tree = 0.02 MB, solutions = 2)
    111   106      858.9646    48      863.1726      854.0028     2017    1.06%
    112   107      859.1456    48      863.1726      854.0028     2047    1.06%
    113   108      859.1782    48      863.1726      854.0028     2069    1.06%
    115   109      860.3935    49      863.1726      854.0028     2083    1.06%
    116   110      860.6588    50      863.1726      854.0028     2101    1.06%
    117   112      859.3814    48      863.1726      854.0028     2138    1.06%
    118   113      859.4093    48      863.1726      854.0028     2152    1.06%
    119   114      859.1950    47      863.1726      854.0028     2163    1.06%
    120   115      859.3845    46      863.1726      854.0028     2197    1.06%
    121   116      859.4120    46      863.1726      854.0028     2222    1.06%
Elapsed time = 3087.98 sec. (4716878.99 ticks, tree = 0.02 MB, solutions = 2)
    122   117      859.2082    47      863.1726      854.0028     2227    1.06%
    123   118      860.6482    48      863.1726      854.0028     2256    1.06%
    124   119      861.3932    50      863.1726      854.0028     2272    1.06%
    125   121      859.6465    47      863.1726      854.0028     2314    1.06%
    127   122      859.4223    46      863.1726      854.0028     2317    1.06%
    128   125        cutoff            863.1726      854.0028     2423    1.06%
    130   124      859.6434    46      863.1726      854.0028     2370    1.06%
    132   126      860.8337    47      863.1726      854.0028     2397    1.06%
    133   128      859.8581    46      863.1726      854.0028     2448    1.06%
    134   129      859.8137    46      863.1726      854.0028     2465    1.06%
Elapsed time = 3345.98 sec. (5098376.13 ticks, tree = 0.03 MB, solutions = 2)
    135   130      859.4226    45      863.1726      854.0028     2484    1.06%
    136   130      860.7284    46      863.1726      854.0028     2523    1.06%
    137   129      862.9838    49      863.1726      854.0028     2504    1.06%
    138   132      859.6344    45      863.1726      854.0028     2574    1.06%
    140   133      861.0187    46      863.1726      854.0028     2583    1.06%
    141   136      859.6507    44      863.1726      854.0028     2645    1.06%
    142   134      860.0652    45      863.1726      854.0028     2602    1.06%
    143   135      860.0302    45      863.1726      854.0028     2626    1.06%
    144   136        cutoff            863.1726      854.0028     2682    1.06%
    145   137      859.8544    45      863.1726      854.0028     2661    1.06%
Elapsed time = 3637.88 sec. (5528495.16 ticks, tree = 0.03 MB, solutions = 2)
    147   140      859.8718    45      863.1726      854.0028     2737    1.06%
    148   141      861.2018    45      863.1726      854.0028     2759    1.06%
    149   142      859.8748    43      863.1726      854.0028     2777    1.06%
    150   143      860.2680    44      863.1726      854.0028     2802    1.06%
    151   144      860.2417    44      863.1726      854.0028     2818    1.06%
    152   141        cutoff            863.1726      854.0028     2837    1.06%
    153   145      860.0425    43      863.1726      854.0028     2876    1.06%
    154   144      860.0890    44      863.1726      854.0028     2852    1.06%
    155   146      860.1014    44      863.1726      854.0028     2903    1.06%
    156   147      861.3831    44      863.1726      854.0028     2917    1.06%
Elapsed time = 3875.00 sec. (5879217.89 ticks, tree = 0.03 MB, solutions = 2)
    157   148      860.0945    42      863.1726      854.0028     2938    1.06%
    158   149      860.4658    43      863.1726      854.0028     2958    1.06%
    159   150      860.4490    43      863.1726      854.0028     2977    1.06%
    160   147        cutoff            863.1726      854.0028     2989    1.06%
    161   150      860.2379    42      863.1726      854.0028     3012    1.06%
    162   151      860.3193    43      863.1726      854.0028     3030    1.06%
    163   152      860.3267    43      863.1726      854.0028     3049    1.06%
    164   153      861.5621    43      863.1726      854.0028     3071    1.06%
    165   155      860.6575    42      863.1726      854.0028     3111    1.06%
    167   156      860.6513    42      863.1726      854.0028     3143    1.06%
Elapsed time = 4105.23 sec. (6229567.83 ticks, tree = 0.03 MB, solutions = 2)
    168   155      855.6348    60      863.1726      854.0028     3151    1.06%
    169   156      860.5816    41      863.1726      854.0028     3180    1.06%
    170   158      860.5476    42      863.1726      854.0028     3218    1.06%
    172   159      861.7425    42      863.1726      854.0028     3238    1.06%
    173   161      860.5165    40      863.1726      854.0028     3277    1.06%
    174   160      860.8421    41      863.1726      854.0028     3246    1.06%
    175   162      861.0117    41      863.1726      854.0028     3299    1.06%
    176   163      856.2396    59      863.1726      854.0028     3313    1.06%
    177   164      860.7772    40      863.1726      854.0028     3337    1.06%
    178   165      860.7631    41      863.1726      854.0028     3363    1.06%
Elapsed time = 4343.91 sec. (6575732.12 ticks, tree = 0.04 MB, solutions = 2)
    179   166      860.7653    41      863.1726      854.0028     3378    1.06%
    180   167      861.9191    41      863.1726      854.0028     3395    1.06%
    182   169      861.0182    40      863.1726      854.0028     3432    1.06%
    183   172      860.7774    39      863.1726      854.0028     3484    1.06%
    184   170      861.2161    40      863.1726      854.0028     3454    1.06%
    185   173      860.9724    40      863.1726      854.0028     3507    1.06%
    186   174      860.9791    40      863.1726      854.0028     3525    1.06%
    188   176      860.9073    38      863.1726      854.0028     3560    1.06%
    189   175      862.0922    40      863.1726      854.0028     3541    1.06%
    191   178      860.9641    38      863.1726      854.0028     3595    1.06%
Elapsed time = 4688.55 sec. (7079151.30 ticks, tree = 0.04 MB, solutions = 2)
    193   179      861.4130    39      863.1726      854.0028     3619    1.06%
    194   181      861.1851    39      863.1726      854.0028     3651    1.06%
    195   182      857.2557    57      863.1726      854.0028     3670    1.06%
    196   183      861.0873    37      863.1726      854.0028     3690    1.06%
    197   185      861.3389    38      863.1726      854.0028     3717    1.06%
    199   186      861.1402    37      863.1726      854.0028     3739    1.06%
    200   187      861.3665    38      863.1726      854.0028     3763    1.06%
    201   189      861.3818    38      863.1726      854.0028     3800    1.06%
    202   188      861.6012    38      863.1726      854.0028     3781    1.06%
    203   190      858.0485    57      863.1726      854.0028     3821    1.06%
Elapsed time = 4951.39 sec. (7399978.90 ticks, tree = 0.04 MB, solutions = 2)
    204   191      861.2547    36      863.1726      854.0028     3852    1.06%
    205   192      861.5054    37      863.1726      854.0028     3856    1.06%
    207   194      861.3040    36      863.1726      854.0028     3893    1.06%
    208   195      861.5485    37      863.1726      854.0028     3926    1.06%
    209   196      861.6543    37      863.1726      854.0028     3940    1.06%
    210   197      861.7789    37      863.1726      854.0028     3962    1.06%
    211   198      857.7911    56      863.1726      854.0028     3971    1.06%
    212   199      861.4396    35      863.1726      854.0028     4004    1.06%
    213   200      861.7807    35      863.1726      854.0028     4012    1.06%
    214   201      862.5836    37      863.1726      854.0028     4031    1.06%
Elapsed time = 5224.61 sec. (7831783.59 ticks, tree = 0.05 MB, solutions = 2)
    215   202      861.4836    35      863.1726      854.0028     4047    1.06%
    216   203      861.7180    36      863.1726      854.0028     4074    1.06%
    217   204      861.8457    36      863.1726      854.0028     4097    1.06%
    218   205      861.9446    36      863.1726      854.0028     4115    1.06%
    219   207      861.6005    34      863.1726      854.0028     4157    1.06%
    221   208      861.7809    34      863.1726      854.0028     4168    1.06%
    222   210      861.6408    34      863.1726      854.0028     4205    1.06%
    223   209      862.7528    36      863.1726      854.0028     4191    1.06%
    224   211      861.8796    35      863.1726      854.0028     4231    1.06%
    225   213      862.1027    34      863.1726      854.0028     4264    1.06%
Elapsed time = 5437.27 sec. (8162076.38 ticks, tree = 0.05 MB, solutions = 2)
    226   212      862.0240    35      863.1726      854.0028     4255    1.06%
    227   214      861.7541    33      863.1726      854.0028     4281    1.06%
    228   215      858.8068    54      863.1726      854.0028     4305    1.06%
    229   216      861.9346    34      863.1726      854.0028     4313    1.06%
    230   217      861.7911    33      863.1726      854.0028     4328    1.06%
    231   219      862.0350    32      863.1726      854.0028     4367    1.06%
    232   218      862.9855    35      863.1726      854.0028     4353    1.06%
    234   220      862.2546    33      863.1726      854.0028     4385    1.06%
    235   222      861.9636    33      863.1726      854.0028     4424    1.06%
    236   223      859.4632    53      863.1726      854.0028     4444    1.06%
Elapsed time = 5718.39 sec. (8505415.10 ticks, tree = 0.05 MB, solutions = 2)
    237   222        cutoff            863.1726      854.0028     4458    1.06%
    238   225      861.9252    32      863.1726      854.0028     4473    1.06%
    239   225        cutoff            863.1726      854.0028     4513    1.06%
    241   229      862.4193    33      863.1726      854.0028     4549    1.06%
    242   228        cutoff            863.1726      854.0028     4566    1.06%
    243   228      862.3577    33      863.1726      854.0028     4539    1.06%
    244   231      859.4641    52      863.1726      854.0028     4586    1.06%
    245   230      862.0814    33      863.1726      854.0028     4600    1.06%
    246   231      862.0409    32      863.1726      854.0028     4618    1.06%
    247   229        cutoff            863.1726      854.0028     4651    1.06%
Elapsed time = 5964.25 sec. (8931465.85 ticks, tree = 0.05 MB, solutions = 2)
    250   230        cutoff            863.1726      854.0028     4669    1.06%
    252   233      859.8696    51      863.1726      854.0028     4727    1.06%
    253   234      862.2124    32      863.1726      854.0028     4741    1.06%
    254   234      862.4277    32      863.1726      854.0028     4776    1.06%
    257   235      862.7134    31      863.1726      854.0028     4787    1.06%
    258   233      862.5558    32      863.1726      854.0028     4823    1.06%
    259   234      855.5874    59      863.1726      854.0028     4807    1.06%
    260   236      862.3256    31      863.1726      854.0028     4883    1.06%
    261   235      860.2728    50      863.1726      854.0028     4865    1.06%
    262   238      862.3602    29      863.1726      854.0028     4921    1.06%
Elapsed time = 6302.89 sec. (9431391.35 ticks, tree = 0.05 MB, solutions = 2)
    263   235        cutoff            863.1726      854.0028     4900    1.06%
    264   237      862.1501    31      863.1726      854.0028     4938    1.06%
    265   238      862.8621    30      863.1726      854.0028     4950    1.06%
    266   240      856.0559    58      863.1726      854.0028     4980    1.06%
    268   241      862.4322    30      863.1726      854.0028     5002    1.06%
    269   242      860.5279    49      863.1726      854.0028     5024    1.06%
    270   243      862.4765    28      863.1726      854.0028     5041    1.06%
    272   244      862.9909    29      863.1726      854.0028     5085    1.06%
    273   243      862.3014    28      863.1726      854.0028     5079    1.06%
    274   246      862.8362    30      863.1726      854.0028     5132    1.06%
Elapsed time = 6526.42 sec. (9762259.23 ticks, tree = 0.06 MB, solutions = 2)
    275   245      856.6046    57      863.1726      854.0028     5105    1.06%
    276   247      862.5468    29      863.1726      854.0028     5143    1.06%
    277   248      860.8025    48      863.1726      854.0028     5163    1.06%
    278   249      862.5779    27      863.1726      854.0028     5187    1.06%
    281   251      863.1114    28      863.1726      854.0028     5216    1.06%
    282   251        cutoff            863.1726      854.0028     5257    1.06%
    283   254      856.9241    55      863.1726      854.0028     5273    1.06%
    284   255      862.6397    27      863.1726      854.0028     5291    1.06%
    285   256      860.9878    47      863.1726      854.0028     5311    1.06%
    286   258        cutoff            863.1726      854.0028     5391    1.06%
Elapsed time = 6837.86 sec. (10203422.74 ticks, tree = 0.06 MB, solutions = 2)
    287   258      862.5038    27      863.1726      854.0028     5354    1.06%
    288   257      862.6579    27      863.1726      854.0028     5330    1.06%
    289   259      862.8365    29      863.1726      854.0028     5361    1.06%
    290   259      862.9489    29      863.1726      854.0028     5411    1.06%
    291   261      862.7498    27      863.1726      854.0028     5449    1.06%
    293   259        cutoff            863.1726      854.0028     5487    1.06%
    294   261        cutoff            863.1726      854.0028     5525    1.06%
    295   260        cutoff            863.1726      854.0028     5510    1.06%
    296   262      861.1719    46      863.1726      854.0028     5466    1.06%
    297   264      862.9539    29      863.1726      854.0028     5533    1.06%
Elapsed time = 7035.69 sec. (10498934.00 ticks, tree = 0.06 MB, solutions = 2)
    298   265      863.0494    28      863.1726      854.0028     5560    1.06%
    299   264        cutoff            863.1726      854.0028     5576    1.06%
    300   267      858.4187    55      863.1726      854.0028     5594    1.06%
    301   265      862.7434    25      863.1726      854.0028     5635    1.06%
    302   264      862.5819    26      863.1726      854.0028     5663    1.06%
    303   266      855.4186    60      863.1726      854.0028     5612    1.06%

Root node processing (before b&c):
  Real time             =    0.09 sec. (49.16 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (10742515.71 ticks)
  Sync time (average)   =  191.34 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10742564.87 ticks)

<<< solve


OBJECTIVE: 863.1726
X*: [-458.33 3.6962 -4.0062 3.6962 -4.0062 3.6962 -4.0062 3.6962 -4.0062 3.6962
     -4.0061 3.6962 -4.0061 3.6962 -4.0061 3.6962 -4.0061 3.6962 -4.006 3.6962
     -4.006 3.6963 -4.0059 3.6963 -4.0058 3.6963 -4.0057 3.6964 -4.0056 3.6964
     -4.0055 3.6964 -4.0054 3.6965 -4.0052 3.6966 -4.005 3.6967 -4.0047 3.6968
     -4.0044 3.6969 -4.004 3.697 -4.0036 3.6972 -4.003 3.6974 -4.0024 3.6977
     -4.0016 3.698 -4.0007 3.6984 -3.9996 3.6988 -3.9983 3.6994 -3.9967 3.7
     -3.9948 3.7008 -3.9925 3.7017] Z*: [4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 5
     -2 5 -1 5 -1 5]
f*:863.172608582

<<< post process


<<< done

