
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     38    33     1916.9150    57     1931.5914     1912.4277      637    0.99%
     39    34     1915.6852    57     1931.5914     1912.4277      644    0.99%
     40    35     1918.0607    56     1931.5914     1912.4277      660    0.99%
Elapsed time = 4023.55 sec. (6918355.90 ticks, tree = 0.01 MB, solutions = 8)
     41    36     1917.1744    64     1931.5914     1912.4277      683    0.99%
     42    37     1917.8696    57     1931.5914     1912.4277      704    0.99%
     43    38     1918.6342    57     1931.5914     1912.4277      720    0.99%
     44    39     1917.8263    56     1931.5914     1912.4277      737    0.99%
     45    40     1918.5536    57     1931.5914     1912.4277      756    0.99%
     46    41     1917.6417    57     1931.5914     1912.4277      785    0.99%
     47    43     1919.4795    57     1931.5914     1912.4277      823    0.99%
     48    42     1915.7611    56     1931.5914     1912.4277      806    0.99%
     49    44     1917.4645    57     1931.5914     1912.4277      844    0.99%
     50    47     1922.4124    56     1931.5914     1912.4277      910    0.99%
Elapsed time = 4796.34 sec. (8245863.14 ticks, tree = 0.01 MB, solutions = 8)
     51    48     1918.8647    56     1931.5914     1912.4277      933    0.99%
     53    46     1918.9474    56     1931.5914     1912.4277      891    0.99%
     54    49     1917.6588    57     1931.5914     1912.4277      954    0.99%
     55    50     1919.4801    56     1931.5914     1912.4277      970    0.99%
     56    51     1915.9885    55     1931.5914     1912.4277      994    0.99%
     57    52     1921.5695    56     1931.5914     1912.4277     1008    0.99%
     58    56     1919.2535    55     1931.5914     1912.4277     1096    0.99%
     59    53     1921.0515    56     1931.5914     1912.4277     1026    0.99%
     60    54     1919.7629    55     1931.5914     1912.4277     1052    0.99%
     61    55     1918.1930    56     1931.5914     1912.4277     1077    0.99%
Elapsed time = 5688.58 sec. (9403742.20 ticks, tree = 0.01 MB, solutions = 8)
     62    57     1921.6921    56     1931.5914     1912.4277     1115    0.99%
     63    59     1917.4843    54     1931.5914     1912.4277     1155    0.99%
     64    58     1920.0854    55     1931.5914     1912.4277     1131    0.99%
     65    60     1921.0458    56     1931.5914     1912.4277     1173    0.99%
     66    61     1920.9429    54     1931.5914     1912.4277     1193    0.99%
     67    64     1918.4327    55     1931.5914     1912.4277     1260    0.99%
     68    62     1921.2861    55     1931.5914     1912.4277     1209    0.99%
     69    63     1921.4970    54     1931.5914     1912.4277     1238    0.99%
     70    65     1921.3045    55     1931.5914     1912.4277     1279    0.99%
     71    66     1918.0038    55     1931.5914     1912.4277     1300    0.99%
Elapsed time = 6597.56 sec. (11060863.43 ticks, tree = 0.01 MB, solutions = 8)
     72    67     1920.4136    55     1931.5914     1912.4277     1320    0.99%
     73    68     1921.3253    54     1931.5914     1912.4277     1338    0.99%
     74    70     1920.7939    54     1931.5914     1912.4277     1377    0.99%
     75    69     1922.0719    54     1931.5914     1912.4277     1364    0.99%
     76    71     1921.4801    54     1931.5914     1912.4277     1397    0.99%
     77    72     1922.6070    54     1931.5914     1912.4277     1426    0.99%
     78    73     1921.5772    53     1931.5914     1912.4277     1440    0.99%

Root node processing (before b&c):
  Real time             =    0.14 sec. (64.33 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.88 sec. (12040280.86 ticks)
  Sync time (average)   =  513.24 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (12040345.19 ticks)

<<< solve


OBJECTIVE: 1931.591
X*: [529.56 -4.6782 7.0101 -4.6783 7.0101 -4.6783 7.01 -4.6783 7.0098 -4.6784 7.0097
     -4.6785 7.0095 -4.6785 7.0093 -4.6787 7.009 -4.6788 7.0087 -4.6789 7.0083
     -4.6791 7.0077 -4.6794 7.0071 -4.6797 7.0063 -4.6801 7.0053 -4.6806 7.004
     -4.6812 7.0024 -4.6819 7.0005 -4.6828 6.9981 -4.684 6.9951 -4.6854 6.9914
     -4.6871 6.9867 -4.6893 6.981 -4.6921 6.9739 -4.6954 6.965 -4.6996 6.954
     -4.7048 6.9404 -4.7113 6.9235 -4.7193 6.9025 -4.7292 6.8765 -4.7415 6.8444
     -4.7567 6.8046 -4.7755] Z*: [-6 -5 7 -5 7 -5 7 -5 6 -5 6 -5 6 -5 6 -5 6 -5 5 -5 5 -6 5 -6 4 -6 4 -6 3 -6
     3 -7 2 -7 1 -7 0 -8 0 -8 -1 -8 -2 -9 -2 -9 -3 -9 -3 -9 -4 -9 -4 -10 -5
     -10 -5 -10 -5 -10 -5 -10 -6 -10]
f*:1931.591439021

<<< post process


<<< done

