
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 261 rows, 771 columns, and 17161 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 130 quadratic constraints.
Presolve time = 0.00 sec. (10.01 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =          2085.043457
Root relaxation solution time = 0.00 sec. (0.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     23    18     2954.7198    60     2989.1777     2951.7722     1099    1.25%
     24    19     2963.0608    59     2989.1777     2951.7722     1116    1.25%
     25    22     2954.6524    59     2989.1777     2951.7722     1174    1.25%
     26    21     2962.6908    59     2989.1777     2951.7722     1152    1.25%
     27    23     2961.2346    59     2989.1777     2951.7722     1189    1.25%
     28    20     2952.9587    59     2989.1777     2951.7722     1132    1.25%
     29    24     2955.5927    59     2989.1777     2951.7722     1206    1.25%
     30    25     2961.8473    58     2989.1777     2951.7722     1221    1.25%
Elapsed time = 2608.86 sec. (4893978.03 ticks, tree = 0.01 MB, solutions = 5)
     31    26     2955.4196    59     2989.1777     2951.7722     1238    1.25%
     32    28     2955.1222    58     2989.1777     2951.7722     1272    1.25%
     33    27     2963.4522    58     2989.1777     2951.7722     1259    1.25%
     34    29     2963.0826    58     2989.1777     2951.7722     1285    1.25%
     35    30     2961.7121    58     2989.1777     2951.7722     1304    1.25%
     36    31     2953.3733    58     2989.1777     2951.7722     1317    1.25%
     37    34     2956.1558    58     2989.1777     2951.7722     1364    1.25%
     38    32     2956.0942    58     2989.1777     2951.7722     1333    1.25%
     39    36     2964.2157    57     2989.1777     2951.7722     1402    1.25%
     40    33     2962.4745    57     2989.1777     2951.7722     1349    1.25%
Elapsed time = 3189.48 sec. (5822965.75 ticks, tree = 0.01 MB, solutions = 5)
     41    35     2955.6148    57     2989.1777     2951.7722     1383    1.25%
     42    37     2963.4990    57     2989.1777     2951.7722     1417    1.25%
     43    39     2953.8095    57     2989.1777     2951.7722     1447    1.25%
     44    38     2962.2096    57     2989.1777     2951.7722     1430    1.25%
     45    42     2964.6736    56     2989.1777     2951.7722     1490    1.25%
     46    41     2956.6231    57     2989.1777     2951.7722     1476    1.25%
     47    40     2956.6919    57     2989.1777     2951.7722     1460    1.25%
     48    45     2963.9403    56     2989.1777     2951.7722     1541    1.25%
     49    43     2963.1096    56     2989.1777     2951.7722     1504    1.25%
     50    44     2956.1298    56     2989.1777     2951.7722     1524    1.25%
Elapsed time = 3780.67 sec. (6831468.07 ticks, tree = 0.01 MB, solutions = 5)
     51    46     2956.4157    56     2989.1777     2951.7722     1559    1.25%
     52    47     2962.9374    56     2989.1777     2951.7722     1573    1.25%
     53    49     2957.1794    56     2989.1777     2951.7722     1607    1.25%
     54    50     2957.2559    56     2989.1777     2951.7722     1623    1.25%
     55    48     2965.1594    55     2989.1777     2951.7722     1586    1.25%
     56    52     2963.7696    55     2989.1777     2951.7722     1651    1.25%
     57    51     2964.4065    55     2989.1777     2951.7722     1638    1.25%
     58    53     2956.6667    55     2989.1777     2951.7722     1669    1.25%
     59    54     2959.2865    56     2989.1777     2951.7722     1682    1.25%
     60    57     2957.8475    55     2989.1777     2951.7722     1735    1.25%
Elapsed time = 4428.19 sec. (8008499.24 ticks, tree = 0.01 MB, solutions = 5)
     61    55     2963.7160    55     2989.1777     2951.7722     1705    1.25%
     62    56     2957.7627    55     2989.1777     2951.7722     1718    1.25%
     63    62     2956.9745    55     2989.1777     2951.7722     1808    1.25%
     64    58     2965.6732    54     2989.1777     2951.7722     1747    1.25%
     65    59     2964.4534    54     2989.1777     2951.7722     1763    1.25%
     66    60     2969.0791    54     2989.1777     2951.7722     1773    1.25%
     67    64     2964.5467    54     2989.1777     2951.7722     1848    1.25%
     68    61     2957.2249    54     2989.1777     2951.7722     1792    1.25%
     69    63     2958.4660    54     2989.1777     2951.7722     1828    1.25%
     70    68     2965.1607    53     2989.1777     2951.7722     1926    1.25%
Elapsed time = 5150.34 sec. (9173735.97 ticks, tree = 0.01 MB, solutions = 5)
     71    66     2957.5564    54     2989.1777     2951.7722     1885    1.25%
     72    65     2958.3723    54     2989.1777     2951.7722     1869    1.25%
     73    67     2970.2565    53     2989.1777     2951.7722     1907    1.25%
     74    71     2957.8034    53     2989.1777     2951.7722     1970    1.25%
     75    70     2965.4304    53     2989.1777     2951.7722     1956    1.25%
     76    69     2966.9092    54     2989.1777     2951.7722     1938    1.25%
     77    73     2965.8894    52     2989.1777     2951.7722     2007    1.25%
     78    72     2959.1106    53     2989.1777     2951.7722     1989    1.25%
     79    74     2958.1605    53     2989.1777     2951.7722     2024    1.25%
     80    75     2959.0074    53     2989.1777     2951.7722     2041    1.25%
Elapsed time = 5815.11 sec. (10174044.62 ticks, tree = 0.02 MB, solutions = 5)
     81    76     2968.2118    53     2989.1777     2951.7722     2058    1.25%
     82    80     2966.6381    51     2989.1777     2951.7722     2130    1.25%
     83    77     2958.4011    52     2989.1777     2951.7722     2076    1.25%
     84    79     2967.4749    53     2989.1777     2951.7722     2110    1.25%
     85    78     2966.3677    52     2989.1777     2951.7722     2094    1.25%
     86    81     2959.7801    52     2989.1777     2951.7722     2143    1.25%
     87    84     2968.8314    52     2989.1777     2951.7722     2194    1.25%
     88    82     2958.7856    52     2989.1777     2951.7722     2162    1.25%
     89    85     2967.4050    50     2989.1777     2951.7722     2214    1.25%
     90    83     2959.6670    52     2989.1777     2951.7722     2178    1.25%
Elapsed time = 6385.02 sec. (11114940.34 ticks, tree = 0.02 MB, solutions = 5)
     91    86     2960.9255    51     2989.1777     2951.7722     2231    1.25%
     92    87     2968.0669    52     2989.1777     2951.7722     2248    1.25%
     93    89     2960.4733    51     2989.1777     2951.7722     2282    1.25%
     94    88     2967.3591    51     2989.1777     2951.7722     2266    1.25%
     95    94     2964.1465    51     2989.1777     2951.7722     2366    1.25%
     96    90     2969.4802    51     2989.1777     2951.7722     2298    1.25%
     97    92     2968.1881    49     2989.1777     2951.7722     2333    1.25%
     98    91     2959.4304    51     2989.1777     2951.7722     2315    1.25%
     99    95     2968.6844    51     2989.1777     2951.7722     2382    1.25%
    100    93     2960.3495    51     2989.1777     2951.7722     2349    1.25%
Elapsed time = 7093.59 sec. (12225273.56 ticks, tree = 0.02 MB, solutions = 5)
    101    96     2961.1885    50     2989.1777     2951.7722     2399    1.25%
    102   100     2968.9852    48     2989.1777     2951.7722     2473    1.25%

Root node processing (before b&c):
  Real time             =    0.36 sec. (446.36 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.67 sec. (12518185.11 ticks)
  Sync time (average)   =  675.56 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.03 sec. (12518631.47 ticks)

<<< solve


OBJECTIVE: 2989.178
X*: [-6.3234 4.7244 -6.0951 4.66 -5.8827 4.6002 -5.6852 4.5445 -5.5015 4.4927 -5.3306
     4.4446 -5.1717 4.3998 -5.024 4.3581 -4.8865 4.3194 -4.7587 4.2834 -4.6398
     4.2499 -4.5292 4.2187 -4.4264 4.1897 -4.3308 4.1628 -4.2418 4.1377 -4.1591
     4.1144 -4.0822 4.0927 -4.0106 4.0725 -3.9441 4.0538 -3.8822 4.0363 -3.8246
     4.0201 -3.7711 4.005 -3.7213 3.991 -3.675 3.9779 -3.6319 3.9658 -3.5918
     3.9545 -3.5546 3.944 -3.5199 3.9342 -3.4877 3.9251 -3.4577 3.9167 -3.4299
     3.9088 -3.4039 3.9015] Z*: [-3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4]
f*:2989.177693116

<<< post process


<<< done

