
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2963.53 sec. (5076318.90 ticks, tree = 0.01 MB, solutions = 4)
     42    34     9238.4726    57     9312.4005     9223.2968      655    0.96%
     43    36     9235.5602    57     9312.4005     9223.2968      693    0.96%
     44    38     9240.2024    57     9312.4005     9223.2968      726    0.96%
     45    40     9237.5935    57     9312.4005     9223.2968      762    0.96%
     46    39     9233.6868    58     9312.4005     9223.2968      744    0.96%
     47    42     9244.9684    56     9312.4005     9223.2968      800    0.96%
     48    43     9237.1874    57     9312.4005     9223.2968      820    0.96%
     49    44     9235.4448    57     9312.4005     9223.2968      839    0.96%
     50    45     9241.2407    57     9312.4005     9223.2968      859    0.96%
     51    48     9246.8291    56     9312.4005     9223.2968      918    0.96%
Elapsed time = 3479.11 sec. (5905379.33 ticks, tree = 0.01 MB, solutions = 4)
     52    46     9236.2346    57     9312.4005     9223.2968      884    0.96%
     53    47     9244.9301    57     9312.4005     9223.2968      901    0.96%
     54    49     9235.4585    57     9312.4005     9223.2968      935    0.96%
     55    52     9237.0244    56     9312.4005     9223.2968      994    0.96%
     56    50     9240.1530    56     9312.4005     9223.2968      952    0.96%
     57    51     9240.4166    56     9312.4005     9223.2968      974    0.96%
     58    54     9241.7941    56     9312.4005     9223.2968     1040    0.96%
     59    53     9243.0698    56     9312.4005     9223.2968     1014    0.96%
     60    55     9238.4857    56     9312.4005     9223.2968     1067    0.96%
     61    56     9244.2296    56     9312.4005     9223.2968     1087    0.96%
Elapsed time = 3978.20 sec. (6667626.08 ticks, tree = 0.01 MB, solutions = 4)
     62    57     9239.6015    56     9312.4005     9223.2968     1108    0.96%
     63    61     9242.5393    55     9312.4005     9223.2968     1183    0.96%
     64    59     9240.8964    55     9312.4005     9223.2968     1142    0.96%
     65    58     9239.8681    55     9312.4005     9223.2968     1124    0.96%
     66    60     9244.6251    55     9312.4005     9223.2968     1163    0.96%
     67    62     9248.1803    56     9312.4005     9223.2968     1202    0.96%
     68    63     9240.0483    55     9312.4005     9223.2968     1222    0.96%
     69    64     9248.4636    55     9312.4005     9223.2968     1243    0.96%
     70    65     9244.7798    56     9312.4005     9223.2968     1269    0.96%
     71    70     9246.0514    55     9312.4005     9223.2968     1367    0.96%
Elapsed time = 4797.30 sec. (7921843.74 ticks, tree = 0.01 MB, solutions = 4)
     72    69     9250.8772    55     9312.4005     9223.2968     1346    0.96%
     73    71     9241.2687    54     9312.4005     9223.2968     1383    0.96%
     74    67     9242.0821    54     9312.4005     9223.2968     1307    0.96%
     75    72     9255.9548    55     9312.4005     9223.2968     1397    0.96%
     76    68     9243.6060    54     9312.4005     9223.2968     1324    0.96%
     77    73     9240.3550    55     9312.4005     9223.2968     1420    0.96%
     78    66     9245.1135    54     9312.4005     9223.2968     1285    0.96%
     79    81     9248.7263    53     9312.4005     9223.2968     1589    0.96%
     81    77     9244.5882    53     9312.4005     9223.2968     1508    0.96%
     82    75     9245.3139    54     9312.4005     9223.2968     1465    0.96%
Elapsed time = 5286.61 sec. (8693886.10 ticks, tree = 0.02 MB, solutions = 4)
     83    74     9250.0286    54     9312.4005     9223.2968     1441    0.96%
     84    76     9244.8386    53     9312.4005     9223.2968     1486    0.96%
     85    78     9251.4749    54     9312.4005     9223.2968     1525    0.96%
     86    80     9242.9648    54     9312.4005     9223.2968     1567    0.96%
     87    82     9256.5246    53     9312.4005     9223.2968     1610    0.96%
     88    85     9246.4154    53     9312.4005     9223.2968     1673    0.96%
     90    83     9244.9040    53     9312.4005     9223.2968     1628    0.96%
     91    87     9251.5181    53     9312.4005     9223.2968     1708    0.96%
     92    88     9252.0810    53     9312.4005     9223.2968     1728    0.96%
     93    84     9248.4205    51     9312.4005     9223.2968     1649    0.96%
Elapsed time = 5772.92 sec. (9419729.76 ticks, tree = 0.02 MB, solutions = 4)
     94    89     9244.0907    53     9312.4005     9223.2968     1746    0.96%
     95    91     9248.6880    52     9312.4005     9223.2968     1794    0.96%
     96    90     9249.9345    52     9312.4005     9223.2968     1770    0.96%
     97    93     9246.8557    52     9312.4005     9223.2968     1837    0.96%
     98    92     9250.6690    53     9312.4005     9223.2968     1816    0.96%
     99    96     9251.4740    51     9312.4005     9223.2968     1892    0.96%
    100    94     9246.8984    52     9312.4005     9223.2968     1853    0.96%
    101    95     9253.3425    51     9312.4005     9223.2968     1876    0.96%
    102    97     9247.7474    52     9312.4005     9223.2968     1917    0.96%
    103   100     9250.0593    51     9312.4005     9223.2968     1992    0.96%
Elapsed time = 6626.95 sec. (10721916.31 ticks, tree = 0.02 MB, solutions = 4)
    104    98     9252.4153    51     9312.4005     9223.2968     1935    0.96%
    105   101     9251.8716    52     9312.4005     9223.2968     2001    0.96%
    107   103     9249.8600    51     9312.4005     9223.2968     2042    0.96%
    109   105     9255.4717    52     9312.4005     9223.2968     2087    0.96%
    110   102     9262.4564    51     9312.4005     9223.2968     2025    0.96%
    111   107     9261.3697    51     9312.4005     9223.2968     2134    0.96%
    112   106     9259.1270    51     9312.4005     9223.2968     2116    0.96%
    114   108     9252.7829    53     9312.4005     9223.2968     2151    0.96%
    115   111     9257.1151    51     9312.4005     9223.2968     2211    0.96%
    117   113     9253.3677    50     9312.4005     9223.2968     2251    0.96%
Elapsed time = 7180.59 sec. (11582379.69 ticks, tree = 0.02 MB, solutions = 4)
    118   112     9249.5220    51     9312.4005     9223.2968     2231    0.96%

Root node processing (before b&c):
  Real time             =    0.13 sec. (57.60 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (11621398.60 ticks)
  Sync time (average)   =  425.34 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11621456.20 ticks)

<<< solve


OBJECTIVE: 9312.4
X*: [5.2194 1.2868 6.0308 1.2862 5.7166 1.2857 5.3976 1.2851 5.0748 1.2845 4.7489
     1.2839 4.4207 1.2834 4.091 1.2828 3.7608 1.2822 3.4309 1.2816 3.1021 1.281
     2.7753 1.2804 2.4514 1.2799 2.1311 1.2793 1.8151 1.2787 1.5044 1.2782
     1.1994 1.2777 0.90082 1.2771 0.60923 1.2766 0.32512 1.2761 0.048901 1.2756
     -0.21904 1.2752 -0.47839 1.2747 -0.72893 1.2743 -0.97045 1.2739 -1.2029
     1.2735 -1.4261 1.2731 -1.64 1.2727 -1.8448 1.2723 -2.0405 1.272 -2.2272
     1.2717 -2.4051 1.2714] Z*: [-4 1 -3 1 -3 1 -3 1 -3 1 -3 1 -3 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1
     -4 1 -4 1 -4 1 -4 1 -4 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1
     -5 1 -5 1 -5 1]
f*:9312.400488629

<<< post process


<<< done

