
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     19    15     1998.8892    60     2013.0960     1990.8246      285    1.11%
     21    17     1999.5872    60     2013.0960     1993.3049      329    0.98%
     22    16     1995.3471    59     2013.0960     1993.3049      316    0.98%
     23    18     1999.9895    59     2013.0960     1993.3049      346    0.98%
     24    19     2001.5334    59     2013.0960     1993.3049      366    0.98%
Elapsed time = 550.72 sec. (966001.27 ticks, tree = 0.01 MB, solutions = 1)
     25    20     2000.6078    58     2013.0960     1993.3049      392    0.98%
     26    21     2000.2741    59     2013.0960     1993.3049      407    0.98%
     27    22     2001.5190    59     2013.0960     1993.3049      425    0.98%
     28    23     2000.1818    59     2013.0960     1993.3049      446    0.98%
     29    24     2001.8166    59     2013.0960     1993.3049      462    0.98%
     30    25     1997.4203    59     2013.0960     1993.3049      486    0.98%
     31    26     2001.7398    58     2013.0960     1993.3049      506    0.98%
     32    27     2003.9054    58     2013.0960     1993.3049      523    0.98%
     33    29     2002.0228    58     2013.0960     1993.3049      563    0.98%
     35    31     2002.5526    58     2013.0960     1993.3049      601    0.98%
Elapsed time = 720.20 sec. (1239521.55 ticks, tree = 0.01 MB, solutions = 1)
     36    30     2003.8761    59     2013.0960     1993.3049      580    0.98%
     37    33     1999.5409    58     2013.0960     1993.3049      636    0.98%
     38    32     2003.8574    58     2013.0960     1993.3049      615    0.98%
     39    34     2003.2283    57     2013.0960     1993.3049      653    0.98%
     40    35     2006.0386    57     2013.0960     1993.3049      672    0.98%
     41    36     2003.5109    57     2013.0960     1993.3049      693    0.98%
     42    37     2004.8340    57     2013.0960     1993.3049      712    0.98%
     44    39     2006.2629    58     2013.0960     1993.3049      749    0.98%
     45    41     2005.7991    57     2013.0960     1993.3049      787    0.98%
     46    40     2001.1945    57     2013.0960     1993.3049      769    0.98%
Elapsed time = 983.03 sec. (1487460.39 ticks, tree = 0.01 MB, solutions = 1)
     47    44     2004.8719    56     2013.0960     1993.3049      840    0.98%
     48    42     2004.5917    56     2013.0960     1993.3049      806    0.98%
     49    43     2007.9756    56     2013.0960     1993.3049      820    0.98%
     50    46     2006.6202    56     2013.0960     1993.3049      876    0.98%
     51    45     2006.1377    56     2013.0960     1993.3049      858    0.98%
     52    47     2007.7500    57     2013.0960     1993.3049      895    0.98%
     53    48     2007.8466    56     2013.0960     1993.3049      914    0.98%
     54    49     2002.4990    56     2013.0960     1993.3049      934    0.98%
     55    50     2005.9945    55     2013.0960     1993.3049      955    0.98%
     56    51     2005.7139    55     2013.0960     1993.3049      974    0.98%
Elapsed time = 1137.19 sec. (1866740.96 ticks, tree = 0.01 MB, solutions = 1)
     57    53     2008.4424    55     2013.0960     1993.3049     1015    0.98%
     58    52     2009.7994    55     2013.0960     1993.3049      994    0.98%
     59    54     2007.3267    56     2013.0960     1993.3049     1033    0.98%
     60    56     2010.6919    55     2013.0960     1993.3049     1072    0.98%
     61    55     2009.1143    56     2013.0960     1993.3049     1054    0.98%
     62    57     2003.6856    55     2013.0960     1993.3049     1089    0.98%
     63    58     2006.8748    54     2013.0960     1993.3049     1107    0.98%
     64    60     2010.3401    54     2013.0960     1993.3049     1152    0.98%
     65    59     2006.5937    54     2013.0960     1993.3049     1126    0.98%
     66    62     2011.6181    55     2013.0960     1993.3049     1183    0.98%
Elapsed time = 1294.75 sec. (2108581.38 ticks, tree = 0.01 MB, solutions = 1)
     67    61        cutoff           2013.0960     1993.3049     1202    0.98%
     69    64     2010.2360    55     2013.0960     1993.3049     1225    0.98%
     70    65     2004.6744    54     2013.0960     1993.3049     1245    0.98%
     71    66     2007.8350    53     2013.0960     1993.3049     1260    0.98%
     72    67        cutoff           2013.0960     1993.3049     1359    0.98%
     73    67     2012.9502    53     2013.0960     1993.3049     1287    0.98%
     74    68     2010.6963    54     2013.0960     1993.3049     1343    0.98%
     76    71     2005.4453    53     2013.0960     1993.3049     1397    0.98%
     77    69     2008.3149    55     2013.0960     1993.3049     1324    0.98%
     78    70     2011.1156    54     2013.0960     1993.3049     1376    0.98%
Elapsed time = 1518.70 sec. (2361920.18 ticks, tree = 0.02 MB, solutions = 1)
     79    69        cutoff           2013.0960     1993.3049     1435    0.98%
     80    70        cutoff           2013.0960     1993.3049     1455    0.98%
     81    72     2008.4905    52     2013.0960     1993.3049     1413    0.98%
     82    73     2011.7025    53     2013.0960     1993.3049     1481    0.98%
     83    75     2006.2327    53     2013.0960     1993.3049     1512    0.98%
     84    74     2008.2112    52     2013.0960     1993.3049     1493    0.98%
     85    76     2009.0852    53     2013.0960     1993.3049     1531    0.98%
     86    77     2012.0781    54     2013.0960     1993.3049     1547    0.98%
     87    73        cutoff           2013.0960     1993.3049     1588    0.98%
     88    76     2009.1311    51     2013.0960     1993.3049     1606    0.98%
Elapsed time = 1690.98 sec. (2674293.62 ticks, tree = 0.02 MB, solutions = 1)
     89    76     1996.7017    60     2013.0960     1993.3049     1566    0.98%
     90    78     2012.2014    52     2013.0960     1993.3049     1647    0.98%
     91    77     2012.5066    52     2013.0960     1993.3049     1633    0.98%
     92    79        cutoff           2013.0960     1993.3049     1702    0.98%
     93    79     2008.8535    51     2013.0960     1993.3049     1666    0.98%
     94    80     2009.8748    53     2013.0960     1993.3049     1685    0.98%
     95    78        cutoff           2013.0960     1993.3049     1741    0.98%
     96    81     2009.6157    50     2013.0960     1993.3049     1740    0.98%
     97    83        cutoff           2013.0960     1993.3049     1860    0.98%
     98    82     1998.7789    59     2013.0960     1993.3049     1759    0.98%
Elapsed time = 1852.20 sec. (2932018.76 ticks, tree = 0.02 MB, solutions = 1)
     99    83     2006.8105    52     2013.0960     1993.3049     1776    0.98%
    101    84     2009.3378    50     2013.0960     1993.3049     1841    0.98%
    102    83     2012.7315    53     2013.0960     1993.3049     1823    0.98%
    103    85     2009.9881    49     2013.0960     1993.3049     1916    0.98%
    104    84     1995.3530    60     2013.0960     1993.3049     1898    0.98%
    105    83    infeasible           2013.0960     1993.3049     1997    0.98%
    106    84     2010.4521    52     2013.0960     1993.3049     1933    0.98%
    108    85        cutoff           2013.0960     1993.3049     2027    0.98%
    109    86     2007.2547    51     2013.0960     1993.3049     1966    0.98%
    110    86     2009.7099    49     2013.0960     1993.3049     2004    0.98%
Elapsed time = 2017.80 sec. (3200950.73 ticks, tree = 0.02 MB, solutions = 1)
    111    88     2010.2718    48     2013.0960     1993.3049     2051    0.98%
    112    89     1997.4291    59     2013.0960     1993.3049     2066    0.98%
    113    90     2007.6971    50     2013.0960     1993.3049     2176    0.98%
    114    89     2010.8958    51     2013.0960     1993.3049     2112    0.98%
    116    88     2001.8199    60     2013.0960     1993.3049     2092    0.98%
    117    90     2002.0171    57     2013.0960     1993.3049     2133    0.98%
    118    91     2009.9933    48     2013.0960     1993.3049     2187    0.98%
    119    92     2010.6035    47     2013.0960     1993.3049     2212    0.98%
    120    93     1999.1784    58     2013.0960     1993.3049     2226    0.98%
    121    94     2008.0258    49     2013.0960     1993.3049     2251    0.98%
Elapsed time = 2261.14 sec. (3561677.16 ticks, tree = 0.02 MB, solutions = 1)
    122    95     2011.3402    50     2013.0960     1993.3049     2265    0.98%
    123    94     1996.6584    61     2013.0960     1993.3049     2286    0.98%
    124    96     2003.3795    56     2013.0960     1993.3049     2324    0.98%
    125    95     2003.6955    59     2013.0960     1993.3049     2299    0.98%
    126    97     2010.3267    47     2013.0960     1993.3049     2344    0.98%
    127    98     2010.8083    46     2013.0960     1993.3049     2361    0.98%
    128    99     2000.6666    57     2013.0960     1993.3049     2383    0.98%
    129   101     2011.6686    49     2013.0960     1993.3049     2415    0.98%
    130   100     2008.2741    48     2013.0960     1993.3049     2402    0.98%
    131   102     1998.7696    59     2013.0960     1993.3049     2432    0.98%
Elapsed time = 2454.45 sec. (3826910.84 ticks, tree = 0.02 MB, solutions = 1)
    132   104     2003.7013    58     2013.0960     1993.3049     2470    0.98%
    134   105     2010.5311    46     2013.0960     1993.3049     2495    0.98%
    135   106     2010.9690    45     2013.0960     1993.3049     2512    0.98%
    136   107     2002.0280    56     2013.0960     1993.3049     2536    0.98%
    137   109     2008.4686    47     2013.0960     1993.3049     2577    0.98%
    138   108     2011.9166    48     2013.0960     1993.3049     2555    0.98%
    139   110     2000.5172    58     2013.0960     1993.3049     2592    0.98%
    140   112     2005.3820    54     2013.0960     1993.3049     2631    0.98%
    141   111     2005.1890    57     2013.0960     1993.3049     2611    0.98%
    143   114     2011.1298    44     2013.0960     1993.3049     2672    0.98%
Elapsed time = 2643.81 sec. (4139442.64 ticks, tree = 0.02 MB, solutions = 1)
    144   115     2003.1507    55     2013.0960     1993.3049     2694    0.98%
    145   116     2008.6628    46     2013.0960     1993.3049     2716    0.98%
    146   117     2012.1113    47     2013.0960     1993.3049     2742    0.98%
    147   118     2002.0056    57     2013.0960     1993.3049     2757    0.98%
    148   120     2006.5514    56     2013.0960     1993.3049     2796    0.98%
    150   119     2006.3432    53     2013.0960     1993.3049     2774    0.98%
    151   123     2004.0311    54     2013.0960     1993.3049     2853    0.98%
    152   122     2011.2905    43     2013.0960     1993.3049     2835    0.98%
    154   125     2012.3059    46     2013.0960     1993.3049     2898    0.98%
    155   127     2007.6737    55     2013.0960     1993.3049     2936    0.98%
Elapsed time = 2890.52 sec. (4500169.36 ticks, tree = 0.03 MB, solutions = 1)
    157   129     2006.9987    52     2013.0960     1993.3049     2972    0.98%
    158   128     2011.0131    43     2013.0960     1993.3049     2957    0.98%
    159   130     2004.9914    53     2013.0960     1993.3049     2988    0.98%
    160   131     2011.4513    42     2013.0960     1993.3049     3009    0.98%
    161   132     2009.0506    43     2013.0960     1993.3049     3032    0.98%
    162   133     2012.5002    45     2013.0960     1993.3049     3053    0.98%
    163   134     2008.5531    55     2013.0960     1993.3049     3069    0.98%
    164   135     2004.4885    55     2013.0960     1993.3049     3093    0.98%
    165   137     2011.1737    42     2013.0960     1993.3049     3130    0.98%
    166   138     2005.6442    53     2013.0960     1993.3049     3145    0.98%
Elapsed time = 3038.38 sec. (4743030.47 ticks, tree = 0.03 MB, solutions = 1)
    168   140     2009.2440    43     2013.0960     1993.3049     3187    0.98%
    169   139     2011.6119    41     2013.0960     1993.3049     3162    0.98%
    170   141     2012.6942    43     2013.0960     1993.3049     3210    0.98%
    171   140        cutoff           2013.0960     1993.3049     3224    0.98%
    172   145        cutoff           2013.0960     1993.3049     3322    0.98%
    173   143     2005.3690    54     2013.0960     1993.3049     3241    0.98%
    174   148     2011.7723    40     2013.0960     1993.3049     3337    0.98%
    176   144     2011.3342    41     2013.0960     1993.3049     3262    0.98%
    177   146     2008.1246    50     2013.0960     1993.3049     3299    0.98%
    178   149     2012.8557    50     2013.0960     1993.3049     3361    0.98%
Elapsed time = 3284.19 sec. (5094225.53 ticks, tree = 0.03 MB, solutions = 1)
    179   148     2009.5151    53     2013.0960     1993.3049     3380    0.98%
    180   149     2011.4946    40     2013.0960     1993.3049     3479    0.98%
    181   147     2009.4369    42     2013.0960     1993.3049     3402    0.98%
    182   148     2006.3273    54     2013.0960     1993.3049     3418    0.98%
    183   148     2006.2874    51     2013.0960     1993.3049     3457    0.98%
    184   149     2011.9325    39     2013.0960     1993.3049     3435    0.98%
    185   150     2008.4968    49     2013.0960     1993.3049     3493    0.98%
    186   149        cutoff           2013.0960     1993.3049     3517    0.98%
    187   152     2010.1700    53     2013.0960     1993.3049     3532    0.98%
    188   153     2011.6547    39     2013.0960     1993.3049     3554    0.98%
Elapsed time = 3438.56 sec. (5344001.80 ticks, tree = 0.03 MB, solutions = 1)
    189   155     2012.9616    53     2013.0960     1993.3049     3595    0.98%
    190   157     2012.0925    38     2013.0960     1993.3049     3633    0.98%
    191   154     2009.6294    41     2013.0960     1993.3049     3575    0.98%
    193   158     2008.7803    48     2013.0960     1993.3049     3647    0.98%
    194   156        cutoff           2013.0960     1993.3049     3687    0.98%
    195   157     2013.0811    42     2013.0960     1993.3049     3670    0.98%
    197   159     2011.8147    38     2013.0960     1993.3049     3700    0.98%
    198   160     2006.9838    52     2013.0960     1993.3049     3720    0.98%
    199   161     2012.2520    37     2013.0960     1993.3049     3746    0.98%
    200   163     2007.1443    49     2013.0960     1993.3049     3778    0.98%
Elapsed time = 3670.27 sec. (5597356.57 ticks, tree = 0.04 MB, solutions = 1)
    201   163     2010.8122    51     2013.0960     1993.3049     3822    0.98%
    203   162        cutoff           2013.0960     1993.3049     3839    0.98%
    204   165     2010.0122    39     2013.0960     1993.3049     3863    0.98%
    205   167     2007.6232    51     2013.0960     1993.3049     3895    0.98%
    206   166     2011.9741    37     2013.0960     1993.3049     3872    0.98%
    207   168     2012.4111    36     2013.0960     1993.3049     3917    0.98%
    208   169     2007.4280    48     2013.0960     1993.3049     3932    0.98%
    209   168        cutoff           2013.0960     1993.3049     3995    0.98%
    210   170     2011.2966    50     2013.0960     1993.3049     3953    0.98%
    211   171     2009.3174    46     2013.0960     1993.3049     3976    0.98%
Elapsed time = 3823.39 sec. (5923158.54 ticks, tree = 0.04 MB, solutions = 1)
    212   171     2010.2023    38     2013.0960     1993.3049     4013    0.98%
    214   173     2012.1332    36     2013.0960     1993.3049     4051    0.98%
    215   174     2012.5696    35     2013.0960     1993.3049     4077    0.98%
    216   175     2007.7595    47     2013.0960     1993.3049     4098    0.98%
    217   175     2011.6688    49     2013.0960     1993.3049     4131    0.98%
    218   174     1997.9048    60     2013.0960     1993.3049     4113    0.98%
    219   177     2010.3909    37     2013.0960     1993.3049     4163    0.98%
    220   176     2009.4780    45     2013.0960     1993.3049     4153    0.98%
    221   178     2008.4806    49     2013.0960     1993.3049     4185    0.98%
    222   179     2012.2918    35     2013.0960     1993.3049     4207    0.98%
Elapsed time = 4044.95 sec. (6164998.61 ticks, tree = 0.04 MB, solutions = 1)
    223   181     2007.9642    46     2013.0960     1993.3049     4249    0.98%
    224   180     2012.7275    34     2013.0960     1993.3049     4228    0.98%
    225   182     2011.9523    48     2013.0960     1993.3049     4274    0.98%
    226   183     1999.9799    59     2013.0960     1993.3049     4290    0.98%
    227   185     2009.6386    44     2013.0960     1993.3049     4328    0.98%
    229   186     2008.7644    48     2013.0960     1993.3049     4356    0.98%
    230   187     2012.4497    34     2013.0960     1993.3049     4371    0.98%
    231   189     2012.8846    33     2013.0960     1993.3049     4415    0.98%
    232   188     2008.1247    45     2013.0960     1993.3049     4393    0.98%
    233   190     2012.2853    47     2013.0960     1993.3049     4445    0.98%
Elapsed time = 4227.75 sec. (6486741.40 ticks, tree = 0.04 MB, solutions = 1)
    234   194     2009.0952    47     2013.0960     1993.3049     4525    0.98%
    235   192     2009.7991    43     2013.0960     1993.3049     4478    0.98%
    236   191     2001.7284    58     2013.0960     1993.3049     4458    0.98%
    238   195     2012.6069    33     2013.0960     1993.3049     4540    0.98%
    239   196     2013.0417    32     2013.0960     1993.3049     4559    0.98%
    240   197     2008.2852    44     2013.0960     1993.3049     4577    0.98%
    241   198     2012.4899    46     2013.0960     1993.3049     4601    0.98%
    242   200     2009.9597    42     2013.0960     1993.3049     4641    0.98%
    243   199     2009.3000    46     2013.0960     1993.3049     4623    0.98%
    245   202     2010.9554    34     2013.0960     1993.3049     4682    0.98%
Elapsed time = 4394.16 sec. (6784559.57 ticks, tree = 0.05 MB, solutions = 1)
    246   201     2003.2165    57     2013.0960     1993.3049     4661    0.98%
    247   202        cutoff           2013.0960     1993.3049     4722    0.98%
    248   205     2008.4458    43     2013.0960     1993.3049     4741    0.98%
    249   206     2012.6507    45     2013.0960     1993.3049     4761    0.98%
    250   209     2012.9204    31     2013.0960     1993.3049     4820    0.98%
    251   207     2010.1201    41     2013.0960     1993.3049     4778    0.98%
    252   208        cutoff           2013.0960     1993.3049     4885    0.98%
    254   208     2009.4606    45     2013.0960     1993.3049     4800    0.98%
    255   211     2004.5774    56     2013.0960     1993.3049     4861    0.98%
    256   211     2008.6062    42     2013.0960     1993.3049     4899    0.98%
Elapsed time = 4624.22 sec. (7063184.30 ticks, tree = 0.05 MB, solutions = 1)
    257   212     2012.8116    44     2013.0960     1993.3049     4920    0.98%
    258   213     2013.0759    30     2013.0960     1993.3049     4938    0.98%
    259   214     2010.2805    40     2013.0960     1993.3049     4958    0.98%
    260   216     2005.7001    55     2013.0960     1993.3049     5043    0.98%
    262   215     2009.6213    44     2013.0960     1993.3049     5021    0.98%
    263   214     2011.3932    31     2013.0960     1993.3049     5002    0.98%
    264   217     2008.7666    41     2013.0960     1993.3049     5062    0.98%
    265   218     2012.9724    43     2013.0960     1993.3049     5080    0.98%
    266   217        cutoff           2013.0960     1993.3049     5101    0.98%
    267   221     2006.5804    54     2013.0960     1993.3049     5138    0.98%
Elapsed time = 4814.58 sec. (7414994.23 ticks, tree = 0.05 MB, solutions = 1)
    268   222     1999.6924    57     2013.0960     1993.3049     5156    0.98%
    270   223     2009.7821    43     2013.0960     1993.3049     5172    0.98%
    271   224     2011.5824    30     2013.0960     1993.3049     5195    0.98%
    272   225     2008.9269    40     2013.0960     1993.3049     5212    0.98%
    273   223        cutoff           2013.0960     1993.3049     5255    0.98%
    274   224        cutoff           2013.0960     1993.3049     5234    0.98%
    275   226     2007.5404    53     2013.0960     1993.3049     5269    0.98%
    276   229     2009.9427    42     2013.0960     1993.3049     5322    0.98%
    277   227     2000.9972    56     2013.0960     1993.3049     5288    0.98%
    278   228     2010.5994    38     2013.0960     1993.3049     5304    0.98%
Elapsed time = 4996.66 sec. (7687610.22 ticks, tree = 0.05 MB, solutions = 1)
    279   230     2011.7695    29     2013.0960     1993.3049     5343    0.98%
    280   231     2009.0869    39     2013.0960     1993.3049     5358    0.98%
    281   230     1996.4007    59     2013.0960     1993.3049     5383    0.98%
    282   227        cutoff           2013.0960     1993.3049     5402    0.98%
    283   231     2010.1027    42     2013.0960     1993.3049     5437    0.98%
    284   230     2008.1959    52     2013.0960     1993.3049     5419    0.98%
    285   235     2009.2466    38     2013.0960     1993.3049     5513    0.98%
    287   233     2010.7599    37     2013.0960     1993.3049     5477    0.98%
    288   234     2011.9543    28     2013.0960     1993.3049     5499    0.98%
    289   236     1998.1120    58     2013.0960     1993.3049     5536    0.98%
Elapsed time = 5213.03 sec. (8015228.98 ticks, tree = 0.05 MB, solutions = 1)
    290   235     1999.1668    58     2013.0960     1993.3049     5555    0.98%
    291   234        cutoff           2013.0960     1993.3049     5571    0.98%
    292   237     2008.8362    51     2013.0960     1993.3049     5590    0.98%
    293   238     2009.4060    37     2013.0960     1993.3049     5601    0.98%
    294   240     2010.9189    36     2013.0960     1993.3049     5643    0.98%
    295   241     2012.1364    27     2013.0960     1993.3049     5667    0.98%
    297   243     2000.6556    57     2013.0960     1993.3049     5702    0.98%
    298   242     2010.2636    40     2013.0960     1993.3049     5720    0.98%
    299   242     1999.6963    57     2013.0960     1993.3049     5683    0.98%
    300   243     2009.3209    50     2013.0960     1993.3049     5739    0.98%
Elapsed time = 5384.27 sec. (8283169.73 ticks, tree = 0.05 MB, solutions = 1)
    301   244     2009.5650    36     2013.0960     1993.3049     5759    0.98%
    302   245     2011.0774    35     2013.0960     1993.3049     5782    0.98%
    303   247     2003.9431    53     2013.0960     1993.3049     5817    0.98%
    304   246     2012.3156    27     2013.0960     1993.3049     5799    0.98%
    305   248     2002.0145    56     2013.0960     1993.3049     5837    0.98%
    306   249     2010.4237    39     2013.0960     1993.3049     5853    0.98%
    307   250     2001.0005    56     2013.0960     1993.3049     5873    0.98%
    308   251     2009.6933    49     2013.0960     1993.3049     5891    0.98%
    309   252     2009.7234    35     2013.0960     1993.3049     5917    0.98%
    310   253     2011.2352    34     2013.0960     1993.3049     5932    0.98%
Elapsed time = 5545.69 sec. (8534315.81 ticks, tree = 0.06 MB, solutions = 1)
    312   254     2004.7296    53     2013.0960     1993.3049     5954    0.98%
    313   257     2010.5836    38     2013.0960     1993.3049     6014    0.98%
    314   256     2003.1377    55     2013.0960     1993.3049     5995    0.98%
    315   258     2002.1886    56     2013.0960     1993.3049     6031    0.98%
    316   259     2009.9770    48     2013.0960     1993.3049     6055    0.98%
    317   260     2009.8812    34     2013.0960     1993.3049     6076    0.98%
    318   261     2011.3924    33     2013.0960     1993.3049     6097    0.98%
    319   260     2012.4915    26     2013.0960     1993.3049     6117    0.98%
    320   261     2010.7005    52     2013.0960     1993.3049     6135    0.98%
    321   262     2010.7430    37     2013.0960     1993.3049     6159    0.98%
Elapsed time = 5765.98 sec. (8843465.48 ticks, tree = 0.06 MB, solutions = 1)
    322   263     2004.0185    54     2013.0960     1993.3049     6174    0.98%
    324   265     2010.3086    47     2013.0960     1993.3049     6220    0.98%
    325   267     2011.5494    32     2013.0960     1993.3049     6258    0.98%
    326   266     2010.0383    33     2013.0960     1993.3049     6234    0.98%
    327   268     2012.6633    26     2013.0960     1993.3049     6278    0.98%
    328   269     2005.3075    52     2013.0960     1993.3049     6296    0.98%
    329   270     2010.9021    36     2013.0960     1993.3049     6317    0.98%
    330   271     2004.9763    54     2013.0960     1993.3049     6335    0.98%
    331   272     2003.1772    55     2013.0960     1993.3049     6353    0.98%
    332   273     2010.5133    46     2013.0960     1993.3049     6375    0.98%
Elapsed time = 5947.78 sec. (9134533.87 ticks, tree = 0.06 MB, solutions = 1)
    333   274        cutoff           2013.0960     1993.3049     6437    0.98%
    334   274     2011.7059    31     2013.0960     1993.3049     6396    0.98%
    335   275     2010.1954    32     2013.0960     1993.3049     6416    0.98%
    336   277     2005.7518    50     2013.0960     1993.3049     6455    0.98%
    337   278     2011.0605    35     2013.0960     1993.3049     6475    0.98%
    338   279     2005.6324    52     2013.0960     1993.3049     6493    0.98%
    339   281     2010.6741    45     2013.0960     1993.3049     6535    0.98%
    341   280     2012.8316    24     2013.0960     1993.3049     6558    0.98%
    342   283     2006.1935    50     2013.0960     1993.3049     6615    0.98%
    344   282     2010.3518    31     2013.0960     1993.3049     6593    0.98%
Elapsed time = 6152.50 sec. (9404042.72 ticks, tree = 0.07 MB, solutions = 1)
    345   284     2011.2182    34     2013.0960     1993.3049     6633    0.98%
    346   285     2006.2708    51     2013.0960     1993.3049     6647    0.98%
    347   286     2010.8348    44     2013.0960     1993.3049     6668    0.98%
    348   287     2004.7364    53     2013.0960     1993.3049     6687    0.98%
    349   288     2012.9949    23     2013.0960     1993.3049     6711    0.98%
    350   287        cutoff           2013.0960     1993.3049     6735    0.98%
    351   290     2012.0156    29     2013.0960     1993.3049     6753    0.98%
    353   292     2011.3753    33     2013.0960     1993.3049     6797    0.98%
    354   293     2006.7558    50     2013.0960     1993.3049     6818    0.98%
    355   294     2010.9956    43     2013.0960     1993.3049     6836    0.98%
Elapsed time = 6360.72 sec. (9754316.55 ticks, tree = 0.08 MB, solutions = 1)
    357   295     2006.5224    49     2013.0960     1993.3049     6895    0.98%
    358   295     2010.7037    52     2013.0960     1993.3049     6856    0.98%
    359   296     2012.1685    28     2013.0960     1993.3049     6916    0.98%
    360   297     2010.6614    29     2013.0960     1993.3049     6935    0.98%
    361   298     2011.5324    33     2013.0960     1993.3049     6956    0.98%
    362   299     2007.1285    49     2013.0960     1993.3049     6978    0.98%
    363   300     2011.1563    42     2013.0960     1993.3049     6993    0.98%
    364   297        cutoff           2013.0960     1993.3049     7018    0.98%
    365   300     2006.7708    48     2013.0960     1993.3049     7036    0.98%
    366   301     2005.3139    52     2013.0960     1993.3049     7051    0.98%
Elapsed time = 6535.83 sec. (10009333.21 ticks, tree = 0.08 MB, solutions = 1)
    367   302     2012.3198    27     2013.0960     1993.3049     7075    0.98%
    368   303     2010.8143    28     2013.0960     1993.3049     7094    0.98%
