
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     14     9     1494.7055    61     1505.9852     1494.4698      171    0.76%
     15    10     1496.3543    60     1505.9852     1494.4698      181    0.76%
     16    13     1494.9430    60     1505.9852     1494.4698      238    0.76%
     17    11     1496.2310    60     1505.9852     1494.4698      199    0.76%
     18    14     1496.3029    60     1505.9852     1494.4698      255    0.76%
     19    12     1496.3227    59     1505.9852     1494.4698      216    0.76%
     20    15     1495.4059    60     1505.9852     1494.4698      269    0.76%
Elapsed time = 1949.67 sec. (3715869.38 ticks, tree = 0.01 MB, solutions = 7)
     21    17     1494.9257    60     1505.9852     1494.7055      308    0.75%
     22    16     1496.3795    60     1505.9852     1494.7055      288    0.75%
     23    18     1496.5823    59     1505.9852     1494.7055      323    0.75%
     24    20     1497.8175    59     1505.9852     1494.7055      357    0.75%
     25    21     1496.5292    59     1505.9852     1494.7055      369    0.75%
     26    19     1496.4033    59     1505.9852     1494.7055      339    0.75%
     27    23     1496.5208    59     1505.9852     1494.7055      402    0.75%
     28    22     1496.5497    59     1505.9852     1494.7055      388    0.75%
     29    25     1496.6084    59     1505.9852     1494.7055      440    0.75%
     30    24     1495.9496    59     1505.9852     1494.7055      420    0.75%
Elapsed time = 2962.38 sec. (4686631.94 ticks, tree = 0.01 MB, solutions = 7)
     31    26     1498.0295    58     1505.9852     1494.7055      455    0.75%
     32    27     1498.0436    58     1505.9852     1494.7055      478    0.75%
     33    28     1497.9903    58     1505.9852     1494.7055      494    0.75%
     34    29     1498.0866    58     1505.9852     1494.7055      510    0.75%
     35    31     1497.9659    58     1505.9852     1494.7055      551    0.75%
     36    32     1498.0110    58     1505.9852     1494.7055      570    0.75%
     37    30     1497.9230    58     1505.9852     1494.7055      531    0.75%
     38    33     1496.3315    58     1505.9852     1494.7055      591    0.75%
     39    34     1497.6121    58     1505.9852     1494.7055      613    0.75%
     40    35     1498.6026    56     1505.9852     1494.7055      635    0.75%
Elapsed time = 3614.01 sec. (6367762.16 ticks, tree = 0.01 MB, solutions = 7)
     41    37     1497.5312    58     1505.9852     1494.7055      663    0.75%
     42    36     1497.5529    58     1505.9852     1494.7055      650    0.75%
     43    38     1497.6103    58     1505.9852     1494.7055      684    0.75%
     44    40     1498.1917    58     1505.9852     1494.7055      725    0.75%
     45    39     1497.6749    58     1505.9852     1494.7055      703    0.75%
     46    41     1496.9790    57     1505.9852     1494.7055      745    0.75%
     47    42     1498.7438    57     1505.9852     1494.7055      759    0.75%
     48    43     1499.1728    56     1505.9852     1494.7055      785    0.75%
     49    45     1498.6968    57     1505.9852     1494.7055      818    0.75%
     50    46     1498.7978    57     1505.9852     1494.7055      834    0.75%
Elapsed time = 4221.98 sec. (7313347.47 ticks, tree = 0.01 MB, solutions = 7)
     51    44     1498.6112    57     1505.9852     1494.7055      798    0.75%
     52    48     1498.8681    57     1505.9852     1494.7055      877    0.75%
     53    47     1498.4117    57     1505.9852     1494.7055      859    0.75%
     54    49     1497.1248    57     1505.9852     1494.7055      903    0.75%
     55    50     1498.7784    57     1505.9852     1494.7055      919    0.75%
     56    54     1499.1517    57     1505.9852     1494.7055      993    0.75%
     57    51     1499.4874    56     1505.9852     1494.7055      943    0.75%
     58    52     1498.7133    57     1505.9852     1494.7055      956    0.75%
     59    55     1498.7785    57     1505.9852     1494.7055     1013    0.75%
     61    57     1497.2253    56     1505.9852     1494.7055     1055    0.75%
Elapsed time = 4878.28 sec. (8332646.07 ticks, tree = 0.01 MB, solutions = 7)
     62    56     1499.2090    56     1505.9852     1494.7055     1033    0.75%
     63    58     1499.1002    56     1505.9852     1494.7055     1077    0.75%
     64    60     1499.3731    55     1505.9852     1494.7055     1118    0.75%
     65    61     1499.2703    55     1505.9852     1494.7055     1134    0.75%
     66    62     1499.3118    56     1505.9852     1494.7055     1159    0.75%
     67    59     1499.6988    56     1505.9852     1494.7055     1094    0.75%
     68    64     1498.5501    55     1505.9852     1494.7055     1196    0.75%
     69    65     1499.2170    56     1505.9852     1494.7055     1211    0.75%
     70    63     1499.2837    56     1505.9852     1494.7055     1171    0.75%
     71    66     1499.3091    55     1505.9852     1494.7055     1231    0.75%
Elapsed time = 5965.34 sec. (10017726.98 ticks, tree = 0.01 MB, solutions = 7)
     72    71     1498.9890    55     1505.9852     1494.7055     1339    0.75%
     73    67     1499.7049    53     1505.9852     1494.7055     1257    0.75%
     74    69     1499.5064    55     1505.9852     1494.7055     1297    0.75%
     75    68     1499.8627    55     1505.9852     1494.7055     1272    0.75%
     76    70     1499.9315    56     1505.9852     1494.7055     1314    0.75%
     77    72     1499.4914    55     1505.9852     1494.7055     1363    0.75%
     78    73     1499.8499    55     1505.9852     1494.7055     1378    0.75%
     79    75     1499.3334    54     1505.9852     1494.7055     1412    0.75%
     80    74     1499.5482    54     1505.9852     1494.7055     1396    0.75%
     81    76     1499.8874    53     1505.9852     1494.7055     1444    0.75%
Elapsed time = 6580.91 sec. (11016878.19 ticks, tree = 0.02 MB, solutions = 7)
     82    78     1500.1307    55     1505.9852     1494.7055     1476    0.75%
     83    77     1500.0460    54     1505.9852     1494.7055     1463    0.75%
     84    79     1500.2600    55     1505.9852     1494.7055     1498    0.75%
     85    80     1501.6423    54     1505.9852     1494.7055     1525    0.75%
     86    81     1500.0503    54     1505.9852     1494.7055     1544    0.75%
     87    82     1499.3746    56     1505.9852     1494.7055     1568    0.75%
     88    83     1499.7366    53     1505.9852     1494.7055     1591    0.75%
     89    84     1500.0762    53     1505.9852     1494.7055     1616    0.75%
     90    85     1500.0638    54     1505.9852     1494.7055     1632    0.75%

Root node processing (before b&c):
  Real time             =    0.11 sec. (59.17 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (12006575.38 ticks)
  Sync time (average)   =  504.71 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.01 sec. (12006634.55 ticks)

<<< solve


OBJECTIVE: 1505.985
X*: [515.72 -5.0091 7.0061 -5.0091 7.0061 -5.0091 7.006 -5.0091 7.006 -5.0092 7.0059
     -5.0092 7.0058 -5.0092 7.0056 -5.0093 7.0055 -5.0094 7.0053 -5.0095 7.005
     -5.0096 7.0047 -5.0097 7.0043 -5.0099 7.0038 -5.0101 7.0032 -5.0104 7.0025
     -5.0108 7.0015 -5.0112 7.0004 -5.0117 6.9989 -5.0124 6.9971 -5.0132 6.9949
     -5.0143 6.9921 -5.0156 6.9887 -5.0172 6.9844 -5.0191 6.9791 -5.0216 6.9725
     -5.0246 6.9643 -5.0284 6.9541 -5.0331 6.9415 -5.039 6.9259 -5.0462 6.9064
     -5.0552 6.8824 -5.0663] Z*: [-6 -5 7 -5 7 -5 7 -5 7 -5 7 -5 6 -5 6 -5 6 -5 6 -5 6 -6 6 -6 5 -6 5 -6 4 -6
     4 -6 3 -7 3 -7 2 -7 1 -7 1 -8 0 -8 -1 -8 -1 -9 -2 -9 -3 -9 -3 -9 -4 -10
     -4 -10 -4 -10 -5 -10 -5 -10]
f*:1505.985199875

<<< post process


<<< done

