
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     12     9     1245.8700    59     1255.8064     1244.2210      143    0.92%
     13     8     1245.5509    61     1255.8064     1244.2210      130    0.92%
     14     9     1245.2442    60     1255.8064     1244.2210      147    0.92%
     15    10     1247.1381    60     1255.8064     1244.2210      164    0.92%
     16    12     1247.3617    60     1255.8064     1244.2210      199    0.92%
     17    11     1248.1726    60     1255.8064     1244.2210      182    0.92%
     18    13     1248.3831    60     1255.8064     1244.2210      223    0.92%
     19    14     1246.0537    59     1255.8064     1244.2210      241    0.92%
     20    15     1246.7714    58     1255.8064     1244.2210      253    0.92%
Elapsed time = 609.66 sec. (1097910.34 ticks, tree = 0.01 MB, solutions = 2)
     21    17     1245.2470    59     1255.8064     1245.2442      296    0.84%
     22    16     1246.4096    60     1255.8064     1245.2442      274    0.84%
     23    18     1247.9952    59     1255.8064     1245.2442      308    0.84%
     24    20     1249.3334    59     1255.8064     1245.2442      342    0.84%
     25    19     1248.5218    59     1255.8064     1245.2442      324    0.84%
     26    21     1249.6898    59     1255.8064     1245.2442      367    0.84%
     27    25     1247.1847    59     1255.8064     1245.2442      444    0.84%
     28    22     1246.9342    58     1255.8064     1245.2442      387    0.84%
     29    23     1247.4343    57     1255.8064     1245.2442      402    0.84%
     30    24     1246.1277    58     1255.8064     1245.2442      425    0.84%
Elapsed time = 940.81 sec. (1384498.47 ticks, tree = 0.01 MB, solutions = 2)
     31    28     1248.5239    58     1255.8064     1245.2442      492    0.84%
     32    30     1248.1286    58     1255.8064     1245.2442      531    0.84%
     33    26     1249.1638    58     1255.8064     1245.2442      457    0.84%
     34    27     1249.3354    58     1255.8064     1245.2442      477    0.84%
     35    29     1250.6495    57     1255.8064     1245.2442      511    0.84%
     36    31     1247.6283    57     1255.8064     1245.2442      552    0.84%
     37    33     1246.8213    57     1255.8064     1245.2442      588    0.84%
     38    32     1248.0476    56     1255.8064     1245.2442      567    0.84%
     39    34     1249.3434    57     1255.8064     1245.2442      605    0.84%
     40    35     1248.7247    57     1255.8064     1245.2442      624    0.84%
Elapsed time = 1138.33 sec. (1886754.28 ticks, tree = 0.01 MB, solutions = 2)
     41    36     1249.8491    57     1255.8064     1245.2442      638    0.84%
     42    37     1250.1556    57     1255.8064     1245.2442      658    0.84%
     43    38     1252.0675    56     1255.8064     1245.2442      673    0.84%
     44    40     1247.4591    56     1255.8064     1245.2442      718    0.84%
     45    39     1248.2659    56     1255.8064     1245.2442      698    0.84%
     46    41     1248.0522    54     1255.8064     1245.2442      734    0.84%
     47    42     1250.0887    56     1255.8064     1245.2442      751    0.84%
     48    43     1249.3014    56     1255.8064     1245.2442      771    0.84%
     49    44     1249.8530    56     1255.8064     1245.2442      789    0.84%
     50    47     1248.1747    57     1255.8064     1245.2442      849    0.84%
Elapsed time = 1341.38 sec. (2189413.68 ticks, tree = 0.01 MB, solutions = 2)
     51    45     1250.9007    56     1255.8064     1245.2442      807    0.84%
     52    46     1253.5532    57     1255.8064     1245.2442      824    0.84%
     53    48     1248.9831    56     1255.8064     1245.2442      871    0.84%
     54    49     1248.6584    55     1255.8064     1245.2442      890    0.84%
     55    50     1251.0550    55     1255.8064     1245.2442      910    0.84%
     56    52     1250.4204    55     1255.8064     1245.2442      945    0.84%
     57    54     1251.8688    55     1255.8064     1245.2442      982    0.84%
     58    55     1252.0696    55     1255.8064     1245.2442      999    0.84%
     59    53     1250.3249    54     1255.8064     1245.2442      964    0.84%
     60    51     1249.7289    55     1255.8064     1245.2442      925    0.84%
Elapsed time = 1551.88 sec. (2488107.70 ticks, tree = 0.01 MB, solutions = 2)
     61    56     1251.1299    54     1255.8064     1245.2442     1018    0.84%
     62    57     1250.8512    56     1255.8064     1245.2442     1039    0.84%
     63    58     1251.7271    54     1255.8064     1245.2442     1059    0.84%
     64    59     1251.0479    54     1255.8064     1245.2442     1078    0.84%
     65    60     1252.5417    54     1255.8064     1245.2442     1099    0.84%
     66    61     1252.9568    54     1255.8064     1245.2442     1118    0.84%
     68    63     1250.2150    54     1255.8064     1245.2442     1156    0.84%
     69    65     1249.2558    54     1255.8064     1245.2442     1195    0.84%
     70    64     1249.5189    55     1255.8064     1245.2442     1177    0.84%
     71    66     1251.6866    53     1255.8064     1245.2442     1215    0.84%
Elapsed time = 1913.03 sec. (3009541.14 ticks, tree = 0.01 MB, solutions = 2)
     72    70     1253.0029    55     1255.8064     1245.2442     1292    0.84%
     73    67     1251.5484    53     1255.8064     1245.2442     1233    0.84%
     74    68     1252.5014    53     1255.8064     1245.2442     1254    0.84%
     75    69     1254.2048    55     1255.8064     1245.2442     1271    0.84%
     76    71     1250.5275    53     1255.8064     1245.2442     1310    0.84%
     77    72     1249.7500    52     1255.8064     1245.2442     1331    0.84%
     78    73     1249.9723    54     1255.8064     1245.2442     1356    0.84%
     79    74     1252.1886    52     1255.8064     1245.2442     1380    0.84%
     80    75     1251.6677    52     1255.8064     1245.2442     1394    0.84%
     81    76        cutoff           1255.8064     1245.2442     1447    0.84%
Elapsed time = 2126.98 sec. (3316452.62 ticks, tree = 0.02 MB, solutions = 2)
     82    79     1250.8282    52     1255.8064     1245.2442     1462    0.84%
     83    76     1251.9342    52     1255.8064     1245.2442     1409    0.84%
     84    77     1253.0032    52     1255.8064     1245.2442     1430    0.84%
     85    80     1250.1079    51     1255.8064     1245.2442     1481    0.84%
     86    81     1250.4335    53     1255.8064     1245.2442     1504    0.84%
     87    82     1252.5542    51     1255.8064     1245.2442     1530    0.84%
     88    83     1252.1707    53     1255.8064     1245.2442     1552    0.84%
     89    82     1254.1462    54     1255.8064     1245.2442     1574    0.84%
     90    83     1251.1054    51     1255.8064     1245.2442     1592    0.84%
     91    84     1252.3322    51     1255.8064     1245.2442     1611    0.84%
Elapsed time = 2336.41 sec. (3650488.60 ticks, tree = 0.02 MB, solutions = 2)
     92    85     1253.3686    51     1255.8064     1245.2442     1632    0.84%
     93    87     1250.7573    52     1255.8064     1245.2442     1673    0.84%
     94    86     1250.5060    51     1255.8064     1245.2442     1651    0.84%
     95    88     1253.1097    50     1255.8064     1245.2442     1690    0.84%
     96    91     1251.1060    50     1255.8064     1245.2442     1750    0.84%
     97    89     1253.9294    52     1255.8064     1245.2442     1711    0.84%
     98    92     1252.6142    50     1255.8064     1245.2442     1766    0.84%
     99    90     1255.1348    53     1255.8064     1245.2442     1728    0.84%
    100    93     1253.9263    50     1255.8064     1245.2442     1785    0.84%
    101    95     1253.2256    51     1255.8064     1245.2442     1826    0.84%
Elapsed time = 2668.51 sec. (3974565.94 ticks, tree = 0.02 MB, solutions = 2)
    102    94     1251.1186    50     1255.8064     1245.2442     1805    0.84%
    103    96     1253.6751    48     1255.8064     1245.2442     1840    0.84%
    104    98        cutoff           1255.8064     1245.2442     1925    0.84%
    105    97     1251.3315    50     1255.8064     1245.2442     1867    0.84%
    106    98     1252.8917    52     1255.8064     1245.2442     1888    0.84%
*   107+  103                         1255.8064     1245.2442             0.84%
Found incumbent of value 1255.806373 after 2707.26 sec. (4204799.03 ticks)
    107    99     1252.8589    49     1255.8064     1245.2442     1905    0.84%
    108   101     1254.4938    48     1255.8064     1245.2442     1939    0.84%
    109   103     1251.4572    49     1255.8064     1245.2442     1976    0.84%
    110   102     1251.0299    50     1255.8064     1245.2442     1960    0.84%
    111   104     1253.9516    47     1255.8064     1245.2442     1992    0.84%
Elapsed time = 2856.56 sec. (4419377.57 ticks, tree = 0.02 MB, solutions = 2)
    112   101        cutoff           1255.8064     1245.2442     2014    0.84%
    113   104     1254.6668    50     1255.8064     1245.2442     2031    0.84%
    114   106     1253.0629    48     1255.8064     1245.2442     2073    0.84%
    115   107     1254.7695    47     1255.8064     1245.2442     2087    0.84%
    116   105     1253.3574    51     1255.8064     1245.2442     2051    0.84%
    117   108     1251.6970    48     1255.8064     1245.2442     2105    0.84%
    119   110     1254.1904    46     1255.8064     1245.2442     2142    0.84%
    120   109     1248.3300    57     1255.8064     1245.2442     2166    0.84%
    121   110     1251.5457    48     1255.8064     1245.2442     2185    0.84%
    122   113     1253.7498    50     1255.8064     1245.2442     2243    0.84%
Elapsed time = 3081.47 sec. (4751599.37 ticks, tree = 0.02 MB, solutions = 2)
    123   111     1253.2492    47     1255.8064     1245.2442     2204    0.84%
    124   112     1255.0077    46     1255.8064     1245.2442     2219    0.84%
    125   114     1251.9140    47     1255.8064     1245.2442     2262    0.84%
    126   115     1251.5443    49     1255.8064     1245.2442     2285    0.84%
    127   116     1254.4540    46     1255.8064     1245.2442     2291    0.84%
    128   117     1248.9840    54     1255.8064     1245.2442     2315    0.84%
    129   118     1251.7531    47     1255.8064     1245.2442     2335    0.84%
    130   120     1253.4339    46     1255.8064     1245.2442     2380    0.84%
    131   121     1255.2728    47     1255.8064     1245.2442     2386    0.84%
    132   119     1254.1581    49     1255.8064     1245.2442     2352    0.84%
Elapsed time = 3292.06 sec. (5046553.42 ticks, tree = 0.02 MB, solutions = 2)
    133   123     1254.1137    48     1255.8064     1245.2442     2438    0.84%
    135   122        cutoff           1255.8064     1245.2442     2450    0.84%
    137   126     1251.9584    46     1255.8064     1245.2442     2487    0.84%
    138   129     1254.4502    48     1255.8064     1245.2442     2550    0.84%
    139   126        cutoff           1255.8064     1245.2442     2534    0.84%
    141   131     1252.3423    45     1255.8064     1245.2442     2593    0.84%
    142   130     1251.8289    48     1255.8064     1245.2442     2572    0.84%
    143   131     1251.7828    56     1255.8064     1245.2442     2630    0.84%
    144   130     1254.6187    45     1255.8064     1245.2442     2608    0.84%
    145   132     1252.1613    45     1255.8064     1245.2442     2642    0.84%
Elapsed time = 3623.72 sec. (5547269.32 ticks, tree = 0.03 MB, solutions = 2)
    146   133     1254.7135    47     1255.8064     1245.2442     2665    0.84%
    147   133     1253.7981    44     1255.8064     1245.2442     2708    0.84%
    148   132     1255.4374    45     1255.8064     1245.2442     2683    0.84%
    149   134     1252.5528    44     1255.8064     1245.2442     2729    0.84%
    150   135     1252.0748    47     1255.8064     1245.2442     2750    0.84%
    151   136     1250.1893    54     1255.8064     1245.2442     2772    0.84%
    152   137     1254.7714    44     1255.8064     1245.2442     2789    0.84%
    153   139     1254.9746    45     1255.8064     1245.2442     2825    0.84%
    154   138     1252.3614    44     1255.8064     1245.2442     2805    0.84%
    155   140     1253.9767    43     1255.8064     1245.2442     2845    0.84%
Elapsed time = 3818.76 sec. (5843349.49 ticks, tree = 0.03 MB, solutions = 2)
    156   141     1255.5901    44     1255.8064     1245.2442     2863    0.84%
    157   142     1252.7603    43     1255.8064     1245.2442     2878    0.84%
    158   143     1252.3182    46     1255.8064     1245.2442     2904    0.84%
    159   144     1250.6811    52     1255.8064     1245.2442     2917    0.84%
    160   145     1254.9231    43     1255.8064     1245.2442     2935    0.84%
    161   146     1255.2766    45     1255.8064     1245.2442     2950    0.84%
    162   147     1252.5582    43     1255.8064     1245.2442     2967    0.84%
    163   148     1254.1525    42     1255.8064     1245.2442     2987    0.84%
    164   149     1255.7420    43     1255.8064     1245.2442     3004    0.84%
    165   150     1252.9644    42     1255.8064     1245.2442     3025    0.84%
Elapsed time = 4056.13 sec. (6193405.58 ticks, tree = 0.03 MB, solutions = 2)
    166   151     1252.5586    45     1255.8064     1245.2442     3051    0.84%
    167   152        cutoff           1255.8064     1245.2442     3103    0.84%
    168   152     1251.0388    51     1255.8064     1245.2442     3069    0.84%
    169   153     1255.0737    42     1255.8064     1245.2442     3087    0.84%
    171   156     1254.3252    41     1255.8064     1245.2442     3137    0.84%
    172   155        cutoff           1255.8064     1245.2442     3153    0.84%
    173   159     1252.7955    44     1255.8064     1245.2442     3198    0.84%
    175   158     1255.5368    44     1255.8064     1245.2442     3215    0.84%
    176   160     1255.2230    41     1255.8064     1245.2442     3249    0.84%
    177   159     1251.4371    51     1255.8064     1245.2442     3234    0.84%
Elapsed time = 4358.41 sec. (6634569.34 ticks, tree = 0.04 MB, solutions = 2)
    178   161     1252.9396    41     1255.8064     1245.2442     3265    0.84%
    179   159        cutoff           1255.8064     1245.2442     3302    0.84%
    180   162     1254.4940    40     1255.8064     1245.2442     3284    0.84%
    181   162     1253.0677    43     1255.8064     1245.2442     3326    0.84%
    182   163     1253.3597    40     1255.8064     1245.2442     3339    0.84%
    183   164     1255.7939    43     1255.8064     1245.2442     3360    0.84%
    184   167     1253.1229    40     1255.8064     1245.2442     3406    0.84%
    185   165     1255.3705    40     1255.8064     1245.2442     3377    0.84%
    187   167     1254.6584    39     1255.8064     1245.2442     3443    0.84%
    188   166     1247.9167    59     1255.8064     1245.2442     3433    0.84%
Elapsed time = 4594.11 sec. (6961479.72 ticks, tree = 0.04 MB, solutions = 2)
    189   168     1253.3017    42     1255.8064     1245.2442     3468    0.84%
    190   169     1253.5496    39     1255.8064     1245.2442     3479    0.84%
    191   168        cutoff           1255.8064     1245.2442     3499    0.84%
    192   171     1253.3004    39     1255.8064     1245.2442     3514    0.84%
    193   174     1254.8179    38     1255.8064     1245.2442     3577    0.84%
    194   172     1255.5155    39     1255.8064     1245.2442     3536    0.84%
    195   173     1251.9596    50     1255.8064     1245.2442     3561    0.84%
    196   176     1253.5310    41     1255.8064     1245.2442     3622    0.84%
    197   175     1248.6919    58     1255.8064     1245.2442     3603    0.84%
    198   177     1253.7334    38     1255.8064     1245.2442     3632    0.84%
Elapsed time = 4823.39 sec. (7264862.07 ticks, tree = 0.04 MB, solutions = 2)
    199   174        cutoff           1255.8064     1245.2442     3653    0.84%
    200   177     1253.4964    38     1255.8064     1245.2442     3669    0.84%
    202   179     1255.6760    38     1255.8064     1245.2442     3708    0.84%
    204   181     1253.7546    40     1255.8064     1245.2442     3751    0.84%
    205   183     1253.9403    37     1255.8064     1245.2442     3778    0.84%
    206   182     1249.6380    58     1255.8064     1245.2442     3768    0.84%
    207   182     1245.2471    59     1255.8064     1245.2470     3802    0.84%
    208   183     1253.6651    37     1255.8064     1245.2470     3815    0.84%
    209   183        cutoff           1255.8064     1245.2470     3863    0.84%
    211   186     1252.4740    49     1255.8064     1245.2470     3880    0.84%
Elapsed time = 5123.72 sec. (7728586.62 ticks, tree = 0.04 MB, solutions = 2)
    212   188     1254.1178    36     1255.8064     1245.2470     3914    0.84%
    213   187     1253.9719    39     1255.8064     1245.2470     3902    0.84%
    214   189     1251.2758    56     1255.8064     1245.2470     3931    0.84%
    215   190     1246.1270    58     1255.8064     1245.2470     3957    0.84%
    216   191     1255.2669    35     1255.8064     1245.2470     4013    0.84%
    217   188        cutoff           1255.8064     1245.2470     3992    0.84%
    218   191     1253.8497    36     1255.8064     1245.2470     3967    0.84%
    219   192     1255.0437    48     1255.8064     1245.2470     4030    0.84%
    220   193     1254.2933    35     1255.8064     1245.2470     4045    0.84%
    221   194     1254.1818    38     1255.8064     1245.2470     4069    0.84%
Elapsed time = 5374.01 sec. (8083885.63 ticks, tree = 0.04 MB, solutions = 2)
    222   196     1247.1133    59     1255.8064     1245.2470     4106    0.84%
    223   195     1251.9266    55     1255.8064     1245.2470     4083    0.84%
    224   197     1255.4067    34     1255.8064     1245.2470     4128    0.84%
    225   197     1254.0158    35     1255.8064     1245.2470     4156    0.84%
    226   196     1248.2955    60     1255.8064     1245.2470     4143    0.84%
    227   198     1252.7157    48     1255.8064     1245.2470     4187    0.84%
    228   199     1254.4629    34     1255.8064     1245.2470     4193    0.84%
    229   200     1254.3853    37     1255.8064     1245.2470     4220    0.84%
    230   201     1246.8232    58     1255.8064     1245.2470     4234    0.84%
    231   202     1252.5274    54     1255.8064     1245.2470     4252    0.84%
Elapsed time = 5598.38 sec. (8448895.91 ticks, tree = 0.05 MB, solutions = 2)
    232   203     1255.5560    33     1255.8064     1245.2470     4278    0.84%
    233   204     1254.1779    34     1255.8064     1245.2470     4288    0.84%
    234   205     1249.1478    59     1255.8064     1245.2470     4307    0.84%
    235   206     1253.0038    47     1255.8064     1245.2470     4336    0.84%
    236   207     1254.6233    33     1255.8064     1245.2470     4355    0.84%
    238   209     1248.3276    57     1255.8064     1245.2470     4400    0.84%
    239   210     1253.1196    53     1255.8064     1245.2470     4417    0.84%
    240   211     1255.6879    32     1255.8064     1245.2470     4437    0.84%
    241   212     1254.3314    33     1255.8064     1245.2470     4451    0.84%
    242   213     1249.9503    58     1255.8064     1245.2470     4466    0.84%
Elapsed time = 5850.20 sec. (8806965.77 ticks, tree = 0.05 MB, solutions = 2)
    243   214        cutoff           1255.8064     1245.2470     4516    0.84%
    244   214     1253.2475    46     1255.8064     1245.2470     4490    0.84%
    245   215     1254.8703    32     1255.8064     1245.2470     4500    0.84%
    246   217     1247.4604    56     1255.8064     1245.2470     4539    0.84%
    247   217        cutoff           1255.8064     1245.2470     4582    0.84%
    248   218     1253.6109    52     1255.8064     1245.2470     4564    0.84%
    249   220     1254.4753    32     1255.8064     1245.2470     4601    0.84%
    250   220     1254.7792    35     1255.8064     1245.2470     4637    0.84%
    251   221     1253.4880    45     1255.8064     1245.2470     4661    0.84%
    253   222     1255.0250    31     1255.8064     1245.2470     4669    0.84%
Elapsed time = 6090.91 sec. (9137416.71 ticks, tree = 0.05 MB, solutions = 2)
    254   223     1248.1820    56     1255.8064     1245.2470     4690    0.84%
    255   220        cutoff           1255.8064     1245.2470     4711    0.84%
    256   223     1253.9683    50     1255.8064     1245.2470     4730    0.84%
    257   224     1254.6856    32     1255.8064     1245.2470     4748    0.84%
    258   225     1254.9604    34     1255.8064     1245.2470     4766    0.84%
    259   228     1255.1677    30     1255.8064     1245.2470     4825    0.84%
    260   226     1253.7251    44     1255.8064     1245.2470     4791    0.84%
    261   227     1251.1004    56     1255.8064     1245.2470     4804    0.84%
    262   228     1247.5286    60     1255.8064     1245.2470     4859    0.84%
    264   229     1254.3662    50     1255.8064     1245.2470     4878    0.84%
Elapsed time = 6342.73 sec. (9561551.42 ticks, tree = 0.05 MB, solutions = 2)
    265   231     1255.1293    33     1255.8064     1245.2470     4911    0.84%
    266   228        cutoff           1255.8064     1245.2470     4895    0.84%
    267   233     1253.9973    43     1255.8064     1245.2470     4963    0.84%
    268   232     1255.3337    29     1255.8064     1245.2470     4938    0.84%
    269   234     1251.1017    55     1255.8064     1245.2470     4978    0.84%
    270   235     1248.3907    59     1255.8064     1245.2470     4992    0.84%
    271   236     1248.7140    55     1255.8064     1245.2470     5013    0.84%
    272   238     1255.2843    33     1255.8064     1245.2470     5041    0.84%
    273   235        cutoff           1255.8064     1245.2470     5034    0.84%
    274   237     1254.8148    30     1255.8064     1245.2470     5066    0.84%
Elapsed time = 6524.19 sec. (9826546.75 ticks, tree = 0.05 MB, solutions = 2)
    275   239     1255.4667    28     1255.8064     1245.2470     5107    0.84%
    276   238     1254.2315    42     1255.8064     1245.2470     5085    0.84%
    277   240     1251.5548    54     1255.8064     1245.2470     5124    0.84%
    278   241     1249.5786    58     1255.8064     1245.2470     5140    0.84%
    279   242     1249.1669    54     1255.8064     1245.2470     5162    0.84%
    280   241        cutoff           1255.8064     1245.2470     5172    0.84%
    281   243     1254.9328    29     1255.8064     1245.2470     5223    0.84%
    282   242     1254.9174    50     1255.8064     1245.2470     5200    0.84%
    283   244     1255.5981    27     1255.8064     1245.2470     5240    0.84%
    284   245     1254.4608    41     1255.8064     1245.2470     5263    0.84%
Elapsed time = 6828.47 sec. (10187549.91 ticks, tree = 0.05 MB, solutions = 2)
    285   247     1249.5834    57     1255.8064     1245.2470     5296    0.84%
    287   248     1249.6303    53     1255.8064     1245.2470     5318    0.84%
    288   247     1255.4306    31     1255.8064     1245.2470     5335    0.84%
    289   248     1255.0469    28     1255.8064     1245.2470     5352    0.84%
    290   247        cutoff           1255.8064     1245.2470     5376    0.84%
    291   250     1255.7300    26     1255.8064     1245.2470     5391    0.84%
    292   251     1254.6847    40     1255.8064     1245.2470     5414    0.84%
    293   254     1249.9538    52     1255.8064     1245.2470     5474    0.84%
    295   255     1255.5901    30     1255.8064     1245.2470     5494    0.84%
    297   256     1255.1524    27     1255.8064     1245.2470     5514    0.84%
Elapsed time = 7070.83 sec. (10628479.71 ticks, tree = 0.06 MB, solutions = 2)
    298   255     1255.1904    49     1255.8064     1245.2470     5528    0.84%
    299   254        cutoff           1255.8064     1245.2470     5549    0.84%
    300   257     1254.9020    39     1255.8064     1245.2470     5570    0.84%
    301   258     1250.3125    51     1255.8064     1245.2470     5587    0.84%
    302   260     1255.7309    29     1255.8064     1245.2470     5627    0.84%

Root node processing (before b&c):
  Real time             =    0.09 sec. (48.21 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (10826707.38 ticks)
  Sync time (average)   =  194.08 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.01 sec. (10826755.60 ticks)

<<< solve


OBJECTIVE: 1255.806
X*: [-291.19 3.7664 -4.0348 3.7664 -4.0347 3.7664 -4.0347 3.7664 -4.0346 3.7665
     -4.0345 3.7665 -4.0344 3.7665 -4.0343 3.7665 -4.0342 3.7666 -4.034 3.7666
     -4.0338 3.7667 -4.0336 3.7667 -4.0334 3.7668 -4.0331 3.7668 -4.0328 3.7669
     -4.0325 3.767 -4.0321 3.7671 -4.0316 3.7672 -4.031 3.7673 -4.0304 3.7675
     -4.0296 3.7677 -4.0288 3.7679 -4.0278 3.7681 -4.0266 3.7684 -4.0253 3.7688
     -4.0237 3.7691 -4.022 3.7696 -4.0199 3.7701 -4.0175 3.7706 -4.0148 3.7713
     -4.0116 3.7721 -4.008 3.773] Z*: [-6 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -2 4 -2 4 -2 4]
f*:1255.806373392

<<< post process


<<< done

