
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     23    18     5414.0850    59     5490.5726     5407.1047      282    1.52%
     24    23     5414.0980    59     5490.5726     5407.1047      369    1.52%
     27    25     5414.5850    59     5490.5726     5407.1047      404    1.52%
     28    20     5413.6282    59     5490.5726     5407.1047      317    1.52%
     29    24     5411.6429    59     5490.5726     5407.1047      386    1.52%
     31    26     5416.1180    58     5490.5726     5407.1047      421    1.52%
     32    32     5413.7288    58     5490.5726     5407.1047      525    1.52%
     33    27     5416.2262    58     5490.5726     5407.1047      442    1.52%
     34    33     5415.6134    58     5490.5726     5407.1047      542    1.52%
     35    29     5415.1266    58     5490.5726     5407.1047      473    1.52%
Elapsed time = 2533.27 sec. (4104670.02 ticks, tree = 0.01 MB, solutions = 4)
     36    28     5413.6516    58     5490.5726     5407.1047      457    1.52%
     37    30     5416.7134    58     5490.5726     5407.1047      492    1.52%
     38    31     5415.7564    58     5490.5726     5407.1047      510    1.52%
     39    34     5418.0750    57     5490.5726     5407.1047      558    1.52%
     40    38     5417.0834    57     5490.5726     5407.1047      631    1.52%
     41    39     5414.7022    58     5490.5726     5407.1047      650    1.52%
     43    35     5415.7311    57     5490.5726     5407.1047      575    1.52%
     44    37     5417.5702    57     5490.5726     5407.1047      614    1.52%
     45    40     5418.6799    56     5490.5726     5407.1047      667    1.52%
     46    41     5417.7231    56     5490.5726     5407.1047      687    1.52%
Elapsed time = 3459.86 sec. (4818914.44 ticks, tree = 0.01 MB, solutions = 4)
     47    42     5419.9006    56     5490.5726     5407.1047      704    1.52%
     48    43     5418.9092    56     5490.5726     5407.1047      722    1.52%
     50    47     5419.3959    56     5490.5726     5407.1047      788    1.52%
     51    46     5417.6053    56     5490.5726     5407.1047      771    1.52%
     53    48     5420.6462    56     5490.5726     5407.1047      804    1.52%
     54    49     5419.6892    56     5490.5726     5407.1047      821    1.52%
     55    50     5421.6961    55     5490.5726     5407.1047      837    1.52%
     56    54     5419.4459    55     5490.5726     5407.1047      905    1.52%
     58    51     5420.7043    55     5490.5726     5407.1047      855    1.52%
     59    52     5417.4808    56     5490.5726     5407.1047      872    1.52%
Elapsed time = 3966.84 sec. (6141980.62 ticks, tree = 0.01 MB, solutions = 4)
     60    56     5422.4802    56     5490.5726     5407.1047      939    1.52%
     61    55     5421.9932    56     5490.5726     5407.1047      923    1.52%
     62    57     5421.5236    56     5490.5726     5407.1047      956    1.52%
     63    58     5423.4425    54     5490.5726     5407.1047      970    1.52%
     64    61     5422.4505    54     5490.5726     5407.1047     1023    1.52%
     65    62     5419.3048    55     5490.5726     5407.1047     1040    1.52%
     66    60     5422.9375    54     5490.5726     5407.1047     1005    1.52%
     67    63     5422.4105    55     5490.5726     5407.1047     1059    1.52%
     68    59     5421.2368    54     5490.5726     5407.1047      988    1.52%
     69    64     5421.9234    55     5490.5726     5407.1047     1078    1.52%
Elapsed time = 4496.13 sec. (6842760.06 ticks, tree = 0.01 MB, solutions = 4)
     70    65     5421.4536    55     5490.5726     5407.1047     1097    1.52%
     71    66     5425.1871    53     5490.5726     5407.1047     1113    1.52%
     72    69     5424.6819    53     5490.5726     5407.1047     1161    1.52%
     73    67     5424.1948    53     5490.5726     5407.1047     1130    1.52%
     74    68     5421.0209    54     5490.5726     5407.1047     1147    1.52%
     75    71     5423.0260    53     5490.5726     5407.1047     1195    1.52%
     76    70     5424.2181    54     5490.5726     5407.1047     1178    1.52%
     77    72     5423.7308    54     5490.5726     5407.1047     1209    1.52%
     78    73     5423.2609    54     5490.5726     5407.1047     1226    1.52%
     79    74     5426.9300    52     5490.5726     5407.1047     1240    1.52%
Elapsed time = 5370.52 sec. (8139079.45 ticks, tree = 0.02 MB, solutions = 4)
     80    77     5422.7442    53     5490.5726     5407.1047     1294    1.52%
     81    76     5425.9375    52     5490.5726     5407.1047     1273    1.52%
     83    79     5425.9094    53     5490.5726     5407.1047     1329    1.52%
     84    80     5425.4220    53     5490.5726     5407.1047     1345    1.52%
     86    81     5424.9519    53     5490.5726     5407.1047     1362    1.52%
     87    82     5428.6717    51     5490.5726     5407.1047     1376    1.52%
     88    83     5424.4748    52     5490.5726     5407.1047     1395    1.52%
     89    84     5427.6789    51     5490.5726     5407.1047     1408    1.52%
     90    86     5427.5987    52     5490.5726     5407.1047     1443    1.52%
     91    85     5428.1663    51     5490.5726     5407.1047     1421    1.52%
Elapsed time = 5892.08 sec. (8877483.79 ticks, tree = 0.02 MB, solutions = 4)
     92    87     5427.1112    52     5490.5726     5407.1047     1463    1.52%
     93    88     5426.5998    51     5490.5726     5407.1047     1479    1.52%
     94    89     5426.6409    52     5490.5726     5407.1047     1497    1.52%
     95    90     5430.4123    50     5490.5726     5407.1047     1514    1.52%
     96    94     5429.9068    50     5490.5726     5407.1047     1580    1.52%
     97    95     5428.7987    51     5490.5726     5407.1047     1599    1.52%
     98    91     5426.2127    51     5490.5726     5407.1047     1531    1.52%
     99    92     5429.4194    50     5490.5726     5407.1047     1548    1.52%
    100    96     5428.3852    50     5490.5726     5407.1047     1617    1.52%
    101    93     5429.2863    51     5490.5726     5407.1047     1565    1.52%
Elapsed time = 6405.41 sec. (9572545.52 ticks, tree = 0.02 MB, solutions = 4)
    102    97     5428.3284    51     5490.5726     5407.1047     1636    1.52%
    103    98     5432.1523    49     5490.5726     5407.1047     1654    1.52%
    104    99     5431.6467    49     5490.5726     5407.1047     1672    1.52%
    105   101     5427.9582    50     5490.5726     5407.1047     1708    1.52%
    106   100     5430.4848    50     5490.5726     5407.1047     1688    1.52%
    107   102     5431.1591    49     5490.5726     5407.1047     1724    1.52%
    108   104     5430.9726    50     5490.5726     5407.1047     1759    1.52%
    109   103     5430.1699    49     5490.5726     5407.1047     1741    1.52%
    110   105     5430.0144    50     5490.5726     5407.1047     1775    1.52%

Root node processing (before b&c):
  Real time             =    0.13 sec. (48.43 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (10739798.56 ticks)
  Sync time (average)   =  426.34 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10739846.99 ticks)

<<< solve


OBJECTIVE: 5490.573
X*: [-4.2045 3.5715 -4.0164 3.5715 -4.0101 3.5715 -4.0036 3.5715 -3.9969 3.5716
     -3.99 3.5716 -3.9828 3.5716 -3.9754 3.5716 -3.9676 3.5717 -3.9597 3.5717
     -3.9514 3.5717 -3.9428 3.5717 -3.9339 3.5718 -3.9247 3.5718 -3.9152 3.5718
     -3.9053 3.5719 -3.8951 3.5719 -3.8845 3.5719 -3.8736 3.572 -3.8622 3.572
     -3.8505 3.5721 -3.8383 3.5721 -3.8257 3.5721 -3.8127 3.5722 -3.7992 3.5722
     -3.7852 3.5723 -3.7708 3.5723 -3.7558 3.5724 -3.7403 3.5724 -3.7243 3.5725
     -3.7077 3.5725 -3.6906 3.5726] Z*: [-2 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4]
f*:5490.572586451

<<< post process


<<< done

