
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    264   259    13176.0976    29    13243.5762    13140.8965     6340    0.78%
    266   262    13182.7643    29    13243.5762    13140.8965     6399    0.78%
    268   263    13176.7571    29    13243.5762    13140.8965     6416    0.78%
    269   264    13166.9836    31    13243.5762    13140.8965     6432    0.78%
    270   265    13174.8527    30    13243.5762    13140.8965     6455    0.78%
    271   266    13178.0334    28    13243.5762    13140.8965     6474    0.78%
Elapsed time = 1204.58 sec. (1426017.52 ticks, tree = 0.06 MB, solutions = 1)
    272   267    13177.3822    28    13243.5762    13140.8965     6495    0.78%
    274   269    13183.9688    28    13243.5762    13140.8965     6538    0.78%
    277   272    13168.2617    30    13243.5762    13140.8965     6595    0.78%
    279   274    13179.3509    27    13243.5762    13140.8965     6639    0.78%
    280   275    13178.7082    27    13243.5762    13140.8965     6660    0.78%
    282   277    13185.2117    27    13243.5762    13140.8965     6703    0.78%
    284   279    13179.3507    27    13243.5762    13140.8965     6744    0.78%
    285   280    13169.5956    29    13243.5762    13140.8965     6765    0.78%
    286   281    13177.3822    28    13243.5762    13140.8965     6786    0.78%
    287   282    13180.7118    26    13243.5762    13140.8965     6807    0.78%
Elapsed time = 1274.30 sec. (1504811.99 ticks, tree = 0.08 MB, solutions = 1)
    288   283    13180.0767    26    13243.5762    13140.8965     6828    0.78%
    290   285    13186.4952    26    13243.5762    13140.8965     6871    0.78%
    293   288    13170.9645    28    13243.5762    13140.8965     6932    0.78%
    294   289    13178.7082    27    13243.5762    13140.8965     6953    0.78%
    295   290    13182.1183    25    13243.5762    13140.8965     6974    0.78%
    296   291    13181.4935    25    13243.5762    13140.8965     6995    0.78%
    298   293    13187.8209    25    13243.5762    13140.8965     7036    0.78%
    300   295    13182.1183    25    13243.5762    13140.8965     7077    0.78%
    302   297    13180.0779    26    13243.5762    13140.8965     7119    0.78%
    303   298    13183.5728    24    13243.5762    13140.8965     7140    0.78%
Elapsed time = 1352.02 sec. (1583365.30 ticks, tree = 0.09 MB, solutions = 1)
    304   299    13182.9576    24    13243.5762    13140.8965     7161    0.78%
    306   301    13189.1915    24    13243.5762    13140.8965     7202    0.78%
    308   303    13183.5728    24    13243.5762    13140.8965     7244    0.78%
    310   305    13181.4935    25    13243.5762    13140.8965     7286    0.78%
    311   306    13185.0778    23    13243.5762    13140.8965     7308    0.78%
    312   307    13184.4727    23    13243.5762    13140.8965     7328    0.78%
    314   309    13190.6091    23    13243.5762    13140.8965     7369    0.78%
    316   311    13185.0776    23    13243.5762    13140.8965     7410    0.78%
    318   313    13182.9577    24    13243.5762    13140.8965     7454    0.78%
    319   314    13186.6362    22    13243.5762    13140.8965     7476    0.78%
Elapsed time = 1420.06 sec. (1661180.91 ticks, tree = 0.09 MB, solutions = 1)
    320   315    13186.0416    22    13243.5762    13140.8965     7497    0.78%
    322   317    13192.0763    22    13243.5762    13140.8965     7538    0.78%
    325   320    13176.9133    24    13243.5762    13140.8965     7601    0.78%
    326   321    13184.4727    23    13243.5762    13140.8965     7621    0.78%
    327   322    13188.2509    21    13243.5762    13140.8965     7642    0.78%
    328   323    13187.6673    21    13243.5762    13140.8965     7663    0.78%
    330   325    13193.5959    21    13243.5762    13140.8965     7704    0.78%
    333   328    13178.5315    23    13243.5762    13140.8965     7768    0.78%
    334   329    13186.0415    22    13243.5762    13140.8965     7789    0.78%
    335   330    13189.9252    20    13243.5762    13140.8965     7810    0.78%
Elapsed time = 1497.28 sec. (1740339.89 ticks, tree = 0.10 MB, solutions = 1)
    336   331    13189.3530    20    13243.5762    13140.8965     7831    0.78%
    338   333    13195.1707    20    13243.5762    13140.8965     7873    0.78%
    341   336    13180.2082    22    13243.5762    13140.8965     7936    0.78%
    342   337    13187.6673    21    13243.5762    13140.8965     7957    0.78%
    343   338    13191.6626    19    13243.5762    13140.8965     7978    0.78%
    344   339    13191.1023    19    13243.5762    13140.8965     7999    0.78%
    346   341    13196.8041    19    13243.5762    13140.8965     8040    0.78%
    348   343    13191.6626    19    13243.5762    13140.8965     8082    0.78%
    349   344    13181.9465    21    13243.5762    13140.8965     8103    0.78%
    350   345    13189.3530    20    13243.5762    13140.8965     8124    0.78%
Elapsed time = 1562.98 sec. (1804434.06 ticks, tree = 0.10 MB, solutions = 1)
    351   346    13193.4669    18    13243.5762    13140.8965     8145    0.78%
    353   348    13204.8928    18    13243.5762    13140.8965     8186    0.78%
    354   349    13198.4994    18    13243.5762    13140.8965     8207    0.78%
    357   352    13183.7501    20    13243.5762    13140.8965     8270    0.78%
    358   353    13191.1023    19    13243.5762    13140.8965     8291    0.78%
    359   354    13195.3420    17    13243.5762    13140.8965     8312    0.78%
    360   355    13194.8073    17    13243.5762    13140.8965     8333    0.78%
    362   357    13200.2603    17    13243.5762    13140.8965     8375    0.78%
    364   359    13195.3420    17    13243.5762    13140.8965     8417    0.78%
    365   360    13185.6228    19    13243.5762    13140.8965     8438    0.78%
Elapsed time = 1619.09 sec. (1878803.80 ticks, tree = 0.11 MB, solutions = 1)
    366   361    13192.9190    18    13243.5762    13140.8965     8459    0.78%
    367   362    13197.2926    16    13243.5762    13140.8965     8480    0.78%
    368   363    13196.7716    16    13243.5762    13140.8965     8501    0.78%
    370   365    13202.0910    16    13243.5762    13140.8965     8543    0.78%
    372   367    13197.2926    16    13243.5762    13140.8965     8585    0.78%
    373   368    13187.5688    18    13243.5762    13140.8965     8605    0.78%
    374   369    13194.8073    17    13243.5762    13140.8965     8627    0.78%
    375   370    13199.3234    15    13243.5762    13140.8965     8647    0.78%
    376   371    13198.8169    15    13243.5762    13140.8965     8668    0.78%
    378   373    13203.9957    15    13243.5762    13140.8965     8711    0.78%
Elapsed time = 1672.70 sec. (1947954.90 ticks, tree = 0.11 MB, solutions = 1)
    380   375    13199.3234    15    13243.5762    13140.8965     8752    0.78%
    381   376    13189.5930    17    13243.5762    13140.8965     8772    0.78%
    382   377    13196.7716    16    13243.5762    13140.8965     8794    0.78%
    383   378    13201.4396    14    13243.5762    13140.8965     8812    0.78%
    385   380    13211.8085    14    13243.5762    13140.8965     8854    0.78%
    386   381    13205.9794    14    13243.5762    13140.8965     8876    0.78%
    388   383    13201.4398    14    13243.5762    13140.8965     8915    0.78%
    390   385    13198.8170    15    13243.5762    13140.8965     8957    0.78%
    391   386    13203.6474    13    13243.5762    13140.8965     8974    0.78%
    393   388    13213.7168    13    13243.5762    13140.8965     9015    0.78%
Elapsed time = 1735.11 sec. (2024278.82 ticks, tree = 0.12 MB, solutions = 1)
    394   389    13208.0472    13    13243.5762    13140.8965     9037    0.78%
    397   392    13191.7002    16    13243.5762    13140.8965     9096    0.78%
    398   393    13200.9486    14    13243.5762    13140.8965     9117    0.78%
    399   394    13205.9528    12    13243.5762    13140.8965     9135    0.78%
    401   396    13215.7062    12    13243.5762    13140.8965     9176    0.78%
    403   398    13205.9528    12    13243.5762    13140.8965     9215    0.78%
    404   399    13205.9528    12    13243.5762    13140.8965     9234    0.78%
    406   401    13203.1724    13    13243.5762    13140.8965     9276    0.78%
    407   402    13208.3629    11    13243.5762    13140.8965     9293    0.78%
    409   404    13217.7822    11    13243.5762    13140.8965     9334    0.78%
Elapsed time = 1796.86 sec. (2103720.36 ticks, tree = 0.12 MB, solutions = 1)
    411   406    13208.3629    11    13243.5762    13140.8965     9374    0.78%
    413   408    13193.8958    15    13243.5762    13140.8965     9415    0.78%
    414   409    13205.4945    12    13243.5762    13140.8965     9436    0.78%
    415   410    13212.9285    11    13243.5762    13140.8965     9454    0.78%
    416   411    13207.9228    11    13243.5762    13140.8965     9477    0.78%
    419   414    13212.9282    11    13243.5762    13140.8965     9534    0.78%
    420   415    13212.9284    11    13243.5762    13140.8965     9553    0.78%
    422   417    13210.2049    12    13243.5762    13140.8965     9595    0.78%
    423   418    13210.8848    10    13243.5762    13140.8965     9612    0.78%
    424   419    13212.4587    11    13243.5762    13140.8965     9635    0.78%
Elapsed time = 1858.00 sec. (2181205.87 ticks, tree = 0.13 MB, solutions = 1)
    427   422    13210.8852    10    13243.5762    13140.8965     9692    0.78%
    429   424    13196.1858    14    13243.5762    13140.8965     9732    0.78%
    430   425    13207.9228    11    13243.5762    13140.8965     9755    0.78%
    431   426    13215.2678    10    13243.5762    13140.8965     9771    0.78%
    432   427    13210.4642    10    13243.5762    13140.8965     9793    0.78%
    435   430    13215.2678    10    13243.5762    13140.8965     9850    0.78%
    437   432    13200.9053    15    13243.5762    13140.8965     9890    0.78%
    438   433    13212.4587    11    13243.5762    13140.8965     9914    0.78%
    439   434    13213.5286     9    13243.5762    13140.8965     9932    0.78%
    440   435    13214.8157    10    13243.5762    13140.8965     9953    0.78%
Elapsed time = 1921.53 sec. (2260503.28 ticks, tree = 0.14 MB, solutions = 1)
    443   438    13213.5287     9    13243.5762    13140.8965    10010    0.78%
    445   440    13198.5769    13    13243.5762    13140.8965    10050    0.78%
    446   441    13210.4643    10    13243.5762    13140.8965    10070    0.78%
    447   442    13217.7166     9    13243.5762    13140.8965    10088    0.78%
    448   445    13222.5855     7    13243.5762    13140.8965    10148    0.78%
    452   447    13217.7166     9    13243.5762    13140.8965    10188    0.78%
    454   449    13214.8157    10    13243.5762    13140.8965    10233    0.78%
    455   450    13216.3023     8    13243.5762    13140.8965    10251    0.78%
    456   452    13232.4500     5    13243.5762    13140.8965    10290    0.78%
    459   454    13216.3023     8    13243.5762    13140.8965    10329    0.78%
Elapsed time = 1986.70 sec. (2342584.70 ticks, tree = 0.14 MB, solutions = 1)
    461   456    13201.0762    12    13243.5762    13140.8965    10369    0.78%
    462   457    13213.1279     9    13243.5762    13140.8965    10389    0.78%
    463   458    13220.2836     8    13243.5762    13140.8965    10409    0.78%
    464   459    13235.3446     4    13243.5762    13140.8965    10429    0.78%
    468   463    13220.2836     8    13243.5762    13140.8965    10510    0.78%
    470   465    13217.2834     9    13243.5762    13140.8965    10551    0.78%
    471   466    13219.2168     7    13243.5762    13140.8965    10571    0.78%
    472   467    13239.1395     4    13243.5762    13140.8965    10591    0.78%
    476   471    13219.2168     7    13243.5762    13140.8965    10669    0.78%
    478   473    13215.9230     8    13243.5762    13140.8965    10709    0.78%
Elapsed time = 2065.81 sec. (2439900.40 ticks, tree = 0.15 MB, solutions = 1)
    479   474    13222.9777     7    13243.5762    13140.8965    10730    0.78%
    480   475    13238.3868     3    13243.5762    13140.8965    10750    0.78%
    484   479    13222.9777     7    13243.5762    13140.8965    10828    0.78%
    486   481    13219.8703     8    13243.5762    13140.8965    10867    0.78%
    487   482    13222.2838     6    13243.5762    13140.8965    10887    0.78%
    488   483    13241.9479     3    13243.5762    13140.8965    10907    0.78%
    492   487    13222.2838     6    13243.5762    13140.8965    10988    0.78%
    494   489    13218.8606     7    13243.5762    13140.8965    11029    0.78%
    495   490    13225.8094     6    13243.5762    13140.8965    11049    0.78%
    496   491    13241.6185     2    13243.5762    13140.8965    11069    0.78%
Elapsed time = 2133.23 sec. (2530102.78 ticks, tree = 0.16 MB, solutions = 1)
    499   494    13225.8094     6    13243.5762    13140.8965    11128    0.78%
    500   495    13225.8094     6    13243.5762    13140.8965    11148    0.78%
    502   497    13222.5855     7    13243.5762    13140.8965    11187    0.78%
    504   497        cutoff          13243.5762    13140.8965    11228    0.78%
    507   502    13225.5166     5    13243.5762    13140.8965    11287    0.78%
    508   503    13225.5166     5    13243.5762    13140.8965    11307    0.78%
    510   505    13221.9521     6    13243.5762    13140.8965    11345    0.78%
    511   506    13228.7903     5    13243.5762    13140.8965    11366    0.78%
    513   506    13234.9613     3    13243.5762    13140.8965    11405    0.78%
