
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     96    91    13140.7223    51    13220.0273    13117.7954     3039    0.77%
     98    94    13132.8119    51    13220.0273    13117.7954     3113    0.77%
    100    95    13140.1835    61    13220.0273    13117.7954     3133    0.77%
    102    97    13132.1215    52    13220.0273    13117.7954     3179    0.77%
    103    98    13125.0027    51    13220.0273    13117.7954     3207    0.77%
    104    99    13141.3873    50    13220.0273    13117.7954     3229    0.77%
    105   100    13124.2705    52    13220.0273    13117.7954     3250    0.77%
    106   103    13148.7344    51    13220.0273    13117.7954     3319    0.77%
Elapsed time = 2535.55 sec. (3354350.90 ticks, tree = 0.02 MB, solutions = 4)
    108   102    13149.3434    50    13220.0273    13117.7954     3295    0.77%
    110   105    13132.8106    51    13220.0273    13117.7954     3368    0.77%
    111   106    13125.7496    50    13220.0273    13117.7954     3394    0.77%
    112   107    13142.0676    49    13220.0273    13117.7954     3417    0.77%
    113   108    13125.0003    51    13220.0273    13117.7954     3440    0.77%
    114   110    13134.2384    50    13220.0273    13117.7954     3488    0.77%
    116   111    13149.9965    49    13220.0273    13117.7954     3507    0.77%
    117   112    13134.2384    50    13220.0273    13117.7954     3534    0.77%
    118   113    13133.5155    50    13220.0273    13117.7954     3557    0.77%
    119   114    13126.5140    50    13220.0273    13117.7954     3583    0.77%
Elapsed time = 2875.72 sec. (3796395.61 ticks, tree = 0.02 MB, solutions = 4)
    121   118    13150.0020    49    13220.0273    13117.7954     3676    0.77%
    125   120    13142.0689    50    13220.0273    13117.7954     3725    0.77%
    126   121    13134.2371    49    13220.0273    13117.7954     3748    0.77%
    127   122    13134.2370    50    13220.0273    13117.7954     3774    0.77%
    129   126    13126.5117    49    13220.0273    13117.7954     3870    0.77%
    133   128    13134.9770    49    13220.0273    13117.7954     3919    0.77%
    134   129    13134.9756    48    13220.0273    13117.7954     3942    0.77%
    135   131    13144.2072    46    13220.0273    13117.7954     3983    0.77%
    136   130    13127.2970    48    13220.0273    13117.7954     3969    0.77%
    137   135    13152.0161    46    13220.0273    13117.7954     4078    0.77%
Elapsed time = 3233.05 sec. (4250749.10 ticks, tree = 0.03 MB, solutions = 4)
    142   137    13135.7322    47    13220.0273    13117.7954     4126    0.77%
    143   138    13144.9551    45    13220.0273    13117.7954     4141    0.77%
    145   142    13152.0170    46    13220.0273    13117.7954     4236    0.77%
    150   145    13136.5069    46    13220.0273    13117.7954     4305    0.77%
    151   147    13135.7336    47    13220.0273    13117.7954     4348    0.77%
    153   150    13128.9180    46    13220.0273    13117.7954     4404    0.77%
    158   153    13137.3010    45    13220.0273    13117.7954     4470    0.77%
    159   155    13146.5076    43    13220.0273    13117.7954     4511    0.77%
    161   157    13153.4426    44    13220.0273    13117.7954     4545    0.77%
    166   161    13138.1147    44    13220.0273    13117.7954     4624    0.77%
Elapsed time = 3925.97 sec. (4942148.78 ticks, tree = 0.04 MB, solutions = 5)
    167   162    13147.3135    42    13220.0273    13117.7954     4642    0.77%
    169   164    13154.1822    43    13220.0273    13117.7954     4681    0.77%
    174   169    13138.9492    43    13220.0273    13117.7954     4784    0.77%
    175   170    13148.1402    41    13220.0273    13117.7954     4798    0.77%
    177   172    13154.9404    42    13220.0273    13117.7954     4838    0.77%
    181   176    13138.9483    43    13220.0273    13117.7954     4909    0.77%
    182   177    13139.8051    42    13220.0273    13117.7954     4925    0.77%
    183   178    13148.9883    40    13220.0273    13117.7954     4940    0.77%
    185   180    13155.7178    41    13220.0273    13117.7954     4982    0.77%
    189   184    13139.8041    42    13220.0273    13117.7954     5053    0.77%
Elapsed time = 4310.80 sec. (5599689.37 ticks, tree = 0.04 MB, solutions = 5)
    190   185    13140.6830    41    13220.0273    13117.7954     5070    0.77%
    191   186    13149.8591    39    13220.0273    13117.7954     5084    0.77%
    193   188    13156.5154    40    13220.0273    13117.7954     5117    0.77%
    197   192    13140.6820    41    13220.0273    13117.7954     5180    0.77%
    198   193    13141.5844    40    13220.0273    13117.7954     5195    0.77%
    199   194    13150.7532    38    13220.0273    13117.7954     5216    0.77%
    201   196    13157.3340    39    13220.0273    13117.7954     5248    0.77%
    203   198    13158.1734    38    13220.0273    13117.7954     5286    0.77%
    205   200    13141.5834    40    13220.0273    13117.7954     5313    0.77%
    206   201    13142.5099    39    13220.0273    13117.7954     5330    0.77%
Elapsed time = 4810.86 sec. (6062709.65 ticks, tree = 0.05 MB, solutions = 5)
    207   202    13151.6716    37    13220.0273    13117.7954     5352    0.77%
    209   204    13158.1735    38    13220.0273    13117.7954     5385    0.77%
    210   207    13142.5089    39    13220.0273    13117.7954     5435    0.77%
    214   209    13143.4605    38    13220.0273    13117.7954     5470    0.77%
    215   210    13152.6156    36    13220.0273    13117.7954     5486    0.77%
    217   212    13159.0201    37    13220.0273    13117.7954     5523    0.77%
    218   213    13143.4595    38    13220.0273    13117.7954     5542    0.77%
    222   217    13144.4372    37    13220.0273    13117.7954     5614    0.77%
    223   218    13153.5859    35    13220.0273    13117.7954     5627    0.77%
    225   220    13159.9240    36    13220.0273    13117.7954     5665    0.77%
Elapsed time = 5184.30 sec. (6709783.35 ticks, tree = 0.05 MB, solutions = 5)
    226   221    13144.4363    37    13220.0273    13117.7954     5686    0.77%
    230   225    13145.4413    36    13220.0273    13117.7954     5769    0.77%
    231   226    13154.5819    34    13220.0273    13117.7954     5783    0.77%
    233   228    13160.8353    35    13220.0273    13117.7954     5819    0.77%
    234   229    13145.4403    36    13220.0273    13117.7954     5843    0.77%
    238   233    13146.2729    35    13220.0273    13117.7954     5922    0.77%
    239   234    13155.6108    33    13220.0273    13117.7954     5942    0.77%
    241   236    13161.7722    34    13220.0273    13117.7954     5984    0.77%
    242   237    13146.2600    35    13220.0273    13117.7954     6005    0.77%
    246   241    13147.5340    34    13220.0273    13117.7954     6090    0.77%
Elapsed time = 5695.70 sec. (7182064.16 ticks, tree = 0.06 MB, solutions = 5)
    247   242    13156.6681    32    13220.0273    13117.7954     6105    0.77%
    249   244    13162.7360    33    13220.0273    13117.7954     6144    0.77%
    250   245    13147.5329    34    13220.0273    13117.7954     6164    0.77%
    252   248    13163.7267    32    13220.0273    13117.7954     6219    0.77%
    254   249    13148.6293    33    13220.0273    13117.7954     6238    0.77%
    255   250    13157.7569    31    13220.0273    13117.7954     6258    0.77%
    257   252    13163.7278    32    13220.0273    13117.7954     6297    0.77%
    258   253    13148.6284    33    13220.0273    13117.7954     6316    0.77%
    259   254    13148.6284    33    13220.0273    13117.7954     6336    0.77%
    262   257    13149.7555    32    13220.0273    13117.7954     6392    0.77%
Elapsed time = 6051.27 sec. (7629713.06 ticks, tree = 0.06 MB, solutions = 5)
    263   259    13140.6336    34    13220.0273    13117.7954     6437    0.77%
    265   260    13164.7491    31    13220.0273    13117.7954     6452    0.77%
    266   261    13149.7545    32    13220.0273    13117.7954     6468    0.77%
    268   263    13142.9935    32    13220.0273    13117.7954     6502    0.77%
    270   265    13150.9155    31    13220.0273    13117.7954     6540    0.77%
    271   266    13141.7970    33    13220.0273    13117.7954     6560    0.77%
    273   268    13165.8008    30    13220.0273    13117.7954     6600    0.77%
    274   269    13150.9145    31    13220.0273    13117.7954     6618    0.77%
    276   271    13144.2284    31    13220.0273    13117.7954     6654    0.77%
    278   273    13152.1111    30    13220.0273    13117.7954     6692    0.77%
Elapsed time = 6406.36 sec. (8077014.45 ticks, tree = 0.07 MB, solutions = 5)
    279   274    13142.9955    32    13220.0273    13117.7954     6708    0.77%
    281   276    13166.8845    29    13220.0273    13117.7954     6747    0.77%
    282   277    13152.1101    30    13220.0273    13117.7954     6766    0.77%
    284   279    13145.5020    30    13220.0273    13117.7954     6804    0.77%
    286   281    13153.3440    29    13220.0273    13117.7954     6843    0.77%
    287   282    13144.2306    31    13220.0273    13117.7954     6860    0.77%
    289   284    13168.0022    28    13220.0273    13117.7954     6901    0.77%
    290   285    13153.3430    29    13220.0273    13117.7954     6920    0.77%
    292   287    13146.8157    29    13220.0273    13117.7954     6960    0.77%
    293   288    13169.1539    27    13220.0273    13117.7954     6980    0.77%
Elapsed time = 6624.63 sec. (8511229.21 ticks, tree = 0.08 MB, solutions = 5)
    294   289    13154.6161    28    13220.0273    13117.7954     7001    0.77%
    295   290    13145.5040    30    13220.0273    13117.7954     7017    0.77%
    297   292    13169.1548    27    13220.0273    13117.7954     7061    0.77%
    298   293    13154.6151    28    13220.0273    13117.7954     7082    0.77%
    300   295    13148.1715    28    13220.0273    13117.7954     7122    0.77%
    302   297    13155.9294    27    13220.0273    13117.7954     7166    0.77%
    303   298    13146.8178    29    13220.0273    13117.7954     7186    0.77%
    305   300    13170.3447    26    13220.0273    13117.7954     7227    0.77%
    306   301    13155.9284    27    13220.0273    13117.7954     7248    0.77%
    308   303    13149.5721    27    13220.0273    13117.7954     7290    0.77%
Elapsed time = 6971.23 sec. (8953687.35 ticks, tree = 0.09 MB, solutions = 6)
    309   304    13171.5721    25    13220.0273    13117.7954     7313    0.77%
    310   305    13157.2859    26    13220.0273    13117.7954     7333    0.77%
    311   306    13148.1738    28    13220.0273    13117.7954     7355    0.77%
    313   308    13171.5731    25    13220.0273    13117.7954     7399    0.77%
    314   309    13157.2849    26    13220.0273    13117.7954     7419    0.77%
    316   311    13151.0192    26    13220.0273    13117.7954     7461    0.77%
    318   313    13158.6879    25    13220.0273    13117.7954     7504    0.77%

Root node processing (before b&c):
  Real time             =    0.08 sec. (50.36 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (9245453.58 ticks)
  Sync time (average)   =  247.59 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (9245503.94 ticks)

<<< solve


OBJECTIVE: 13220.03
X*: [-3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805 -3.4805 3.4805
     -3.4805 3.4805 -3.4805 3.4805] Z*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3]
f*:13220.027146595

<<< post process


<<< done

