
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     58    53    13130.3773    55    13220.2604    13118.6059     2170    0.77%
     59    54    13129.7389    56    13220.2604    13118.6059     2189    0.77%
     61    56    13130.3682    56    13220.2604    13118.6059     2232    0.77%
     63    58    13147.1689    54    13220.2604    13118.6059     2270    0.77%
     64    59    13147.1608    54    13220.2604    13118.6059     2292    0.77%
     65    60    13137.7116    56    13220.2604    13118.6059     2317    0.77%
     66    61    13131.0216    54    13220.2604    13118.6059     2341    0.77%
     69    64    13138.4313    55    13220.2604    13118.6059     2405    0.77%
     71    66    13147.7549    53    13220.2604    13118.6059     2449    0.77%
     72    67    13147.7468    53    13220.2604    13118.6059     2470    0.77%
Elapsed time = 340.13 sec. (427853.28 ticks, tree = 0.01 MB, solutions = 2)
     73    68    13138.3064    55    13220.2604    13118.6059     2489    0.77%
     74    69    13131.6801    53    13220.2604    13118.6059     2514    0.77%
     76    71    13131.6802    53    13220.2604    13118.6059     2559    0.77%
     77    72    13131.0135    54    13220.2604    13118.6059     2579    0.77%
     79    74    13148.3541    52    13220.2604    13118.6059     2626    0.77%
     80    75    13148.3461    52    13220.2604    13118.6059     2651    0.77%
     81    76    13138.9142    54    13220.2604    13118.6059     2670    0.77%
     82    77    13132.3538    52    13220.2604    13118.6059     2696    0.77%
     84    79    13132.3540    52    13220.2604    13118.6059     2743    0.77%
     85    80    13131.6723    53    13220.2604    13118.6059     2764    0.77%
Elapsed time = 401.81 sec. (485752.08 ticks, tree = 0.02 MB, solutions = 2)
     86    81    13123.0930    54    13220.2604    13118.6059     2788    0.77%
     87    82    13148.9668    51    13220.2604    13118.6059     2812    0.77%
     88    83    13148.9585    51    13220.2604    13118.6059     2836    0.77%
     89    84    13139.5350    53    13220.2604    13118.6059     2856    0.77%
     90    85    13133.0428    51    13220.2604    13118.6059     2882    0.77%
     92    87    13133.0428    51    13220.2604    13118.6059     2928    0.77%
     93    88    13132.3461    52    13220.2604    13118.6059     2953    0.77%
     94    89    13123.7903    53    13220.2604    13118.6059     2977    0.77%
     95    90    13149.5933    50    13220.2604    13118.6059     3002    0.77%
     96    91    13149.5851    50    13220.2604    13118.6059     3026    0.77%
Elapsed time = 445.47 sec. (551398.13 ticks, tree = 0.02 MB, solutions = 2)
     97    93    13133.7480    50    13220.2604    13118.6059     3073    0.77%
     99    94    13132.2808    53    13220.2604    13118.6059     3097    0.77%
    100    95    13133.7478    50    13220.2604    13118.6059     3121    0.77%
    101    96    13133.0352    51    13220.2604    13118.6059     3147    0.77%
    102    97    13124.5039    52    13220.2604    13118.6059     3171    0.77%
    103    98    13150.2344    49    13220.2604    13118.6059     3195    0.77%
    104    99    13150.2264    49    13220.2604    13118.6059     3219    0.77%
    105   101    13140.8204    51    13220.2604    13118.6059     3264    0.77%
    107   102    13140.2968    52    13220.2604    13118.6059     3290    0.77%
    109   104    13133.7401    50    13220.2604    13118.6059     3339    0.77%
Elapsed time = 506.63 sec. (607712.23 ticks, tree = 0.02 MB, solutions = 2)
    110   105    13125.2337    51    13220.2604    13118.6059     3364    0.77%
    111   106    13150.8904    48    13220.2604    13118.6059     3389    0.77%
    112   107    13150.8824    48    13220.2604    13118.6059     3414    0.77%
    113   108    13141.4849    50    13220.2604    13118.6059     3435    0.77%
    114   109    13135.2081    48    13220.2604    13118.6059     3461    0.77%
    115   110    13133.0352    51    13220.2604    13118.6059     3487    0.77%
    117   112    13134.4618    49    13220.2604    13118.6059     3536    0.77%
    118   113    13125.9807    50    13220.2604    13118.6059     3561    0.77%
    119   114    13151.5596    48    13220.2604    13118.6059     3582    0.77%
    120   115    13151.5539    48    13220.2604    13118.6059     3608    0.77%
Elapsed time = 546.75 sec. (672770.77 ticks, tree = 0.02 MB, solutions = 2)
    121   116    13142.1649    49    13220.2604    13118.6059     3632    0.77%
    122   117    13135.9633    48    13220.2604    13118.6059     3654    0.77%
    124   119    13135.9636    48    13220.2604    13118.6059     3703    0.77%
    125   120    13135.2005    48    13220.2604    13118.6059     3732    0.77%
    126   121    13126.7450    49    13220.2604    13118.6059     3756    0.77%
    127   122    13159.5194    47    13220.2604    13118.6059     3775    0.77%
    128   123    13159.5114    47    13220.2604    13118.6059     3794    0.77%
    129   124    13142.8612    48    13220.2604    13118.6059     3822    0.77%
    130   125    13143.7094    47    13220.2604    13118.6059     3842    0.77%
    133   128    13135.9543    48    13220.2604    13118.6059     3911    0.77%
Elapsed time = 594.45 sec. (728503.45 ticks, tree = 0.03 MB, solutions = 2)
    134   129    13127.5255    49    13220.2604    13118.6059     3935    0.77%
    135   130    13152.2495    46    13220.2604    13118.6059     3959    0.77%
    137   132    13143.5739    47    13220.2604    13118.6059     4000    0.77%
    140   135    13136.7082    47    13220.2604    13118.6059     4071    0.77%
    141   136    13143.7009    48    13220.2604    13118.6059     4095    0.77%
    142   137    13135.2082    48    13220.2604    13118.6059     4117    0.77%
    143   138    13152.9537    45    13220.2604    13118.6059     4134    0.77%
    145   140    13144.3038    46    13220.2604    13118.6059     4178    0.77%
    147   142    13135.9507    48    13220.2604    13118.6059     4226    0.77%
    149   144    13136.7319    46    13220.2604    13118.6059     4270    0.77%
Elapsed time = 664.99 sec. (809895.80 ticks, tree = 0.03 MB, solutions = 2)
    150   145    13128.3272    48    13220.2604    13118.6059     4294    0.77%
    151   146    13153.6753    44    13220.2604    13118.6059     4310    0.77%
    153   148    13145.0515    45    13220.2604    13118.6059     4345    0.77%
    157   152    13137.5260    45    13220.2604    13118.6059     4436    0.77%
    158   153    13129.1492    47    13220.2604    13118.6059     4461    0.77%
    159   154    13154.4147    43    13220.2604    13118.6059     4475    0.77%
    161   156    13145.8178    44    13220.2604    13118.6059     4511    0.77%
    163   159    13139.1819    43    13220.2604    13118.6059     4566    0.77%
    165   160    13138.3395    44    13220.2604    13118.6059     4591    0.77%
    166   161    13129.9866    46    13220.2604    13118.6059     4612    0.77%
Elapsed time = 747.64 sec. (896053.46 ticks, tree = 0.04 MB, solutions = 2)
    167   162    13155.1730    42    13220.2604    13118.6059     4623    0.77%
    169   164    13146.6032    43    13220.2604    13118.6059     4660    0.77%
    170   165    13140.0378    42    13220.2604    13118.6059     4673    0.77%
    173   168    13139.1743    44    13220.2604    13118.6059     4734    0.77%
    174   169    13130.8570    44    13220.2604    13118.6059     4756    0.77%
    175   170    13155.9504    41    13220.2604    13118.6059     4772    0.77%
    177   172    13147.4087    42    13220.2604    13118.6059     4806    0.77%
    178   173    13140.9159    41    13220.2604    13118.6059     4822    0.77%
    181   176    13146.7326    44    13220.2604    13118.6059     4876    0.77%
    182   177    13131.7422    43    13220.2604    13118.6059     4895    0.77%
Elapsed time = 816.67 sec. (977392.80 ticks, tree = 0.04 MB, solutions = 2)
    183   178    13156.7481    40    13220.2604    13118.6059     4912    0.77%
    185   180    13148.2350    41    13220.2604    13118.6059     4945    0.77%
    186   182    13141.8172    40    13220.2604    13118.6059     4987    0.77%
    189   184    13140.0302    42    13220.2604    13118.6059     5019    0.77%
    190   185    13132.6506    42    13220.2604    13118.6059     5038    0.77%
    191   186    13157.5666    39    13220.2604    13118.6059     5054    0.77%
    193   188    13149.0827    40    13220.2604    13118.6059     5086    0.77%
    195   189    13142.7428    39    13220.2604    13118.6059     5112    0.77%
    197   192    13140.9086    41    13220.2604    13118.6059     5167    0.77%
    198   193    13133.5827    41    13220.2604    13118.6059     5184    0.77%
Elapsed time = 886.30 sec. (1057490.18 ticks, tree = 0.04 MB, solutions = 2)
    199   194    13158.4070    38    13220.2604    13118.6059     5203    0.77%
    201   196    13149.9530    39    13220.2604    13118.6059     5231    0.77%
    202   197    13142.7427    39    13220.2604    13118.6059     5249    0.77%
    205   200    13141.8100    40    13220.2604    13118.6059     5301    0.77%
    206   201    13134.5398    40    13220.2604    13118.6059     5317    0.77%
    207   202    13159.2701    37    13220.2604    13118.6059     5341    0.77%
    209   204    13150.8468    38    13220.2604    13118.6059     5374    0.77%
    210   205    13143.6933    38    13220.2604    13118.6059     5391    0.77%
    213   208    13142.7351    39    13220.2604    13118.6059     5442    0.77%
    215   210    13160.1568    36    13220.2604    13118.6059     5481    0.77%
Elapsed time = 965.19 sec. (1150109.04 ticks, tree = 0.05 MB, solutions = 2)
    217   212    13151.7649    37    13220.2604    13118.6059     5520    0.77%
    218   213    13144.6701    37    13220.2604    13118.6059     5541    0.77%
    221   216    13143.6861    38    13220.2604    13118.6059     5595    0.77%
    223   218    13161.0681    35    13220.2604    13118.6059     5632    0.77%
    225   220    13152.7084    36    13220.2604    13118.6059     5669    0.77%
    226   221    13145.6742    36    13220.2604    13118.6059     5693    0.77%
    229   224    13144.6630    37    13220.2604    13118.6059     5748    0.77%
    231   226    13162.0049    34    13220.2604    13118.6059     5785    0.77%
    233   228    13153.6783    35    13220.2604    13118.6059     5822    0.77%
    234   229    13146.7068    35    13220.2604    13118.6059     5844    0.77%
Elapsed time = 1046.16 sec. (1244039.87 ticks, tree = 0.05 MB, solutions = 2)
    237   232    13145.6667    36    13220.2604    13118.6059     5896    0.77%
    239   234    13162.9690    33    13220.2604    13118.6059     5935    0.77%
    241   236    13154.6742    34    13220.2604    13118.6059     5974    0.77%
    242   237    13147.7685    34    13220.2604    13118.6059     5990    0.77%
    245   240    13146.6997    36    13220.2604    13118.6059     6046    0.77%
    247   242    13163.9609    32    13220.2604    13118.6059     6084    0.77%
    249   244    13155.7022    33    13220.2604    13118.6059     6122    0.77%
    250   246    13149.9886    32    13220.2604    13118.6059     6159    0.77%
    253   248    13153.8115    36    13220.2604    13118.6059     6197    0.77%
    255   250    13164.9821    31    13220.2604    13118.6059     6240    0.77%
Elapsed time = 1137.50 sec. (1350302.35 ticks, tree = 0.06 MB, solutions = 2)
    257   252    13156.7591    32    13220.2604    13118.6059     6279    0.77%
    258   253    13151.1486    31    13220.2604    13118.6059     6299    0.77%
    261   256    13147.7620    35    13220.2604    13118.6059     6351    0.77%
    263   258    13166.0339    30    13220.2604    13118.6059     6391    0.77%
    265   260    13157.8469    31    13220.2604    13118.6059     6427    0.77%
    267   262    13151.1484    31    13220.2604    13118.6059     6467    0.77%
    269   264    13148.8557    33    13220.2604    13118.6059     6505    0.77%
    271   266    13167.1178    29    13220.2604    13118.6059     6544    0.77%
    273   268    13158.9685    30    13220.2604    13118.6059     6580    0.77%
    275   270    13152.3442    30    13220.2604    13118.6059     6618    0.77%
Elapsed time = 1220.03 sec. (1444006.91 ticks, tree = 0.06 MB, solutions = 2)
    277   272    13149.9818    32    13220.2604    13118.6059     6655    0.77%
    279   274    13168.2351    28    13220.2604    13118.6059     6695    0.77%
    281   276    13160.1244    29    13220.2604    13118.6059     6734    0.77%
    283   278    13153.5772    29    13220.2604    13118.6059     6774    0.77%
    285   280    13151.1416    31    13220.2604    13118.6059     6810    0.77%
    286   281    13145.7362    30    13220.2604    13118.6059     6831    0.77%
    287   282    13169.3880    27    13220.2604    13118.6059     6850    0.77%
    289   284    13161.3163    28    13220.2604    13118.6059     6891    0.77%
    291   286    13154.8492    28    13220.2604    13118.6059     6932    0.77%
    293   288    13152.3374    30    13220.2604    13118.6059     6968    0.77%
Elapsed time = 1292.50 sec. (1529429.72 ticks, tree = 0.08 MB, solutions = 2)
    294   289    13147.0501    29    13220.2604    13118.6059     6989    0.77%
    295   290    13170.5777    26    13220.2604    13118.6059     7009    0.77%
    297   292    13162.5467    27    13220.2604    13118.6059     7051    0.77%
    299   294    13156.1627    27    13220.2604    13118.6059     7094    0.77%
    301   296    13153.4356    30    13220.2604    13118.6059     7131    0.77%
    302   297    13148.4060    28    13220.2604    13118.6059     7152    0.77%
    303   298    13171.8064    25    13220.2604    13118.6059     7173    0.77%
    305   300    13163.8166    26    13220.2604    13118.6059     7212    0.77%
    307   302    13157.5192    26    13220.2604    13118.6059     7257    0.77%
    309   304    13160.2614    29    13220.2604    13118.6059     7296    0.77%
Elapsed time = 1371.14 sec. (1609147.99 ticks, tree = 0.09 MB, solutions = 2)
    311   306    13173.0756    24    13220.2604    13118.6059     7341    0.77%
    313   308    13165.1290    25    13220.2604    13118.6059     7382    0.77%
    315   310    13158.9211    25    13220.2604    13118.6059     7424    0.77%
    317   312    13153.4322    29    13220.2604    13118.6059     7465    0.77%
    319   314    13174.3882    23    13220.2604    13118.6059     7509    0.77%
    321   316    13166.4851    24    13220.2604    13118.6059     7550    0.77%
    323   318    13160.3694    25    13220.2604    13118.6059     7594    0.77%
    325   320    13154.7037    28    13220.2604    13118.6059     7636    0.77%
    326   321    13152.7501    25    13220.2604    13118.6059     7656    0.77%
    327   322    13175.7456    22    13220.2604    13118.6059     7678    0.77%
Elapsed time = 1451.30 sec. (1702630.64 ticks, tree = 0.09 MB, solutions = 2)
    329   324    13167.8882    23    13220.2604    13118.6059     7720    0.77%
    331   327    13157.5128    26    13220.2604    13118.6059     7784    0.77%
    333   328    13156.0163    27    13220.2604    13118.6059     7807    0.77%
    334   329    13154.2981    24    13220.2604    13118.6059     7828    0.77%
    335   330    13177.1508    21    13220.2604    13118.6059     7849    0.77%
    337   332    13169.3401    22    13220.2604    13118.6059     7889    0.77%
    340   335    13161.8713    23    13220.2604    13118.6059     7952    0.77%
    341   336    13157.3722    26    13220.2604    13118.6059     7973    0.77%
    342   337    13155.9012    23    13220.2604    13118.6059     7995    0.77%
    343   338    13178.6065    20    13220.2604    13118.6059     8015    0.77%
Elapsed time = 1521.30 sec. (1780114.20 ticks, tree = 0.10 MB, solutions = 2)
    345   340    13170.8437    21    13220.2604    13118.6059     8058    0.77%
    348   343    13163.4249    22    13220.2604    13118.6059     8121    0.77%
    349   344    13158.7734    25    13220.2604    13118.6059     8142    0.77%
    350   345    13157.5615    22    13220.2604    13118.6059     8164    0.77%
    351   346    13180.1153    19    13220.2604    13118.6059     8185    0.77%
    353   348    13172.4020    20    13220.2604    13118.6059     8228    0.77%
    356   351    13165.0345    21    13220.2604    13118.6059     8291    0.77%
    357   352    13160.2225    24    13220.2604    13118.6059     8312    0.77%
    358   353    13159.2831    21    13220.2604    13118.6059     8333    0.77%
    359   354    13181.6804    18    13220.2604    13118.6059     8354    0.77%
Elapsed time = 1582.61 sec. (1858731.26 ticks, tree = 0.10 MB, solutions = 2)
    361   356    13174.0181    19    13220.2604    13118.6059     8395    0.77%
    364   359    13166.7017    21    13220.2604    13118.6059     8458    0.77%
    365   360    13161.7220    23    13220.2604    13118.6059     8479    0.77%
    366   361    13161.0693    20    13220.2604    13118.6059     8500    0.77%
    367   362    13183.3050    17    13220.2604    13118.6059     8521    0.77%
    368   363    13175.5986    22    13220.2604    13118.6059     8541    0.77%
    369   364    13175.6954    18    13220.2604    13118.6059     8562    0.77%
    371   366    13170.2346    18    13220.2604    13118.6059     8603    0.77%
    373   368    13163.2747    22    13220.2604    13118.6059     8645    0.77%
    374   369    13162.9239    19    13220.2604    13118.6059     8667    0.77%
Elapsed time = 1642.19 sec. (1928733.14 ticks, tree = 0.11 MB, solutions = 2)
    375   370    13184.9928    16    13220.2604    13118.6059     8687    0.77%
    376   371    13177.0031    21    13220.2604    13118.6059     8708    0.77%
    377   372    13177.4375    17    13220.2604    13118.6059     8729    0.77%
    380   375    13168.4359    19    13220.2604    13118.6059     8792    0.77%
    381   376    13164.8836    21    13220.2604    13118.6059     8812    0.77%
    382   377    13164.8509    18    13220.2604    13118.6059     8835    0.77%
    383   378    13186.7477    15    13220.2604    13118.6059     8855    0.77%
    384   379    13178.4573    20    13220.2604    13118.6059     8875    0.77%
    385   380    13179.2486    16    13220.2604    13118.6059     8897    0.77%
    387   382    13174.0488    16    13220.2604    13118.6059     8938    0.77%
Elapsed time = 1688.91 sec. (1994682.83 ticks, tree = 0.11 MB, solutions = 2)
    389   384    13166.5518    20    13220.2604    13118.6059     8982    0.77%
    390   385    13166.8552    17    13220.2604    13118.6059     9003    0.77%
    391   386    13188.5739    14    13220.2604    13118.6059     9025    0.77%
    392   387    13179.9657    19    13220.2604    13118.6059     9043    0.77%
    393   388    13181.1328    15    13220.2604    13118.6059     9065    0.77%
    395   390    13176.0735    15    13220.2604    13118.6059     9107    0.77%
    397   392    13168.2829    19    13220.2604    13118.6059     9150    0.77%
    398   393    13172.1039    17    13220.2604    13118.6059     9171    0.77%
    399   394    13190.4761    13    13220.2604    13118.6059     9193    0.77%
    401   396    13183.0950    14    13220.2604    13118.6059     9234    0.77%
Elapsed time = 1747.53 sec. (2069376.90 ticks, tree = 0.12 MB, solutions = 2)
    403   397    13172.0987    17    13220.2604    13118.6059     9256    0.77%
    405   400    13170.0806    18    13220.2604    13118.6059     9318    0.77%
    406   401    13168.9415    16    13220.2604    13118.6059     9339    0.77%
    407   402    13192.4593    12    13220.2604    13118.6059     9360    0.77%
    409   404    13185.1404    13    13220.2604    13118.6059     9402    0.77%
    411   406    13174.0433    17    13220.2604    13118.6059     9445    0.77%
    413   408    13171.9491    17    13220.2604    13118.6059     9487    0.77%
    414   409    13174.0488    16    13220.2604    13118.6059     9508    0.77%
    415   410    13194.5290    11    13220.2604    13118.6059     9529    0.77%
    417   412    13187.2744    12    13220.2604    13118.6059     9570    0.77%
Elapsed time = 1808.38 sec. (2148950.67 ticks, tree = 0.12 MB, solutions = 2)
    420   415    13178.1835    14    13220.2604    13118.6059     9633    0.77%
    421   416    13173.8927    16    13220.2604    13118.6059     9654    0.77%
    422   417    13171.1150    15    13220.2604    13118.6059     9674    0.77%
    423   418    13196.6911    10    13220.2604    13118.6059     9695    0.77%
    425   420    13189.5035    11    13220.2604    13118.6059     9738    0.77%
    428   423    13180.3847    13    13220.2604    13118.6059     9801    0.77%
    429   424    13175.9163    15    13220.2604    13118.6059     9822    0.77%
    430   425    13176.0735    15    13220.2604    13118.6059     9842    0.77%
    431   426    13198.9526     9    13220.2604    13118.6059     9861    0.77%
    433   428    13191.8343    10    13220.2604    13118.6059     9904    0.77%
Elapsed time = 1870.33 sec. (2228747.87 ticks, tree = 0.13 MB, solutions = 2)
    437   432    13178.0251    14    13220.2604    13118.6059     9988    0.77%
    438   433    13173.3823    14    13220.2604    13118.6059    10008    0.77%
    439   434    13201.3211     8    13220.2604    13118.6059    10028    0.77%
    440   435    13190.3206    13    13220.2604    13118.6059    10050    0.77%
    441   436    13194.2742     9    13220.2604    13118.6059    10070    0.77%
    445   440    13180.2250    13    13220.2604    13118.6059    10154    0.77%
    446   441    13178.1836    14    13220.2604    13118.6059    10175    0.77%
    447   442    13203.8042     7    13220.2604    13118.6059    10194    0.77%
    449   446    13191.9958    10    13220.2604    13118.6059    10276    0.77%
    453   448    13182.4881    12    13220.2604    13118.6059    10316    0.77%
Elapsed time = 1942.92 sec. (2314713.19 ticks, tree = 0.14 MB, solutions = 2)
    454   449    13175.7494    13    13220.2604    13118.6059    10337    0.77%
    455   450    13206.4112     6    13220.2604    13118.6059    10357    0.77%
    457   452    13190.2373     9    13220.2604    13118.6059    10398    0.77%
    461   456    13184.9237    11    13220.2604    13118.6059    10480    0.77%
    462   457    13180.3847    13    13220.2604    13118.6059    10501    0.77%
    463   458    13209.1520     5    13220.2604    13118.6059    10520    0.77%
    465   461    13199.5168     7    13220.2604    13118.6059    10583    0.77%
    469   464    13189.5035    11    13220.2604    13118.6059    10643    0.77%
    470   465    13178.2234    12    13220.2604    13118.6059    10664    0.77%
    471   466    13212.0381     4    13220.2604    13118.6059    10683    0.77%
Elapsed time = 2012.63 sec. (2408062.83 ticks, tree = 0.14 MB, solutions = 2)
    472   467    13198.7923     9    13220.2604    13118.6059    10705    0.77%
    473   469    13193.0030     8    13220.2604    13118.6059    10745    0.77%
    477   472    13187.4375    10    13220.2604    13118.6059    10808    0.77%
    478   473    13182.6833    12    13220.2604    13118.6059    10829    0.77%
    479   474    13215.8464     4    13220.2604    13118.6059    10848    0.77%
    481   477    13202.3383     6    13220.2604    13118.6059    10910    0.77%
    485   480    13191.8343    10    13220.2604    13118.6059    10974    0.77%
    486   481    13180.8122    11    13220.2604    13118.6059    10994    0.77%
    487   482    13215.0819     3    13220.2604    13118.6059    11014    0.77%
    488   483    13203.6406     7    13220.2604    13118.6059    11036    0.77%
Elapsed time = 2083.75 sec. (2488946.53 ticks, tree = 0.15 MB, solutions = 2)
    489   484    13206.2459     6    13220.2604    13118.6059    11057    0.77%
    492   486    13193.0030     8    13220.2604    13118.6059    11095    0.77%
    494   489    13185.0862    11    13220.2604    13118.6059    11157    0.77%
    495   490    13218.6464     3    13220.2604    13118.6059    11177    0.77%
    496   491    13206.2459     6    13220.2604    13118.6059    11199    0.77%
    497   492    13205.3087     5    13220.2604    13118.6059    11220    0.77%
    498   493    13199.6832     7    13220.2604    13118.6059    11240    0.77%
    501   496    13194.2744     9    13220.2604    13118.6059    11304    0.77%
    502   497    13183.5244    10    13220.2604    13118.6059    11323    0.77%
