
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     21    14      838.8875    60      845.6348      834.2673      241    1.34%
     22    17      838.5136    60      845.6348      835.2072      312    1.23%
     23    18      841.9059    59      845.6348      835.2072      325    1.23%
     24    19      840.3679    59      845.6348      835.2072      352    1.23%
     25    20      837.4872    59      845.6348      835.2072      371    1.23%
     26    21      839.3960    59      845.6348      835.2072      392    1.23%
     27    24      840.8196    59      845.6348      835.2072      451    1.23%
     28    22      839.5970    59      845.6348      835.2072      417    1.23%
     29    23      840.8324    59      845.6348      835.2072      433    1.23%
     30    25      840.0366    59      845.6348      835.2072      471    1.23%
Elapsed time = 1166.34 sec. (1947278.75 ticks, tree = 0.01 MB, solutions = 4)
     31    26      841.9062    58      845.6348      835.2072      488    1.23%
     32    27      840.3681    58      845.6348      835.2072      507    1.23%
     33    28      838.6768    58      845.6348      835.2072      526    1.23%
     34    29      841.0273    58      845.6348      835.2072      544    1.23%
     35    30      842.4955    58      845.6348      835.2072      566    1.23%
     36    32      842.4107    58      845.6348      835.2072      607    1.23%
*    37+   35                          845.6348      835.2072             1.23%
Found incumbent of value 845.634807 after 1276.88 sec. (2164119.33 ticks)
     37    31      841.4031    58      845.6348      835.2072      591    1.23%
     38    33      840.0368    58      845.6348      835.2072      635    1.23%
     39    34      843.5575    56      845.6348      835.2072      652    1.23%
     40    35      842.0184    57      845.6348      835.2072      675    1.23%
Elapsed time = 1447.59 sec. (2417604.99 ticks, tree = 0.01 MB, solutions = 4)
     41    36      839.5182    57      845.6348      835.2072      695    1.23%
     42    37      842.4344    57      845.6348      835.2072      711    1.23%
     43    39      842.4108    57      845.6348      835.2072      745    1.23%
     44    38      843.9665    57      845.6348      835.2072      729    1.23%
     45    40      843.0041    58      845.6348      835.2072      766    1.23%
     46    41      841.2569    57      845.6348      835.2072      793    1.23%
     47    43      843.4795    57      845.6348      835.2072      829    1.23%
     48    42      844.9935    57      845.6348      835.2072      808    1.23%
     49    44      840.3082    56      845.6348      835.2072      849    1.23%
     50    45      843.9217    55      845.6348      835.2072      867    1.23%
Elapsed time = 1816.09 sec. (2947794.04 ticks, tree = 0.01 MB, solutions = 4)
     51    46      844.1637    56      845.6348      835.2072      885    1.23%
     52    47      845.5755    55      845.6348      835.2072      902    1.23%
     53    48      842.6797    57      845.6348      835.2072      921    1.23%
     54    49        cutoff            845.6348      835.2072      985    1.23%
     55    49      842.2407    56      845.6348      835.2072      945    1.23%
     56    50      843.4529    57      845.6348      835.2072      964    1.23%
     57    52      840.8233    56      845.6348      835.2072     1003    1.23%
     58    52        cutoff            845.6348      835.2072     1041    1.23%
     59    53      843.9221    54      845.6348      835.2072     1023    1.23%
     60    53        cutoff            845.6348      835.2072     1078    1.23%
Elapsed time = 2103.06 sec. (3391648.59 ticks, tree = 0.01 MB, solutions = 4)
     61    56      843.7128    56      845.6348      835.2072     1081    1.23%
     62    55      844.9934    56      845.6348      835.2072     1100    1.23%
     63    55        cutoff            845.6348      835.2072     1145    1.23%
     64    56      843.0617    55      845.6348      835.2072     1128    1.23%
     65    58      843.2311    55      845.6348      835.2072     1164    1.23%
     66    55        cutoff            845.6348      835.2072     1201    1.23%
     67    56        cutoff            845.6348      835.2072     1223    1.23%
     68    55        cutoff            845.6348      835.2072     1239    1.23%
     69    58      844.5750    55      845.6348      835.2072     1258    1.23%
     70    57        cutoff            845.6348      835.2072     1279    1.23%
Elapsed time = 2443.13 sec. (3917737.07 ticks, tree = 0.01 MB, solutions = 4)
     71    58      843.4529    56      845.6348      835.2072     1299    1.23%
     72    59      843.9257    54      845.6348      835.2072     1328    1.23%
     73    60      841.3884    54      845.6348      835.2072     1345    1.23%
     74    56        cutoff            845.6348      835.2072     1426    1.23%
     75    57        cutoff            845.6348      835.2072     1384    1.23%
     76    57      839.0608    60      845.6348      835.2072     1450    1.23%
     77    56        cutoff            845.6348      835.2072     1466    1.23%
     78    58      844.9949    54      845.6348      835.2072     1507    1.23%
     79    55        cutoff            845.6348      835.2072     1491    1.23%
     80    59      844.5186    53      845.6348      835.2072     1531    1.23%
Elapsed time = 2736.92 sec. (4311211.86 ticks, tree = 0.01 MB, solutions = 4)
     81    59      838.4782    60      845.6348      835.2072     1574    1.23%
     82    60      841.8441    53      845.6348      835.2072     1552    1.23%
     83    58      839.2218    60      845.6348      835.2072     1591    1.23%
     84    59      840.5474    59      845.6348      835.2072     1616    1.23%
     85    56        cutoff            845.6348      835.2072     1634    1.23%
     86    57        cutoff            845.6348      835.2072     1655    1.23%
     87    58      839.1646    60      845.6348      835.2072     1673    1.23%
     88    59      845.1401    52      845.6348      835.2072     1689    1.23%
     89    60      839.5530    59      845.6348      835.2072     1710    1.23%
     90    61      842.3301    52      845.6348      835.2072     1733    1.23%
Elapsed time = 3061.28 sec. (4772034.46 ticks, tree = 0.01 MB, solutions = 4)
     91    62      842.0056    58      845.6348      835.2072     1749    1.23%
     92    63      841.7568    58      845.6348      835.2072     1773    1.23%
     93    62      837.6763    60      845.6348      836.0223     1797    1.14%
     94    59    infeasible            845.6348      836.0223     1830    1.14%
     95    62      840.5368    59      845.6348      836.0223     1842    1.14%
     96    63      845.5353    51      845.6348      836.0223     1860    1.14%
     97    65      842.6745    51      845.6348      836.0223     1902    1.14%
     98    64      840.8511    57      845.6348      836.0223     1879    1.14%
     99    66      843.1255    57      845.6348      836.0223     1920    1.14%
    100    67      842.8269    57      845.6348      836.0223     1934    1.14%
Elapsed time = 3385.41 sec. (5275147.03 ticks, tree = 0.01 MB, solutions = 4)
    101    68      838.7429    59      845.6348      836.0223     1956    1.14%
    103    70      842.9234    50      845.6348      836.0223     2051    1.14%
    104    68      841.4804    58      845.6348      836.0223     2005    1.14%
    105    67        cutoff            845.6348      836.0223     2023    1.14%
    106    71      840.8514    56      845.6348      836.0223     2067    1.14%
    107    72      844.0258    56      845.6348      836.0223     2088    1.14%
    108    73      842.8272    56      845.6348      836.0223     2109    1.14%
    109    75      840.4602    59      845.6348      836.0223     2139    1.14%
    110    74      840.0105    58      845.6348      836.0223     2121    1.14%
    111    76      843.1486    49      845.6348      836.0223     2165    1.14%
Elapsed time = 3681.14 sec. (5788520.37 ticks, tree = 0.02 MB, solutions = 4)
    112    77      842.3085    57      845.6348      836.0223     2182    1.14%
    113    74        cutoff            845.6348      836.0223     2204    1.14%
    114    77      841.6662    57      845.6348      836.0223     2218    1.14%
    115    78      844.7721    55      845.6348      836.0223     2236    1.14%
    116    80      841.7341    58      845.6348      836.0223     2274    1.14%
    117    79      843.6422    55      845.6348      836.0223     2262    1.14%
    118    81      840.9211    57      845.6348      836.0223     2293    1.14%
    119    82      843.2950    48      845.6348      836.0223     2314    1.14%
    120    82      838.6639    59      845.6348      836.0223     2359    1.14%
    121    83      843.6838    56      845.6348      836.0223     2378    1.14%
Elapsed time = 4038.86 sec. (6291905.37 ticks, tree = 0.02 MB, solutions = 4)
    122    83      843.1516    56      845.6348      836.0223     2333    1.14%
    123    84      845.4726    54      845.6348      836.0223     2396    1.14%
    124    86      844.4819    54      845.6348      836.0223     2437    1.14%
    125    85      841.7342    57      845.6348      836.0223     2410    1.14%
    126    87      840.9213    56      845.6348      836.0223     2458    1.14%
    127    88      843.4125    47      845.6348      836.0223     2468    1.14%
    128    89      838.6641    58      845.6348      836.0223     2494    1.14%
    129    90      842.4294    55      845.6348      836.0223     2512    1.14%
    130    91      843.1518    55      845.6348      836.0223     2532    1.14%
    131    90        cutoff            845.6348      836.0223     2552    1.14%
Elapsed time = 4346.34 sec. (6719581.14 ticks, tree = 0.02 MB, solutions = 4)
    132    93      845.1532    53      845.6348      836.0223     2571    1.14%
    133    94      842.6262    56      845.6348      836.0223     2589    1.14%
    134    95      841.6789    55      845.6348      836.0223     2604    1.14%
    135    94        cutoff            845.6348      836.0223     2622    1.14%
    136    98      842.9292    54      845.6348      836.0223     2666    1.14%
    137    97      840.3181    58      845.6348      836.0223     2649    1.14%
    138    99      843.7399    54      845.6348      836.0223     2689    1.14%
    139    96        cutoff            845.6348      836.0223     2712    1.14%
    140    97        cutoff            845.6348      836.0223     2737    1.14%
    141   100      843.3849    55      845.6348      836.0223     2759    1.14%
Elapsed time = 4636.73 sec. (7230008.76 ticks, tree = 0.02 MB, solutions = 4)
    142   101      842.1750    54      845.6348      836.0223     2776    1.14%
    143   100      843.5161    46      845.6348      836.0223     2790    1.14%
    144   101      843.3857    53      845.6348      836.0223     2815    1.14%
    145   102      841.7697    57      845.6348      836.0223     2832    1.14%
    146   103      844.1794    53      845.6348      836.0223     2852    1.14%
    147    99        cutoff            845.6348      836.0223     2890    1.14%
    148   102      840.2330    60      845.6348      836.0223     2869    1.14%
    149   102      843.8817    54      845.6348      836.0223     2909    1.14%
    150   103      842.6893    54      845.6348      836.0223     2930    1.14%
    151   105      843.8708    52      845.6348      836.0223     2970    1.14%
Elapsed time = 4958.59 sec. (7707855.12 ticks, tree = 0.02 MB, solutions = 4)
    152   102        cutoff            845.6348      836.0223     2943    1.14%
    153   106      842.6578    56      845.6348      836.0223     2986    1.14%
    154   107      844.5679    52      845.6348      836.0223     3008    1.14%
    156   107      841.7634    59      845.6348      836.0223     3049    1.14%
    157   108      844.3855    53      845.6348      836.0223     3069    1.14%
    158   109      845.4768    53      845.6348      836.0223     3085    1.14%
    159   109      843.6196    45      845.6348      836.0223     3125    1.14%
    160   110      844.2150    51      845.6348      836.0223     3107    1.14%
    161   110      843.3685    55      845.6348      836.0223     3142    1.14%
    162   112      843.2806    59      845.6348      836.0223     3176    1.14%
Elapsed time = 5320.09 sec. (8254524.17 ticks, tree = 0.02 MB, solutions = 4)
    163   111      845.1001    52      845.6348      836.0223     3161    1.14%
    164   113      841.7637    58      845.6348      836.0223     3202    1.14%
    165   114      844.8621    52      845.6348      836.0223     3220    1.14%
    166   115      843.1646    52      845.6348      836.0223     3239    1.14%
    167   114        cutoff            845.6348      836.0223     3256    1.14%
    168   117      844.4643    50      845.6348      836.0223     3275    1.14%
    169   118      843.9613    54      845.6348      836.0223     3296    1.14%
    170   117        cutoff            845.6348      836.0223     3315    1.14%
    171   118        cutoff            845.6348      836.0223     3335    1.14%
    172   121      842.9860    57      845.6348      836.0223     3360    1.14%
Elapsed time = 5629.06 sec. (8678252.51 ticks, tree = 0.02 MB, solutions = 4)
    173   122      845.2043    51      845.6348      836.0223     3378    1.14%
    174   123      843.5064    51      845.6348      836.0223     3398    1.14%
    175   123      844.6895    49      845.6348      836.0223     3429    1.14%
    176   122      843.7228    44      845.6348      836.0223     3414    1.14%
    177   124      844.3495    53      845.6348      836.0223     3445    1.14%
    178   121        cutoff            845.6348      836.0223     3465    1.14%
    179   122      845.3797    50      845.6348      836.0223     3486    1.14%
    180   123      843.9510    57      845.6348      836.0223     3505    1.14%
    181   124      845.4826    50      845.6348      836.0223     3533    1.14%
    182   125      843.7915    50      845.6348      836.0223     3558    1.14%
Elapsed time = 5933.94 sec. (9178274.58 ticks, tree = 0.02 MB, solutions = 4)
    183   126      844.8358    48      845.6348      836.0223     3570    1.14%
    184   125        cutoff            845.6348      836.0223     3588    1.14%
    185   128      844.7536    52      845.6348      836.0223     3605    1.14%
    186   127      838.6642    58      845.6348      836.0223     3626    1.14%
    187   126        cutoff            845.6348      836.0223     3645    1.14%
    188   129      844.7732    55      845.6348      836.0223     3665    1.14%
    189   128        cutoff            845.6348      836.0223     3685    1.14%
    190   131      844.0151    49      845.6348      836.0223     3711    1.14%
    191   132      844.9534    47      845.6348      836.0223     3733    1.14%
    192   131      843.8255    43      845.6348      836.0223     3746    1.14%
Elapsed time = 6283.52 sec. (9596077.31 ticks, tree = 0.03 MB, solutions = 4)
    193   132      845.3059    51      845.6348      836.0223     3762    1.14%
    194   133      840.3190    57      845.6348      836.0223     3783    1.14%
    195   131        cutoff            845.6348      836.0223     3820    1.14%
    197   130        cutoff            845.6348      836.0223     3843    1.14%
    198   133      844.1606    48      845.6348      836.0223     3855    1.14%
    199   134      845.0573    47      845.6348      836.0223     3876    1.14%
    200   133        cutoff            845.6348      836.0223     3897    1.14%
    201   136      845.5880    50      845.6348      836.0223     3913    1.14%
    202   134        cutoff            845.6348      836.0223     3954    1.14%
    204   135      839.4151    58      845.6348      836.0223     3970    1.14%
Elapsed time = 6635.67 sec. (10173140.23 ticks, tree = 0.03 MB, solutions = 4)
    205   134      841.3191    59      845.6348      836.0223     3993    1.14%
    206   134        cutoff            845.6348      836.0223     4032    1.14%
    208   135      843.9277    42      845.6348      836.0223     4046    1.14%
    209   134        cutoff            845.6348      836.0223     4065    1.14%
    210   136      843.3166    54      845.6348      836.0223     4104    1.14%
    211   135      842.5270    59      845.6348      836.0223     4085    1.14%
    212   137      840.2905    57      845.6348      836.0223     4123    1.14%
    213   136        cutoff            845.6348      836.0223     4192    1.14%
    214   138      843.1339    58      845.6348      836.0223     4145    1.14%
    216   137        cutoff            845.6348      836.0223     4202    1.14%
Elapsed time = 6981.88 sec. (10672033.11 ticks, tree = 0.03 MB, solutions = 4)
    217   136        cutoff            845.6348      836.0223     4225    1.14%
    218   137        cutoff            845.6348      836.0223     4251    1.14%
    219   140      845.3544    58      845.6348      836.0223     4266    1.14%
    220   141      841.0479    56      845.6348      836.0223     4288    1.14%
    221   140      844.4021    46      845.6348      836.0223     4306    1.14%
    222   142      845.2642    44      845.6348      836.0223     4347    1.14%
    223   141      844.4126    57      845.6348      836.0223     4329    1.14%
    224   141      844.0292    41      845.6348      836.0223     4369    1.14%

Root node processing (before b&c):
  Real time             =    1.98 sec. (1008.01 ticks)
Parallel b&c, 8 threads:
  Real time             = 7198.03 sec. (11100675.52 ticks)
  Sync time (average)   =  204.25 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11101683.53 ticks)

<<< solve


OBJECTIVE: 845.6348
X*: [-444.98 3.8412 -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412
     -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412
     -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412 -4.0005 3.8412
     -4.0005 3.8412 -4.0004 3.8412 -4.0004 3.8412 -4.0004 3.8413 -4.0004 3.8413
     -4.0003 3.8413 -4.0003 3.8413 -4.0002 3.8413 -4.0001 3.8414 -4 3.8414
     -3.9999 3.8415 -3.9997 3.8415 -3.9995 3.8416 -3.9993 3.8417 -3.999 3.8418
     -3.9986 3.842 -3.9981 3.8422] Z*: [7 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -2 4]
f*:845.634803276

<<< post process


<<< done

