
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    169   164     1746.5987    42     1753.5925     1735.0339     2844    1.06%
    170   166     1744.9226    43     1753.5925     1735.0339     2872    1.06%
    171   165     1745.5967    42     1753.5925     1735.0339     2855    1.06%
    172   169     1747.2632    42     1753.5925     1735.0339     2926    1.06%
    173   168     1747.9128    41     1753.5925     1735.0339     2903    1.06%
    174   167     1747.2888    41     1753.5925     1735.0339     2887    1.06%
Elapsed time = 3795.22 sec. (5604640.00 ticks, tree = 0.04 MB, solutions = 2)
    175   170     1746.4915    42     1753.5925     1735.0339     2934    1.06%
    176   171     1745.9336    42     1753.5925     1735.0339     2951    1.06%
    177   173     1745.3116    42     1753.5925     1735.0339     2984    1.06%
    178   174     1745.9739    41     1753.5925     1735.0339     2997    1.06%
    180   175     1747.6941    41     1753.5925     1735.0339     3019    1.06%
    181   177     1747.7089    40     1753.5925     1735.0339     3050    1.06%
    182   176     1748.2656    40     1753.5925     1735.0339     3031    1.06%
    183   178     1746.8761    41     1753.5925     1735.0339     3057    1.06%
    184   179     1746.3181    41     1753.5925     1735.0339     3073    1.06%
    185   180     1745.6960    41     1753.5925     1735.0339     3089    1.06%
Elapsed time = 4034.61 sec. (6057171.09 ticks, tree = 0.04 MB, solutions = 2)
    186   181     1746.3461    40     1753.5925     1735.0339     3108    1.06%
    187   182     1747.3093    40     1753.5925     1735.0339     3126    1.06%
    188   183     1748.2708    40     1753.5925     1735.0339     3146    1.06%
    191   186     1747.2554    40     1753.5925     1735.0339     3191    1.06%
    192   187     1746.6973    40     1753.5925     1735.0339     3203    1.06%
    193   189     1746.7127    38     1753.5925     1735.0339     3233    1.06%
    194   188     1746.0751    40     1753.5925     1735.0339     3216    1.06%
    197   191     1748.2757    39     1753.5925     1735.0339     3271    1.06%
    198   193     1748.5337    38     1753.5925     1735.0339     3307    1.06%
    199   194     1747.6289    39     1753.5925     1735.0339     3322    1.06%
Elapsed time = 4330.70 sec. (6442984.08 ticks, tree = 0.04 MB, solutions = 2)
    200   195     1747.0707    39     1753.5925     1735.0339     3337    1.06%
    201   196     1747.0718    38     1753.5925     1735.0339     3353    1.06%
    202   200     1748.7180    38     1753.5925     1735.0339     3430    1.06%
    203   199     1749.2966    37     1753.5925     1735.0339     3407    1.06%
    206   201     1748.9391    37     1753.5925     1735.0339     3439    1.06%
    207   202     1747.9961    38     1753.5925     1735.0339     3455    1.06%
    208   203     1747.4380    38     1753.5925     1735.0339     3469    1.06%
    210   205     1749.1510    37     1753.5925     1735.0339     3510    1.06%
    211   207     1750.6280    38     1753.5925     1735.0339     3548    1.06%
    213   208     1746.8158    38     1753.5925     1735.0339     3559    1.06%
Elapsed time = 4568.45 sec. (6814378.05 ticks, tree = 0.05 MB, solutions = 2)
    214   209     1749.3354    36     1753.5925     1735.0339     3572    1.06%
    215   210     1748.3634    37     1753.5925     1735.0339     3593    1.06%
    216   211     1747.8052    37     1753.5925     1735.0339     3608    1.06%
    217   212     1747.4325    37     1753.5925     1735.0339     3626    1.06%
    218   213     1749.5737    36     1753.5925     1735.0339     3644    1.06%
    219   215     1749.9649    35     1753.5925     1735.0339     3685    1.06%
    220   214     1748.3420    37     1753.5925     1735.0339     3667    1.06%
    221   216     1747.1829    37     1753.5925     1735.0339     3694    1.06%
    222   217     1749.7215    35     1753.5925     1735.0339     3704    1.06%
    223   218     1748.7232    36     1753.5925     1735.0339     3722    1.06%
Elapsed time = 4805.50 sec. (7160500.43 ticks, tree = 0.05 MB, solutions = 2)
    224   220     1747.7862    36     1753.5925     1735.0339     3754    1.06%
    225   219     1748.1650    36     1753.5925     1735.0339     3738    1.06%
    226   221     1749.9849    35     1753.5925     1735.0339     3774    1.06%
    227   224     1747.5425    36     1753.5925     1735.0339     3826    1.06%
    228   223     1748.6755    36     1753.5925     1735.0339     3813    1.06%
    230   225     1750.0964    34     1753.5925     1735.0339     3835    1.06%
    231   226     1749.0747    35     1753.5925     1735.0339     3855    1.06%
    233   228     1748.5163    35     1753.5925     1735.0339     3884    1.06%
    234   229     1750.3833    34     1753.5925     1735.0339     3904    1.06%
    235   230     1747.8938    35     1753.5925     1735.0339     3923    1.06%
Elapsed time = 5047.38 sec. (7532144.47 ticks, tree = 0.05 MB, solutions = 2)
    236   232     1750.6171    33     1753.5925     1735.0339     3955    1.06%
    238   233     1750.4587    33     1753.5925     1735.0339     3969    1.06%
    239   235     1748.4688    34     1753.5925     1735.0339     4011    1.06%
    240   234     1749.4169    34     1753.5925     1735.0339     3989    1.06%
    241   236     1748.8585    34     1753.5925     1735.0339     4029    1.06%
    242   238     1748.2359    34     1753.5925     1735.0339     4074    1.06%
    243   237     1750.7677    33     1753.5925     1735.0339     4052    1.06%
    244   240     1749.3802    34     1753.5925     1735.0339     4111    1.06%
    245   239     1750.9323    32     1753.5925     1735.0339     4096    1.06%
    246   241     1750.8073    32     1753.5925     1735.0339     4133    1.06%
Elapsed time = 5243.83 sec. (7813560.25 ticks, tree = 0.06 MB, solutions = 2)
    247   242     1748.7959    33     1753.5925     1735.0339     4151    1.06%
    248   243     1749.7489    33     1753.5925     1735.0339     4174    1.06%
    249   244     1749.1904    33     1753.5925     1735.0339     4192    1.06%
    250   245     1748.5676    33     1753.5925     1735.0339     4210    1.06%
    252   246     1751.1713    32     1753.5925     1735.0339     4237    1.06%
    253   248     1751.2391    31     1753.5925     1735.0339     4269    1.06%
    254   250     1749.1122    32     1753.5925     1735.0339     4302    1.06%
    255   249     1751.1408    31     1753.5925     1735.0339     4282    1.06%
    256   252     1749.6333    32     1753.5925     1735.0339     4338    1.06%
    257   251     1750.1914    32     1753.5925     1735.0339     4320    1.06%
Elapsed time = 5516.48 sec. (8100601.14 ticks, tree = 0.06 MB, solutions = 2)
    258   254     1750.0342    32     1753.5925     1735.0339     4370    1.06%
    259   255     1751.5359    32     1753.5925     1735.0339     4396    1.06%
    261   257     1749.4166    31     1753.5925     1735.0339     4433    1.06%
    262   256     1751.5366    29     1753.5925     1735.0339     4418    1.06%
    263   258     1751.4485    30     1753.5925     1735.0339     4446    1.06%
    265   260     1750.5187    31     1753.5925     1735.0339     4485    1.06%
    266   261     1750.3487    31     1753.5925     1735.0339     4500    1.06%
    267   263     1749.3382    31     1753.5925     1735.0339     4531    1.06%
    268   264     1749.7079    30     1753.5925     1735.0339     4548    1.06%
    269   262     1753.1558    31     1753.5925     1735.0339     4515    1.06%
Elapsed time = 5715.28 sec. (8485668.80 ticks, tree = 0.06 MB, solutions = 2)
    270   267     1750.3076    30     1753.5925     1735.0339     4610    1.06%
    271   265     1751.8239    29     1753.5925     1735.0339     4576    1.06%
    272   266     1751.7655    29     1753.5925     1735.0339     4590    1.06%
    273   268     1750.8656    30     1753.5925     1735.0339     4633    1.06%
    274   271     1749.9752    29     1753.5925     1735.0339     4688    1.06%
    275   269     1750.6534    30     1753.5925     1735.0339     4656    1.06%
    277   272     1751.8984    29     1753.5925     1735.0339     4704    1.06%
    278   273     1750.6249    29     1753.5925     1735.0339     4725    1.06%
    279   272        cutoff           1753.5925     1735.0339     4753    1.06%
    280   275     1752.1676    28     1753.5925     1735.0339     4765    1.06%
Elapsed time = 5904.19 sec. (8772539.97 ticks, tree = 0.07 MB, solutions = 2)
    281   276     1751.1830    29     1753.5925     1735.0339     4787    1.06%
    282   277     1750.2523    28     1753.5925     1735.0339     4805    1.06%
    283   278     1750.9476    29     1753.5925     1735.0339     4828    1.06%
    284   279     1750.0028    29     1753.5925     1735.0339     4846    1.06%
    285   280     1752.2351    29     1753.5925     1735.0339     4864    1.06%
    286   281     1750.9277    28     1753.5925     1735.0339     4877    1.06%
    287   280     1752.0998    28     1753.5925     1735.0339     4904    1.06%
    288   282     1751.4858    28     1753.5925     1735.0339     4936    1.06%
    290   283     1750.6034    27     1753.5925     1735.0339     4953    1.06%
    291   284     1751.2298    28     1753.5925     1735.0339     4969    1.06%
Elapsed time = 6150.64 sec. (9116719.64 ticks, tree = 0.08 MB, solutions = 2)
    292   285     1750.3055    28     1753.5925     1735.0339     4994    1.06%
    293   284        cutoff           1753.5925     1735.0339     5011    1.06%
    294   287     1751.2139    27     1753.5925     1735.0339     5027    1.06%
    295   288     1752.3633    27     1753.5925     1735.0339     5047    1.06%
    296   289     1751.7719    27     1753.5925     1735.0339     5066    1.06%
    297   290     1752.7695    26     1753.5925     1735.0339     5073    1.06%
    298   291     1750.8968    26     1753.5925     1735.0339     5097    1.06%
    299   292     1751.4996    27     1753.5925     1735.0339     5115    1.06%
    300   292     1752.5710    28     1753.5925     1735.0339     5160    1.06%
    302   293     1751.5006    26     1753.5925     1735.0339     5177    1.06%
Elapsed time = 6313.95 sec. (9367479.83 ticks, tree = 0.08 MB, solutions = 2)
    303   294     1752.6086    26     1753.5925     1735.0339     5196    1.06%
    304   295     1752.0587    26     1753.5925     1735.0339     5214    1.06%
    305   296     1753.0544    25     1753.5925     1735.0339     5227    1.06%
    306   298     1751.7516    26     1753.5925     1735.0339     5268    1.06%
    307   301     1751.7699    25     1753.5925     1735.0339     5327    1.06%
    309   300     1750.8784    26     1753.5925     1735.0339     5311    1.06%
    311   302     1752.8586    25     1753.5925     1735.0339     5348    1.06%
    312   303     1752.3281    25     1753.5925     1735.0339     5363    1.06%
    313   304     1753.3172    24     1753.5925     1735.0339     5380    1.06%
    314   305     1752.0071    25     1753.5925     1735.0339     5406    1.06%
Elapsed time = 6585.44 sec. (9760889.42 ticks, tree = 0.09 MB, solutions = 2)
    315   306     1752.0206    24     1753.5925     1735.0339     5421    1.06%
    316   307     1751.4128    24     1753.5925     1735.0339     5439    1.06%
    317   309     1753.1798    27     1753.5925     1735.0339     5484    1.06%
    319   310     1752.8816    24     1753.5925     1735.0339     5504    1.06%
    320   311     1752.5788    24     1753.5925     1735.0339     5520    1.06%
    321   312     1753.5514    23     1753.5925     1735.0339     5542    1.06%
    322   313     1752.0309    24     1753.5925     1735.0339     5562    1.06%
    323   314     1752.2512    23     1753.5925     1735.0339     5581    1.06%
    324   315     1751.6427    23     1753.5925     1735.0339     5591    1.06%
    325   317     1751.3982    24     1753.5925     1735.0339     5632    1.06%
Elapsed time = 6789.14 sec. (10041352.90 ticks, tree = 0.09 MB, solutions = 2)
    326   314        cutoff           1753.5925     1735.0339     5614    1.06%
    327   318     1753.1156    23     1753.5925     1735.0339     5651    1.06%
    328   319     1752.8094    23     1753.5925     1735.0339     5667    1.06%
    329   318        cutoff           1753.5925     1735.0339     5693    1.06%
    330   321     1752.2700    23     1753.5925     1735.0339     5712    1.06%
    331   322     1752.4595    22     1753.5925     1735.0339     5731    1.06%
    332   323     1751.8450    22     1753.5925     1735.0339     5744    1.06%
    334   323     1753.4256    25     1753.5925     1735.0339     5779    1.06%
    335   324     1753.3361    22     1753.5925     1735.0339     5803    1.06%
    336   325     1753.0176    22     1753.5925     1735.0339     5814    1.06%
Elapsed time = 7031.09 sec. (10361910.14 ticks, tree = 0.09 MB, solutions = 2)
    337   322        cutoff           1753.5925     1735.0339     5836    1.06%
    338   325     1752.4927    22     1753.5925     1735.0339     5860    1.06%
    339   326     1752.6685    21     1753.5925     1735.0339     5880    1.06%
    340   328     1751.8371    22     1753.5925     1735.0339     5915    1.06%
    341   327     1752.0543    21     1753.5925     1735.0339     5898    1.06%
    342   330     1753.5536    21     1753.5925     1735.0339     5951    1.06%
    344   331     1753.2268    21     1753.5925     1735.0339     5973    1.06%
    345   332     1752.8552    20     1753.5925     1735.0339     6036    1.06%
    346   331     1752.6977    21     1753.5925     1735.0339     6013    1.06%

Root node processing (before b&c):
  Real time             =    0.08 sec. (49.79 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.94 sec. (10650067.81 ticks)
  Sync time (average)   =  169.53 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10650117.60 ticks)

<<< solve


OBJECTIVE: 1753.592
X*: [-91.638 3.6872 -4.1065 3.6872 -4.106 3.6873 -4.1056 3.6873 -4.105 3.6873 -4.1044
     3.6874 -4.1038 3.6874 -4.103 3.6875 -4.1022 3.6875 -4.1013 3.6876 -4.1003
     3.6877 -4.0991 3.6877 -4.0979 3.6878 -4.0964 3.6879 -4.0949 3.688 -4.0931
     3.6882 -4.0911 3.6883 -4.089 3.6885 -4.0865 3.6886 -4.0838 3.6888 -4.0808
     3.689 -4.0774 3.6893 -4.0736 3.6895 -4.0694 3.6898 -4.0648 3.6902 -4.0596
     3.6905 -4.0538 3.6909 -4.0473 3.6914 -4.0401 3.6919 -4.0321 3.6924 -4.0231
     3.6931 -4.0132 3.6938] Z*: [-4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4
     -2 4 -2 4 -1 4]
f*:1753.592477499

<<< post process


<<< done

