
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     56    51     6549.7527    56     6564.9437     6536.3073     1041    0.44%
     57    54     6549.3365    56     6564.9437     6536.3073     1098    0.44%
     58    52     6550.5857    56     6564.9437     6536.3073     1056    0.44%
     59    57     6547.8394    57     6564.9437     6536.3073     1165    0.44%
     60    53     6548.7749    55     6564.9437     6536.3073     1080    0.44%
     61    55     6551.1821    55     6564.9437     6536.3073     1122    0.44%
     62    56     6549.6592    56     6564.9437     6536.3073     1149    0.44%
     63    58     6550.1043    55     6564.9437     6536.3073     1190    0.44%
Elapsed time = 2560.17 sec. (4382486.22 ticks, tree = 0.01 MB, solutions = 2)
     64    60     6551.7441    55     6564.9437     6536.3073     1244    0.44%
     65    59     6550.1498    55     6564.9437     6536.3073     1215    0.44%
     66    61     6551.1415    54     6564.9437     6536.3073     1262    0.44%
     67    63     6549.1941    55     6564.9437     6536.3073     1311    0.44%
     68    62     6548.2795    56     6564.9437     6536.3073     1288    0.44%
     69    64     6552.8916    55     6564.9437     6536.3073     1331    0.44%
     70    65     6554.2011    54     6564.9437     6536.3073     1365    0.44%
     71    67     6552.1479    54     6564.9437     6536.3073     1403    0.44%
     72    66     6554.3241    53     6564.9437     6536.3073     1381    0.44%
     73    68     6550.5215    54     6564.9437     6536.3073     1429    0.44%
Elapsed time = 2863.52 sec. (4892768.35 ticks, tree = 0.01 MB, solutions = 2)
     74    69     6552.7294    54     6564.9437     6536.3073     1454    0.44%
     75    70     6550.1047    55     6564.9437     6536.3073     1472    0.44%
     76    71     6549.4516    55     6564.9437     6536.3073     1498    0.44%
     77    72     6551.4780    53     6564.9437     6536.3073     1524    0.44%
     78    73     6555.5348    54     6564.9437     6536.3073     1548    0.44%
     79    74     6555.5027    52     6564.9437     6536.3073     1571    0.44%
     80    75     6556.4702    53     6564.9437     6536.3073     1594    0.44%
     81    77     6558.7326    54     6564.9437     6536.3073     1639    0.44%
     82    76     6553.5683    53     6564.9437     6536.3073     1614    0.44%
     83    78     6553.0302    53     6564.9437     6536.3073     1666    0.44%
Elapsed time = 3167.98 sec. (5374374.56 ticks, tree = 0.02 MB, solutions = 2)
     84    79     6553.5538    54     6564.9437     6536.3073     1689    0.44%
     85    81     6557.4954    53     6564.9437     6536.3073     1738    0.44%
     86    80     6551.7643    53     6564.9437     6536.3073     1717    0.44%
     87    82     6556.0749    52     6564.9437     6536.3073     1763    0.44%
     88    83     6562.6307    53     6564.9437     6536.3073     1784    0.44%
     89    83        cutoff           6564.9437     6536.3073     1828    0.44%
     90    84     6553.0019    53     6564.9437     6536.3073     1802    0.44%
     91    86     6555.2756    52     6564.9437     6536.3073     1853    0.44%
     92    87     6562.3098    54     6564.9437     6536.3073     1877    0.44%
     93    88     6559.6646    53     6564.9437     6536.3073     1906    0.44%
Elapsed time = 3474.48 sec. (5860280.94 ticks, tree = 0.02 MB, solutions = 2)
     94    89     6553.0488    53     6564.9437     6536.3073     1929    0.44%
     95    90     6557.9911    52     6564.9437     6536.3073     1958    0.44%
     96    91     6556.9144    52     6564.9437     6536.3073     1972    0.44%
     97    91     6553.2189    52     6564.9437     6536.3073     2024    0.44%
     99    92        cutoff           6564.9437     6536.3073     2094    0.44%
    100    92     6555.6588    52     6564.9437     6536.3073     2044    0.44%
    101    95     6552.0539    52     6564.9437     6536.3073     2127    0.44%
    102    93     6555.7545    53     6564.9437     6536.3073     2072    0.44%
    103    96     6556.4325    51     6564.9437     6536.3073     2151    0.44%
    104    97     6557.3263    50     6564.9437     6536.3073     2177    0.44%
Elapsed time = 4009.52 sec. (6654628.37 ticks, tree = 0.02 MB, solutions = 2)
    105    98     6560.1104    52     6564.9437     6536.3073     2244    0.44%
    107    99     6554.5124    51     6564.9437     6536.3073     2230    0.44%
    108    98     6553.4206    51     6564.9437     6536.3073     2202    0.44%
    109    99     6556.9164    52     6564.9437     6536.3073     2267    0.44%
    110   100     6553.5290    51     6564.9437     6536.3073     2296    0.44%
    111   102     6556.7160    50     6564.9437     6536.3073     2344    0.44%
    112   107     6553.6174    50     6564.9437     6536.3073     2466    0.44%
    113   103     6557.8128    50     6564.9437     6536.3073     2373    0.44%
    114   106     6554.8147    49     6564.9437     6536.3073     2438    0.44%
    115   108     6555.9707    51     6564.9437     6536.3073     2489    0.44%
Elapsed time = 4295.77 sec. (7161037.53 ticks, tree = 0.02 MB, solutions = 2)
    116   105     6556.5877    51     6564.9437     6536.3073     2412    0.44%
    117   109     6553.8291    50     6564.9437     6536.3073     2511    0.44%
    118   104     6560.5243    50     6564.9437     6536.3073     2401    0.44%
    119   110     6557.0618    49     6564.9437     6536.3073     2530    0.44%
    120   111     6555.4130    49     6564.9437     6536.3073     2558    0.44%
    121   113     6555.1352    49     6564.9437     6536.3073     2597    0.44%
    122   112     6560.0266    50     6564.9437     6536.3073     2581    0.44%
    123   114     6556.3121    50     6564.9437     6536.3073     2626    0.44%
    124   115     6557.0827    50     6564.9437     6536.3073     2642    0.44%
    125   117     6561.0215    50     6564.9437     6536.3073     2694    0.44%
Elapsed time = 4607.00 sec. (7652450.51 ticks, tree = 0.02 MB, solutions = 2)
    126   116     6556.1669    49     6564.9437     6536.3073     2663    0.44%
    127   118     6557.3836    48     6564.9437     6536.3073     2713    0.44%
    128   120     6556.9175    49     6564.9437     6536.3073     2763    0.44%
    129   123     6557.4691    48     6564.9437     6536.3073     2838    0.44%
    131   124     6563.2036    50     6564.9437     6536.3073     2859    0.44%
    132   123        cutoff           6564.9437     6536.3073     2876    0.44%
    133   121     6558.2098    49     6564.9437     6536.3073     2788    0.44%
    134   122     6556.7413    48     6564.9437     6536.3073     2814    0.44%
    135   129     6556.0183    47     6564.9437     6536.3073     2970    0.44%
    136   126     6558.5540    47     6564.9437     6536.3073     2896    0.44%
Elapsed time = 5113.08 sec. (8436684.47 ticks, tree = 0.03 MB, solutions = 2)
    137   130     6561.4210    49     6564.9437     6536.3073     2996    0.44%
    138   127     6556.4043    48     6564.9437     6536.3073     2922    0.44%
    139   131     6559.5283    47     6564.9437     6536.3073     3063    0.44%
    140   128     6560.5174    48     6564.9437     6536.3073     2950    0.44%
    141   129     6556.4259    48     6564.9437     6536.3073     3011    0.44%
    142   130     6561.3543    48     6564.9437     6536.3073     3041    0.44%
    143   133     6560.9336    46     6564.9437     6536.3073     3106    0.44%
    144   132     6556.1916    46     6564.9437     6536.3073     3088    0.44%
    145   134     6564.5434    48     6564.9437     6536.3073     3130    0.44%
    146   134        cutoff           6564.9437     6536.3073     3172    0.44%
Elapsed time = 5403.59 sec. (8899826.24 ticks, tree = 0.03 MB, solutions = 2)
    147   135     6556.7265    47     6564.9437     6536.3073     3146    0.44%
    148   135        cutoff           6564.9437     6536.3073     3199    0.44%
    149   138     6556.6764    46     6564.9437     6536.3073     3216    0.44%
    150   137        cutoff           6564.9437     6536.3073     3242    0.44%
    151   138        cutoff           6564.9437     6536.3073     3268    0.44%
    152   140        cutoff           6564.9437     6536.3073     3317    0.44%
    153   141     6556.3606    45     6564.9437     6536.3073     3301    0.44%
    155   141     6559.7612    46     6564.9437     6536.3073     3333    0.44%
    156   141     6560.8346    47     6564.9437     6536.3073     3377    0.44%
    157   142     6557.1785    46     6564.9437     6536.3073     3400    0.44%
Elapsed time = 5749.61 sec. (9426528.37 ticks, tree = 0.03 MB, solutions = 2)
    158   141     6561.6697    47     6564.9437     6536.3073     3418    0.44%
    159   140     6561.2380    45     6564.9437     6536.3073     3443    0.44%
    160   142     6560.0780    46     6564.9437     6536.3073     3547    0.44%
    161   139     6564.8672    47     6564.9437     6536.3073     3467    0.44%
    162   140     6556.9149    44     6564.9437     6536.3073     3505    0.44%
    163   141     6559.1454    45     6564.9437     6536.3073     3525    0.44%
    164   144     6561.0697    46     6564.9437     6536.3073     3593    0.44%
    165   143     6561.1832    46     6564.9437     6536.3073     3568    0.44%
    166   145     6562.0279    45     6564.9437     6536.3073     3612    0.44%
    167   146     6561.4816    44     6564.9437     6536.3073     3633    0.44%
Elapsed time = 6188.88 sec. (10110155.33 ticks, tree = 0.03 MB, solutions = 2)
    168   146        cutoff           6564.9437     6536.3073     3677    0.44%
    169   148        cutoff           6564.9437     6536.3073     3727    0.44%
    171   147     6562.1967    46     6564.9437     6536.3073     3657    0.44%
    172   153     6563.0382    45     6564.9437     6536.3073     3797    0.44%
    173   152     6562.2229    44     6564.9437     6536.3073     3771    0.44%
    174   151     6557.4471    45     6564.9437     6536.3073     3749    0.44%
    175   154     6561.9019    43     6564.9437     6536.3073     3813    0.44%
    176   151        cutoff           6564.9437     6536.3073     3837    0.44%
    177   153     6557.2578    42     6564.9437     6536.3073     3883    0.44%
    178   152     6559.4069    44     6564.9437     6536.3073     3864    0.44%
Elapsed time = 6516.13 sec. (10656649.02 ticks, tree = 0.03 MB, solutions = 2)
    179   154     6561.1090    45     6564.9437     6536.3073     3910    0.44%
    180   157     6557.6993    44     6564.9437     6536.3073     3987    0.44%
    181   153        cutoff           6564.9437     6536.3073     3938    0.44%
    182   156     6562.5631    44     6564.9437     6536.3073     3961    0.44%
    183   158     6562.2099    42     6564.9437     6536.3073     4010    0.44%
    184   158     6558.3224    41     6564.9437     6536.3073     4052    0.44%
    185   157     6545.3142    60     6564.9437     6536.3073     4027    0.44%
    186   160     6561.4188    44     6564.9437     6536.3073     4107    0.44%
    187   159     6559.8682    43     6564.9437     6536.3073     4083    0.44%
    188   160     6563.3873    44     6564.9437     6536.3073     4155    0.44%
Elapsed time = 6806.25 sec. (11100033.91 ticks, tree = 0.04 MB, solutions = 2)
    190   159        cutoff           6564.9437     6536.3073     4178    0.44%
    191   162     6562.4954    41     6564.9437     6536.3073     4210    0.44%
    192   163     6558.4670    39     6564.9437     6536.3073     4220    0.44%
    193   166     6560.1585    42     6564.9437     6536.3073     4293    0.44%
    194   165     6561.7014    43     6564.9437     6536.3073     4271    0.44%
    195   168     6559.3470    42     6564.9437     6536.3073     4338    0.44%
    196   167     6563.5969    43     6564.9437     6536.3073     4309    0.44%
    198   167     6562.7751    43     6564.9437     6536.3073     4357    0.44%

Root node processing (before b&c):
  Real time             =    0.14 sec. (64.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.88 sec. (11768310.16 ticks)
  Sync time (average)   =  267.47 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11768374.23 ticks)

<<< solve


OBJECTIVE: 6564.944
X*: [113.96 -1.0625 8.8829 -1.0654 8.8345 -1.0686 8.779 -1.0724 8.7154 -1.0766
     8.6424 -1.0816 8.559 -1.0872 8.4638 -1.0936 8.3551 -1.1008 8.2315 -1.1091
     8.0913 -1.1185 7.9325 -1.1291 7.7532 -1.1411 7.5516 -1.1545 7.3256 -1.1695
     7.0735 -1.1862 6.7935 -1.2047 6.4842 -1.2251 6.1445 -1.2474 5.7738 -1.2717
     5.3721 -1.2979 4.9402 -1.326 4.4794 -1.3558 3.9921 -1.3871 3.4815 -1.4199
     2.9517 -1.4537 2.4073 -1.4882 1.8536 -1.5232 1.2964 -1.5582 0.74138 -1.5928
     0.19441 -1.6268 -0.33915 -1.6598] Z*: [-5 -2 -1 -2 -2 -2 -2 -2 -3 -2 -3 -2 -3 -2 -4 -2 -4 -2 -4 -2 -4 -2 -5 -2 -5
     -2 -5 -2 -5 -2 -5 -2 -5 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6
     -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2]
f*:6564.943702827

<<< post process


<<< done

