
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.02 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      2     3     3410.1928    63     3440.9926     3406.2501       50    1.01%
      3     4     3412.3017    62     3440.9926     3406.2501       67    1.01%
      4     4     3412.2808    62     3440.9926     3406.2501       66    1.01%
      5     5     3410.6287    62     3440.9926     3410.1928       87    0.90%
      6     5     3410.6400    62     3440.9926     3410.1928       86    0.90%
      7     6     3416.0614    60     3440.9926     3410.1928      105    0.90%
      8     6     3416.0342    61     3440.9926     3410.1928      106    0.90%
      9     7     3414.7846    61     3440.9926     3410.1928      124    0.90%
     10     7     3415.0910    61     3440.9926     3410.1928      121    0.90%
Elapsed time = 1787.94 sec. (3561332.28 ticks, tree = 0.01 MB, solutions = 15)
     11     8     3412.0776    61     3440.9926     3410.1928      149    0.90%
     12     8     3412.2669    61     3440.9926     3410.1928      145    0.90%
     13     9     3410.9689    60     3440.9926     3410.6287      165    0.88%
     14     9     3410.9360    61     3440.9926     3410.6287      167    0.88%
     15    10     3418.8577    60     3440.9926     3410.6287      181    0.88%
     16    12     3415.7859    60     3440.9926     3410.6287      226    0.88%
     17    11     3416.6028    60     3440.9926     3410.6287      204    0.88%
     18    13     3415.6309    60     3440.9926     3410.6287      239    0.88%
     19    14     3413.6582    60     3440.9926     3410.6287      263    0.88%
     20    17     3412.6300    60     3440.9926     3410.9360      322    0.87%
Elapsed time = 2716.56 sec. (5197622.76 ticks, tree = 0.01 MB, solutions = 15)
     21    15     3412.7406    60     3440.9926     3410.9360      280    0.87%
     22    16     3412.4149    60     3440.9926     3410.9360      299    0.87%
     23    18     3419.4180    59     3440.9926     3410.9360      340    0.87%
     24    19     3418.9232    59     3440.9926     3410.9360      359    0.87%
     25    20     3417.0222    59     3440.9926     3410.9360      379    0.87%
     26    21     3419.1510    59     3440.9926     3410.9360      399    0.87%
     27    22     3413.9455    59     3440.9926     3410.9360      416    0.87%
     28    23     3412.9676    59     3440.9926     3410.9360      437    0.87%
     29    24     3414.3212    59     3440.9926     3410.9360      455    0.87%
     30    25     3414.0595    59     3440.9926     3410.9360      471    0.87%
Elapsed time = 4025.16 sec. (6563575.99 ticks, tree = 0.01 MB, solutions = 15)
     31    26     3419.6493    57     3440.9926     3410.9360      494    0.87%
     32    27     3422.7743    58     3440.9926     3410.9360      518    0.87%
     33    28     3417.3094    58     3440.9926     3410.9360      540    0.87%
     34    29     3419.4484    58     3440.9926     3410.9360      554    0.87%
     35    30     3414.2413    58     3440.9926     3410.9360      582    0.87%
     36    31     3414.4066    58     3440.9926     3410.9360      594    0.87%
     37    32     3414.6004    58     3440.9926     3410.9360      616    0.87%
     38    33     3414.3824    59     3440.9926     3410.9360      626    0.87%
     39    34     3421.4910    57     3440.9926     3410.9360      647    0.87%
     40    35     3422.9523    58     3440.9926     3410.9360      675    0.87%
Elapsed time = 4936.08 sec. (8701926.47 ticks, tree = 0.01 MB, solutions = 15)
     41    36     3419.6480    57     3440.9926     3410.9360      700    0.87%
     42    37     3419.7579    57     3440.9926     3410.9360      713    0.87%
     43    38     3417.1595    57     3440.9926     3410.9360      739    0.87%
     44    40     3415.1998    57     3440.9926     3410.9360      785    0.87%
     45    39     3414.5394    58     3440.9926     3410.9360      763    0.87%
     46    41     3414.3767    58     3440.9926     3410.9360      807    0.87%
     47    42     3422.3493    56     3440.9926     3410.9360      822    0.87%
     48    43     3426.6273    57     3440.9926     3410.9360      848    0.87%
     49    44     3420.0974    57     3440.9926     3410.9360      873    0.87%
     50    45     3422.4266    56     3440.9926     3410.9360      897    0.87%
Elapsed time = 5879.03 sec. (10139279.82 ticks, tree = 0.01 MB, solutions = 15)
     51    46     3418.7454    57     3440.9926     3410.9360      909    0.87%
     52    48     3417.3563    57     3440.9926     3410.9360      951    0.87%
     53    47     3415.4876    56     3440.9926     3410.9360      929    0.87%
     54    49     3417.3054    57     3440.9926     3410.9360      972    0.87%
     55    50     3422.7004    55     3440.9926     3410.9360      993    0.87%
     56    52     3422.6974    56     3440.9926     3410.9360     1033    0.87%
     57    53     3421.6982    56     3440.9926     3410.9360     1056    0.87%
     58    51     3426.6556    57     3440.9926     3410.9360     1016    0.87%
     59    55     3418.7822    57     3440.9926     3410.9360     1096    0.87%
     60    54     3417.4895    56     3440.9926     3410.9360     1078    0.87%
Elapsed time = 6789.83 sec. (11557018.31 ticks, tree = 0.01 MB, solutions = 15)
     61    56     3418.4188    55     3440.9926     3410.9360     1118    0.87%
     62    57     3418.8199    57     3440.9926     3410.9360     1132    0.87%

Root node processing (before b&c):
  Real time             =    0.14 sec. (65.35 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.88 sec. (12283462.50 ticks)
  Sync time (average)   =  625.08 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (12283527.85 ticks)

<<< solve


OBJECTIVE: 3440.993
X*: [457.86 -3.2002 7.0425 -3.2003 7.0421 -3.2005 7.0417 -3.2007 7.0411 -3.2009
     7.0404 -3.2012 7.0395 -3.2016 7.0383 -3.202 7.0369 -3.2026 7.0352 -3.2033
     7.033 -3.2042 7.0303 -3.2053 7.027 -3.2067 7.0229 -3.2084 7.0177 -3.2106
     7.0113 -3.2132 7.0034 -3.2165 6.9936 -3.2206 6.9813 -3.2256 6.9662 -3.2319
     6.9474 -3.2396 6.9241 -3.2492 6.8952 -3.2612 6.8595 -3.2759 6.8155 -3.294
     6.7611 -3.3164 6.6941 -3.344 6.6118 -3.3778 6.5109 -3.4192 6.3877 -3.4696
     6.2378 -3.5309 6.0563 -3.6048] Z*: [-6 -4 6 -4 5 -4 5 -4 4 -4 4 -4 3 -5 3 -5 2 -5 1 -5 1 -6 0 -6 -1 -6 -1 -6 -2
     -7 -3 -7 -3 -7 -4 -7 -4 -7 -4 -8 -5 -8 -5 -8 -5 -8 -5 -8 -6 -8 -6 -8 -6
     -8 -6 -8 -6 -8 -6 -8 -6 -8 -6 -8]
f*:3440.992589754

<<< post process


<<< done

