
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     81    76    14548.8137    53    14727.5663    14502.0714     2821    1.53%
     82    77    14574.4421    50    14727.5663    14502.0714     2840    1.53%
Elapsed time = 249.83 sec. (294517.54 ticks, tree = 0.02 MB, solutions = 1)
     83    81    14567.7267    53    14727.5663    14502.0714     2938    1.53%
     84    80    14553.2037    51    14727.5663    14502.0714     2913    1.53%
     85    82    14594.7086    51    14727.5663    14502.0714     2964    1.53%
     86    78    14568.6168    52    14727.5663    14502.0714     2870    1.53%
     87    83    14554.9314    51    14727.5663    14502.0714     2988    1.53%
     89    85    14577.3743    49    14727.5663    14502.0714     3032    1.53%
     90    84    14551.8659    52    14727.5663    14502.0714     3013    1.53%
     92    87    14556.3000    50    14727.5663    14502.0714     3079    1.53%
     93    88    14597.4198    50    14727.5663    14502.0714     3105    1.53%
     94    92    14580.3194    48    14727.5663    14502.0714     3194    1.53%
Elapsed time = 286.84 sec. (330538.51 ticks, tree = 0.02 MB, solutions = 1)
     95    89    14571.5231    51    14727.5663    14502.0714     3133    1.53%
     96    90    14558.0103    50    14727.5663    14502.0714     3156    1.53%
     97    91    14537.9225    56    14727.5663    14502.0714     3177    1.53%
     98    95    14559.4098    49    14727.5663    14502.0714     3271    1.53%
     99    94    14573.4905    51    14727.5663    14502.0714     3251    1.53%
    100    93    14554.9314    51    14727.5663    14502.0714     3229    1.53%
    101    96    14600.1428    49    14727.5663    14502.0714     3293    1.53%
    102    97    14583.2779    47    14727.5663    14502.0714     3310    1.53%
    103    98    14574.4421    50    14727.5663    14502.0714     3330    1.53%
    104    99    14561.1029    49    14727.5663    14502.0714     3353    1.53%
Elapsed time = 312.34 sec. (363610.12 ticks, tree = 0.02 MB, solutions = 1)
    105   100    14524.1550    55    14727.5663    14502.0714     3378    1.53%
    106   101    14562.5336    48    14727.5663    14502.0714     3395    1.53%
    107   104    14602.8779    48    14727.5663    14502.0714     3464    1.53%
    108   102    14576.3913    50    14727.5663    14502.0714     3418    1.53%
    109   105    14586.2497    46    14727.5663    14502.0714     3489    1.53%
    110   107    14564.2093    48    14727.5663    14502.0714     3530    1.53%
    111   103    14558.0099    50    14727.5663    14502.0714     3443    1.53%
    112   106    14577.3546    49    14727.5663    14502.0714     3511    1.53%
    113   108    14540.9527    55    14727.5663    14502.0714     3557    1.53%
    117   111    14579.3045    49    14727.5663    14502.0714     3615    1.53%
Elapsed time = 349.09 sec. (397436.81 ticks, tree = 0.02 MB, solutions = 1)
    118   115    14580.3195    48    14727.5663    14502.0714     3696    1.53%
    120   116    14527.3624    54    14727.5663    14502.0714     3727    1.53%
    125   119    14608.3856    46    14727.5663    14502.0714     3786    1.53%
    126   122    14564.2093    48    14727.5663    14502.0714     3844    1.53%
    128   126    14585.1715    47    14727.5663    14502.0714     3926    1.53%
    130   123    14543.9958    54    14727.5663    14502.0714     3871    1.53%
    133   128    14611.1583    45    14727.5663    14502.0714     3969    1.53%
    134   132    14575.1717    44    14727.5663    14502.0714     4048    1.53%
    137   134    14598.2758    42    14727.5663    14502.0714     4093    1.53%
    140   133    14530.5840    53    14727.5663    14502.0714     4081    1.53%
Elapsed time = 415.17 sec. (475270.88 ticks, tree = 0.03 MB, solutions = 1)
    142   140    14601.3179    41    14727.5663    14502.0714     4213    1.53%
    144   141    14570.4643    46    14727.5663    14502.0714     4239    1.53%
    146   142    14591.0915    45    14727.5663    14502.0714     4258    1.53%
    149   143    14547.0518    53    14727.5663    14502.0714     4286    1.53%
    151   146    14616.7424    43    14727.5663    14502.0714     4330    1.53%
    152   148    14579.9553    43    14727.5663    14502.0714     4370    1.53%
    154   147    14573.6131    45    14727.5663    14502.0714     4354    1.53%
    157   150    14592.2347    44    14727.5663    14502.0714     4414    1.53%
    158   152    14533.8193    52    14727.5663    14502.0714     4463    1.53%
    159   155    14583.1487    42    14727.5663    14502.0714     4508    1.53%
Elapsed time = 472.08 sec. (536989.18 ticks, tree = 0.03 MB, solutions = 1)
    162   158    14588.0480    40    14727.5663    14502.0714     4570    1.53%
    164   156    14597.0667    43    14727.5663    14502.0714     4526    1.53%
    165   160    14595.2482    43    14727.5663    14502.0714     4605    1.53%
    168   164    14622.3792    41    14727.5663    14502.0714     4690    1.53%
    170   163    14613.6349    37    14727.5663    14502.0714     4668    1.53%
    173   166    14579.9553    43    14727.5663    14502.0714     4729    1.53%
    175   169    14537.0686    51    14727.5663    14502.0714     4797    1.53%
    177   172    14594.5799    38    14727.5663    14502.0714     4851    1.53%
    179   175    14601.3179    41    14727.5663    14502.0714     4911    1.53%
    182   177    14603.0984    41    14727.5663    14502.0714     4945    1.53%
Elapsed time = 541.30 sec. (610359.57 ticks, tree = 0.04 MB, solutions = 1)
    183   179    14628.0706    39    14727.5663    14502.0714     4988    1.53%
    186   184    14586.3574    41    14727.5663    14502.0714     5080    1.53%
    189   185    14606.1358    40    14727.5663    14502.0714     5098    1.53%
    190   186    14630.9375    38    14727.5663    14502.0714     5117    1.53%
    193   190    14623.0349    34    14727.5663    14502.0714     5205    1.53%
    195   192    14609.1879    39    14727.5663    14502.0714     5240    1.53%
    198   195    14604.5000    35    14727.5663    14502.0714     5299    1.53%
    202   194    14607.4462    39    14727.5663    14502.0714     5278    1.53%
    203   200    14636.7136    36    14727.5663    14502.0714     5401    1.53%
    204   202    14629.3827    32    14727.5663    14502.0714     5446    1.53%
Elapsed time = 604.61 sec. (682265.32 ticks, tree = 0.05 MB, solutions = 1)
    205   198    14612.2556    38    14727.5663    14502.0714     5359    1.53%
    208   201    14607.8404    34    14727.5663    14502.0714     5422    1.53%
    211   206    14639.6233    35    14727.5663    14502.0714     5521    1.53%
    212   208    14615.3378    37    14727.5663    14502.0714     5561    1.53%
    214   211    14611.1979    33    14727.5663    14502.0714     5621    1.53%
    217   215    14618.4360    36    14727.5663    14502.0714     5696    1.53%
    220   214    14642.5482    34    14727.5663    14502.0714     5678    1.53%
    222   218    14599.3488    37    14727.5663    14502.0714     5754    1.53%
    224   219    14553.5335    46    14727.5663    14502.0714     5773    1.53%
    225   221    14616.7525    36    14727.5663    14502.0714     5816    1.53%
Elapsed time = 659.41 sec. (745892.06 ticks, tree = 0.05 MB, solutions = 1)
    229   223    14645.4879    33    14727.5663    14502.0714     5859    1.53%
    230   226    14617.9659    31    14727.5663    14502.0714     5919    1.53%
    232   227    14556.8714    45    14727.5663    14502.0714     5935    1.53%
    235   228    14619.8857    35    14727.5663    14502.0714     5958    1.53%
    237   232    14648.4434    32    14727.5663    14502.0714     6042    1.53%
    238   233    14621.3769    30    14727.5663    14502.0714     6065    1.53%
    239   234    14605.9419    35    14727.5663    14502.0714     6085    1.53%
    241   238    14623.0351    34    14727.5663    14502.0714     6167    1.53%
    245   241    14624.8062    29    14727.5663    14502.0714     6231    1.53%
    246   243    14648.8369    26    14727.5663    14502.0714     6270    1.53%
Elapsed time = 720.19 sec. (810009.18 ticks, tree = 0.06 MB, solutions = 1)
    249   242    14609.2635    34    14727.5663    14502.0714     6250    1.53%
    250   247    14630.9872    32    14727.5663    14502.0714     6355    1.53%
    254   246    14619.3327    31    14727.5663    14502.0714     6334    1.53%
    255   251    14629.3826    32    14727.5663    14502.0714     6439    1.53%
    257   252    14612.6024    33    14727.5663    14502.0714     6457    1.53%
    259   257    14622.7247    30    14727.5663    14502.0714     6558    1.53%
    261   256    14566.9791    42    14727.5663    14502.0714     6532    1.53%
    262   254    14657.4035    29    14727.5663    14502.0714     6499    1.53%
    264   258    14632.5815    31    14727.5663    14502.0714     6580    1.53%
    266   262    14626.1349    29    14727.5663    14502.0714     6662    1.53%
Elapsed time = 774.58 sec. (868355.42 ticks, tree = 0.06 MB, solutions = 1)
    267   264    14570.3800    41    14727.5663    14502.0714     6695    1.53%
    270   266    14662.1727    22    14727.5663    14502.0714     6736    1.53%
    271   265    14660.4226    28    14727.5663    14502.0714     6720    1.53%
    273   268    14635.2072    26    14727.5663    14502.0714     6782    1.53%
    274   269    14629.5637    28    14727.5663    14502.0714     6806    1.53%
    275   270    14573.7978    40    14727.5663    14502.0714     6818    1.53%
    278   272    14619.3327    31    14727.5663    14502.0714     6866    1.53%
    282   280    14668.9577    20    14727.5663    14502.0714     7022    1.53%
    283   279    14643.8049    28    14727.5663    14502.0714     7006    1.53%
    286   277    14633.0114    27    14727.5663    14502.0714     6967    1.53%
Elapsed time = 826.77 sec. (924124.06 ticks, tree = 0.08 MB, solutions = 1)
    289   281    14622.7247    30    14727.5663    14502.0714     7048    1.53%
    292   287    14645.7853    23    14727.5663    14502.0714     7162    1.53%
    295   290    14580.6828    38    14727.5663    14502.0714     7225    1.53%
    297   292    14626.1349    29    14727.5663    14502.0714     7269    1.53%
    299   296    14679.2914    17    14727.5663    14502.0714     7343    1.53%
    303   294    14650.3196    26    14727.5663    14502.0714     7308    1.53%
    304   301    14648.8369    26    14727.5663    14502.0714     7443    1.53%
    308   304    14652.9400    21    14727.5663    14502.0714     7500    1.53%
    312   309    14686.1598    16    14727.5663    14502.0714     7598    1.53%
    313   312    14675.7728    23    14727.5663    14502.0714     7656    1.53%
Elapsed time = 896.31 sec. (1003757.42 ticks, tree = 0.09 MB, solutions = 1)
    317   310    14633.0113    27    14727.5663    14502.0714     7622    1.53%
    320   311    14656.5492    20    14727.5663    14502.0714     7639    1.53%
    322   318    14655.4667    24    14727.5663    14502.0714     7770    1.53%
    325   319    14660.2300    23    14727.5663    14502.0714     7788    1.53%
    330   324    14654.1120    21    14727.5663    14502.0714     7883    1.53%
    331   325    14658.8099    23    14727.5663    14502.0714     7901    1.53%
    333   328    14663.5717    22    14727.5663    14502.0714     7957    1.53%
    335   333    14657.7011    20    14727.5663    14502.0714     8054    1.53%
    337   330    14639.9646    25    14727.5663    14502.0714     7997    1.53%
    339   334    14662.1728    22    14727.5663    14502.0714     8072    1.53%
Elapsed time = 961.38 sec. (1075751.65 ticks, tree = 0.10 MB, solutions = 1)
    342   340    14643.4707    24    14727.5663    14502.0714     8186    1.53%
    346   343    14704.1819    10    14727.5663    14502.0714     8245    1.53%
    348   344    14664.9446    18    14727.5663    14502.0714     8262    1.53%
    352   345    14646.9970    23    14727.5663    14502.0714     8280    1.53%
    354   350    14668.9577    20    14727.5663    14502.0714     8375    1.53%
    356   349    14707.8334     9    14727.5663    14502.0714     8358    1.53%
    358   356    14691.5755    18    14727.5663    14502.0714     8486    1.53%
    361   354    14608.9294    30    14727.5663    14502.0714     8452    1.53%
    363   355    14650.5439    22    14727.5663    14502.0714     8468    1.53%
    365   365    14715.2130     7    14727.5663    14502.0714     8659    1.53%
Elapsed time = 1023.19 sec. (1145106.23 ticks, tree = 0.11 MB, solutions = 1)
    367   360    14677.1391    18    14727.5663    14502.0714     8563    1.53%
    369   364    14612.5444    29    14727.5663    14502.0714     8641    1.53%
    370   370    14680.5830    17    14727.5663    14502.0714     8751    1.53%
    373   369    14675.9794    15    14727.5663    14502.0714     8731    1.53%
    377   378    14722.6990     5    14727.5663    14502.0714     8903    1.53%
    379   377    14682.4469    13    14727.5663    14502.0714     8883    1.53%
    380   376    14679.7049    14    14727.5663    14502.0714     8864    1.53%
    382   372    14616.1789    28    14727.5663    14502.0714     8794    1.53%
    386   381    14687.5357    15    14727.5663    14502.0714     8959    1.53%
    388   383    14683.4545    13    14727.5663    14502.0714     8997    1.53%
Elapsed time = 1082.95 sec. (1209551.90 ticks, tree = 0.12 MB, solutions = 1)
    390   384        cutoff          14727.5663    14502.0714     9056    1.53%
    393   389    14691.0455    14    14727.5663    14502.0714     9112    1.53%
    394   391    14687.2287    12    14727.5663    14502.0714     9150    1.53%
    397   389        cutoff          14727.5663    14502.0714     9188    1.53%
    400   394    14694.5781    13    14727.5663    14502.0714     9249    1.53%
    403   396    14664.9446    18    14727.5663    14502.0714     9286    1.53%
    404   395    14691.0281    11    14727.5663    14502.0714     9268    1.53%
    406   396    14547.9349    60    14727.5663    14502.0714     9321    1.53%
    408   400    14627.2038    25    14727.5663    14502.0714     9403    1.53%
    410   401    14714.5416    11    14727.5663    14502.0714     9418    1.53%
Elapsed time = 1131.00 sec. (1268612.68 ticks, tree = 0.12 MB, solutions = 1)
    413   406    14701.7134    11    14727.5663    14502.0714     9511    1.53%
    416   410    14697.7826     9    14727.5663    14502.0714     9587    1.53%
    419   407    14630.9176    24    14727.5663    14502.0714     9531    1.53%
    420   414    14698.7047     9    14727.5663    14502.0714     9665    1.53%
    422   412    14705.3175    10    14727.5663    14502.0714     9626    1.53%
    424   416    14700.5550    11    14727.5663    14502.0714     9703    1.53%
    426   418    14634.6584    23    14727.5663    14502.0714     9739    1.53%
    428   419    14702.5830     8    14727.5663    14502.0714     9759    1.53%
    431   420    14675.9797    15    14727.5663    14502.0714     9778    1.53%
    433   423    14704.1819    10    14727.5663    14502.0714     9836    1.53%
Elapsed time = 1185.41 sec. (1329916.20 ticks, tree = 0.13 MB, solutions = 1)
    435   425    14638.4181    22    14727.5663    14502.0714     9875    1.53%
    436   426    14724.7161     8    14727.5663    14502.0714     9895    1.53%
    438   431    14559.1734    56    14727.5663    14502.0714     9995    1.53%
    441   432    14707.8334     9    14727.5663    14502.0714    10015    1.53%
    444   434    14642.1999    21    14727.5663    14502.0714    10053    1.53%
    447   439    14710.4222     6    14727.5663    14502.0714    10152    1.53%
    448   438    14713.5500     5    14727.5663    14502.0714    10132    1.53%
    449   441    14719.9856     6    14727.5663    14502.0714    10195    1.53%
    452   440        cutoff          14727.5663    14502.0714    10255    1.53%
    456   450    14718.3756     4    14727.5663    14502.0714    10461    1.53%
Elapsed time = 1239.02 sec. (1393006.49 ticks, tree = 0.14 MB, solutions = 1)
    458   445    14717.5637     4    14727.5663    14502.0714    10314    1.53%
    460   448    14691.0281    11    14727.5663    14502.0714    10421    1.53%
    463   447    14567.7266    53    14727.5663    14502.0714    10366    1.53%
    466   453    14721.6071     3    14727.5663    14502.0714    10519    1.53%
    467   454    14718.9426     6    14727.5663    14502.0714    10541    1.53%
    469   455    14694.8533    10    14727.5663    14502.0714    10559    1.53%
    470   459    14726.4482     2    14727.5663    14502.0714    10640    1.53%
    473   461    14725.6818     2    14727.5663    14502.0714    10680    1.53%
    475   463    14657.5572    17    14727.5663    14502.0714    10718    1.53%
    478   464    14698.7046     9    14727.5663    14502.0714    10737    1.53%
Elapsed time = 1291.86 sec. (1451964.00 ticks, tree = 0.15 MB, solutions = 1)
    482   463        cutoff          14727.5663    14502.0714    10754    1.53%
    484   469    14726.4827     4    14727.5663    14502.0714    10877    1.53%
    485   471    14702.5829     8    14727.5663    14502.0714    10919    1.53%
    489   470    14534.9050    57    14727.5663    14502.0714    10985    1.53%
    490   470    14513.1115    59    14727.5663    14502.0714    10942    1.53%
    492   469        cutoff          14727.5663    14502.0714    11042    1.53%
    494   473    14516.2501    58    14727.5663    14502.0714    11156    1.53%
    497   471        cutoff          14727.5663    14502.0714    11198    1.53%
    499   474    14582.2316    48    14727.5663    14502.0714    11178    1.53%
    500   474    14710.4222     6    14727.5663    14502.0714    11219    1.53%
Elapsed time = 1355.19 sec. (1513709.98 ticks, tree = 0.15 MB, solutions = 1)
    502   476    14669.3285    14    14727.5663    14502.0714    11255    1.53%
    506   476    14550.7273    59    14727.5663    14502.0714    11294    1.53%
    507   479    14714.3840     5    14727.5663    14502.0714    11352    1.53%
    509   477    14551.4378    58    14727.5663    14502.0714    11318    1.53%
    512   483    14588.1247    46    14727.5663    14502.0714    11428    1.53%
    515   489    14536.7344    57    14727.5663    14502.0714    11552    1.53%
    518   488    14554.2709    57    14727.5663    14502.0714    11534    1.53%
    519   490    14677.3036    12    14727.5663    14502.0714    11575    1.53%
    523   495    14547.0518    53    14727.5663    14502.0714    11680    1.53%
    524   497    14557.1159    56    14727.5663    14502.0714    11714    1.53%
Elapsed time = 1407.59 sec. (1582808.27 ticks, tree = 0.15 MB, solutions = 1)
    526   498    14681.3309    11    14727.5663    14502.0714    11730    1.53%
    528   501    14539.7352    56    14727.5663    14502.0714    11792    1.53%
    530   502    14550.1211    52    14727.5663    14502.0714    11820    1.53%
    532   504    14559.1735    56    14727.5663    14502.0714    11858    1.53%
    536   505    14685.3856    10    14727.5663    14502.0714    11876    1.53%
    539   510    14528.9363    54    14727.5663    14502.0714    11985    1.53%
    540   510        cutoff          14727.5663    14502.0714    12017    1.53%
    544   514    14542.7486    55    14727.5663    14502.0714    12068    1.53%
    546   517    14556.3000    50    14727.5663    14502.0714    12127    1.53%
    549   520    14564.8636    54    14727.5663    14502.0714    12239    1.53%
Elapsed time = 1469.94 sec. (1652462.72 ticks, tree = 0.16 MB, solutions = 1)
    550   523    14559.4098    49    14727.5663    14502.0714    12299    1.53%
    555   524    14568.6167    52    14727.5663    14502.0714    12328    1.53%
    559   528    14606.1360    40    14727.5663    14502.0714    12450    1.53%
    562   526    14547.9350    60    14727.5663    14502.0714    12411    1.53%
    564   531    14565.6716    47    14727.5663    14502.0714    12520    1.53%
    567   534    14609.1880    39    14727.5663    14502.0714    12581    1.53%
    569   533    14548.8137    53    14727.5663    14502.0714    12567    1.53%
    570   539    14568.8235    46    14727.5663    14502.0714    12693    1.53%
    572   542    14612.2555    38    14727.5663    14502.0714    12753    1.53%
    576   543    14573.4905    51    14727.5663    14502.0714    12781    1.53%
Elapsed time = 1533.64 sec. (1723098.67 ticks, tree = 0.19 MB, solutions = 1)
    577   544    14551.8658    52    14727.5663    14502.0714    12809    1.53%
    581   549    14710.3189     4    14727.5663    14502.0714    12901    1.53%
    583   551    14576.3913    50    14727.5663    14502.0714    12946    1.53%
    585   557    14618.4361    36    14727.5663    14502.0714    13070    1.53%
    588   552    14554.9314    51    14727.5663    14502.0714    12975    1.53%
    590   560    14621.5499    35    14727.5663    14502.0714    13133    1.53%
    592   558    14579.3048    49    14727.5663    14502.0714    13092    1.53%
    594   559    14556.3464    57    14727.5663    14502.0714    13113    1.53%
    595   563    14558.0100    50    14727.5663    14502.0714    13194    1.53%
    598   565    14624.6794    34    14727.5663    14502.0714    13233    1.53%
Elapsed time = 1583.56 sec. (1783717.44 ticks, tree = 0.19 MB, solutions = 1)
    600   566    14718.8763     2    14727.5663    14502.0714    13248    1.53%
    601   573    14627.8249    33    14727.5663    14502.0714    13392    1.53%
    605   575    14723.2044     1    14727.5663    14502.0714    13426    1.53%
    608   572    14581.5792    42    14727.5663    14502.0714    13367    1.53%
    609   578    14589.2338    45    14727.5663    14502.0714    13490    1.53%
    611   577    14561.8922    55    14727.5663    14502.0714    13471    1.53%
    614   583    14584.8059    41    14727.5663    14502.0714    13587    1.53%
    617   584    14592.2348    44    14727.5663    14502.0714    13606    1.53%
    618   585    14564.9861    43    14727.5663    14502.0714    13626    1.53%
    619   589    14588.0480    40    14727.5663    14502.0714    13709    1.53%
