
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 53.75 sec. (80251.81 ticks, tree = 0.01 MB, solutions = 4)
     11     8    14499.0553    62    14703.8046    14478.1827     1384    1.53%
     12     7    14499.0553    62    14703.8046    14478.1827     1364    1.53%
     14     9    14481.3002    62    14703.8046    14481.3003     1402    1.51%
     15    12    14502.0248    61    14703.8046    14481.3003     1458    1.51%
     16    10    14519.0871    61    14703.8046    14481.3003     1421    1.51%
     17    11    14502.0248    61    14703.8046    14481.3003     1440    1.51%
     18    13    14521.8872    61    14703.8046    14481.3003     1479    1.51%
     20    14    14499.0546    61    14703.8046    14481.3003     1498    1.51%
     21    16    14481.2999    61    14703.8046    14481.3003     1538    1.51%
     23    18    14502.0243    60    14703.8046    14481.3003     1574    1.51%
Elapsed time = 90.70 sec. (122643.12 ticks, tree = 0.01 MB, solutions = 4)
     24    19    14521.8868    60    14703.8046    14481.3003     1594    1.51%
     25    20    14505.0062    60    14703.8046    14481.3003     1613    1.51%
     26    23    14502.0239    60    14703.8046    14481.3003     1673    1.51%
     27    21    14524.6945    60    14703.8046    14481.3003     1635    1.51%
     29    25    14484.4296    60    14703.8046    14481.3003     1710    1.51%
     30    24    14484.4300    60    14703.8046    14481.3003     1691    1.51%
     31    26    14505.0060    59    14703.8046    14481.3003     1732    1.51%
     33    27    14524.6979    59    14703.8046    14481.3003     1752    1.51%
     34    28    14508.0002    59    14703.8046    14481.3003     1773    1.51%
     35    31    14505.0057    59    14703.8046    14481.3003     1829    1.51%
Elapsed time = 127.23 sec. (152619.79 ticks, tree = 0.01 MB, solutions = 4)
     36    34    14507.9998    58    14703.8046    14481.3003     1882    1.51%
     37    29    14505.0057    59    14703.8046    14481.3003     1790    1.51%
     39    33    14487.5729    59    14703.8046    14481.3003     1862    1.51%
     40    36    14527.5205    58    14703.8046    14481.3003     1927    1.51%
     41    32    14502.0240    60    14703.8046    14481.3003     1843    1.51%
     42    38    14507.9995    58    14703.8046    14481.3003     1965    1.51%
     44    40    14507.9995    58    14703.8046    14481.3003     2005    1.51%
     46    39    14511.0060    57    14703.8046    14481.3003     1984    1.51%
     47    45    14511.0056    57    14703.8046    14481.3003     2106    1.51%
     48    41    14514.0252    57    14703.8046    14481.3003     2027    1.51%
Elapsed time = 165.97 sec. (206348.94 ticks, tree = 0.01 MB, solutions = 6)
     49    46    14527.5213    58    14703.8046    14481.3003     2129    1.51%
     51    44    14487.5726    59    14703.8046    14481.3003     2088    1.51%
     52    47    14511.0057    57    14703.8046    14481.3003     2144    1.51%
     54    51    14514.0248    56    14703.8046    14481.3003     2227    1.51%
     55    48    14490.7286    58    14703.8046    14481.3003     2167    1.51%
     56    50    14514.0245    56    14703.8046    14481.3003     2206    1.51%
     59    52    14530.3556    58    14703.8046    14481.3003     2249    1.51%
     60    55    14514.0245    56    14703.8046    14481.3003     2310    1.51%
     61    59    14517.0560    55    14703.8046    14481.3003     2396    1.51%
     62    58    14507.9999    58    14703.8046    14481.3003     2373    1.51%
Elapsed time = 206.77 sec. (249202.65 ticks, tree = 0.01 MB, solutions = 6)
     63    56    14517.0563    55    14703.8046    14481.3003     2331    1.51%
     64    60    14490.7284    58    14703.8046    14481.3003     2417    1.51%
     66    63    14517.0560    55    14703.8046    14481.3003     2482    1.51%
     67    57    14517.0562    55    14703.8046    14481.3003     2353    1.51%
     68    61    14536.0590    55    14703.8046    14481.3003     2441    1.51%
     69    64    14520.1003    54    14703.8046    14481.3003     2506    1.51%
     70    66    14520.1007    54    14703.8046    14481.3003     2547    1.51%
     71    68    14533.2017    57    14703.8046    14481.3003     2590    1.51%
     72    65    14493.8973    57    14703.8046    14481.3003     2521    1.51%
     74    71    14538.9292    54    14703.8046    14481.3003     2655    1.51%
Elapsed time = 236.52 sec. (278574.83 ticks, tree = 0.02 MB, solutions = 6)
     76    67    14507.9995    58    14703.8046    14481.3003     2563    1.51%
     77    73    14523.1581    53    14703.8046    14481.3003     2703    1.51%
     79    76    14523.1581    53    14703.8046    14481.3003     2770    1.51%
     81    74    14536.0598    55    14703.8046    14481.3003     2727    1.51%
     82    77    14541.8118    53    14703.8046    14481.3003     2794    1.51%
     83    78    14523.1578    53    14703.8046    14481.3003     2818    1.51%
     84    81    14526.2284    52    14703.8046    14481.3003     2885    1.51%
     85    83    14497.0793    56    14703.8046    14481.3003     2924    1.51%
     87    79    14493.8971    57    14703.8046    14481.3003     2832    1.51%
     89    84    14538.9300    55    14703.8046    14481.3003     2950    1.51%
Elapsed time = 267.69 sec. (314668.25 ticks, tree = 0.02 MB, solutions = 6)
     90    86    14526.2284    52    14703.8046    14481.3003     3000    1.51%
     91    87    14529.3124    51    14703.8046    14481.3003     3023    1.51%
     92    85    14544.7066    52    14703.8046    14481.3003     2974    1.51%
     93    89    14529.3127    51    14703.8046    14481.3003     3067    1.51%
     94    91    14529.3127    51    14703.8046    14481.3003     3110    1.51%
     95    93    14529.3122    51    14703.8046    14481.3003     3155    1.51%
     97    94    14532.4100    50    14703.8046    14481.3003     3177    1.51%
     98    90    14511.0058    57    14703.8046    14481.3003     3083    1.51%
     99    95    14547.6144    51    14703.8046    14481.3003     3199    1.51%
    100    96    14532.4103    50    14703.8046    14481.3003     3222    1.51%
Elapsed time = 296.55 sec. (343297.62 ticks, tree = 0.02 MB, solutions = 7)
    102    99    14500.2750    55    14703.8046    14481.3003     3289    1.51%
    104   102    14550.5348    50    14703.8046    14481.3003     3350    1.51%
    106   101    14497.0790    56    14703.8046    14481.3003     3329    1.51%
    107    98    14532.4100    50    14703.8046    14481.3003     3267    1.51%
    108   106    14533.4032    63    14703.8046    14481.3003     3433    1.51%
    110   107    14553.4682    49    14703.8046    14481.3003     3455    1.51%
    112   104    14541.8126    53    14703.8046    14481.3003     3393    1.51%
    113   109    14514.0245    56    14703.8046    14481.3003     3495    1.51%
    114   114    14503.4841    54    14703.8046    14481.3003     3601    1.51%
    115   110    14535.5213    49    14703.8046    14481.3003     3515    1.51%
Elapsed time = 333.34 sec. (383998.66 ticks, tree = 0.02 MB, solutions = 7)
    116   108    14538.6467    48    14703.8046    14481.3003     3475    1.51%
    118   111    14553.4682    49    14703.8046    14481.3003     3536    1.51%
    119   115    14544.7076    52    14703.8046    14481.3003     3620    1.51%
    121   119    14541.7860    47    14703.8046    14481.3003     3707    1.51%
    123   116    14500.2748    55    14703.8046    14481.3003     3643    1.51%
    124   121    14556.4146    48    14703.8046    14481.3003     3752    1.51%
    125   118    14538.6465    48    14703.8046    14481.3003     3689    1.51%
    126   123    14559.3744    47    14703.8046    14481.3003     3793    1.51%
    128   122    14547.6152    51    14703.8046    14481.3003     3774    1.51%
    129   126    14517.0558    55    14703.8046    14481.3003     3859    1.51%
Elapsed time = 374.02 sec. (431864.92 ticks, tree = 0.03 MB, solutions = 7)
    131   128    14541.7856    47    14703.8046    14481.3003     3900    1.51%
    133   130    14544.9394    46    14703.8046    14481.3003     3942    1.51%
    135   132    14503.4838    54    14703.8046    14481.3003     3986    1.51%
    138   133    14523.1581    53    14703.8046    14481.3003     4010    1.51%
    141   138    14520.1004    54    14703.8046    14481.3003     4117    1.51%
    143   139    14571.2568    50    14703.8046    14481.3003     4141    1.51%
    145   140    14565.3345    45    14703.8046    14481.3003     4157    1.51%
    146   143    14551.2905    44    14703.8046    14481.3003     4221    1.51%
    150   146    14553.4690    49    14703.8046    14481.3003     4293    1.51%
    152   147    14565.3345    45    14703.8046    14481.3003     4314    1.51%
Elapsed time = 442.59 sec. (509273.66 ticks, tree = 0.03 MB, solutions = 7)
    154   151    14523.1578    53    14703.8046    14481.3003     4404    1.51%
    155   149    14554.4883    43    14703.8046    14481.3003     4353    1.51%
    157   152    14551.2902    44    14703.8046    14481.3003     4419    1.51%
    160   156    14571.3502    43    14703.8046    14481.3003     4497    1.51%
    162   157    14509.9433    52    14703.8046    14481.3003     4529    1.51%
    164   159    14513.1944    51    14703.8046    14481.3003     4572    1.51%
    165   161    14557.7009    42    14703.8046    14481.3003     4603    1.51%
    169   163    14574.3792    42    14703.8046    14481.3003     4640    1.51%
    170   170    14559.3752    48    14703.8046    14481.3003     4776    1.51%
    172   166    14560.9293    41    14703.8046    14481.3003     4699    1.51%
Elapsed time = 506.72 sec. (580235.34 ticks, tree = 0.04 MB, solutions = 7)
    175   169    14557.7009    42    14703.8046    14481.3003     4750    1.51%
    177   172    14577.4228    41    14703.8046    14481.3003     4807    1.51%
    178   173    14562.3484    46    14703.8046    14481.3003     4830    1.51%
    180   178    14560.9290    41    14703.8046    14481.3003     4927    1.51%
    183   176    14516.4595    50    14703.8046    14481.3003     4900    1.51%
    184   179    14577.4228    41    14703.8046    14481.3003     4945    1.51%
    187   181    14565.3353    46    14703.8046    14481.3003     4987    1.51%
    189   183    14564.1726    40    14703.8046    14481.3003     5025    1.51%
    190   187    14580.4808    40    14703.8046    14481.3003     5111    1.51%
    194   189    14570.7080    38    14703.8046    14481.3003     5151    1.51%
Elapsed time = 564.95 sec. (642413.28 ticks, tree = 0.04 MB, solutions = 7)
    195   190    14585.1007    45    14703.8046    14481.3003     5174    1.51%
    196   191    14570.7078    38    14703.8046    14481.3003     5192    1.51%
    199   193    14583.5540    39    14703.8046    14481.3003     5230    1.51%
    201   194    14586.6424    38    14703.8046    14481.3003     5250    1.51%
    202   197    14573.9999    37    14703.8046    14481.3003     5310    1.51%
    203   201    14532.4100    50    14703.8046    14481.3003     5398    1.51%
    205   200    14523.0333    48    14703.8046    14481.3003     5374    1.51%
    208   204    14589.7459    37    14703.8046    14481.3003     5457    1.51%
    210   205    14577.3081    36    14703.8046    14481.3003     5473    1.51%
    212   209    14577.3079    36    14703.8046    14481.3003     5578    1.51%
Elapsed time = 617.64 sec. (700380.21 ticks, tree = 0.05 MB, solutions = 7)
    213   207    14571.3509    44    14703.8046    14481.3003     5513    1.51%
    216   213    14580.6331    35    14703.8046    14481.3003     5636    1.51%
    219   214    14523.0330    48    14703.8046    14481.3003     5658    1.51%
    220   220    14592.8649    36    14703.8046    14481.3003     5791    1.51%
    223   216    14574.3801    42    14703.8046    14481.3003     5711    1.51%
    226   219    14583.9753    34    14703.8046    14481.3003     5771    1.51%
    228   227    14533.0061    45    14703.8046    14481.3003     5935    1.51%
    229   225    14599.1508    34    14703.8046    14481.3003     5895    1.51%
    232   224    14583.9750    34    14703.8046    14481.3003     5875    1.51%
    233   230    14529.6664    46    14703.8046    14481.3003     5997    1.51%
Elapsed time = 683.83 sec. (772918.02 ticks, tree = 0.05 MB, solutions = 7)
    235   229    14587.3346    33    14703.8046    14481.3003     5976    1.51%
    236   235    14587.3344    33    14703.8046    14481.3003     6099    1.51%
    237   231    14536.3590    44    14703.8046    14481.3003     6015    1.51%
    238   234    14596.4082    42    14703.8046    14481.3003     6077    1.51%
    241   237    14583.9750    34    14703.8046    14481.3003     6141    1.51%
    244   238    14590.7112    32    14703.8046    14481.3003     6161    1.51%
    245   241    14580.4818    40    14703.8046    14481.3003     6222    1.51%
    247   240    14539.7318    43    14703.8046    14481.3003     6201    1.51%
    250   247    14594.1059    31    14703.8046    14481.3003     6343    1.51%
    252   244    14587.3341    33    14703.8046    14481.3003     6283    1.51%
Elapsed time = 745.47 sec. (841026.57 ticks, tree = 0.06 MB, solutions = 7)
    255   251    14608.2988    31    14703.8046    14481.3003     6422    1.51%
    258   252    14605.5017    32    14703.8046    14481.3003     6442    1.51%
    260   256    14600.9498    29    14703.8046    14481.3003     6526    1.51%
    262   258    14611.9199    30    14703.8046    14481.3003     6564    1.51%
    264   257    14546.5212    41    14703.8046    14481.3003     6540    1.51%
    267   260    14600.9501    29    14703.8046    14481.3003     6602    1.51%
    270   267    14549.9403    40    14703.8046    14481.3003     6739    1.51%
    273   270    14604.3998    28    14703.8046    14481.3003     6799    1.51%
    277   272    14597.5187    30    14703.8046    14481.3003     6841    1.51%
    278   273    14553.3762    39    14703.8046    14481.3003     6855    1.51%
Elapsed time = 818.84 sec. (921260.42 ticks, tree = 0.07 MB, solutions = 7)
    279   274    14618.4074    28    14703.8046    14481.3003     6882    1.51%
    281   276    14607.8689    27    14703.8046    14481.3003     6924    1.51%
    285   277    14589.7464    38    14703.8046    14481.3003     6940    1.51%
    286   281    14556.8288    38    14703.8046    14481.3003     7016    1.51%
    288   285    14604.3996    28    14703.8046    14481.3003     7098    1.51%
    291   287    14614.8648    25    14703.8046    14481.3003     7143    1.51%
    293   288    14592.8593    37    14703.8046    14481.3003     7160    1.51%
    294   289    14560.2988    37    14703.8046    14481.3003     7179    1.51%
    297   293    14614.8650    25    14703.8046    14481.3003     7268    1.51%
    300   296    14592.8654    37    14703.8046    14481.3003     7320    1.51%
Elapsed time = 886.66 sec. (991382.62 ticks, tree = 0.08 MB, solutions = 7)
    302   298    14621.9408    23    14703.8046    14481.3003     7362    1.51%
    304   300    14618.3925    24    14703.8046    14481.3003     7405    1.51%
    307   297    14563.7860    36    14703.8046    14481.3003     7341    1.51%
    308   305    14625.5093    22    14703.8046    14481.3003     7504    1.51%
    311   307    14621.9410    23    14703.8046    14481.3003     7547    1.51%
    313   309    14628.2739    25    14703.8046    14481.3003     7591    1.51%
    315   310    14567.2909    35    14703.8046    14481.3003     7609    1.51%
    316   313    14563.7858    36    14703.8046    14481.3003     7666    1.51%
    319   315    14618.3923    24    14703.8046    14481.3003     7707    1.51%
    321   316    14631.5998    24    14703.8046    14481.3003     7728    1.51%
Elapsed time = 946.95 sec. (1058251.06 ticks, tree = 0.09 MB, solutions = 7)
    322   322    14621.9408    23    14703.8046    14481.3003     7846    1.51%
    324   318    14570.8138    34    14703.8046    14481.3003     7768    1.51%
    328   326    14638.3101    22    14703.8046    14481.3003     7926    1.51%
    331   325    14625.5097    22    14703.8046    14481.3003     7906    1.51%
    332   328    14636.3442    19    14703.8046    14481.3003     7963    1.51%
    336   331    14641.6946    21    14703.8046    14481.3003     8023    1.51%
    338   329    14602.3187    33    14703.8046    14481.3003     7987    1.51%
    340   337    14577.9144    32    14703.8046    14481.3003     8143    1.51%
    342   339    14645.0995    20    14703.8046    14481.3003     8176    1.51%
    344   341    14605.5023    32    14703.8046    14481.3003     8219    1.51%
Elapsed time = 1012.69 sec. (1129077.52 ticks, tree = 0.10 MB, solutions = 7)
    347   344    14643.6772    17    14703.8046    14481.3003     8274    1.51%
    349   343    14581.4927    31    14703.8046    14481.3003     8258    1.51%
    350   345    14648.5249    19    14703.8046    14481.3003     8292    1.51%
    353   349    14577.9141    32    14703.8046    14481.3003     8372    1.51%
    354   351    14636.3441    19    14703.8046    14481.3003     8405    1.51%
    356   350    14647.3788    16    14703.8046    14481.3003     8388    1.51%
    358   354    14643.6780    17    14703.8046    14481.3003     8462    1.51%
    360   357    14639.9993    18    14703.8046    14481.3003     8521    1.51%
    363   359    14651.1034    15    14703.8046    14481.3003     8558    1.51%
    365   361    14647.3791    16    14703.8046    14481.3003     8596    1.51%
Elapsed time = 1062.48 sec. (1193366.62 ticks, tree = 0.10 MB, solutions = 7)
    367   362    14588.7069    29    14703.8046    14481.3003     8617    1.51%
    371   368    14651.1036    15    14703.8046    14481.3003     8727    1.51%
    374   373    14588.7064    29    14703.8046    14481.3003     8826    1.51%
    377   376    14615.1551    30    14703.8046    14481.3003     8881    1.51%
    378   369    14658.9285    16    14703.8046    14481.3003     8746    1.51%
    381   377    14592.3430    28    14703.8046    14481.3003     8902    1.51%
    384   379    14651.1033    15    14703.8046    14481.3003     8938    1.51%
    385   380    14618.4078    29    14703.8046    14481.3003     8958    1.51%
    387   381    14662.4401    15    14703.8046    14481.3003     8977    1.51%
    389   382    14595.9999    27    14703.8046    14481.3003     8998    1.51%
Elapsed time = 1121.83 sec. (1263140.24 ticks, tree = 0.11 MB, solutions = 7)
    395   389    14662.4401    15    14703.8046    14481.3003     9129    1.51%
    396   390    14665.9743    14    14703.8046    14481.3003     9148    1.51%
    399   398    14665.9743    14    14703.8046    14481.3003     9302    1.51%
    402   393    14662.4232    12    14703.8046    14481.3003     9206    1.51%
    403   395    14599.6765    26    14703.8046    14481.3003     9246    1.51%
    406   400    14662.4229    12    14703.8046    14481.3003     9340    1.51%
    408   402    14669.5315    13    14703.8046    14481.3003     9378    1.51%
    410   408    14643.9748    26    14703.8046    14481.3003     9492    1.51%
    414   407    14673.1120    12    14703.8046    14481.3003     9475    1.51%
    415   410    14670.0955    10    14703.8046    14481.3003     9531    1.51%
Elapsed time = 1177.03 sec. (1328067.29 ticks, tree = 0.12 MB, solutions = 8)
    417   412    14607.0929    24    14703.8046    14481.3003     9572    1.51%
    419   413    14631.6005    25    14703.8046    14481.3003     9587    1.51%
    421   417    14676.7165    11    14703.8046    14481.3003     9666    1.51%
    422   420    14610.8328    23    14703.8046    14481.3003     9726    1.51%
    425   419    14676.7168    11    14703.8046    14481.3003     9705    1.51%
    427   422    14634.9454    24    14703.8046    14481.3003     9761    1.51%
    429   425    14614.5950    22    14703.8046    14481.3003     9821    1.51%
    433   427    14677.8740     8    14703.8046    14481.3003     9859    1.51%
    435   429    14689.7495     5    14703.8046    14481.3003     9899    1.51%
    437   437    14683.9996     9    14703.8046    14481.3003    10053    1.51%
Elapsed time = 1232.38 sec. (1391412.26 ticks, tree = 0.13 MB, solutions = 8)
    439   434    14641.6954    22    14703.8046    14481.3003     9996    1.51%
    441   436    14681.8042     7    14703.8046    14481.3003    10034    1.51%
    443   441    14622.1857    20    14703.8046    14481.3003    10128    1.51%
    445   442    14656.5290    21    14703.8046    14481.3003    10150    1.51%
    448   443    14681.8040     7    14703.8046    14481.3003    10168    1.51%
    450   445    14691.3849     7    14703.8046    14481.3003    10208    1.51%
    451   449    14697.8131     3    14703.8046    14481.3003    10283    1.51%
    453   446    14626.0156    19    14703.8046    14481.3003    10225    1.51%
    455   447    14691.3846     7    14703.8046    14481.3003    10245    1.51%
    458   456    14629.8687    18    14703.8046    14481.3003    10417    1.51%
Elapsed time = 1276.47 sec. (1443800.82 ticks, tree = 0.14 MB, solutions = 8)
    461   458    14695.1170     6    14703.8046    14481.3003    10455    1.51%
    463   455        cutoff          14703.8046    14481.3003    10435    1.51%
    465   455    14622.1859    20    14703.8046    14481.3003    10397    1.51%
    468   462        cutoff          14703.8046    14481.3003    10609    1.51%
    471   465    14693.7664     4    14703.8046    14481.3003    10629    1.51%
    474   467    14702.6627     4    14703.8046    14481.3003    10664    1.51%
    476   467    14521.8865    60    14703.8046    14481.3003    10704    1.51%
    479   471        cutoff          14703.8046    14481.3003    10816    1.51%
    481   470    14697.8127     3    14703.8046    14481.3003    10759    1.51%
    483   476    14641.5728    15    14703.8046    14481.3003    10872    1.51%
Elapsed time = 1338.36 sec. (1510129.70 ticks, tree = 0.15 MB, solutions = 8)
    484   474        cutoff          14703.8046    14481.3003    10910    1.51%
    487   475    14524.6976    59    14703.8046    14481.3003    10857    1.51%
    488   477        cutoff          14703.8046    14481.3003    10964    1.51%
    490   478    14701.8907     2    14703.8046    14481.3003    10946    1.51%
    492   476        cutoff          14703.8046    14481.3003    11020    1.51%
    493   479    14633.7460    17    14703.8046    14481.3003    11039    1.51%
    496   480    14662.4406    16    14703.8046    14481.3003    11104    1.51%
    498   480    14527.5201    58    14703.8046    14481.3003    11065    1.51%
    501   482    14637.6469    16    14703.8046    14481.3003    11175    1.51%
    503   480        cutoff          14703.8046    14481.3003    11255    1.51%
Elapsed time = 1385.69 sec. (1566113.82 ticks, tree = 0.15 MB, solutions = 8)
    505   483    14524.6976    59    14703.8046    14481.3003    11198    1.51%
    507   483    14530.3545    57    14703.8046    14481.3003    11281    1.51%
    509   485    14653.5049    12    14703.8046    14481.3003    11317    1.51%
    512   488    14527.5201    58    14703.8046    14481.3003    11418    1.51%
    514   491    14527.5209    59    14703.8046    14481.3003    11477    1.51%
    519   494    14502.0247    61    14703.8046    14481.3003    11534    1.51%
    521   496    14536.0587    55    14703.8046    14481.3003    11583    1.51%
    526   501    14669.5314    14    14703.8046    14481.3003    11683    1.51%
    527   498    14487.5732    59    14703.8046    14481.3003    11620    1.51%
    529   505    14665.6777     9    14703.8046    14481.3003    11762    1.51%
Elapsed time = 1458.56 sec. (1644398.23 ticks, tree = 0.16 MB, solutions = 8)
    530   507    14533.2012    57    14703.8046    14481.3003    11806    1.51%
    533   508    14536.0587    55    14703.8046    14481.3003    11828    1.51%
    536   509    14682.5677    14    14703.8046    14481.3003    11850    1.51%
    537   511    14505.0054    59    14703.8046    14481.3003    11887    1.51%
    538   518    14657.3456    11    14703.8046    14481.3003    12033    1.51%
    539   516    14538.9290    54    14703.8046    14481.3003    12000    1.51%
    544   520    14507.9992    58    14703.8046    14481.3003    12076    1.51%
    546   521    14661.5926    10    14703.8046    14481.3003    12095    1.51%
    547   526    14493.8975    57    14703.8046    14481.3003    12203    1.51%
    551   522    14541.8115    53    14703.8046    14481.3003    12124    1.51%
Elapsed time = 1514.58 sec. (1705690.36 ticks, tree = 0.16 MB, solutions = 8)
    552   529    14665.6780     9    14703.8046    14481.3003    12266    1.51%
    556   533    14682.3097     5    14703.8046    14481.3003    12344    1.51%
    558   532    14680.3464    11    14703.8046    14481.3003    12324    1.51%
    560   531    14538.9293    54    14703.8046    14481.3003    12312    1.51%
    561   535    14669.7909     8    14703.8046    14481.3003    12388    1.51%
    562   536    14547.6141    51    14703.8046    14481.3003    12412    1.51%
    566   541    14684.0004    10    14703.8046    14481.3003    12506    1.51%
    567   543    14541.8118    53    14703.8046    14481.3003    12555    1.51%
    569   545    14550.5345    50    14703.8046    14481.3003    12591    1.51%
    572   544    14673.9345     7    14703.8046    14481.3003    12569    1.51%
Elapsed time = 1564.11 sec. (1767029.42 ticks, tree = 0.19 MB, solutions = 8)
    574   547    14514.0251    56    14703.8046    14481.3003    12635    1.51%
    575   551    14695.1076     2    14703.8046    14481.3003    12717    1.51%
    578   556    14687.6803     9    14703.8046    14481.3003    12814    1.51%
    581   554    14520.1001    54    14703.8046    14481.3003    12782    1.51%
*   583   563      integral     0    14703.8039    14481.3003    13001    1.51%
Found incumbent of value 14703.803939 after 1588.61 sec. (1796577.56 ticks)
    583   559    14555.9168    50    14703.8039    14481.3003    12879    1.51%
    587   562    14682.3099     5    14703.8039    14481.3003    12938    1.51%
    588   564    14523.1575    53    14703.8039    14481.3003    12988    1.51%
    591   569    14550.5348    50    14703.8039    14481.3003    13086    1.51%
    592   568    14517.0566    55    14703.8039    14481.3003    13066    1.51%
    595   574    14553.4682    49    14703.8039    14481.3003    13190    1.51%
Elapsed time = 1619.25 sec. (1831922.81 ticks, tree = 0.20 MB, solutions = 8)
    597   572    14559.3741    47    14703.8039    14481.3003    13149    1.51%
    599   578    14556.4146    48    14703.8039    14481.3003    13269    1.51%
    602   577    14690.8097     3    14703.8039    14481.3003    13246    1.51%
    605   580    14562.3473    46    14703.8039    14481.3003    13310    1.51%
    606   583    14529.3121    51    14703.8039    14481.3003    13379    1.51%
    608   582    14559.3744    47    14703.8039    14481.3003    13352    1.51%
    611   584    14562.3473    46    14703.8039    14481.3003    13398    1.51%
    614   590    14699.4390     1    14703.8039    14481.3003    13523    1.51%
