
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     24    18     1068.1176    59     1078.9792     1066.7066      319    1.14%
     25    20     1068.3241    58     1078.9792     1066.7066      356    1.14%
     26    21     1068.4696    59     1078.9792     1066.7066      374    1.14%
     27    25     1068.9401    59     1078.9792     1066.7066      451    1.14%
     28    22     1068.2820    58     1078.9792     1066.7066      395    1.14%
     29    23     1068.1152    59     1078.9792     1066.7066      413    1.14%
     30    24     1068.7105    59     1078.9792     1066.7066      431    1.14%
Elapsed time = 1156.13 sec. (1880493.93 ticks, tree = 0.01 MB, solutions = 5)
     31    26     1068.6362    58     1078.9792     1066.7066      466    1.14%
     32    27     1068.5900    58     1078.9792     1066.7066      486    1.14%
     33    29     1069.1088    58     1078.9792     1066.7066      519    1.14%
     35    31     1068.2839    57     1078.9792     1066.7066      565    1.14%
     36    30     1068.6913    59     1078.9792     1066.7066      539    1.14%
     37    32     1068.6041    58     1078.9792     1066.7066      575    1.14%
     38    33     1069.3793    58     1078.9792     1066.7066      589    1.14%
     39    34     1069.3210    56     1078.9792     1066.7066      608    1.14%
     40    35     1069.2047    57     1078.9792     1066.7066      625    1.14%
     41    37     1068.7750    56     1078.9792     1066.7066      663    1.14%
Elapsed time = 1481.77 sec. (2397152.92 ticks, tree = 0.01 MB, solutions = 5)
     42    36     1069.8463    57     1078.9792     1066.7066      641    1.14%
     43    38     1068.7480    57     1078.9792     1066.7066      692    1.14%
     44    40     1069.2830    57     1078.9792     1066.7066      727    1.14%
     45    42     1070.0321    56     1078.9792     1066.7066      762    1.14%
     46    39     1069.3230    58     1078.9792     1066.7066      708    1.14%
     47    41     1070.1586    57     1078.9792     1066.7066      741    1.14%
     48    43     1070.6614    56     1078.9792     1066.7066      778    1.14%
     49    44     1069.3011    56     1078.9792     1066.7066      800    1.14%
     50    45     1069.8480    56     1078.9792     1066.7066      813    1.14%
     51    46     1069.2198    56     1078.9792     1066.7066      835    1.14%
Elapsed time = 1796.58 sec. (2829342.69 ticks, tree = 0.01 MB, solutions = 5)
     52    47     1069.7291    57     1078.9792     1066.7066      853    1.14%
     53    48     1070.5787    56     1078.9792     1066.7066      875    1.14%
     54    49     1069.8446    57     1078.9792     1066.7066      890    1.14%
     56    51     1069.9888    56     1078.9792     1066.7066      926    1.14%
     57    52     1070.0748    56     1078.9792     1066.7066      946    1.14%
     58    53     1070.3166    55     1078.9792     1066.7066      965    1.14%
     59    56     1070.6270    55     1078.9792     1066.7066     1021    1.14%
     61    54     1069.7462    56     1078.9792     1066.7066      984    1.14%
     62    58     1070.6584    55     1078.9792     1066.7066     1064    1.14%
     63    55     1070.1839    56     1078.9792     1066.7066     1001    1.14%
Elapsed time = 2116.58 sec. (3226055.97 ticks, tree = 0.01 MB, solutions = 5)
     64    59     1070.5981    55     1078.9792     1066.7066     1083    1.14%
     65    60     1069.8547    55     1078.9792     1066.7066     1103    1.14%
     66    61     1070.8555    54     1078.9792     1066.7066     1126    1.14%
     67    63     1070.8468    55     1078.9792     1066.7066     1162    1.14%
     68    64     1070.5191    56     1078.9792     1066.7066     1188    1.14%
     69    65     1071.2675    54     1078.9792     1066.7066     1205    1.14%
     70    62     1071.1853    54     1078.9792     1066.7066     1142    1.14%
     71    66     1070.6196    56     1078.9792     1066.7066     1222    1.14%
     72    67     1070.5998    54     1078.9792     1066.7066     1243    1.14%
     73    68     1070.5706    54     1078.9792     1066.7066     1260    1.14%
Elapsed time = 2379.36 sec. (3693135.46 ticks, tree = 0.01 MB, solutions = 5)
     74    69     1071.5209    54     1078.9792     1066.7066     1280    1.14%
     75    71     1070.2996    55     1078.9792     1066.7066     1325    1.14%
     76    70     1071.1979    54     1078.9792     1066.7066     1300    1.14%
     77    72     1072.0753    53     1078.9792     1066.7066     1348    1.14%
     78    74     1070.8298    55     1078.9792     1066.7066     1385    1.14%
     79    73     1072.0615    52     1078.9792     1066.7066     1367    1.14%
     80    75     1071.0179    53     1078.9792     1066.7066     1405    1.14%
     81    76     1071.3996    54     1078.9792     1066.7066     1429    1.14%
     82    77     1072.4895    52     1078.9792     1066.7066     1444    1.14%
     83    80     1072.7461    53     1078.9792     1066.7066     1501    1.14%
Elapsed time = 2694.20 sec. (4145673.54 ticks, tree = 0.02 MB, solutions = 5)
     84    78     1071.0162    54     1078.9792     1066.7066     1465    1.14%
     85    79     1071.5450    53     1078.9792     1066.7066     1479    1.14%
     87    82     1072.5150    52     1078.9792     1066.7066     1537    1.14%
     88    83     1071.4383    52     1078.9792     1066.7066     1556    1.14%
     89    84     1070.9531    54     1078.9792     1066.7066     1581    1.14%
     90    85     1072.9456    51     1078.9792     1066.7066     1596    1.14%
     91    87     1071.8436    54     1078.9792     1066.7066     1640    1.14%
     92    86     1072.5094    52     1078.9792     1066.7066     1615    1.14%
     93    89     1071.2754    53     1078.9792     1066.7066     1682    1.14%
     94    88     1071.8877    52     1078.9792     1066.7066     1651    1.14%
Elapsed time = 2970.58 sec. (4540593.01 ticks, tree = 0.02 MB, solutions = 5)
     95    90     1073.4449    51     1078.9792     1066.7066     1695    1.14%
     96    91     1071.7658    51     1078.9792     1066.7066     1719    1.14%
     97    92     1071.7602    53     1078.9792     1066.7066     1741    1.14%
     98    93     1073.4956    51     1078.9792     1066.7066     1763    1.14%
     99    94     1071.3988    54     1078.9792     1066.7066     1786    1.14%
    100    96     1071.7529    52     1078.9792     1066.7066     1830    1.14%
    101    95     1072.9086    51     1078.9792     1066.7066     1803    1.14%
    102    97     1072.2347    51     1078.9792     1066.7066     1845    1.14%
    103    98     1072.9916    51     1078.9792     1066.7066     1858    1.14%
    104    99     1072.0899    50     1078.9792     1066.7066     1881    1.14%
Elapsed time = 3273.84 sec. (4983986.92 ticks, tree = 0.02 MB, solutions = 5)
    105   100     1071.2944    53     1078.9792     1066.7066     1907    1.14%
    106   101     1074.2602    51     1078.9792     1066.7066     1925    1.14%
    107   103     1072.3018    50     1078.9792     1066.7066     1970    1.14%
    108   102     1072.2056    53     1078.9792     1066.7066     1950    1.14%
    109   104     1073.3479    50     1078.9792     1066.7066     1991    1.14%
    110   106     1073.3874    50     1078.9792     1066.7066     2033    1.14%
    111   105     1072.5729    50     1078.9792     1066.7066     2011    1.14%
    112   107     1072.4098    49     1078.9792     1066.7066     2051    1.14%
    113   109     1073.8347    50     1078.9792     1066.7066     2097    1.14%
    114   108     1071.6322    51     1078.9792     1066.7066     2072    1.14%
Elapsed time = 3571.31 sec. (5411412.11 ticks, tree = 0.02 MB, solutions = 5)
    115   112     1073.6450    49     1078.9792     1066.7066     2153    1.14%
    116   110     1072.6596    50     1078.9792     1066.7066     2112    1.14%
    117   113     1073.8092    49     1078.9792     1066.7066     2175    1.14%
    120   115     1072.7340    48     1078.9792     1066.7066     2213    1.14%
    121   117     1071.9658    50     1078.9792     1066.7066     2253    1.14%
    122   116     1074.1705    49     1078.9792     1066.7066     2234    1.14%
    123   120     1074.3415    48     1078.9792     1066.7066     2310    1.14%
    124   119     1073.7562    50     1078.9792     1066.7066     2290    1.14%
    126   118     1073.9392    48     1078.9792     1066.7066     2271    1.14%
    127   122     1072.0781    51     1078.9792     1066.7066     2348    1.14%
Elapsed time = 3928.02 sec. (5891209.23 ticks, tree = 0.03 MB, solutions = 5)
    128   123     1073.0498    47     1078.9792     1066.7066     2366    1.14%
    129   124     1072.3062    49     1078.9792     1066.7066     2389    1.14%
    131   128     1073.6251    47     1078.9792     1066.7066     2459    1.14%
    132   126     1074.7682    47     1078.9792     1066.7066     2428    1.14%
    133   127     1072.9664    48     1078.9792     1066.7066     2448    1.14%
    135   130     1072.4119    50     1078.9792     1066.7066     2502    1.14%
    136   131     1073.3600    46     1078.9792     1066.7066     2513    1.14%
    137   133     1074.8396    47     1078.9792     1066.7066     2555    1.14%
    139   137     1074.5241    46     1078.9792     1066.7066     2633    1.14%
    141   135     1075.1811    46     1078.9792     1066.7066     2588    1.14%
Elapsed time = 4339.92 sec. (6522852.43 ticks, tree = 0.03 MB, solutions = 5)
    143   138     1072.7521    49     1078.9792     1066.7066     2653    1.14%
    145   141     1072.9591    47     1078.9792     1066.7066     2705    1.14%
    146   140     1075.1676    45     1078.9792     1066.7066     2684    1.14%
    147   144     1075.5403    45     1078.9792     1066.7066     2763    1.14%
    148   142     1074.8117    45     1078.9792     1066.7066     2727    1.14%
    149   143     1074.2958    45     1078.9792     1066.7066     2741    1.14%
    150   146     1073.0817    48     1078.9792     1066.7066     2803    1.14%
    152   147     1073.9598    44     1078.9792     1066.7066     2817    1.14%
    153   148     1073.2760    46     1078.9792     1066.7066     2836    1.14%
    154   149     1075.4901    44     1078.9792     1066.7066     2850    1.14%
Elapsed time = 4778.55 sec. (7059064.64 ticks, tree = 0.03 MB, solutions = 5)
    155   150     1075.7776    44     1078.9792     1066.7066     2874    1.14%
    156   153     1073.4051    47     1078.9792     1066.7066     2925    1.14%
    158   152     1074.6077    44     1078.9792     1066.7066     2909    1.14%
    159   154     1073.8732    45     1078.9792     1066.7066     2947    1.14%
    160   155     1074.3157    43     1078.9792     1066.7066     2961    1.14%
    161   156     1073.5851    45     1078.9792     1066.7066     2981    1.14%
    162   157     1075.8060    44     1078.9792     1066.7066     2995    1.14%
    163   158     1076.0133    43     1078.9792     1066.7066     3015    1.14%
    164   160     1075.3721    43     1078.9792     1066.7066     3047    1.14%
    165   161     1074.9086    43     1078.9792     1066.7066     3071    1.14%
Elapsed time = 5040.36 sec. (7531702.49 ticks, tree = 0.03 MB, solutions = 5)
    166   162     1075.1002    46     1078.9792     1066.7066     3088    1.14%
    167   159     1073.7223    46     1078.9792     1066.7066     3029    1.14%
    168   163     1074.6046    42     1078.9792     1066.7066     3103    1.14%
    169   164     1073.8854    44     1078.9792     1066.7066     3122    1.14%
    170   166     1076.2468    42     1078.9792     1066.7066     3160    1.14%
    171   165     1076.7429    44     1078.9792     1066.7066     3138    1.14%
    172   167     1076.7129    43     1078.9792     1066.7066     3175    1.14%
    173   170     1074.0316    44     1078.9792     1066.7066     3231    1.14%
    174   169     1074.1697    45     1078.9792     1066.7066     3217    1.14%
    175   168     1075.2167    42     1078.9792     1066.7066     3194    1.14%
Elapsed time = 5287.28 sec. (7885060.75 ticks, tree = 0.04 MB, solutions = 5)
    176   171     1074.8834    41     1078.9792     1066.7066     3249    1.14%
    177   173     1076.4778    41     1078.9792     1066.7066     3287    1.14%
    178   172     1074.1753    42     1078.9792     1066.7066     3265    1.14%
    179   174     1076.1143    42     1078.9792     1066.7066     3304    1.14%
    180   175     1075.6432    42     1078.9792     1066.7066     3326    1.14%
    181   176     1074.3318    44     1078.9792     1066.7066     3337    1.14%
    182   177     1075.3668    45     1078.9792     1066.7066     3360    1.14%
    183   178     1075.5030    40     1078.9792     1066.7066     3369    1.14%
    184   179     1075.1508    40     1078.9792     1066.7066     3390    1.14%
    185   180     1076.7109    40     1078.9792     1066.7066     3413    1.14%
Elapsed time = 5654.05 sec. (8333217.92 ticks, tree = 0.04 MB, solutions = 5)
    186   181     1074.5184    42     1078.9792     1066.7066     3423    1.14%
    188   184     1075.2987    44     1078.9792     1066.7066     3478    1.14%
    189   183     1075.9068    41     1078.9792     1066.7066     3466    1.14%
    190   185     1074.4612    44     1078.9792     1066.7066     3498    1.14%
    191   187     1075.4053    39     1078.9792     1066.7066     3525    1.14%
    192   186     1075.7752    40     1078.9792     1066.7066     3505    1.14%
    193   188     1076.9399    39     1078.9792     1066.7066     3551    1.14%
    194   190     1076.7034    40     1078.9792     1066.7066     3582    1.14%
    195   189     1075.7451    43     1078.9792     1066.7066     3562    1.14%
    196   194     1075.6450    38     1078.9792     1066.7066     3656    1.14%
Elapsed time = 5915.22 sec. (8791680.03 ticks, tree = 0.04 MB, solutions = 5)
    197   191     1074.6219    42     1078.9792     1066.7066     3598    1.14%
    198   192     1076.1619    40     1078.9792     1066.7066     3623    1.14%
    199   195     1076.7692    40     1078.9792     1066.7066     3667    1.14%
    200   193     1074.7468    43     1078.9792     1066.7066     3645    1.14%
    201   196     1077.1651    38     1078.9792     1066.7066     3690    1.14%
    202   197     1077.0446    41     1078.9792     1066.7066     3708    1.14%
    203   198     1074.7979    41     1078.9792     1066.7066     3724    1.14%
    204   199     1075.8840    37     1078.9792     1066.7066     3741    1.14%
    205   202     1076.0313    39     1078.9792     1066.7066     3789    1.14%
    206   201     1076.4072    39     1078.9792     1066.7066     3776    1.14%
Elapsed time = 6167.36 sec. (9135148.50 ticks, tree = 0.04 MB, solutions = 5)
    207   200     1074.9645    43     1078.9792     1066.7066     3756    1.14%
    208   203     1075.0255    42     1078.9792     1066.7066     3820    1.14%
    209   204     1077.3858    37     1078.9792     1066.7066     3835    1.14%
    210   206     1075.1052    40     1078.9792     1066.7066     3865    1.14%
    211   205     1078.2960    40     1078.9792     1066.7066     3850    1.14%
    212   207     1076.1076    36     1078.9792     1066.7066     3886    1.14%
    213   210     1076.1916    43     1078.9792     1066.7066     3928    1.14%
    214   208     1076.2882    38     1078.9792     1066.7066     3894    1.14%
    215   209     1076.6413    38     1078.9792     1066.7066     3914    1.14%
    216   211     1075.2963    41     1078.9792     1066.7066     3952    1.14%
Elapsed time = 6439.38 sec. (9503328.19 ticks, tree = 0.05 MB, solutions = 5)
    217   212     1077.6010    36     1078.9792     1066.7066     3979    1.14%
    218   213     1075.3751    38     1078.9792     1066.7066     3988    1.14%
    219   214     1077.3240    40     1078.9792     1066.7066     4005    1.14%
    220   215     1076.3387    35     1078.9792     1066.7066     4026    1.14%
    221   216     1075.2443    42     1078.9792     1066.7066     4040    1.14%
    222   217     1076.5267    37     1078.9792     1066.7066     4052    1.14%
    223   220     1077.8099    35     1078.9792     1066.7066     4117    1.14%
    224   218     1076.9127    37     1078.9792     1066.7066     4077    1.14%
    225   219     1075.6171    39     1078.9792     1066.7066     4093    1.14%
    226   222     1077.6282    38     1078.9792     1066.7066     4150    1.14%
Elapsed time = 6728.17 sec. (9959511.92 ticks, tree = 0.05 MB, solutions = 5)
    228   221     1075.6288    37     1078.9792     1066.7066     4133    1.14%
    229   225     1076.7451    36     1078.9792     1066.7066     4197    1.14%
    230   224     1075.5528    39     1078.9792     1066.7066     4185    1.14%
    231   227     1077.1354    36     1078.9792     1066.7066     4239    1.14%
    232   226     1078.0115    34     1078.9792     1066.7066     4219    1.14%
    233   228     1075.8802    38     1078.9792     1066.7066     4257    1.14%
    234   231     1075.8828    36     1078.9792     1066.7066     4308    1.14%
    235   230     1076.8723    33     1078.9792     1066.7066     4294    1.14%
    236   229     1077.8980    37     1078.9792     1066.7066     4272    1.14%
    237   232     1077.0158    35     1078.9792     1066.7066     4318    1.14%
Elapsed time = 7035.75 sec. (10397420.27 ticks, tree = 0.05 MB, solutions = 5)
    239   234     1077.3524    35     1078.9792     1066.7066     4357    1.14%
    240   235     1078.2045    33     1078.9792     1066.7066     4380    1.14%
    241   236     1076.1327    37     1078.9792     1066.7066     4396    1.14%
    242   238     1077.0513    32     1078.9792     1066.7066     4434    1.14%
    243   237     1076.1197    35     1078.9792     1066.7066     4414    1.14%
    244   239     1078.1526    36     1078.9792     1066.7066     4445    1.14%

Root node processing (before b&c):
  Real time             =    0.13 sec. (52.56 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (10640337.36 ticks)
  Sync time (average)   =  216.39 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10640389.92 ticks)

<<< solve


OBJECTIVE: 1078.979
X*: [-334.28 3.6416 -4.0446 3.6416 -4.0445 3.6416 -4.0444 3.6416 -4.0443 3.6417
     -4.0442 3.6417 -4.044 3.6418 -4.0438 3.6418 -4.0436 3.6419 -4.0434 3.6419
     -4.0431 3.642 -4.0427 3.6421 -4.0424 3.6422 -4.0419 3.6423 -4.0414 3.6425
     -4.0408 3.6426 -4.0401 3.6428 -4.0393 3.6431 -4.0384 3.6433 -4.0374 3.6436
     -4.0361 3.6439 -4.0347 3.6443 -4.0331 3.6448 -4.0312 3.6453 -4.029 3.6459
     -4.0265 3.6466 -4.0236 3.6474 -4.0202 3.6484 -4.0163 3.6495 -4.0118 3.6507
     -4.0066 3.6522 -4.0006 3.6538] Z*: [-2 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -1 4
     -1 4 -1 5 0 5]
f*:1078.979161818

<<< post process


<<< done

