
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     93    84     5249.1531    55     5325.4772     5235.8635     1481    1.68%
     94    88     5254.4392    51     5325.4772     5235.8635     1560    1.68%

Root node processing (before b&c):
  Real time             =    0.75 sec. (390.89 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.27 sec. (10955643.61 ticks)
  Sync time (average)   =  478.22 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10956034.50 ticks)

<<< solve


OBJECTIVE: 5325.405
X*: [-4.1274 3.4981 -4.0069 3.4981 -3.9996 3.4981 -3.992 3.4982 -3.9842 3.4982
     -3.9761 3.4982 -3.9677 3.4983 -3.959 3.4983 -3.95 3.4983 -3.9407 3.4984
     -3.931 3.4984 -3.921 3.4985 -3.9107 3.4985 -3.9 3.4986 -3.889 3.4987 -3.8775
     3.4987 -3.8657 3.4988 -3.8534 3.4989 -3.8408 3.4989 -3.8276 3.499 -3.8141
     3.4991 -3.8001 3.4992 -3.7856 3.4993 -3.7706 3.4994 -3.7551 3.4994 -3.7391
     3.4996 -3.7225 3.4997 -3.7054 3.4998 -3.6877 3.4999 -3.6695 3.5 -3.6506
     3.5002 -3.6311 3.5003] Z*: [-1 4 -4 4 -4 3 -4 4 -4 3 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 3 -3 4 -3 4 -3 3 -3 4 -3 4 -3 3 -3 4 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3]
f*:5325.405133598

<<< post process


<<< done

