
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     10     7     3793.4745    60     3814.9405     3792.2716      129    0.59%
Elapsed time = 1276.41 sec. (2721366.32 ticks, tree = 0.01 MB, solutions = 6)
     11     8     3793.8149    61     3814.9405     3792.2716      150    0.59%
     12     8     3793.7461    61     3814.9405     3792.2716      154    0.59%
     13     9     3793.8005    61     3814.9405     3792.2716      170    0.59%
     14     9     3793.7458    61     3814.9405     3792.2716      168    0.59%
     15    10     3793.5472    60     3814.9405     3792.2716      184    0.59%
     16    11     3794.2072    60     3814.9405     3792.2716      203    0.59%
     17    12     3793.4644    60     3814.9405     3792.2716      221    0.59%
     18    13     3794.0540    60     3814.9405     3793.0863      239    0.57%
     19    14     3794.5979    60     3814.9405     3793.0863      257    0.57%
     20    15     3794.4847    59     3814.9405     3793.0863      280    0.57%
Elapsed time = 1873.52 sec. (3628401.89 ticks, tree = 0.01 MB, solutions = 6)
     21    16     3794.6205    60     3814.9405     3793.0863      304    0.57%
     22    17     3794.5205    60     3814.9405     3793.1298      324    0.57%
     23    18     3793.8988    59     3814.9405     3793.1298      341    0.57%
     24    19     3797.9904    59     3814.9405     3793.1298      360    0.57%
     25    20     3793.8345    59     3814.9405     3793.1298      372    0.57%
     26    21     3794.2900    59     3814.9405     3793.1298      390    0.57%
     27    22     3796.0624    59     3814.9405     3793.1298      408    0.57%
     28    25     3795.9849    59     3814.9405     3793.1298      456    0.57%
     29    23     3795.8824    59     3814.9405     3793.1298      421    0.57%
     30    24     3796.1534    59     3814.9405     3793.1298      441    0.57%
Elapsed time = 2775.66 sec. (4509521.48 ticks, tree = 0.01 MB, solutions = 6)
     31    26     3797.7805    57     3814.9405     3793.1298      479    0.57%
     32    27     3798.6178    58     3814.9405     3793.1298      513    0.57%
     33    29     3796.2644    58     3814.9405     3793.1298      537    0.57%
     34    28     3794.3461    58     3814.9405     3793.1298      518    0.57%
     35    31     3796.6537    59     3814.9405     3793.1298      571    0.57%
     36    30     3796.3876    58     3814.9405     3793.1298      555    0.57%
     37    32     3796.3933    58     3814.9405     3793.1298      594    0.57%
     38    33     3796.4906    58     3814.9405     3793.1298      614    0.57%
     39    34     3801.0861    58     3814.9405     3793.1298      635    0.57%
     40    36     3798.2527    58     3814.9405     3793.1298      688    0.57%
Elapsed time = 3384.22 sec. (5966761.39 ticks, tree = 0.01 MB, solutions = 6)
     41    35     3798.8933    57     3814.9405     3793.1298      670    0.57%
     42    38     3796.4915    57     3814.9405     3793.1298      724    0.57%
     43    37     3795.5953    57     3814.9405     3793.1298      709    0.57%
     44    39     3796.7492    56     3814.9405     3793.1298      741    0.57%
     45    41     3796.8678    57     3814.9405     3793.1298      776    0.57%
     47    42     3798.3910    57     3814.9405     3793.1298      795    0.57%
     48    43     3797.4849    56     3814.9405     3793.1298      817    0.57%
     49    44     3799.1907    56     3814.9405     3793.1298      839    0.57%
     50    45     3796.8193    57     3814.9405     3793.1298      862    0.57%
     51    46     3796.6957    56     3814.9405     3793.1298      885    0.57%
Elapsed time = 4065.56 sec. (6954054.47 ticks, tree = 0.01 MB, solutions = 6)
     52    47     3797.2289    56     3814.9405     3793.1298      906    0.57%
     53    49     3797.0585    56     3814.9405     3793.1298      948    0.57%
     54    48     3797.3441    56     3814.9405     3793.1298      927    0.57%
     55    51     3797.7593    55     3814.9405     3793.1298      990    0.57%
     56    53     3796.9896    57     3814.9405     3793.1298     1035    0.57%
     57    50     3798.5192    57     3814.9405     3793.1298      969    0.57%
     58    52     3799.5202    55     3814.9405     3793.1298     1011    0.57%
     59    54     3803.0455    56     3814.9405     3793.1298     1057    0.57%
     60    55     3797.5360    56     3814.9405     3793.1298     1077    0.57%
     61    57     3797.7265    55     3814.9405     3793.1298     1120    0.57%
Elapsed time = 4697.92 sec. (8007313.21 ticks, tree = 0.01 MB, solutions = 6)
     62    56     3800.7765    55     3814.9405     3793.1298     1099    0.57%
     63    58     3798.0570    54     3814.9405     3793.1298     1143    0.57%
     64    59     3797.1838    56     3814.9405     3793.1298     1163    0.57%
     65    61     3801.5403    54     3814.9405     3793.1298     1200    0.57%
     66    60     3798.9920    56     3814.9405     3793.1298     1184    0.57%
     67    65     3804.7062    55     3814.9405     3793.1298     1288    0.57%
     68    62     3799.3212    56     3814.9405     3793.1298     1223    0.57%
     69    63     3797.5927    55     3814.9405     3793.1298     1246    0.57%
     70    64     3797.9932    53     3814.9405     3793.1298     1266    0.57%
     71    66     3801.3658    60     3814.9405     3793.1298     1312    0.57%
Elapsed time = 5487.66 sec. (9186855.87 ticks, tree = 0.01 MB, solutions = 6)
     72    69     3799.4033    55     3814.9405     3793.1298     1376    0.57%
     73    67     3800.8051    55     3814.9405     3793.1298     1338    0.57%
     74    68     3803.2939    54     3814.9405     3793.1298     1357    0.57%
     75    71     3799.7661    54     3814.9405     3793.1298     1417    0.57%
     76    72     3797.8502    54     3814.9405     3793.1298     1440    0.57%
     77    70     3801.4595    53     3814.9405     3793.1298     1396    0.57%
     78    73     3798.5273    53     3814.9405     3793.1298     1459    0.57%
     79    74     3806.2220    54     3814.9405     3793.1298     1479    0.57%
     80    75     3799.6844    54     3814.9405     3793.1298     1499    0.57%
     82    77     3802.7640    53     3814.9405     3793.1298     1540    0.57%
Elapsed time = 6141.59 sec. (10180809.13 ticks, tree = 0.02 MB, solutions = 6)
     83    78     3800.0681    54     3814.9405     3793.1298     1560    0.57%
     84    79     3798.3552    53     3814.9405     3793.1298     1584    0.57%
     85    80     3801.8589    52     3814.9405     3793.1298     1599    0.57%
     86    81     3798.9867    53     3814.9405     3793.1298     1621    0.57%
     87    82     3806.8155    53     3814.9405     3793.1298     1638    0.57%
     88    84     3801.4880    54     3814.9405     3793.1298     1678    0.57%
     89    83     3801.0131    53     3814.9405     3793.1298     1660    0.57%
     90    85     3803.0814    52     3814.9405     3793.1298     1695    0.57%
     91    86     3800.1962    54     3814.9405     3793.1298     1712    0.57%
     92    87     3798.7762    52     3814.9405     3793.1298     1743    0.57%
Elapsed time = 6789.23 sec. (11240909.69 ticks, tree = 0.02 MB, solutions = 6)
     93    88     3802.1300    51     3814.9405     3793.1298     1765    0.57%
     94    89     3798.9733    52     3814.9405     3793.1298     1788    0.57%
     95    90     3810.0003    63     3814.9405     3793.1298     1809    0.57%
     96    92     3801.8449    53     3814.9405     3793.1298     1849    0.57%
     97    93     3803.3102    51     3814.9405     3793.1298     1867    0.57%
     98    91     3801.9076    53     3814.9405     3793.1298     1828    0.57%

Root node processing (before b&c):
  Real time             =    0.14 sec. (63.48 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.88 sec. (11951238.11 ticks)
  Sync time (average)   =  499.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11951301.59 ticks)

<<< solve


OBJECTIVE: 3814.941
X*: [237.63 -2.9417 7.7283 -2.9429 7.7203 -2.9443 7.7111 -2.9459 7.7004 -2.9477
     7.6881 -2.9498 7.6738 -2.9523 7.6574 -2.9551 7.6385 -2.9583 7.6167 -2.962
     7.5915 -2.9663 7.5626 -2.9713 7.5292 -2.977 7.4909 -2.9835 7.4468 -2.991
     7.3962 -2.9997 7.3382 -3.0096 7.2717 -3.0209 7.1955 -3.0338 7.1086 -3.0486
     7.0094 -3.0655 6.8964 -3.0847 6.7682 -3.1064 6.6229 -3.131 6.4589 -3.1587
     6.2742 -3.1899 6.067 -3.2248 5.8356 -3.2636 5.5784 -3.3067 5.2939 -3.3543
     4.981 -3.4064 4.6392 -3.4631] Z*: [-4 -4 4 -4 3 -4 3 -4 2 -4 2 -4 1 -4 1 -4 0 -4 0 -4 -1 -4 -1 -4 -2 -4 -2 -5
     -2 -5 -3 -5 -3 -5 -4 -5 -4 -5 -4 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -5 -6 -5
     -6 -5 -6 -5 -6 -5 -6 -5 -6 -5 -6 -5]
f*:3814.940542833

<<< post process


<<< done

