
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 261 rows, 771 columns, and 17161 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 130 quadratic constraints.
Presolve time = 0.02 sec. (10.01 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.000000
Iteration:     2   Dual objective     =          2015.043457
Root relaxation solution time = 0.00 sec. (0.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    112   100     2542.8788    60     2551.7020     2541.6768     2461    0.39%
    113   101     2548.9684    50     2551.7020     2541.6768     2448    0.39%
    114   101     2543.5729    55     2551.7020     2541.6768     2479    0.39%
    115   102     2548.0682    47     2551.7020     2541.6768     2497    0.39%
    116   103     2545.4897    50     2551.7020     2541.6768     2513    0.39%
    117   104     2545.5113    49     2551.7020     2541.6768     2528    0.39%
    118   107     2543.6651    59     2551.7020     2541.6768     2568    0.39%
    119   106     2545.2941    49     2551.7020     2541.6768     2556    0.39%
    120   109     2543.7463    54     2551.7020     2541.6768     2600    0.39%
    122   108     2549.1339    49     2551.7020     2541.6768     2585    0.39%
Elapsed time = 4537.66 sec. (8091136.20 ticks, tree = 0.02 MB, solutions = 1)
    123   113     2545.9221    59     2551.7020     2541.6768     2663    0.39%
    124   110     2545.7192    47     2551.7020     2541.6768     2616    0.39%
    125   112     2545.7256    48     2551.7020     2541.6768     2646    0.39%
    126   111     2545.6585    49     2551.7020     2541.6768     2636    0.39%
    127   114     2545.4978    48     2551.7020     2541.6768     2678    0.39%
    128   115     2543.9240    53     2551.7020     2541.6768     2692    0.39%
    129   116     2549.3382    48     2551.7020     2541.6768     2703    0.39%
    130   118     2543.7882    58     2551.7020     2541.6768     2740    0.39%
    131   120     2545.9405    47     2551.7020     2541.6768     2769    0.39%
    132   117     2549.6862    48     2551.7020     2541.6768     2721    0.39%
Elapsed time = 4866.31 sec. (8688085.81 ticks, tree = 0.02 MB, solutions = 1)
    133   119     2545.9285    46     2551.7020     2541.6768     2754    0.39%
    134   121     2545.8292    48     2551.7020     2541.6768     2792    0.39%
    135   123     2544.6691    52     2551.7020     2541.6768     2823    0.39%
    136   122     2546.1104    47     2551.7020     2541.6768     2806    0.39%
    137   126     2546.5267    46     2551.7020     2541.6768     2865    0.39%
    138   125     2543.9161    57     2551.7020     2541.6768     2849    0.39%
    139   124     2549.5107    47     2551.7020     2541.6768     2833    0.39%
    140   129     2546.3706    47     2551.7020     2541.6768     2913    0.39%
    141   127     2549.8623    47     2551.7020     2541.6768     2878    0.39%
    143   130     2546.8038    52     2551.7020     2541.6768     2929    0.39%
Elapsed time = 5209.52 sec. (9307052.83 ticks, tree = 0.03 MB, solutions = 1)
    144   131     2548.3634    47     2551.7020     2541.6768     2946    0.39%
    145   132     2548.8734    46     2551.7020     2541.6768     2959    0.39%
    146   133     2544.0487    56     2551.7020     2541.6768     2972    0.39%
    147   134     2549.6852    46     2551.7020     2541.6768     2986    0.39%
    150   138     2544.8663    51     2551.7020     2541.6768     3053    0.39%
    151   139     2546.3245    46     2551.7020     2541.6768     3068    0.39%
    152   140     2546.7508    45     2551.7020     2541.6768     3084    0.39%
    153   136     2550.0408    46     2551.7020     2541.6768     3017    0.39%
    154   141     2544.1858    55     2551.7020     2541.6768     3095    0.39%
    155   142     2549.8610    45     2551.7020     2541.6768     3110    0.39%
Elapsed time = 5713.16 sec. (10155591.37 ticks, tree = 0.03 MB, solutions = 1)
    156   143     2546.8182    43     2551.7020     2541.6768     3126    0.39%
    157   144     2546.5517    46     2551.7020     2541.6768     3142    0.39%
    158   145     2545.0661    50     2551.7020     2541.6768     3157    0.39%
    159   146     2546.5374    45     2551.7020     2541.6768     3171    0.39%
    160   147     2546.9731    44     2551.7020     2541.6768     3187    0.39%
    161   148     2550.5114    45     2551.7020     2541.6768     3206    0.39%
    162   149     2544.3271    54     2551.7020     2541.6768     3220    0.39%
    163   153     2545.2676    49     2551.7020     2541.6768     3278    0.39%
    164   152     2546.7331    45     2551.7020     2541.6768     3262    0.39%
    165   155     2547.1928    43     2551.7020     2541.6768     3309    0.39%
Elapsed time = 6038.83 sec. (10712530.77 ticks, tree = 0.03 MB, solutions = 1)
    166   150     2550.3178    44     2551.7020     2541.6768     3230    0.39%
    167   154     2546.7485    44     2551.7020     2541.6768     3293    0.39%
    168   151     2549.2230    43     2551.7020     2541.6768     3246    0.39%
    169   157     2544.4724    53     2551.7020     2541.6768     3345    0.39%
    170   156     2550.6970    44     2551.7020     2541.6768     3327    0.39%
    171   160     2547.6736    42     2551.7020     2541.6768     3395    0.39%
    172   159     2546.9140    44     2551.7020     2541.6768     3371    0.39%
    173   162     2547.2514    43     2551.7020     2541.6768     3420    0.39%
    174   158     2545.4702    48     2551.7020     2541.6768     3360    0.39%
    175   163     2547.0269    42     2551.7020     2541.6768     3436    0.39%
Elapsed time = 6324.28 sec. (11144921.53 ticks, tree = 0.04 MB, solutions = 1)
    176   161     2550.4991    43     2551.7020     2541.6768     3408    0.39%
    177   164     2545.1308    52     2551.7020     2541.6768     3457    0.39%
    178   165     2550.8832    43     2551.7020     2541.6768     3474    0.39%
    179   169     2546.0829    47     2551.7020     2541.6768     3537    0.39%
    180   166     2550.0805    42     2551.7020     2541.6768     3490    0.39%
    181   167     2547.3594    43     2551.7020     2541.6768     3506    0.39%
    182   168     2549.5746    43     2551.7020     2541.6768     3519    0.39%
    183   170     2547.2314    41     2551.7020     2541.6768     3553    0.39%
    184   171     2550.8876    42     2551.7020     2541.6768     3570    0.39%
    185   176     2549.8788    43     2551.7020     2541.6768     3654    0.39%
Elapsed time = 6729.56 sec. (11925900.04 ticks, tree = 0.04 MB, solutions = 1)
    186   172     2547.5156    52     2551.7020     2541.6768     3590    0.39%
    187   174     2548.3346    47     2551.7020     2541.6768     3624    0.39%
    188   177     2547.4659    42     2551.7020     2541.6768     3667    0.39%
    189   178     2547.6232    40     2551.7020     2541.6768     3686    0.39%
    190   173     2551.2878    42     2551.7020     2541.6768     3606    0.39%
    191   175     2547.8957    41     2551.7020     2541.6768     3635    0.39%
    192   183     2547.8748    41     2551.7020     2541.6768     3765    0.39%
    193   180     2547.5452    42     2551.7020     2541.6768     3718    0.39%
    194   179     2551.0722    41     2551.7020     2541.6768     3701    0.39%
    195   184     2550.0507    40     2551.7020     2541.6768     3790    0.39%
Elapsed time = 7020.44 sec. (12360043.71 ticks, tree = 0.04 MB, solutions = 1)
    196   181     2545.2936    51     2551.7020     2541.6768     3739    0.39%
    197   185     2551.4776    41     2551.7020     2541.6768     3798    0.39%
    198   182     2546.2957    46     2551.7020     2541.6768     3753    0.39%
    199   186     2548.1131    40     2551.7020     2541.6768     3817    0.39%
    200   189     2551.2553    40     2551.7020     2541.6768     3858    0.39%

Root node processing (before b&c):
  Real time             =    0.38 sec. (415.95 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.66 sec. (12772765.34 ticks)
  Sync time (average)   =  381.47 sec.
  Wait time (average)   =    0.01 sec.
                          ------------
Total (root+branch&cut) = 7200.03 sec. (12773181.29 ticks)

<<< solve


OBJECTIVE: 2551.702
X*: [-4.044 0.010054 -3.9578 0.21405 -3.8777 0.40378 -3.8031 0.58023 -3.7338 0.74434
     -3.6693 0.89697 -3.6094 1.0389 -3.5536 1.1709 -3.5017 1.2937 -3.4535 1.4079
     -3.4086 1.5141 -3.3669 1.6129 -3.3281 1.7048 -3.292 1.7902 -3.2584 1.8697
     -3.2272 1.9436 -3.1981 2.0123 -3.1711 2.0763 -3.146 2.1357 -3.1227 2.191
     -3.1009 2.2424 -3.0807 2.2903 -3.0619 2.3348 -3.0445 2.3761 -3.0282 2.4146
     -3.0131 2.4504 -2.999 2.4837 -2.9859 2.5146 -2.9738 2.5434 -2.9625 2.5702
     -2.952 2.5951 -2.9422 2.6183] Z*: [-3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3
     -3 3 -3 3 -3 3]
f*:2551.701958805

<<< post process


<<< done

