
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     39    34     4645.5126    57     4666.1771     4642.2888      664    0.51%
     40    35     4645.7439    57     4666.1771     4642.2888      683    0.51%
Elapsed time = 2433.84 sec. (4269416.22 ticks, tree = 0.01 MB, solutions = 6)
     41    37     4645.7412    56     4666.1771     4642.2888      724    0.51%
     42    36     4645.7300    57     4666.1771     4642.2888      706    0.51%
     43    38     4645.8808    57     4666.1771     4642.2888      747    0.51%
     44    39     4647.5994    57     4666.1771     4642.2888      765    0.51%
     45    40     4645.5479    57     4666.1771     4642.2888      790    0.51%
     46    41     4645.0484    58     4666.1771     4642.2888      809    0.51%
     47    42     4647.8730    56     4666.1771     4642.2888      824    0.51%
     48    44     4646.2110    56     4666.1771     4642.2888      862    0.51%
     49    47     4651.3572    57     4666.1771     4642.2888      928    0.51%
     50    43     4646.1028    57     4666.1771     4642.2888      844    0.51%
Elapsed time = 2861.05 sec. (4923989.94 ticks, tree = 0.01 MB, solutions = 6)
     51    45     4648.0730    57     4666.1771     4642.2888      886    0.51%
     52    48     4648.3618    57     4666.1771     4642.2888      950    0.51%
     53    46     4645.9682    56     4666.1771     4642.2888      905    0.51%
     54    49     4647.3980    57     4666.1771     4642.2888      976    0.51%
     55    50     4651.9346    55     4666.1771     4642.2888      992    0.51%
     56    51     4646.8213    56     4666.1771     4642.2888     1010    0.51%
     57    52     4647.6992    56     4666.1771     4642.2888     1033    0.51%
     58    53     4646.7917    56     4666.1771     4642.2888     1055    0.51%
     59    54     4646.7096    56     4666.1771     4642.2888     1076    0.51%
     60    55     4646.0396    55     4666.1771     4642.2888     1098    0.51%
Elapsed time = 3265.61 sec. (5547579.43 ticks, tree = 0.01 MB, solutions = 6)
     61    57     4651.4886    56     4666.1771     4642.2888     1139    0.51%
     62    56     4648.2101    55     4666.1771     4642.2888     1113    0.51%
     63    58     4648.2325    55     4666.1771     4642.2888     1156    0.51%
     64    60     4648.0463    54     4666.1771     4642.2888     1195    0.51%
     65    61     4647.2061    55     4666.1771     4642.2888     1219    0.51%
     66    63     4647.1611    55     4666.1771     4642.2888     1260    0.51%
     67    62     4647.1457    55     4666.1771     4642.2888     1237    0.51%
     68    59     4647.2495    55     4666.1771     4642.2888     1181    0.51%
     69    65     4652.4774    54     4666.1771     4642.2888     1298    0.51%
     70    64     4647.4945    56     4666.1771     4642.2888     1278    0.51%
Elapsed time = 3675.00 sec. (6196711.84 ticks, tree = 0.01 MB, solutions = 6)
     71    66     4650.1147    54     4666.1771     4642.2888     1318    0.51%
     72    68     4647.6382    54     4666.1771     4642.2888     1356    0.51%
     73    67     4649.8268    54     4666.1771     4642.2888     1337    0.51%
     74    70     4648.2133    54     4666.1771     4642.2888     1399    0.51%
     75    72     4650.1406    54     4666.1771     4642.2888     1445    0.51%
     76    69     4649.0828    55     4666.1771     4642.2888     1382    0.51%
     77    73     4647.8573    55     4666.1771     4642.2888     1460    0.51%
     78    71     4647.7067    52     4666.1771     4642.2888     1423    0.51%
     79    74     4653.1281    54     4666.1771     4642.2888     1482    0.51%
     80    75     4648.0108    53     4666.1771     4642.2888     1498    0.51%
Elapsed time = 4425.53 sec. (7358866.06 ticks, tree = 0.02 MB, solutions = 6)
     81    77     4648.5983    53     4666.1771     4642.2888     1537    0.51%
     82    78     4652.9458    54     4666.1771     4642.2888     1561    0.51%
     83    76     4653.0641    54     4666.1771     4642.2888     1523    0.51%
     84    79     4648.1474    54     4666.1771     4642.2888     1582    0.51%
     85    80     4649.7398    54     4666.1771     4642.2888     1602    0.51%
     86    81     4648.1112    53     4666.1771     4642.2888     1620    0.51%
     87    82     4650.5426    53     4666.1771     4642.2888     1640    0.51%
     88    83     4648.9919    51     4666.1771     4642.2888     1661    0.51%
     89    84     4648.9289    52     4666.1771     4642.2888     1683    0.51%
     90    87     4648.5577    53     4666.1771     4642.2888     1746    0.51%
Elapsed time = 4895.86 sec. (8079709.86 ticks, tree = 0.02 MB, solutions = 6)
     91    86     4650.2206    53     4666.1771     4642.2888     1727    0.51%
     92    85     4651.0795    53     4666.1771     4642.2888     1698    0.51%
     93    89     4648.5944    53     4666.1771     4642.2888     1781    0.51%
     94    88     4652.7551    54     4666.1771     4642.2888     1762    0.51%
     95    91     4649.2434    51     4666.1771     4642.2888     1822    0.51%
     96    92     4650.8662    51     4666.1771     4642.2888     1844    0.51%
     97    90     4650.9215    52     4666.1771     4642.2888     1798    0.51%
     98    95     4651.4705    52     4666.1771     4642.2888     1916    0.51%
     99    94     4650.5699    52     4666.1771     4642.2888     1897    0.51%
    100    93     4648.9182    52     4666.1771     4642.2888     1867    0.51%
Elapsed time = 5360.86 sec. (8734444.55 ticks, tree = 0.02 MB, solutions = 6)
    101    96     4649.1599    50     4666.1771     4642.2888     1936    0.51%
    103    98     4649.9111    51     4666.1771     4642.2888     1979    0.51%
    104    99     4656.1134    51     4666.1771     4642.2888     2003    0.51%
    105   100     4651.9329    51     4666.1771     4642.2888     2018    0.51%
    106   101     4651.8134    51     4666.1771     4642.2888     2048    0.51%
    107   102     4651.0142    51     4666.1771     4642.2888     2073    0.51%
    108   103     4651.0983    51     4666.1771     4642.2888     2088    0.51%
    109   104     4649.4287    51     4666.1771     4642.2888     2116    0.51%
    110   105     4650.5488    52     4666.1771     4642.2888     2131    0.51%
    111   106     4651.1223    50     4666.1771     4642.2888     2154    0.51%
Elapsed time = 6074.53 sec. (9906926.32 ticks, tree = 0.02 MB, solutions = 6)
    112   107     4651.1433    50     4666.1771     4642.2888     2181    0.51%
    113   108     4652.3857    50     4666.1771     4642.2888     2199    0.51%
    114   109     4652.2033    50     4666.1771     4642.2888     2220    0.51%
    115   110     4651.9879    50     4666.1771     4642.2888     2243    0.51%
    116   111     4655.7267    51     4666.1771     4642.2888     2264    0.51%
    117   112     4650.0394    51     4666.1771     4642.2888     2288    0.51%
    118   113     4651.5614    51     4666.1771     4642.2888     2305    0.51%
    119   114     4656.5863    50     4666.1771     4642.2888     2330    0.51%
    120   115     4651.3648    49     4666.1771     4642.2888     2351    0.51%
    121   116     4652.6786    49     4666.1771     4642.2888     2375    0.51%
Elapsed time = 6498.55 sec. (10563972.17 ticks, tree = 0.02 MB, solutions = 6)
    122   117     4652.4445    49     4666.1771     4642.2888     2394    0.51%
    123   118     4652.2570    49     4666.1771     4642.2888     2407    0.51%
    124   119     4651.3558    50     4666.1771     4642.2888     2428    0.51%
    125   120     4651.5251    49     4666.1771     4642.2888     2453    0.51%
    126   121     4652.0087    50     4666.1771     4642.2888     2470    0.51%
    127   122     4651.3648    49     4666.1771     4642.2888     2494    0.51%
    128   123     4651.7295    48     4666.1771     4642.2888     2517    0.51%
    129   124     4653.0928    48     4666.1771     4642.2888     2541    0.51%
    130   125     4652.8032    48     4666.1771     4642.2888     2563    0.51%
    131   126     4652.6326    48     4666.1771     4642.2888     2579    0.51%
Elapsed time = 6988.61 sec. (11294123.33 ticks, tree = 0.03 MB, solutions = 6)
    132   127     4651.7407    49     4666.1771     4642.2888     2601    0.51%
    133   128     4656.4712    50     4666.1771     4642.2888     2628    0.51%
    134   129     4652.3023    49     4666.1771     4642.2888     2651    0.51%

Root node processing (before b&c):
  Real time             =    0.09 sec. (54.99 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (11653636.66 ticks)
  Sync time (average)   =  352.38 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11653691.66 ticks)

<<< solve


OBJECTIVE: 4666.175
X*: [193 -2.1696 8.0204 -2.1714 8.0062 -2.1734 7.9898 -2.1758 7.9709 -2.1786 7.9491
     -2.1817 7.9239 -2.1854 7.895 -2.1896 7.8617 -2.1944 7.8233 -2.2 7.7793
     -2.2064 7.7287 -2.2137 7.6706 -2.2221 7.6041 -2.2318 7.5279 -2.2428 7.441
     -2.2554 7.3417 -2.2697 7.2287 -2.286 7.1004 -2.3045 6.955 -2.3254 6.7908
     -2.349 6.6058 -2.3756 6.3984 -2.4053 6.1666 -2.4384 5.9088 -2.4751 5.6236
     -2.5156 5.3099 -2.5601 4.9669 -2.6085 4.5944 -2.6609 4.193 -2.7172 3.7638
     -2.777 3.3088 -2.8402] Z*: [-4 -3 2 -3 2 -3 1 -3 1 -3 0 -3 0 -3 -1 -3 -1 -3 -2 -4 -2 -4 -3 -4 -3 -4 -3
     -4 -4 -4 -4 -4 -4 -4 -5 -4 -5 -4 -5 -4 -5 -4 -5 -4 -5 -4 -6 -4 -6 -4 -6
     -4 -6 -4 -6 -4 -6 -4 -6 -4 -6 -4 -6 -4]
f*:4666.175331551

<<< post process


<<< done

