
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     67    62     6064.1170    56     6107.0589     6042.1221     1391    1.06%
     68    63     6060.6164    56     6107.0589     6042.1221     1412    1.06%
     69    64     6061.5083    55     6107.0589     6042.1221     1446    1.06%
     70    65     6062.9512    55     6107.0589     6042.1221     1470    1.06%
Elapsed time = 5824.64 sec. (9269157.08 ticks, tree = 0.01 MB, solutions = 6)
     71    66     6075.2941    55     6107.0589     6042.1221     1493    1.06%
     72    67     6073.2131    54     6107.0589     6042.1221     1520    1.06%
     73    68     6065.3975    54     6107.0589     6042.1221     1539    1.06%
     74    69     6066.5811    53     6107.0589     6042.1221     1564    1.06%
     75    70     6065.2899    55     6107.0589     6042.1221     1586    1.06%
     76    72     6064.3543    55     6107.0589     6042.1221     1632    1.06%
     77    71     6060.8685    55     6107.0589     6042.1221     1606    1.06%
     78    73     6063.2859    55     6107.0589     6042.1221     1654    1.06%
     79    74     6076.9871    54     6107.0589     6042.1221     1683    1.06%
     80    75     6079.2108    53     6107.0589     6042.1221     1710    1.06%
Elapsed time = 6499.72 sec. (10745809.88 ticks, tree = 0.02 MB, solutions = 6)
     81    77     6074.4168    53     6107.0589     6042.1221     1748    1.06%
     82    76     6064.0519    53     6107.0589     6042.1221     1725    1.06%
     83    80     6061.8952    54     6107.0589     6042.1221     1815    1.06%
     84    78     6065.7908    54     6107.0589     6042.1221     1773    1.06%
     85    79     6062.6243    54     6107.0589     6042.1221     1791    1.06%
     86    81     6063.2807    56     6107.0589     6042.1221     1832    1.06%
     87    82     6078.5663    53     6107.0589     6042.1221     1859    1.06%
     88    83     6084.1233    53     6107.0589     6042.1221     1887    1.06%
     89    84     6069.9037    52     6107.0589     6042.1221     1902    1.06%
     90    85     6067.3874    53     6107.0589     6042.1221     1924    1.06%
Elapsed time = 7181.28 sec. (11751673.97 ticks, tree = 0.02 MB, solutions = 6)
     91    87     6068.8486    53     6107.0589     6042.1221     1980    1.06%

Root node processing (before b&c):
  Real time             =    0.11 sec. (58.36 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (11840614.09 ticks)
  Sync time (average)   =  506.31 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11840672.45 ticks)

<<< solve


OBJECTIVE: 6107.059
X*: [32.53 -1.7868 7.8841 -1.784 7.8194 -1.7811 7.748 -1.7777 7.6692 -1.7741 7.5824
     -1.7701 7.4868 -1.7657 7.3819 -1.7608 7.2667 -1.7555 7.1406 -1.7497 7.0027
     -1.7434 6.8523 -1.7365 6.6885 -1.729 6.5107 -1.7208 6.3181 -1.712 6.1101
     -1.7025 5.8861 -1.6923 5.6458 -1.6813 5.3888 -1.6697 5.115 -1.6572 4.8245
     -1.6441 4.5176 -1.6302 4.1949 -1.6157 3.857 -1.6005 3.5052 -1.5847 3.1406
     -1.5684 2.7649 -1.5516 2.3798 -1.5345 1.9874 -1.5171 1.5897 -1.4995 1.1892
     -1.4819 0.78813 -1.4642] Z*: [-5 -1 0 -1 0 -1 -1 -1 -1 -1 -2 -1 -2 -1 -2 -1 -3 -1 -3 -1 -3 -1 -3 -1 -4 -1
     -4 -1 -4 -1 -4 -1 -4 -1 -5 -1 -5 -1 -5 -1 -5 -1 -5 -1 -5 -1 -5 -1 -5 -1
     -6 -1 -6 -1 -6 -1 -6 -1 -6 -1 -6 -1 -6 -1]
f*:6107.058883497

<<< post process


<<< done

