
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    209   171      750.6686    39      751.2285      742.8236     4081    1.12%
    211   172      749.6413    40      751.2285      742.8236     4097    1.12%
    212   173      749.8553    38      751.2285      742.8236     4116    1.12%
Elapsed time = 4735.56 sec. (7207782.20 ticks, tree = 0.04 MB, solutions = 1)
    213   176      747.9647    53      751.2285      742.8236     4175    1.12%
    214   174      750.1036    51      751.2285      742.8236     4133    1.12%
    216   177      747.7886    53      751.2285      742.8236     4199    1.12%
    217   178      750.8014    38      751.2285      742.8236     4210    1.12%
    218   180      749.7485    39      751.2285      742.8236     4246    1.12%
    219   179      750.6552    38      751.2285      742.8236     4230    1.12%
    220   181      749.9593    37      751.2285      742.8236     4268    1.12%
    222   182      750.0906    53      751.2285      742.8236     4287    1.12%
    223   184      747.9651    54      751.2285      742.8236     4322    1.12%
    224   185      748.2829    53      751.2285      742.8236     4347    1.12%
Elapsed time = 4996.36 sec. (7595977.45 ticks, tree = 0.04 MB, solutions = 1)
    226   186      750.9292    37      751.2285      742.8236     4368    1.12%
    227   187      749.8544    39      751.2285      742.8236     4384    1.12%
    228   188        cutoff            751.2285      742.8236     4441    1.12%
    229   191      748.4052    52      751.2285      742.8236     4458    1.12%
    230   189      750.0611    36      751.2285      742.8236     4423    1.12%
    231   192      750.0906    53      751.2285      742.8236     4481    1.12%
    232   194      750.8613    37      751.2285      742.8236     4522    1.12%
    233   193      749.8760    52      751.2285      742.8236     4500    1.12%
    234   195      751.0510    36      751.2285      742.8236     4548    1.12%
    235   194        cutoff            751.2285      742.8236     4569    1.12%
Elapsed time = 5231.88 sec. (7882188.50 ticks, tree = 0.04 MB, solutions = 1)
    236   193        cutoff            751.2285      742.8236     4585    1.12%
    237   196      748.8433    52      751.2285      742.8236     4603    1.12%
    238   197      750.1600    35      751.2285      742.8236     4621    1.12%
    239   198      748.4058    52      751.2285      742.8236     4645    1.12%
    240   201      751.1653    35      751.2285      742.8236     4708    1.12%
    243   200      749.9585    37      751.2285      742.8236     4731    1.12%
    244   199      744.7374    59      751.2285      742.8236     4748    1.12%
    246   202      748.8441    51      751.2285      742.8236     4811    1.12%
    248   201        cutoff            751.2285      742.8236     4826    1.12%
    249   202      750.9603    35      751.2285      742.8236     4855    1.12%
Elapsed time = 5519.73 sec. (8371263.19 ticks, tree = 0.04 MB, solutions = 1)
    251   204      750.0602    36      751.2285      742.8236     4896    1.12%
    252   206      749.1680    51      751.2285      742.8236     4930    1.12%
    253   205      745.2772    59      751.2285      742.8236     4911    1.12%
    254   207      749.1689    50      751.2285      742.8236     4955    1.12%
    255   208      750.3464    33      751.2285      742.8236     4971    1.12%
    256   205        cutoff            751.2285      742.8236     4985    1.12%
    257   209      749.3099    50      751.2285      742.8236     5024    1.12%
    258   208      751.0557    34      751.2285      742.8236     5008    1.12%
    259   210      750.1592    35      751.2285      742.8236     5052    1.12%
    260   212      745.9664    57      751.2285      742.8236     5079    1.12%
Elapsed time = 5785.58 sec. (8748607.24 ticks, tree = 0.05 MB, solutions = 1)
    261   211      749.3636    50      751.2285      742.8236     5063    1.12%
    262   214      750.4321    33      751.2285      742.8236     5121    1.12%
    263   213      749.3646    49      751.2285      742.8236     5106    1.12%
    264   212        cutoff            751.2285      742.8236     5157    1.12%
    266   215      751.1468    33      751.2285      742.8236     5183    1.12%
    267   216      750.2531    35      751.2285      742.8236     5207    1.12%
    268   218      749.6009    49      751.2285      742.8236     5242    1.12%
    269   217      746.5823    56      751.2285      742.8236     5220    1.12%
    270   217        cutoff            751.2285      742.8236     5260    1.12%
    271   220      749.6021    48      751.2285      742.8236     5281    1.12%
Elapsed time = 6026.70 sec. (9077299.40 ticks, tree = 0.05 MB, solutions = 1)
    272   219      749.4847    49      751.2285      742.8236     5302    1.12%
    273   220      745.2588    59      751.2285      742.8236     5324    1.12%
    274   219        cutoff            751.2285      742.8236     5347    1.12%
    275   220        cutoff            751.2285      742.8236     5373    1.12%
    276   223      749.7758    48      751.2285      742.8236     5390    1.12%
    277   224      747.0775    55      751.2285      742.8236     5409    1.12%
    278   223      750.5112    32      751.2285      742.8236     5428    1.12%
    279   224      749.7769    47      751.2285      742.8236     5443    1.12%
    280   225      749.6672    48      751.2285      742.8236     5466    1.12%
    281   223        cutoff            751.2285      742.8236     5503    1.12%
Elapsed time = 6225.14 sec. (9389612.00 ticks, tree = 0.05 MB, solutions = 1)
    282   226      746.0220    58      751.2285      742.8236     5484    1.12%
    283   224      750.2544    34      751.2285      742.8236     5527    1.12%
    284   225      749.8894    47      751.2285      742.8236     5544    1.12%
    285   226      747.4536    53      751.2285      742.8236     5567    1.12%
    286   227      750.5931    31      751.2285      742.8236     5584    1.12%
    287   228      749.8905    46      751.2285      742.8236     5602    1.12%
    288   229      749.7812    46      751.2285      742.8236     5623    1.12%
    289   228      744.3051    60      751.2285      742.8236     5644    1.12%
    290   229      746.5198    57      751.2285      742.8236     5666    1.12%
    291   230      750.3454    33      751.2285      742.8236     5682    1.12%
Elapsed time = 6412.83 sec. (9697931.62 ticks, tree = 0.05 MB, solutions = 1)
    292   231      750.0005    46      751.2285      742.8236     5701    1.12%
    293   233      750.6695    29      751.2285      742.8236     5747    1.12%
    294   232      747.6985    53      751.2285      742.8236     5723    1.12%
    295   234      750.0015    45      751.2285      742.8236     5764    1.12%
    296   235      749.8922    46      751.2285      742.8236     5781    1.12%
    297   238      750.4311    32      751.2285      742.8236     5842    1.12%
    298   237      747.3295    57      751.2285      742.8236     5829    1.12%
    299   236      744.8997    60      751.2285      742.8236     5799    1.12%
    300   239      750.1113    45      751.2285      742.8236     5858    1.12%
    301   240      750.7413    28      751.2285      742.8236     5884    1.12%
Elapsed time = 6631.11 sec. (10021608.30 ticks, tree = 0.05 MB, solutions = 1)
    302   241      747.9439    52      751.2285      742.8236     5901    1.12%
    303   242      750.1124    44      751.2285      742.8236     5924    1.12%
    304   241        cutoff            751.2285      742.8236     5938    1.12%
    305   244      750.5103    31      751.2285      742.8236     5963    1.12%
    306   245      749.0040    55      751.2285      742.8236     5987    1.12%
    307   247      750.2218    44      751.2285      742.8236     6022    1.12%
    308   246      745.5758    59      751.2285      742.8236     6008    1.12%
    309   248      750.8039    27      751.2285      742.8236     6048    1.12%
    310   249      748.2071    51      751.2285      742.8236     6063    1.12%
    311   250      750.2228    43      751.2285      742.8236     6086    1.12%
Elapsed time = 6873.16 sec. (10358667.28 ticks, tree = 0.05 MB, solutions = 1)
    312   249      750.0029    45      751.2285      742.8236     6100    1.12%
    313   250      750.5922    30      751.2285      742.8236     6122    1.12%
    314   251      749.8884    54      751.2285      742.8236     6144    1.12%
    315   252      750.3318    42      751.2285      742.8236     6162    1.12%
    316   254      750.8561    26      751.2285      742.8236     6213    1.12%
    317   255      748.3905    50      751.2285      742.8236     6231    1.12%
    318   253      746.1185    58      751.2285      742.8236     6187    1.12%
    319   256      750.3328    42      751.2285      742.8236     6249    1.12%
    320   257      750.1133    44      751.2285      742.8236     6266    1.12%
    321   258      750.6685    29      751.2285      742.8236     6283    1.12%
Elapsed time = 7121.20 sec. (10707760.04 ticks, tree = 0.06 MB, solutions = 1)
    322   260      750.4411    42      751.2285      742.8236     6323    1.12%
    323   263      746.8305    57      751.2285      742.8236     6399    1.12%
    326   261      750.9057    25      751.2285      742.8236     6350    1.12%
    327   264      750.4421    41      751.2285      742.8236     6414    1.12%

Root node processing (before b&c):
  Real time             =    0.11 sec. (50.46 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (10873464.89 ticks)
  Sync time (average)   =  174.63 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10873515.35 ticks)

<<< solve


OBJECTIVE: 751.2285
X*: [-468.7 3.8433 -4.0006 3.8433 -4.0006 3.8433 -4.0006 3.8433 -4.0006 3.8433
     -4.0006 3.8433 -4.0006 3.8433 -4.0006 3.8433 -4.0006 3.8433 -4.0005 3.8433
     -4.0005 3.8433 -4.0005 3.8433 -4.0005 3.8433 -4.0005 3.8433 -4.0005 3.8433
     -4.0005 3.8433 -4.0005 3.8434 -4.0004 3.8434 -4.0004 3.8434 -4.0004 3.8434
     -4.0003 3.8434 -4.0003 3.8434 -4.0002 3.8435 -4.0001 3.8435 -4 3.8435
     -3.9999 3.8436 -3.9997 3.8437 -3.9995 3.8438 -3.9992 3.8439 -3.9989 3.844
     -3.9985 3.8442 -3.998 3.8444] Z*: [7 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4
     -2 5 -2 5 -1 5]
f*:751.228500861

<<< post process


<<< done

