
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1854.13 sec. (2967609.41 ticks, tree = 0.01 MB, solutions = 2)
     65    62      689.2696    55      693.2007      685.6138     1183    1.09%
     66    61      691.0620    55      693.2007      685.6138     1160    1.09%
     68    63      688.7808    54      693.2007      685.6138     1200    1.09%
     69    64      689.8119    56      693.2007      685.6138     1220    1.09%
     70    65      689.1061    54      693.2007      685.6138     1233    1.09%
     71    66      689.1587    54      693.2007      685.6138     1249    1.09%
     72    67      690.8725    52      693.2007      685.6138     1266    1.09%
     73    70      689.0471    55      693.2007      685.6138     1323    1.09%
     74    71      689.0535    53      693.2007      685.6138     1343    1.09%
     75    68      690.3119    54      693.2007      685.6138     1284    1.09%
Elapsed time = 2147.48 sec. (3393017.64 ticks, tree = 0.02 MB, solutions = 2)
     76    69      691.5590    55      693.2007      685.6138     1302    1.09%
     77    72      690.1493    55      693.2007      685.6138     1364    1.09%
     78    73      689.4121    53      693.2007      685.6138     1382    1.09%
     79    74      689.4674    52      693.2007      685.6138     1393    1.09%
     80    75      691.4923    53      693.2007      685.6138     1413    1.09%
     81    76      689.2935    54      693.2007      685.6138     1432    1.09%
     82    77      689.2584    52      693.2007      685.6138     1455    1.09%
     83    78      689.5479    53      693.2007      685.6138     1465    1.09%
     84    79      691.0623    54      693.2007      685.6138     1485    1.09%
     85    81      689.6087    52      693.2007      685.6138     1529    1.09%
Elapsed time = 2447.81 sec. (3830987.12 ticks, tree = 0.02 MB, solutions = 2)
     86    80      690.4175    53      693.2007      685.6138     1503    1.09%
     87    82      689.6533    52      693.2007      685.6138     1542    1.09%
     88    83      692.3409    52      693.2007      685.6138     1561    1.09%
     89    84      689.5026    53      693.2007      685.6138     1578    1.09%
     90    85      689.4436    51      693.2007      685.6138     1598    1.09%
     91    86      689.8245    53      693.2007      685.6138     1615    1.09%
     92    87      691.8827    52      693.2007      685.6138     1634    1.09%
     93    88      689.7859    51      693.2007      685.6138     1652    1.09%
     94    90      690.9915    52      693.2007      685.6138     1686    1.09%
     95    89      690.6964    52      693.2007      685.6138     1668    1.09%
Elapsed time = 2714.77 sec. (4172163.56 ticks, tree = 0.02 MB, solutions = 2)
     96    91      692.1166    52      693.2007      685.6138     1703    1.09%
     97    92      689.6916    52      693.2007      685.6138     1723    1.09%
     98    93        cutoff            693.2007      685.6138     1773    1.09%
     99    93      689.6284    50      693.2007      685.6138     1751    1.09%
    100    94      691.0909    52      693.2007      685.6138     1754    1.09%
    101    96      689.9626    50      693.2007      685.6138     1798    1.09%
    103    98      691.3064    52      693.2007      685.6138     1819    1.09%
    104    99      693.1222    50      693.2007      685.6138     1838    1.09%
    105   100      689.8802    51      693.2007      685.6138     1870    1.09%
    106    97        cutoff            693.2007      685.6138     1880    1.09%
Elapsed time = 3020.66 sec. (4633867.39 ticks, tree = 0.02 MB, solutions = 2)
    107   101      690.1263    51      693.2007      685.6138     1926    1.09%
    109   103      690.0842    50      693.2007      685.6138     1978    1.09%
    110   104      692.9876    52      693.2007      685.6138     1993    1.09%
    111   102      690.1387    49      693.2007      685.6138     1964    1.09%
    112   103        cutoff            693.2007      685.6138     2013    1.09%
    113   106      690.0682    50      693.2007      685.6138     2036    1.09%
    114   105      686.8909    60      693.2007      685.6138     2063    1.09%
    115   107      689.9954    48      693.2007      685.6138     2098    1.09%
    116   106      690.1269    50      693.2007      685.6138     2074    1.09%
    117   108      690.0843    49      693.2007      685.6138     2127    1.09%
Elapsed time = 3319.09 sec. (5072715.21 ticks, tree = 0.02 MB, solutions = 2)
    118   107        cutoff            693.2007      685.6138     2197    1.09%
    119   109      691.3065    51      693.2007      685.6138     2140    1.09%
    120   110      690.3140    48      693.2007      685.6138     2162    1.09%
    121   110      690.2552    49      693.2007      685.6138     2205    1.09%
    122   111      687.3841    59      693.2007      685.6138     2224    1.09%
    123   112      690.1773    47      693.2007      685.6138     2243    1.09%
    124   113      690.3715    49      693.2007      685.6138     2261    1.09%
    125   114      690.2469    48      693.2007      685.6138     2296    1.09%
    126   113      686.5620    60      693.2007      685.6138     2310    1.09%
    127   114      691.7299    50      693.2007      685.6138     2325    1.09%
Elapsed time = 3555.33 sec. (5458367.77 ticks, tree = 0.02 MB, solutions = 2)
    128   115      690.4881    47      693.2007      685.6138     2339    1.09%
    129   116      690.4410    48      693.2007      685.6138     2360    1.09%
    130   117      687.7058    58      693.2007      685.6138     2375    1.09%
    131   118      690.3577    46      693.2007      685.6138     2409    1.09%
    132   119      690.8152    49      693.2007      685.6138     2430    1.09%
    133   120      690.4092    47      693.2007      685.6138     2461    1.09%
    134   121      687.0374    58      693.2007      685.6138     2482    1.09%
    137   124      690.6252    47      693.2007      685.6138     2540    1.09%
    138   125      688.0513    57      693.2007      685.6138     2550    1.09%
    139   126      690.5360    46      693.2007      685.6138     2582    1.09%
Elapsed time = 3866.78 sec. (5927011.75 ticks, tree = 0.03 MB, solutions = 2)
    140   127      693.0498    49      693.2007      685.6138     2607    1.09%
    141   128      690.5709    46      693.2007      685.6138     2624    1.09%
    142   130      690.8315    45      693.2007      685.6138     2666    1.09%
    143   131      692.5383    48      693.2007      685.6138     2686    1.09%
    144   129      687.8627    58      693.2007      685.6138     2646    1.09%
    146   133      688.4140    56      693.2007      685.6138     2720    1.09%
    147   134      691.6490    45      693.2007      685.6138     2744    1.09%
    148   136      690.7318    45      693.2007      685.6138     2781    1.09%
    150   137      690.9997    44      693.2007      685.6138     2805    1.09%
    151   138      692.7382    47      693.2007      685.6138     2823    1.09%
Elapsed time = 4178.94 sec. (6378104.58 ticks, tree = 0.03 MB, solutions = 2)
    152   140      690.9868    45      693.2007      685.6138     2857    1.09%
    153   139      688.5632    58      693.2007      685.6138     2843    1.09%
    154   142      690.7118    45      693.2007      685.6138     2897    1.09%
    155   141      688.6764    55      693.2007      685.6138     2872    1.09%
    156   143      690.8917    44      693.2007      685.6138     2914    1.09%
    157   142        cutoff            693.2007      685.6138     2934    1.09%
    158   146      692.9675    46      693.2007      685.6138     2975    1.09%
    159   147      691.1630    44      693.2007      685.6138     2997    1.09%
    161   148      688.4735    56      693.2007      685.6138     3015    1.09%
    162   149      690.8844    43      693.2007      685.6138     3039    1.09%
Elapsed time = 4471.48 sec. (6816456.13 ticks, tree = 0.03 MB, solutions = 2)
    163   150      689.2288    54      693.2007      685.6138     3052    1.09%
    164   151      691.0502    43      693.2007      685.6138     3070    1.09%
    165   150      691.3943    48      693.2007      685.6138     3095    1.09%
    166   149        cutoff            693.2007      685.6138     3110    1.09%
    167   152      691.3351    43      693.2007      685.6138     3138    1.09%
    168   153      691.3263    42      693.2007      685.6138     3157    1.09%
    169   154      688.9277    55      693.2007      685.6138     3175    1.09%
    170   155      691.0530    43      693.2007      685.6138     3196    1.09%
    171   156      689.4244    53      693.2007      685.6138     3210    1.09%
    172   157      691.2070    43      693.2007      685.6138     3230    1.09%
Elapsed time = 4717.53 sec. (7172008.87 ticks, tree = 0.03 MB, solutions = 2)
    173   158      691.7386    47      693.2007      685.6138     3259    1.09%
    174   155        cutoff            693.2007      685.6138     3271    1.09%
    175   158      691.5341    42      693.2007      685.6138     3302    1.09%
    176   160      689.4345    55      693.2007      685.6138     3336    1.09%
    177   159      691.4829    41      693.2007      685.6138     3312    1.09%
    178   161      692.1984    42      693.2007      685.6138     3358    1.09%
    179   163      692.6623    42      693.2007      685.6138     3386    1.09%
    180   162      689.6007    52      693.2007      685.6138     3365    1.09%
    181   164      691.8777    47      693.2007      685.6138     3417    1.09%
    182   164      691.7780    41      693.2007      685.6138     3452    1.09%
Elapsed time = 4991.78 sec. (7583564.15 ticks, tree = 0.04 MB, solutions = 2)
    183   163      687.1226    60      693.2007      685.6138     3429    1.09%
    184   165      690.2521    54      693.2007      685.6138     3475    1.09%
    185   167      691.2165    42      693.2007      685.6138     3514    1.09%
    186   166      691.6335    40      693.2007      685.6138     3485    1.09%
    187   168      691.3616    41      693.2007      685.6138     3529    1.09%
    188   168        cutoff            693.2007      685.6138     3568    1.09%
    190   171      692.1645    40      693.2007      685.6138     3586    1.09%
    191   172      687.9919    59      693.2007      685.6138     3610    1.09%
    192   173      689.7885    53      693.2007      685.6138     3624    1.09%
    193   174      691.3737    41      693.2007      685.6138     3643    1.09%
Elapsed time = 5280.48 sec. (8006797.75 ticks, tree = 0.04 MB, solutions = 2)
    194   175      691.7768    39      693.2007      685.6138     3659    1.09%
    195   176      691.5133    40      693.2007      685.6138     3680    1.09%
    196   175      692.0021    45      693.2007      685.6138     3696    1.09%
    197   176      689.9516    50      693.2007      685.6138     3715    1.09%
    198   175        cutoff            693.2007      685.6138     3736    1.09%
    199   178      688.5755    58      693.2007      685.6138     3763    1.09%
    200   180      691.5466    40      693.2007      685.6138     3797    1.09%
    201   179      690.4107    53      693.2007      685.6138     3781    1.09%
    202   181      691.9114    38      693.2007      685.6138     3815    1.09%
    203   182      691.6614    39      693.2007      685.6138     3839    1.09%
Elapsed time = 5570.86 sec. (8363468.70 ticks, tree = 0.04 MB, solutions = 2)
    204   183      692.1261    44      693.2007      685.6138     3857    1.09%
    205   181        cutoff            693.2007      685.6138     3886    1.09%
    206   184      690.1259    49      693.2007      685.6138     3879    1.09%
    207   184      689.0547    57      693.2007      685.6138     3915    1.09%
    208   185      691.6982    39      693.2007      685.6138     3924    1.09%
    209   186      692.1455    53      693.2007      685.6138     3944    1.09%
    210   188      691.8052    39      693.2007      685.6138     3984    1.09%
    211   187      692.0420    37      693.2007      685.6138     3966    1.09%
    212   189      692.2499    43      693.2007      685.6138     4007    1.09%
    213   188      692.5833    40      693.2007      685.6138     4019    1.09%
Elapsed time = 5832.95 sec. (8770625.39 ticks, tree = 0.04 MB, solutions = 2)
    214   189      690.2990    48      693.2007      685.6138     4052    1.09%
    215   191      691.8403    38      693.2007      685.6138     4082    1.09%
    216   190      689.3676    56      693.2007      685.6138     4071    1.09%
    217   191        cutoff            693.2007      685.6138     4120    1.09%
    218   194      692.1830    36      693.2007      685.6138     4139    1.09%
    220   195      692.3731    42      693.2007      685.6138     4161    1.09%
    221   196      692.7780    39      693.2007      685.6138     4176    1.09%
    222   197      690.4705    47      693.2007      685.6138     4195    1.09%
    223   198      692.0372    37      693.2007      685.6138     4211    1.09%
    224   199      689.6681    55      693.2007      685.6138     4237    1.09%
Elapsed time = 6115.98 sec. (9232636.52 ticks, tree = 0.04 MB, solutions = 2)
    226   200      690.9130    52      693.2007      685.6138     4293    1.09%
    228   201      692.4958    41      693.2007      685.6138     4316    1.09%
    229   202      692.9654    38      693.2007      685.6138     4338    1.09%
    230   203      690.6401    46      693.2007      685.6138     4349    1.09%
    231   204      692.2718    35      693.2007      685.6138     4356    1.09%
    232   208      692.0746    36      693.2007      685.6138     4453    1.09%
    233   207      691.7635    50      693.2007      685.6138     4426    1.09%
    234   204        cutoff            693.2007      685.6138     4403    1.09%
    235   205      689.9575    54      693.2007      685.6138     4381    1.09%
    236   209      692.6176    40      693.2007      685.6138     4470    1.09%
Elapsed time = 6389.59 sec. (9634965.65 ticks, tree = 0.05 MB, solutions = 2)
    237   210      693.1439    37      693.2007      685.6138     4503    1.09%
    238   212      692.6904    34      693.2007      685.6138     4540    1.09%
    239   211      690.8070    45      693.2007      685.6138     4525    1.09%
    240   213      692.2162    35      693.2007      685.6138     4565    1.09%
    241   214      692.0104    49      693.2007      685.6138     4586    1.09%
    242   213      692.5309    34      693.2007      685.6138     4605    1.09%
    243   214      690.1595    53      693.2007      685.6138     4627    1.09%
    244   215      692.7382    39      693.2007      685.6138     4639    1.09%
    245   214        cutoff            693.2007      685.6138     4665    1.09%
    246   215        cutoff            693.2007      685.6138     4684    1.09%
Elapsed time = 6646.08 sec. (10007943.69 ticks, tree = 0.05 MB, solutions = 2)
    247   218      690.8073    45      693.2007      685.6138     4708    1.09%
    248   219      692.3397    33      693.2007      685.6138     4727    1.09%
    249   220      692.2593    49      693.2007      685.6138     4751    1.09%
    250   221      692.6682    33      693.2007      685.6138     4771    1.09%
    251   222      690.3413    52      693.2007      685.6138     4793    1.09%
    252   223      692.8572    38      693.2007      685.6138     4817    1.09%
    253   220        cutoff            693.2007      685.6138     4839    1.09%
    254   221      692.8475    33      693.2007      685.6138     4853    1.09%
    255   222      690.8087    44      693.2007      685.6138     4872    1.09%
    256   223      692.4604    33      693.2007      685.6138     4896    1.09%
Elapsed time = 6924.03 sec. (10421889.10 ticks, tree = 0.05 MB, solutions = 2)
    257   222        cutoff            693.2007      685.6138     4919    1.09%
    258   225      692.7868    32      693.2007      685.6138     4941    1.09%
    259   226      690.5227    51      693.2007      685.6138     4953    1.09%
    261   226      686.4141    59      693.2007      685.8926     4998    1.05%
    263   227        cutoff            693.2007      685.8926     5053    1.05%
    264   228      690.9727    43      693.2007      685.8926     5022    1.05%
    265   229      692.8934    31      693.2007      685.8926     5096    1.05%
    267   230      690.7034    50      693.2007      685.8926     5116    1.05%

Root node processing (before b&c):
  Real time             =    1.09 sec. (589.29 ticks)
Parallel b&c, 8 threads:
  Real time             = 7198.92 sec. (10832448.53 ticks)
  Sync time (average)   =  202.04 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10833037.82 ticks)

<<< solve


OBJECTIVE: 693.2007
X*: [-470.1 3.7048 -4.0007 3.7048 -4.0007 3.7048 -4.0007 3.7048 -4.0007 3.7048
     -4.0007 3.7048 -4.0007 3.7048 -4.0006 3.7048 -4.0006 3.7048 -4.0006 3.7048
     -4.0006 3.7048 -4.0006 3.7048 -4.0006 3.7048 -4.0006 3.7048 -4.0006 3.7048
     -4.0005 3.7048 -4.0005 3.7049 -4.0004 3.7049 -4.0004 3.7049 -4.0003 3.7049
     -4.0002 3.705 -4.0001 3.705 -4 3.7051 -3.9998 3.7052 -3.9996 3.7052 -3.9993
     3.7054 -3.999 3.7055 -3.9986 3.7057 -3.9981 3.7059 -3.9974 3.7061 -3.9966
     3.7065 -3.9957 3.7069] Z*: [8 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 5
     -2 5 -1 5 0 5]
f*:693.200733829

<<< post process


<<< done

