
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     14     8    12774.8755    61    12812.6568    12771.1752      129    0.32%
     15    10    12780.5998    60    12812.6568    12771.1752      160    0.32%
     16    12    12780.5330    60    12812.6568    12771.1752      186    0.32%
     17    11    12779.4860    60    12812.6568    12771.1752      173    0.32%
     18    13    12779.5542    60    12812.6568    12771.1752      210    0.32%
     19    15    12779.4074    60    12812.6568    12771.1752      239    0.32%
     21    16    12778.4000    60    12812.6568    12771.3049      253    0.32%
Elapsed time = 752.53 sec. (1375473.40 ticks, tree = 0.01 MB, solutions = 4)
     22    17    12778.4560    60    12812.6568    12774.7761      270    0.30%
     23    18    12783.6242    59    12812.6568    12774.7761      288    0.30%
     24    19    12783.5853    59    12812.6568    12774.7761      303    0.30%
     25    21    12782.5517    59    12812.6568    12774.7761      337    0.30%
     26    24    12781.4542    59    12812.6568    12774.7761      388    0.30%
     27    23    12782.5340    59    12812.6568    12774.7761      372    0.30%
     28    22    12782.4883    59    12812.6568    12774.7761      357    0.30%
     29    20    12782.5393    59    12812.6568    12774.7761      318    0.30%
     30    25    12781.4824    59    12812.6568    12774.7761      404    0.30%
     31    26    12786.8446    58    12812.6568    12774.7761      417    0.30%
Elapsed time = 1142.75 sec. (2016561.21 ticks, tree = 0.01 MB, solutions = 4)
     32    27    12786.8555    58    12812.6568    12774.7761      439    0.30%
     33    29    12784.7164    58    12812.6568    12774.7761      473    0.30%
     34    28    12785.7195    58    12812.6568    12774.7761      454    0.30%
     35    31    12785.8056    58    12812.6568    12774.7761      507    0.30%
     36    30    12785.7503    58    12812.6568    12774.7761      486    0.30%
     37    32    12785.8055    58    12812.6568    12774.7761      526    0.30%
     38    33    12784.6947    58    12812.6568    12774.7761      540    0.30%
     39    34    12789.3697    57    12812.6568    12774.7761      557    0.30%
     40    38    12788.3887    57    12812.6568    12774.7761      628    0.30%
     41    35    12789.1980    57    12812.6568    12774.7761      576    0.30%
Elapsed time = 1404.45 sec. (2419567.56 ticks, tree = 0.01 MB, solutions = 4)
     42    36    12787.2718    57    12812.6568    12774.7761      595    0.30%
     43    40    12788.3597    57    12812.6568    12774.7761      660    0.30%
     44    37    12788.2160    57    12812.6568    12774.7761      608    0.30%
     45    39    12788.2759    57    12812.6568    12774.7761      641    0.30%
     46    41    12787.2212    57    12812.6568    12774.7761      674    0.30%
     47    42    12791.9044    64    12812.6568    12774.7761      692    0.30%
     48    44    12792.3358    56    12812.6568    12774.7761      727    0.30%
     49    46    12791.2827    56    12812.6568    12774.7761      764    0.30%
     50    47    12791.0370    56    12812.6568    12774.7761      779    0.30%
     51    43    12791.3645    56    12812.6568    12774.7761      710    0.30%
Elapsed time = 1634.13 sec. (2772336.89 ticks, tree = 0.01 MB, solutions = 4)
     52    48    12791.1472    56    12812.6568    12774.7761      797    0.30%
     53    45    12790.1902    55    12812.6568    12774.7761      746    0.30%
     54    49    12790.0884    56    12812.6568    12774.7761      815    0.30%
     55    50    12796.9487    56    12812.6568    12774.7761      834    0.30%
     56    51    12794.4378    55    12812.6568    12774.7761      852    0.30%
     57    52    12793.3851    55    12812.6568    12774.7761      870    0.30%
     58    53    12793.0703    55    12812.6568    12774.7761      887    0.30%
     59    55    12793.2200    55    12812.6568    12774.7761      924    0.30%
     60    54    12793.4963    55    12812.6568    12774.7761      904    0.30%
     61    56    12792.2932    55    12812.6568    12774.7761      940    0.30%
Elapsed time = 1890.45 sec. (3169218.48 ticks, tree = 0.01 MB, solutions = 4)
     62    57    12792.1616    55    12812.6568    12774.7761      968    0.30%
     63    60    12795.9825    53    12812.6568    12774.7761     1022    0.30%
     64    58    12799.0482    55    12812.6568    12774.7761      979    0.30%
     65    59    12797.0391    53    12812.6568    12774.7761     1003    0.30%
     66    61    12795.5739    54    12812.6568    12774.7761     1042    0.30%
     67    63    12796.1474    54    12812.6568    12774.7761     1071    0.30%
     68    64    12796.1724    55    12812.6568    12774.7761     1087    0.30%
     69    62    12795.7647    54    12812.6568    12774.7761     1057    0.30%
     70    65    12794.7028    54    12812.6568    12774.7761     1115    0.30%
     71    66    12797.6776    53    12812.6568    12774.7761     1134    0.30%
Elapsed time = 2319.25 sec. (3797916.05 ticks, tree = 0.01 MB, solutions = 4)
     72    67    12801.6665    54    12812.6568    12774.7761     1149    0.30%
     73    69    12797.2101    53    12812.6568    12774.7761     1196    0.30%
     74    70    12797.8721    53    12812.6568    12774.7761     1212    0.30%
     75    68    12798.7335    53    12812.6568    12774.7761     1170    0.30%
     76    71    12794.8866    53    12812.6568    12774.7761     1232    0.30%
     77    72    12797.4304    53    12812.6568    12774.7761     1254    0.30%
     78    73    12796.3686    53    12812.6568    12774.7761     1278    0.30%
     79    74    12802.4091    53    12812.6568    12774.7761     1299    0.30%
     80    75    12803.3597    53    12812.6568    12774.7761     1321    0.30%
     81    77    12800.2173    52    12812.6568    12774.7761     1366    0.30%
Elapsed time = 2567.47 sec. (4184093.46 ticks, tree = 0.02 MB, solutions = 4)
     82    76    12799.3961    51    12812.6568    12774.7761     1345    0.30%
     83    79    12796.5820    53    12812.6568    12774.7761     1409    0.30%
     84    78    12803.4694    53    12812.6568    12774.7761     1390    0.30%
     85    80    12799.6679    52    12812.6568    12774.7761     1430    0.30%
     86    81    12798.6024    52    12812.6568    12774.7761     1451    0.30%
     87    82    12799.9683    52    12812.6568    12774.7761     1472    0.30%
     89    85    12800.6709    51    12812.6568    12774.7761     1536    0.30%
     90    84    12801.5778    51    12812.6568    12774.7761     1512    0.30%
     91    87    12801.0284    52    12812.6568    12774.7761     1586    0.30%
     92    86    12801.3100    53    12812.6568    12774.7761     1561    0.30%
Elapsed time = 2807.20 sec. (4553701.47 ticks, tree = 0.02 MB, solutions = 4)
     93    89    12799.9060    51    12812.6568    12774.7761     1628    0.30%
     94    88    12800.9713    51    12812.6568    12774.7761     1607    0.30%
     95    90    12801.3002    50    12812.6568    12774.7761     1648    0.30%
     96    91    12807.0016    51    12812.6568    12774.7761     1670    0.30%
     97    93    12803.6355    50    12812.6568    12774.7761     1704    0.30%
     98    92    12806.2602    51    12812.6568    12774.7761     1690    0.30%
     99    95    12798.8688    52    12812.6568    12774.7761     1749    0.30%
    100    96    12801.8521    50    12812.6568    12774.7761     1766    0.30%
    101    94    12802.3600    50    12812.6568    12774.7761     1726    0.30%
    102    97    12802.9210    50    12812.6568    12774.7761     1786    0.30%
Elapsed time = 3209.42 sec. (4909703.20 ticks, tree = 0.02 MB, solutions = 4)
    103    99    12812.5740    51    12812.6568    12774.7761     1827    0.30%
    104   100    12805.4169    49    12812.6568    12774.7761     1843    0.30%
    107   102    12800.2008    50    12812.6568    12774.7761     1886    0.30%
    109   104    12804.3667    50    12812.6568    12774.7761     1924    0.30%
    110   105    12804.5965    49    12812.6568    12774.7761     1942    0.30%
    111   106    12809.0245    49    12812.6568    12774.7761     1962    0.30%
    112   110    12802.2000    50    12812.6568    12774.7761     2038    0.30%
    114   109    12812.2132    50    12812.6568    12774.7761     2020    0.30%
    115   107    12806.9420    48    12812.6568    12774.7761     1978    0.30%
    116   111    12804.3088    53    12812.6568    12774.7761     2055    0.30%
Elapsed time = 3471.39 sec. (5575139.26 ticks, tree = 0.02 MB, solutions = 4)
    118   110        cutoff          12812.6568    12774.7761     2079    0.30%
    119   115    12811.1182    50    12812.6568    12774.7761     2139    0.30%
    120   114    12810.7703    49    12812.6568    12774.7761     2115    0.30%
    122   118    12808.2304    47    12812.6568    12774.7761     2194    0.30%
    124   117        cutoff          12812.6568    12774.7761     2213    0.30%
    125   120    12807.2066    47    12812.6568    12774.7761     2228    0.30%
    126   119    12806.0979    49    12812.6568    12774.7761     2250    0.30%
    127   123    12809.3025    46    12812.6568    12774.7761     2326    0.30%
    130   124    12806.7079    47    12812.6568    12774.7761     2343    0.30%
    132   123    12806.1280    47    12812.6568    12774.7761     2364    0.30%
Elapsed time = 3908.30 sec. (6250222.59 ticks, tree = 0.02 MB, solutions = 4)
    133   122        cutoff          12812.6568    12774.7761     2383    0.30%
    134   125    12807.5739    48    12812.6568    12774.7761     2399    0.30%
    135   127    12807.6398    46    12812.6568    12774.7761     2472    0.30%
    137   126    12805.3932    48    12812.6568    12774.7761     2455    0.30%
    139   125    12812.2615    48    12812.6568    12774.7761     2438    0.30%
    140   129    12807.0418    46    12812.6568    12774.7761     2506    0.30%
    141   128    12808.1837    46    12812.6568    12774.7761     2527    0.30%
    142   129    12808.8135    47    12812.6568    12774.7761     2544    0.30%
    143   132    12806.6275    47    12812.6568    12774.7761     2598    0.30%
    144   131    12807.7413    47    12812.6568    12774.7761     2622    0.30%
Elapsed time = 4318.58 sec. (6879100.25 ticks, tree = 0.03 MB, solutions = 4)
    145   130    12808.3837    44    12812.6568    12774.7761     2564    0.30%
    146   131    12810.8785    44    12812.6568    12774.7761     2583    0.30%
    147   133    12807.8857    45    12812.6568    12774.7761     2658    0.30%
    149   134    12808.9699    45    12812.6568    12774.7761     2676    0.30%
    150   135    12809.8415    46    12812.6568    12774.7761     2693    0.30%
    151   139    12811.4232    43    12812.6568    12774.7761     2761    0.30%
    152   136    12807.6480    46    12812.6568    12774.7761     2708    0.30%
    153   137        cutoff          12812.6568    12774.7761     2803    0.30%
    154   137    12808.7646    46    12812.6568    12774.7761     2728    0.30%
    155   140    12808.4998    44    12812.6568    12774.7761     2785    0.30%
Elapsed time = 4557.19 sec. (7251676.08 ticks, tree = 0.03 MB, solutions = 4)
    157   140    12809.5867    44    12812.6568    12774.7761     2824    0.30%
    158   141    12810.6744    44    12812.6568    12774.7761     2844    0.30%
    159   142    12811.8326    41    12812.6568    12774.7761     2857    0.30%
    160   143    12808.4756    44    12812.6568    12774.7761     2877    0.30%
    161   145    12809.3951    42    12812.6568    12774.7761     2948    0.30%
    162   143    12809.5951    44    12812.6568    12774.7761     2914    0.30%
    164   144    12808.9664    43    12812.6568    12774.7761     2928    0.30%
    165   146    12810.0549    43    12812.6568    12774.7761     2965    0.30%
    166   147    12811.3345    44    12812.6568    12774.7761     2989    0.30%
    167   149    12809.1306    44    12812.6568    12774.7761     3026    0.30%
Elapsed time = 4929.20 sec. (7825165.51 ticks, tree = 0.03 MB, solutions = 4)
    168   148    12812.1267    40    12812.6568    12774.7761     3006    0.30%
    169   148        cutoff          12812.6568    12774.7761     3041    0.30%
    170   151    12810.2527    44    12812.6568    12774.7761     3061    0.30%
    171   152    12785.7936    59    12812.6568    12774.7761     3075    0.30%
    173   154    12810.3967    41    12812.6568    12774.7761     3104    0.30%
    174   153        cutoff          12812.6568    12774.7761     3123    0.30%
    175   154        cutoff          12812.6568    12774.7761     3142    0.30%
    176   159    12809.5394    40    12812.6568    12774.7761     3233    0.30%
    178   155        cutoff          12812.6568    12774.7761     3197    0.30%
    180   160    12810.6317    40    12812.6568    12774.7761     3251    0.30%
Elapsed time = 5226.59 sec. (8274572.76 ticks, tree = 0.03 MB, solutions = 4)
    181   158    12789.0723    58    12812.6568    12774.7761     3215    0.30%
    182   159    12811.8424    43    12812.6568    12774.7761     3266    0.30%
    183   158    12809.6337    43    12812.6568    12774.7761     3284    0.30%
    184   159    12809.6871    39    12812.6568    12774.7761     3306    0.30%
    185   159    12810.7584    43    12812.6568    12774.7761     3337    0.30%
    186   158        cutoff          12812.6568    12774.7761     3323    0.30%
    187   158        cutoff          12812.6568    12774.7761     3355    0.30%
    188   161    12810.7807    39    12812.6568    12774.7761     3376    0.30%
    189   162    12791.6243    57    12812.6568    12774.7761     3394    0.30%
    191   164    12810.0063    42    12812.6568    12774.7761     3424    0.30%
Elapsed time = 5551.64 sec. (8789345.27 ticks, tree = 0.04 MB, solutions = 4)
    192   165    12809.8549    38    12812.6568    12774.7761     3442    0.30%
    193   166    12811.1328    42    12812.6568    12774.7761     3457    0.30%
    194   164    12812.5085    39    12812.6568    12774.7761     3488    0.30%
    197   167    12812.4843    41    12812.6568    12774.7761     3544    0.30%
    198   166    12794.5596    56    12812.6568    12774.7761     3527    0.30%
    199   168    12810.2681    41    12812.6568    12774.7761     3562    0.30%
    200   169    12810.0148    38    12812.6568    12774.7761     3575    0.30%
    201   170    12811.3964    41    12812.6568    12774.7761     3597    0.30%
    202   172    12811.1130    38    12812.6568    12774.7761     3632    0.30%
    203   169        cutoff          12812.6568    12774.7761     3610    0.30%
Elapsed time = 5874.38 sec. (9260799.51 ticks, tree = 0.04 MB, solutions = 4)
    205   172    12812.6583    40    12812.6568    12774.7761     3669    0.30%
    206   175    12796.6603    55    12812.6568    12774.7761     3690    0.30%
    207   176    12810.4394    40    12812.6568    12774.7761     3707    0.30%
    208   178    12811.5692    40    12812.6568    12774.7761     3735    0.30%
    209   177        cutoff          12812.6568    12774.7761     3754    0.30%
    210   175        cutoff          12812.6568    12774.7761     3720    0.30%
    211   176        cutoff          12812.6568    12774.7761     3768    0.30%
    212   176        cutoff          12812.6568    12774.7761     3802    0.30%
    213   179    12810.2047    39    12812.6568    12774.7761     3788    0.30%
    214   179    12799.2699    53    12812.6568    12774.7761     3829    0.30%
Elapsed time = 6218.11 sec. (9717609.46 ticks, tree = 0.04 MB, solutions = 4)
    215   180    12810.6135    39    12812.6568    12774.7761     3841    0.30%
    216   181    12811.7460    39    12812.6568    12774.7761     3856    0.30%
    217   180    12811.2678    37    12812.6568    12774.7761     3873    0.30%
    218   178    12781.4023    60    12812.6568    12774.7761     3904    0.30%
    219   179    12809.8907    44    12812.6568    12774.7761     3890    0.30%
    220   177    12782.6477    60    12812.6568    12774.7761     3921    0.30%
    221   178    12810.3598    37    12812.6568    12774.7761     3934    0.30%
    222   179    12800.9637    53    12812.6568    12774.7761     3963    0.30%
    223   180    12810.7808    38    12812.6568    12774.7761     3973    0.30%
    224   181    12811.9154    38    12812.6568    12774.7761     3991    0.30%
Elapsed time = 6483.58 sec. (10224373.91 ticks, tree = 0.04 MB, solutions = 4)
    225   182    12811.4153    36    12812.6568    12774.7761     4010    0.30%
    226   183    12784.6039    59    12812.6568    12774.7761     4023    0.30%
    227   182        cutoff          12812.6568    12774.7761     4040    0.30%
    228   185    12785.7255    58    12812.6568    12774.7761     4059    0.30%
    229   186    12810.5071    36    12812.6568    12774.7761     4073    0.30%
    230   187    12805.7071    53    12812.6568    12774.7761     4101    0.30%
    231   188    12810.9411    37    12812.6568    12774.7761     4109    0.30%
    232   189    12812.0780    37    12812.6568    12774.7761     4124    0.30%
    233   190    12811.5559    35    12812.6568    12774.7761     4145    0.30%
    234   191    12787.9824    58    12812.6568    12774.7761     4159    0.30%
Elapsed time = 6736.31 sec. (10614134.43 ticks, tree = 0.04 MB, solutions = 4)
    236   192    12810.6465    36    12812.6568    12774.7761     4207    0.30%
    237   191    12789.0555    58    12812.6568    12774.7761     4193    0.30%
    238   193    12803.2662    51    12812.6568    12774.7761     4237    0.30%
    239   194    12811.0946    36    12812.6568    12774.7761     4247    0.30%
    240   195    12812.2339    36    12812.6568    12774.7761     4268    0.30%
    241   196    12811.6898    34    12812.6568    12774.7761     4286    0.30%
    242   198    12810.4512    34    12812.6568    12774.7761     4321    0.30%
    243   197    12790.5930    57    12812.6568    12774.7761     4305    0.30%
    244   197        cutoff          12812.6568    12774.7761     4335    0.30%
    245   200    12792.3688    58    12812.6568    12774.7761     4352    0.30%
Elapsed time = 7007.84 sec. (11035907.43 ticks, tree = 0.04 MB, solutions = 4)
    246   201    12804.5975    51    12812.6568    12774.7761     4375    0.30%
    247   202    12811.2416    35    12812.6568    12774.7761     4388    0.30%
    248   203    12812.3833    35    12812.6568    12774.7761     4407    0.30%
    249   204    12811.8175    32    12812.6568    12774.7761     4422    0.30%
    250   205    12810.5828    33    12812.6568    12774.7761     4444    0.30%
    251   205    12810.7785    35    12812.6568    12774.7761     4482    0.30%
    252   206    12793.6310    56    12812.6568    12774.7761     4464    0.30%

Root node processing (before b&c):
  Real time             =    0.14 sec. (56.11 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (11338950.03 ticks)
  Sync time (average)   =  216.46 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.03 sec. (11339006.14 ticks)

<<< solve


OBJECTIVE: 12812.66
X*: [-2.9844 2.9723 -1.3312 2.9757 -1.4218 2.979 -1.5103 2.9822 -1.5968 2.9853
     -1.6812 2.9883 -1.7637 2.9913 -1.8441 2.9942 -1.9226 2.9971 -1.9991 2.9998
     -2.0737 3.0025 -2.1464 3.0052 -2.2172 3.0077 -2.2861 3.0102 -2.3533 3.0127
     -2.4186 3.015 -2.4822 3.0173 -2.5441 3.0195 -2.6042 3.0217 -2.6627 3.0238
     -2.7195 3.0259 -2.7748 3.0279 -2.8284 3.0298 -2.8805 3.0317 -2.9311 3.0335
     -2.9803 3.0353 -3.028 3.037 -3.0742 3.0387 -3.1191 3.0403 -3.1627 3.0419
     -3.2049 3.0434 -3.2459 3.0449] Z*: [-4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3 -4 3 -4 3]
f*:12812.656870465

<<< post process


<<< done

