
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    105   100     2629.9039    48     2661.0451     2616.3094     1805    1.68%

Root node processing (before b&c):
  Real time             =    0.73 sec. (404.45 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.28 sec. (10796614.33 ticks)
  Sync time (average)   =  445.87 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10797018.78 ticks)

<<< solve


OBJECTIVE: 2661.045
X*: [-18.626 3.4929 -4.1785 3.493 -4.1755 3.493 -4.1722 3.493 -4.1687 3.4931 -4.1649
     3.4931 -4.1608 3.4931 -4.1565 3.4932 -4.1518 3.4932 -4.1467 3.4933 -4.1413
     3.4933 -4.1355 3.4934 -4.1292 3.4935 -4.1225 3.4935 -4.1152 3.4936 -4.1075
     3.4937 -4.0991 3.4938 -4.0902 3.4939 -4.0806 3.494 -4.0702 3.4941 -4.0592
     3.4942 -4.0473 3.4943 -4.0345 3.4944 -4.0208 3.4946 -4.006 3.4947 -3.9902
     3.4949 -3.9733 3.4951 -3.9551 3.4952 -3.9356 3.4954 -3.9147 3.4957 -3.8923
     3.4959 -3.8682 3.4961] Z*: [1 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -2 4 -2 4 -2 4
     -2 4 -1 4 -1 4]
f*:2661.045061635

<<< post process


<<< done

