
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    123    83        cutoff           1402.5738     1391.2902     2333    0.80%
    124    87     1395.0583    59     1402.5738     1391.2902     2377    0.80%
Elapsed time = 3513.98 sec. (5521662.71 ticks, tree = 0.02 MB, solutions = 2)
    125    86        cutoff           1402.5738     1391.2902     2393    0.80%
    126    89     1402.2645    46     1402.5738     1391.2902     2421    0.80%
    128    89     1400.7313    47     1402.5738     1391.2902     2464    0.80%
    129    90     1400.7414    47     1402.5738     1391.2902     2486    0.80%
    130    89        cutoff           1402.5738     1391.2902     2507    0.80%
    132    90     1402.3287    57     1402.5738     1391.2902     2562    0.80%
    133    91     1399.5695    57     1402.5738     1391.2902     2544    0.80%
    134    92     1400.4394    48     1402.5738     1391.2902     2604    0.80%
    136    93     1400.8871    45     1402.5738     1391.2902     2632    0.80%
    137    91        cutoff           1402.5738     1391.2902     2666    0.80%
Elapsed time = 3902.58 sec. (6117463.90 ticks, tree = 0.02 MB, solutions = 2)
    139    94     1400.8521    46     1402.5738     1391.2902     2647    0.80%
    140    93     1402.3339    56     1402.5738     1391.2902     2703    0.80%
    141    95     1400.5353    47     1402.5738     1391.2902     2741    0.80%
    142    96     1402.4555    44     1402.5738     1391.2902     2769    0.80%
    144    97     1401.0013    44     1402.5738     1391.2902     2793    0.80%
    145    97     1397.0726    58     1402.5738     1391.2902     2837    0.80%
    146    98     1401.0063    44     1402.5738     1391.2902     2860    0.80%
    147    96     1399.7673    58     1402.5738     1391.2902     2812    0.80%
    148    97        cutoff           1402.5738     1391.2902     2876    0.80%
    149   101     1402.5402    44     1402.5738     1391.2902     2921    0.80%
Elapsed time = 4203.64 sec. (6568524.90 ticks, tree = 0.02 MB, solutions = 2)
    150   100     1400.6319    46     1402.5738     1391.2902     2893    0.80%
    151   102     1397.2855    56     1402.5738     1391.2902     2936    0.80%
    152   103     1401.1251    43     1402.5738     1391.2902     2962    0.80%
    153   105     1401.1193    43     1402.5738     1391.2902     3002    0.80%
    154   104     1399.1608    56     1402.5738     1391.2902     2981    0.80%
    155   103        cutoff           1402.5738     1391.2902     3044    0.80%
    156   106     1400.9059    57     1402.5738     1391.2902     3021    0.80%
    157   107     1400.7269    45     1402.5738     1391.2902     3080    0.80%
    158   104        cutoff           1402.5738     1391.2902     3066    0.80%
    159   106        cutoff           1402.5738     1391.2902     3099    0.80%
Elapsed time = 4456.47 sec. (6960245.74 ticks, tree = 0.02 MB, solutions = 2)
    160   109     1401.2389    42     1402.5738     1391.2902     3126    0.80%
    161   110     1401.2311    42     1402.5738     1391.2902     3145    0.80%
    162   111     1400.8593    56     1402.5738     1391.2902     3165    0.80%
    163   110     1399.7754    58     1402.5738     1391.2902     3186    0.80%
    164   111     1401.7473    55     1402.5738     1391.2902     3205    0.80%
    165   112     1400.8218    43     1402.5738     1391.2902     3224    0.80%
    166   109        cutoff           1402.5738     1391.2902     3250    0.80%
    167   110     1397.9761    54     1402.5738     1391.2902     3265    0.80%
    168   111     1401.3512    42     1402.5738     1391.2902     3289    0.80%
    169   112     1401.3540    41     1402.5738     1391.2902     3312    0.80%
Elapsed time = 4803.00 sec. (7465516.19 ticks, tree = 0.02 MB, solutions = 2)
    170   113     1401.9228    55     1402.5738     1391.2902     3332    0.80%
    171   114     1400.9154    56     1402.5738     1391.2902     3350    0.80%
    172   116     1400.9155    42     1402.5738     1391.2902     3389    0.80%
    173   113        cutoff           1402.5738     1391.2902     3417    0.80%
    174   115     1402.3656    55     1402.5738     1391.2902     3370    0.80%
    175   116     1398.7444    53     1402.5738     1391.2902     3432    0.80%
    176   115        cutoff           1402.5738     1391.2902     3453    0.80%
    177   118     1401.4650    40     1402.5738     1391.2902     3480    0.80%
    178   117        cutoff           1402.5738     1391.2902     3496    0.80%
    179   121     1401.0081    41     1402.5738     1391.2902     3537    0.80%
Elapsed time = 5055.27 sec. (7874273.67 ticks, tree = 0.02 MB, solutions = 2)
    181   120     1398.2715    60     1402.5738     1391.2902     3560    0.80%
    182   119        cutoff           1402.5738     1391.2902     3581    0.80%
    183   122     1399.2272    52     1402.5738     1391.2902     3600    0.80%
    184   121     1401.4628    40     1402.5738     1391.2902     3624    0.80%
    185   122     1401.5744    39     1402.5738     1391.2902     3648    0.80%
    186   119        cutoff           1402.5738     1391.2902     3663    0.80%
    187   122     1401.0994    40     1402.5738     1391.2902     3680    0.80%
    188   121        cutoff           1402.5738     1391.2902     3739    0.80%
    190   124     1399.7015    58     1402.5738     1391.2902     3720    0.80%
    191   124     1399.5785    51     1402.5738     1391.2902     3757    0.80%
Elapsed time = 5342.84 sec. (8306228.82 ticks, tree = 0.03 MB, solutions = 2)
    192   125     1401.5725    39     1402.5738     1391.2902     3782    0.80%
    193   126     1401.6819    38     1402.5738     1391.2902     3810    0.80%
    194   125     1398.9018    58     1402.5738     1391.2902     3827    0.80%
    195   126     1401.1894    39     1402.5738     1391.2902     3844    0.80%
    196   125     1401.0933    57     1402.5738     1391.2902     3862    0.80%
    198   127     1400.7630    57     1402.5738     1391.2902     3902    0.80%
    199   128     1399.9084    50     1402.5738     1391.2902     3918    0.80%
    200   129     1401.6803    38     1402.5738     1391.2902     3934    0.80%
    201   130     1401.7897    37     1402.5738     1391.2902     3965    0.80%
    202   131     1400.2250    57     1402.5738     1391.2902     3980    0.80%
Elapsed time = 5711.81 sec. (8844264.88 ticks, tree = 0.03 MB, solutions = 2)
    203   130        cutoff           1402.5738     1391.2902     4038    0.80%
    204   133     1402.1185    56     1402.5738     1391.2902     4019    0.80%
    205   132     1401.2777    38     1402.5738     1391.2902     4001    0.80%
    206   133     1400.7644    56     1402.5738     1391.2902     4059    0.80%
    207   134     1400.1524    49     1402.5738     1391.2902     4083    0.80%
    208   135     1401.7883    37     1402.5738     1391.2902     4096    0.80%
    209   136     1401.8952    36     1402.5738     1391.2902     4122    0.80%
    210   137     1401.5259    56     1402.5738     1391.2902     4138    0.80%
    211   135        cutoff           1402.5738     1391.2902     4175    0.80%
    212   136     1395.4477    58     1402.5738     1391.2902     4157    0.80%
Elapsed time = 5924.36 sec. (9195905.69 ticks, tree = 0.03 MB, solutions = 2)
    213   138     1401.3660    37     1402.5738     1391.2902     4199    0.80%
    214   140     1400.3273    48     1402.5738     1391.2902     4240    0.80%
    215   139     1401.5482    55     1402.5738     1391.2902     4215    0.80%
    216   141     1401.8941    35     1402.5738     1391.2902     4258    0.80%
    217   142     1401.9983    35     1402.5738     1391.2902     4286    0.80%
    218   143     1402.4604    55     1402.5738     1391.2902     4302    0.80%
    219   140        cutoff           1402.5738     1391.2902     4321    0.80%
    220   143     1396.7742    58     1402.5738     1391.2902     4341    0.80%
    221   144     1401.4525    36     1402.5738     1391.2902     4366    0.80%
    222   145     1400.4514    47     1402.5738     1391.2902     4387    0.80%
Elapsed time = 6241.67 sec. (9672489.96 ticks, tree = 0.03 MB, solutions = 2)
    223   146     1402.2864    55     1402.5738     1391.2902     4406    0.80%
    224   147     1401.9973    34     1402.5738     1391.2902     4420    0.80%
    225   148     1402.0984    33     1402.5738     1391.2902     4444    0.80%
    226   149     1398.0597    56     1402.5738     1391.2902     4505    0.80%
    227   147        cutoff           1402.5738     1391.2902     4466    0.80%
    228   150     1401.5368    35     1402.5738     1391.2902     4528    0.80%
    230   151     1400.5477    46     1402.5738     1391.2902     4549    0.80%
    231   150        cutoff           1402.5738     1391.2902     4565    0.80%
    232   153     1402.0976    34     1402.5738     1391.2902     4579    0.80%
    233   154     1402.1952    32     1402.5738     1391.2902     4603    0.80%
Elapsed time = 6571.83 sec. (10172193.02 ticks, tree = 0.03 MB, solutions = 2)
    234   152        cutoff           1402.5738     1391.2902     4639    0.80%
    236   155     1398.9968    55     1402.5738     1391.2902     4621    0.80%
    237   154        cutoff           1402.5738     1391.2902     4683    0.80%
    238   157     1400.6435    45     1402.5738     1391.2902     4710    0.80%
    239   154        cutoff           1402.5738     1391.2902     4725    0.80%
    240   155        cutoff           1402.5738     1391.2902     4740    0.80%
    241   158     1402.2882    32     1402.5738     1391.2902     4772    0.80%
    242   157     1395.6476    59     1402.5738     1391.2902     4787    0.80%
    243   158     1401.6972    33     1402.5738     1391.2902     4809    0.80%
    244   159     1399.6872    55     1402.5738     1391.2902     4830    0.80%
Elapsed time = 6812.77 sec. (10546603.42 ticks, tree = 0.03 MB, solutions = 2)
    245   156        cutoff           1402.5738     1391.2902     4850    0.80%
    246   159     1400.7386    44     1402.5738     1391.2902     4875    0.80%
    247   156        cutoff           1402.5738     1391.2902     4891    0.80%
    248   157     1402.1946    33     1402.5738     1391.2902     4907    0.80%
    249   156        cutoff           1402.5738     1391.2902     4938    0.80%
    250   159     1397.4252    58     1402.5738     1391.2902     4953    0.80%
    251   161     1400.4510    53     1402.5738     1391.2902     4994    0.80%
    252   160     1401.7726    32     1402.5738     1391.2902     4977    0.80%
    253   160     1401.6141    58     1402.5738     1391.2902     5014    0.80%
    254   161     1400.8330    43     1402.5738     1391.2902     5042    0.80%
Elapsed time = 7105.39 sec. (10984164.86 ticks, tree = 0.04 MB, solutions = 2)
    255   160     1401.2858    57     1402.5738     1391.2902     5058    0.80%
    256   161     1402.2877    32     1402.5738     1391.2902     5079    0.80%
    257   160     1402.3768    31     1402.5738     1391.2902     5100    0.80%

Root node processing (before b&c):
  Real time             =    0.11 sec. (52.93 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (11141565.97 ticks)
  Sync time (average)   =  169.09 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11141618.90 ticks)

<<< solve


OBJECTIVE: 1402.574
X*: [-196.92 3.9099 -4.0208 3.9099 -4.0208 3.9099 -4.0207 3.9099 -4.0207 3.9099
     -4.0207 3.9099 -4.0207 3.91 -4.0206 3.91 -4.0206 3.91 -4.0205 3.91 -4.0204
     3.91 -4.0204 3.91 -4.0203 3.91 -4.0202 3.91 -4.02 3.9101 -4.0199 3.9101
     -4.0198 3.9101 -4.0196 3.9101 -4.0194 3.9102 -4.0191 3.9102 -4.0188 3.9103
     -4.0185 3.9103 -4.0181 3.9104 -4.0177 3.9104 -4.0172 3.9105 -4.0166 3.9106
     -4.0159 3.9107 -4.0151 3.9109 -4.0142 3.911 -4.0132 3.9112 -4.012 3.9114
     -4.0106 3.9116] Z*: [-14 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3
     4 -3 4 -3 4 -3 4]
f*:1402.573839952

<<< post process


<<< done

