
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     28    23    13118.3807    61    13220.0252    13117.7934     1577    0.77%
     29    24    13118.9805    60    13220.0252    13117.7934     1594    0.77%
Elapsed time = 159.76 sec. (199900.24 ticks, tree = 0.01 MB, solutions = 6)
     31    26    13135.3536    61    13220.0252    13117.7934     1634    0.77%
     33    28    13127.1227    60    13220.0252    13117.7934     1666    0.77%
     36    31    13118.9804    60    13220.0252    13117.7934     1713    0.77%
     37    32    13119.5930    59    13220.0252    13117.7934     1731    0.77%
     38    33    13127.1227    60    13220.0252    13117.7934     1747    0.77%
     39    34    13135.9005    60    13220.0252    13117.7934     1764    0.77%
     40    35    13128.2935    59    13220.0252    13117.7934     1790    0.77%
     41    38    13127.7018    59    13220.0252    13117.7934     1838    0.77%
     44    37    13136.4586    58    13220.0252    13117.7934     1822    0.77%
     45    40    13127.7018    59    13220.0252    13117.7934     1872    0.77%
Elapsed time = 211.86 sec. (282346.46 ticks, tree = 0.01 MB, solutions = 6)
     46    41    13119.5929    59    13220.0252    13117.7934     1891    0.77%
     47    42    13136.4587    59    13220.0252    13117.7934     1908    0.77%
     48    43    13128.8972    58    13220.0252    13117.7934     1933    0.77%
     49    44    13128.2929    58    13220.0252    13117.7934     1949    0.77%
     50    46    13128.2929    58    13220.0252    13117.7934     1984    0.77%
     53    48    13120.2185    58    13220.0252    13117.7934     2018    0.77%
     54    49    13127.7017    59    13220.0252    13117.7934     2034    0.77%
     55    50    13136.4587    58    13220.0252    13117.7934     2055    0.77%
     57    53    13128.8967    57    13220.0252    13117.7934     2121    0.77%
     59    52    13128.8967    57    13220.0252    13117.7934     2100    0.77%
Elapsed time = 277.81 sec. (359433.95 ticks, tree = 0.01 MB, solutions = 6)
     60    54    13127.7016    59    13220.0252    13117.7934     2135    0.77%
     61    56    13128.2929    58    13220.0252    13117.7934     2183    0.77%
     62    57    13120.2184    58    13220.0252    13117.7934     2198    0.77%
     63    58    13137.0290    57    13220.0252    13117.7934     2223    0.77%
     64    59    13130.1447    56    13220.0252    13117.7934     2240    0.77%
     65    62    13129.5136    56    13220.0252    13117.7934     2299    0.77%
     67    61    13138.2056    55    13220.0252    13117.7934     2281    0.77%
     69    64    13120.8575    57    13220.0252    13117.7934     2339    0.77%
     70    65    13128.2928    58    13220.0252    13117.7934     2359    0.77%
     71    66    13137.6113    56    13220.0252    13117.7934     2384    0.77%
Elapsed time = 340.92 sec. (432474.14 ticks, tree = 0.01 MB, solutions = 6)
     72    67    13138.2069    56    13220.0252    13117.7934     2407    0.77%
     73    69    13130.1437    55    13220.0252    13117.7934     2442    0.77%
     75    70    13138.8144    54    13220.0252    13117.7934     2464    0.77%
     76    71    13128.2928    58    13220.0252    13117.7934     2482    0.77%
     77    72    13121.5103    56    13220.0252    13117.7934     2500    0.77%
     78    73    13120.8573    57    13220.0252    13117.7934     2521    0.77%
     79    74    13138.2064    55    13220.0252    13117.7934     2545    0.77%
     80    75    13130.7891    55    13220.0252    13117.7934     2567    0.77%
     81    76    13130.7882    54    13220.0252    13117.7934     2588    0.77%
     82    77    13130.7883    54    13220.0252    13117.7934     2610    0.77%
Elapsed time = 382.73 sec. (483226.20 ticks, tree = 0.02 MB, solutions = 6)
     84    79    13120.8573    57    13220.0252    13117.7934     2650    0.77%
     85    80    13122.1775    55    13220.0252    13117.7934     2673    0.77%
     86    81    13121.5102    56    13220.0252    13117.7934     2688    0.77%
     87    82    13138.8145    54    13220.0252    13117.7934     2713    0.77%
     89    84    13131.4470    53    13220.0252    13117.7934     2758    0.77%
     91    86    13140.0715    52    13220.0252    13117.7934     2801    0.77%
     93    88    13122.8595    54    13220.0252    13117.7934     2843    0.77%
     94    89    13122.1774    55    13220.0252    13117.7934     2863    0.77%
     95    90    13139.4361    53    13220.0252    13117.7934     2885    0.77%
     96    91    13132.1214    52    13220.0252    13117.7934     2914    0.77%
Elapsed time = 446.26 sec. (558253.63 ticks, tree = 0.02 MB, solutions = 6)
     97    93    13132.1205    52    13220.0252    13117.7934     2956    0.77%
     99    94    13140.7214    51    13220.0252    13117.7934     2979    0.77%
    101    96    13123.5570    53    13220.0252    13117.7934     3019    0.77%
    102    97    13122.8594    54    13220.0252    13117.7934     3042    0.77%
    103    98    13140.0716    52    13220.0252    13117.7934     3065    0.77%
    105   101    13132.8096    51    13220.0252    13117.7934     3137    0.77%
    106   100    13132.8094    51    13220.0252    13117.7934     3113    0.77%
    108   103    13122.8595    54    13220.0252    13117.7934     3183    0.77%
    109   104    13124.2705    52    13220.0252    13117.7934     3205    0.77%
    110   105    13123.5570    53    13220.0252    13117.7934     3227    0.77%
Elapsed time = 508.83 sec. (618119.64 ticks, tree = 0.02 MB, solutions = 6)
    111   106    13140.7215    51    13220.0252    13117.7934     3249    0.77%
    113   108    13133.5146    50    13220.0252    13117.7934     3299    0.77%
    114   109    13133.5147    50    13220.0252    13117.7934     3322    0.77%
    116   111    13123.5568    53    13220.0252    13117.7934     3367    0.77%
    117   112    13125.0003    51    13220.0252    13117.7934     3392    0.77%
    118   113    13124.2704    52    13220.0252    13117.7934     3414    0.77%
    119   115    13133.5154    51    13220.0252    13117.7934     3464    0.77%
    121   116    13134.2361    49    13220.0252    13117.7934     3487    0.77%
    123   118    13142.7631    48    13220.0252    13117.7934     3535    0.77%
    124   119    13124.2703    52    13220.0252    13117.7934     3556    0.77%
Elapsed time = 557.05 sec. (692484.75 ticks, tree = 0.02 MB, solutions = 6)
    125   120    13125.7472    50    13220.0252    13117.7934     3581    0.77%
    126   121    13125.0002    51    13220.0252    13117.7934     3604    0.77%
    127   122    13134.2370    50    13220.0252    13117.7934     3631    0.77%
    129   124    13134.9747    48    13220.0252    13117.7934     3676    0.77%
    130   125    13134.9741    48    13220.0252    13117.7934     3700    0.77%
    132   127    13125.0002    51    13220.0252    13117.7934     3747    0.77%
    133   128    13126.5117    49    13220.0252    13117.7934     3771    0.77%
    134   129    13125.7471    50    13220.0252    13117.7934     3795    0.77%
    135   130    13134.9756    48    13220.0252    13117.7934     3823    0.77%
    137   132    13135.7312    47    13220.0252    13117.7934     3865    0.77%
Elapsed time = 620.98 sec. (771052.69 ticks, tree = 0.03 MB, solutions = 6)
    141   136    13127.2946    48    13220.0252    13117.7934     3959    0.77%
    142   137    13126.5116    49    13220.0252    13117.7934     3985    0.77%
    143   138    13135.7312    48    13220.0252    13117.7934     4012    0.77%
    145   140    13136.5060    46    13220.0252    13117.7934     4053    0.77%
    148   143    13126.5112    49    13220.0252    13117.7934     4120    0.77%
    149   144    13128.0965    47    13220.0252    13117.7934     4139    0.77%
    151   146    13143.4769    47    13220.0252    13117.7934     4192    0.77%
    153   148    13137.3000    45    13220.0252    13117.7934     4230    0.77%
    156   151    13127.2944    48    13220.0252    13117.7934     4292    0.77%
    157   152    13128.9180    46    13220.0252    13117.7934     4312    0.77%
Elapsed time = 698.76 sec. (861094.91 ticks, tree = 0.03 MB, solutions = 7)
    158   153    13128.0964    47    13220.0252    13117.7934     4334    0.77%
    159   154    13136.4979    47    13220.0252    13117.7934     4361    0.77%
    161   156    13138.1136    44    13220.0252    13117.7934     4396    0.77%
    164   159    13128.0963    47    13220.0252    13117.7934     4459    0.77%
    166   161    13128.9179    46    13220.0252    13117.7934     4501    0.77%
    167   162    13136.5069    46    13220.0252    13117.7934     4522    0.77%
    169   164    13138.9482    43    13220.0252    13117.7934     4574    0.77%
    172   167    13128.9178    46    13220.0252    13117.7934     4618    0.77%
    174   169    13129.7600    45    13220.0252    13117.7934     4666    0.77%
    175   170    13137.3008    46    13220.0252    13117.7934     4682    0.77%
Elapsed time = 790.08 sec. (967636.34 ticks, tree = 0.04 MB, solutions = 7)
    177   172    13139.8039    42    13220.0252    13117.7934     4728    0.77%
    180   175    13129.7599    45    13220.0252    13117.7934     4794    0.77%
    182   177    13130.6233    44    13220.0252    13117.7934     4826    0.77%
    183   178    13144.9551    46    13220.0252    13117.7934     4853    0.77%
    185   180    13140.6820    41    13220.0252    13117.7934     4880    0.77%
    188   183    13130.6232    44    13220.0252    13117.7934     4936    0.77%
    190   185    13131.5086    43    13220.0252    13117.7934     4970    0.77%
    191   186    13138.1146    45    13220.0252    13117.7934     4993    0.77%
    193   188    13141.5835    40    13220.0252    13117.7934     5028    0.77%
    196   191    13131.5082    43    13220.0252    13117.7934     5073    0.77%
Elapsed time = 872.05 sec. (1062170.35 ticks, tree = 0.04 MB, solutions = 7)
    198   193    13132.4166    42    13220.0252    13117.7934     5102    0.77%
    199   194    13138.9491    44    13220.0252    13117.7934     5123    0.77%
    201   196    13142.5089    39    13220.0252    13117.7934     5159    0.77%
    204   199    13132.4166    42    13220.0252    13117.7934     5203    0.77%
    206   201    13133.3490    41    13220.0252    13117.7934     5236    0.77%
    207   202    13139.8049    42    13220.0252    13117.7934     5255    0.77%
    209   204    13143.4594    38    13220.0252    13117.7934     5292    0.77%
    212   207    13133.3489    41    13220.0252    13117.7934     5336    0.77%
    214   209    13134.3060    40    13220.0252    13117.7934     5370    0.77%
    215   210    13140.6831    41    13220.0252    13117.7934     5388    0.77%
Elapsed time = 962.17 sec. (1170055.18 ticks, tree = 0.05 MB, solutions = 7)
    217   212    13144.4363    37    13220.0252    13117.7934     5430    0.77%
    220   215    13134.3059    40    13220.0252    13117.7934     5482    0.77%
    222   217    13135.2889    39    13220.0252    13117.7934     5514    0.77%
    223   219    13151.6709    37    13220.0252    13117.7934     5554    0.77%
    225   220    13145.4404    36    13220.0252    13117.7934     5575    0.77%
    228   223    13135.2888    39    13220.0252    13117.7934     5626    0.77%
    230   225    13136.2986    38    13220.0252    13117.7934     5666    0.77%
    231   226    13152.6148    36    13220.0252    13117.7934     5682    0.77%
    233   228    13146.4729    35    13220.0252    13117.7934     5724    0.77%
    236   231    13136.2986    38    13220.0252    13117.7934     5781    0.77%
Elapsed time = 1044.03 sec. (1263736.39 ticks, tree = 0.05 MB, solutions = 7)
    238   233    13137.3367    37    13220.0252    13117.7934     5823    0.77%
    239   234    13153.5852    35    13220.0252    13117.7934     5836    0.77%
    241   236    13147.5352    34    13220.0252    13117.7934     5872    0.77%
    244   239    13137.3365    37    13220.0252    13117.7934     5932    0.77%
    246   241    13138.4040    36    13220.0252    13117.7934     5978    0.77%
    247   242    13154.5812    34    13220.0252    13117.7934     5992    0.77%
    249   244    13148.6287    33    13220.0252    13117.7934     6026    0.77%
    252   247    13138.4039    36    13220.0252    13117.7934     6089    0.77%
    254   249    13139.5019    35    13220.0252    13117.7934     6133    0.77%
    255   250    13155.6103    33    13220.0252    13117.7934     6149    0.77%
Elapsed time = 1132.01 sec. (1372114.82 ticks, tree = 0.06 MB, solutions = 7)
    257   252    13149.7543    32    13220.0252    13117.7934     6187    0.77%
    260   255    13139.5018    35    13220.0252    13117.7934     6251    0.77%
    262   257    13140.6303    34    13220.0252    13117.7934     6291    0.77%
    263   258    13156.6673    32    13220.0252    13117.7934     6307    0.77%
    265   260    13150.9145    31    13220.0252    13117.7934     6344    0.77%
    268   263    13140.6178    34    13220.0252    13117.7934     6405    0.77%
    270   265    13141.7951    33    13220.0252    13117.7934     6440    0.77%
    271   266    13157.7562    31    13220.0252    13117.7934     6460    0.77%
    273   268    13152.1101    30    13220.0252    13117.7934     6500    0.77%
    276   271    13141.7805    33    13220.0252    13117.7934     6553    0.77%
Elapsed time = 1218.01 sec. (1465478.31 ticks, tree = 0.07 MB, solutions = 7)
    278   273    13142.9936    32    13220.0252    13117.7934     6589    0.77%
    279   274    13158.8779    30    13220.0252    13117.7934     6609    0.77%
    281   276    13153.3428    29    13220.0252    13117.7934     6655    0.77%
    284   279    13142.9935    32    13220.0252    13117.7934     6708    0.77%
    286   281    13144.2287    31    13220.0252    13117.7934     6746    0.77%
    287   282    13160.0344    29    13220.0252    13117.7934     6765    0.77%
    289   284    13154.6152    28    13220.0252    13117.7934     6804    0.77%
    292   287    13144.2285    31    13220.0252    13117.7934     6862    0.77%
    294   289    13145.5021    30    13220.0252    13117.7934     6900    0.77%
    295   290    13161.2268    28    13220.0252    13117.7934     6921    0.77%
Elapsed time = 1305.50 sec. (1572769.89 ticks, tree = 0.08 MB, solutions = 8)
    297   292    13155.9285    27    13220.0252    13117.7934     6961    0.77%
    300   295    13145.5020    30    13220.0252    13117.7934     7022    0.77%
    302   297    13146.8158    29    13220.0252    13117.7934     7066    0.77%
    303   298    13162.4578    27    13220.0252    13117.7934     7087    0.77%
    305   300    13157.2850    26    13220.0252    13117.7934     7127    0.77%
    308   303    13146.8157    29    13220.0252    13117.7934     7189    0.77%
    310   305    13148.1718    28    13220.0252    13117.7934     7231    0.77%
    311   306    13163.7284    26    13220.0252    13117.7934     7252    0.77%
    314   310    13166.3981    24    13220.0252    13117.7934     7334    0.77%
    316   311    13148.1717    28    13220.0252    13117.7934     7357    0.77%
Elapsed time = 1390.75 sec. (1666247.27 ticks, tree = 0.09 MB, solutions = 8)
    318   313    13149.5723    27    13220.0252    13117.7934     7399    0.77%
    319   314    13165.0414    25    13220.0252    13117.7934     7419    0.77%
    322   317    13167.8019    23    13220.0252    13117.7934     7480    0.77%
    324   319    13149.5722    27    13220.0252    13117.7934     7522    0.77%
    326   321    13151.0194    26    13220.0252    13117.7934     7564    0.77%
    327   322    13166.3982    24    13220.0252    13117.7934     7584    0.77%
    330   326    13161.6371    23    13220.0252    13117.7934     7669    0.77%
    332   327    13151.0193    26    13220.0252    13117.7934     7690    0.77%
    333   328    13154.0640    24    13220.0252    13117.7934     7711    0.77%
    334   329    13152.5157    25    13220.0252    13117.7934     7732    0.77%
Elapsed time = 1473.94 sec. (1754348.73 ticks, tree = 0.09 MB, solutions = 8)
    335   330    13167.8020    23    13220.0252    13117.7934     7752    0.77%
    338   334    13170.7589    21    13220.0252    13117.7934     7836    0.77%
    340   335    13152.5156    25    13220.0252    13117.7934     7857    0.77%
    341   336    13155.6667    23    13220.0252    13117.7934     7878    0.77%
    342   337    13154.0638    24    13220.0252    13117.7934     7899    0.77%
    343   338    13169.2546    22    13220.0252    13117.7934     7920    0.77%
    346   341    13172.3180    20    13220.0252    13117.7934     7983    0.77%
    348   343    13154.0636    24    13220.0252    13117.7934     8025    0.77%
    349   344    13157.3272    22    13220.0252    13117.7934     8046    0.77%
    350   345    13155.6655    23    13220.0252    13117.7934     8067    0.77%
Elapsed time = 1540.42 sec. (1834295.53 ticks, tree = 0.10 MB, solutions = 8)
    351   346    13170.7590    21    13220.0252    13117.7934     8088    0.77%
    354   349    13173.9347    19    13220.0252    13117.7934     8148    0.77%
    356   351    13155.6665    23    13220.0252    13117.7934     8191    0.77%
    357   352    13159.0487    21    13220.0252    13117.7934     8212    0.77%
    358   353    13157.3271    22    13220.0252    13117.7934     8233    0.77%
    359   354    13172.3181    20    13220.0252    13117.7934     8254    0.77%
    361   355    13168.2013    19    13220.0252    13117.7934     8275    0.77%
    364   359    13157.3270    22    13220.0252    13117.7934     8356    0.77%
    365   360    13160.8348    20    13220.0252    13117.7934     8377    0.77%
    366   361    13159.0486    21    13220.0252    13117.7934     8398    0.77%
Elapsed time = 1606.42 sec. (1914929.45 ticks, tree = 0.11 MB, solutions = 8)
    367   362    13173.9350    19    13220.0252    13117.7934     8419    0.77%
    370   365    13177.3562    17    13220.0252    13117.7934     8481    0.77%
    372   367    13159.0485    21    13220.0252    13117.7934     8522    0.77%
    373   368    13162.6892    19    13220.0252    13117.7934     8543    0.77%
    374   369    13160.8344    20    13220.0252    13117.7934     8563    0.77%
    375   370    13175.6132    18    13220.0252    13117.7934     8585    0.77%
    377   372    13171.8694    17    13220.0252    13117.7934     8628    0.77%
    380   375    13160.8346    20    13220.0252    13117.7934     8691    0.77%
    381   376    13164.6162    18    13220.0252    13117.7934     8712    0.77%
    382   377    13162.6891    19    13220.0252    13117.7934     8732    0.77%
Elapsed time = 1671.51 sec. (1996756.65 ticks, tree = 0.11 MB, solutions = 8)
    383   378    13177.3563    17    13220.0252    13117.7934     8753    0.77%
    387   380    13173.8140    16    13220.0252    13117.7934     8795    0.77%
    389   384    13166.6204    17    13220.0252    13117.7934     8878    0.77%
    390   385    13164.6161    18    13220.0252    13117.7934     8900    0.77%
    391   387    13175.8388    15    13220.0252    13117.7934     8942    0.77%
    396   391    13164.6160    18    13220.0252    13117.7934     9026    0.77%
    397   392    13171.8695    17    13220.0252    13117.7934     9046    0.77%
    398   393    13166.6203    17    13220.0252    13117.7934     9066    0.77%
    399   394    13177.9488    14    13220.0252    13117.7934     9088    0.77%
    402   398    13177.9487    14    13220.0252    13117.7934     9171    0.77%
Elapsed time = 1737.56 sec. (2097605.98 ticks, tree = 0.12 MB, solutions = 8)
    404   399    13166.6202    17    13220.0252    13117.7934     9192    0.77%
    405   400    13168.7067    16    13220.0252    13117.7934     9213    0.77%
    406   401    13171.8694    17    13220.0252    13117.7934     9234    0.77%
    407   403    13183.0168    14    13220.0252    13117.7934     9276    0.77%
    410   404    13187.1985    12    13220.0252    13117.7934     9297    0.77%
    412   407    13171.8693    17    13220.0252    13117.7934     9358    0.77%
    413   408    13173.8141    16    13220.0252    13117.7934     9378    0.77%
    414   409    13168.7066    16    13220.0252    13117.7934     9399    0.77%
    415   410    13185.0633    13    13220.0252    13117.7934     9420    0.77%
    418   412    13163.1899    22    13220.0252    13117.7934     9461    0.77%
Elapsed time = 1799.25 sec. (2175981.61 ticks, tree = 0.13 MB, solutions = 8)
    420   415    13168.7065    16    13220.0252    13117.7934     9522    0.77%
    421   416    13170.8804    15    13220.0252    13117.7934     9543    0.77%
    422   417    13173.8140    16    13220.0252    13117.7934     9565    0.77%
    423   419    13184.8514    11    13220.0252    13117.7934     9606    0.77%
    427   422    13191.7609    10    13220.0252    13117.7934     9668    0.77%
    428   423    13173.8139    16    13220.0252    13117.7934     9688    0.77%
    429   424    13175.8388    15    13220.0252    13117.7934     9708    0.77%
    430   425    13170.8803    15    13220.0252    13117.7934     9728    0.77%
    431   426    13189.4288    11    13220.0252    13117.7934     9750    0.77%
    433   428    13166.4686    20    13220.0252    13117.7934     9792    0.77%
Elapsed time = 1860.73 sec. (2255809.30 ticks, tree = 0.13 MB, solutions = 8)
    436   431    13170.8802    15    13220.0252    13117.7934     9853    0.77%
    437   432    13173.1475    14    13220.0252    13117.7934     9874    0.77%
    438   433    13175.8387    15    13220.0252    13117.7934     9895    0.77%
    439   434    13187.3663    10    13220.0252    13117.7934     9915    0.77%
    441   436    13168.2006    19    13220.0252    13117.7934     9958    0.77%
    444   439    13175.8385    15    13220.0252    13117.7934    10020    0.77%
    445   440    13177.9488    14    13220.0252    13117.7934    10040    0.77%
    446   441    13173.1474    14    13220.0252    13117.7934    10060    0.77%
    447   442    13191.7609    10    13220.0252    13117.7934    10081    0.77%
    449   445    13191.7608    10    13220.0252    13117.7934    10144    0.77%
Elapsed time = 1924.41 sec. (2334408.04 ticks, tree = 0.14 MB, solutions = 8)
    451   446    13201.0862     8    13220.0252    13117.7934    10164    0.77%
    452   447    13173.1472    14    13220.0252    13117.7934    10184    0.77%
    453   448    13175.5144    13    13220.0252    13117.7934    10205    0.77%
    454   449    13177.9487    14    13220.0252    13117.7934    10226    0.77%
    455   450    13190.0021     9    13220.0252    13117.7934    10247    0.77%
    457   452    13190.0020     9    13220.0252    13117.7934    10290    0.77%
    460   455    13177.9485    14    13220.0252    13117.7934    10352    0.77%
    461   456    13180.1499    13    13220.0252    13117.7934    10371    0.77%
    462   457    13175.5143    13    13220.0252    13117.7934    10392    0.77%
    463   458    13194.2023     9    13220.0252    13117.7934    10413    0.77%
Elapsed time = 1983.14 sec. (2408898.07 ticks, tree = 0.14 MB, solutions = 8)
    465   460    13194.2021     9    13220.0252    13117.7934    10455    0.77%
    466   462    13203.5692     7    13220.0252    13117.7934    10498    0.77%
    468   463    13175.5142    13    13220.0252    13117.7934    10518    0.77%
    469   464    13177.9882    12    13220.0252    13117.7934    10538    0.77%
    470   465    13180.1497    13    13220.0252    13117.7934    10558    0.77%
    471   466    13192.7678     8    13220.0252    13117.7934    10579    0.77%
    473   468    13192.7677     8    13220.0252    13117.7934    10620    0.77%
    476   471    13180.1497    13    13220.0252    13117.7934    10682    0.77%
    477   472    13182.4484    12    13220.0252    13117.7934    10701    0.77%
    478   473    13177.9881    12    13220.0252    13117.7934    10721    0.77%
Elapsed time = 2041.38 sec. (2477794.73 ticks, tree = 0.15 MB, solutions = 8)
    479   474    13196.7615     8    13220.0252    13117.7934    10742    0.77%
    480   476    13196.7616     8    13220.0252    13117.7934    10784    0.77%
    482   477    13206.1760     6    13220.0252    13117.7934    10805    0.77%
    484   479    13177.9880    12    13220.0252    13117.7934    10846    0.77%
    485   480    13180.5771    11    13220.0252    13117.7934    10867    0.77%
    486   481    13182.4483    12    13220.0252    13117.7934    10886    0.77%
    487   482    13195.6740     7    13220.0252    13117.7934    10907    0.77%
    488   484    13202.2715     6    13220.0252    13117.7934    10949    0.77%
    490   486    13180.1490    13    13220.0252    13117.7934    10990    0.77%
    492   487    13182.4481    12    13220.0252    13117.7934    11010    0.77%
Elapsed time = 2093.38 sec. (2544585.31 ticks, tree = 0.15 MB, solutions = 8)
    493   488    13184.8512    11    13220.0252    13117.7934    11031    0.77%
    495   490    13199.4477     7    13220.0252    13117.7934    11072    0.77%
    496   492    13199.4478     7    13220.0252    13117.7934    11114    0.77%
    499   493    13182.4476    12    13220.0252    13117.7934    11133    0.77%
    500   495    13180.5767    11    13220.0252    13117.7934    11173    0.77%
    501   496    13183.2892    10    13220.0252    13117.7934    11194    0.77%
    502   497    13184.8511    11    13220.0252    13117.7934    11213    0.77%
    503   498    13198.7323     6    13220.0252    13117.7934    11233    0.77%
    504   500    13205.2438     5    13220.0252    13117.7934    11278    0.77%
    507   502    13184.8504    11    13220.0252    13117.7934    11317    0.77%
Elapsed time = 2149.67 sec. (2613874.72 ticks, tree = 0.16 MB, solutions = 8)
    508   503    13184.8512    11    13220.0252    13117.7934    11338    0.77%
    509   504    13187.3664    10    13220.0252    13117.7934    11359    0.77%
    510   505    13182.9090    63    13220.0252    13117.7934    11378    0.77%
    512   508    13211.8027     4    13220.0252    13117.7934    11440    0.77%
    514   509    13202.2711     6    13220.0252    13117.7934    11461    0.77%
    515   510    13189.4280    11    13220.0252    13117.7934    11482    0.77%
    516   511    13183.2890    10    13220.0252    13117.7934    11503    0.77%
    517   512    13186.1343     9    13220.0252    13117.7934    11523    0.77%
    518   514    13201.9563     5    13220.0252    13117.7934    11564    0.77%
