
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    146   137      626.3039    44      629.1166      621.4718     2734    1.22%
    147   138      626.6652    44      629.1166      621.4718     2751    1.22%
    148   139      627.2186    46      629.1166      621.4718     2759    1.22%
    150   141      625.7297    45      629.1166      621.4718     2804    1.22%
Elapsed time = 4811.03 sec. (7267057.34 ticks, tree = 0.03 MB, solutions = 5)
    151   142      623.0035    58      629.1166      621.4718     2817    1.22%
    152   143      626.5015    44      629.1166      621.4718     2838    1.22%
    154   145      626.5371    43      629.1166      621.4718     2873    1.22%
    155   146      626.9082    43      629.1166      621.4718     2898    1.22%
    156   147      627.0769    45      629.1166      621.4718     2908    1.22%
    157   148      626.8636    43      629.1166      621.4718     2924    1.22%
    158   149      626.1328    45      629.1166      621.4718     2944    1.22%
    159   150      623.5501    57      629.1166      621.4718     2972    1.22%
    160   152      626.2183    44      629.1166      621.4718     3003    1.22%
    161   151      626.7166    43      629.1166      621.4718     2992    1.22%
Elapsed time = 5142.39 sec. (7750874.00 ticks, tree = 0.03 MB, solutions = 5)
    162   153      626.8911    42      629.1166      621.4718     3023    1.22%
    163   154      627.2911    42      629.1166      621.4718     3050    1.22%
    164   155      627.2991    44      629.1166      621.4718     3072    1.22%
    165   156      627.0381    42      629.1166      621.4718     3080    1.22%
    166   157      626.9422    45      629.1166      621.4718     3095    1.22%
    167   158      624.3669    56      629.1166      621.4718     3120    1.22%
    168   160      626.9232    42      629.1166      621.4718     3156    1.22%
    169   159      626.4150    43      629.1166      621.4718     3136    1.22%
    170   161      627.8680    42      629.1166      621.4718     3179    1.22%
    171   163      627.5127    43      629.1166      621.4718     3226    1.22%
Elapsed time = 5494.14 sec. (8237475.53 ticks, tree = 0.04 MB, solutions = 5)
    172   162      628.1511    42      629.1166      621.4718     3196    1.22%
    173   164      627.2052    41      629.1166      621.4718     3238    1.22%
    174   165      626.3541    44      629.1166      621.4718     3258    1.22%
    175   166      623.8272    56      629.1166      621.4718     3276    1.22%
    176   167      627.1164    41      629.1166      621.4718     3294    1.22%
    177   168      626.5873    42      629.1166      621.4718     3309    1.22%
    178   169      627.0884    41      629.1166      621.4718     3334    1.22%
    179   171      627.5985    41      629.1166      621.4718     3374    1.22%
    181   172      627.3674    40      629.1166      621.4718     3384    1.22%
    182   173      626.5700    43      629.1166      621.4718     3406    1.22%
Elapsed time = 5778.59 sec. (8678337.71 ticks, tree = 0.04 MB, solutions = 5)
    183   174      624.0528    55      629.1166      621.4718     3426    1.22%
    184   176      626.7526    41      629.1166      621.4718     3460    1.22%
    185   175      627.1195    40      629.1166      621.4718     3450    1.22%
    186   177      627.3029    40      629.1166      621.4718     3488    1.22%
    187   178      627.8086    40      629.1166      621.4718     3507    1.22%
    188   179      627.9207    41      629.1166      621.4718     3536    1.22%
    189   180      627.5259    39      629.1166      621.4718     3560    1.22%
    190   181      626.7793    42      629.1166      621.4718     3580    1.22%
    191   183      626.9130    40      629.1166      621.4718     3611    1.22%
    192   184      627.3184    39      629.1166      621.4718     3638    1.22%
Elapsed time = 6067.66 sec. (9100212.80 ticks, tree = 0.04 MB, solutions = 5)
    193   182      624.2779    54      629.1166      621.4718     3597    1.22%
    194   185      627.4907    39      629.1166      621.4718     3659    1.22%
    195   186      628.0100    39      629.1166      621.4718     3676    1.22%
    196   187      628.1108    40      629.1166      621.4718     3692    1.22%
    198   190      627.0699    39      629.1166      621.4718     3757    1.22%
    199   191      627.5312    38      629.1166      621.4718     3778    1.22%
    200   189      626.9804    41      629.1166      621.4718     3743    1.22%
    201   192      624.5021    53      629.1166      621.4718     3798    1.22%
    202   193      627.6814    38      629.1166      621.4718     3820    1.22%
    203   194      628.2008    38      629.1166      621.4718     3837    1.22%
Elapsed time = 6483.58 sec. (9681775.98 ticks, tree = 0.04 MB, solutions = 5)
    204   195      628.3266    39      629.1166      621.4718     3865    1.22%
    205   196      627.8085    37      629.1166      621.4718     3878    1.22%
    206   197      627.2163    38      629.1166      621.4718     3899    1.22%
    207   198      627.7156    37      629.1166      621.4718     3917    1.22%
    209   200      624.7251    52      629.1166      621.4718     3956    1.22%
    210   201      627.8573    37      629.1166      621.4718     3973    1.22%
    211   202      628.3950    37      629.1166      621.4718     3992    1.22%
    212   203      628.3268    38      629.1166      621.4718     4019    1.22%
    213   204      627.9282    36      629.1166      621.4718     4033    1.22%
    214   205      627.3502    37      629.1166      621.4718     4060    1.22%
Elapsed time = 6751.28 sec. (10075794.70 ticks, tree = 0.05 MB, solutions = 5)
    215   206      627.8848    36      629.1166      621.4718     4080    1.22%
    216   207      627.3650    39      629.1166      621.4718     4107    1.22%
    217   208      625.0227    51      629.1166      621.4718     4121    1.22%
    218   209      628.0186    36      629.1166      621.4718     4135    1.22%
    219   210      628.5733    36      629.1166      621.4718     4159    1.22%
    220   211      628.5459    37      629.1166      621.4718     4181    1.22%
    221   213      627.5142    36      629.1166      621.4718     4226    1.22%
    222   212      628.0340    35      629.1166      621.4718     4198    1.22%
    223   214      628.0358    35      629.1166      621.4718     4245    1.22%
    224   215      627.5711    38      629.1166      621.4718     4272    1.22%
Elapsed time = 6999.80 sec. (10455129.60 ticks, tree = 0.05 MB, solutions = 5)
    225   216      625.4110    49      629.1166      621.4718     4289    1.22%
    226   217      628.1623    35      629.1166      621.4718     4303    1.22%
    227   218      628.7360    35      629.1166      621.4718     4321    1.22%
    228   220      627.6639    35      629.1166      621.4718     4367    1.22%

Root node processing (before b&c):
  Real time             =    0.11 sec. (55.69 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (10754311.92 ticks)
  Sync time (average)   =  215.36 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10754367.61 ticks)

<<< solve


OBJECTIVE: 629.1166
X*: [-483.03 3.6134 -4.0008 3.6134 -4.0008 3.6134 -4.0008 3.6134 -4.0008 3.6134
     -4.0008 3.6134 -4.0007 3.6134 -4.0007 3.6134 -4.0007 3.6134 -4.0007 3.6135
     -4.0007 3.6135 -4.0007 3.6135 -4.0007 3.6135 -4.0006 3.6135 -4.0006 3.6135
     -4.0006 3.6135 -4.0005 3.6135 -4.0004 3.6136 -4.0004 3.6136 -4.0003 3.6136
     -4.0001 3.6137 -4 3.6138 -3.9998 3.6138 -3.9996 3.614 -3.9993 3.6141 -3.9989
     3.6142 -3.9985 3.6144 -3.9979 3.6147 -3.9972 3.615 -3.9963 3.6154 -3.9952
     3.6158 -3.9939 3.6164] Z*: [8 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 5 -1 5
     -1 5 0 5 0 6]
f*:629.116594771

<<< post process


<<< done

