
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     17    12    10310.0648    60    10387.9439    10297.1186      216    0.87%
     18    14    10307.8578    60    10387.9439    10297.1186      251    0.87%
     19    13    10307.7998    60    10387.9439    10297.1186      234    0.87%
     20    16    10310.6723    60    10387.9439    10298.0973      288    0.86%
Elapsed time = 1411.41 sec. (2685138.27 ticks, tree = 0.01 MB, solutions = 12)
     21    17    10318.1959    60    10387.9439    10300.3870      308    0.84%
     22    15    10309.9650    59    10387.9439    10300.3870      270    0.84%
     23    18    10314.9466    59    10387.9439    10300.3870      326    0.84%
     24    19    10314.9392    59    10387.9439    10300.3870      345    0.84%
     25    20    10316.2203    59    10387.9439    10300.3870      364    0.84%
     26    22    10316.3804    59    10387.9439    10300.3870      400    0.84%
     27    21    10314.1108    59    10387.9439    10300.3870      383    0.84%
     28    23    10319.1020    59    10387.9439    10300.3870      418    0.84%
     29    24    10329.0656    59    10387.9439    10300.3870      436    0.84%
     30    25    10318.6827    59    10387.9439    10300.3870      457    0.84%
Elapsed time = 2123.69 sec. (3353333.97 ticks, tree = 0.01 MB, solutions = 12)
     31    26    10320.5340    58    10387.9439    10300.3870      477    0.84%
     32    27    10320.7726    58    10387.9439    10300.3870      495    0.84%
     33    28    10324.3908    58    10387.9439    10300.3870      517    0.84%
     34    30    10322.1607    58    10387.9439    10300.3870      551    0.84%
     35    29    10318.6495    58    10387.9439    10300.3870      533    0.84%
     36    31    10326.2597    58    10387.9439    10300.3870      568    0.84%
     37    33    10321.2343    59    10387.9439    10300.3870      603    0.84%
     38    32    10342.0036    58    10387.9439    10300.3870      581    0.84%
     39    34    10327.6978    57    10387.9439    10300.3870      623    0.84%
     40    35    10322.7315    57    10387.9439    10300.3870      639    0.84%
Elapsed time = 2582.03 sec. (4500800.42 ticks, tree = 0.01 MB, solutions = 12)
     41    36    10326.4563    57    10387.9439    10300.3870      665    0.84%
     42    37    10324.1990    57    10387.9439    10300.3870      685    0.84%
     43    40    10320.9202    58    10387.9439    10300.3870      746    0.84%
     44    38    10324.4410    57    10387.9439    10300.3870      706    0.84%
     45    39    10328.3595    57    10387.9439    10300.3870      725    0.84%
     46    41    10342.2128    58    10387.9439    10300.3870      760    0.84%
     47    42    10329.3933    56    10387.9439    10300.3870      781    0.84%
     48    46    10326.6074    57    10387.9439    10300.3870      863    0.84%
     49    43    10329.2824    55    10387.9439    10300.3870      798    0.84%
     50    47    10332.7322    56    10387.9439    10300.3870      883    0.84%
Elapsed time = 3056.06 sec. (5204976.15 ticks, tree = 0.01 MB, solutions = 12)
     51    44    10331.6021    56    10387.9439    10300.3870      816    0.84%
     52    45    10329.4227    56    10387.9439    10300.3870      838    0.84%
     53    49    10353.8192    57    10387.9439    10300.3870      921    0.84%
     54    48    10336.6069    56    10387.9439    10300.3870      903    0.84%
     55    50    10333.8325    55    10387.9439    10300.3870      939    0.84%
     56    51    10335.0356    56    10387.9439    10300.3870      959    0.84%
     57    52    10334.0621    55    10387.9439    10300.3870      979    0.84%
     58    53    10338.0842    56    10387.9439    10300.3870      998    0.84%
     59    54    10339.0046    55    10387.9439    10300.3870     1013    0.84%
     60    55    10336.7160    55    10387.9439    10300.3870     1029    0.84%
Elapsed time = 3499.86 sec. (5858982.74 ticks, tree = 0.01 MB, solutions = 12)
     61    56    10356.8223    56    10387.9439    10300.3870     1056    0.84%
     62    57    10343.8256    56    10387.9439    10300.3870     1071    0.84%
     63    58    10335.7533    54    10387.9439    10300.3870     1090    0.84%
     64    60    10338.3838    55    10387.9439    10300.3870     1127    0.84%
     66    61    10337.4802    55    10387.9439    10300.3870     1149    0.84%
     67    62    10340.5948    54    10387.9439    10300.3870     1162    0.84%
     68    63    10344.6126    55    10387.9439    10300.3870     1177    0.84%
     69    64    10359.0099    54    10387.9439    10300.3870     1203    0.84%
     70    65    10342.4374    55    10387.9439    10300.3870     1220    0.84%
     71    66    10342.3503    53    10387.9439    10300.3870     1240    0.84%
Elapsed time = 4223.80 sec. (7006703.80 ticks, tree = 0.01 MB, solutions = 12)
     72    67    10335.7066    54    10387.9439    10300.3870     1254    0.84%
     73    68    10339.7078    55    10387.9439    10300.3870     1272    0.84%
     74    70    10344.6892    53    10387.9439    10300.3870     1314    0.84%
     75    69    10345.2016    54    10387.9439    10300.3870     1295    0.84%
     76    71    10338.3268    54    10387.9439    10300.3870     1329    0.84%
     77    72    10368.7862    53    10387.9439    10300.3870     1348    0.84%
     78    73    10360.8746    54    10387.9439    10300.3870     1367    0.84%
     79    74    10352.2357    53    10387.9439    10300.3870     1389    0.84%
     80    75    10336.7404    53    10387.9439    10300.3870     1408    0.84%
     81    76    10347.5483    54    10387.9439    10300.3870     1425    0.84%
Elapsed time = 4673.02 sec. (7696707.58 ticks, tree = 0.02 MB, solutions = 12)
     82    80    10378.5728    54    10387.9439    10300.3870     1498    0.84%
     83    77    10351.6887    52    10387.9439    10300.3870     1445    0.84%
     84    78    10353.9703    54    10387.9439    10300.3870     1464    0.84%
     85    79    10342.4827    53    10387.9439    10300.3870     1482    0.84%
     86    81    10350.2016    54    10387.9439    10300.3870     1519    0.84%
     87    84    10356.0190    54    10387.9439    10300.3870     1574    0.84%
     88    82    10343.4379    51    10387.9439    10300.3870     1532    0.84%
     89    85    10370.7429    53    10387.9439    10300.3870     1594    0.84%
     90    83    10342.9940    52    10387.9439    10300.3870     1554    0.84%
     91    87    10346.7160    53    10387.9439    10300.3870     1630    0.84%
Elapsed time = 5121.14 sec. (8383113.92 ticks, tree = 0.02 MB, solutions = 12)
     92    86    10362.5458    52    10387.9439    10300.3870     1610    0.84%
     93    88    10349.3802    52    10387.9439    10300.3870     1646    0.84%
     94    89    10354.9947    53    10387.9439    10300.3870     1670    0.84%
     95    90    10349.0414    53    10387.9439    10300.3870     1692    0.84%
     96    92    10372.3291    52    10387.9439    10300.3870     1731    0.84%
     97    91    10346.9814    51    10387.9439    10300.3870     1709    0.84%
     98    93    10353.6001    52    10387.9439    10300.3870     1749    0.84%
     99    94    10350.5038    52    10387.9439    10300.3870     1766    0.84%
    100    95    10352.6949    51    10387.9439    10300.3870     1789    0.84%
    101    96    10360.5080    52    10387.9439    10300.3870     1803    0.84%
Elapsed time = 5595.61 sec. (9056335.42 ticks, tree = 0.02 MB, solutions = 12)
    102    97    10356.4117    52    10387.9439    10300.3870     1824    0.84%
    103   100    10353.6409    51    10387.9439    10300.3870     1888    0.84%
    104    98    10356.0365    52    10387.9439    10300.3870     1843    0.84%
    105    99    10378.2343    52    10387.9439    10300.3870     1863    0.84%
    107   101    10346.6925    51    10387.9439    10300.3870     1908    0.84%
    108   103    10355.9040    50    10387.9439    10300.3870     1946    0.84%
    109   104    10350.3987    51    10387.9439    10300.3870     1964    0.84%
    110   105    10363.8365    51    10387.9439    10300.3870     1981    0.84%
    111   107    10360.1886    51    10387.9439    10300.3870     2021    0.84%
    113   106    10353.0909    50    10387.9439    10300.3870     2005    0.84%
Elapsed time = 6284.75 sec. (10136863.22 ticks, tree = 0.02 MB, solutions = 12)
    114   108    10383.5913    52    10387.9439    10300.3870     2035    0.84%
    115   111    10362.3983    49    10387.9439    10300.3870     2101    0.84%
    116   109    10370.0584    51    10387.9439    10300.3870     2059    0.84%
    117   112    10353.6562    50    10387.9439    10300.3870     2122    0.84%
    118   113    10378.0745    51    10387.9439    10300.3870     2140    0.84%
    119   114    10361.1251    50    10387.9439    10300.3870     2157    0.84%
    120   117    10387.2473    51    10387.9439    10300.3870     2215    0.84%
    121   116    10366.5180    50    10387.9439    10300.3870     2201    0.84%
    122   115    10355.2509    49    10387.9439    10300.3870     2180    0.84%
    123   119    10358.7609    50    10387.9439    10300.3870     2256    0.84%
Elapsed time = 6729.58 sec. (10780095.71 ticks, tree = 0.02 MB, solutions = 12)
    124   118    10377.0467    49    10387.9439    10300.3870     2237    0.84%
    125   120    10360.0554    49    10387.9439    10300.3870     2280    0.84%
    126   121    10367.6774    50    10387.9439    10300.3870     2301    0.84%
    127   121        cutoff          10387.9439    10300.3870     2339    0.84%
    128   124    10355.8278    49    10387.9439    10300.3870     2360    0.84%
    129   122    10367.6832    49    10387.9439    10300.3870     2320    0.84%
    130   126    10365.2152    49    10387.9439    10300.3870     2399    0.84%
    131   125    10356.2595    48    10387.9439    10300.3870     2381    0.84%
    132   127    10368.0309    48    10387.9439    10300.3870     2419    0.84%
    133   128    10374.9764    49    10387.9439    10300.3870     2439    0.84%
Elapsed time = 7172.92 sec. (11467473.45 ticks, tree = 0.03 MB, solutions = 12)
    134   129    10368.5565    49    10387.9439    10300.3870     2460    0.84%

Root node processing (before b&c):
  Real time             =    0.11 sec. (54.33 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (11571463.71 ticks)
  Sync time (average)   =  393.09 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11571518.04 ticks)

<<< solve


OBJECTIVE: 10387.94
X*: [-0.064431 0.86175 3.9644 0.89361 3.6976 0.92587 3.4277 0.95846 3.1554 0.99129
     2.8814 1.0243 2.6064 1.0574 2.3311 1.0904 2.0563 1.1234 1.7826 1.1562
     1.5109 1.1887 1.2416 1.2209 0.97561 1.2526 0.71344 1.2839 0.45572 1.3146
     0.20297 1.3446 -0.044284 1.374 -0.2856 1.4026 -0.52058 1.4305 -0.74888
     1.4575 -0.9702 1.4837 -1.1843 1.509 -1.391 1.5333 -1.5902 1.5568 -1.7817
     1.5794 -1.9655 1.601 -2.1417 1.6217 -2.3102 1.6415 -2.4712 1.6604 -2.6247
     1.6784 -2.7709 1.6956 -2.9099 1.7118] Z*: [-5 2 -3 2 -3 2 -3 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2 -4 2
     -4 2 -4 2 -4 2 -4 2 -5 2 -5 2 -5 2 -5 2 -5 2 -5 2 -5 2 -5 2 -5 2 -5 2
     -5 2 -5 2 -5 2]
f*:10387.943918882

<<< post process


<<< done

