
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     12     9     5671.0978    61     5761.8081     5665.8324      143    1.67%
     13     8     5667.0935    61     5761.8081     5665.8324      130    1.67%
     14     9     5669.8584    61     5761.8081     5665.8324      143    1.67%
     15    11     5671.3139    60     5761.8081     5665.8324      184    1.67%
     16    13     5676.5320    60     5761.8081     5665.8324      216    1.67%
     17    10     5671.7093    60     5761.8081     5665.8324      166    1.67%
     18    12     5677.3749    60     5761.8081     5665.8324      199    1.67%
     19    16     5671.8774    60     5761.8081     5665.8324      270    1.67%
     20    14     5671.9895    60     5761.8081     5665.8324      236    1.67%
Elapsed time = 1184.47 sec. (2038871.62 ticks, tree = 0.01 MB, solutions = 3)
     21    17     5673.5914    60     5761.8081     5667.0935      286    1.64%
     22    15     5675.8197    60     5761.8081     5667.0935      251    1.64%
     23    18     5675.2206    59     5761.8081     5667.0935      304    1.64%
     24    19     5681.6237    59     5761.8081     5667.0935      322    1.64%
     25    20     5676.6263    59     5761.8081     5667.0935      339    1.64%
     26    21     5683.1974    59     5761.8081     5667.0935      356    1.64%
     27    22     5677.0603    59     5761.8081     5667.0935      374    1.64%
     28    23     5676.4194    59     5761.8081     5667.0935      390    1.64%
     29    25     5681.0258    59     5761.8081     5667.0935      423    1.64%
     30    26     5679.2386    58     5761.8081     5667.0935      443    1.64%
Elapsed time = 1573.41 sec. (2624318.53 ticks, tree = 0.01 MB, solutions = 3)
     31    24     5677.4232    59     5761.8081     5667.0935      409    1.64%
     32    27     5687.6109    58     5761.8081     5667.0935      460    1.64%
     33    28     5682.3630    58     5761.8081     5667.0935      474    1.64%
     34    29     5687.5475    58     5761.8081     5667.0935      494    1.64%
     35    30     5681.4776    58     5761.8081     5667.0935      512    1.64%
     36    31     5681.1396    58     5761.8081     5667.0935      524    1.64%
     37    32     5680.8267    59     5761.8081     5667.0935      542    1.64%
     39    34     5681.3965    58     5761.8081     5667.0935      578    1.64%
     40    35     5687.2854    58     5761.8081     5667.0935      596    1.64%
     41    36     5681.9962    58     5761.8081     5667.0935      610    1.64%
Elapsed time = 2019.97 sec. (3268656.29 ticks, tree = 0.01 MB, solutions = 3)
     42    37     5692.3690    57     5761.8081     5667.0935      624    1.64%
     43    38     5682.7903    58     5761.8081     5667.0935      644    1.64%
     44    41     5683.4832    57     5761.8081     5667.0935      691    1.64%
     45    39     5682.0422    58     5761.8081     5667.0935      657    1.64%
     46    42     5681.9320    57     5761.8081     5667.0935      709    1.64%
     47    40     5686.2482    58     5761.8081     5667.0935      674    1.64%
     48    43     5693.8289    57     5761.8081     5667.0935      727    1.64%
     49    44     5688.0491    57     5761.8081     5667.0935      747    1.64%
     50    45     5697.9348    56     5761.8081     5667.0935      764    1.64%
     51    46     5686.2610    57     5761.8081     5667.0935      780    1.64%
Elapsed time = 2558.02 sec. (3934492.39 ticks, tree = 0.01 MB, solutions = 3)
     52    47     5685.0390    57     5761.8081     5667.0935      799    1.64%
     53    49     5686.0150    56     5761.8081     5667.0935      834    1.64%
     54    48     5686.2905    57     5761.8081     5667.0935      816    1.64%
     55    50     5686.2188    58     5761.8081     5667.0935      850    1.64%
     56    51     5693.3729    57     5761.8081     5667.0935      866    1.64%
     57    52     5687.8706    57     5761.8081     5667.0935      885    1.64%
     58    53     5699.1533    56     5761.8081     5667.0935      905    1.64%
     59    54     5687.4220    57     5761.8081     5667.0935      922    1.64%
     60    55     5688.0687    56     5761.8081     5667.0935      939    1.64%
     61    57     5686.9535    57     5761.8081     5667.0935      977    1.64%
Elapsed time = 2964.66 sec. (4605229.12 ticks, tree = 0.01 MB, solutions = 3)
     62    58     5690.9129    57     5761.8081     5667.0935      993    1.64%
     63    56     5687.7991    56     5761.8081     5667.0935      958    1.64%
     64    59     5698.9393    56     5761.8081     5667.0935     1011    1.64%
     65    60     5694.4021    56     5761.8081     5667.0935     1026    1.64%
     66    61     5704.7464    55     5761.8081     5667.0935     1047    1.64%
     67    62     5691.5857    56     5761.8081     5667.0935     1061    1.64%
     68    63     5689.5004    56     5761.8081     5667.0935     1079    1.64%
     69    64     5692.0938    56     5761.8081     5667.0935     1098    1.64%
     70    65     5696.1258    56     5761.8081     5667.0935     1116    1.64%
     71    67     5700.1568    56     5761.8081     5667.0935     1154    1.64%
Elapsed time = 3347.86 sec. (5162929.82 ticks, tree = 0.01 MB, solutions = 3)
     72    66     5690.4216    55     5761.8081     5667.0935     1134    1.64%
     73    68     5693.0451    56     5761.8081     5667.0935     1171    1.64%
     74    69     5704.7440    55     5761.8081     5667.0935     1193    1.64%
     75    70     5692.3715    56     5761.8081     5667.0935     1211    1.64%
     76    72     5692.2477    56     5761.8081     5667.0935     1246    1.64%
     77    71     5693.1727    55     5761.8081     5667.0935     1228    1.64%
     78    73     5697.0603    56     5761.8081     5667.0935     1263    1.64%
     79    75     5692.1045    55     5761.8081     5667.0935     1300    1.64%
     80    74     5705.7482    55     5761.8081     5667.0935     1283    1.64%
     81    76     5699.1391    55     5761.8081     5667.0935     1317    1.64%
Elapsed time = 3818.80 sec. (5787492.42 ticks, tree = 0.02 MB, solutions = 3)
     82    77     5710.3521    54     5761.8081     5667.0935     1337    1.64%
     83    78     5697.7623    55     5761.8081     5667.0935     1354    1.64%
     84    80     5694.2611    55     5761.8081     5667.0935     1390    1.64%
     85    83     5705.7517    55     5761.8081     5667.0935     1450    1.64%
     86    79     5698.9251    55     5761.8081     5667.0935     1372    1.64%
     87    81     5702.1479    55     5761.8081     5667.0935     1406    1.64%
     88    82     5695.3228    54     5761.8081     5667.0935     1424    1.64%
     89    84     5699.6670    55     5761.8081     5667.0935     1459    1.64%
     90    85     5712.3937    54     5761.8081     5667.0935     1482    1.64%
     91    86     5697.7989    55     5761.8081     5667.0935     1500    1.64%
Elapsed time = 4292.08 sec. (6500845.71 ticks, tree = 0.02 MB, solutions = 3)
     92    88     5711.3570    54     5761.8081     5667.0935     1544    1.64%
     93    87     5699.0919    54     5761.8081     5667.0935     1518    1.64%
     94    89     5698.1189    55     5761.8081     5667.0935     1560    1.64%
     95    91     5696.6920    54     5761.8081     5667.0935     1594    1.64%
     96    90     5702.3849    55     5761.8081     5667.0935     1576    1.64%
     97    92     5705.7244    54     5761.8081     5667.0935     1609    1.64%
     98    93     5713.3401    53     5761.8081     5667.0935     1629    1.64%
     99    94     5705.3593    54     5761.8081     5667.0935     1647    1.64%
    100    95     5713.3975    54     5761.8081     5667.0935     1666    1.64%
    101    96     5699.4739    54     5761.8081     5667.0935     1684    1.64%
Elapsed time = 4759.20 sec. (7090672.93 ticks, tree = 0.02 MB, solutions = 3)
    102    98     5701.0051    53     5761.8081     5667.0935     1720    1.64%
    103    97     5703.9247    54     5761.8081     5667.0935     1702    1.64%
    104    99     5709.5100    54     5761.8081     5667.0935     1736    1.64%
    105   100     5706.8222    54     5761.8081     5667.0935     1753    1.64%
    106   101     5716.1315    52     5761.8081     5667.0935     1776    1.64%
    107   102     5703.9719    54     5761.8081     5667.0935     1794    1.64%
    108   103     5714.3449    53     5761.8081     5667.0935     1813    1.64%
    109   104     5706.3754    53     5761.8081     5667.0935     1833    1.64%
    110   105     5701.7079    53     5761.8081     5667.0935     1851    1.64%
    111   106     5704.8448    54     5761.8081     5667.0935     1870    1.64%
Elapsed time = 5120.86 sec. (7720183.67 ticks, tree = 0.02 MB, solutions = 3)
    112   107     5708.4164    54     5761.8081     5667.0935     1889    1.64%
    113   108     5713.1332    53     5761.8081     5667.0935     1904    1.64%
    114   111     5717.1360    52     5761.8081     5667.0935     1963    1.64%
    116   110     5710.3771    53     5761.8081     5667.0935     1943    1.64%
    117   112     5705.3951    53     5761.8081     5667.0935     1980    1.64%
    118   113     5707.9996    52     5761.8081     5667.0935     2003    1.64%
    119   114     5710.6207    53     5761.8081     5667.0935     2013    1.64%
    120   115     5714.6072    53     5761.8081     5667.0935     2035    1.64%
    121   116     5712.1030    53     5761.8081     5667.0935     2052    1.64%
    122   117     5719.7396    51     5761.8081     5667.0935     2077    1.64%
Elapsed time = 5602.11 sec. (8442197.11 ticks, tree = 0.02 MB, solutions = 3)
    123   119     5710.9322    53     5761.8081     5667.0935     2114    1.64%
    124   118     5721.1602    50     5761.8081     5667.0935     2096    1.64%
    125   120     5711.4913    52     5761.8081     5667.0935     2132    1.64%
    126   121     5707.3977    52     5761.8081     5667.0935     2153    1.64%
    127   122     5711.2492    53     5761.8081     5667.0935     2170    1.64%
    129   123     5715.4418    53     5761.8081     5667.0935     2186    1.64%
    130   127     5723.4149    49     5761.8081     5667.0935     2268    1.64%
    131   125     5722.1643    50     5761.8081     5667.0935     2229    1.64%
    132   126     5719.0702    53     5761.8081     5667.0935     2249    1.64%
    133   128     5712.4674    52     5761.8081     5667.0935     2285    1.64%
Elapsed time = 6113.30 sec. (9081088.21 ticks, tree = 0.03 MB, solutions = 3)
    134   129     5713.2097    51     5761.8081     5667.0935     2303    1.64%
    135   130     5716.6461    52     5761.8081     5667.0935     2322    1.64%
    136   132     5722.9326    52     5761.8081     5667.0935     2360    1.64%
    137   131     5717.6052    51     5761.8081     5667.0935     2343    1.64%
    138   133     5725.5081    48     5761.8081     5667.0935     2380    1.64%
    139   134     5724.4189    49     5761.8081     5667.0935     2400    1.64%
    140   135     5717.1740    52     5761.8081     5667.0935     2417    1.64%
    141   136     5719.7831    52     5761.8081     5667.0935     2437    1.64%
    142   138     5718.1633    52     5761.8081     5667.0935     2473    1.64%
    143   137     5714.5774    51     5761.8081     5667.0935     2454    1.64%
Elapsed time = 6519.70 sec. (9703051.22 ticks, tree = 0.03 MB, solutions = 3)
    144   139     5721.4921    52     5761.8081     5667.0935     2498    1.64%
    145   140     5720.0866    50     5761.8081     5667.0935     2513    1.64%
    146   141     5727.4481    47     5761.8081     5667.0935     2534    1.64%
    147   142     5726.1818    58     5761.8081     5667.0935     2556    1.64%
    148   143     5719.9783    51     5761.8081     5667.0935     2575    1.64%
    149   144     5718.4074    51     5761.8081     5667.0935     2593    1.64%
    150   145     5719.3042    51     5761.8081     5667.0935     2612    1.64%
    151   147     5724.0948    51     5761.8081     5667.0935     2656    1.64%
    152   146     5721.1297    51     5761.8081     5667.0935     2629    1.64%
    153   148     5722.3992    49     5761.8081     5667.0935     2669    1.64%
Elapsed time = 6923.47 sec. (10265494.02 ticks, tree = 0.03 MB, solutions = 3)
    154   149     5729.2432    46     5761.8081     5667.0935     2689    1.64%
    155   151     5722.5959    50     5761.8081     5667.0935     2729    1.64%
    156   150     5738.6199    48     5761.8081     5667.0935     2709    1.64%
    157   152     5721.0253    50     5761.8081     5667.0935     2749    1.64%
    158   153     5721.7853    50     5761.8081     5667.0935     2767    1.64%
    159   154     5726.5185    50     5761.8081     5667.0935     2791    1.64%
    160   155     5720.2406    50     5761.8081     5667.0935     2810    1.64%
    161   156     5724.5509    48     5761.8081     5667.0935     2828    1.64%

Root node processing (before b&c):
  Real time             =    0.88 sec. (426.74 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.14 sec. (10760192.44 ticks)
  Sync time (average)   =  281.07 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10760619.18 ticks)

<<< solve


OBJECTIVE: 5761.808
X*: [-4.1084 3.7696 -4.0082 3.7696 -4.0049 3.7697 -4.0015 3.7697 -3.998 3.7697
     -3.9944 3.7697 -3.9906 3.7697 -3.9867 3.7698 -3.9826 3.7698 -3.9784 3.7698
     -3.9741 3.7698 -3.9695 3.7698 -3.9649 3.7699 -3.96 3.7699 -3.955 3.7699
     -3.9498 3.7699 -3.9444 3.77 -3.9388 3.77 -3.933 3.77 -3.927 3.7701 -3.9208
     3.7701 -3.9143 3.7701 -3.9077 3.7702 -3.9007 3.7702 -3.8936 3.7702 -3.8862
     3.7703 -3.8785 3.7703 -3.8705 3.7704 -3.8623 3.7704 -3.8537 3.7704 -3.8449
     3.7705 -3.8357 3.7705] Z*: [-3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4]
f*:5761.808137459

<<< post process


<<< done

