
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    289   285    14604.3680    28    14703.8281    14484.4537     7040    1.49%
    292   289    14594.1297    32    14703.8281    14484.4537     7120    1.49%
    294   287    14583.9992    34    14703.8281    14484.4537     7082    1.49%
    295   290    14560.3222    38    14703.8281    14484.4537     7143    1.49%
    297   292    14607.8372    27    14703.8281    14484.4537     7187    1.49%
Elapsed time = 891.58 sec. (1006946.06 ticks, tree = 0.08 MB, solutions = 2)
    299   294    14619.7185    34    14703.8281    14484.4537     7223    1.49%
    301   296    14618.3720    28    14703.8281    14484.4537     7267    1.49%
    303   298    14563.8100    36    14703.8281    14484.4537     7304    1.49%
    306   301    14628.2665    25    14703.8281    14484.4537     7369    1.49%
    309   305    14590.7351    33    14703.8281    14484.4537     7444    1.49%
    311   307    14600.9731    30    14703.8281    14484.4537     7482    1.49%
    314   313    14624.9319    26    14703.8281    14484.4537     7606    1.49%
    319   317    14628.2395    25    14703.8281    14484.4537     7684    1.49%
    321   315    14608.7259    32    14703.8281    14484.4537     7638    1.49%
    323   322    14631.5658    24    14703.8281    14484.4537     7782    1.49%
Elapsed time = 956.56 sec. (1077358.85 ticks, tree = 0.09 MB, solutions = 2)
    326   318    14634.9382    23    14703.8281    14484.4537     7704    1.49%
    328   325    14604.4235    29    14703.8281    14484.4537     7835    1.49%
    329   323    14570.8377    34    14703.8281    14484.4537     7800    1.49%
    330   324    14611.9435    31    14703.8281    14484.4537     7816    1.49%
    332   326    14634.9115    23    14703.8281    14484.4537     7857    1.49%
    335   331    14607.8898    28    14703.8281    14484.4537     7949    1.49%
    336   330    14597.5425    31    14703.8281    14484.4537     7931    1.49%
    337   333    14615.1773    30    14703.8281    14484.4537     7987    1.49%
    340   335    14638.2766    22    14703.8281    14484.4537     8029    1.49%
    341   336    14625.4798    22    14703.8281    14484.4537     8049    1.49%
Elapsed time = 1003.80 sec. (1131696.99 ticks, tree = 0.09 MB, solutions = 2)
    345   339    14600.9735    30    14703.8281    14484.4537     8101    1.49%
    346   341    14577.9381    32    14703.8281    14484.4537     8141    1.49%
    347   343    14641.6615    21    14703.8281    14484.4537     8177    1.49%
    350   342    14645.0929    20    14703.8281    14484.4537     8157    1.49%
    353   352    14632.4182    20    14703.8281    14484.4537     8345    1.49%
    356   349    14581.5163    32    14703.8281    14484.4537     8293    1.49%
    359   355    14607.8928    27    14703.8281    14484.4537     8401    1.49%
    360   354    14618.4168    24    14703.8281    14484.4537     8383    1.49%
    362   359    14594.1301    31    14703.8281    14484.4537     8477    1.49%
    365   363    14621.9650    23    14703.8281    14484.4537     8549    1.49%
Elapsed time = 1066.83 sec. (1201197.61 ticks, tree = 0.10 MB, solutions = 2)
    369   362    14611.3810    26    14703.8281    14484.4537     8530    1.49%
    370   368    14625.5311    22    14703.8281    14484.4537     8642    1.49%
    371   366    14651.9372    18    14703.8281    14484.4537     8605    1.49%
    373   370    14631.6234    24    14703.8281    14484.4537     8678    1.49%
    375   372    14614.8889    25    14703.8281    14484.4537     8716    1.49%
    378   373    14629.1238    21    14703.8281    14484.4537     8735    1.49%
    381   376    14634.9685    23    14703.8281    14484.4537     8787    1.49%
    385   379    14588.7307    29    14703.8281    14484.4537     8848    1.49%
    390   385    14634.9685    23    14703.8281    14484.4537     8958    1.49%
    391   387    14636.3682    19    14703.8281    14484.4537     8998    1.49%
Elapsed time = 1132.78 sec. (1275287.20 ticks, tree = 0.11 MB, solutions = 2)
    393   391    14654.8247    14    14703.8281    14484.4537     9075    1.49%
    395   388    14592.3672    28    14703.8281    14484.4537     9019    1.49%
    398   394    14640.0235    19    14703.8281    14484.4537     9130    1.49%
    401   397    14669.5260    13    14703.8281    14484.4537     9187    1.49%
    403   398    14596.0238    27    14703.8281    14484.4537     9206    1.49%
    406   399    14665.9436    14    14703.8281    14484.4537     9225    1.49%
    408   407    14629.1238    21    14703.8281    14484.4537     9375    1.49%
    411   405    14662.3962    12    14703.8281    14484.4537     9337    1.49%
    413   409    14669.5011    13    14703.8281    14484.4537     9412    1.49%
    417   413    14676.7117    11    14703.8281    14484.4537     9490    1.49%
Elapsed time = 1187.22 sec. (1338607.96 ticks, tree = 0.12 MB, solutions = 2)
    418   412    14648.5488    19    14703.8281    14484.4537     9471    1.49%
    419   411    14632.7352    20    14703.8281    14484.4537     9451    1.49%
    421   418    14607.1170    24    14703.8281    14484.4537     9585    1.49%
    423   419    14647.4029    16    14703.8281    14484.4537     9604    1.49%
    425   421    14651.9949    18    14703.8281    14484.4537     9644    1.49%
    429   427    14651.9949    18    14703.8281    14484.4537     9760    1.49%
    432   425    14670.0694    10    14703.8281    14484.4537     9721    1.49%
    435   430    14640.0235    19    14703.8281    14484.4537     9817    1.49%
    436   435    14673.9454     9    14703.8281    14484.4537     9913    1.49%
    437   436    14654.8760    14    14703.8281    14484.4537     9933    1.49%
Elapsed time = 1234.39 sec. (1397355.90 ticks, tree = 0.13 MB, solutions = 2)
    441   434    14658.9524    16    14703.8281    14484.4537     9894    1.49%
    443   439    14677.8482     8    14703.8281    14484.4537     9990    1.49%
    444   442    14614.6190    22    14703.8281    14484.4537    10048    1.49%
    446   440    14658.6488    13    14703.8281    14484.4537    10009    1.49%
    448   443    14683.9710     9    14703.8281    14484.4537    10069    1.49%
    452   449    14662.4467    12    14703.8281    14484.4537    10182    1.49%
    453   455    14666.2700    11    14703.8281    14484.4537    10296    1.49%
    456   452    14695.1126     6    14703.8281    14484.4537    10239    1.49%
    459   450    14672.6728    16    14703.8281    14484.4537    10200    1.49%
    461   454    14622.2097    20    14703.8281    14484.4537    10277    1.49%
Elapsed time = 1289.61 sec. (1456183.10 ticks, tree = 0.14 MB, solutions = 2)
    462   457    14691.3567     7    14703.8281    14484.4537    10336    1.49%
    464   459    14698.8721     5    14703.8281    14484.4537    10372    1.49%
    466   460    14647.4002    17    14703.8281    14484.4537    10391    1.49%
    469   461    14689.7253     5    14703.8281    14484.4537    10410    1.49%
    471   470    14698.8487     5    14703.8281    14484.4537    10583    1.49%
    473   466    14665.9981    14    14703.8281    14484.4537    10507    1.49%
    477   469    14647.3508    16    14703.8281    14484.4537    10564    1.49%
    479   479    14633.7698    17    14703.8281    14484.4537    10754    1.49%
    482   473        cutoff          14703.8281    14484.4537    10676    1.49%
    483   476    14669.5552    13    14703.8281    14484.4537    10696    1.49%
Elapsed time = 1337.56 sec. (1512991.44 ticks, tree = 0.15 MB, solutions = 2)
    485   482        cutoff          14703.8281    14484.4537    10848    1.49%
    487   480    14651.0755    15    14703.8281    14484.4537    10771    1.49%
    490   481        cutoff          14703.8281    14484.4537    10866    1.49%
    491   484    14673.1360    12    14703.8281    14484.4537    10886    1.49%
    494   482        cutoff          14703.8281    14484.4537    10922    1.49%
    496   488    14689.7737     5    14703.8281    14484.4537    10998    1.49%
    498   486    14654.8247    14    14703.8281    14484.4537    10960    1.49%
    500   489    14508.0238    59    14703.8281    14484.4537    11092    1.49%
    503   488    14676.7407    11    14703.8281    14484.4537    11034    1.49%
    505   491    14693.7904     4    14703.8281    14484.4537    11128    1.49%
Elapsed time = 1388.66 sec. (1565354.34 ticks, tree = 0.15 MB, solutions = 2)
    506   495    14511.0301    57    14703.8281    14484.4537    11207    1.49%
    508   494    14680.3697    10    14703.8281    14484.4537    11186    1.49%
    512   495    14530.3788    57    14703.8281    14484.4537    11248    1.49%
    513   498    14697.8368     4    14703.8281    14484.4537    11301    1.49%
    516   499    14514.0487    57    14703.8281    14484.4537    11325    1.49%
    517   502    14502.0504    60    14703.8281    14484.4537    11420    1.49%
    520   502    14653.5286    13    14703.8281    14484.4537    11379    1.49%
    522   505    14687.7033     8    14703.8281    14484.4537    11477    1.49%
    525   507    14701.9142     3    14703.8281    14484.4537    11559    1.49%
    526   509    14662.4467    13    14703.8281    14484.4537    11597    1.49%
Elapsed time = 1438.34 sec. (1625635.31 ticks, tree = 0.16 MB, solutions = 2)
    528   508    14666.2198    11    14703.8281    14484.4537    11578    1.49%
    530   511    14691.4088     7    14703.8281    14484.4537    11641    1.49%
    531   512        cutoff          14703.8281    14484.4537    11701    1.49%
    532   512    14687.7033     8    14703.8281    14484.4537    11660    1.49%
    535   513    14517.0803    55    14703.8281    14484.4537    11686    1.49%
    537   519    14695.1407     6    14703.8281    14484.4537    11804    1.49%
    538   516        cutoff          14703.8281    14484.4537    11822    1.49%
    540   519    14691.4088     7    14703.8281    14484.4537    11843    1.49%
    543   522    14520.1247    55    14703.8281    14484.4537    11907    1.49%
    545   523    14502.0504    60    14703.8281    14484.4537    11966    1.49%
Elapsed time = 1482.73 sec. (1677749.85 ticks, tree = 0.16 MB, solutions = 2)
    547   525    14695.1407     6    14703.8281    14484.4537    12006    1.49%
    549   526    14665.7018     9    14703.8281    14484.4537    12025    1.49%
    550   530    14505.0319    59    14703.8281    14484.4537    12110    1.49%
    552   527    14677.8482     8    14703.8281    14484.4537    12043    1.49%
    553   531    14541.8355    54    14703.8281    14484.4537    12134    1.49%
    557   533    14514.0506    56    14703.8281    14484.4537    12174    1.49%
    559   535    14508.0254    58    14703.8281    14484.4537    12215    1.49%
    562   540    14523.1819    54    14703.8281    14484.4537    12317    1.49%
    564   538    14563.1188    54    14703.8281    14484.4537    12271    1.49%
    566   540    14517.0821    55    14703.8281    14484.4537    12356    1.49%
Elapsed time = 1540.19 sec. (1741479.03 ticks, tree = 0.19 MB, solutions = 2)
    570   547    14544.7309    52    14703.8281    14484.4537    12498    1.49%
    571   544        cutoff          14703.8281    14484.4537    12484    1.49%
    572   545    14526.2526    53    14703.8281    14484.4537    12457    1.49%
    573   550    14514.0506    56    14703.8281    14484.4537    12559    1.49%
    576   548        cutoff          14703.8281    14484.4537    12596    1.49%
    579   548        cutoff          14703.8281    14484.4537    12645    1.49%
    581   552    14517.0821    55    14703.8281    14484.4537    12686    1.49%
    583   554    14693.7425     4    14703.8281    14484.4537    12766    1.49%
    585   551        cutoff          14703.8281    14484.4537    12745    1.49%
    587   557    14682.3337     6    14703.8281    14484.4537    12871    1.49%
Elapsed time = 1597.52 sec. (1805061.34 ticks, tree = 0.19 MB, solutions = 2)
    589   556    14520.1265    54    14703.8281    14484.4537    12855    1.49%
    591   559    14526.2544    52    14703.8281    14484.4537    12919    1.49%
    593   558    14524.7217    60    14703.8281    14484.4537    12936    1.49%
    594   559    14550.5587    51    14703.8281    14484.4537    12957    1.49%
    597   562    14523.1837    53    14703.8281    14484.4537    13021    1.49%
    599   565    14701.8674     2    14703.8281    14484.4537    13078    1.49%
    600   564    14529.3381    51    14703.8281    14484.4537    13063    1.49%
    601   566    14527.5445    58    14703.8281    14484.4537    13100    1.49%
    602   571    14690.8335     3    14703.8281    14484.4537    13208    1.49%
    604   569    14535.5455    49    14703.8281    14484.4537    13167    1.49%
