
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    148   142     2896.0142    47     2910.1253     2872.1664     2546    1.30%
    151   147     2889.2709    43     2910.1253     2872.1664     2643    1.30%
    153   149     2888.7268    43     2910.1253     2872.1664     2676    1.30%
    154   150     2889.5583    43     2910.1253     2872.1664     2692    1.30%
    156   152     2891.2305    43     2910.1253     2872.1664     2737    1.30%
    157   151     2897.2021    49     2910.1253     2872.1664     2713    1.30%
    159   154     2890.0303    42     2910.1253     2872.1664     2777    1.30%
    161   156     2889.3191    42     2910.1253     2872.1664     2809    1.30%
    162   157     2890.1396    42     2910.1253     2872.1664     2826    1.30%
    163   158     2889.8688    42     2910.1253     2872.1664     2851    1.30%
Elapsed time = 2174.23 sec. (3297364.58 ticks, tree = 0.04 MB, solutions = 1)
    165   160     2903.1382    46     2910.1253     2872.1664     2891    1.30%
    167   163     2891.7453    41     2910.1253     2872.1664     2950    1.30%
    169   164     2889.9140    41     2910.1253     2872.1664     2961    1.30%
    170   166     2890.5778    40     2910.1253     2872.1664     3001    1.30%
    171   165     2890.7232    41     2910.1253     2872.1664     2974    1.30%
    173   168     2903.9760    45     2910.1253     2872.1664     3039    1.30%
    175   171     2891.5559    40     2910.1253     2872.1664     3098    1.30%
    177   172     2890.5115    40     2910.1253     2872.1664     3114    1.30%
    178   175     2892.9495    40     2910.1253     2872.1664     3166    1.30%
    181   176     2904.6762    44     2910.1253     2872.1664     3187    1.30%
Elapsed time = 2443.80 sec. (3605845.60 ticks, tree = 0.04 MB, solutions = 1)
    183   179     2892.8566    39     2910.1253     2872.1664     3240    1.30%
    184   178     2895.0380    39     2910.1253     2872.1664     3225    1.30%
    186   183     2895.5373    40     2910.1253     2872.1664     3313    1.30%
    187   182     2893.9845    40     2910.1253     2872.1664     3301    1.30%
    188   181     2893.4899    39     2910.1253     2872.1664     3277    1.30%
    189   184     2905.2581    43     2910.1253     2872.1664     3341    1.30%
    191   186     2893.3990    38     2910.1253     2872.1664     3378    1.30%
    192   187     2892.4176    39     2910.1253     2872.1664     3398    1.30%
    193   189     2891.8969    39     2910.1253     2872.1664     3425    1.30%
    194   188     2891.7144    38     2910.1253     2872.1664     3415    1.30%
Elapsed time = 2568.42 sec. (3869073.78 ticks, tree = 0.04 MB, solutions = 1)
    195   191     2894.0325    38     2910.1253     2872.1664     3461    1.30%
    196   190     2892.0036    39     2910.1253     2872.1664     3445    1.30%
    197   192     2905.7385    42     2910.1253     2872.1664     3481    1.30%
    199   194     2893.9437    37     2910.1253     2872.1664     3523    1.30%
    200   195     2893.1986    38     2910.1253     2872.1664     3542    1.30%
    201   196     2892.4885    38     2910.1253     2872.1664     3564    1.30%
    202   199     2892.7206    38     2910.1253     2872.1664     3627    1.30%
    204   198     2894.5772    37     2910.1253     2872.1664     3606    1.30%
    205   200     2906.2280    41     2910.1253     2872.1664     3644    1.30%
    207   202     2894.4906    36     2910.1253     2872.1664     3681    1.30%
Elapsed time = 2746.66 sec. (4132696.06 ticks, tree = 0.05 MB, solutions = 1)
    208   204     2893.0817    37     2910.1253     2872.1664     3725    1.30%
    209   203     2893.9820    37     2910.1253     2872.1664     3704    1.30%
    210   206     2892.3199    37     2910.1253     2872.1664     3764    1.30%
    212   207     2895.1242    36     2910.1253     2872.1664     3790    1.30%
    213   208     2906.7152    40     2910.1253     2872.1664     3807    1.30%
    215   211     2893.6776    36     2910.1253     2872.1664     3864    1.30%
    217   212     2894.7679    36     2910.1253     2872.1664     3885    1.30%
    218   213     2892.9283    36     2910.1253     2872.1664     3894    1.30%
    219   214     2894.1628    36     2910.1253     2872.1664     3919    1.30%
    221   216     2907.2005    39     2910.1253     2872.1664     3954    1.30%
Elapsed time = 2893.88 sec. (4346312.60 ticks, tree = 0.05 MB, solutions = 1)
    223   219     2895.5912    33     2910.1253     2872.1664     4011    1.30%
    224   218     2894.2761    35     2910.1253     2872.1664     3995    1.30%
    225   220     2895.5562    35     2910.1253     2872.1664     4034    1.30%
    226   221     2893.5394    35     2910.1253     2872.1664     4045    1.30%
    228   222     2894.8881    35     2910.1253     2872.1664     4070    1.30%
    229   224     2907.6843    38     2910.1253     2872.1664     4099    1.30%
    231   226     2896.1451    33     2910.1253     2872.1664     4134    1.30%
    232   227     2894.8771    34     2910.1253     2872.1664     4153    1.30%
    233   228     2896.3468    34     2910.1253     2872.1664     4173    1.30%
    235   231     2895.6161    34     2910.1253     2872.1664     4226    1.30%
Elapsed time = 3079.22 sec. (4618553.24 ticks, tree = 0.05 MB, solutions = 1)
    236   230     2896.7328    35     2910.1253     2872.1664     4202    1.30%
    237   232     2908.1670    37     2910.1253     2872.1664     4247    1.30%
    239   234     2900.8707    33     2910.1253     2872.1664     4272    1.30%
    241   236     2897.1399    33     2910.1253     2872.1664     4309    1.30%
    242   237     2894.7704    33     2910.1253     2872.1664     4323    1.30%
    243   239     2901.5045    33     2910.1253     2872.1664     4355    1.30%
    245   241     2897.7716    33     2910.1253     2872.1664     4397    1.30%
    247   242     2896.7011    32     2910.1253     2872.1664     4412    1.30%
    248   243     2896.0873    31     2910.1253     2872.1664     4422    1.30%
    249   244     2897.9352    32     2910.1253     2872.1664     4442    1.30%
Elapsed time = 3259.30 sec. (4872031.36 ticks, tree = 0.06 MB, solutions = 1)
    250   245     2895.3904    32     2910.1253     2872.1664     4461    1.30%
    251   247     2897.0806    32     2910.1253     2872.1664     4493    1.30%
    252   246     2897.3353    32     2910.1253     2872.1664     4478    1.30%
    253   249     2909.1300    35     2910.1253     2872.1664     4528    1.30%
    255   250     2897.2600    31     2910.1253     2872.1664     4550    1.30%
    256   253     2896.0133    31     2910.1253     2872.1664     4601    1.30%
    257   251     2896.6965    31     2910.1253     2872.1664     4566    1.30%
    258   252     2898.7328    31     2910.1253     2872.1664     4579    1.30%
    259   254     2897.8171    31     2910.1253     2872.1664     4618    1.30%
    260   255     2897.8942    31     2910.1253     2872.1664     4641    1.30%
Elapsed time = 3394.47 sec. (5057494.14 ticks, tree = 0.06 MB, solutions = 1)
    262   256     2909.6108    34     2910.1253     2872.1664     4657    1.30%
    264   259     2896.6392    30     2910.1253     2872.1664     4711    1.30%
    265   260     2900.7826    31     2910.1253     2872.1664     4735    1.30%
    266   261     2899.5326    30     2910.1253     2872.1664     4749    1.30%
    267   262     2898.5564    30     2910.1253     2872.1664     4769    1.30%
    268   263     2898.4555    30     2910.1253     2872.1664     4787    1.30%
    269   264     2900.1647    30     2910.1253     2872.1664     4804    1.30%
    270   266     2898.3850    29     2910.1253     2872.1664     4843    1.30%
    271   265     2910.0916    33     2910.1253     2872.1664     4829    1.30%
    272   267     2897.2684    29     2910.1253     2872.1664     4860    1.30%
Elapsed time = 3548.45 sec. (5289724.79 ticks, tree = 0.07 MB, solutions = 1)
    274   269     2900.3345    29     2910.1253     2872.1664     4896    1.30%
    275   270     2899.2985    29     2910.1253     2872.1664     4916    1.30%
    276   271     2899.0194    29     2910.1253     2872.1664     4933    1.30%
    278   272     2900.9667    29     2910.1253     2872.1664     4949    1.30%
    280   276     2897.9234    29     2910.1253     2872.1664     5036    1.30%
    281   275     2897.9006    28     2910.1253     2872.1664     5009    1.30%
    282   277     2901.1384    28     2910.1253     2872.1664     5051    1.30%
    284   279     2899.5859    28     2910.1253     2872.1664     5086    1.30%
    285   280     2899.5204    27     2910.1253     2872.1664     5108    1.30%
    286   278        cutoff           2910.1253     2872.1664     5141    1.30%
Elapsed time = 3672.55 sec. (5474917.62 ticks, tree = 0.07 MB, solutions = 1)
    288   282     2898.5359    27     2910.1253     2872.1664     5182    1.30%
    289   281     2898.5412    28     2910.1253     2872.1664     5162    1.30%
    290   283     2901.9443    27     2910.1253     2872.1664     5198    1.30%
    291   284     2900.7911    27     2910.1253     2872.1664     5215    1.30%
    292   285     2900.1549    27     2910.1253     2872.1664     5233    1.30%
    293   286     2900.0921    26     2910.1253     2872.1664     5253    1.30%
    294   286     2902.5768    27     2910.1253     2872.1664     5288    1.30%
    295   285     2875.2496    60     2910.1253     2872.1664     5268    1.30%
    296   287     2899.1741    27     2910.1253     2872.1664     5310    1.30%
    297   289     2902.7520    26     2910.1253     2872.1664     5347    1.30%
Elapsed time = 3838.42 sec. (5703253.09 ticks, tree = 0.08 MB, solutions = 1)
    298   288     2899.1616    27     2910.1253     2872.1664     5329    1.30%
    299   291     2900.7268    26     2910.1253     2872.1664     5389    1.30%
    300   292     2900.6663    25     2910.1253     2872.1664     5408    1.30%
    301   290     2901.5415    26     2910.1253     2872.1664     5370    1.30%
    302   293     2903.3847    26     2910.1253     2872.1664     5425    1.30%
    303   294     2876.6159    59     2910.1253     2872.1664     5440    1.30%
    304   295     2902.9929    27     2910.1253     2872.1664     5461    1.30%
    306   297     2899.7856    26     2910.1253     2872.1664     5497    1.30%
    307   298     2901.3014    25     2910.1253     2872.1664     5517    1.30%
    308   299     2901.2439    24     2910.1253     2872.1664     5536    1.30%
Elapsed time = 3956.34 sec. (5879890.09 ticks, tree = 0.09 MB, solutions = 1)
    309   300     2902.2947    25     2910.1253     2872.1664     5556    1.30%
    310   301     2904.1942    25     2910.1253     2872.1664     5576    1.30%
    311   304     2904.3722    24     2910.1253     2872.1664     5630    1.30%
    312   302     2877.9918    58     2910.1253     2872.1664     5589    1.30%
    313   303     2899.8167    25     2910.1253     2872.1664     5612    1.30%
    314   305     2900.4124    25     2910.1253     2872.1664     5649    1.30%
    315   306     2901.8788    24     2910.1253     2872.1664     5669    1.30%
    316   307     2901.8241    23     2910.1253     2872.1664     5688    1.30%
    317   308     2903.0502    24     2910.1253     2872.1664     5707    1.30%
    318   309     2905.0052    24     2910.1253     2872.1664     5726    1.30%
Elapsed time = 4094.25 sec. (6056302.41 ticks, tree = 0.09 MB, solutions = 1)
    319   310     2905.1845    23     2910.1253     2872.1664     5743    1.30%
    320   311     2879.1137    57     2910.1253     2872.1664     5757    1.30%
    321   313     2901.1437    24     2910.1253     2872.1664     5797    1.30%
    323   314     2902.4590    23     2910.1253     2872.1664     5815    1.30%
    325   316     2903.8087    23     2910.1253     2872.1664     5852    1.30%
    326   317     2905.8176    23     2910.1253     2872.1664     5875    1.30%
    327   318     2905.9978    22     2910.1253     2872.1664     5891    1.30%
    328   321     2901.1105    23     2910.1253     2872.1664     5948    1.30%
    329   320     2901.7923    23     2910.1253     2872.1664     5934    1.30%
    331   323     2902.9932    21     2910.1253     2872.1664     5985    1.30%
Elapsed time = 4243.59 sec. (6246707.04 ticks, tree = 0.09 MB, solutions = 1)
    332   319     2880.2467    56     2910.1253     2872.1664     5908    1.30%
    333   324     2904.5628    51     2910.1253     2872.1664     6004    1.30%
    334   326     2906.8121    21     2910.1253     2872.1664     6041    1.30%
    335   325     2906.6311    22     2910.1253     2872.1664     6017    1.30%
    336   327     2901.7623    22     2910.1253     2872.1664     6055    1.30%
    337   328     2902.4443    22     2910.1253     2872.1664     6084    1.30%
    338   330     2903.5823    20     2910.1253     2872.1664     6120    1.30%
    340   331     2881.5818    55     2910.1253     2872.1664     6137    1.30%
    341   332     2907.2521    22     2910.1253     2872.1664     6163    1.30%
    342   333     2907.6270    20     2910.1253     2872.1664     6185    1.30%
Elapsed time = 4352.33 sec. (6445354.26 ticks, tree = 0.10 MB, solutions = 1)
    343   334     2907.4455    21     2910.1253     2872.1664     6198    1.30%
    344   335     2902.4171    21     2910.1253     2872.1664     6216    1.30%
    345   336     2903.0996    21     2910.1253     2872.1664     6237    1.30%
    346   338     2904.2175    20     2910.1253     2872.1664     6275    1.30%
    348   339     2882.6631    54     2910.1253     2872.1664     6288    1.30%
    349   340     2907.9994    21     2910.1253     2872.1664     6315    1.30%
    351   342     2908.2605    20     2910.1253     2872.1664     6357    1.30%
    352   343     2903.0762    20     2910.1253     2872.1664     6377    1.30%
    354   346     2904.7697    18     2910.1253     2872.1664     6446    1.30%
    356   347     2883.8975    53     2910.1253     2872.1664     6454    1.30%
Elapsed time = 4508.97 sec. (6681735.86 ticks, tree = 0.10 MB, solutions = 1)
    357   349     2909.1167    18     2910.1253     2872.1664     6495    1.30%
    358   348     2908.7493    20     2910.1253     2872.1664     6472    1.30%
    359   350     2908.9759    19     2910.1253     2872.1664     6519    1.30%
    361   351     2903.7381    19     2910.1253     2872.1664     6533    1.30%
    362   353     2905.3682    17     2910.1253     2872.1664     6582    1.30%
    363   354     2905.4051    18     2910.1253     2872.1664     6608    1.30%
    364   357     2909.5017    19     2910.1253     2872.1664     6663    1.30%
    365   356     2909.7088    17     2910.1253     2872.1664     6642    1.30%
    367   358     2909.7500    18     2910.1253     2872.1664     6686    1.30%
    368   360     2904.4034    18     2910.1253     2872.1664     6724    1.30%
Elapsed time = 4623.88 sec. (6850701.53 ticks, tree = 0.10 MB, solutions = 1)
    370   361     2905.9699    16     2910.1253     2872.1664     6747    1.30%
    371   362     2906.0037    17     2910.1253     2872.1664     6769    1.30%
    372   361        cutoff           2910.1253     2872.1664     6788    1.30%
    373   362        cutoff           2910.1253     2872.1664     6804    1.30%
    374   364        cutoff           2910.1253     2872.1664     6840    1.30%
    375   367     2905.0721    16     2910.1253     2872.1664     6863    1.30%
    376   365     2884.9818    52     2910.1253     2872.1664     6821    1.30%
    378   369     2906.5749    15     2910.1253     2872.1664     6907    1.30%
    379   370     2906.6055    16     2910.1253     2872.1664     6928    1.30%
    380   367        cutoff           2910.1253     2872.1664     6949    1.30%
Elapsed time = 4770.52 sec. (7043555.39 ticks, tree = 0.11 MB, solutions = 1)
    381   366        cutoff           2910.1253     2872.1664     6964    1.30%
    382   365        cutoff           2910.1253     2872.1664     6983    1.30%
    383   368     2905.7440    16     2910.1253     2872.1664     7003    1.30%
    384   371     2907.0975    14     2910.1253     2872.1664     7061    1.30%
    386   370     2906.4267    16     2910.1253     2872.1664     7040    1.30%
    387   372     2907.2106    15     2910.1253     2872.1664     7085    1.30%
    388   371     2875.1914    60     2910.1253     2872.1664     7102    1.30%
    389   370     2875.0359    60     2910.1253     2872.1664     7120    1.30%
    392   372     2885.8790    50     2910.1253     2872.1664     7197    1.30%
    393   369     2875.6661    60     2910.1253     2872.1664     7140    1.30%
Elapsed time = 4898.67 sec. (7247056.78 ticks, tree = 0.11 MB, solutions = 1)
    395   374     2907.7332    14     2910.1253     2872.1664     7241    1.30%
    396   375     2876.6769    59     2910.1253     2872.1664     7257    1.30%
    397   378     2906.4192    15     2910.1253     2872.1664     7322    1.30%
    398   376     2876.5432    59     2910.1253     2872.1664     7275    1.30%
    399   379     2907.1020    15     2910.1253     2872.1664     7372    1.30%
    401   379     2886.7381    49     2910.1253     2872.1664     7335    1.30%
    402   380     2908.3036    13     2910.1253     2872.1664     7395    1.30%
    403   380     2877.1737    59     2910.1253     2872.1664     7352    1.30%
    404   382     2906.9970    14     2910.1253     2872.1664     7435    1.30%
    405   381     2877.9281    58     2910.1253     2872.1664     7408    1.30%
Elapsed time = 5064.39 sec. (7487454.74 ticks, tree = 0.11 MB, solutions = 1)
    408   383     2877.8594    58     2910.1253     2872.1664     7452    1.30%
    409   387     2908.7414    12     2910.1253     2872.1664     7535    1.30%
    410   386     2887.3949    48     2910.1253     2872.1664     7514    1.30%
    411   388     2878.4897    58     2910.1253     2872.1664     7551    1.30%
    412   389     2907.6275    13     2910.1253     2872.1664     7573    1.30%
    413   391     2908.3099    13     2910.1253     2872.1664     7611    1.30%
    414   392     2908.8175    10     2910.1253     2872.1664     7630    1.30%
    415   390     2879.5504    57     2910.1253     2872.1664     7586    1.30%
    416   395     2887.9928    46     2910.1253     2872.1664     7691    1.30%
    417   394     2909.0938    11     2910.1253     2872.1664     7668    1.30%
Elapsed time = 5222.69 sec. (7666171.41 ticks, tree = 0.12 MB, solutions = 1)
    419   397     2908.1119    12     2910.1253     2872.1664     7732    1.30%
