
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.02 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     28    23     1624.4858    59     1641.5607     1622.6839      416    1.15%
     29    24     1624.4316    59     1641.5607     1622.6839      433    1.15%
     30    25     1624.1078    59     1641.5607     1622.6839      456    1.15%
Elapsed time = 1972.39 sec. (2927752.30 ticks, tree = 0.01 MB, solutions = 4)
     31    27     1624.8505    58     1641.5607     1622.6839      495    1.15%
     32    28     1624.9783    58     1641.5607     1622.6839      517    1.15%
     33    26     1624.9002    58     1641.5607     1622.6839      474    1.15%
     34    30     1625.2319    58     1641.5607     1622.6839      551    1.15%
     35    31     1625.0538    58     1641.5607     1622.6839      573    1.15%
     36    32     1624.9839    58     1641.5607     1622.6839      587    1.15%
     37    29     1624.8517    58     1641.5607     1622.6839      533    1.15%
     38    33     1624.6661    58     1641.5607     1622.6839      608    1.15%
     39    35     1625.5291    57     1641.5607     1622.6839      645    1.15%
     40    34     1625.4208    57     1641.5607     1622.6839      623    1.15%
Elapsed time = 2390.53 sec. (3853756.34 ticks, tree = 0.01 MB, solutions = 4)
     41    37     1625.7675    57     1641.5607     1622.6839      682    1.15%
     43    39     1625.5342    57     1641.5607     1622.6839      723    1.15%
     44    36     1625.4454    57     1641.5607     1622.6839      663    1.15%
     45    40     1625.4124    57     1641.5607     1622.6839      737    1.15%
     46    41     1625.2218    57     1641.5607     1622.6839      757    1.15%
     47    42     1626.0770    56     1641.5607     1622.6839      774    1.15%
     48    43     1625.9879    56     1641.5607     1622.6839      795    1.15%
     49    45     1626.1817    56     1641.5607     1622.6839      833    1.15%
     50    44     1626.3006    56     1641.5607     1622.6839      811    1.15%
     51    46     1626.0821    56     1641.5607     1622.6839      848    1.15%
Elapsed time = 2837.66 sec. (4507385.37 ticks, tree = 0.01 MB, solutions = 4)
     52    47     1625.9882    56     1641.5607     1622.6839      869    1.15%
     53    48     1625.9701    56     1641.5607     1622.6839      883    1.15%
     54    49     1625.7747    56     1641.5607     1622.6839      900    1.15%
     55    50     1626.6215    55     1641.5607     1622.6839      913    1.15%
     56    51     1626.5515    55     1641.5607     1622.6839      937    1.15%
     57    52     1626.7406    55     1641.5607     1622.6839      960    1.15%
     58    53     1626.8309    55     1641.5607     1622.6839      972    1.15%
     59    54     1626.6272    55     1641.5607     1622.6839      989    1.15%
     60    55     1626.5282    55     1641.5607     1622.6839     1007    1.15%
     61    56     1626.5243    55     1641.5607     1622.6839     1023    1.15%
Elapsed time = 3393.52 sec. (5203099.64 ticks, tree = 0.01 MB, solutions = 4)
     62    57     1626.3242    55     1641.5607     1622.6839     1043    1.15%
     63    58     1627.1874    54     1641.5607     1622.6839     1064    1.15%
     64    60     1627.2957    54     1641.5607     1622.6839     1101    1.15%
     65    61     1627.3581    54     1641.5607     1622.6839     1117    1.15%
     66    59     1627.1111    54     1641.5607     1622.6839     1077    1.15%
     67    63     1627.0649    54     1641.5607     1622.6839     1152    1.15%
     68    62     1627.1690    54     1641.5607     1622.6839     1136    1.15%
     69    64     1627.0747    54     1641.5607     1622.6839     1166    1.15%
     70    65     1626.8698    54     1641.5607     1622.6839     1187    1.15%
     71    69     1627.6660    52     1641.5607     1622.6839     1260    1.15%
Elapsed time = 4009.95 sec. (6180141.53 ticks, tree = 0.01 MB, solutions = 4)
     72    66     1627.7253    53     1641.5607     1622.6839     1212    1.15%
     73    67     1627.8461    53     1641.5607     1622.6839     1227    1.15%
     74    70     1627.5980    53     1641.5607     1622.6839     1279    1.15%
     75    68     1627.8818    53     1641.5607     1622.6839     1244    1.15%
     76    71     1627.7072    53     1641.5607     1622.6839     1290    1.15%
     77    72     1627.6204    53     1641.5607     1622.6839     1303    1.15%
     78    73     1627.4110    53     1641.5607     1622.6839     1324    1.15%
     79    74     1628.2156    52     1641.5607     1622.6839     1346    1.15%
     80    75     1628.2587    52     1641.5607     1622.6839     1363    1.15%
     81    76     1628.3914    52     1641.5607     1622.6839     1379    1.15%
Elapsed time = 4449.83 sec. (6785930.73 ticks, tree = 0.02 MB, solutions = 4)
     82    78     1628.4014    52     1641.5607     1622.6839     1418    1.15%
     83    77     1628.1269    52     1641.5607     1622.6839     1400    1.15%
     84    79     1628.2412    52     1641.5607     1622.6839     1429    1.15%
     85    80     1628.1611    52     1641.5607     1622.6839     1452    1.15%
     86    81     1627.9472    52     1641.5607     1622.6839     1464    1.15%
     87    82     1628.7783    52     1641.5607     1622.6839     1487    1.15%
     88    83     1628.7874    51     1641.5607     1622.6839     1505    1.15%
     89    84     1628.9442    51     1641.5607     1622.6839     1528    1.15%
     90    85     1628.9163    51     1641.5607     1622.6839     1544    1.15%
     91    86     1628.6511    51     1641.5607     1622.6839     1564    1.15%
Elapsed time = 4854.69 sec. (7379023.20 ticks, tree = 0.02 MB, solutions = 4)
     92    87     1628.7704    51     1641.5607     1622.6839     1574    1.15%
     93    88     1628.7099    51     1641.5607     1622.6839     1604    1.15%
     94    89     1628.4906    51     1641.5607     1622.6839     1620    1.15%
     95    90     1628.7737    51     1641.5607     1622.6839     1643    1.15%
     96    91     1629.3234    50     1641.5607     1622.6839     1655    1.15%
     97    94     1629.1816    50     1641.5607     1622.6839     1712    1.15%
     98    92     1629.4845    50     1641.5607     1622.6839     1676    1.15%
     99    93     1629.4371    50     1641.5607     1622.6839     1695    1.15%
    100    95     1629.3048    50     1641.5607     1622.6839     1728    1.15%
    101    96     1629.2455    50     1641.5607     1622.6839     1751    1.15%
Elapsed time = 5418.72 sec. (8080590.95 ticks, tree = 0.02 MB, solutions = 4)
    102    97     1629.0220    50     1641.5607     1622.6839     1765    1.15%
    103    98     1629.3182    50     1641.5607     1622.6839     1790    1.15%
    104    99     1629.8472    49     1641.5607     1622.6839     1803    1.15%
    105   100     1629.7011    49     1641.5607     1622.6839     1820    1.15%
    106   101     1630.0182    49     1641.5607     1622.6839     1839    1.15%
    107   103     1629.8293    49     1641.5607     1622.6839     1872    1.15%
    108   102     1629.9476    48     1641.5607     1622.6839     1858    1.15%
    109   104     1629.7746    49     1641.5607     1622.6839     1894    1.15%
    110   105     1629.5469    49     1641.5607     1622.6839     1912    1.15%
    111   106     1629.8559    49     1641.5607     1622.6839     1932    1.15%
Elapsed time = 5969.41 sec. (8876129.84 ticks, tree = 0.02 MB, solutions = 4)
    112   107     1630.3647    48     1641.5607     1622.6839     1946    1.15%
    113   108     1630.2143    48     1641.5607     1622.6839     1964    1.15%
    114   109     1630.5444    48     1641.5607     1622.6839     1984    1.15%
    115   110     1630.3475    48     1641.5607     1622.6839     1999    1.15%
    116   111     1630.4520    48     1641.5607     1622.6839     2021    1.15%
    117   112     1630.2962    48     1641.5607     1622.6839     2037    1.15%
    118   113     1630.0645    48     1641.5607     1622.6839     2055    1.15%
    119   114     1630.3858    48     1641.5607     1622.6839     2071    1.15%
    120   116     1630.7207    47     1641.5607     1622.6839     2105    1.15%
    121   115     1630.8751    47     1641.5607     1622.6839     2088    1.15%
Elapsed time = 6371.48 sec. (9530858.37 ticks, tree = 0.02 MB, solutions = 4)
    122   117     1631.0622    46     1641.5607     1622.6839     2123    1.15%
    123   118     1630.8588    47     1641.5607     1622.6839     2140    1.15%
    125   119     1631.2687    48     1641.5607     1622.6839     2157    1.15%
    126   121     1630.5941    47     1641.5607     1622.6839     2194    1.15%
    127   122     1630.9690    47     1641.5607     1622.6839     2211    1.15%
    128   123     1631.2192    46     1641.5607     1622.6839     2229    1.15%
    129   124     1631.3774    46     1641.5607     1622.6839     2245    1.15%
    130   125     1631.6219    46     1641.5607     1622.6839     2263    1.15%
    131   127     1631.3133    46     1641.5607     1622.6839     2295    1.15%
    132   128     1630.9497    47     1641.5607     1622.6839     2312    1.15%
Elapsed time = 6871.28 sec. (10242367.45 ticks, tree = 0.03 MB, solutions = 4)
    133   126     1631.3622    45     1641.5607     1622.6839     2279    1.15%
    134   129     1631.1012    46     1641.5607     1622.6839     2326    1.15%
    135   130     1631.4944    46     1641.5607     1622.6839     2345    1.15%
    136   131     1631.7089    45     1641.5607     1622.6839     2360    1.15%
    137   132     1631.8708    45     1641.5607     1622.6839     2377    1.15%

Root node processing (before b&c):
  Real time             =    0.09 sec. (52.06 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (10719322.17 ticks)
  Sync time (average)   =  348.25 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10719374.23 ticks)

<<< solve


OBJECTIVE: 1641.561
X*: [-112.09 3.5663 -4.1415 3.5664 -4.1409 3.5664 -4.1402 3.5665 -4.1394 3.5666
     -4.1386 3.5666 -4.1376 3.5667 -4.1366 3.5668 -4.1354 3.5669 -4.1341 3.567
     -4.1326 3.5672 -4.131 3.5673 -4.1292 3.5675 -4.1272 3.5676 -4.1249 3.5678
     -4.1224 3.5681 -4.1196 3.5683 -4.1165 3.5686 -4.113 3.5689 -4.1092 3.5692
     -4.1049 3.5696 -4.1001 3.57 -4.0947 3.5705 -4.0888 3.571 -4.0821 3.5716
     -4.0747 3.5722 -4.0665 3.5729 -4.0573 3.5738 -4.0471 3.5746 -4.0357 3.5756
     -4.0231 3.5767 -4.009 3.578] Z*: [-3 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4
     -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 4 -2 4 -1 4
     -1 4 -1 4 -1 4]
f*:1641.56074429

<<< post process


<<< done

