
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    155   150    14570.7254    44    14706.1805    14483.6888     4429    1.51%
    156   151    14518.9967    50    14706.1805    14483.6888     4450    1.51%
    157   152    14594.3833    64    14706.1805    14483.6888     4466    1.51%
Elapsed time = 2578.63 sec. (3270766.65 ticks, tree = 0.03 MB, solutions = 1)
    158   156    14573.7401    43    14706.1805    14483.6888     4545    1.51%
    160   154    14576.7642    43    14706.1805    14483.6888     4504    1.51%
    162   157    14557.0339    43    14706.1805    14483.6888     4565    1.51%
    163   158    14573.7400    43    14706.1805    14483.6888     4587    1.51%
    164   159    14522.2745    49    14706.1805    14483.6888     4614    1.51%
    165   160    14579.8122    41    14706.1805    14483.6888     4631    1.51%
    166   163    14595.9521    42    14706.1805    14483.6888     4688    1.51%
    167   161    14576.7658    43    14706.1805    14483.6888     4649    1.51%
    170   165    14560.2448    42    14706.1805    14483.6888     4718    1.51%
    171   166    14576.7640    43    14706.1805    14483.6888     4738    1.51%
Elapsed time = 2777.56 sec. (3474331.29 ticks, tree = 0.04 MB, solutions = 1)
    172   168    14582.7160    41    14706.1805    14483.6888     4778    1.51%
    173   172    14583.0453    40    14706.1805    14483.6888     4855    1.51%
    175   169    14579.8121    41    14706.1805    14483.6888     4803    1.51%
    176   171    14563.4710    41    14706.1805    14483.6888     4837    1.51%
    177   170    14595.9522    42    14706.1805    14483.6888     4825    1.51%
    178   173    14563.4710    41    14706.1805    14483.6888     4872    1.51%
    179   174    14595.9521    42    14706.1805    14483.6888     4894    1.51%
    180   175    14601.6596    40    14706.1805    14483.6888     4909    1.51%
    181   176    14586.1163    39    14706.1805    14483.6888     4927    1.51%
    183   178    14582.8705    40    14706.1805    14483.6888     4965    1.51%
Elapsed time = 2958.17 sec. (3709446.68 ticks, tree = 0.04 MB, solutions = 1)
    184   179    14566.7129    40    14706.1805    14483.6888     4984    1.51%
    185   180    14579.8118    41    14706.1805    14483.6888     5008    1.51%
    186   181    14566.7129    40    14706.1805    14483.6888     5025    1.51%
    187   182    14579.8124    41    14706.1805    14483.6888     5049    1.51%
    188   183    14585.9435    39    14706.1805    14483.6888     5072    1.51%
    189   184    14589.2024    38    14706.1805    14483.6888     5090    1.51%
    190   185    14532.1955    46    14706.1805    14483.6888     5115    1.51%
    191   186    14585.9435    39    14706.1805    14483.6888     5133    1.51%
    192   187    14569.9704    39    14706.1805    14483.6888     5150    1.51%
    194   189    14569.9704    39    14706.1805    14483.6888     5187    1.51%
Elapsed time = 3127.08 sec. (3924629.70 ticks, tree = 0.04 MB, solutions = 1)
    195   190    14582.8702    40    14706.1805    14483.6888     5202    1.51%
    196   191    14589.0314    38    14706.1805    14483.6888     5228    1.51%
    197   192    14592.3040    37    14706.1805    14483.6888     5247    1.51%
    198   193    14535.5343    45    14706.1805    14483.6888     5268    1.51%
    199   194    14589.0315    38    14706.1805    14483.6888     5290    1.51%
    200   195    14573.2439    38    14706.1805    14483.6888     5312    1.51%
    201   196    14585.9435    39    14706.1805    14483.6888     5329    1.51%
    202   197    14573.2439    38    14706.1805    14483.6888     5349    1.51%
    203   199    14592.1345    37    14706.1805    14483.6888     5383    1.51%
    204   200    14595.4209    36    14706.1805    14483.6888     5406    1.51%
Elapsed time = 3284.41 sec. (4108862.20 ticks, tree = 0.05 MB, solutions = 1)
    206   201    14538.8874    44    14706.1805    14483.6888     5425    1.51%
    207   202    14592.1227    37    14706.1805    14483.6888     5443    1.51%
    208   203    14576.5337    37    14706.1805    14483.6888     5463    1.51%
    209   204    14589.0312    38    14706.1805    14483.6888     5486    1.51%
    210   205    14576.5338    37    14706.1805    14483.6888     5507    1.51%
    212   208    14589.0312    38    14706.1805    14483.6888     5570    1.51%
    214   209    14542.2563    43    14706.1805    14483.6888     5591    1.51%
    215   210    14595.2537    36    14706.1805    14483.6888     5610    1.51%
    216   211    14579.8399    36    14706.1805    14483.6888     5627    1.51%
    217   214    14598.3885    35    14706.1805    14483.6888     5687    1.51%
Elapsed time = 3479.61 sec. (4355525.47 ticks, tree = 0.05 MB, solutions = 1)
    218   212    14592.1143    37    14706.1805    14483.6888     5647    1.51%
    219   213    14579.8399    36    14706.1805    14483.6888     5665    1.51%
    220   216    14601.7025    34    14706.1805    14483.6888     5726    1.51%
    221   217    14545.6411    42    14706.1805    14483.6888     5741    1.51%
    223   218    14598.3885    35    14706.1805    14483.6888     5764    1.51%
    224   220    14601.5391    34    14706.1805    14483.6888     5803    1.51%
    225   219    14583.1629    35    14706.1805    14483.6888     5780    1.51%
    226   223    14604.8662    33    14706.1805    14483.6888     5861    1.51%
    227   221    14595.2537    36    14706.1805    14483.6888     5820    1.51%
    228   224    14549.0420    41    14706.1805    14483.6888     5875    1.51%
Elapsed time = 3631.86 sec. (4538616.88 ticks, tree = 0.05 MB, solutions = 1)
    229   222    14583.1629    35    14706.1805    14483.6888     5838    1.51%
    231   225    14595.2537    36    14706.1805    14483.6888     5896    1.51%
    232   227    14604.7063    33    14706.1805    14483.6888     5941    1.51%
    233   229    14608.0491    32    14706.1805    14483.6888     5981    1.51%
    234   228    14586.5031    34    14706.1805    14483.6888     5959    1.51%
    235   230    14598.3885    35    14706.1805    14483.6888     5999    1.51%
    236   231    14552.4592    40    14706.1805    14483.6888     6015    1.51%
    238   232    14586.5031    34    14706.1805    14483.6888     6036    1.51%
    239   234    14598.3885    35    14706.1805    14483.6888     6076    1.51%
    240   235    14607.8899    32    14706.1805    14483.6888     6099    1.51%
Elapsed time = 3830.24 sec. (4751073.04 ticks, tree = 0.06 MB, solutions = 1)
    241   236    14611.2474    31    14706.1805    14483.6888     6121    1.51%
    242   237    14589.8604    33    14706.1805    14483.6888     6141    1.51%
    244   239    14555.8933    39    14706.1805    14483.6888     6178    1.51%
    246   241    14589.8604    33    14706.1805    14483.6888     6224    1.51%
    247   242    14601.5391    34    14706.1805    14483.6888     6245    1.51%
    249   244    14614.4629    30    14706.1805    14483.6888     6290    1.51%
    250   246    14611.0902    31    14706.1805    14483.6888     6333    1.51%
    253   248    14604.7063    33    14706.1805    14483.6888     6372    1.51%
    254   245    14593.2352    32    14706.1805    14483.6888     6311    1.51%
    255   251    14614.3077    30    14706.1805    14483.6888     6436    1.51%
Elapsed time = 4087.84 sec. (5022412.29 ticks, tree = 0.06 MB, solutions = 1)
    256   250    14604.7063    33    14706.1805    14483.6888     6414    1.51%
    257   255    14562.8120    37    14706.1805    14483.6888     6522    1.51%
    258   253    14614.3077    30    14706.1805    14483.6888     6480    1.51%
    260   256    14607.8899    32    14706.1805    14483.6888     6546    1.51%
    262   257    14596.6278    31    14706.1805    14483.6888     6568    1.51%
    263   258    14617.5425    29    14706.1805    14483.6888     6590    1.51%
    264   259    14607.8899    32    14706.1805    14483.6888     6612    1.51%
    265   260    14566.2974    36    14706.1805    14483.6888     6628    1.51%
    267   264    14600.0385    30    14706.1805    14483.6888     6720    1.51%
    270   265    14600.0385    30    14706.1805    14483.6888     6742    1.51%
Elapsed time = 4257.16 sec. (5288765.96 ticks, tree = 0.06 MB, solutions = 1)
    271   266    14620.7948    28    14706.1805    14483.6888     6763    1.51%
    272   267    14611.0902    31    14706.1805    14483.6888     6786    1.51%
    273   268    14569.8003    35    14706.1805    14483.6888     6802    1.51%
    275   269    14624.2142    27    14706.1805    14483.6888     6824    1.51%
    276   271    14614.3077    30    14706.1805    14483.6888     6869    1.51%
    278   273    14603.4676    29    14706.1805    14483.6888     6913    1.51%
    279   274    14624.0652    27    14706.1805    14483.6888     6933    1.51%
    280   275    14614.3076    30    14706.1805    14483.6888     6956    1.51%
    281   276    14573.3213    34    14706.1805    14483.6888     6974    1.51%
    282   277    14637.1346    28    14706.1805    14483.6888     6996    1.51%
Elapsed time = 4459.19 sec. (5541648.77 ticks, tree = 0.07 MB, solutions = 1)
    283   278    14627.5005    26    14706.1805    14483.6888     7016    1.51%
    284   280    14606.9154    28    14706.1805    14483.6888     7062    1.51%
    285   281    14606.9154    28    14706.1805    14483.6888     7084    1.51%
    286   279    14617.5425    29    14706.1805    14483.6888     7040    1.51%
    287   282    14627.3538    26    14706.1805    14483.6888     7104    1.51%
    288   283    14617.5425    29    14706.1805    14483.6888     7127    1.51%
    289   284    14576.8602    33    14706.1805    14483.6888     7145    1.51%
    290   285    14624.0652    27    14706.1805    14483.6888     7167    1.51%
    291   286    14630.8054    25    14706.1805    14483.6888     7185    1.51%
    292   287    14610.3822    27    14706.1805    14483.6888     7210    1.51%
Elapsed time = 4620.47 sec. (5728402.31 ticks, tree = 0.08 MB, solutions = 1)
    293   289    14620.7949    28    14706.1805    14483.6888     7254    1.51%
    294   288    14610.3822    27    14706.1805    14483.6888     7232    1.51%
    295   290    14630.6608    25    14706.1805    14483.6888     7274    1.51%
    296   291    14620.7949    28    14706.1805    14483.6888     7297    1.51%
    297   292    14580.4178    32    14706.1805    14483.6888     7315    1.51%
    298   293    14627.3538    26    14706.1805    14483.6888     7337    1.51%
    299   294    14634.1296    24    14706.1805    14483.6888     7354    1.51%
    300   295    14613.8680    26    14706.1805    14483.6888     7377    1.51%
    301   296    14624.0652    27    14706.1805    14483.6888     7400    1.51%
    303   298    14633.9864    24    14706.1805    14483.6888     7440    1.51%
Elapsed time = 4786.84 sec. (5942474.85 ticks, tree = 0.08 MB, solutions = 1)
    304   300    14583.9939    31    14706.1805    14483.6888     7484    1.51%
    306   302    14637.4718    23    14706.1805    14483.6888     7522    1.51%
    308   303    14617.3738    25    14706.1805    14483.6888     7544    1.51%
    309   305    14617.3737    25    14706.1805    14483.6888     7586    1.51%
    310   304    14627.3537    26    14706.1805    14483.6888     7566    1.51%
    312   308    14627.3538    26    14706.1805    14483.6888     7646    1.51%
    314   309    14640.8349    22    14706.1805    14483.6888     7661    1.51%
    315   310    14633.9865    24    14706.1805    14483.6888     7682    1.51%
    316   311    14620.8997    24    14706.1805    14483.6888     7703    1.51%
    317   312    14620.8997    24    14706.1805    14483.6888     7723    1.51%
Elapsed time = 5016.50 sec. (6225418.52 ticks, tree = 0.09 MB, solutions = 1)
    319   316    14591.2044    29    14706.1805    14483.6888     7808    1.51%
    320   313    14630.6605    25    14706.1805    14483.6888     7745    1.51%
    321   315    14630.6609    25    14706.1805    14483.6888     7785    1.51%
    322   317    14644.2171    21    14706.1805    14483.6888     7822    1.51%
    323   318    14637.3318    23    14706.1805    14483.6888     7840    1.51%
    324   321    14644.0806    21    14706.1805    14483.6888     7896    1.51%
    326   320    14624.4455    23    14706.1805    14483.6888     7878    1.51%
    328   323    14633.9865    24    14706.1805    14483.6888     7938    1.51%
    329   324    14633.9864    24    14706.1805    14483.6888     7959    1.51%
    330   325    14647.6199    20    14706.1805    14483.6888     7978    1.51%
Elapsed time = 5184.83 sec. (6419919.94 ticks, tree = 0.09 MB, solutions = 1)
    331   326    14640.6963    22    14706.1805    14483.6888     7995    1.51%
    332   327    14647.4855    20    14706.1805    14483.6888     8014    1.51%
    333   328    14628.0124    22    14706.1805    14483.6888     8032    1.51%
    334   330    14598.4934    27    14706.1805    14483.6888     8075    1.51%
    335   329    14628.0122    22    14706.1805    14483.6888     8049    1.51%
    336   331    14637.3318    23    14706.1805    14483.6888     8089    1.51%
    337   332    14637.3318    23    14706.1805    14483.6888     8107    1.51%
    338   333    14651.0427    19    14706.1805    14483.6888     8126    1.51%
    339   334    14644.0809    21    14706.1805    14483.6888     8145    1.51%
    340   335    14650.9107    19    14706.1805    14483.6888     8164    1.51%
Elapsed time = 5394.94 sec. (6663901.75 ticks, tree = 0.10 MB, solutions = 1)
    342   336    14631.5998    21    14706.1805    14483.6888     8182    1.51%
    343   338    14631.5998    21    14706.1805    14483.6888     8222    1.51%
    344   340    14640.6869    23    14706.1805    14483.6888     8258    1.51%
    345   339    14640.6963    22    14706.1805    14483.6888     8240    1.51%
    346   341    14654.4869    18    14706.1805    14483.6888     8276    1.51%
    347   342    14647.4855    20    14706.1805    14483.6888     8296    1.51%
    348   343    14654.3567    18    14706.1805    14483.6888     8315    1.51%
    349   344    14605.8639    25    14706.1805    14483.6888     8338    1.51%
    350   345    14635.2093    20    14706.1805    14483.6888     8354    1.51%
    351   348    14644.0806    21    14706.1805    14483.6888     8407    1.51%
Elapsed time = 5523.61 sec. (6844462.53 ticks, tree = 0.10 MB, solutions = 1)
    353   347    14655.7505    22    14706.1805    14483.6888     8389    1.51%
    354   350    14650.9107    19    14706.1805    14483.6888     8445    1.51%
    356   351    14657.8239    17    14706.1805    14483.6888     8463    1.51%
    357   352    14609.5801    24    14706.1805    14483.6888     8485    1.51%
    358   353    14638.8402    19    14706.1805    14483.6888     8504    1.51%
    359   354    14647.4855    20    14706.1805    14483.6888     8522    1.51%
    361   356    14644.0809    21    14706.1805    14483.6888     8559    1.51%
    362   357    14654.3568    18    14706.1805    14483.6888     8578    1.51%
    364   359    14661.3135    16    14706.1805    14483.6888     8614    1.51%
    365   360    14613.3184    23    14706.1805    14483.6888     8633    1.51%
Elapsed time = 5750.55 sec. (7106967.07 ticks, tree = 0.11 MB, solutions = 1)
    366   361    14642.4934    18    14706.1805    14483.6888     8652    1.51%
    367   365    14657.8238    17    14706.1805    14483.6888     8727    1.51%
    368   366    14664.9481    15    14706.1805    14483.6888     8745    1.51%
    369   362    14650.9107    19    14706.1805    14483.6888     8671    1.51%
    371   364    14647.4855    20    14706.1805    14483.6888     8709    1.51%
    372   367    14664.8248    15    14706.1805    14483.6888     8765    1.51%
