
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     49    45     5053.8396    56     5076.5200     5046.9068      891    0.58%
     50    42     5052.4563    57     5076.5200     5046.9068      826    0.58%
     51    46     5058.8854    57     5076.5200     5046.9068      921    0.58%
Elapsed time = 2188.00 sec. (3699291.14 ticks, tree = 0.01 MB, solutions = 2)
     53    48     5055.4212    56     5076.5200     5046.9068      970    0.58%
     55    53     5052.9333    56     5076.5200     5046.9068     1074    0.58%
     56    50     5056.2182    55     5076.5200     5046.9068     1015    0.58%
     57    51     5059.6357    55     5076.5200     5046.9068     1035    0.58%
     58    52     5055.6831    55     5076.5200     5046.9068     1054    0.58%
     59    57     5057.7219    57     5076.5200     5046.9068     1160    0.58%
     62    56     5058.0844    56     5076.5200     5046.9068     1145    0.58%
     63    58     5055.4114    55     5076.5200     5046.9068     1182    0.58%
     64    59     5056.5713    54     5076.5200     5046.9068     1202    0.58%
     65    63     5059.7346    55     5076.5200     5046.9068     1294    0.58%
Elapsed time = 2785.41 sec. (4616840.36 ticks, tree = 0.01 MB, solutions = 2)
     66    61     5058.0230    54     5076.5200     5046.9068     1251    0.58%
     67    60     5060.0809    55     5076.5200     5046.9068     1228    0.58%
     68    62     5057.6317    56     5076.5200     5046.9068     1272    0.58%
     69    64     5057.0009    55     5076.5200     5046.9068     1314    0.58%
     70    65     5056.7883    55     5076.5200     5046.9068     1340    0.58%
     71    66     5059.9860    55     5076.5200     5046.9068     1362    0.58%
     72    67     5059.4550    53     5076.5200     5046.9068     1378    0.58%
     73    69     5063.0907    54     5076.5200     5046.9068     1422    0.58%
     74    70     5060.2686    53     5076.5200     5046.9068     1449    0.58%
     75    68     5060.7580    54     5076.5200     5046.9068     1406    0.58%
Elapsed time = 3101.03 sec. (5089530.28 ticks, tree = 0.02 MB, solutions = 2)
     76    72     5057.2525    54     5076.5200     5046.9068     1497    0.58%
     77    73     5057.2896    54     5076.5200     5046.9068     1513    0.58%
     78    71     5058.1660    55     5076.5200     5046.9068     1471    0.58%
     79    74     5057.1847    54     5076.5200     5046.9068     1534    0.58%
     80    75     5067.1760    53     5076.5200     5046.9068     1553    0.58%
     81    76     5058.7061    53     5076.5200     5046.9068     1569    0.58%
     82    77     5060.7255    53     5076.5200     5046.9068     1594    0.58%
     83    79     5057.8682    53     5076.5200     5046.9068     1648    0.58%
     84    78     5062.1783    62     5076.5200     5046.9068     1617    0.58%
     85    81     5059.2439    54     5076.5200     5046.9068     1694    0.58%
Elapsed time = 3419.39 sec. (5591543.07 ticks, tree = 0.02 MB, solutions = 2)
     86    80     5057.6203    53     5076.5200     5046.9068     1674    0.58%
     87    82     5058.2146    53     5076.5200     5046.9068     1714    0.58%
     88    86     5059.4022    52     5076.5200     5046.9068     1805    0.58%
     89    83     5060.3703    52     5076.5200     5046.9068     1737    0.58%
     91    85     5061.4653    53     5076.5200     5046.9068     1781    0.58%
     92    87     5066.4356    52     5076.5200     5046.9068     1823    0.58%
     93    88     5060.8550    53     5076.5200     5046.9068     1845    0.58%
     94    89     5066.2859    52     5076.5200     5046.9068     1870    0.58%
     95    90     5058.5424    52     5076.5200     5046.9068     1890    0.58%
     96    91     5068.7847    51     5076.5200     5046.9068     1918    0.58%
Elapsed time = 3970.94 sec. (6400539.76 ticks, tree = 0.02 MB, solutions = 2)
     97    93     5070.4589    52     5076.5200     5046.9068     1960    0.58%
     99    94     5062.7936    52     5076.5200     5046.9068     1980    0.58%
    100    95     5067.1372    52     5076.5200     5046.9068     2006    0.58%
    101    96     5061.1729    52     5076.5200     5046.9068     2028    0.58%
    102    97     5059.9710    52     5076.5200     5046.9068     2047    0.58%
    103    98     5059.1060    51     5076.5200     5046.9068     2066    0.58%
    104    99     5061.4774    51     5076.5200     5046.9068     2094    0.58%
    105   100     5062.1464    51     5076.5200     5046.9068     2110    0.58%
    107   103     5068.3924    52     5076.5200     5046.9068     2170    0.58%
    108   102     5066.6961    52     5076.5200     5046.9068     2149    0.58%
Elapsed time = 4317.44 sec. (6901498.10 ticks, tree = 0.02 MB, solutions = 2)
    109   104     5061.7123    51     5076.5200     5046.9068     2189    0.58%
    110   105     5060.5172    51     5076.5200     5046.9068     2208    0.58%
    111   106     5061.7801    50     5076.5200     5046.9068     2226    0.58%
    112   107     5061.7265    50     5076.5200     5046.9068     2254    0.58%
    113   108     5062.4270    50     5076.5200     5046.9068     2277    0.58%
    115   111     5065.0848    51     5076.5200     5046.9068     2352    0.58%
    116   110     5069.6330    51     5076.5200     5046.9068     2322    0.58%
    117   112     5064.2521    50     5076.5200     5046.9068     2370    0.58%
    118   113     5063.0118    50     5076.5200     5046.9068     2394    0.58%
    119   114     5070.3885    50     5076.5200     5046.9068     2413    0.58%
Elapsed time = 4837.92 sec. (7708827.57 ticks, tree = 0.02 MB, solutions = 2)
    120   115     5064.0675    49     5076.5200     5046.9068     2433    0.58%
    121   116     5063.0662    49     5076.5200     5046.9068     2460    0.58%
    123   117        cutoff           5076.5200     5046.9068     2528    0.58%
    124   118     5073.0759    51     5076.5200     5046.9068     2503    0.58%
    125   120     5073.4194    50     5076.5200     5046.9068     2552    0.58%
    126   121     5072.4560    50     5076.5200     5046.9068     2572    0.58%
    127   122     5063.6765    49     5076.5200     5046.9068     2591    0.58%
    128   124     5069.9045    50     5076.5200     5046.9068     2687    0.58%
    129   123     5074.1794    49     5076.5200     5046.9068     2614    0.58%
    130   124     5063.1374    48     5076.5200     5046.9068     2632    0.58%
Elapsed time = 5144.53 sec. (8220416.91 ticks, tree = 0.03 MB, solutions = 2)
    132   125     5067.4596    50     5076.5200     5046.9068     2704    0.58%
    133   126     5066.1183    49     5076.5200     5046.9068     2733    0.58%
    134   127     5064.3387    49     5076.5200     5046.9068     2754    0.58%
    135   128     5073.2659    49     5076.5200     5046.9068     2773    0.58%
    136   129     5070.5475    49     5076.5200     5046.9068     2801    0.58%
    138   130     5064.3168    48     5076.5200     5046.9068     2819    0.58%
    139   132     5065.4601    47     5076.5200     5046.9068     2854    0.58%
    141   134     5067.8927    48     5076.5200     5046.9068     2899    0.58%
    143   136     5063.7587    47     5076.5200     5046.9068     2950    0.58%
    145   136     5067.8732    49     5076.5200     5046.9068     3000    0.58%
Elapsed time = 5728.88 sec. (9094701.67 ticks, tree = 0.03 MB, solutions = 2)
    146   139     5074.9751    47     5076.5200     5046.9068     3062    0.58%
    148   137     5070.6179    48     5076.5200     5046.9068     2973    0.58%
    149   140     5067.9736    47     5076.5200     5046.9068     3076    0.58%
    150   141     5066.1351    47     5076.5200     5046.9068     3097    0.58%
    151   142     5065.2775    47     5076.5200     5046.9068     3123    0.58%
    153   144     5068.1963    48     5076.5200     5046.9068     3163    0.58%
    154   147     5070.8252    47     5076.5200     5046.9068     3226    0.58%
    156   146     5066.3674    46     5076.5200     5046.9068     3202    0.58%
    157   148     5068.4783    46     5076.5200     5046.9068     3244    0.58%
    158   149     5066.4334    46     5076.5200     5046.9068     3266    0.58%
Elapsed time = 6271.02 sec. (9717304.52 ticks, tree = 0.03 MB, solutions = 2)
    159   149        cutoff           5076.5200     5046.9068     3314    0.58%
    160   150     5073.8719    47     5076.5200     5046.9068     3287    0.58%
    161   154     5066.5054    45     5076.5200     5046.9068     3376    0.58%
    162   155     5067.8568    45     5076.5200     5046.9068     3398    0.58%
    163   152     5069.8581    47     5076.5200     5046.9068     3330    0.58%
    164   153     5072.5891    46     5076.5200     5046.9068     3352    0.58%
    165   156     5068.6477    45     5076.5200     5046.9068     3420    0.58%
    166   157     5067.9447    45     5076.5200     5046.9068     3448    0.58%
    167   156     5066.6007    45     5076.5200     5046.9068     3471    0.58%
    168   157     5065.8272    46     5076.5200     5046.9068     3493    0.58%
Elapsed time = 6605.98 sec. (10443170.66 ticks, tree = 0.03 MB, solutions = 2)
    169   158     5067.3863    44     5076.5200     5046.9068     3512    0.58%
    170   159     5068.1256    43     5076.5200     5046.9068     3530    0.58%
    171   160     5070.8347    46     5076.5200     5046.9068     3553    0.58%
    172   161     5073.9779    45     5076.5200     5046.9068     3573    0.58%
    173   162     5069.9506    44     5076.5200     5046.9068     3597    0.58%
    174   163     5068.1181    44     5076.5200     5046.9068     3626    0.58%
    175   164     5067.8359    44     5076.5200     5046.9068     3645    0.58%
    176   166     5068.7094    43     5076.5200     5046.9068     3686    0.58%
    177   165     5067.2243    45     5076.5200     5046.9068     3666    0.58%
    179   168     5071.0771    44     5076.5200     5046.9068     3726    0.58%
Elapsed time = 6969.39 sec. (10955689.84 ticks, tree = 0.04 MB, solutions = 2)
    180   169     5074.8525    44     5076.5200     5046.9068     3745    0.58%
    181   170     5070.2089    43     5076.5200     5046.9068     3770    0.58%
    182   171     5068.5749    43     5076.5200     5046.9068     3799    0.58%
    183   172     5068.0670    43     5076.5200     5046.9068     3818    0.58%

Root node processing (before b&c):
  Real time             =    0.09 sec. (54.30 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (11354785.40 ticks)
  Sync time (average)   =  290.31 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11354839.70 ticks)

<<< solve


OBJECTIVE: 5076.52
X*: [54.447 -2.1389 8.1488 -2.139 8.1039 -2.139 8.0542 -2.139 7.9992 -2.1391 7.9383
     -2.1392 7.871 -2.1392 7.7968 -2.1393 7.7149 -2.1394 7.6247 -2.1395 7.5254
     -2.1396 7.4164 -2.1397 7.2969 -2.1398 7.166 -2.14 7.0229 -2.1401 6.867
     -2.1403 6.6973 -2.1405 6.5131 -2.1407 6.3137 -2.1409 6.0985 -2.1411 5.867
     -2.1413 5.6187 -2.1416 5.3533 -2.1419 5.0709 -2.1422 4.7715 -2.1425 4.4555
     -2.1428 4.1234 -2.1431 3.7762 -2.1435 3.4149 -2.1439 3.041 -2.1442 2.6561
     -2.1446 2.2621 -2.145] Z*: [-5 -2 1 -2 1 -2 1 -2 0 -2 0 -2 -1 -2 -1 -2 -1 -2 -2 -2 -2 -2 -2 -2 -3 -2 -3
     -2 -3 -2 -4 -2 -4 -2 -4 -2 -4 -2 -4 -2 -5 -2 -5 -2 -5 -2 -5 -2 -5 -2 -5
     -2 -5 -2 -6 -2 -6 -2 -6 -2 -6 -2 -6 -2]
f*:5076.520028418

<<< post process


<<< done

