
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     20    15     8126.4519    60     8197.5291     8119.7249      272    0.95%
Elapsed time = 2202.06 sec. (4188932.04 ticks, tree = 0.01 MB, solutions = 8)
     21    16     8124.2972    60     8197.5291     8119.7249      287    0.95%
     22    17     8125.9538    60     8197.5291     8120.8844      306    0.93%
     23    18     8124.9575    59     8197.5291     8120.8844      328    0.93%
     24    19     8126.3374    59     8197.5291     8120.8844      345    0.93%
     25    20     8126.8688    58     8197.5291     8120.8844      366    0.93%
     26    21     8129.8058    59     8197.5291     8120.8844      386    0.93%
     27    22     8122.7000    59     8197.5291     8120.8844      407    0.93%
     28    25     8126.9164    59     8197.5291     8120.8844      458    0.93%
     29    23     8129.0016    59     8197.5291     8120.8844      425    0.93%
     30    24     8127.5196    59     8197.5291     8120.8844      446    0.93%
Elapsed time = 3358.48 sec. (5221559.20 ticks, tree = 0.01 MB, solutions = 8)
     31    26     8125.8171    58     8197.5291     8120.8844      484    0.93%
     32    27     8129.6329    58     8197.5291     8120.8844      502    0.93%
     33    28     8127.8315    58     8197.5291     8120.8844      517    0.93%
     34    29     8130.8073    58     8197.5291     8120.8844      540    0.93%
     35    30     8123.6757    58     8197.5291     8120.8844      566    0.93%
     36    32     8129.9730    57     8197.5291     8120.8844      601    0.93%
     37    33     8128.5136    58     8197.5291     8120.8844      625    0.93%
     38    31     8127.6701    58     8197.5291     8120.8844      582    0.93%
     39    34     8126.7239    57     8197.5291     8120.8844      653    0.93%
     40    36     8128.7373    58     8197.5291     8120.8844      687    0.93%
Elapsed time = 4069.91 sec. (7052266.97 ticks, tree = 0.01 MB, solutions = 8)
     41    35     8132.2633    58     8197.5291     8120.8844      670    0.93%
     42    37     8131.6501    57     8197.5291     8120.8844      706    0.93%
     43    39     8136.3544    57     8197.5291     8120.8844      749    0.93%
     45    40     8129.3479    57     8197.5291     8120.8844      769    0.93%
     46    41     8128.4659    57     8197.5291     8120.8844      789    0.93%
     47    42     8127.7203    56     8197.5291     8120.8844      815    0.93%
     48    44     8130.4787    57     8197.5291     8120.8844      850    0.93%
     49    43     8128.6966    57     8197.5291     8120.8844      833    0.93%
     50    45     8133.8618    56     8197.5291     8120.8844      870    0.93%
     51    47     8128.8629    56     8197.5291     8120.8844      914    0.93%
Elapsed time = 4798.59 sec. (8203054.48 ticks, tree = 0.01 MB, solutions = 8)
     52    46     8132.9570    57     8197.5291     8120.8844      887    0.93%
     53    48     8130.2262    56     8197.5291     8120.8844      926    0.93%
     54    49     8129.3051    56     8197.5291     8120.8844      947    0.93%
     55    50     8128.6940    54     8197.5291     8120.8844      972    0.93%
     56    51     8132.8395    56     8197.5291     8120.8844      995    0.93%
     57    52     8135.0817    56     8197.5291     8120.8844     1014    0.93%
     58    53     8136.7699    55     8197.5291     8120.8844     1037    0.93%
     59    54     8129.8676    56     8197.5291     8120.8844     1058    0.93%
     60    55     8133.8695    56     8197.5291     8120.8844     1080    0.93%
     61    56     8131.1506    55     8197.5291     8120.8844     1086    0.93%
Elapsed time = 5499.58 sec. (9244990.94 ticks, tree = 0.01 MB, solutions = 8)
     62    57     8130.1930    55     8197.5291     8120.8844     1107    0.93%
     63    58     8129.7196    54     8197.5291     8120.8844     1124    0.93%
     64    59     8137.3430    55     8197.5291     8120.8844     1159    0.93%
     65    60     8131.6972    56     8197.5291     8120.8844     1177    0.93%
     66    61     8141.2239    55     8197.5291     8120.8844     1205    0.93%
     67    62     8130.6405    56     8197.5291     8120.8844     1220    0.93%
     68    63     8134.5871    55     8197.5291     8120.8844     1246    0.93%
     69    64     8132.1237    54     8197.5291     8120.8844     1256    0.93%
     71    67     8144.9766    55     8197.5291     8120.8844     1317    0.93%
     72    66     8130.5284    54     8197.5291     8120.8844     1286    0.93%
Elapsed time = 6700.92 sec. (11070988.84 ticks, tree = 0.01 MB, solutions = 8)
     73    68     8132.4247    55     8197.5291     8120.8844     1340    0.93%
     74    69     8141.1874    54     8197.5291     8120.8844     1365    0.93%
     75    70     8130.8298    55     8197.5291     8120.8844     1385    0.93%
     76    73     8132.1162    53     8197.5291     8120.8844     1445    0.93%
     77    71     8135.3473    54     8197.5291     8120.8844     1407    0.93%
     78    72     8133.1474    53     8197.5291     8120.8844     1420    0.93%

Root node processing (before b&c):
  Real time             =    0.11 sec. (59.50 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (11897079.60 ticks)
  Sync time (average)   =  566.03 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11897139.09 ticks)

<<< solve


OBJECTIVE: 8197.529
X*: [1.895 -0.012519 5.7016 -0.00031102 5.5164 0.012384 5.3239 0.02556 5.1243 0.039208
     4.9178 0.053318 4.7045 0.067872 4.4848 0.082854 4.2588 0.09824 4.027 0.11401
     3.7898 0.13012 3.5476 0.14656 3.3009 0.16327 3.0502 0.18024 2.7962 0.19741
     2.5394 0.21474 2.2805 0.2322 2.0201 0.24973 1.759 0.26729 1.4978 0.28483
     1.2371 0.30231 0.97778 0.31969 0.72035 0.33691 0.46551 0.35393 0.21387
     0.37072 -0.033981 0.38724 -0.27749 0.40345 -0.51614 0.41931 -0.74948 0.43481
     -0.97709 0.4499 -1.1986 0.46458 -1.4137 0.47881] Z*: [-5 0 -2 0 -2 1 -2 1 -2 1 -3 1 -3 1 -3 1 -3 1 -3 1 -3 1 -3 1 -4 1 -4 1 -4 1
     -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1
     -5 1 -5 1 -5 1]
f*:8197.529053261

<<< post process


<<< done

