
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 4616.69 sec. (7439320.25 ticks, tree = 0.02 MB, solutions = 2)
    149   118     9335.1386    48     9338.4682     9304.5994     2995    0.36%
    150   118        cutoff           9338.4682     9304.5994     3083    0.36%
    152   121     9332.1318    29     9338.4682     9304.5994     3098    0.36%
    153   119     9336.8644    47     9338.4682     9304.5994     3057    0.36%
    154   118        cutoff           9338.4682     9304.5994     3039    0.36%
    155   123     9318.7644    56     9338.4682     9304.5994     3144    0.36%
    157   122        cutoff           9338.4682     9304.5994     3163    0.36%
    158   122        cutoff           9338.4682     9304.5994     3208    0.36%
    159   123     9338.2665    47     9338.4682     9304.5994     3188    0.36%
    160   125     9333.0123    48     9338.4682     9304.5994     3233    0.36%
Elapsed time = 4967.66 sec. (8072285.26 ticks, tree = 0.02 MB, solutions = 2)
    161   124        cutoff           9338.4682     9304.5994     3249    0.36%
    162   125     9336.7258    44     9338.4682     9304.5994     3275    0.36%
    163   125     9338.3751    47     9338.4682     9304.5994     3321    0.36%
    164   126     9321.6073    56     9338.4682     9304.5994     3299    0.36%
    165   124     9336.0409    47     9338.4682     9304.5994     3338    0.36%
    166   123     9333.8043    40     9338.4682     9304.5994     3361    0.36%
    167   122        cutoff           9338.4682     9304.5994     3382    0.36%
    168   123        cutoff           9338.4682     9304.5994     3410    0.36%
    169   124     9337.7986    46     9338.4682     9304.5994     3428    0.36%
    170   123        cutoff           9338.4682     9304.5994     3446    0.36%
Elapsed time = 5230.63 sec. (8510059.25 ticks, tree = 0.02 MB, solutions = 2)
    171   124        cutoff           9338.4682     9304.5994     3468    0.36%
    172   127     9329.9401    57     9338.4682     9304.5994     3492    0.36%
    173   128     9338.3915    44     9338.4682     9304.5994     3515    0.36%
    174   126        cutoff           9338.4682     9304.5994     3554    0.36%
    175   129     9334.8028    28     9338.4682     9304.5994     3535    0.36%
    176   128     9338.0323    45     9338.4682     9304.5994     3606    0.36%
    178   125        cutoff           9338.4682     9304.5994     3627    0.36%
    179   124        cutoff           9338.4682     9304.5994     3644    0.36%
    180   127     9322.2907    54     9338.4682     9304.5994     3664    0.36%
    181   126        cutoff           9338.4682     9304.5994     3693    0.36%
Elapsed time = 5613.78 sec. (8994171.50 ticks, tree = 0.03 MB, solutions = 2)
    182   128     9335.0537    28     9338.4682     9304.5994     3735    0.36%
    183   127     9311.5381    57     9338.4682     9304.5994     3700    0.36%
    184   127        cutoff           9338.4682     9304.5994     3757    0.36%
    185   130     9336.6954    39     9338.4682     9304.5994     3774    0.36%
    186   126        cutoff           9338.4682     9304.5994     3822    0.36%
    187   129     9316.8611    60     9338.4682     9304.5994     3791    0.36%
    188   126        cutoff           9338.4682     9304.5994     3862    0.36%
    190   127        cutoff           9338.4682     9304.5994     3886    0.36%
    191   130     9336.9154    37     9338.4682     9304.5994     3956    0.36%
    192   127        cutoff           9338.4682     9304.5994     3930    0.36%
Elapsed time = 5879.58 sec. (9545869.76 ticks, tree = 0.03 MB, solutions = 2)
    193   130     9313.8799    55     9338.4682     9304.5994     3900    0.36%
    194   130     9318.3449    52     9338.4682     9304.5994     3999    0.36%
    195   129     9312.2978    58     9338.4682     9304.5994     3977    0.36%
    196   129     9313.7630    40     9338.4682     9304.5994     4012    0.36%
    197   130     9330.3530    54     9338.4682     9304.5994     4038    0.36%
    198   130     9337.0806    37     9338.4682     9304.5994     4081    0.36%
    199   129     9337.0365    40     9338.4682     9304.5994     4056    0.36%
    200   129     9312.2828    58     9338.4682     9304.5994     4101    0.36%
    201   130     9315.2064    56     9338.4682     9304.5994     4123    0.36%
    202   131     9321.3962    55     9338.4682     9304.5994     4143    0.36%
Elapsed time = 6147.73 sec. (9977620.72 ticks, tree = 0.03 MB, solutions = 2)
    203   132     9314.8554    57     9338.4682     9304.5994     4164    0.36%
    204   133     9315.2213    34     9338.4682     9304.5994     4177    0.36%
    205   134     9323.9814    54     9338.4682     9304.5994     4203    0.36%
    206   133        cutoff           9338.4682     9304.5994     4220    0.36%
    207   134        cutoff           9338.4682     9304.5994     4245    0.36%
    208   137     9315.0591    58     9338.4682     9304.5994     4257    0.36%
    209   138     9317.6387    58     9338.4682     9304.5994     4279    0.36%
    210   139     9328.9754    58     9338.4682     9304.5994     4300    0.36%
    211   140     9316.5735    57     9338.4682     9304.5994     4311    0.36%
    212   141     9317.2912    58     9338.4682     9304.5994     4337    0.36%
Elapsed time = 6534.42 sec. (10531274.81 ticks, tree = 0.03 MB, solutions = 2)
    214   139        cutoff           9338.4682     9304.5994     4379    0.36%
    215   140     9337.7850    38     9338.4682     9304.5994     4404    0.36%
    216   141     9321.9241    57     9338.4682     9304.5994     4416    0.36%
    217   142     9317.9732    56     9338.4682     9304.5994     4438    0.36%
    218   143     9323.6135    57     9338.4682     9304.5994     4457    0.36%
    219   144     9321.5719    57     9338.4682     9304.5994     4469    0.36%
    220   146     9327.3491    50     9338.4682     9304.5994     4521    0.36%
    221   145     9322.3325    56     9338.4682     9304.5994     4498    0.36%
    222   146     9337.9594    38     9338.4682     9304.5994     4569    0.36%
    223   143        cutoff           9338.4682     9304.5994     4541    0.36%
Elapsed time = 6824.66 sec. (10974086.95 ticks, tree = 0.03 MB, solutions = 2)
    224   147     9315.9127    57     9338.4682     9304.5994     4589    0.36%
    225   148     9326.5305    56     9338.4682     9304.5994     4611    0.36%
    226   149     9328.2757    55     9338.4682     9304.5994     4629    0.36%
    227   150     9317.4027    55     9338.4682     9304.5994     4651    0.36%
    228   151     9332.8213    51     9338.4682     9304.5994     4672    0.36%
    229   152     9324.9986    54     9338.4682     9304.5994     4690    0.36%
    230   151        cutoff           9338.4682     9304.5994     4711    0.36%
    231   152     9313.4839    56     9338.4682     9304.5994     4726    0.36%
    232   153     9317.5345    56     9338.4682     9304.5994     4753    0.36%
    233   154     9318.6710    54     9338.4682     9304.5994     4771    0.36%
Elapsed time = 7099.66 sec. (11482278.08 ticks, tree = 0.03 MB, solutions = 2)
    234   155     9328.9328    54     9338.4682     9304.5994     4791    0.36%
    235   155        cutoff           9338.4682     9304.5994     4844    0.36%
    236   156     9318.3918    55     9338.4682     9304.5994     4817    0.36%
    237   158     9325.6683    54     9338.4682     9304.5994     4857    0.36%

Root node processing (before b&c):
  Real time             =    0.14 sec. (66.30 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.88 sec. (11648333.22 ticks)
  Sync time (average)   =  222.32 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11648399.52 ticks)

<<< solve


OBJECTIVE: 9338.468
X*: [12.359 1.1741 7.6224 1.1708 7.3707 1.1673 7.1015 1.1636 6.8147 1.1596 6.5103
     1.1553 6.1887 1.1509 5.8504 1.1462 5.4962 1.1413 5.1272 1.1362 4.7447
     1.1309 4.3503 1.1255 3.946 1.1199 3.5337 1.1143 3.1157 1.1086 2.6945 1.1029
     2.2725 1.0972 1.8522 1.0915 1.436 1.0859 1.0263 1.0804 0.62536 1.075 0.23512
     1.0698 -0.14263 1.0648 -0.50633 1.06 -0.85475 1.0553 -1.1869 1.051 -1.502
     1.0468 -1.7997 1.0429 -2.0798 1.0392 -2.3423 1.0357 -2.5873 1.0325 -2.8152
     1.0296] Z*: [-5 1 -3 1 -3 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -4 1 -5 1 -5 1 -5 1
     -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1 -5 1
     -5 1 -5 1 -5 1]
f*:9338.4682162

<<< post process


<<< done

