
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    15    13566.0803    61    13849.3061    13552.2507     1467    2.14%
     20    12    13561.5986    60    13849.3061    13554.7405     1418    2.13%
     21    14    13561.5981    61    13849.3061    13554.7405     1451    2.13%
     22    16    13557.2995    60    13849.3061    13554.7405     1483    2.13%
     23    19    13559.9311    59    13849.3061    13554.7405     1552    2.13%
     24    20    13568.4844    59    13849.3061    13554.7405     1571    2.13%
Elapsed time = 809.28 sec. (1068834.02 ticks, tree = 0.01 MB, solutions = 397)
     25    21    13568.4839    60    13849.3061    13554.7405     1585    2.13%
     26    18    13564.1135    60    13849.3061    13554.7405     1529    2.13%
     28    23    13564.1135    60    13849.3061    13554.7405     1629    2.13%
     29    24    13564.1131    60    13849.3061    13554.7405     1650    2.13%
     30    25    13559.9306    60    13849.3061    13554.7405     1662    2.13%
     31    27    13570.9537    59    13849.3061    13554.7405     1704    2.13%
     32    26    13562.6381    58    13849.3061    13554.7405     1685    2.13%
     33    28    13570.9546    58    13849.3061    13554.7405     1721    2.13%
     34    30    13566.6973    59    13849.3061    13554.7405     1760    2.13%
     35    29    13566.6996    58    13849.3061    13554.7405     1741    2.13%
Elapsed time = 1010.34 sec. (1287398.59 ticks, tree = 0.01 MB, solutions = 399)
     36    31    13566.6996    58    13849.3061    13554.7405     1782    2.13%
     37    32    13566.6973    59    13849.3061    13554.7405     1800    2.13%
     38    33    13564.1131    60    13849.3061    13554.7405     1821    2.13%
     39    34    13575.3983    59    13849.3061    13554.7405     1838    2.13%
     40    35    13566.6996    58    13849.3061    13554.7405     1860    2.13%
     41    37    13569.3599    58    13849.3061    13554.7405     1895    2.13%
     42    36    13573.4956    57    13849.3061    13554.7405     1878    2.13%
     43    38    13569.3603    57    13849.3061    13554.7405     1916    2.13%
     44    39    13569.3603    57    13849.3061    13554.7405     1937    2.13%
     45    40    13569.3599    57    13849.3061    13554.7405     1955    2.13%
Elapsed time = 1205.55 sec. (1506454.09 ticks, tree = 0.01 MB, solutions = 399)
     46    41    13562.6375    59    13849.3061    13554.7405     1976    2.13%
     47    43    13565.4241    57    13849.3061    13554.7405     2015    2.13%
     48    45    13576.1099    57    13849.3061    13554.7405     2052    2.13%
     50    44    13572.0985    56    13849.3061    13554.7405     2037    2.13%
     51    46    13572.0989    56    13849.3061    13554.7405     2072    2.13%
     52    48    13572.0985    56    13849.3061    13554.7405     2110    2.13%
     54    49    13566.6973    59    13849.3061    13554.7405     2125    2.13%
     55    50    13569.3317    58    13849.3061    13554.7405     2141    2.13%
     56    52    13576.1104    56    13849.3061    13554.7405     2179    2.13%
     58    53    13574.9165    56    13849.3061    13554.7405     2200    2.13%
Elapsed time = 1586.22 sec. (1927282.11 ticks, tree = 0.01 MB, solutions = 399)
     59    54    13574.9184    56    13849.3061    13554.7405     2220    2.13%
     60    56    13574.9184    56    13849.3061    13554.7405     2260    2.13%
     61    55    13574.9186    56    13849.3061    13554.7405     2241    2.13%
     62    57    13565.4236    58    13849.3061    13554.7405     2279    2.13%
     63    60    13578.8014    55    13849.3061    13554.7405     2333    2.13%
     65    59    13578.8017    55    13849.3061    13554.7405     2315    2.13%
     66    62    13578.8017    55    13849.3061    13554.7405     2370    2.13%
     67    64    13578.8014    55    13849.3061    13554.7405     2408    2.13%
     70    65    13569.3599    57    13849.3061    13554.7405     2425    2.13%
     71    68    13581.5736    54    13849.3061    13554.7405     2492    2.13%
Elapsed time = 1958.55 sec. (2342166.71 ticks, tree = 0.01 MB, solutions = 401)
     72    69    13577.8251    55    13849.3061    13554.7405     2513    2.13%
     73    72    13577.8250    55    13849.3061    13554.7405     2576    2.13%
     75    66    13581.5732    54    13849.3061    13554.7405     2449    2.13%
     76    70    13577.8247    54    13849.3061    13554.7405     2534    2.13%
     77    71    13577.8246    55    13849.3061    13554.7405     2555    2.13%
     78    73    13568.2924    56    13849.3061    13554.7405     2594    2.13%
     79    74    13584.4297    53    13849.3061    13554.7405     2618    2.13%
     80    75    13580.8208    53    13849.3061    13554.7405     2639    2.13%
     81    76    13580.8208    53    13849.3061    13554.7405     2660    2.13%
     82    78    13584.4098    54    13849.3061    13554.7405     2697    2.13%
Elapsed time = 2157.11 sec. (2567309.95 ticks, tree = 0.02 MB, solutions = 403)
     83    77    13571.2485    55    13849.3061    13554.7405     2674    2.13%
     84    79    13580.8204    54    13849.3061    13554.7405     2721    2.13%
     85    81    13571.2466    56    13849.3061    13554.7405     2758    2.13%
     86    80    13580.8204    54    13849.3061    13554.7405     2742    2.13%
     87    82    13587.3746    52    13849.3061    13554.7405     2788    2.13%
     88    83    13583.9109    52    13849.3061    13554.7405     2811    2.13%
     89    84    13583.9109    52    13849.3061    13554.7405     2835    2.13%
     90    85    13588.2535    54    13849.3061    13554.7405     2854    2.13%
     91    86    13574.9191    56    13849.3061    13554.7405     2871    2.13%
     92    87    13584.4097    54    13849.3061    13554.7405     2896    2.13%
Elapsed time = 2362.17 sec. (2791994.72 ticks, tree = 0.02 MB, solutions = 406)
     93    88    13574.9186    56    13849.3061    13554.7405     2913    2.13%
     94    89    13583.9106    52    13849.3061    13554.7405     2942    2.13%
     95    90    13590.4124    52    13849.3061    13554.7405     2967    2.13%
     96    91    13587.3746    52    13849.3061    13554.7405     2991    2.13%
     97    92    13587.3746    52    13849.3061    13554.7405     3015    2.13%
     98    94    13574.2909    55    13849.3061    13554.7405     3053    2.13%
     99    93    13587.3540    53    13849.3061    13554.7405     3034    2.13%
    100    95    13583.9104    53    13849.3061    13554.7405     3078    2.13%
    101    96    13574.2948    54    13849.3061    13554.7405     3093    2.13%
    102    97    13587.0998    52    13849.3061    13554.7405     3121    2.13%
Elapsed time = 2714.89 sec. (3023823.93 ticks, tree = 0.02 MB, solutions = 408)
    103    98    13593.9570    51    13849.3061    13554.7405     3145    2.13%
    104    99    13587.1001    52    13849.3061    13554.7405     3169    2.13%
    105   100    13587.1001    51    13849.3061    13554.7405     3193    2.13%
    106   101    13577.8251    55    13849.3061    13554.7405     3210    2.13%
    107   102    13590.4121    51    13849.3061    13554.7405     3234    2.13%
    108   103    13587.0999    51    13849.3061    13554.7405     3258    2.13%
    110   105    13590.4121    52    13849.3061    13554.7405     3302    2.13%
    111   106    13596.9426    51    13849.3061    13554.7405     3326    2.13%
    112   107    13590.4120    52    13849.3061    13554.7405     3350    2.13%
    113   109    13577.4375    53    13849.3061    13554.7405     3395    2.13%
Elapsed time = 2921.63 sec. (3428221.68 ticks, tree = 0.02 MB, solutions = 412)
    115   110    13593.5478    51    13849.3061    13554.7405     3419    2.13%
    117   112    13580.8205    53    13849.3061    13554.7405     3468    2.13%
    118   113    13590.3936    50    13849.3061    13554.7405     3492    2.13%
    119   114    13600.5682    50    13849.3061    13554.7405     3515    2.13%
    120   115    13590.3937    51    13849.3061    13554.7405     3539    2.13%
    121   116    13580.6804    52    13849.3061    13554.7405     3563    2.13%
    123   118    13596.9423    50    13849.3061    13554.7405     3611    2.13%
    124   119    13593.5479    51    13849.3061    13554.7405     3635    2.13%
    125   120    13580.6801    52    13849.3061    13554.7405     3660    2.13%
    126   121    13593.7972    49    13849.3061    13554.7405     3686    2.13%
Elapsed time = 3133.75 sec. (3665201.24 ticks, tree = 0.02 MB, solutions = 413)
    127   122    13603.4995    50    13849.3061    13554.7405     3709    2.13%
    128   123    13593.7975    49    13849.3061    13554.7405     3734    2.13%
    130   125    13593.5483    50    13849.3061    13554.7405     3783    2.13%
    132   127    13593.7972    50    13849.3061    13554.7405     3830    2.13%
    133   128    13583.9106    53    13849.3061    13554.7405     3854    2.13%
    135   130    13607.2089    49    13849.3061    13554.7405     3904    2.13%
    136   132    13584.0291    51    13849.3061    13554.7405     3953    2.13%
    139   134    13603.2083    48    13849.3061    13554.7405     4001    2.13%
    140   136    13584.0287    52    13849.3061    13554.7405     4049    2.13%
    141   135    13597.3080    49    13849.3061    13554.7405     4023    2.13%
Elapsed time = 3515.48 sec. (4093663.02 ticks, tree = 0.03 MB, solutions = 415)
    143   138    13610.0904    48    13849.3061    13554.7405     4099    2.13%
    144   140    13600.1341    48    13849.3061    13554.7405     4148    2.13%
    147   142    13606.4990    47    13849.3061    13554.7405     4195    2.13%
    148   143    13587.0998    52    13849.3061    13554.7405     4220    2.13%
    149   144    13600.1339    48    13849.3061    13554.7405     4243    2.13%
    151   146    13613.0652    48    13849.3061    13554.7405     4288    2.13%
    152   147    13600.9595    47    13849.3061    13554.7405     4313    2.13%
    153   149    13597.3173    48    13849.3061    13554.7405     4363    2.13%
    154   148    13587.4891    50    13849.3061    13554.7405     4338    2.13%
    156   151    13587.4888    51    13849.3061    13554.7405     4409    2.13%
Elapsed time = 3901.28 sec. (4510290.71 ticks, tree = 0.03 MB, solutions = 416)
    157   153    13600.9592    47    13849.3061    13554.7405     4458    2.13%
    158   152    13603.5955    47    13849.3061    13554.7405     4433    2.13%
    159   154    13616.7085    48    13849.3061    13554.7405     4475    2.13%
    160   155    13603.5958    47    13849.3061    13554.7405     4503    2.13%
    161   156    13600.1341    48    13849.3061    13554.7405     4530    2.13%
    163   158    13613.4257    45    13849.3061    13554.7405     4568    2.13%
    164   159    13590.3934    51    13849.3061    13554.7405     4596    2.13%
    165   160    13603.5955    47    13849.3061    13554.7405     4618    2.13%
    166   161    13607.1619    47    13849.3061    13554.7405     4639    2.13%
    167   162    13616.1394    46    13849.3061    13554.7405     4655    2.13%
Elapsed time = 4246.33 sec. (4910930.89 ticks, tree = 0.03 MB, solutions = 418)
    168   163    13604.7208    47    13849.3061    13554.7405     4680    2.13%
    169   165    13591.0667    50    13849.3061    13554.7405     4732    2.13%
    171   166    13617.0749    44    13849.3061    13554.7405     4746    2.13%
    172   167    13591.0666    49    13849.3061    13554.7405     4776    2.13%
    173   168    13604.7308    47    13849.3061    13554.7405     4797    2.13%
    175   170    13619.3172    45    13849.3061    13554.7405     4835    2.13%
    176   171    13607.1784    46    13849.3061    13554.7405     4860    2.13%
    178   174    13620.8576    43    13849.3061    13554.7405     4917    2.13%
    180   175    13594.7684    48    13849.3061    13554.7405     4950    2.13%
    181   176    13607.1780    47    13849.3061    13554.7405     4968    2.13%
Elapsed time = 4484.94 sec. (5168450.71 ticks, tree = 0.04 MB, solutions = 418)
    182   177    13613.4257    45    13849.3061    13554.7405     4986    2.13%
    183   178    13622.6047    45    13849.3061    13554.7405     5003    2.13%
    184   179    13610.8883    45    13849.3061    13554.7405     5028    2.13%
    186   182    13604.7207    47    13849.3061    13554.7405     5094    2.13%
    188   183    13597.3169    48    13849.3061    13554.7405     5123    2.13%
    189   184    13608.6397    46    13849.3061    13554.7405     5138    2.13%
    191   186    13625.7707    44    13849.3061    13554.7405     5173    2.13%
    192   187    13613.4233    46    13849.3061    13554.7405     5198    2.13%
    195   189    13607.1784    46    13849.3061    13554.7405     5241    2.13%
    196   191    13598.6014    47    13849.3061    13554.7405     5283    2.13%
Elapsed time = 4863.27 sec. (5592915.76 ticks, tree = 0.04 MB, solutions = 420)
    197   193    13620.8576    43    13849.3061    13554.7405     5314    2.13%
    198   192    13610.8887    45    13849.3061    13554.7405     5299    2.13%
    199   194    13628.9953    44    13849.3061    13554.7405     5333    2.13%
    200   195    13614.7347    44    13849.3061    13554.7405     5359    2.13%
    201   197    13598.6016    47    13849.3061    13554.7405     5401    2.13%
    204   199    13600.9591    47    13849.3061    13554.7405     5447    2.13%
    205   200    13624.7583    43    13849.3061    13554.7405     5460    2.13%
    206   201    13614.7345    44    13849.3061    13554.7405     5482    2.13%
    207   202    13632.2538    43    13849.3061    13554.7405     5495    2.13%
    208   203    13617.0749    44    13849.3061    13554.7405     5518    2.13%
Elapsed time = 5209.86 sec. (5987215.41 ticks, tree = 0.04 MB, solutions = 422)
    209   204    13602.5736    46    13849.3061    13554.7405     5542    2.13%
    212   207    13602.5733    46    13849.3061    13554.7405     5601    2.13%
    213   208    13627.0097    42    13849.3061    13554.7405     5616    2.13%
    214   209    13617.0749    44    13849.3061    13554.7405     5638    2.13%
    215   210    13635.4260    42    13849.3061    13554.7405     5655    2.13%
    216   211    13618.7177    44    13849.3061    13554.7405     5672    2.13%
    218   214    13614.7347    44    13849.3061    13554.7405     5742    2.13%
    220   215    13604.7309    47    13849.3061    13554.7405     5766    2.13%
    221   216    13630.8692    41    13849.3061    13554.7405     5781    2.13%
    222   217    13618.7227    44    13849.3061    13554.7405     5799    2.13%
Elapsed time = 5441.98 sec. (6249327.70 ticks, tree = 0.05 MB, solutions = 424)
    223   218    13638.7085    42    13849.3061    13554.7405     5816    2.13%
    224   219    13620.8578    44    13849.3061    13554.7405     5828    2.13%
    226   222    13634.8773    41    13849.3061    13554.7405     5888    2.13%
    228   223    13606.6884    46    13849.3061    13554.7405     5914    2.13%
    229   224    13634.8773    41    13849.3061    13554.7405     5929    2.13%
    230   225    13620.8575    43    13849.3061    13554.7405     5947    2.13%
    231   226    13641.8824    41    13849.3061    13554.7405     5968    2.13%
    232   227    13622.8662    42    13849.3061    13554.7405     5979    2.13%
    234   229    13637.4985    39    13849.3061    13554.7405     6025    2.13%
    236   231    13608.6398    46    13849.3061    13554.7405     6065    2.13%
Elapsed time = 5821.88 sec. (6667722.96 ticks, tree = 0.05 MB, solutions = 425)
    237   232    13636.9855    41    13849.3061    13554.7405     6080    2.13%
    238   233    13624.7822    42    13849.3061    13554.7405     6099    2.13%
    239   234    13645.1071    40    13849.3061    13554.7405     6117    2.13%
    240   235    13627.1687    42    13849.3061    13554.7405     6131    2.13%
    241   236    13612.6943    44    13849.3061    13554.7405     6154    2.13%
    243   238    13620.8506    44    13849.3061    13554.7405     6188    2.13%
    244   239    13606.6746    45    13849.3061    13554.7405     6215    2.13%
    245   240    13639.0434    40    13849.3061    13554.7405     6228    2.13%
    246   241    13627.0097    43    13849.3061    13554.7405     6247    2.13%
    247   242    13648.4495    39    13849.3061    13554.7405     6267    2.13%
Elapsed time = 6154.41 sec. (7046328.52 ticks, tree = 0.05 MB, solutions = 425)
    248   243    13628.8573    41    13849.3061    13554.7405     6282    2.13%
    249   245    13642.0867    39    13849.3061    13554.7405     6323    2.13%
    251   246    13622.8662    42    13849.3061    13554.7405     6333    2.13%
    252   247    13610.9502    44    13849.3061    13554.7405     6365    2.13%
    253   248    13643.3769    39    13849.3061    13554.7405     6379    2.13%
    254   249    13628.8573    41    13849.3061    13554.7405     6396    2.13%
    255   250    13651.9162    39    13849.3061    13554.7405     6414    2.13%
    256   251    13633.0925    41    13849.3061    13554.7405     6430    2.13%
    257   253    13616.9034    43    13849.3061    13554.7405     6472    2.13%
    259   254    13624.7823    42    13849.3061    13554.7405     6486    2.13%
Elapsed time = 6384.02 sec. (7285724.26 ticks, tree = 0.06 MB, solutions = 426)
    260   255    13612.6763    44    13849.3061    13554.7405     6514    2.13%
    261   256    13645.0238    38    13849.3061    13554.7405     6534    2.13%
    262   257    13630.8659    42    13849.3061    13554.7405     6548    2.13%
    263   258    13654.8158    39    13849.3061    13554.7405     6564    2.13%
    264   259    13634.8774    40    13849.3061    13554.7405     6583    2.13%
    265   260    13618.7183    44    13849.3061    13554.7405     6597    2.13%
    266   262    13627.1691    42    13849.3061    13554.7405     6637    2.13%
    268   263    13615.3921    43    13849.3061    13554.7405     6658    2.13%
    269   264    13649.2870    37    13849.3061    13554.7405     6683    2.13%
    270   265    13633.0915    41    13849.3061    13554.7405     6695    2.13%
Elapsed time = 6588.50 sec. (7532755.40 ticks, tree = 0.06 MB, solutions = 427)
    271   266    13655.5155    38    13849.3061    13554.7405     6715    2.13%
    272   267    13639.0434    39    13849.3061    13554.7405     6733    2.13%
    274   269    13628.8573    41    13849.3061    13554.7405     6765    2.13%
    276   271    13616.8850    43    13849.3061    13554.7405     6803    2.13%
    277   272    13651.0202    38    13849.3061    13554.7405     6830    2.13%
    278   273    13634.8773    41    13849.3061    13554.7405     6843    2.13%
    279   274    13659.2552    36    13849.3061    13554.7405     6865    2.13%
    280   275    13640.9236    40    13849.3061    13554.7405     6880    2.13%
    281   276    13622.8662    42    13849.3061    13554.7405     6899    2.13%
    283   278    13652.6001    36    13849.3061    13554.7405     6942    2.13%
Elapsed time = 6956.69 sec. (7921718.16 ticks, tree = 0.06 MB, solutions = 427)
    284   279    13620.0110    42    13849.3061    13554.7405     6952    2.13%
    285   280    13653.7280    36    13849.3061    13554.7405     6978    2.13%
    286   281    13637.4985    39    13849.3061    13554.7405     6995    2.13%
    287   282    13663.1445    36    13849.3061    13554.7405     7013    2.13%
    289   285    13634.8774    40    13849.3061    13554.7405     7063    2.13%
    291   286    13653.7281    36    13849.3061    13554.7405     7083    2.13%
    292   288    13655.2257    36    13849.3061    13554.7405     7117    2.13%
    294   289    13642.0867    39    13849.3061    13554.7405     7137    2.13%

Root node processing (before b&c):
  Real time             =    0.30 sec. (158.20 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.72 sec. (8221004.60 ticks)
  Sync time (average)   =  206.92 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8221162.80 ticks)

<<< solve


OBJECTIVE: 13849.18
X*: [-3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116
     -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116
     -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116
     -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116
     -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116
     -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116 -3.5116 3.5116
     -3.5116 3.5116 -3.5116 3.5116] Z*: [-3 3 -3 3 -4 3 -3 3 -4 3 -4 3 -3 3 -4 4 -3 4 -4 3 -4 3 -3 3 -4 4 -4 4 -3 3
     -3 3 -3 3 -3 4 -3 4 -3 4 -3 4 -4 3 -3 3 -3 3 -4 3 -4 3 -3 3 -4 4 -4 4
     -4 3 -4 4 -4 4]
f*:13849.178314952

<<< post process


<<< done

