
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 2 times.
MIQCP Presolve eliminated 2 rows and 2 columns.
Aggregator did 1 substitutions.
Reduced MIQCP has 134 rows, 390 columns, and 651 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 3 quadratic constraints.
Presolve time = 0.00 sec. (0.28 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 133 rows and 389 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.10 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      6     5    13552.2298    63    13849.2695    13549.8064     1316    2.16%
      7     8    13563.7158    62    13849.2695    13549.8064     1367    2.16%
      8     6    13556.7496    63    13849.2695    13549.8064     1327    2.16%
     10     7    13552.2311    63    13849.2695    13549.8064     1347    2.16%
     11     7    13556.7508    62    13849.2695    13549.8064     1348    2.16%
Elapsed time = 424.28 sec. (636424.17 ticks, tree = 0.01 MB, solutions = 1135)
     12     9    13554.7187    62    13849.2695    13549.8064     1385    2.16%
     14     8    13559.1308    62    13849.2695    13549.8064     1368    2.16%
     15    11    13559.1309    62    13849.2695    13549.8064     1417    2.16%
     16    10    13566.0596    61    13849.2695    13549.8064     1402    2.16%
     17    12    13554.7197    62    13849.2695    13549.8076     1434    2.16%
     18    13    13554.7209    61    13849.2695    13549.8076     1460    2.16%
     19    14    13559.1320    62    13849.2695    13552.2298     1472    2.14%
     20    17    13566.0596    61    13849.2695    13552.2299     1531    2.14%
     21    15    13557.2788    61    13849.2695    13552.2299     1493    2.14%
     22    16    13561.5774    61    13849.2695    13552.2299     1513    2.14%
Elapsed time = 795.30 sec. (858015.82 ticks, tree = 0.01 MB, solutions = 1494)
     23    18    13561.5775    61    13849.2695    13552.2299     1548    2.14%
     25    19    13573.0167    60    13849.2695    13552.2299     1567    2.14%
     26    22    13561.5787    60    13849.2695    13552.2299     1623    2.14%
     27    21    13557.2799    61    13849.2695    13552.2299     1606    2.14%
     28    24    13559.9100    60    13849.2695    13552.2299     1659    2.14%
     29    23    13568.4631    60    13849.2695    13552.2299     1641    2.14%
     30    25    13564.0923    60    13849.2695    13552.2299     1680    2.14%
     31    27    13559.9101    60    13849.2695    13552.2299     1715    2.14%
     32    29    13564.0935    60    13849.2695    13552.2299     1754    2.14%
     33    30    13559.9112    60    13849.2695    13552.2299     1773    2.14%
Elapsed time = 987.48 sec. (1273220.52 ticks, tree = 0.01 MB, solutions = 1498)
     34    26    13564.0922    60    13849.2695    13552.2299     1694    2.14%
     35    28    13575.3770    59    13849.2695    13552.2299     1735    2.14%
     36    31    13562.6168    59    13849.2695    13552.2299     1792    2.14%
     37    33    13566.6762    59    13849.2695    13552.2299     1832    2.14%
     38    32    13570.9235    59    13849.2695    13552.2299     1812    2.14%
     39    34    13564.0923    60    13849.2695    13552.2299     1850    2.14%
     40    35    13568.4643    60    13849.2695    13552.2299     1871    2.14%
     41    36    13564.0935    60    13849.2695    13552.2299     1890    2.14%
     43    37    13566.6784    59    13849.2695    13552.2299     1908    2.14%
     44    39    13566.6784    59    13849.2695    13552.2299     1945    2.14%
Elapsed time = 1189.47 sec. (1498236.59 ticks, tree = 0.01 MB, solutions = 1499)
     45    40    13566.6768    58    13849.2695    13552.2299     1961    2.14%
     46    41    13573.4747    58    13849.2695    13552.2299     1982    2.14%
     47    43    13566.6782    59    13849.2695    13552.2299     2020    2.14%
     48    42    13562.6169    59    13849.2695    13552.2299     2000    2.14%
     49    44    13562.6182    58    13849.2695    13552.2299     2039    2.14%
     50    45    13580.2975    57    13849.2695    13552.2299     2056    2.14%
     51    46    13569.3389    58    13849.2695    13552.2299     2074    2.14%
     52    47    13565.4029    58    13849.2695    13552.2299     2094    2.14%
     53    48    13569.3374    57    13849.2695    13552.2299     2112    2.14%
     54    49    13576.0891    57    13849.2695    13552.2299     2130    2.14%
Elapsed time = 1544.97 sec. (1723383.14 ticks, tree = 0.01 MB, solutions = 1501)
     55    50    13569.3403    57    13849.2695    13552.2299     2153    2.14%
     56    51    13566.6782    59    13849.2695    13552.2299     2173    2.14%
     57    52    13565.4041    57    13849.2695    13552.2299     2194    2.14%
     58    53    13582.8677    56    13849.2695    13552.2299     2215    2.14%
     59    54    13572.0730    57    13849.2695    13552.2299     2228    2.14%
     60    57    13578.7804    56    13849.2695    13552.2299     2287    2.14%
     61    55    13569.3389    58    13849.2695    13552.2299     2246    2.14%
     62    56    13572.0759    56    13849.2695    13552.2299     2268    2.14%
     63    59    13565.4028    58    13849.2695    13552.2299     2322    2.14%
     64    58    13572.0786    57    13849.2695    13552.2299     2304    2.14%
Elapsed time = 1735.78 sec. (2118403.70 ticks, tree = 0.01 MB, solutions = 1502)
     65    60    13569.3401    58    13849.2695    13552.2299     2344    2.14%
     66    61    13585.5117    55    13849.2695    13552.2299     2368    2.14%
     67    62    13572.0735    56    13849.2695    13552.2299     2386    2.14%
     68    63    13581.5522    55    13849.2695    13552.2299     2408    2.14%
     69    64    13568.2715    57    13849.2695    13552.2299     2426    2.14%
     70    65    13574.8963    55    13849.2695    13552.2299     2448    2.14%
     71    66    13569.3389    58    13849.2695    13552.2299     2460    2.14%
     72    67    13576.0903    57    13849.2695    13552.2299     2482    2.14%
     73    68    13568.2729    56    13849.2695    13552.2299     2501    2.14%
     74    69    13588.2350    54    13849.2695    13552.2299     2525    2.14%
Elapsed time = 1942.78 sec. (2344296.96 ticks, tree = 0.01 MB, solutions = 1504)
     75    71    13584.4086    54    13849.2695    13552.2299     2567    2.14%
     77    72    13572.0546    57    13849.2695    13552.2299     2585    2.14%
     78    73    13577.8022    54    13849.2695    13552.2299     2609    2.14%
     79    74    13568.2717    57    13849.2695    13552.2299     2622    2.14%
     80    75    13574.8989    56    13849.2695    13552.2299     2646    2.14%
     81    76    13572.0786    57    13849.2695    13552.2299     2663    2.14%
     82    77    13591.0418    53    13849.2695    13552.2299     2691    2.14%
     83    79    13577.7997    54    13849.2695    13552.2299     2734    2.14%
     84    78    13587.3534    53    13849.2695    13552.2299     2713    2.14%
     85    81    13580.7979    53    13849.2695    13552.2299     2775    2.14%
Elapsed time = 2150.33 sec. (2583495.30 ticks, tree = 0.02 MB, solutions = 1512)
     86    80    13571.2265    56    13849.2695    13552.2299     2754    2.14%
     87    82    13572.0776    57    13849.2695    13552.2299     2790    2.14%
     88    83    13577.8050    55    13849.2695    13552.2299     2815    2.14%
     89    84    13571.2283    56    13849.2695    13552.2299     2834    2.14%
     90    87    13590.3912    52    13849.2695    13552.2299     2906    2.14%
     92    86    13580.7952    53    13849.2695    13552.2299     2880    2.14%
     93    89    13574.8974    56    13849.2695    13552.2299     2945    2.14%
     94    88    13583.8880    52    13849.2695    13552.2299     2925    2.14%
     95    90    13571.2273    56    13849.2695    13552.2299     2964    2.14%
     96    91    13580.8008    53    13849.2695    13552.2299     2989    2.14%
Elapsed time = 2502.88 sec. (2959393.77 ticks, tree = 0.02 MB, solutions = 1514)
     97    92    13574.8989    56    13849.2695    13552.2299     3007    2.14%
     98    93    13593.5269    51    13849.2695    13552.2299     3033    2.14%
    100    94    13596.9213    51    13849.2695    13552.2299     3057    2.14%
    101    96    13574.2655    55    13849.2695    13552.2299     3093    2.14%
    102    97    13587.3517    52    13849.2695    13552.2299     3117    2.14%
    103    98    13574.8980    56    13849.2695    13552.2299     3138    2.14%
    104    99    13583.8909    52    13849.2695    13552.2299     3167    2.14%
    105   100    13574.2752    55    13849.2695    13552.2299     3184    2.14%
    106   101    13596.7656    50    13849.2695    13552.2299     3212    2.14%
    108   103    13599.9964    50    13849.2695    13552.2299     3257    2.14%
Elapsed time = 2714.69 sec. (3218411.60 ticks, tree = 0.02 MB, solutions = 1516)
    110   105    13587.0773    51    13849.2695    13552.2299     3295    2.14%
    111   107    13587.3545    53    13849.2695    13552.2299     3343    2.14%
    112   106    13574.2740    54    13849.2695    13552.2299     3315    2.14%
    113   108    13577.8051    54    13849.2695    13552.2299     3361    2.14%
    115   111    13600.0035    50    13849.2695    13552.2299     3430    2.14%
    117   112    13577.4162    54    13849.2695    13552.2299     3452    2.14%
    118   113    13590.3896    51    13849.2695    13552.2299     3473    2.14%
    119   114    13587.0801    52    13849.2695    13552.2299     3499    2.14%
    120   115    13577.4163    54    13849.2695    13552.2299     3517    2.14%
    121   117    13603.5746    48    13849.2695    13552.2299     3565    2.14%
Elapsed time = 3090.56 sec. (3629123.59 ticks, tree = 0.02 MB, solutions = 1519)
    123   119    13590.3871    51    13849.2695    13552.2299     3608    2.14%
    124   118    13600.0042    50    13849.2695    13552.2299     3589    2.14%
    126   121    13590.3710    50    13849.2695    13552.2299     3653    2.14%
    127   122    13590.3925    51    13849.2695    13552.2299     3680    2.14%
    128   123    13580.7996    54    13849.2695    13552.2299     3697    2.14%
    129   124    13606.4781    48    13849.2695    13552.2299     3722    2.14%
    130   125    13580.6603    52    13849.2695    13552.2299     3747    2.14%
    131   126    13590.3684    50    13849.2695    13552.2299     3767    2.14%
    132   128    13580.6591    53    13849.2695    13552.2299     3818    2.14%
    134   129    13593.5253    50    13849.2695    13552.2299     3838    2.14%
Elapsed time = 3417.27 sec. (3883051.02 ticks, tree = 0.03 MB, solutions = 1522)
    135   130    13593.5283    50    13849.2695    13552.2299     3866    2.14%
    136   131    13580.6592    53    13849.2695    13552.2299     3883    2.14%
    137   132    13607.1570    47    13849.2695    13552.2299     3906    2.14%
    139   134    13593.5228    50    13849.2695    13552.2299     3953    2.14%
    140   135    13583.8896    53    13849.2695    13552.2299     3979    2.14%
    142   137    13593.7746    49    13849.2695    13552.2299     4020    2.14%
    143   138    13596.7669    50    13849.2695    13552.2299     4047    2.14%
    144   139    13583.8897    53    13849.2695    13552.2299     4065    2.14%
    145   140    13610.8677    46    13849.2695    13552.2299     4087    2.14%
    147   142    13593.7719    49    13849.2695    13552.2299     4132    2.14%
Elapsed time = 3651.05 sec. (4280064.36 ticks, tree = 0.03 MB, solutions = 1522)
    148   144    13609.8818    47    13849.2695    13552.2299     4176    2.14%
    150   145    13596.7640    49    13849.2695    13552.2299     4200    2.14%
    151   146    13600.0048    49    13849.2695    13552.2299     4227    2.14%
    152   147    13584.0076    52    13849.2695    13552.2299     4244    2.14%
    153   148    13614.7135    45    13849.2695    13552.2299     4268    2.14%
    155   150    13596.7615    49    13849.2695    13552.2299     4312    2.14%
    156   151    13613.4048    46    13849.2695    13552.2299     4331    2.14%
    158   153    13597.2942    48    13849.2695    13552.2299     4377    2.14%
    159   154    13603.1886    48    13849.2695    13552.2299     4406    2.14%
    160   155    13587.0790    51    13849.2695    13552.2299     4424    2.14%
Elapsed time = 4005.41 sec. (4659369.04 ticks, tree = 0.03 MB, solutions = 1526)
    161   156    13617.0539    45    13849.2695    13552.2299     4443    2.14%
    162   157    13587.4691    51    13849.2695    13552.2299     4473    2.14%
    163   158    13597.2916    48    13849.2695    13552.2299     4492    2.14%
    165   160    13587.4676    51    13849.2695    13552.2299     4540    2.14%
    166   161    13600.1112    48    13849.2695    13552.2299     4558    2.14%
    167   162    13606.4794    47    13849.2695    13552.2299     4586    2.14%
    168   163    13590.3727    51    13849.2695    13552.2299     4606    2.14%
    169   164    13618.7020    44    13849.2695    13552.2299     4622    2.14%
    170   165    13590.3715    51    13849.2695    13552.2299     4650    2.14%
    171   166    13600.1086    48    13849.2695    13552.2299     4668    2.14%
Elapsed time = 4225.41 sec. (4921341.06 ticks, tree = 0.04 MB, solutions = 1529)
    172   167    13620.8367    44    13849.2695    13552.2299     4684    2.14%
    173   168    13590.3725    51    13849.2695    13552.2299     4713    2.14%
    174   169    13600.9364    47    13849.2695    13552.2299     4730    2.14%
    175   170    13609.8830    47    13849.2695    13552.2299     4757    2.14%
    176   171    13593.5269    51    13849.2695    13552.2299     4777    2.14%
    177   172    13620.8366    44    13849.2695    13552.2299     4793    2.14%
    178   173    13591.0468    49    13849.2695    13552.2299     4825    2.14%
    179   174    13600.9337    47    13849.2695    13552.2299     4841    2.14%
    180   175    13624.7611    43    13849.2695    13552.2299     4855    2.14%
    182   177    13603.5728    47    13849.2695    13552.2299     4904    2.14%
Elapsed time = 4540.55 sec. (5176015.66 ticks, tree = 0.04 MB, solutions = 1531)
    183   178    13612.8705    47    13849.2695    13552.2299     4925    2.14%
    184   179    13593.7764    49    13849.2695    13552.2299     4950    2.14%
    185   180    13622.8411    43    13849.2695    13552.2299     4961    2.14%
    186   181    13594.7486    48    13849.2695    13552.2299     4994    2.14%
    187   182    13603.5701    47    13849.2695    13552.2299     5010    2.14%
    188   184    13594.7474    48    13849.2695    13552.2299     5053    2.14%
    189   183    13628.8360    42    13849.2695    13552.2299     5022    2.14%
    190   185    13604.7081    46    13849.2695    13552.2299     5071    2.14%
    191   186    13613.3995    46    13849.2695    13552.2299     5085    2.14%
    192   187    13597.2960    49    13849.2695    13552.2299     5111    2.14%
Elapsed time = 4744.34 sec. (5513042.56 ticks, tree = 0.04 MB, solutions = 1533)
    193   188    13624.7611    43    13849.2695    13552.2299     5126    2.14%
    194   189    13597.2973    48    13849.2695    13552.2299     5155    2.14%
    195   190    13604.7055    46    13849.2695    13552.2299     5172    2.14%
    198   193    13607.1554    46    13849.2695    13552.2299     5233    2.14%
    199   194    13617.0536    45    13849.2695    13552.2299     5247    2.14%
    200   195    13600.1129    49    13849.2695    13552.2299     5270    2.14%
    201   196    13627.1474    42    13849.2695    13552.2299     5288    2.14%
    202   197    13598.5814    48    13849.2695    13552.2299     5316    2.14%
    203   199    13633.0713    41    13849.2695    13552.2299     5353    2.14%
    205   200    13598.5803    48    13849.2695    13552.2299     5381    2.14%
Elapsed time = 5016.88 sec. (5794769.10 ticks, tree = 0.04 MB, solutions = 1539)
    206   201    13608.6171    45    13849.2695    13552.2299     5393    2.14%
    207   202    13620.8379    43    13849.2695    13552.2299     5417    2.14%
    208   203    13600.9381    48    13849.2695    13552.2299     5440    2.14%
    209   204    13628.8361    42    13849.2695    13552.2299     5457    2.14%
    210   205    13600.9394    47    13849.2695    13552.2299     5484    2.14%
    211   206    13634.8562    41    13849.2695    13552.2299     5499    2.14%
    213   208    13600.9381    48    13849.2695    13552.2299     5547    2.14%
    214   209    13610.8658    45    13849.2695    13552.2299     5559    2.14%
    215   210    13624.7624    42    13849.2695    13552.2299     5574    2.14%
    216   211    13603.5746    48    13849.2695    13552.2299     5597    2.14%
Elapsed time = 5311.42 sec. (6136743.89 ticks, tree = 0.05 MB, solutions = 1539)
    217   212    13631.6263    41    13849.2695    13552.2299     5613    2.14%
    218   213    13604.7014    47    13849.2695    13552.2299     5638    2.14%
    219   214    13637.4766    40    13849.2695    13552.2299     5652    2.14%
    220   215    13610.8628    45    13849.2695    13552.2299     5670    2.14%
    221   216    13602.5523    47    13849.2695    13552.2299     5693    2.14%
    222   217    13612.6714    44    13849.2695    13552.2299     5712    2.14%
    223   218    13626.9900    42    13849.2695    13552.2299     5726    2.14%
    224   219    13604.7100    47    13849.2695    13552.2299     5752    2.14%
    225   220    13633.0714    40    13849.2695    13552.2299     5769    2.14%
    226   221    13607.1584    46    13849.2695    13552.2299     5795    2.14%
Elapsed time = 5551.94 sec. (6388890.53 ticks, tree = 0.05 MB, solutions = 1540)
    227   222    13639.0224    40    13849.2695    13552.2299     5803    2.14%
    228   224    13604.6900    47    13849.2695    13552.2299     5853    2.14%
    230   225    13614.7115    44    13849.2695    13552.2299     5868    2.14%
    231   226    13628.8372    42    13849.2695    13552.2299     5882    2.14%
    232   227    13607.1572    46    13849.2695    13552.2299     5907    2.14%
    233   228    13637.4604    40    13849.2695    13552.2299     5924    2.14%
    234   229    13610.8688    46    13849.2695    13552.2299     5948    2.14%
    235   230    13642.0496    39    13849.2695    13552.2299     5964    2.14%
    236   231    13606.6707    46    13849.2695    13552.2299     5992    2.14%
    238   233    13616.8803    43    13849.2695    13552.2299     6023    2.14%
Elapsed time = 5850.56 sec. (6677400.70 ticks, tree = 0.05 MB, solutions = 1543)
    239   234    13630.8486    42    13849.2695    13552.2299     6042    2.14%
    240   235    13610.8676    46    13849.2695    13552.2299     6062    2.14%
    241   236    13639.0076    40    13849.2695    13552.2299     6080    2.14%
    242   237    13613.3987    46    13849.2695    13552.2299     6097    2.14%
    243   238    13643.3562    39    13849.2695    13552.2299     6118    2.14%
    244   239    13608.6189    45    13849.2695    13552.2299     6142    2.14%
    246   241    13618.7010    43    13849.2695    13552.2299     6172    2.14%
    247   242    13633.0726    40    13849.2695    13552.2299     6190    2.14%
    248   243    13613.4048    45    13849.2695    13552.2299     6211    2.14%
    249   244    13642.0654    39    13849.2695    13552.2299     6228    2.14%
Elapsed time = 6082.03 sec. (7001683.74 ticks, tree = 0.05 MB, solutions = 1547)
    250   245    13614.7147    44    13849.2695    13552.2299     6248    2.14%
    251   246    13646.8488    38    13849.2695    13552.2299     6265    2.14%
    252   247    13612.6729    45    13849.2695    13552.2299     6288    2.14%
    254   249    13621.2535    42    13849.2695    13552.2299     6315    2.14%
    255   250    13637.4499    40    13849.2695    13552.2299     6333    2.14%
    256   251    13617.0539    45    13849.2695    13552.2299     6358    2.14%
    257   252    13643.3571    39    13849.2695    13552.2299     6380    2.14%
    258   253    13618.7024    44    13849.2695    13552.2299     6398    2.14%
    259   254    13647.8695    38    13849.2695    13552.2299     6423    2.14%
    260   256    13621.2506    42    13849.2695    13552.2299     6457    2.14%
Elapsed time = 6333.55 sec. (7296348.11 ticks, tree = 0.06 MB, solutions = 1547)
    261   255    13614.7135    45    13849.2695    13552.2299     6446    2.14%
    262   257    13622.8431    42    13849.2695    13552.2299     6474    2.14%
    263   258    13639.0202    40    13849.2695    13552.2299     6489    2.14%
    264   259    13619.6812    45    13849.2695    13552.2299     6511    2.14%
    265   260    13646.8487    38    13849.2695    13552.2299     6535    2.14%
    266   261    13620.8379    43    13849.2695    13552.2299     6550    2.14%
    267   262    13651.8410    37    13849.2695    13552.2299     6574    2.14%
    268   263    13622.8403    42    13849.2695    13552.2299     6587    2.14%
    269   264    13616.8819    44    13849.2695    13552.2299     6610    2.14%
    271   266    13642.0668    39    13849.2695    13552.2299     6644    2.14%
Elapsed time = 6622.23 sec. (7586387.94 ticks, tree = 0.06 MB, solutions = 1547)
    272   267    13620.8367    44    13849.2695    13552.2299     6663    2.14%
    274   269    13624.7624    42    13849.2695    13552.2299     6700    2.14%
    275   270    13652.5789    37    13849.2695    13552.2299     6722    2.14%
    276   271    13625.7989    41    13849.2695    13552.2299     6737    2.14%
    277   273    13627.1472    41    13849.2695    13552.2299     6772    2.14%
    279   274    13643.3581    39    13849.2695    13552.2299     6794    2.14%
    280   276    13652.5789    37    13849.2695    13552.2299     6833    2.14%
    282   277    13626.9900    42    13849.2695    13552.2299     6847    2.14%
    283   278    13657.0578    36    13849.2695    13552.2299     6868    2.14%
    284   279    13627.1443    41    13849.2695    13552.2299     6887    2.14%
Elapsed time = 6896.55 sec. (7926713.74 ticks, tree = 0.06 MB, solutions = 1548)
    285   281    13621.2553    43    13849.2695    13552.2299     6924    2.14%
    287   282    13646.8501    37    13849.2695    13552.2299     6950    2.14%
    288   283    13653.7070    37    13849.2695    13552.2299     6969    2.14%
    289   284    13628.8360    42    13849.2695    13552.2299     6983    2.14%
    290   285    13628.8374    41    13849.2695    13552.2299     6999    2.14%
    291   286    13657.4925    35    13849.2695    13552.2299     7018    2.14%
    292   287    13630.5339    40    13849.2695    13552.2299     7034    2.14%
    293   288    13622.8439    43    13849.2695    13552.2299     7049    2.14%
    295   290    13651.8424    36    13849.2695    13552.2299     7090    2.14%
    296   291    13657.4924    36    13849.2695    13552.2299     7109    2.14%
Elapsed time = 7199.31 sec. (8254234.48 ticks, tree = 0.08 MB, solutions = 1551)
    297   292    13630.8483    42    13849.2695    13552.2299     7124    2.14%

Root node processing (before b&c):
  Real time             =    0.30 sec. (161.25 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.72 sec. (8273428.47 ticks)
  Sync time (average)   =  222.14 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (8273589.72 ticks)

<<< solve


OBJECTIVE: 13848.95
X*: [-3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115
     -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115
     -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115
     -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115
     -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115
     -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115 -3.5115 3.5115
     -3.5115 3.5115 -3.5115 3.5115] Z*: [-2 3 -4 4 -4 4 -4 4 -4 4 -3 3 -3 3 -3 4 -3 3 -3 3 -4 3 -3 3 -3 4 -3 4 -4 3
     -4 3 -4 4 -3 3 -4 3 -4 4 -4 3 -3 3 -4 3 -3 4 -3 3 -3 4 -3 4 -4 4 -3 4
     -3 3 -3 3 -3 4]
f*:13848.949239806

<<< post process


<<< done

