
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     48    42     1033.6662    56     1039.6952     1026.1999      809    1.30%
     49    45     1034.4391    57     1039.6952     1026.1999      864    1.30%
     50    44     1037.0836    58     1039.6952     1026.1999      847    1.30%
     51    46     1037.9895    56     1039.6952     1026.1999      887    1.30%
     52    47     1032.8600    57     1039.6952     1026.1999      906    1.30%
Elapsed time = 1637.42 sec. (2665318.91 ticks, tree = 0.01 MB, solutions = 4)
     53    48     1033.6511    56     1039.6952     1026.1999      923    1.30%
     54    50     1033.1877    55     1039.6952     1026.1999      964    1.30%
     55    49     1035.9377    57     1039.6952     1026.1999      944    1.30%
     56    51        cutoff           1039.6952     1026.1999     1017    1.30%
     57    52     1035.3787    56     1039.6952     1026.1999     1002    1.30%
     58    51     1034.7455    55     1039.6952     1026.1999      986    1.30%
     59    54     1038.7465    55     1039.6952     1026.1999     1040    1.30%
     60    55     1033.6596    56     1039.6952     1026.1999     1057    1.30%
     61    56     1034.4391    55     1039.6952     1026.1999     1071    1.30%
     62    58     1031.4864    57     1039.6952     1026.1999     1111    1.30%
Elapsed time = 1987.36 sec. (3194789.62 ticks, tree = 0.01 MB, solutions = 4)
     64    57     1033.9774    54     1039.6952     1026.1999     1094    1.30%
     65    58     1036.1397    55     1039.6952     1026.1999     1153    1.30%
     66    59     1035.4274    54     1039.6952     1026.1999     1172    1.30%
     67    60     1039.3850    54     1039.6952     1026.1999     1194    1.30%
     68    61     1034.7349    55     1039.6952     1026.1999     1217    1.30%
     69    62     1035.0772    54     1039.6952     1026.1999     1236    1.30%
     70    66     1036.9250    54     1039.6952     1026.1999     1308    1.30%
     71    65     1034.6190    53     1039.6952     1026.1999     1289    1.30%
     72    64     1038.7386    56     1039.6952     1026.1999     1268    1.30%
     73    63     1032.4226    57     1039.6952     1026.1999     1254    1.30%
Elapsed time = 2243.91 sec. (3577339.82 ticks, tree = 0.01 MB, solutions = 4)
     74    67     1036.0422    53     1039.6952     1026.1999     1328    1.30%
     75    66        cutoff           1039.6952     1026.1999     1348    1.30%
     76    69     1035.4159    54     1039.6952     1026.1999     1367    1.30%
     77    70     1035.6357    53     1039.6952     1026.1999     1388    1.30%
     78    71     1037.5678    53     1039.6952     1026.1999     1406    1.30%
     79    72     1035.2040    52     1039.6952     1026.1999     1423    1.30%
     80    73     1038.7386    55     1039.6952     1026.1999     1438    1.30%
     81    75     1036.4724    52     1039.6952     1026.1999     1490    1.30%
     82    72        cutoff           1039.6952     1026.1999     1504    1.30%
     83    74     1035.5253    56     1039.6952     1026.1999     1461    1.30%
Elapsed time = 2550.58 sec. (3960967.90 ticks, tree = 0.02 MB, solutions = 4)
     84    75     1036.0302    53     1039.6952     1026.1999     1527    1.30%
     85    76     1036.1731    52     1039.6952     1026.1999     1551    1.30%
     86    78     1035.6136    51     1039.6952     1026.1999     1594    1.30%
     87    77     1038.1522    51     1039.6952     1026.1999     1573    1.30%
     88    79     1039.3785    54     1039.6952     1026.1999     1605    1.30%
     89    79     1029.8661    60     1039.6952     1026.1999     1652    1.30%
     90    80     1036.9543    51     1039.6952     1026.1999     1638    1.30%
     91    80     1033.1837    56     1039.6952     1026.1999     1674    1.30%
     92    81     1036.4601    52     1039.6952     1026.1999     1692    1.30%
     93    82     1036.5376    51     1039.6952     1026.1999     1711    1.30%
Elapsed time = 2839.28 sec. (4397674.43 ticks, tree = 0.02 MB, solutions = 4)
     94    84     1038.5612    51     1039.6952     1026.1999     1753    1.30%
     95    83     1036.0018    50     1039.6952     1026.1999     1734    1.30%
     96    83        cutoff           1039.6952     1026.1999     1766    1.30%
     97    86     1031.4585    58     1039.6952     1026.1999     1785    1.30%
     98    87     1037.3429    50     1039.6952     1026.1999     1815    1.30%
     99    88     1033.9681    55     1039.6952     1026.1999     1831    1.30%
    100    90     1036.9021    50     1039.6952     1026.1999     1870    1.30%
    101    89     1036.9444    51     1039.6952     1026.1999     1849    1.30%
    102    89        cutoff           1039.6952     1026.1999     1883    1.30%
    103    92     1032.5504    58     1039.6952     1026.1999     1934    1.30%
Elapsed time = 3091.91 sec. (4850632.91 ticks, tree = 0.02 MB, solutions = 4)
    104    89        cutoff           1039.6952     1026.1999     1916    1.30%
    106    93     1037.6307    49     1039.6952     1026.1999     1958    1.30%
    107    94     1033.9694    54     1039.6952     1026.1999     1981    1.30%
    108    95     1037.1578    49     1039.6952     1026.1999     2004    1.30%
    109    95     1038.9502    50     1039.6952     1026.1999     2040    1.30%
    110    96     1037.3323    50     1039.6952     1026.1999     2021    1.30%
    111    97     1038.0450    48     1039.6952     1026.1999     2114    1.30%
    112    96     1037.0969    57     1039.6952     1026.1999     2056    1.30%
    114    95     1030.6706    60     1039.6952     1026.1999     2074    1.30%
    115    98     1034.6100    53     1039.6952     1026.1999     2134    1.30%
Elapsed time = 3457.23 sec. (5400442.93 ticks, tree = 0.02 MB, solutions = 4)
    116   100     1039.2379    49     1039.6952     1026.1999     2172    1.30%
    117    99     1037.3719    48     1039.6952     1026.1999     2157    1.30%
    118   101     1037.6199    49     1039.6952     1026.1999     2190    1.30%
    119   102     1038.2840    47     1039.6952     1026.1999     2211    1.30%
    120   103     1033.6322    56     1039.6952     1026.1999     2225    1.30%
    121   104     1036.9446    47     1039.6952     1026.1999     2248    1.30%
    122   105     1031.9908    59     1039.6952     1026.1999     2268    1.30%
    123   106     1035.1944    51     1039.6952     1026.1999     2286    1.30%
    124   107     1039.6500    48     1039.6952     1026.1999     2305    1.30%
    125   108     1037.5500    47     1039.6952     1026.1999     2332    1.30%
Elapsed time = 3740.81 sec. (5810409.02 ticks, tree = 0.02 MB, solutions = 4)
    127   109     1038.0307    48     1039.6952     1026.1999     2347    1.30%
    128   111     1034.4209    55     1039.6952     1026.1999     2383    1.30%
    129   112     1037.1620    46     1039.6952     1026.1999     2402    1.30%
    130   113     1033.3726    58     1039.6952     1026.1999     2426    1.30%
    131   114     1035.6036    51     1039.6952     1026.1999     2443    1.30%
    132   116     1037.6729    46     1039.6952     1026.1999     2484    1.30%
    134   117     1038.6519    45     1039.6952     1026.1999     2504    1.30%
    135   118     1038.2692    47     1039.6952     1026.1999     2524    1.30%
    136   119     1035.0604    54     1039.6952     1026.1999     2541    1.30%
    137   120     1037.3128    45     1039.6952     1026.1999     2559    1.30%
Elapsed time = 4009.06 sec. (6220377.25 ticks, tree = 0.02 MB, solutions = 4)
    138   121     1034.4375    57     1039.6952     1026.1999     2583    1.30%
    139   122     1039.4723    51     1039.6952     1026.1999     2602    1.30%
    140   120        cutoff           1039.6952     1026.1999     2635    1.30%
    141   123     1037.7911    45     1039.6952     1026.1999     2615    1.30%
    142   123     1038.7857    44     1039.6952     1026.1999     2653    1.30%
    143   124     1038.4861    46     1039.6952     1026.1999     2672    1.30%
    145   126     1037.4464    44     1039.6952     1026.1999     2713    1.30%
    146   127     1035.3757    57     1039.6952     1026.1999     2737    1.30%
    147   128     1035.9912    50     1039.6952     1026.1999     2755    1.30%
    148   128     1037.9667    45     1039.6952     1026.1999     2794    1.30%
Elapsed time = 4423.11 sec. (6831789.05 ticks, tree = 0.03 MB, solutions = 4)
    149   127     1027.8659    61     1039.6952     1026.1999     2775    1.30%
    150   129     1038.9189    43     1039.6952     1026.1999     2810    1.30%
    152   132     1037.5795    43     1039.6952     1026.1999     2861    1.30%
    153   130     1038.6362    45     1039.6952     1026.1999     2825    1.30%
    154   133     1038.4756    56     1039.6952     1026.1999     2889    1.30%
    155   134     1036.2788    49     1039.6952     1026.1999     2903    1.30%
    156   136     1029.8624    61     1039.6952     1026.1999     2946    1.30%
    157   133    infeasible           1039.6952     1026.1999     2936    1.30%
    158   138     1036.5171    51     1039.6952     1026.1999     2983    1.30%
    159   137     1039.0514    42     1039.6952     1026.1999     2965    1.30%
Elapsed time = 4707.61 sec. (7222098.46 ticks, tree = 0.03 MB, solutions = 4)
    160   139     1037.7120    42     1039.6952     1026.1999     3000    1.30%
    161   140     1038.7702    44     1039.6952     1026.1999     3017    1.30%
    162   141     1036.1362    56     1039.6952     1026.1999     3039    1.30%
    163   143     1030.6666    60     1039.6952     1026.1999     3075    1.30%
    164   142     1036.6914    48     1039.6952     1026.1999     3053    1.30%
    166   142     1038.0579    44     1039.6952     1026.1999     3103    1.30%
    168   145     1037.8435    41     1039.6952     1026.1999     3166    1.30%
    169   146     1038.9033    43     1039.6952     1026.1999     3180    1.30%
    170   147     1036.9161    55     1039.6952     1026.1999     3207    1.30%
    171   150     1037.1386    49     1039.6952     1026.1999     3259    1.30%
Elapsed time = 5112.83 sec. (7841504.23 ticks, tree = 0.03 MB, solutions = 4)
    172   148     1031.9905    59     1039.6952     1026.1999     3223    1.30%
    174   149     1036.9297    47     1039.6952     1026.1999     3240    1.30%
    176   152     1039.3134    40     1039.6952     1026.1999     3308    1.30%
    177   154     1039.0357    42     1039.6952     1026.1999     3346    1.30%
    178   155     1036.9174    54     1039.6952     1026.1999     3368    1.30%
    179   156     1037.3534    48     1039.6952     1026.1999     3391    1.30%
    181   157     1033.3817    58     1039.6952     1026.1999     3409    1.30%
    182   161     1039.4422    39     1039.6952     1026.1999     3499    1.30%
    183   159     1037.1468    46     1039.6952     1026.1999     3447    1.30%
    184   160     1038.2203    42     1039.6952     1026.1999     3470    1.30%
Elapsed time = 5422.81 sec. (8265130.74 ticks, tree = 0.04 MB, solutions = 4)
    185   162     1039.1671    41     1039.6952     1026.1999     3514    1.30%
    186   163     1037.5591    53     1039.6952     1026.1999     3535    1.30%
    187   164     1037.5318    47     1039.6952     1026.1999     3556    1.30%
    188   165     1038.2292    38     1039.6952     1026.1999     3584    1.30%
    189   166     1034.4470    58     1039.6952     1026.1999     3601    1.30%
    190   167     1039.5691    38     1039.6952     1026.1999     3630    1.30%
    191   168     1037.2975    45     1039.6952     1026.1999     3640    1.30%
    192   169     1038.3009    41     1039.6952     1026.1999     3662    1.30%
    193   170     1039.2973    40     1039.6952     1026.1999     3686    1.30%
    194   171     1038.1430    51     1039.6952     1026.1999     3704    1.30%
Elapsed time = 5746.27 sec. (8722859.76 ticks, tree = 0.04 MB, solutions = 4)
    195   172     1037.6549    46     1039.6952     1026.1999     3723    1.30%
    196   174     1036.8491    57     1039.6952     1026.1999     3772    1.30%
    197   173     1038.3535    37     1039.6952     1026.1999     3752    1.30%
    198   175     1039.6935    37     1039.6952     1026.1999     3798    1.30%
    199   176     1037.4309    44     1039.6952     1026.1999     3812    1.30%
    200   177     1038.3809    39     1039.6952     1026.1999     3835    1.30%
    201   178     1039.4260    39     1039.6952     1026.1999     3860    1.30%
    202   179     1038.5517    51     1039.6952     1026.1999     3873    1.30%
    203   180     1037.7734    45     1039.6952     1026.1999     3894    1.30%
    204   181     1035.3892    56     1039.6952     1026.1999     3913    1.30%
Elapsed time = 6004.59 sec. (9190767.74 ticks, tree = 0.04 MB, solutions = 4)
    205   181        cutoff           1039.6952     1026.1999     3959    1.30%
    207   184     1037.5639    43     1039.6952     1026.1999     3978    1.30%
    208   185     1038.4601    39     1039.6952     1026.1999     4001    1.30%
    209   186     1039.5527    38     1039.6952     1026.1999     4034    1.30%
    210   185        cutoff           1039.6952     1026.1999     4045    1.30%
    211   188     1037.9540    45     1039.6952     1026.1999     4068    1.30%
    212   189     1038.6041    35     1039.6952     1026.1999     4125    1.30%
    213   186        cutoff           1039.6952     1026.1999     4107    1.30%
    214   189     1036.1507    55     1039.6952     1026.1999     4086    1.30%
    215   190     1037.6962    42     1039.6952     1026.1999     4144    1.30%
Elapsed time = 6320.78 sec. (9650020.78 ticks, tree = 0.04 MB, solutions = 4)
    216   189        cutoff           1039.6952     1026.1999     4158    1.30%
    217   192     1039.6770    37     1039.6952     1026.1999     4191    1.30%
    218   191     1038.9400    50     1039.6952     1026.1999     4206    1.30%
    219   190        cutoff           1039.6952     1026.1999     4248    1.30%
    220   193     1038.8043    34     1039.6952     1026.1999     4250    1.30%
    221   192     1028.7481    60     1039.6952     1026.1999     4271    1.30%
    222   193     1036.9400    54     1039.6952     1026.1999     4292    1.30%
    223   194     1037.8275    41     1039.6952     1026.1999     4316    1.30%
    224   192        cutoff           1039.6952     1026.1999     4353    1.30%
    225   193     1038.5384    38     1039.6952     1026.1999     4329    1.30%
Elapsed time = 6592.13 sec. (10040758.61 ticks, tree = 0.04 MB, solutions = 4)
    226   195     1039.2273    49     1039.6952     1026.1999     4369    1.30%
    227   195     1038.9316    33     1039.6952     1026.1999     4433    1.30%
    228   194     1038.0453    44     1039.6952     1026.1999     4408    1.30%
    229   197     1037.5839    53     1039.6952     1026.1999     4475    1.30%
    231   198     1037.9576    40     1039.6952     1026.1999     4499    1.30%
    232   195        cutoff           1039.6952     1026.1999     4517    1.30%
    233   198     1038.6156    37     1039.6952     1026.1999     4533    1.30%
    234   199     1039.6360    48     1039.6952     1026.1999     4553    1.30%
    235   200     1039.0545    32     1039.6952     1026.1999     4583    1.30%
    236   201     1038.1269    43     1039.6952     1026.1999     4597    1.30%
Elapsed time = 6909.92 sec. (10505401.31 ticks, tree = 0.04 MB, solutions = 4)
    237   202     1038.1688    52     1039.6952     1026.1999     4622    1.30%
    238   203     1031.1231    58     1039.6952     1026.1999     4634    1.30%
    239   204     1038.0862    39     1039.6952     1026.1999     4666    1.30%
    240   203     1028.7416    61     1039.6952     1026.1999     4685    1.30%
    241   203        cutoff           1039.6952     1026.1999     4716    1.30%
    242   204     1038.6913    36     1039.6952     1026.1999     4698    1.30%
    243   206     1039.1719    31     1039.6952     1026.1999     4745    1.30%
    244   207     1038.2082    42     1039.6952     1026.1999     4763    1.30%
    245   208     1038.5782    51     1039.6952     1026.1999     4782    1.30%
    246   210     1038.2128    38     1039.6952     1026.1999     4831    1.30%
Elapsed time = 7167.63 sec. (10929604.48 ticks, tree = 0.05 MB, solutions = 4)
    247   209     1032.2270    57     1039.6952     1026.1999     4796    1.30%

Root node processing (before b&c):
  Real time             =    0.11 sec. (52.67 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (10996128.17 ticks)
  Sync time (average)   =  203.55 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10996180.84 ticks)

<<< solve


OBJECTIVE: 1039.695
X*: [-407.23 3.8917 -4.0045 3.8917 -4.0045 3.8917 -4.0045 3.8917 -4.0045 3.8917
     -4.0045 3.8917 -4.0045 3.8917 -4.0045 3.8917 -4.0045 3.8917 -4.0044 3.8917
     -4.0044 3.8917 -4.0044 3.8917 -4.0044 3.8917 -4.0044 3.8917 -4.0043 3.8917
     -4.0043 3.8917 -4.0042 3.8918 -4.0042 3.8918 -4.0041 3.8918 -4.004 3.8918
     -4.0039 3.8919 -4.0038 3.8919 -4.0036 3.892 -4.0035 3.892 -4.0033 3.8921
     -4.003 3.8922 -4.0027 3.8923 -4.0023 3.8924 -4.0019 3.8926 -4.0014 3.8928
     -4.0008 3.893 -4 3.8933] Z*: [-2 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4]
f*:1039.695183355

<<< post process


<<< done

