
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     74    70    12119.6833    53    12164.5945    12101.2558     1226    0.52%
     75    69    12118.5316    54    12164.5945    12101.2558     1203    0.52%
     76    71    12122.1866    53    12164.5945    12101.2558     1240    0.52%
     77    72    12120.0244    52    12164.5945    12101.2558     1256    0.52%
     78    73    12121.1254    53    12164.5945    12101.2558     1272    0.52%
     79    74    12120.4947    52    12164.5945    12101.2558     1290    0.52%
     80    75    12123.4140    52    12164.5945    12101.2558     1307    0.52%
     81    76    12121.5439    53    12164.5945    12101.2558     1324    0.52%
Elapsed time = 3652.36 sec. (5928240.38 ticks, tree = 0.02 MB, solutions = 2)
     82    77    12120.8129    52    12164.5945    12101.2558     1350    0.52%
     83    78    12120.4351    53    12164.5945    12101.2558     1369    0.52%
     84    79    12123.8633    52    12164.5945    12101.2558     1389    0.52%
     85    80    12121.1496    52    12164.5945    12101.2558     1412    0.52%
     86    81    12122.7981    52    12164.5945    12101.2558     1431    0.52%
     87    82    12122.1073    51    12164.5945    12101.2558     1455    0.52%
     88    83    12124.5475    51    12164.5945    12101.2558     1477    0.52%
     89    85    12122.3625    51    12164.5945    12101.2558     1511    0.52%
     90    84    12122.6702    52    12164.5945    12101.2558     1491    0.52%
     91    87    12124.9988    50    12164.5945    12101.2558     1552    0.52%
Elapsed time = 4027.39 sec. (6473271.73 ticks, tree = 0.02 MB, solutions = 2)
     92    86    12121.5629    52    12164.5945    12101.2558     1532    0.52%
     93    89    12123.9349    50    12164.5945    12101.2558     1590    0.52%
     94    88    12126.3551    52    12164.5945    12101.2558     1572    0.52%
     95    90    12123.4459    50    12164.5945    12101.2558     1612    0.52%
     96    93    12124.2905    51    12164.5945    12101.2558     1681    0.52%
     97    95    12123.1794    51    12164.5945    12101.2558     1724    0.52%
     99    96    12125.3423    50    12164.5945    12101.2558     1741    0.52%
    100    92    12123.1832    50    12164.5945    12101.2558     1654    0.52%
    101    94    12126.4101    50    12164.5945    12101.2558     1700    0.52%
    102    97    12122.8311    50    12164.5945    12101.2558     1766    0.52%
Elapsed time = 4626.97 sec. (7042802.11 ticks, tree = 0.02 MB, solutions = 2)
    103    98    12124.2778    49    12164.5945    12101.2558     1781    0.52%
    104    99    12125.6362    50    12164.5945    12101.2558     1804    0.52%
    107   103    12124.4722    48    12164.5945    12101.2558     1880    0.52%
    108   104    12135.6706    50    12164.5945    12101.2558     1902    0.52%
    110   105    12124.2348    50    12164.5945    12101.2558     1927    0.52%
    111   106    12124.8816    48    12164.5945    12101.2558     1945    0.52%
    112   108    12128.0812    48    12164.5945    12101.2558     1986    0.52%
    113   109    12125.3525    49    12164.5945    12101.2558     2004    0.52%
    115   112    12126.1733    49    12164.5945    12101.2558     2062    0.52%
    117   111    12127.2403    49    12164.5945    12101.2558     2043    0.52%
Elapsed time = 5034.88 sec. (7994550.85 ticks, tree = 0.02 MB, solutions = 2)
    118   113    12133.5173    50    12164.5945    12101.2558     2080    0.52%
    119   114    12125.5085    47    12164.5945    12101.2558     2096    0.52%
    120   115    12128.6555    47    12164.5945    12101.2558     2120    0.52%
    121   118    12127.3377    48    12164.5945    12101.2558     2181    0.52%
    122   116    12125.9526    48    12164.5945    12101.2558     2137    0.52%
    124   119    12127.0629    48    12164.5945    12101.2558     2198    0.52%
    125   121    12125.0664    49    12164.5945    12101.2558     2242    0.52%
    127   122    12126.1587    46    12164.5945    12101.2558     2258    0.52%
    128   124    12127.8975    47    12164.5945    12101.2558     2299    0.52%
    129   123    12129.6594    46    12164.5945    12101.2558     2278    0.52%
Elapsed time = 5659.97 sec. (8986880.21 ticks, tree = 0.03 MB, solutions = 2)
    130   128    12126.2274    48    12164.5945    12101.2558     2375    0.52%
    131   125    12126.5757    47    12164.5945    12101.2558     2314    0.52%
    133   127    12127.6819    47    12164.5945    12101.2558     2350    0.52%
    135   131    12128.4799    46    12164.5945    12101.2558     2433    0.52%
    136   134    12127.2220    46    12164.5945    12101.2558     2493    0.52%
    138   136    12128.3243    46    12164.5945    12101.2558     2530    0.52%
    141   135    12126.5095    46    12164.5945    12101.2558     2513    0.52%
    142   137    12129.5421    46    12164.5945    12101.2558     2547    0.52%
    143   140    12127.5323    44    12164.5945    12101.2558     2603    0.52%
    144   138    12129.0865    44    12164.5945    12101.2558     2566    0.52%
Elapsed time = 6291.77 sec. (9976114.60 ticks, tree = 0.03 MB, solutions = 2)
    145   143    12130.7039    44    12164.5945    12101.2558     2668    0.52%
    146   139    12127.8923    45    12164.5945    12101.2558     2587    0.52%
    147   142    12127.3774    46    12164.5945    12101.2558     2645    0.52%
    148   141    12129.4714    45    12164.5945    12101.2558     2626    0.52%
    149   144    12127.2347    45    12164.5945    12101.2558     2685    0.52%
    150   145    12130.1458    44    12164.5945    12101.2558     2703    0.52%
    151   146    12128.6997    43    12164.5945    12101.2558     2717    0.52%
    152   148    12131.2547    43    12164.5945    12101.2558     2759    0.52%
    153   149    12129.0497    44    12164.5945    12101.2558     2776    0.52%
    154   147    12129.7175    44    12164.5945    12101.2558     2736    0.52%
Elapsed time = 6646.78 sec. (10509191.60 ticks, tree = 0.03 MB, solutions = 2)
    155   151    12130.1511    44    12164.5945    12101.2558     2815    0.52%
    156   150    12127.9877    44    12164.5945    12101.2558     2800    0.52%
    157   152    12127.9841    44    12164.5945    12101.2558     2835    0.52%
    158   153    12130.7730    44    12164.5945    12101.2558     2855    0.52%
    159   154    12129.4374    42    12164.5945    12101.2558     2871    0.52%
    160   156    12129.7582    43    12164.5945    12101.2558     2901    0.52%
    161   155    12131.8452    42    12164.5945    12101.2558     2888    0.52%
    162   157    12136.1588    44    12164.5945    12101.2558     2916    0.52%
    163   158    12130.8553    43    12164.5945    12101.2558     2930    0.52%
    164   159    12128.6223    43    12164.5945    12101.2558     2949    0.52%
Elapsed time = 6982.59 sec. (11033002.64 ticks, tree = 0.04 MB, solutions = 2)
    165   160    12128.7581    43    12164.5945    12101.2558     2964    0.52%
    166   161    12137.2331    44    12164.5945    12101.2558     2980    0.52%

Root node processing (before b&c):
  Real time             =    0.16 sec. (58.96 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.86 sec. (11372770.67 ticks)
  Sync time (average)   =  308.47 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11372829.63 ticks)

<<< solve


OBJECTIVE: 12164.59
X*: [-3.1113 2.4723 -0.71971 2.481 -0.81952 2.4896 -0.91761 2.4981 -1.014 2.5064
     -1.1085 2.5145 -1.2014 2.5225 -1.2924 2.5303 -1.3817 2.538 -1.4691 2.5455
     -1.5548 2.5529 -1.6386 2.5601 -1.7207 2.5672 -1.801 2.5741 -1.8795 2.5808
     -1.9563 2.5874 -2.0312 2.5938 -2.1045 2.6001 -2.176 2.6063 -2.2457 2.6123
     -2.3138 2.6181 -2.3802 2.6238 -2.4449 2.6294 -2.508 2.6348 -2.5694 2.64
     -2.6293 2.6452 -2.6875 2.6502 -2.7443 2.655 -2.7994 2.6598 -2.8531 2.6644
     -2.9054 2.6688 -2.9561 2.6732] Z*: [-4 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -3 3 -4 3 -4 3
     -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3 -4 3 -4 3]
f*:12164.594490605

<<< post process


<<< done

