
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
      8     7     2530.9178    61     2555.1544     2530.0817      128    0.98%
      9     8     2532.7085    61     2555.1544     2530.0817      145    0.98%
     10     7     2530.9847    60     2555.1544     2530.0817      125    0.98%
Elapsed time = 1597.91 sec. (3394796.11 ticks, tree = 0.01 MB, solutions = 20)
     11     6     2532.9880    61     2555.1544     2530.0817      107    0.98%
     12     8     2532.6758    60     2555.1544     2530.0817      144    0.98%
     13     9     2530.8538    61     2555.1544     2530.4445      168    0.97%
     14     9     2530.8017    61     2555.1544     2530.4445      165    0.97%
     15    10     2533.4599    60     2555.1544     2530.4445      194    0.97%
     16    13     2533.1086    59     2555.1544     2530.4593      249    0.97%
     17    11     2533.0278    60     2555.1544     2530.4593      208    0.97%
     18    12     2532.9921    60     2555.1544     2530.4593      225    0.97%
     19    14     2533.4762    60     2555.1544     2530.5472      265    0.96%
     20    15     2533.0193    59     2555.1544     2530.5472      281    0.96%
Elapsed time = 2441.73 sec. (4577635.94 ticks, tree = 0.01 MB, solutions = 20)
     21    16     2531.3041    60     2555.1544     2530.5472      297    0.96%
     22    17     2531.2685    60     2555.1544     2530.8017      314    0.95%
     23    19     2534.0616    59     2555.1544     2530.8017      361    0.95%
     24    18     2534.0171    58     2555.1544     2530.8017      337    0.95%
     25    23     2534.8003    59     2555.1544     2530.8017      428    0.95%
     26    20     2533.9861    59     2555.1544     2530.8017      376    0.95%
     27    21     2536.1268    59     2555.1544     2530.8017      400    0.95%
     28    22     2533.8499    59     2555.1544     2530.8017      412    0.95%
     29    25     2532.9526    59     2555.1544     2530.8017      465    0.95%
     30    24     2532.9481    59     2555.1544     2530.8017      447    0.95%
Elapsed time = 3579.97 sec. (5853196.70 ticks, tree = 0.01 MB, solutions = 20)
     31    27     2534.3443    58     2555.1544     2530.8017      501    0.95%
     32    26     2538.0221    58     2555.1544     2530.8017      481    0.95%
     33    28     2536.9383    57     2555.1544     2530.8017      517    0.95%
     34    29     2538.0561    58     2555.1544     2530.8017      539    0.95%
     35    30     2536.6385    58     2555.1544     2530.8017      564    0.95%
     36    31     2535.7039    58     2555.1544     2530.8017      588    0.95%
     37    33     2535.2722    58     2555.1544     2530.8017      631    0.95%
     38    32     2533.3370    59     2555.1544     2530.8017      609    0.95%
     39    34     2534.4381    57     2555.1544     2530.8017      653    0.95%
     40    35     2537.5687    57     2555.1544     2530.8017      666    0.95%
Elapsed time = 4304.72 sec. (7598623.23 ticks, tree = 0.01 MB, solutions = 20)
     41    37     2537.4687    58     2555.1544     2530.8017      710    0.95%
     42    38     2537.0579    57     2555.1544     2530.8017      731    0.95%
     43    36     2537.4517    57     2555.1544     2530.8017      687    0.95%
     44    40     2535.7455    58     2555.1544     2530.8017      770    0.95%
     45    39     2536.1508    58     2555.1544     2530.8017      749    0.95%
     46    41     2535.3185    58     2555.1544     2530.8017      793    0.95%
     47    42     2534.9099    56     2555.1544     2530.8017      815    0.95%
     48    43     2537.9544    56     2555.1544     2530.8017      835    0.95%
     49    46     2537.4430    57     2555.1544     2530.8017      895    0.95%
     50    44     2537.8618    57     2555.1544     2530.8017      858    0.95%
Elapsed time = 5174.09 sec. (8833427.69 ticks, tree = 0.01 MB, solutions = 20)
     51    45     2538.5114    56     2555.1544     2530.8017      879    0.95%
     52    48     2536.4547    57     2555.1544     2530.8017      936    0.95%
     53    47     2539.6570    57     2555.1544     2530.8017      917    0.95%
     54    49     2535.7081    58     2555.1544     2530.8017      957    0.95%
     55    50     2536.2452    56     2555.1544     2530.8017      983    0.95%
     56    51     2538.4625    56     2555.1544     2530.8017     1010    0.95%
     57    53     2539.4858    56     2555.1544     2530.8017     1054    0.95%
     58    54     2539.0677    55     2555.1544     2530.8017     1072    0.95%
     59    52     2538.1319    55     2555.1544     2530.8017     1024    0.95%
     60    56     2538.8583    57     2555.1544     2530.8017     1119    0.95%
Elapsed time = 5875.52 sec. (10074262.28 ticks, tree = 0.01 MB, solutions = 20)
     61    55     2539.7939    56     2555.1544     2530.8017     1093    0.95%
     62    57     2538.9493    56     2555.1544     2530.8017     1136    0.95%
     63    58     2536.9801    56     2555.1544     2530.8017     1158    0.95%
     64    59     2538.5473    55     2555.1544     2530.8017     1183    0.95%
     65    60     2539.6273    56     2555.1544     2530.8017     1208    0.95%
     66    61     2539.3823    55     2555.1544     2530.8017     1224    0.95%
     67    62     2541.3111    55     2555.1544     2530.8017     1251    0.95%
     68    63     2539.1270    63     2555.1544     2530.8017     1272    0.95%
     69    64     2540.3650    56     2555.1544     2530.8017     1292    0.95%
     70    65     2539.6577    57     2555.1544     2530.8017     1313    0.95%
Elapsed time = 7023.27 sec. (11277793.70 ticks, tree = 0.01 MB, solutions = 20)
     71    66     2536.4833    55     2555.1544     2530.8017     1335    0.95%
     72    68     2539.7647    55     2555.1544     2530.8017     1381    0.95%
     73    69     2539.3069    55     2555.1544     2530.8017     1401    0.95%
     74    70     2542.1413    55     2555.1544     2530.8017     1433    0.95%
     75    67     2540.3775    55     2555.1544     2530.8017     1360    0.95%

Root node processing (before b&c):
  Real time             =    0.11 sec. (58.26 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (12169036.73 ticks)
  Sync time (average)   =  629.33 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (12169094.99 ticks)

<<< solve


OBJECTIVE: 2555.154
X*: [421.68 -4.0438 7.097 -4.044 7.0963 -4.0443 7.0954 -4.0446 7.0944 -4.0449 7.0931
     -4.0454 7.0916 -4.0459 7.0898 -4.0465 7.0876 -4.0473 7.085 -4.0482 7.0819
     -4.0493 7.0782 -4.0506 7.0737 -4.0522 7.0684 -4.054 7.0619 -4.0563 7.0543
     -4.059 7.0451 -4.0622 7.0341 -4.066 7.0209 -4.0706 7.0051 -4.0761 6.9863
     -4.0827 6.9637 -4.0906 6.9368 -4.1 6.9047 -4.1112 6.8664 -4.1245 6.8208
     -4.1404 6.7665 -4.1593 6.7021 -4.1818 6.6256 -4.2084 6.535 -4.2398 6.4281
     -4.2769 6.3023 -4.3205] Z*: [-5 -4 6 -4 6 -4 6 -5 5 -5 5 -5 5 -5 4 -5 4 -5 3 -5 3 -5 2 -6 2 -6 1 -6 0 -6
     0 -6 -1 -7 -1 -7 -2 -7 -2 -7 -3 -7 -3 -7 -4 -8 -4 -8 -5 -8 -5 -8 -5 -8
     -5 -8 -5 -8 -6 -8 -6 -8 -6 -8]
f*:2555.154409389

<<< post process


<<< done

