
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     31    26    12211.2630    58    12289.4555    12131.1150      479    1.29%
     32    27    12247.6932    58    12289.4555    12131.1150      500    1.29%
     33    28    12162.0528    58    12289.4555    12131.1150      524    1.29%
     34    30    12154.2630    58    12289.4555    12131.1150      556    1.29%
     35    29    12251.8942    58    12289.4555    12131.1150      539    1.29%
     36    32    12163.5844    58    12289.4555    12131.1150      599    1.29%
     37    31    12209.3536    58    12289.4555    12131.1150      582    1.29%
     38    33    12161.4908    58    12289.4555    12131.1150      617    1.29%
     39    34    12222.3987    57    12289.4555    12131.1150      633    1.29%
     40    35    12261.5849    57    12289.4555    12131.1150      662    1.29%
Elapsed time = 1785.13 sec. (3089709.84 ticks, tree = 0.01 MB, solutions = 4)
     41    36    12196.6655    58    12289.4555    12131.1150      682    1.29%
     42    38    12265.2403    57    12289.4555    12131.1150      716    1.29%
     43    37    12165.2828    57    12289.4555    12131.1150      697    1.29%
     44    40    12221.0306    57    12289.4555    12131.1150      757    1.29%
     45    39    12201.2035    58    12289.4555    12131.1150      737    1.29%
     46    41    12198.8548    58    12289.4555    12131.1150      780    1.29%
     47    42    12224.5955    56    12289.4555    12131.1150      799    1.29%
     48    45    12275.7046    56    12289.4555    12131.1150      857    1.29%
     49    43    12272.4604    56    12289.4555    12131.1150      820    1.29%
     50    44    12164.2456    57    12289.4555    12131.1150      839    1.29%
Elapsed time = 2088.89 sec. (3535091.63 ticks, tree = 0.01 MB, solutions = 4)
     51    46    12204.7820    57    12289.4555    12131.1150      876    1.29%
     52    47    12223.1942    56    12289.4555    12131.1150      896    1.29%
     53    48    12165.8429    57    12289.4555    12131.1150      914    1.29%
     54    49    12163.7420    57    12289.4555    12131.1150      935    1.29%
     55    51    12277.9196    55    12289.4555    12131.1150      976    1.29%
     56    50    12233.3433    55    12289.4555    12131.1150      952    1.29%
     57    52    12274.6623    55    12289.4555    12131.1150     1002    1.29%
     58    53    12173.5846    56    12289.4555    12131.1150     1022    1.29%
     59    55    12232.3723    55    12289.4555    12131.1150     1061    1.29%
     60    54    12167.0494    56    12289.4555    12131.1150     1040    1.29%
Elapsed time = 2404.34 sec. (3996791.42 ticks, tree = 0.01 MB, solutions = 4)
     61    56    12174.5887    56    12289.4555    12131.1150     1084    1.29%
     62    57    12172.5392    56    12289.4555    12131.1150     1108    1.29%
     63    59    12235.1537    54    12289.4555    12131.1150     1143    1.29%
     64    60    12283.3500    54    12289.4555    12131.1150     1167    1.29%
     65    61    12212.5941    56    12289.4555    12131.1150     1187    1.29%
     66    58    12286.2736    53    12289.4555    12131.1150     1127    1.29%
     67    63    12175.4786    55    12289.4555    12131.1150     1220    1.29%
     68    62    12234.1504    54    12289.4555    12131.1150     1206    1.29%
     69    64    12176.5130    55    12289.4555    12131.1150     1236    1.29%
     70    65    12174.4566    55    12289.4555    12131.1150     1257    1.29%
Elapsed time = 2910.36 sec. (4529182.43 ticks, tree = 0.01 MB, solutions = 4)
     71    66    12242.0514    53    12289.4555    12131.1150     1281    1.29%
     72    68    12175.4490    55    12289.4555    12131.1150     1322    1.29%
     73    67    12285.1135    53    12289.4555    12131.1150     1305    1.29%
     74    69    12288.0521    53    12289.4555    12131.1150     1347    1.29%
     75    70    12218.8017    55    12289.4555    12131.1150     1364    1.29%
     76    71    12241.3934    53    12289.4555    12131.1150     1386    1.29%
     77    72    12186.3304    54    12289.4555    12131.1150     1403    1.29%
     78    73    12184.3183    54    12289.4555    12131.1150     1418    1.29%
     79    75        cutoff          12289.4555    12131.1150     1495    1.29%
     80    74    12243.4988    52    12289.4555    12131.1150     1440    1.29%
Elapsed time = 3219.83 sec. (5268452.00 ticks, tree = 0.02 MB, solutions = 4)
     81    75    12182.6817    53    12289.4555    12131.1150     1455    1.29%
     83    78    12185.4748    54    12289.4555    12131.1150     1515    1.29%
     84    79    12247.0013    52    12289.4555    12131.1150     1533    1.29%
     85    80    12254.9624    54    12289.4555    12131.1150     1553    1.29%
     86    81    12252.7066    54    12289.4555    12131.1150     1568    1.29%
     87    79        cutoff          12289.4555    12131.1150     1647    1.29%
     88    78        cutoff          12289.4555    12131.1150     1587    1.29%
     89    81    12248.9332    51    12289.4555    12131.1150     1608    1.29%
     90    82    12192.4419    53    12289.4555    12131.1150     1627    1.29%
     91    82    12254.1480    54    12289.4555    12131.1150     1664    1.29%
Elapsed time = 3564.59 sec. (5796677.99 ticks, tree = 0.02 MB, solutions = 4)
     92    83    12248.5212    51    12289.4555    12131.1150     1687    1.29%
     93    84    12193.2007    53    12289.4555    12131.1150     1709    1.29%
     94    85    12191.2284    53    12289.4555    12131.1150     1724    1.29%
     95    81        cutoff          12289.4555    12131.1150     1764    1.29%
     96    84    12253.1136    50    12289.4555    12131.1150     1785    1.29%
     97    84    12156.6813    59    12289.4555    12131.1150     1750    1.29%
     98    85    12260.2113    53    12289.4555    12131.1150     1804    1.29%
     99    86    12191.9616    53    12289.4555    12131.1150     1823    1.29%
    100    87    12252.9245    49    12289.4555    12131.1150     1843    1.29%
    101    88    12201.5558    52    12289.4555    12131.1150     1863    1.29%
Elapsed time = 3923.08 sec. (6300608.42 ticks, tree = 0.02 MB, solutions = 4)
    102    89    12199.6200    52    12289.4555    12131.1150     1880    1.29%
    103    88    12154.4811    59    12289.4555    12131.1150     1898    1.29%
    104    89    12260.6386    48    12289.4555    12131.1150     1918    1.29%
    105    90    12158.7324    58    12289.4555    12131.1150     1938    1.29%
    106    92    12200.4820    52    12289.4555    12131.1150     1979    1.29%
    107    93    12260.3385    49    12289.4555    12131.1150     1999    1.29%
    108    91    12200.6733    52    12289.4555    12131.1150     1957    1.29%
    109    94    12202.9650    51    12289.4555    12131.1150     2018    1.29%
    110    95    12263.1199    52    12289.4555    12131.1150     2036    1.29%
    111    96    12165.8342    58    12289.4555    12131.1150     2057    1.29%
Elapsed time = 4370.34 sec. (6974055.16 ticks, tree = 0.02 MB, solutions = 4)
    112    97    12267.0325    48    12289.4555    12131.1150     2073    1.29%
    113    98    12169.6169    57    12289.4555    12131.1150     2091    1.29%
    114    98        cutoff          12289.4555    12131.1150     2133    1.29%
    116   101    12206.3176    51    12289.4555    12131.1150     2149    1.29%
    117   102    12210.0295    50    12289.4555    12131.1150     2170    1.29%
    118   103    12201.0233    51    12289.4555    12131.1150     2190    1.29%
    119   103        cutoff          12289.4555    12131.1150     2224    1.29%
    120   104    12203.7278    57    12289.4555    12131.1150     2209    1.29%
    121   106    12209.6498    57    12289.4555    12131.1150     2248    1.29%
    122   106    12201.9344    50    12289.4555    12131.1150     2287    1.29%
Elapsed time = 4767.61 sec. (7546254.55 ticks, tree = 0.02 MB, solutions = 4)
    124   107    12207.8077    50    12289.4555    12131.1150     2305    1.29%
    125   109    12206.4692    50    12289.4555    12131.1150     2344    1.29%
    127   108    12270.2757    47    12289.4555    12131.1150     2362    1.29%
    128   109    12168.1005    57    12289.4555    12131.1150     2380    1.29%
    129   112    12270.0621    46    12289.4555    12131.1150     2434    1.29%
    130   111    12209.1286    50    12289.4555    12131.1150     2419    1.29%
    131   110    12171.3980    56    12289.4555    12131.1150     2400    1.29%
    132   113    12214.8273    49    12289.4555    12131.1150     2458    1.29%
    133   114    12213.6176    49    12289.4555    12131.1150     2476    1.29%
    134   115    12221.6354    47    12289.4555    12131.1150     2496    1.29%
Elapsed time = 5099.70 sec. (8176625.77 ticks, tree = 0.02 MB, solutions = 4)
    135   116    12271.4093    46    12289.4555    12131.1150     2521    1.29%
    136   117    12176.7913    56    12289.4555    12131.1150     2542    1.29%
    137   119    12268.9931    50    12289.4555    12131.1150     2576    1.29%
    138   118    12271.1721    46    12289.4555    12131.1150     2555    1.29%
    139   120    12179.7233    54    12289.4555    12131.1150     2594    1.29%
    140   121    12220.8873    48    12289.4555    12131.1150     2614    1.29%
    141   122    12219.7815    47    12289.4555    12131.1150     2635    1.29%
    142   123    12226.9767    47    12289.4555    12131.1150     2656    1.29%
    143   124    12276.8824    44    12289.4555    12131.1150     2676    1.29%
    144   125    12178.7226    55    12289.4555    12131.1150     2697    1.29%
Elapsed time = 5538.66 sec. (8838809.37 ticks, tree = 0.03 MB, solutions = 4)
    145   127    12283.3469    46    12289.4555    12131.1150     2740    1.29%
    147   128    12189.6475    54    12289.4555    12131.1150     2758    1.29%
    148   129    12225.3715    47    12289.4555    12131.1150     2774    1.29%
    149   131    12278.5992    47    12289.4555    12131.1150     2814    1.29%
    150   130    12225.1471    47    12289.4555    12131.1150     2792    1.29%
    151   132    12281.6334    44    12289.4555    12131.1150     2827    1.29%
    152   133    12187.1506    63    12289.4555    12131.1150     2844    1.29%
    153   135    12220.5259    48    12289.4555    12131.1150     2887    1.29%
    154   134    12276.5758    45    12289.4555    12131.1150     2864    1.29%
    155   136    12258.8320    54    12289.4555    12131.1150     2904    1.29%
Elapsed time = 5904.53 sec. (9374143.82 ticks, tree = 0.03 MB, solutions = 4)
    156   137    12230.6775    46    12289.4555    12131.1150     2925    1.29%
    157   138    12231.2112    46    12289.4555    12131.1150     2948    1.29%
    158   139    12276.6052    47    12289.4555    12131.1150     2968    1.29%
    159   138        cutoff          12289.4555    12131.1150     2981    1.29%
    160   141    12257.4136    54    12289.4555    12131.1150     3000    1.29%
    161   142    12225.9544    47    12289.4555    12131.1150     3020    1.29%
    162   144    12198.0133    53    12289.4555    12131.1150     3054    1.29%
    163   143    12277.2032    44    12289.4555    12131.1150     3040    1.29%
    164   145    12235.3314    44    12289.4555    12131.1150     3072    1.29%
    165   146    12235.9061    45    12289.4555    12131.1150     3092    1.29%
Elapsed time = 6225.30 sec. (9911165.56 ticks, tree = 0.03 MB, solutions = 4)
    166   147    12229.4063    46    12289.4555    12131.1150     3116    1.29%
    167   146    12282.3217    43    12289.4555    12131.1150     3134    1.29%
    168   147    12259.0787    53    12289.4555    12131.1150     3151    1.29%
    169   148    12230.7104    46    12289.4555    12131.1150     3165    1.29%
    170   150    12281.9767    43    12289.4555    12131.1150     3205    1.29%
    171   149    12204.4792    52    12289.4555    12131.1150     3185    1.29%
    172   151    12236.0465    44    12289.4555    12131.1150     3222    1.29%
    173   152    12236.6091    44    12289.4555    12131.1150     3238    1.29%
    174   153    12234.1212    45    12289.4555    12131.1150     3256    1.29%
    175   154    12286.5506    42    12289.4555    12131.1150     3280    1.29%
Elapsed time = 6645.98 sec. (10508616.19 ticks, tree = 0.03 MB, solutions = 4)
    176   155    12267.9331    51    12289.4555    12131.1150     3299    1.29%
    177   156    12231.4312    45    12289.4555    12131.1150     3315    1.29%
    178   157    12284.6082    41    12289.4555    12131.1150     3341    1.29%
    179   158    12205.9439    51    12289.4555    12131.1150     3356    1.29%
    180   160    12240.8238    43    12289.4555    12131.1150     3398    1.29%
    181   159    12242.2808    44    12289.4555    12131.1150     3379    1.29%
    182   161    12234.8287    44    12289.4555    12131.1150     3412    1.29%
    183   162    12289.0574    41    12289.4555    12131.1150     3434    1.29%
    184   163    12274.3869    51    12289.4555    12131.1150     3455    1.29%
    185   164    12235.6908    43    12289.4555    12131.1150     3467    1.29%
Elapsed time = 7001.70 sec. (11016687.57 ticks, tree = 0.04 MB, solutions = 4)
    186   165    12288.8020    41    12289.4555    12131.1150     3495    1.29%
    187   166    12213.0739    50    12289.4555    12131.1150     3512    1.29%
    188   168    12240.2205    42    12289.4555    12131.1150     3559    1.29%
    189   169    12239.0618    43    12289.4555    12131.1150     3576    1.29%
    190   167    12244.5641    42    12289.4555    12131.1150     3534    1.29%
    191   168        cutoff          12289.4555    12131.1150     3597    1.29%

Root node processing (before b&c):
  Real time             =    0.13 sec. (58.32 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.89 sec. (11413483.78 ticks)
  Sync time (average)   =  249.55 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11413542.10 ticks)

<<< solve


OBJECTIVE: 12289.46
X*: [-3.9082 2.9345 1.171 2.9289 0.95882 2.9234 0.7481 2.918 0.53932 2.9125 0.333
     2.9072 0.12962 2.9019 -0.07035 2.8968 -0.26649 2.8917 -0.4584 2.8867 -0.64573
     2.8819 -0.82817 2.8772 -1.0055 2.8727 -1.1773 2.8683 -1.3436 2.864 -1.5042
     2.8599 -1.659 2.8559 -1.8078 2.8521 -1.9507 2.8485 -2.0876 2.845 -2.2186
     2.8416 -2.3437 2.8384 -2.463 2.8354 -2.5767 2.8325 -2.6847 2.8297 -2.7874
     2.8271 -2.8847 2.8247 -2.9769 2.8223 -3.0642 2.8201 -3.1467 2.818 -3.2246
     2.816 -3.2981 2.8142] Z*: [-4 3 -3 3 -3 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3 -4 3
     -4 3 -4 3 -4 3]
f*:12289.455474099

<<< post process


<<< done

