
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    116   111      785.3007    48      789.3309      780.7167     2063    1.09%
    117   112      785.3907    49      789.3309      780.7167     2089    1.09%
    118   113      786.0479    48      789.3309      780.7167     2100    1.09%
Elapsed time = 2514.84 sec. (3866788.52 ticks, tree = 0.02 MB, solutions = 1)
    120   115      786.1521    49      789.3309      780.7167     2140    1.09%
    121   117      785.2514    47      789.3309      780.7167     2182    1.09%
    123   118      786.1257    47      789.3309      780.7167     2200    1.09%
    124   119      785.5359    47      789.3309      780.7167     2235    1.09%
    125   120      785.6345    48      789.3309      780.7167     2246    1.09%
    126   122      785.1616    47      789.3309      780.7167     2291    1.09%
    127   121      786.2826    47      789.3309      780.7167     2263    1.09%
    128   123      786.4028    48      789.3309      780.7167     2304    1.09%
    129   124      785.5485    46      789.3309      780.7167     2326    1.09%
    130   125      786.4617    46      789.3309      780.7167     2337    1.09%
Elapsed time = 2773.64 sec. (4203795.49 ticks, tree = 0.03 MB, solutions = 1)
    131   126      786.3612    46      789.3309      780.7167     2351    1.09%
    132   128      785.8740    47      789.3309      780.7167     2392    1.09%
    133   127      785.8651    46      789.3309      780.7167     2378    1.09%
    134   130      786.5141    46      789.3309      780.7167     2428    1.09%
    135   129      785.4906    46      789.3309      780.7167     2413    1.09%
    136   133      786.6922    45      789.3309      780.7167     2482    1.09%
    138   132      785.7803    45      789.3309      780.7167     2474    1.09%
    139   134      786.5907    45      789.3309      780.7167     2498    1.09%
    140   135      786.1086    46      789.3309      780.7167     2513    1.09%
    141   137      786.7403    45      789.3309      780.7167     2544    1.09%
Elapsed time = 2975.92 sec. (4541822.65 ticks, tree = 0.03 MB, solutions = 1)
    142   138      785.8087    45      789.3309      780.7167     2559    1.09%
    144   139      786.9169    44      789.3309      780.7167     2573    1.09%
    145   140      786.8902    46      789.3309      780.7167     2590    1.09%
    147   142      786.8131    44      789.3309      780.7167     2627    1.09%
    148   143      786.3370    45      789.3309      780.7167     2640    1.09%
    149   145      786.1373    44      789.3309      780.7167     2672    1.09%
    151   146      786.5118    44      789.3309      780.7167     2687    1.09%
    152   149      786.2382    43      789.3309      780.7167     2732    1.09%
    153   148      787.1254    44      789.3309      780.7167     2717    1.09%
    155   150      787.0444    43      789.3309      780.7167     2748    1.09%
Elapsed time = 3271.67 sec. (4965673.83 ticks, tree = 0.03 MB, solutions = 1)
    156   151      786.5734    44      789.3309      780.7167     2761    1.09%
    157   153      787.1741    43      789.3309      780.7167     2791    1.09%
    159   154      786.7272    43      789.3309      780.7167     2809    1.09%
    160   156      787.3528    43      789.3309      780.7167     2839    1.09%
    161   155      786.4463    42      789.3309      780.7167     2824    1.09%
    162   157      787.3441    42      789.3309      780.7167     2855    1.09%
    163   161      786.5577    42      789.3309      780.7167     2916    1.09%
    164   158      787.2568    42      789.3309      780.7167     2871    1.09%
    165   159      786.7930    43      789.3309      780.7167     2885    1.09%
    166   160      787.3793    42      789.3309      780.7167     2899    1.09%
Elapsed time = 3447.81 sec. (5231614.96 ticks, tree = 0.04 MB, solutions = 1)
    167   162      786.9323    42      789.3309      780.7167     2931    1.09%
    168   163      787.5713    43      789.3309      780.7167     2946    1.09%
    169   164      786.6545    41      789.3309      780.7167     2960    1.09%
    170   165      787.5438    41      789.3309      780.7167     2981    1.09%
    171   166      786.7724    41      789.3309      780.7167     2992    1.09%
    172   168      787.0041    42      789.3309      780.7167     3021    1.09%
    173   169      787.5746    41      789.3309      780.7167     3039    1.09%
    174   167      787.4592    41      789.3309      780.7167     3011    1.09%
    175   170      787.1471    41      789.3309      780.7167     3050    1.09%
    176   173      787.7320    40      789.3309      780.7167     3101    1.09%
Elapsed time = 3703.99 sec. (5598949.26 ticks, tree = 0.04 MB, solutions = 1)
    177   172      786.8476    40      789.3309      780.7167     3079    1.09%
    178   171      788.4276    43      789.3309      780.7167     3065    1.09%
    179   174      786.9918    40      789.3309      780.7167     3114    1.09%
    180   175      787.2051    41      789.3309      780.7167     3129    1.09%
    182   177      787.6500    40      789.3309      780.7167     3168    1.09%
    183   178      787.3666    40      789.3309      780.7167     3182    1.09%
    184   179      787.9189    39      789.3309      780.7167     3204    1.09%
    185   180      787.0794    39      789.3309      780.7167     3214    1.09%
    186   181      787.7793    42      789.3309      780.7167     3229    1.09%
    188   183      787.4204    40      789.3309      780.7167     3259    1.09%
Elapsed time = 3909.70 sec. (5894038.38 ticks, tree = 0.04 MB, solutions = 1)
    189   184      787.9662    39      789.3309      780.7167     3277    1.09%
    190   185      787.8397    39      789.3309      780.7167     3297    1.09%
    191   186      787.5589    39      789.3309      780.7167     3311    1.09%
    192   187      788.0939    38      789.3309      780.7167     3331    1.09%
    193   188      787.2533    38      789.3309      780.7167     3345    1.09%
    195   189      788.0052    41      789.3309      780.7167     3358    1.09%
    196   191      787.6101    39      789.3309      780.7167     3394    1.09%
    197   192      788.1498    38      789.3309      780.7167     3409    1.09%
    198   193      788.0397    38      789.3309      780.7167     3427    1.09%
    199   194      787.7507    38      789.3309      780.7167     3448    1.09%
Elapsed time = 4162.03 sec. (6247402.01 ticks, tree = 0.04 MB, solutions = 1)
    200   195      788.2905    37      789.3309      780.7167     3466    1.09%
    201   197      787.5543    37      789.3309      780.7167     3503    1.09%
    203   198      788.2014    40      789.3309      780.7167     3515    1.09%
    204   200      788.3211    37      789.3309      780.7167     3559    1.09%
    205   199      787.7991    38      789.3309      780.7167     3538    1.09%
    206   201      788.2177    37      789.3309      780.7167     3576    1.09%
    207   202      787.9292    37      789.3309      780.7167     3594    1.09%
    208   203      788.4507    36      789.3309      780.7167     3616    1.09%
    209   205      787.5906    36      789.3309      780.7167     3649    1.09%
    210   204      787.7166    36      789.3309      780.7167     3633    1.09%
Elapsed time = 4369.11 sec. (6533492.51 ticks, tree = 0.05 MB, solutions = 1)
    211   206      788.3973    39      789.3309      780.7167     3662    1.09%
    212   207      788.4770    36      789.3309      780.7167     3685    1.09%
    213   208      787.9753    37      789.3309      780.7167     3699    1.09%
    214   209      788.3799    36      789.3309      780.7167     3721    1.09%
    215   210      788.0916    36      789.3309      780.7167     3740    1.09%
    216   213      787.8606    35      789.3309      780.7167     3799    1.09%
    217   211      788.5932    35      789.3309      780.7167     3755    1.09%
    218   212      787.8571    35      789.3309      780.7167     3774    1.09%
    219   215      788.6154    35      789.3309      780.7167     3844    1.09%
    220   214      788.5915    37      789.3309      780.7167     3817    1.09%
Elapsed time = 4538.81 sec. (6803043.03 ticks, tree = 0.05 MB, solutions = 1)
    221   216      788.1355    36      789.3309      780.7167     3861    1.09%
    222   217      788.5243    35      789.3309      780.7167     3883    1.09%
    223   218      788.2356    35      789.3309      780.7167     3902    1.09%
    224   220      788.7234    34      789.3309      780.7167     3939    1.09%
    225   219      787.9939    34      789.3309      780.7167     3926    1.09%
    226   221      788.0305    34      789.3309      780.7167     3955    1.09%
    227   222      788.7429    34      789.3309      780.7167     3982    1.09%
    228   223      788.7726    36      789.3309      780.7167     3999    1.09%
    229   224      788.2777    35      789.3309      780.7167     4022    1.09%
    230   225      788.6565    34      789.3309      780.7167     4046    1.09%
Elapsed time = 4729.70 sec. (7094037.89 ticks, tree = 0.05 MB, solutions = 1)
    231   226      788.3689    33      789.3309      780.7167     4066    1.09%
    232   227      788.8359    33      789.3309      780.7167     4083    1.09%
    233   228      788.1174    33      789.3309      780.7167     4105    1.09%
    234   229      788.1680    33      789.3309      780.7167     4127    1.09%
    235   230      788.8618    33      789.3309      780.7167     4153    1.09%
    237   232      788.4091    34      789.3309      780.7167     4191    1.09%
    238   233      788.7809    33      789.3309      780.7167     4208    1.09%
    239   234      788.4924    33      789.3309      780.7167     4226    1.09%
    240   235      788.9995    32      789.3309      780.7167     4247    1.09%
    241   236      788.2650    32      789.3309      780.7167     4265    1.09%
Elapsed time = 4965.45 sec. (7405353.51 ticks, tree = 0.06 MB, solutions = 1)
    242   237      788.2948    32      789.3309      780.7167     4285    1.09%
    243   238      789.0060    32      789.3309      780.7167     4307    1.09%
    244   237        cutoff            789.3309      780.7167     4329    1.09%
    245   240      788.5311    33      789.3309      780.7167     4345    1.09%
    246   240        cutoff            789.3309      780.7167     4382    1.09%
    247   241      788.9185    32      789.3309      780.7167     4370    1.09%
    248   243      789.0993    31      789.3309      780.7167     4412    1.09%
    249   244      788.3672    31      789.3309      780.7167     4423    1.09%
    250   245      788.3984    31      789.3309      780.7167     4448    1.09%
    251   246      789.2751    31      789.3309      780.7167     4469    1.09%
Elapsed time = 5139.11 sec. (7683594.41 ticks, tree = 0.06 MB, solutions = 1)
    252   245      789.0832    35      789.3309      780.7167     4491    1.09%
    253   246      788.6309    32      789.3309      780.7167     4508    1.09%
    254   245      788.6396    32      789.3309      780.7167     4528    1.09%
    255   246      789.0196    31      789.3309      780.7167     4548    1.09%
    256   247      789.1887    30      789.3309      780.7167     4577    1.09%
    257   248      788.4609    30      789.3309      780.7167     4584    1.09%
    258   250      789.2754    30      789.3309      780.7167     4628    1.09%
    259   249      788.4936    29      789.3309      780.7167     4604    1.09%
    260   252      788.7218    31      789.3309      780.7167     4665    1.09%
    261   251      789.2616    34      789.3309      780.7167     4646    1.09%
Elapsed time = 5347.16 sec. (7954025.21 ticks, tree = 0.06 MB, solutions = 1)
    262   253      788.7422    31      789.3309      780.7167     4681    1.09%
    263   254      789.1103    30      789.3309      780.7167     4715    1.09%
    264   255      789.2799    29      789.3309      780.7167     4737    1.09%
    266   255        cutoff            789.3309      780.7167     4771    1.09%
    267   258      788.5998    29      789.3309      780.7167     4784    1.09%
    268   258        cutoff            789.3309      780.7167     4830    1.09%
    270   261      788.8358    30      789.3309      780.7167     4844    1.09%
    271   262      789.2217    29      789.3309      780.7167     4875    1.09%
    272   264      788.6539    28      789.3309      780.7167     4919    1.09%
    274   261        cutoff            789.3309      780.7167     4938    1.09%
Elapsed time = 5591.17 sec. (8334350.23 ticks, tree = 0.06 MB, solutions = 1)
    275   264      788.9386    29      789.3309      780.7167     4988    1.09%
    277   261        cutoff            789.3309      780.7167     4976    1.09%
    278   265      788.9375    29      789.3309      780.7167     5006    1.09%
    279   266      789.3140    28      789.3309      780.7167     5027    1.09%
    281   264        cutoff            789.3309      780.7167     5063    1.09%
    282   266      789.0404    28      789.3309      780.7167     5108    1.09%
    283   265      788.7049    28      789.3309      780.7167     5134    1.09%
    284   265      781.9619    60      789.3309      780.7167     5082    1.09%
    285   264      782.1124    60      789.3309      780.7167     5154    1.09%
    286   265      789.0288    28      789.3309      780.7167     5174    1.09%
Elapsed time = 5838.94 sec. (8660603.95 ticks, tree = 0.06 MB, solutions = 1)
    287   264        cutoff            789.3309      780.7167     5205    1.09%
    288   267      788.8450    25      789.3309      780.7167     5216    1.09%
    289   266      782.2670    60      789.3309      780.7167     5233    1.09%
    290   267      789.1168    27      789.3309      780.7167     5255    1.09%
    291   268      788.8340    27      789.3309      780.7167     5272    1.09%
    292   269      782.3901    59      789.3309      780.7167     5293    1.09%
    293   270      782.5446    59      789.3309      780.7167     5311    1.09%
    294   271      789.1399    25      789.3309      780.7167     5326    1.09%
    295   268        cutoff            789.3309      780.7167     5362    1.09%
    296   269        cutoff            789.3309      780.7167     5380    1.09%
Elapsed time = 6039.77 sec. (8929356.29 ticks, tree = 0.07 MB, solutions = 1)
    297   273      789.2076    26      789.3309      780.7167     5421    1.09%
    298   272      782.7012    59      789.3309      780.7167     5395    1.09%
    299   274      788.9153    26      789.3309      780.7167     5438    1.09%
    300   275      782.8553    58      789.3309      780.7167     5456    1.09%
    301   276      783.3121    58      789.3309      780.7167     5466    1.09%
    302   277      789.2202    25      789.3309      780.7167     5492    1.09%
    303   275      788.9108    24      789.3309      780.7167     5540    1.09%
    304   276      782.0236    59      789.3309      780.7167     5507    1.09%
    305   276      789.2851    25      789.3309      780.7167     5562    1.09%
    306   278      788.9176    25      789.3309      780.7167     5610    1.09%
Elapsed time = 6214.84 sec. (9225224.45 ticks, tree = 0.07 MB, solutions = 1)
    307   277      783.1404    58      789.3309      780.7167     5572    1.09%
    308   279      783.1546    57      789.3309      780.7167     5628    1.09%
    309   279        cutoff            789.3309      780.7167     5670    1.09%
    310   280      783.0159    58      789.3309      780.7167     5643    1.09%
    311   282      788.9938    24      789.3309      780.7167     5700    1.09%
    312   282        cutoff            789.3309      780.7167     5743    1.09%
    313   283      782.6549    58      789.3309      780.7167     5710    1.09%
    314   285      788.9845    24      789.3309      780.7167     5771    1.09%
    315   286      783.5611    57      789.3309      780.7167     5782    1.09%
    316   286      789.2859    25      789.3309      780.7167     5835    1.09%
Elapsed time = 6404.55 sec. (9506477.11 ticks, tree = 0.08 MB, solutions = 1)
    317   287      783.5330    56      789.3309      780.7167     5809    1.09%
    318   287      783.4251    57      789.3309      780.7167     5847    1.09%
    319   286        cutoff            789.3309      780.7167     5871    1.09%
    320   285        cutoff            789.3309      780.7167     5898    1.09%
    321   289      789.0552    23      789.3309      780.7167     5947    1.09%
    322   288      783.1143    58      789.3309      780.7167     5910    1.09%
    323   289        cutoff            789.3309      780.7167     5991    1.09%
    324   290      783.8700    56      789.3309      780.7167     5956    1.09%
    325   292      783.8229    55      789.3309      780.7167     6015    1.09%
    326   292      789.0480    23      789.3309      780.7167     6060    1.09%
Elapsed time = 6621.86 sec. (9772954.52 ticks, tree = 0.08 MB, solutions = 1)
    327   293      783.7325    56      789.3309      780.7167     6033    1.09%
    328   291      781.7310    60      789.3309      780.7167     6074    1.09%
    329   292      789.1103    22      789.3309      780.7167     6110    1.09%
    330   293      783.0144    57      789.3309      780.7167     6122    1.09%
    331   290        cutoff            789.3309      780.7167     6153    1.09%
    332   293      784.1636    55      789.3309      780.7167     6169    1.09%
    333   295      789.0929    22      789.3309      780.7167     6222    1.09%
    334   294      784.1080    54      789.3309      780.7167     6189    1.09%
    335   296      784.0254    55      789.3309      780.7167     6234    1.09%
    336   297      782.1581    59      789.3309      780.7167     6252    1.09%
Elapsed time = 6825.74 sec. (10086184.05 ticks, tree = 0.08 MB, solutions = 1)
    337   298      789.1560    21      789.3309      780.7167     6275    1.09%
    338   296        cutoff            789.3309      780.7167     6320    1.09%
    339   299      783.4718    56      789.3309      780.7167     6292    1.09%
    340   299      784.4551    54      789.3309      780.7167     6337    1.09%
    342   301      784.3956    53      789.3309      780.7167     6387    1.09%
    343   302      784.3161    54      789.3309      780.7167     6402    1.09%
    344   303      782.6867    58      789.3309      780.7167     6421    1.09%
    345   304      789.1950    21      789.3309      780.7167     6439    1.09%
    346   303      781.8711    60      789.3309      780.7167     6467    1.09%
    347   304      783.8821    55      789.3309      780.7167     6484    1.09%
Elapsed time = 7030.56 sec. (10398065.05 ticks, tree = 0.08 MB, solutions = 1)
    348   306      789.1754    20      789.3309      780.7167     6531    1.09%
    349   305      784.7440    53      789.3309      780.7167     6498    1.09%
    350   307      784.6773    52      789.3309      780.7167     6550    1.09%
    351   308      784.6041    53      789.3309      780.7167     6563    1.09%
    352   308        cutoff            789.3309      780.7167     6604    1.09%
    353   309      783.0257    57      789.3309      780.7167     6590    1.09%
    354   311        cutoff            789.3309      780.7167     6682    1.09%
    355   311      782.3029    59      789.3309      780.7167     6625    1.09%

Root node processing (before b&c):
  Real time             =    0.09 sec. (52.78 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.92 sec. (10674254.32 ticks)
  Sync time (average)   =  171.60 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10674307.10 ticks)

<<< solve


OBJECTIVE: 789.3309
X*: [-456.86 3.6476 -4.0065 3.6476 -4.0065 3.6476 -4.0065 3.6476 -4.0065 3.6476
     -4.0065 3.6476 -4.0064 3.6476 -4.0064 3.6476 -4.0064 3.6476 -4.0063 3.6477
     -4.0062 3.6477 -4.0062 3.6477 -4.0061 3.6477 -4.006 3.6478 -4.0059 3.6478
     -4.0057 3.6479 -4.0055 3.648 -4.0053 3.6481 -4.005 3.6482 -4.0047 3.6483
     -4.0043 3.6484 -4.0039 3.6486 -4.0033 3.6488 -4.0027 3.6491 -4.0019 3.6494
     -4.001 3.6498 -3.9998 3.6502 -3.9985 3.6508 -3.9969 3.6514 -3.9949 3.6522
     -3.9926 3.6531 -3.9898 3.6542] Z*: [5 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 4 -2 5 -1 5
     -1 5 0 5 0 5]
f*:789.330926526

<<< post process


<<< done

