
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    173   141     3066.5274    58     3090.0928     3055.0649     3168    1.13%
Elapsed time = 4529.13 sec. (6954935.77 ticks, tree = 0.03 MB, solutions = 2)
    175   144     3076.5151    55     3090.0928     3055.0649     3223    1.13%
    176   142     3063.2736    59     3090.0928     3055.0649     3184    1.13%
    177   143     3059.7392    60     3090.0928     3055.5469     3244    1.12%
    179   144     3082.3239    41     3090.0928     3055.5469     3270    1.12%
    180   146     3068.3365    57     3090.0928     3055.5469     3303    1.12%
    181   145     3088.8798    42     3090.0928     3055.5469     3289    1.12%
    182   147     3080.1342    41     3090.0928     3055.5469     3328    1.12%
    183   149     3065.3970    58     3090.0928     3055.5469     3359    1.12%
    184   151     3070.2029    55     3090.0928     3055.5469     3393    1.12%
    185   150     3062.2221    59     3090.0928     3055.5469     3374    1.12%
Elapsed time = 4852.53 sec. (7433666.06 ticks, tree = 0.03 MB, solutions = 2)
    186   148     3076.5715    54     3090.0928     3055.5469     3346    1.12%
    187   152     3082.5809    40     3090.0928     3055.5469     3416    1.12%
    188   154     3089.2479    41     3090.0928     3055.5469     3454    1.12%
    189   153     3070.0957    56     3090.0928     3055.5469     3433    1.12%
    190   155     3080.3912    40     3090.0928     3055.5469     3476    1.12%
    191   158     3064.3456    58     3090.0928     3055.5469     3523    1.12%
    192   156     3067.2063    57     3090.0928     3055.5469     3491    1.12%
    193   157     3071.7504    54     3090.0928     3055.5469     3509    1.12%
    194   159     3080.1396    54     3090.0928     3055.5469     3548    1.12%
    195   160     3082.8384    39     3090.0928     3055.5469     3565    1.12%
Elapsed time = 5091.86 sec. (7786597.79 ticks, tree = 0.03 MB, solutions = 2)
    196   163     3080.6485    39     3090.0928     3055.5469     3620    1.12%
    197   161     3089.6178    40     3090.0928     3055.5469     3583    1.12%
    198   162     3071.5711    55     3090.0928     3055.5469     3600    1.12%
    199   164     3066.1550    57     3090.0928     3055.5469     3636    1.12%
    200   165     3068.9650    56     3090.0928     3055.5469     3653    1.12%
    201   166     3071.7737    53     3090.0928     3055.5469     3670    1.12%
    203   168     3083.0962    38     3090.0928     3055.5469     3709    1.12%
    204   169     3080.9063    38     3090.0928     3055.5469     3727    1.12%
    205   170     3089.9895    39     3090.0928     3055.5469     3746    1.12%
    206   171     3073.1191    54     3090.0928     3055.5469     3762    1.12%
Elapsed time = 5367.97 sec. (8196324.75 ticks, tree = 0.04 MB, solutions = 2)
    207   172     3067.9134    56     3090.0928     3055.5469     3780    1.12%
    209   175     3084.2748    53     3090.0928     3055.5469     3838    1.12%
    210   174     3073.2131    52     3090.0928     3055.5469     3815    1.12%
    211   176     3083.3546    37     3090.0928     3055.5469     3852    1.12%
    212   177     3081.1646    37     3090.0928     3055.5469     3871    1.12%
    213   176        cutoff           3090.0928     3055.5469     3896    1.12%
    214   179     3073.1426    53     3090.0928     3055.5469     3906    1.12%
    215   180    infeasible           3090.0928     3055.5469     3967    1.12%
    217   181     3071.9881    54     3090.0928     3055.5469     3942    1.12%
    218   183     3074.3487    51     3090.0928     3055.5469     3982    1.12%
Elapsed time = 5690.61 sec. (8652849.90 ticks, tree = 0.04 MB, solutions = 2)
    219   185     3081.4236    36     3090.0928     3055.5469     4020    1.12%
    221   182        cutoff           3090.0928     3055.5469     4044    1.12%
    222   185     3074.5827    52     3090.0928     3055.5469     4061    1.12%
    223   184     3089.9218    52     3090.0928     3055.5469     4081    1.12%
    224   185     3070.9363    54     3090.0928     3055.5469     4099    1.12%
    225   186     3072.0115    53     3090.0928     3055.5469     4116    1.12%
    226   187     3075.6532    50     3090.0928     3055.5469     4135    1.12%
    227   189     3083.8735    35     3090.0928     3055.5469     4172    1.12%
    228   188     3081.6833    35     3090.0928     3055.5469     4154    1.12%
    229   188     3060.6570    60     3090.0928     3055.5469     4187    1.12%
Elapsed time = 6000.72 sec. (8992253.57 ticks, tree = 0.04 MB, solutions = 2)
    230   189     3075.7181    51     3090.0928     3055.5469     4207    1.12%
    231   188        cutoff           3090.0928     3055.5469     4227    1.12%
    232   191     3070.9595    53     3090.0928     3055.5469     4241    1.12%
    233   194     3084.1342    34     3090.0928     3055.5469     4298    1.12%
    234   192     3073.4510    52     3090.0928     3055.5469     4259    1.12%
    235   193     3076.9614    49     3090.0928     3055.5469     4275    1.12%
    237   196     3063.3039    59     3090.0928     3055.5469     4329    1.12%
    238   194    infeasible           3090.0928     3055.5469     4373    1.12%
    239   197     3072.3985    52     3090.0928     3055.5469     4386    1.12%
    241   198     3084.3960    33     3090.0928     3055.5469     4406    1.12%
Elapsed time = 6244.56 sec. (9490936.02 ticks, tree = 0.04 MB, solutions = 2)
    243   199     3074.5866    51     3090.0928     3055.5469     4424    1.12%
    244   200     3078.4593    48     3090.0928     3055.5469     4442    1.12%
    245   202     3065.8751    58     3090.0928     3055.5469     4475    1.12%
    246   201     3063.0624    59     3090.0928     3055.5469     4499    1.12%
    247   202     3073.5342    51     3090.0928     3055.5469     4517    1.12%
    249   203     3078.3323    49     3090.0928     3055.5469     4535    1.12%
    250   205     3082.4681    32     3090.0928     3055.5469     4576    1.12%
    251   207     3080.8093    47     3090.0928     3055.5469     4614    1.12%
    253   208     3065.9186    57     3090.0928     3055.5469     4627    1.12%
    254   209     3065.4354    58     3090.0928     3055.5469     4643    1.12%
Elapsed time = 6597.19 sec. (9994511.36 ticks, tree = 0.04 MB, solutions = 2)
    255   211     3084.9225    31     3090.0928     3055.5469     4687    1.12%
    256   212     3079.8312    48     3090.0928     3055.5469     4703    1.12%
    257   210     3074.8384    50     3090.0928     3055.5469     4663    1.12%
    258   213     3082.7319    31     3090.0928     3055.5469     4729    1.12%
    259   214     3089.4282    47     3090.0928     3055.5469     4744    1.12%
    260   215     3077.1995    49     3090.0928     3055.5469     4761    1.12%
    261   216     3068.4968    56     3090.0928     3055.5469     4780    1.12%
    262   217     3067.4831    57     3090.0928     3055.5469     4795    1.12%
    263   218     3085.1876    30     3090.0928     3055.5469     4819    1.12%
    264   221     3082.9969    30     3090.0928     3055.5469     4879    1.12%
Elapsed time = 6843.05 sec. (10331594.50 ticks, tree = 0.05 MB, solutions = 2)
    265   220     3076.1460    49     3090.0928     3055.5469     4853    1.12%
    267   222     3081.4263    46     3090.0928     3055.5469     4898    1.12%
    268   223     3078.6976    48     3090.0928     3055.5469     4914    1.12%
    269   224     3071.1682    55     3090.0928     3055.5469     4932    1.12%
    270   226     3085.4540    29     3090.0928     3055.5469     4970    1.12%
    271   225     3069.2206    56     3090.0928     3055.5469     4948    1.12%
    272   227     3083.2633    29     3090.0928     3055.5469     4986    1.12%
    273   227        cutoff           3090.0928     3055.5469     5027    1.12%
    274   228     3077.6432    48     3090.0928     3055.5469     5007    1.12%
    275   230     3081.9476    45     3090.0928     3055.5469     5049    1.12%
Elapsed time = 7119.00 sec. (10749722.43 ticks, tree = 0.05 MB, solutions = 2)
    276   231     3081.0479    47     3090.0928     3055.5469     5069    1.12%
    277   233     3085.7218    28     3090.0928     3055.5469     5106    1.12%
    278   232     3074.1311    54     3090.0928     3055.5469     5088    1.12%
    279   234     3070.6961    55     3090.0928     3055.5469     5122    1.12%

Root node processing (before b&c):
  Real time             =    0.78 sec. (423.87 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.23 sec. (10904459.74 ticks)
  Sync time (average)   =  209.22 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (10904883.62 ticks)

<<< solve


OBJECTIVE: 3090.093
X*: [-8.8499 3.853 -4.0509 3.853 -4.05 3.853 -4.0492 3.853 -4.0482 3.853 -4.0472
     3.853 -4.0461 3.853 -4.0449 3.853 -4.0437 3.853 -4.0423 3.853 -4.0408
     3.853 -4.0393 3.853 -4.0376 3.853 -4.0358 3.853 -4.0338 3.853 -4.0317
     3.853 -4.0295 3.8531 -4.0271 3.8531 -4.0245 3.8531 -4.0217 3.8531 -4.0187
     3.8531 -4.0154 3.8531 -4.0119 3.8531 -4.0082 3.8531 -4.0042 3.8532 -3.9999
     3.8532 -3.9953 3.8532 -3.9903 3.8532 -3.9849 3.8532 -3.9792 3.8533 -3.973
     3.8533 -3.9664 3.8533] Z*: [-2 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -3 4 -3 4 -3 4]
f*:3090.092828149

<<< post process


<<< done

