
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (3.04 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.35 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.02 sec. (1.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1750.80 sec. (3297159.02 ticks, tree = 0.01 MB, solutions = 5)
     21    16     3045.2510    60     3063.4986     3043.7372      298    0.65%
     22    17     3044.8338    60     3063.4986     3044.0899      320    0.63%
     23    18     3047.3325    59     3063.4986     3044.0899      339    0.63%
     24    19     3045.4070    59     3063.4986     3044.0899      362    0.63%
     25    20     3047.7040    59     3063.4986     3044.0899      376    0.63%
     26    21     3047.4141    57     3063.4986     3044.0899      395    0.63%
     27    23     3045.4081    58     3063.4986     3044.0899      425    0.63%
     28    22     3045.4639    59     3063.4986     3044.0899      408    0.63%
     29    24     3045.5720    59     3063.4986     3044.0899      436    0.63%
     30    25     3045.3472    59     3063.4986     3044.0899      456    0.63%
Elapsed time = 2676.92 sec. (4188141.89 ticks, tree = 0.01 MB, solutions = 5)
     31    28     3048.0922    58     3063.4986     3044.0899      517    0.63%
     33    29     3047.7957    57     3063.4986     3044.0899      535    0.63%
     34    26     3047.7473    58     3063.4986     3044.0899      478    0.63%
     35    32     3048.9626    58     3063.4986     3044.0899      596    0.63%
     36    31     3048.8975    58     3063.4986     3044.0899      576    0.63%
     37    30     3045.8587    58     3063.4986     3044.0899      554    0.63%
     38    33     3045.7428    58     3063.4986     3044.0899      608    0.63%
     39    37     3048.3801    56     3063.4986     3044.0899      688    0.63%
     40    34     3048.6478    57     3063.4986     3044.0899      632    0.63%
     41    35     3048.1962    58     3063.4986     3044.0899      651    0.63%
Elapsed time = 3259.50 sec. (5668302.70 ticks, tree = 0.01 MB, solutions = 5)
     42    36     3047.7468    62     3063.4986     3044.0899      668    0.63%
     43    40     3045.9847    58     3063.4986     3044.0899      750    0.63%
     44    38     3048.1276    58     3063.4986     3044.0899      717    0.63%
     45    41     3046.2341    57     3063.4986     3044.0899      770    0.63%
     46    39     3048.0374    57     3063.4986     3044.0899      736    0.63%
     47    42     3049.0044    55     3063.4986     3044.0899      792    0.63%
     48    43     3049.2804    55     3063.4986     3044.0899      812    0.63%
     49    45     3048.4444    57     3063.4986     3044.0899      849    0.63%
     50    46     3046.2132    57     3063.4986     3044.0899      870    0.63%
     51    44     3048.6518    56     3063.4986     3044.0899      835    0.63%
Elapsed time = 3817.02 sec. (6507090.16 ticks, tree = 0.01 MB, solutions = 5)
     52    47     3048.4614    57     3063.4986     3044.0899      892    0.63%
     53    48     3048.9097    56     3063.4986     3044.0899      909    0.63%
     54    49     3048.4772    56     3063.4986     3044.0899      931    0.63%
     55    50     3049.5357    55     3063.4986     3044.0899      950    0.63%
     56    51     3049.5656    55     3063.4986     3044.0899      967    0.63%
     57    52     3048.5906    56     3063.4986     3044.0899      984    0.63%
     58    54     3049.2614    55     3063.4986     3044.0899     1033    0.63%
     59    53     3046.6061    56     3063.4986     3044.0899     1008    0.63%
     60    55     3049.3117    56     3063.4986     3044.0899     1057    0.63%
     61    56     3049.6047    56     3063.4986     3044.0899     1075    0.63%
Elapsed time = 4437.97 sec. (7372137.10 ticks, tree = 0.01 MB, solutions = 5)
     62    57     3048.8208    56     3063.4986     3044.0899     1101    0.63%
     63    58     3049.6853    55     3063.4986     3044.0899     1121    0.63%
     64    61     3049.5983    55     3063.4986     3044.0899     1178    0.63%
     65    59     3049.7214    55     3063.4986     3044.0899     1137    0.63%
     66    60     3049.1882    56     3063.4986     3044.0899     1150    0.63%
     67    62     3049.1821    55     3063.4986     3044.0899     1195    0.63%
     68    63     3049.7749    55     3063.4986     3044.0899     1218    0.63%
     69    64     3049.5366    57     3063.4986     3044.0899     1233    0.63%
     70    65     3048.9293    56     3063.4986     3044.0899     1263    0.63%
     71    68     3050.1633    53     3063.4986     3044.0899     1327    0.63%
Elapsed time = 5281.83 sec. (8805086.25 ticks, tree = 0.01 MB, solutions = 5)
     72    66     3049.8074    54     3063.4986     3044.0899     1284    0.63%
     73    70     3050.1200    54     3063.4986     3044.0899     1370    0.63%
     74    69     3049.4203    56     3063.4986     3044.0899     1346    0.63%
     75    67     3049.7238    55     3063.4986     3044.0899     1307    0.63%
     76    71     3050.0331    54     3063.4986     3044.0899     1388    0.63%
     77    72     3049.6660    55     3063.4986     3044.0899     1409    0.63%
     78    73     3049.2022    55     3063.4986     3044.0899     1431    0.63%
     79    74     3050.5087    53     3063.4986     3044.0899     1450    0.63%
     80    76     3049.8768    53     3063.4986     3044.0899     1496    0.63%
     81    77     3050.0961    55     3063.4986     3044.0899     1521    0.63%
Elapsed time = 5847.64 sec. (9631775.92 ticks, tree = 0.02 MB, solutions = 5)
     82    78     3049.9667    53     3063.4986     3044.0899     1538    0.63%
     83    79     3052.3905    53     3063.4986     3044.0899     1559    0.63%
     84    75     3050.3825    52     3063.4986     3044.0899     1470    0.63%
     86    81     3049.8824    54     3063.4986     3044.0899     1600    0.63%
     87    82     3050.7231    53     3063.4986     3044.0899     1628    0.63%
     88    84     3050.5913    54     3063.4986     3044.0899     1667    0.63%
     89    86     3054.8636    52     3063.4986     3044.0899     1713    0.63%
     90    83     3050.4696    53     3063.4986     3044.0899     1649    0.63%
     91    88     3050.2169    53     3063.4986     3044.0899     1755    0.63%
     92    85     3050.2982    53     3063.4986     3044.0899     1689    0.63%
Elapsed time = 6428.13 sec. (10557828.44 ticks, tree = 0.02 MB, solutions = 5)
     93    87     3050.4492    51     3063.4986     3044.0899     1731    0.63%
     94    89     3050.4759    53     3063.4986     3044.0899     1773    0.63%
     95    90     3050.5745    52     3063.4986     3044.0899     1795    0.63%
     96    95     3050.4404    52     3063.4986     3044.0899     1895    0.63%
     97    92     3053.0827    52     3063.4986     3044.0899     1833    0.63%
     98    94     3050.8376    52     3063.4986     3044.0899     1877    0.63%
    100    93     3050.8395    53     3063.4986     3044.0899     1854    0.63%
    101    96     3050.7066    51     3063.4986     3044.0899     1918    0.63%

Root node processing (before b&c):
  Real time             =    0.11 sec. (58.07 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (11821881.60 ticks)
  Sync time (average)   =  435.80 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.02 sec. (11821939.67 ticks)

<<< solve


OBJECTIVE: 3063.499
X*: [282.04 -3.5825 7.5388 -3.5834 7.534 -3.5844 7.5284 -3.5855 7.522 -3.5868 7.5145
     -3.5884 7.506 -3.5902 7.496 -3.5922 7.4846 -3.5946 7.4714 -3.5973 7.4562
     -3.6005 7.4386 -3.6041 7.4183 -3.6083 7.3949 -3.6131 7.368 -3.6187 7.337
     -3.6251 7.3014 -3.6324 7.2604 -3.6409 7.2133 -3.6506 7.1593 -3.6617 7.0973
     -3.6745 7.0263 -3.6891 6.9452 -3.7058 6.8526 -3.7248 6.7471 -3.7464 6.6271
     -3.771 6.4911 -3.7989 6.3372 -3.8303 6.1637 -3.8657 5.9688 -3.9054 5.7507
     -3.9497 5.5076 -3.999] Z*: [-4 -4 5 -4 5 -4 4 -4 4 -4 3 -4 3 -4 3 -5 2 -5 2 -5 1 -5 1 -5 0 -5 -1 -5 -1
     -5 -2 -5 -2 -5 -2 -6 -3 -6 -3 -6 -4 -6 -4 -6 -4 -6 -5 -6 -5 -6 -5 -6 -5
     -6 -5 -6 -6 -6 -6 -6 -6 -6 -6 -6]
f*:3063.49861914

<<< post process


<<< done

