
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 200 columns, and 333 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.11 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Tried aggregator 1 time.
LP Presolve eliminated 70 rows and 199 columns.
Aggregator did 1 substitutions.
All rows and columns eliminated.
Presolve time = 0.00 sec. (0.05 ticks)
Initializing dual steep norms . . .
Root relaxation solution time = 0.00 sec. (0.09 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    222   218     6045.0268    39     6086.0162     6032.8033     4773    0.87%
    225   222     6051.0521    38     6086.0162     6032.8033     4849    0.87%
    228   224     6050.6680    41     6086.0162     6032.8033     4883    0.87%
    232   226     6051.2590    37     6086.0162     6032.8033     4919    0.87%
    233   228     6051.2645    37     6086.0162     6032.8033     4955    0.87%
    236   233     6045.6961    35     6086.0162     6032.8033     5050    0.87%
    238   235     6051.4817    36     6086.0162     6032.8033     5086    0.87%
    247   242     6051.7208    35     6086.0162     6032.8033     5210    0.87%
Elapsed time = 328.69 sec. (189809.14 ticks, tree = 0.05 MB, solutions = 4374)
    256   251     6053.0875    30     6086.0162     6032.8033     5377    0.87%
    262   260     6045.6961    35     6086.0162     6032.8033     5541    0.87%
    272   267     6045.6966    35     6086.0162     6032.8033     5686    0.87%
    280   268     6037.6138    42     6086.0162     6032.8033     5705    0.87%
    287   284     6047.6893    32     6086.0162     6032.8033     6012    0.87%
    296   292     6053.7442    28     6086.0162     6032.8033     6167    0.87%
    305   302     6040.0160    36     6086.0162     6032.8033     6362    0.87%
    315   308     6040.4794    36     6086.0162     6032.8033     6488    0.87%
    323   320     6047.6892    32     6086.0162     6032.8033     6726    0.87%
    333   329     6058.0855    19     6086.0162     6032.8033     6913    0.87%
Elapsed time = 422.94 sec. (231921.96 ticks, tree = 0.09 MB, solutions = 5949)
    342   338     6056.3147    22     6086.0162     6032.8033     7094    0.87%
    350   341     6039.5639    37     6086.0162     6032.8033     7149    0.87%
    359   353     6040.0075    36     6086.0162     6032.8033     7392    0.87%
    369   365     6058.0855    19     6086.0162     6032.8033     7661    0.87%
    377   368     6043.7999    29     6086.0162     6032.8033     7729    0.87%
    385   381     6051.6251    23     6086.0162     6032.8033     7998    0.87%
    396   391     6052.3368    24     6086.0162     6032.8033     8204    0.87%
    405   400     6055.8351    19     6086.0162     6032.8033     8397    0.87%
    414   410     6063.4006    13     6086.0162     6032.8033     8603    0.87%
    424   420     6064.6550    12     6086.0162     6032.8033     8813    0.87%
Elapsed time = 520.13 sec. (274081.85 ticks, tree = 0.12 MB, solutions = 7602)
    433   429     6054.8522    20     6086.0162     6032.8033     8998    0.87%
    443   439     6055.8351    20     6086.0162     6032.8033     9217    0.87%
    453   448     6067.6983    11     6086.0162     6032.8033     9400    0.87%
    462   458     6049.1575    27     6086.0162     6032.8033     9597    0.87%
    472   466     6058.0553    16     6086.0162     6032.8033     9763    0.87%
    479   476     6069.9931     9     6086.0162     6032.8033     9971    0.87%
    487   482     6071.7282     8     6086.0162     6032.8033    10098    0.87%
    499   495     6060.7337    14     6086.0162     6032.8033    10373    0.87%
    508   503     6051.5161    21     6086.0162     6032.8033    10537    0.87%
    517   512     6078.8717     4     6086.0162     6032.8033    10727    0.87%
Elapsed time = 614.27 sec. (316068.11 ticks, tree = 0.15 MB, solutions = 9231)
    527   523     6069.5711    11     6086.0162     6032.8033    10968    0.87%
    539   534     6049.3812    22     6086.0162     6032.8033    11208    0.87%
    548   542     6052.3311    22     6086.0162     6032.8033    11381    0.87%
*   557   557      integral     0     6086.0132     6032.8033    11757    0.87%
Found incumbent of value 6086.013156 after 652.67 sec. (332944.59 ticks)
    558   555     6078.8718     4     6086.0132     6032.8033    11660    0.87%
    567   563     6070.0071    10     6086.0132     6032.8033    11842    0.87%
    576   571     6075.3453     6     6086.0132     6032.8033    12065    0.87%
    586   577     6076.8635     7     6086.0132     6032.8033    12197    0.87%
*   589   585      integral     0     6086.0110     6032.8033    12466    0.87%
Found incumbent of value 6086.010958 after 684.80 sec. (347640.83 ticks)
    595   586     6060.7266    14     6086.0110     6032.8033    12437    0.87%
    604   593     6033.3808    60     6086.0110     6032.8033    12628    0.87%
    612   600     6055.8174    18     6086.0110     6032.8033    12882    0.87%
Elapsed time = 710.00 sec. (358846.31 ticks, tree = 0.21 MB, solutions = 10186)
    624   610     6082.4500     4     6086.0110     6032.8033    13145    0.87%
    634   614     6065.9609    11     6086.0110     6032.8033    13349    0.87%
    643   620     6033.5864    57     6086.0110     6032.8033    13519    0.87%
    651   624     6040.6484    59     6086.0110     6032.8033    13656    0.87%
    660   630     6033.7943    58     6086.0110     6032.8033    13820    0.87%
    669   641     6040.5002    59     6086.0110     6032.8033    14050    0.87%
    679   648     6034.0047    56     6086.0110     6032.8033    14276    0.87%
    687   649     6062.3615    13     6086.0110     6032.8033    14392    0.87%
    696   655     6041.1218    54     6086.0110     6032.8033    14600    0.87%
    704   663     6034.4703    55     6086.0110     6032.8033    14762    0.87%
Elapsed time = 804.00 sec. (401174.31 ticks, tree = 0.23 MB, solutions = 10186)
    713   672     6035.4701    49     6086.0110     6032.8033    14949    0.87%
    721   683     6040.8008    57     6086.0110     6032.8033    15186    0.87%
    732   692     6041.4632    52     6086.0110     6032.8033    15366    0.87%
    742   701     6036.3244    46     6086.0110     6032.8033    15543    0.87%
    751   710     6069.5583     9     6086.0110     6032.8033    15732    0.87%
    760   719     6041.8114    50     6086.0110     6032.8033    15910    0.87%
    771   726     6041.4632    52     6086.0110     6032.8033    16143    0.87%
    779   732     6041.6431    53     6086.0110     6032.8033    16309    0.87%
    787   740     6048.9893    52     6086.0110     6032.8033    16462    0.87%
    796   749     6037.2787    43     6086.0110     6032.8033    16645    0.87%
Elapsed time = 897.31 sec. (442603.48 ticks, tree = 0.25 MB, solutions = 10186)
    805   758     6040.6476    59     6086.0110     6032.8033    16816    0.87%
    813   768     6077.9441     5     6086.0110     6032.8033    17012    0.87%
    823   775     6040.9583    56     6086.0110     6032.8033    17153    0.87%
    831   784     6041.1211    55     6086.0110     6032.8033    17326    0.87%
    841   794     6042.8547    46     6086.0110     6032.8033    17531    0.87%
    850   804     6039.1484    38     6086.0110     6032.8033    17724    0.87%
    860   813     6043.8572    43     6086.0110     6032.8033    17893    0.87%
    869   822     6086.0020     2     6086.0110     6032.8033    18073    0.87%
*   870   828      integral     0     6086.0110     6032.8033    18231    0.87%
Found incumbent of value 6086.010957 after 968.27 sec. (475486.56 ticks)
    878   831     6042.5793    31     6086.0110     6032.8033    18252    0.87%
    887   837     6043.1737    30     6086.0110     6032.8033    18410    0.87%
Elapsed time = 985.58 sec. (483620.95 ticks, tree = 0.27 MB, solutions = 10187)
    897   849     6042.0141    32     6086.0110     6032.8033    18645    0.87%
    907   856     6049.5183    48     6086.0110     6032.8033    18824    0.87%
    916   863     6047.2322    31     6086.0110     6033.1832    18998    0.87%
    925   872     6048.1271    59     6086.0110     6033.1832    19172    0.87%
    934   881     6045.6841    35     6086.0110     6033.1832    19343    0.87%
    943   890     6048.6424    28     6086.0110     6033.1832    19520    0.87%
    952   901     6043.5938    44     6086.0110     6033.1832    19740    0.87%
    962   910     6050.3048    25     6086.0110     6033.1832    19923    0.87%
    971   919     6041.2885    55     6086.0110     6033.1832    20108    0.87%
    980   928     6051.6183    23     6086.0110     6033.1832    20288    0.87%
Elapsed time = 1079.08 sec. (525816.97 ticks, tree = 0.30 MB, solutions = 10187)
    989   937     6048.6389    28     6086.0110     6033.1832    20472    0.87%
    999   946     6047.5349    25     6086.0110     6033.1832    20645    0.87%
   1009   956     6054.8418    19     6086.0110     6033.1832    20838    0.87%
   1017   964     6055.8174    18     6086.0110     6033.1832    20993    0.87%
   1026   973     6042.2130    49     6086.0110     6033.1832    21181    0.87%
   1036   983     6047.5393    25     6086.0110     6033.1832    21380    0.87%
   1045   993     6053.1108    21     6086.0110     6033.1832    21575    0.87%
   1056  1002     6046.4332    33     6086.0110     6033.1832    21749    0.87%
   1065  1012     6053.9403    21     6086.0110     6033.1832    21955    0.87%
   1074  1021     6056.8922    16     6086.0110     6033.1832    22140    0.87%
Elapsed time = 1171.59 sec. (568022.52 ticks, tree = 0.33 MB, solutions = 10187)
   1084  1032     6043.5837    43     6086.0110     6033.1832    22366    0.87%
   1095  1042     6062.2745    13     6086.0110     6033.1832    22567    0.87%
   1104  1051     6048.1495    30     6086.0110     6033.1832    22751    0.87%
   1112  1060     6054.8522    20     6086.0110     6033.1832    22934    0.87%
   1123  1069     6044.3990    39     6086.0110     6033.1832    23109    0.87%
   1131  1078     6044.6974    38     6086.0110     6033.1832    23294    0.87%
   1139  1087     6068.1581    10     6086.0110     6033.1832    23486    0.87%
   1148  1096     6045.3364    36     6086.0110     6033.1832    23669    0.87%
   1157  1105     6062.2884    14     6086.0110     6033.1832    23860    0.87%
   1167  1114     6060.3661    14     6086.0110     6033.1832    24049    0.87%
Elapsed time = 1267.16 sec. (610560.81 ticks, tree = 0.40 MB, solutions = 10187)
   1176  1125     6068.1659    10     6086.0110     6033.1832    24278    0.87%
   1186  1134     6066.0801    11     6086.0110     6033.1832    24467    0.87%
   1196  1143     6074.1384     7     6086.0110     6033.1832    24657    0.87%
   1205  1154     6054.8579    21     6086.0110     6033.1832    24890    0.87%
   1215  1162     6073.1892     8     6086.0110     6033.1832    25068    0.87%
   1224  1172     6068.1676    11     6086.0110     6033.1832    25287    0.87%
   1233  1180     6071.7342     9     6086.0110     6033.1832    25461    0.87%
   1243  1192     6079.5934     4     6086.0110     6033.1832    25714    0.87%
   1254  1201     6059.3310    15     6086.0110     6033.1832    25912    0.87%
   1264  1213     6082.4385     2     6086.0110     6033.1832    26179    0.87%
Elapsed time = 1364.45 sec. (655387.35 ticks, tree = 0.44 MB, solutions = 10187)
   1275  1222     6081.7016     3     6086.0110     6033.1832    26384    0.87%
   1284  1231     6076.8553     5     6086.0110     6033.1832    26577    0.87%
   1292  1238     6082.4463     2     6086.0110     6033.1832    26742    0.87%
   1301  1248     6079.6012     4     6086.0110     6033.1832    26965    0.87%
   1309  1252     6080.6763     4     6086.0110     6033.1832    27154    0.87%
   1318  1257     6082.4501     4     6086.0110     6033.1832    27357    0.87%
*  1324  1264      integral     0     6086.0087     6033.1832    27649    0.87%
Found incumbent of value 6086.008731 after 1421.70 sec. (681411.47 ticks)
   1327  1262     6061.2652    15     6086.0087     6033.1832    27556    0.87%
   1337  1269     6069.5711    11     6086.0087     6033.1832    27757    0.87%
   1347  1270        cutoff           6086.0087     6033.1832    28013    0.87%
   1357  1272        cutoff           6086.0087     6033.1832    28234    0.87%
Elapsed time = 1454.36 sec. (696294.86 ticks, tree = 0.47 MB, solutions = 10188)
   1366  1278     6042.0224    50     6086.0087     6033.3808    28451    0.86%
   1376  1284     6034.6959    52     6086.0087     6033.3808    28657    0.86%
   1387  1294     6033.8014    57     6086.0087     6033.3808    28860    0.86%
   1396  1303     6041.2798    54     6086.0087     6033.3808    29042    0.86%
   1405  1313     6043.1012    46     6086.0087     6033.3808    29245    0.86%
   1415  1322     6041.6431    53     6086.0087     6033.3808    29439    0.86%
   1424  1331     6071.7281     8     6086.0087     6033.3808    29629    0.86%
   1435  1342     6035.2179    50     6086.0087     6033.3808    29862    0.86%
   1444  1351     6042.2044    48     6086.0087     6033.3808    30040    0.86%
   1454  1359     6037.6173    43     6086.0087     6033.3808    30250    0.86%
Elapsed time = 1545.39 sec. (738329.94 ticks, tree = 0.49 MB, solutions = 10188)
   1463  1366     6043.5869    43     6086.0087     6033.3808    30427    0.86%
   1473  1374     6077.9441     5     6086.0087     6033.3808    30636    0.86%
   1483  1385     6036.9616    44     6086.0087     6033.3808    30842    0.86%
   1493  1395     6039.5683    37     6086.0087     6033.3808    31017    0.86%
   1504  1405     6044.1285    42     6086.0087     6033.3808    31213    0.86%
   1514  1416     6045.3460    37     6086.0087     6033.3808    31439    0.86%
   1523  1424     6082.4385     2     6086.0087     6033.3808    31592    0.86%
   1534  1433     6039.1617    39     6086.0087     6033.3808    31754    0.86%
   1545  1446     6045.3364    36     6086.0087     6033.3808    32024    0.86%
   1554  1453     6047.2416    31     6086.0087     6033.3808    32209    0.86%
Elapsed time = 1638.81 sec. (781748.21 ticks, tree = 0.51 MB, solutions = 10188)
   1565  1463     6044.4585    28     6086.0087     6033.3808    32459    0.86%
   1574  1471     6046.7796    32     6086.0087     6033.3808    32663    0.86%
   1584  1479     6044.1310    42     6086.0087     6033.3808    32831    0.86%
   1593  1490     6048.6503    30     6086.0087     6033.3808    33062    0.86%
   1603  1498     6050.3139    25     6086.0087     6033.3808    33228    0.86%
   1614  1510     6044.4750    30     6086.0087     6033.3808    33477    0.86%
   1624  1519     6045.6967    35     6086.0087     6033.3808    33660    0.86%
   1634  1527     6046.0561    34     6086.0087     6033.3808    33829    0.86%
   1645  1541     6051.5436    23     6086.0087     6033.3808    34114    0.86%
   1655  1550     6048.4445    23     6086.0087     6033.3808    34305    0.86%
Elapsed time = 1736.89 sec. (823805.61 ticks, tree = 0.54 MB, solutions = 10188)
   1664  1559     6058.5432    15     6086.0087     6033.3808    34492    0.86%
   1675  1571     6070.6860    11     6086.0087     6033.3808    34752    0.86%
   1687  1582     6052.7159    19     6086.0087     6033.3808    34983    0.86%
   1697  1592     6067.0808    11     6086.0087     6033.3808    35203    0.86%
   1708  1604     6059.3169    15     6086.0087     6033.3808    35471    0.86%
   1718  1613     6058.5568    17     6086.0087     6033.3808    35661    0.86%
   1728  1621     6060.3748    15     6086.0087     6033.3808    35831    0.86%
   1736  1631     6062.3802    13     6086.0087     6033.3808    36037    0.86%
   1746  1641     6074.3002     7     6086.0087     6033.3808    36250    0.86%
   1755  1647     6077.3861     6     6086.0087     6033.3808    36430    0.86%
Elapsed time = 1827.00 sec. (866607.49 ticks, tree = 0.58 MB, solutions = 10188)
   1765  1656     6073.5869     8     6086.0087     6033.3808    36662    0.86%
   1775  1666     6076.7385     8     6086.0087     6033.3808    36889    0.86%
   1784  1673     6086.0065     1     6086.0087     6033.3808    37095    0.86%
   1793  1682     6047.2372    31     6086.0087     6033.3864    37278    0.86%
   1803  1692     6042.0087    49     6086.0087     6033.3864    37494    0.86%
   1812  1699     6040.7869    56     6086.0087     6033.3864    37731    0.86%
   1823  1704     6086.0015     1     6086.0087     6033.3864    37934    0.86%
   1834  1713     6049.7159    26     6086.0087     6033.3864    38165    0.86%
   1845  1718     6041.4494    53     6086.0087     6033.3864    38402    0.86%
   1855  1723     6040.6530    57     6086.0087     6033.7944    38632    0.86%
Elapsed time = 1920.34 sec. (908992.33 ticks, tree = 0.60 MB, solutions = 10188)
   1864  1732     6052.3357    22     6086.0087     6033.7944    38807    0.86%
   1874  1742     6034.7105    52     6086.0087     6033.7944    39019    0.86%
   1883  1748     6042.6317    46     6086.0087     6033.7944    39137    0.86%
   1894  1760     6035.2141    52     6086.0087     6033.7944    39380    0.86%
   1904  1772     6045.3408    37     6086.0087     6033.7944    39625    0.86%
   1914  1782     6042.2120    48     6086.0087     6033.7944    39835    0.86%
   1925  1790     6036.3316    48     6086.0087     6033.7944    40044    0.86%
   1934  1796     6036.6397    45     6086.0087     6033.7944    40212    0.86%
   1944  1806     6044.3885    40     6086.0087     6033.7953    40437    0.86%
   1955  1816     6034.2394    54     6086.0087     6033.7953    40636    0.86%
Elapsed time = 2011.72 sec. (951639.35 ticks, tree = 0.63 MB, solutions = 10188)
   1965  1827     6043.5848    42     6086.0087     6033.7953    40849    0.86%
   1974  1834     6043.8472    41     6086.0087     6033.7953    40992    0.86%
   1984  1845     6074.2959     7     6086.0087     6033.7953    41215    0.86%
   1993  1854     6044.1359    40     6086.0087     6033.7953    41388    0.86%
   2004  1866     6047.2366    31     6086.0087     6033.7953    41624    0.86%
   2014  1875     6052.3355    22     6086.0087     6033.7953    41807    0.86%
   2023  1884     6045.6854    36     6086.0087     6033.7953    41984    0.86%
   2033  1894     6048.6318    29     6086.0087     6033.7953    42189    0.86%
   2042  1902     6049.1619    27     6086.0087     6033.7953    42401    0.86%
   2052  1911     6056.8875    17     6086.0087     6033.7953    42636    0.86%
Elapsed time = 2099.53 sec. (992292.73 ticks, tree = 0.65 MB, solutions = 10188)
   2062  1917     6058.0482    16     6086.0087     6033.7953    42753    0.86%
   2071  1929     6047.6956    30     6086.0087     6033.7953    42990    0.86%
   2081  1938     6041.6481    51     6086.0087     6033.7953    43176    0.86%
   2090  1947     6045.9123    26     6086.0087     6033.7953    43376    0.86%
   2099  1959     6049.7208    26     6086.0087     6033.7953    43626    0.86%
   2110  1968     6055.8246    18     6086.0087     6033.7953    43809    0.86%
   2121  1978     6042.6500    46     6086.0087     6033.7953    44018    0.86%
   2130  1988     6042.0172    34     6086.0087     6033.7953    44223    0.86%
   2140  1998     6053.1256    23     6086.0087     6033.7953    44442    0.86%
   2152  2008     6062.2789    13     6086.0087     6033.7953    44645    0.86%
Elapsed time = 2193.39 sec. (1034239.77 ticks, tree = 0.68 MB, solutions = 10188)
