
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (1.23 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     18    13      370.0238    57      380.5873      369.2099      236    2.99%
     19    14      370.4456    58      380.5873      369.2099      242    2.99%
     20    15      369.9197    60      380.5873      369.2099      260    2.99%
     22    16      370.2584    58      380.5873      369.2099      283    2.99%
Elapsed time = 578.11 sec. (735276.52 ticks, tree = 0.01 MB, solutions = 20)
     23    19      370.1073    57      380.5873      369.2099      344    2.99%
     25    18      370.3560    57      380.5873      369.2099      339    2.99%
     26    21      370.3559    57      380.5873      369.2099      404    2.99%
     27    23      369.9206    58      380.5873      369.2099      419    2.99%
     28    22      370.7540    57      380.5873      369.2099      404    2.99%
     29    24      369.9965    57      380.5873      369.2099      449    2.99%
     30    25      370.5715    57      380.5873      369.2099      463    2.99%
     31    26      370.4347    56      380.5873      369.2099      483    2.99%
     32    28      370.6889    56      380.5873      369.2099      541    2.99%
     33    29      370.6888    56      380.5873      369.2099      572    2.99%
Elapsed time = 736.34 sec. (1036751.29 ticks, tree = 0.01 MB, solutions = 20)
     34    27      369.8713    57      380.5873      369.2099      509    2.99%
     35    31      371.0632    56      380.5873      369.2099      597    2.99%
     36    32      370.3040    56      380.5873      369.2099      624    2.99%
     38    30      370.2228    57      380.5873      369.2099      580    2.99%
     39    35      371.0227    55      380.5873      369.2099      682    2.99%
     40    34      370.7630    55      380.5873      369.2099      657    2.99%
     41    36      371.0226    55      380.5873      369.2099      708    2.99%
     42    37      370.2027    56      380.5873      369.2099      735    2.99%
     43    39      370.6123    55      380.5873      369.2099      780    2.99%
     44    38      371.3731    55      380.5873      369.2099      753    2.99%
Elapsed time = 920.45 sec. (1261691.98 ticks, tree = 0.01 MB, solutions = 20)
     45    40      371.1997    55      380.5873      369.2099      802    2.99%
     46    41      370.5257    56      380.5873      369.2099      814    2.99%
     47    42      371.3573    54      380.5873      369.2099      844    2.99%
     48    45      370.5346    57      380.5873      369.2099      901    2.99%
     49    43      371.0922    54      380.5873      369.2099      860    2.99%
     50    44      371.3572    54      380.5873      369.2099      885    2.99%
     51    46      370.9214    54      380.5873      369.2099      922    2.99%
     52    49      370.8293    55      380.5873      369.2099      983    2.99%
     53    47      371.6834    53      380.5873      369.2099      946    2.99%
     54    48      371.5155    54      380.5873      369.2099      970    2.99%
Elapsed time = 1149.13 sec. (1466832.96 ticks, tree = 0.01 MB, solutions = 20)
     55    50      371.6925    54      380.5873      369.2099     1005    2.99%
     56    52      371.4221    53      380.5873      369.2099     1052    2.99%
     57    51      370.7641    57      380.5873      369.2099     1031    2.99%
     58    53      371.6926    53      380.5873      369.2099     1076    2.99%
     59    54      371.2313    53      380.5873      369.2099     1101    2.99%
     60    56      371.9953    53      380.5873      369.2099     1137    2.99%
     61    55      371.1338    54      380.5873      369.2099     1119    2.99%
     62    57      371.8317    53      380.5873      369.2099     1165    2.99%
     63    58      371.9070    53      380.5873      369.2099     1185    2.99%
     64    59      371.7529    53      380.5873      369.2099     1201    2.99%
Elapsed time = 1304.33 sec. (1748076.88 ticks, tree = 0.01 MB, solutions = 20)
     66    61      372.0288    52      380.5873      369.2099     1239    2.99%
     67    62      371.5419    52      380.5873      369.2099     1250    2.99%
     68    64      371.4390    53      380.5873      369.2099     1287    2.99%
     69    63      372.3492    53      380.5873      369.2099     1272    2.99%
     70    65      372.1487    52      380.5873      369.2099     1302    2.99%
     71    66      372.2392    52      380.5873      369.2099     1334    2.99%
     72    67      371.9935    52      380.5873      369.2099     1355    2.99%
     73    68      371.2021    53      380.5873      369.2099     1377    2.99%
     74    69      372.3657    51      380.5873      369.2099     1411    2.99%
     75    72      372.3075    52      380.5873      369.2099     1472    2.99%
Elapsed time = 1484.73 sec. (1970838.40 ticks, tree = 0.02 MB, solutions = 20)
     76    70      371.8532    51      380.5873      369.2099     1426    2.99%
     78    73      372.4664    51      380.5873      369.2099     1483    2.99%
     79    74      372.5720    51      380.5873      369.2099     1504    2.99%
     80    76      371.5368    52      380.5873      369.2099     1549    2.99%
     81    75      372.3209    52      380.5873      369.2099     1527    2.99%
     82    77      373.1471    50      380.5873      369.2099     1566    2.99%
     83    79      372.1652    50      380.5873      369.2099     1614    2.99%
     84    78      372.6204    51      380.5873      369.2099     1593    2.99%
     85    80      372.0515    51      380.5873      369.2099     1646    2.99%
     86    81      372.7847    50      380.5873      369.2099     1661    2.99%
Elapsed time = 1704.98 sec. (2169673.26 ticks, tree = 0.02 MB, solutions = 20)
     87    82      372.9053    50      380.5873      369.2099     1680    2.99%
     88    83      371.8724    51      380.5873      369.2099     1715    2.99%
     89    84      372.5811    52      380.5873      369.2099     1731    2.99%
     90    85      373.7722    50      380.5873      369.2099     1749    2.99%
     91    86      372.4778    49      380.5873      369.2099     1768    2.99%
     92    88      372.3587    51      380.5873      369.2099     1814    2.99%
     93    87      372.9339    50      380.5873      369.2099     1797    2.99%
     94    89      373.1035    49      380.5873      369.2099     1832    2.99%
     95    90      373.2390    49      380.5873      369.2099     1857    2.99%
     96    92      372.6489    50      380.5873      369.2099     1897    2.99%
Elapsed time = 1873.09 sec. (2446994.05 ticks, tree = 0.02 MB, solutions = 20)
     98    93      373.5176    49      380.5873      369.2099     1919    2.99%
     99    94      372.7908    48      380.5873      369.2099     1933    2.99%
    100    96      373.2479    49      380.5873      369.2099     1978    2.99%
    101    95      372.7394    50      380.5873      369.2099     1949    2.99%
    102    97      373.4226    48      380.5873      369.2099     1988    2.99%
    103    98      373.5728    48      380.5873      369.2099     2013    2.99%
    104    99      372.9775    49      380.5873      369.2099     2035    2.99%
    105   101      374.0399    48      380.5873      369.2099     2086    2.99%
    106   100      373.3173    50      380.5873      369.2099     2053    2.99%
    107   102      373.1042    47      380.5873      369.2099     2104    2.99%
Elapsed time = 2060.70 sec. (2676992.96 ticks, tree = 0.02 MB, solutions = 20)
    108   104      373.0430    49      380.5873      369.2099     2154    2.99%
    109   103      373.5623    48      380.5873      369.2099     2127    2.99%
    110   105      373.7419    47      380.5873      369.2099     2167    2.99%
    111   106      373.9064    47      380.5873      369.2099     2186    2.99%
    112   107      373.3064    48      380.5873      369.2099     2207    2.99%
    113   108      373.9636    49      380.5873      369.2099     2241    2.99%
    114   109      373.0255    49      380.5873      369.2099     2249    2.99%
    115   110      373.4177    46      380.5873      369.2099     2265    2.99%
    118   113      374.0610    46      380.5873      369.2099     2324    2.99%
    119   114      374.2392    46      380.5873      369.2099     2342    2.99%
Elapsed time = 2282.23 sec. (2939689.34 ticks, tree = 0.02 MB, solutions = 20)
    120   115      373.6354    47      380.5873      369.2099     2362    2.99%
    121   116      374.3964    47      380.5873      369.2099     2392    2.99%
    122   117      373.4716    49      380.5873      369.2099     2410    2.99%
    123   118      373.7309    45      380.5873      369.2099     2430    2.99%
    124   120      374.1910    46      380.5873      369.2099     2469    2.99%
    125   119      373.6514    47      380.5873      369.2099     2455    2.99%
    126   121      374.3794    45      380.5873      369.2099     2487    2.99%
    127   122      375.0350    45      380.5873      369.2099     2509    2.99%
    128   123      373.9642    46      380.5873      369.2099     2527    2.99%
    129   124      374.7541    46      380.5873      369.2099     2542    2.99%
Elapsed time = 2468.17 sec. (3141326.69 ticks, tree = 0.03 MB, solutions = 20)
    130   125      373.5516    48      380.5873      369.2099     2563    2.99%
    131   126      374.0434    44      380.5873      369.2099     2589    2.99%
    132   128      373.9559    46      380.5873      369.2099     2629    2.99%
    133   127      374.5045    45      380.5873      369.2099     2601    2.99%
    134   129      374.6964    44      380.5873      369.2099     2641    2.99%
    135   130      375.6891    45      380.5873      369.2099     2662    2.99%
    136   131      374.2922    45      380.5873      369.2099     2689    2.99%
    137   132      375.1124    44      380.5873      369.2099     2705    2.99%
    138   133      373.9071    47      380.5873      369.2099     2723    2.99%
    139   134      374.3544    43      380.5873      369.2099     2745    2.99%
Elapsed time = 2648.34 sec. (3392896.38 ticks, tree = 0.03 MB, solutions = 20)
    141   135      374.2601    45      380.5873      369.2099     2773    2.99%
    142   137      375.0109    43      380.5873      369.2099     2808    2.99%
    143   138      375.4796    45      380.5873      369.2099     2827    2.99%
    144   139      374.6188    45      380.5873      369.2099     2844    2.99%
    145   140      375.4709    44      380.5873      369.2099     2864    2.99%
    146   141      374.2641    46      380.5873      369.2099     2885    2.99%
    147   142      374.6628    42      380.5873      369.2099     2898    2.99%
    148   143      375.1265    43      380.5873      369.2099     2919    2.99%
    149   144      374.5635    44      380.5873      369.2099     2937    2.99%
    150   145      375.3215    42      380.5873      369.2099     2951    2.99%
Elapsed time = 2823.05 sec. (3592170.99 ticks, tree = 0.03 MB, solutions = 20)
    151   146      375.5664    44      380.5873      369.2099     2977    2.99%
    152   147      374.8681    45      380.5873      369.2099     2986    2.99%
    153   148      375.5789    44      380.5873      369.2099     3009    2.99%
    154   149      374.6222    44      380.5873      369.2099     3024    2.99%
    155   150      374.9673    41      380.5873      369.2099     3039    2.99%
    156   152      374.8655    43      380.5873      369.2099     3081    2.99%
    157   151      375.4324    42      380.5873      369.2099     3060    2.99%
    158   153      375.6262    41      380.5873      369.2099     3090    2.99%
    159   154      376.6355    44      380.5873      369.2099     3115    2.99%
    160   155      374.9427    43      380.5873      369.2099     3132    2.99%
Elapsed time = 3004.77 sec. (3839516.55 ticks, tree = 0.03 MB, solutions = 20)
    161   156      375.8288    43      380.5873      369.2099     3152    2.99%
    162   157      374.9811    44      380.5873      369.2099     3175    2.99%
    163   158      375.2657    40      380.5873      369.2099     3187    2.99%
    164   160      375.7325    41      380.5873      369.2099     3225    2.99%
    166   161      375.9221    40      380.5873      369.2099     3237    2.99%
    167   162      376.6466    45      380.5873      369.2099     3265    2.99%
    168   163      375.2625    42      380.5873      369.2099     3275    2.99%
    169   164      376.1848    42      380.5873      369.2099     3288    2.99%
    170   165      375.0909    44      380.5873      369.2099     3309    2.99%
    171   166      375.5550    39      380.5873      369.2099     3327    2.99%
Elapsed time = 3198.55 sec. (4082403.82 ticks, tree = 0.04 MB, solutions = 20)
    172   167      376.0239    40      380.5873      369.2099     3339    2.99%
    174   169      376.2050    39      380.5873      369.2099     3377    2.99%
    175   170      377.2166    43      380.5873      369.2099     3406    2.99%
    176   171      376.0080    42      380.5873      369.2099     3426    2.99%
    177   172      376.1850    41      380.5873      369.2099     3449    2.99%
    178   174      375.8311    38      380.5873      369.2099     3481    2.99%
    180   175      376.3026    39      380.5873      369.2099     3490    2.99%
    182   177      376.8503    39      380.5873      369.2099     3536    2.99%
    183   178      377.2939    42      380.5873      369.2099     3546    2.99%
    184   179      376.8989    35      380.5873      369.2099     3562    2.99%
Elapsed time = 3434.02 sec. (4372263.48 ticks, tree = 0.04 MB, solutions = 20)
    185   180      376.5375    40      380.5873      369.2099     3588    2.99%
    186   182      375.6988    42      380.5873      369.2099     3621    2.99%
    187   181      375.8314    38      380.5873      369.2099     3605    2.99%
    188   184      375.7506    40      380.5873      369.2099     3657    2.99%
    189   183      376.5631    38      380.5873      369.2099     3632    2.99%
    190   185      378.1676    38      380.5873      369.2099     3681    2.99%
    191   186      377.6311    42      380.5873      369.2099     3702    2.99%
    192   187      377.4827    38      380.5873      369.2099     3719    2.99%
    193   188      376.8839    39      380.5873      369.2099     3740    2.99%
    194   189      376.0556    41      380.5873      369.2099     3760    2.99%
Elapsed time = 3600.02 sec. (4579361.31 ticks, tree = 0.05 MB, solutions = 20)

Root node processing (before b&c):
  Real time             =    0.03 sec. (9.52 ticks)
Parallel b&c, 8 threads:
  Real time             = 3599.99 sec. (4589693.89 ticks)
  Sync time (average)   =  154.81 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 3600.02 sec. (4589703.42 ticks)

<<< solve


OBJECTIVE: 380.5873
X*: [-231 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4
     4 -4 4] Z*: [9 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -2 4 -2 5 -1 5
     1 5]
f*:380.58726551

<<< post process


<<< done

