
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               3600
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 71 rows, 263 columns, and 2349 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.00 sec. (0.73 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'z(1)'.
Presolve time = 0.00 sec. (0.10 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 67 rows and 67 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 194 columns, and 130 nonzeros.
Presolve time = 0.00 sec. (0.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.01 sec. (0.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     95    91     5392.6904    51     5434.2000     5380.7646     1505    0.98%
     96    92     5396.3400    50     5434.2000     5380.7646     1516    0.98%
     98    93     5402.2337    51     5434.2000     5380.7646     1532    0.98%
     99    95     5391.4686    52     5434.2000     5380.7646     1563    0.98%
    100    94     5391.5233    51     5434.2000     5380.7646     1545    0.98%
    101    96     5392.2103    51     5434.2000     5380.7646     1580    0.98%
    102    97     5389.9284    52     5434.2000     5380.7646     1591    0.98%
    103    98     5401.1631    51     5434.2000     5380.7646     1613    0.98%
    104   101     5395.3314    50     5434.2000     5380.7646     1656    0.98%
    105   100     5401.8826    51     5434.2000     5380.7646     1643    0.98%
Elapsed time = 349.73 sec. (455737.68 ticks, tree = 0.02 MB, solutions = 112)
    106    99     5397.8230    49     5434.2000     5380.7646     1625    0.98%
    107   102     5391.8959    50     5434.2000     5380.7646     1676    0.98%
    109   103     5393.1410    50     5434.2000     5380.7646     1687    0.98%
    110   105     5391.5754    51     5434.2000     5380.7646     1718    0.98%
    111   106     5394.3837    50     5434.2000     5380.7646     1740    0.98%
    112   109     5399.2413    48     5434.2000     5380.7646     1779    0.98%
    115   111     5402.6391    50     5434.2000     5380.7646     1817    0.98%
    116   110     5392.0951    50     5434.2000     5380.7646     1802    0.98%
    117   112     5401.7334    50     5434.2000     5380.7646     1829    0.98%
    118   113     5400.1472    51     5434.2000     5380.7646     1844    0.98%
Elapsed time = 391.86 sec. (508276.22 ticks, tree = 0.02 MB, solutions = 116)
    119   114     5402.2716    50     5434.2000     5380.7646     1866    0.98%
    120   117     5402.9728    50     5434.2000     5380.7646     1907    0.98%
    122   116     5396.8650    49     5434.2000     5380.7646     1888    0.98%
    123   119     5392.9310    50     5434.2000     5380.7646     1943    0.98%
    125   120     5394.6806    49     5434.2000     5380.7646     1956    0.98%
    126   121     5393.1505    50     5434.2000     5380.7646     1971    0.98%
    127   122     5396.0242    49     5434.2000     5380.7646     1994    0.98%
    129   124     5401.9083    46     5434.2000     5380.7646     2025    0.98%
    130   125     5398.3394    48     5434.2000     5380.7646     2037    0.98%
    133   128     5402.7615    49     5434.2000     5380.7646     2079    0.98%
Elapsed time = 440.72 sec. (559222.42 ticks, tree = 0.03 MB, solutions = 120)
    134   129     5401.1862    50     5434.2000     5380.7646     2093    0.98%
    135   132     5403.1683    44     5434.2000     5380.7646     2153    0.98%
    138   133     5398.9311    47     5434.2000     5380.7646     2164    0.98%
    139   135     5397.0079    48     5434.2000     5380.7646     2194    0.98%
    142   137     5394.6603    49     5434.2000     5380.7646     2221    0.98%
    143   140     5396.3355    48     5434.2000     5380.7646     2280    0.98%
    146   139     5399.7455    47     5434.2000     5380.7646     2264    0.98%
    148   144     5395.4327    47     5434.2000     5380.7646     2337    0.98%
    149   143     5403.7352    48     5434.2000     5380.7646     2319    0.98%
    150   145     5402.1778    49     5434.2000     5380.7646     2348    0.98%
Elapsed time = 490.31 sec. (628854.39 ticks, tree = 0.03 MB, solutions = 129)
    151   147     5401.7823    45     5434.2000     5380.7646     2393    0.98%
    155   150     5398.4829    47     5434.2000     5380.7646     2443    0.98%
    156   151     5397.0288    47     5434.2000     5380.7646     2460    0.98%
    157   152     5396.7013    47     5434.2000     5380.7646     2471    0.98%
    158   153     5395.2269    48     5434.2000     5380.7646     2484    0.98%
    159   154     5403.1468    43     5434.2000     5380.7646     2503    0.98%
    161   155     5397.0798    46     5434.2000     5380.7646     2515    0.98%
    162   158     5399.9062    46     5434.2000     5380.7646     2570    0.98%
    164   159     5404.7743    46     5434.2000     5380.7646     2588    0.98%
    166   161     5396.7015    47     5434.2000     5380.7646     2620    0.98%
Elapsed time = 545.25 sec. (687631.04 ticks, tree = 0.04 MB, solutions = 133)
    167   162     5404.4785    43     5434.2000     5380.7646     2643    0.98%
    170   166     5402.8960    44     5434.2000     5380.7646     2705    0.98%
    172   167     5397.3348    46     5434.2000     5380.7646     2724    0.98%
    173   169     5403.6978    47     5434.2000     5380.7646     2751    0.98%
    175   170     5409.5500    43     5434.2000     5380.7646     2778    0.98%
    179   174     5402.6163    44     5434.2000     5380.7646     2840    0.98%
    180   175     5397.6828    45     5434.2000     5380.7646     2864    0.98%
    182   176     5398.1250    46     5434.2000     5380.7646     2885    0.98%
    183   178     5404.8141    42     5434.2000     5380.7646     2914    0.98%
    187   182     5403.9262    43     5434.2000     5380.7646     2977    0.98%
Elapsed time = 606.61 sec. (764445.73 ticks, tree = 0.04 MB, solutions = 154)
    188   183     5398.0740    44     5434.2000     5380.7646     2997    0.98%
    190   185     5399.5034    45     5434.2000     5380.7646     3034    0.98%
    191   186     5405.1976    41     5434.2000     5380.7646     3051    0.98%
    193   187     5404.2011    40     5434.2000     5380.7646     3063    0.98%
    195   190     5405.2025    42     5434.2000     5380.7646     3117    0.98%
    196   191     5398.5153    43     5434.2000     5380.7646     3131    0.98%
    197   192     5403.3191    41     5434.2000     5380.7646     3151    0.98%
    199   194     5405.6357    40     5434.2000     5380.7646     3182    0.98%
    201   195     5410.4447    38     5434.2000     5380.7646     3200    0.98%
    202   197     5399.2092    42     5434.2000     5380.7646     3232    0.98%
Elapsed time = 654.00 sec. (825289.49 ticks, tree = 0.04 MB, solutions = 161)
    203   198     5405.5565    41     5434.2000     5380.7646     3252    0.98%
    204   200     5404.5172    41     5434.2000     5380.7646     3279    0.98%
    206   201     5402.1487    43     5434.2000     5380.7646     3294    0.98%
    208   204     5410.9024    37     5434.2000     5380.7646     3344    0.98%
    210   205     5399.9163    40     5434.2000     5380.7646     3363    0.98%
    211   206     5405.9528    40     5434.2000     5380.7646     3386    0.98%
    212   207     5409.4213    41     5434.2000     5380.7646     3404    0.98%
    215   212     5405.3898    38     5434.2000     5380.7646     3487    0.98%
    217   211     5411.4289    36     5434.2000     5380.7646     3473    0.98%
    218   213     5400.7114    40     5434.2000     5380.7646     3506    0.98%
Elapsed time = 706.88 sec. (882762.50 ticks, tree = 0.05 MB, solutions = 177)
    219   214     5406.4274    39     5434.2000     5380.7646     3529    0.98%
    220   215     5405.6869    39     5434.2000     5380.7646     3543    0.98%
    224   218     5406.1068    37     5434.2000     5380.7646     3587    0.98%
    225   220     5412.0344    35     5434.2000     5380.7646     3625    0.98%
    226   221     5401.7772    40     5434.2000     5380.7646     3640    0.98%
    227   222     5406.9561    37     5434.2000     5380.7646     3666    0.98%
    228   223     5406.8339    39     5434.2000     5380.7646     3685    0.98%
    232   227     5406.9203    36     5434.2000     5380.7646     3744    0.98%
    233   228     5412.7309    34     5434.2000     5380.7646     3766    0.98%
    234   229     5401.6061    39     5434.2000     5380.7646     3779    0.98%
Elapsed time = 753.47 sec. (939896.92 ticks, tree = 0.05 MB, solutions = 191)
    235   230     5407.5638    37     5434.2000     5380.7646     3798    0.98%
    237   232     5400.9175    39     5434.2000     5380.7646     3833    0.98%
    240   234     5404.9170    41     5434.2000     5380.7646     3860    0.98%
    242   237     5402.6136    37     5434.2000     5380.7646     3915    0.98%
    244   239     5407.9643    38     5434.2000     5380.7646     3952    0.98%
    246   242     5408.9514    35     5434.2000     5380.7646     4003    0.98%
    250   245     5403.7491    37     5434.2000     5380.7646     4053    0.98%
    252   247     5408.3427    37     5434.2000     5380.7646     4090    0.98%
    257   249     5409.9219    34     5434.2000     5380.7646     4125    0.98%
    258   253     5404.6534    37     5434.2000     5380.7646     4194    0.98%
Elapsed time = 821.69 sec. (1029188.59 ticks, tree = 0.06 MB, solutions = 209)
    260   256     5403.6494    36     5434.2000     5380.7646     4248    0.98%
    265   260     5411.0318    33     5434.2000     5380.7646     4317    0.98%
    266   262     5409.9527    34     5434.2000     5380.7646     4358    0.98%
    269   265     5409.2871    35     5434.2000     5380.7646     4407    0.98%
    271   267     5418.1776    29     5434.2000     5380.7646     4440    0.98%
    274   269     5410.9889    33     5434.2000     5380.7646     4472    0.98%
    277   273     5406.5473    36     5434.2000     5380.7646     4543    0.98%
    278   274     5419.8330    28     5434.2000     5380.7646     4563    0.98%
    282   277     5412.1766    32     5434.2000     5380.7646     4621    0.98%
    284   279     5406.9632    34     5434.2000     5380.7646     4650    0.98%
Elapsed time = 900.36 sec. (1120283.48 ticks, tree = 0.07 MB, solutions = 224)
    286   284     5413.0052    32     5434.2000     5380.7646     4744    0.98%
    290   286     5407.6630    34     5434.2000     5380.7646     4788    0.98%
    294   290     5421.3039    26     5434.2000     5380.7646     4854    0.98%
    297   292     5411.3360    32     5434.2000     5380.7646     4891    0.98%
    298   294     5414.8551    30     5434.2000     5380.7646     4932    0.98%
    302   298     5415.6576    30     5434.2000     5380.7646     5003    0.98%
    305   300     5412.2449    31     5434.2000     5380.7646     5041    0.98%
    306   301     5416.5866    29     5434.2000     5380.7646     5067    0.98%
    310   305     5417.3760    29     5434.2000     5380.7646     5140    0.98%
    311   307     5423.1506    26     5434.2000     5380.7646     5178    0.98%
Elapsed time = 975.73 sec. (1214389.78 ticks, tree = 0.08 MB, solutions = 250)
    313   308     5413.2990    30     5434.2000     5380.7646     5192    0.98%
    314   310     5409.8195    33     5434.2000     5380.7646     5233    0.98%
    317   311     5410.3675    31     5434.2000     5380.7646     5254    0.98%
    319   314     5425.4082    25     5434.2000     5380.7646     5306    0.98%
    322   318     5411.9153    31     5434.2000     5380.7646     5383    0.98%
    324   320     5411.1372    31     5434.2000     5380.7646     5425    0.98%
    327   322     5425.3583    25     5434.2000     5380.7646     5460    0.98%
    329   324     5415.9499    28     5434.2000     5380.7646     5494    0.98%
    332   326     5418.5995    28     5434.2000     5380.7646     5536    0.98%
    335   330     5427.4102    24     5434.2000     5380.7646     5618    0.98%
Elapsed time = 1045.63 sec. (1298745.68 ticks, tree = 0.09 MB, solutions = 274)
    337   332     5417.6157    27     5434.2000     5380.7646     5654    0.98%
    341   336     5412.8038    30     5434.2000     5380.7646     5740    0.98%
    343   338     5427.3872    24     5434.2000     5380.7646     5780    0.98%
    344   339     5419.4626    29     5434.2000     5380.7646     5797    0.98%
    345   341     5415.3406    29     5434.2000     5380.7646     5837    0.98%
    348   343     5420.2571    27     5434.2000     5380.7646     5874    0.98%
    351   346     5429.1579    23     5434.2000     5380.7646     5933    0.98%
    352   347     5420.3809    28     5434.2000     5380.7646     5950    0.98%
    355   350     5416.4656    31     5434.2000     5380.7646     6010    0.98%
    357   351     5422.3058    25     5434.2000     5380.7646     6029    0.98%
Elapsed time = 1104.61 sec. (1369046.08 ticks, tree = 0.10 MB, solutions = 292)
    359   354     5429.5095    22     5434.2000     5380.7646     6089    0.98%
    360   355     5421.0314    28     5434.2000     5380.7646     6106    0.98%
    364   360     5425.0343    26     5434.2000     5380.7646     6212    0.98%
    366   361     5416.7039    28     5434.2000     5380.7646     6234    0.98%
    368   363     5422.4672    27     5434.2000     5380.7646     6270    0.98%
    369   366     5418.8504    30     5434.2000     5380.7646     6327    0.98%
    371   364     5420.9747    25     5434.2000     5380.7646     6284    0.98%
    375   371     5422.8839    26     5434.2000     5380.7646     6429    0.98%
    377   373     5419.0537    27     5434.2000     5380.7646     6471    0.98%
    378   372     5418.8788    29     5434.2000     5380.7646     6452    0.98%
Elapsed time = 1164.69 sec. (1442173.93 ticks, tree = 0.11 MB, solutions = 309)
    382   377     5419.1875    27     5434.2000     5380.7646     6565    0.98%
    383   378     5424.8649    26     5434.2000     5380.7646     6574    0.98%
    386   383     5423.1935    24     5434.2000     5380.7646     6687    0.98%
    391   386     5425.7542    26     5434.2000     5380.7646     6750    0.98%
    394   390     5429.3579    23     5434.2000     5380.7646     6833    0.98%
    396   389     5425.1671    23     5434.2000     5380.7646     6817    0.98%
    398   393     5430.8910    23     5434.2000     5380.7646     6907    0.98%
    399   394     5427.1875    25     5434.2000     5380.7646     6922    0.98%
    401   396     5421.4401    26     5434.2000     5380.7646     6964    0.98%
    404   399     5425.2169    23     5434.2000     5380.7646     7022    0.98%
Elapsed time = 1231.41 sec. (1521639.99 ticks, tree = 0.11 MB, solutions = 321)
    406   400     5422.2534    26     5434.2000     5380.7646     7046    0.98%
    407   402     5422.8341    25     5434.2000     5380.7646     7128    0.98%
    411   403     5425.8389    26     5434.2000     5380.7646     7147    0.98%
    414   407     5424.8312    25     5434.2000     5380.7646     7220    0.98%
    415   408     5425.0026    24     5434.2000     5380.7646     7245    0.98%
    418   412     5427.5944    22     5434.2000     5380.7646     7374    0.98%
    422   413     5425.7482    25     5434.2000     5380.7646     7395    0.98%
    423   414     5425.2317    24     5434.2000     5380.7646     7413    0.98%
    426   417     5429.7239    21     5434.2000     5380.7646     7474    0.98%
    429   420     5428.3126    25     5434.2000     5380.7646     7534    0.98%
Elapsed time = 1298.34 sec. (1603049.81 ticks, tree = 0.12 MB, solutions = 333)
    431   422     5428.1316    23     5434.2000     5380.7646     7582    0.98%
    432   424     5385.9432    57     5434.2000     5380.7646     7620    0.98%
    436   425     5429.7515    21     5434.2000     5380.7646     7642    0.98%
    437   427     5428.4421    24     5434.2000     5380.7646     7732    0.98%
    439   428     5428.6838    23     5434.2000     5380.7646     7751    0.98%
    441   427        cutoff           5434.2000     5380.7646     7814    0.98%
    444   429     5432.4846    21     5434.2000     5380.7646     7864    0.98%
    446   430     5431.3586    23     5434.2000     5380.7646     7874    0.98%
    447   432     5431.0130    24     5434.2000     5380.7646     7911    0.98%
    449   429        cutoff           5434.2000     5380.7646     7970    0.98%
Elapsed time = 1356.33 sec. (1669602.21 ticks, tree = 0.12 MB, solutions = 340)
    450   432     5385.1462    59     5434.2000     5380.7646     7984    0.98%
    454   434     5431.8813    24     5434.2000     5380.7646     8031    0.98%
    455   436     5430.8628    22     5434.2000     5380.7646     8076    0.98%
    457   436     5383.6126    59     5434.2000     5380.7646     8115    0.98%
    459   437     5385.7537    58     5434.2000     5380.7646     8134    0.98%
    462   439        cutoff           5434.2000     5380.7646     8205    0.98%
    463   442     5433.4204    21     5434.2000     5380.7646     8226    0.98%
    464   444     5384.4921    58     5434.2000     5380.7646     8258    0.98%
    466   443        cutoff           5434.2000     5380.7646     8284    0.98%
    467   446     5387.8558    57     5434.2000     5380.7646     8302    0.98%
Elapsed time = 1403.72 sec. (1730145.00 ticks, tree = 0.13 MB, solutions = 350)
    470   443        cutoff           5434.2000     5380.7646     8359    0.98%
    471   446     5433.4834    21     5434.2000     5380.7646     8379    0.98%
    474   448     5393.6378    54     5434.2000     5380.7646     8409    0.98%
    475   447     5383.5489    60     5434.2000     5380.7646     8463    0.98%
    476   448     5390.9474    57     5434.2000     5380.7646     8449    0.98%
    479   447     5384.0391    60     5434.2000     5380.7646     8508    0.98%
    481   448     5382.7813    60     5434.2000     5380.7646     8558    0.98%
    482   449     5390.5316    53     5434.2000     5380.7646     8580    0.98%
    484   450     5384.3974    59     5434.2000     5380.7646     8591    0.98%
    485   454     5384.6634    59     5434.2000     5380.7646     8664    0.98%
Elapsed time = 1454.41 sec. (1789179.85 ticks, tree = 0.13 MB, solutions = 360)
    489   454     5384.0192    59     5434.2000     5380.7646     8699    0.98%
    490   455     5391.4642    52     5434.2000     5380.7646     8717    0.98%
    492   456     5390.0594    55     5434.2000     5380.7646     8734    0.98%
    494   458     5388.4949    55     5434.2000     5380.7646     8807    0.98%
    496   457     5383.0827    60     5434.2000     5382.6900     8785    0.95%
    497   460     5384.8666    58     5434.2000     5382.6900     8840    0.95%
    498   462     5387.0442    57     5434.2000     5382.6900     8874    0.95%
    500   463     5391.5181    54     5434.2000     5382.6900     8890    0.95%
    503   465     5389.2740    54     5434.2000     5382.6900     8928    0.95%
    504   467     5383.9971    59     5434.2000     5382.6900     8955    0.95%
Elapsed time = 1505.28 sec. (1849390.73 ticks, tree = 0.13 MB, solutions = 373)
    506   471     5391.8321    53     5434.2000     5382.6900     9020    0.95%
    508   469     5390.5103    57     5434.2000     5382.6900     8992    0.95%
    509   472     5390.2462    54     5434.2000     5382.6900     9042    0.95%
    512   476     5387.1046    56     5434.2000     5382.6900     9118    0.95%
    513   475     5384.6115    58     5434.2000     5382.6900     9105    0.95%
    515   477     5392.3979    52     5434.2000     5382.6900     9128    0.95%
    517   479     5387.5053    55     5434.2000     5382.6900     9163    0.95%
    518   481     5392.2409    52     5434.2000     5382.6900     9200    0.95%
    520   483     5388.9088    55     5434.2000     5382.6900     9232    0.95%
    523   487     5389.4758    55     5434.2000     5382.6900     9303    0.95%
Elapsed time = 1556.72 sec. (1912600.22 ticks, tree = 0.14 MB, solutions = 382)
    526   490     5391.7532    52     5434.2000     5382.6900     9352    0.95%
    528   491     5392.7655    55     5434.2000     5382.6900     9372    0.95%
    530   494     5389.8929    54     5434.2000     5382.6900     9423    0.95%
    532   495     5402.6435    51     5434.2000     5382.6900     9436    0.95%
    534   497     5392.9199    51     5434.2000     5382.6900     9466    0.95%
    537   500     5388.0108    56     5434.2000     5382.6900     9517    0.95%
    539   501     5391.3546    53     5434.2000     5382.6900     9531    0.95%
    541   504     5389.5330    54     5434.2000     5382.6900     9580    0.95%
    542   505     5393.4348    50     5434.2000     5382.6900     9592    0.95%
    544   506     5395.2571    50     5434.2000     5382.6900     9609    0.95%
Elapsed time = 1618.88 sec. (1982125.08 ticks, tree = 0.14 MB, solutions = 391)
    545   508     5388.6499    55     5434.2000     5382.6900     9641    0.95%
    548   511     5403.7479    50     5434.2000     5382.6900     9693    0.95%
    550   513     5395.0474    49     5434.2000     5382.6900     9720    0.95%
    551   514     5391.1254    52     5434.2000     5382.6900     9734    0.95%
    553   516     5389.4094    54     5434.2000     5382.6900     9769    0.95%
    556   519     5397.4695    49     5434.2000     5382.6900     9818    0.95%
    558   521     5403.7425    49     5434.2000     5382.6900     9844    0.95%
    559   522     5392.3214    51     5434.2000     5382.6900     9858    0.95%
    560   523     5398.0136    48     5434.2000     5382.6900     9875    0.95%
    563   526     5402.1540    51     5434.2000     5382.6900     9925    0.95%
Elapsed time = 1669.92 sec. (2041822.94 ticks, tree = 0.14 MB, solutions = 397)
    564   527     5404.8179    48     5434.2000     5382.6900     9947    0.95%
    567   530     5393.9680    50     5434.2000     5382.6900     9992    0.95%
    569   531     5399.3091    47     5434.2000     5382.6900    10009    0.95%
    570   534     5395.3734    50     5434.2000     5382.6900    10052    0.95%
    573   535     5397.7707    48     5434.2000     5382.6900    10073    0.95%
    574   537     5393.9269    50     5434.2000     5382.6900    10100    0.95%
    575   540     5400.5571    46     5434.2000     5382.6900    10149    0.95%
    577   539     5392.6267    51     5434.2000     5382.6900    10131    0.95%
    579   541     5403.2275    50     5434.2000     5382.6900    10161    0.95%
    581   543     5398.0462    47     5434.2000     5382.6900    10195    0.95%
Elapsed time = 1719.22 sec. (2098188.54 ticks, tree = 0.17 MB, solutions = 402)
    582   545     5402.5785    50     5434.2000     5382.6900    10225    0.95%
    586   549     5398.4923    46     5434.2000     5382.6900    10281    0.95%
    587   551     5403.3024    44     5434.2000     5382.6900    10315    0.95%
    589   552     5399.4453    46     5434.2000     5382.6900    10327    0.95%
    590   554     5403.8146    49     5434.2000     5382.6900    10356    0.95%
    594   557     5398.9226    45     5434.2000     5382.6900    10401    0.95%
    595   559     5398.4223    48     5434.2000     5382.6900    10435    0.95%
    597   560     5400.7856    45     5434.2000     5382.6900    10450    0.95%
    598   561     5397.0553    48     5434.2000     5382.6900    10464    0.95%
    602   562     5403.6329    49     5434.2000     5382.6900    10477    0.95%
Elapsed time = 1772.81 sec. (2167927.73 ticks, tree = 0.17 MB, solutions = 406)
    603   567     5405.9451    42     5434.2000     5382.6900    10563    0.95%
